
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:02:12.288] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:12.290] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:19.742] | : . ' force: TRUE
[09:02:19.742] | : . ' relayed: [n=2] FALSE, FALSE
[09:02:19.742] | : . ' queued futures: [n=2] FALSE, TRUE
[09:02:19.742] | : . ' until=1
[09:02:19.742] | : . ' relaying element #1
[09:02:19.742] | : . ' value() for MulticoreFuture (‘future_mapply-1’) ...
[09:02:19.743] | : . ' , result() for MulticoreFuture ...
[09:02:19.744] | : . ' , ; readImmediateCondition() ...
[09:02:19.744] | : . ' , ; ` Path: ‘/tmp/Rtmp62FNCA/.future/immediateConditions’
[09:02:19.744] | : . ' , ; ` Number of RDS files: 0
[09:02:19.745] | : . ' , ; ` Returned conditions set:
[09:02:19.745] | : . ' , ; `  list()
[09:02:19.745] | : . ' , ; readImmediateCondition() ... done
[09:02:19.746] | : . ' , ; result() for MulticoreFuture ...
[09:02:19.746] | : . ' , ; result() for MulticoreFuture ... done
[09:02:19.746] | : . ' , ; signalConditions() ...
[09:02:19.746] | : . ' , ; ` include = ‘immediateCondition’
[09:02:19.746] | : . ' , ; ` exclude = 
[09:02:19.747] | : . ' , ; ` resignal = FALSE
[09:02:19.747] | : . ' , ; ` Number of conditions: 6
[09:02:19.747] | : . ' , ; `  int 6
[09:02:19.747] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.748] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.748] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.748] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.748] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.748] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.748] | : . ' , ; ` Drop signaled conditions: 0
[09:02:19.748] | : . ' , ; signalConditions() ... done
[09:02:19.749] | : . ' , result() for MulticoreFuture ... done
[09:02:19.749] | : . ' , result() for MulticoreFuture ...
[09:02:19.749] | : . ' , result() for MulticoreFuture ... done
[09:02:19.749] | : . ' , signalConditions() ...
[09:02:19.749] | : . ' , ; include = ‘immediateCondition’
[09:02:19.749] | : . ' , ; exclude = 
[09:02:19.749] | : . ' , ; resignal = FALSE
[09:02:19.749] | : . ' , ; Number of conditions: 6
[09:02:19.750] | : . ' , ;  int 6
[09:02:19.750] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.750] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.750] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.751] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.751] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.751] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.751] | : . ' , ; Drop signaled conditions: 0
[09:02:19.751] | : . ' , signalConditions() ... done
[09:02:19.751] | : . ' , relay stdout ...
[09:02:19.751] | : . ' , relay stdout ... done
[09:02:19.751] | : . ' , check for misuse ...
[09:02:19.752] | : . ' , check for misuse ... done
[09:02:19.752] | : . ' value() for MulticoreFuture (‘future_mapply-1’) ... done
[09:02:19.752] | : . ' result() for MulticoreFuture ...
[09:02:19.752] | : . ' result() for MulticoreFuture ... done
[09:02:19.752] | : . ' signalConditions() ...
[09:02:19.752] | : . ' , include = ‘immediateCondition’
[09:02:19.753] | : . ' , exclude = 
[09:02:19.753] | : . ' , resignal = FALSE
[09:02:19.753] | : . ' , Number of conditions: 6
[09:02:19.753] | : . ' ,  int 6
[09:02:19.753] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.754] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.754] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.754] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.754] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.754] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.754] | : . ' , Drop signaled conditions: 0
[09:02:19.754] | : . ' signalConditions() ... done
[09:02:19.754] | : . ' result() for MulticoreFuture ...
[09:02:19.755] | : . ' result() for MulticoreFuture ... done
[09:02:19.755] | : . ' signalConditions() ...
[09:02:19.755] | : . ' , include = ‘condition’
[09:02:19.755] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:02:19.755] | : . ' , resignal = TRUE
[09:02:19.755] | : . ' , Number of conditions: 6
[09:02:19.755] | : . ' ,  int 6
[09:02:19.756] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.756] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:19.171] | : . ' , ; ` attachPackages() ...
[09:02:19.756] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.756] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:19.171] | : . ' , ; ` | packages: [n=1] ‘future’
[09:02:19.756] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.759] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:19.172] | : . ' , ; ` attachPackages() ... done
[09:02:19.759] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.759] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:19.172] | : . ' , ; ` attachPackages() ...
[09:02:19.759] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.759] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:19.172] | : . ' , ; ` | packages: [n=0] 
[09:02:19.759] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.760] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:19.172] | : . ' , ; ` attachPackages() ... done
[09:02:19.760] | : . ' , Drop signaled conditions: 6
[09:02:19.760] | : . ' signalConditions() ... done
[09:02:19.760] | : . ' relayed: [n=2] TRUE, FALSE
[09:02:19.760] | : . ' queued futures: [n=2] TRUE, TRUE
[09:02:19.760] | : . signalConditionsASAP(MulticoreFuture, pos=1) ... done
[09:02:19.760] | : . value(<MulticoreFuture>, ...) ...
[09:02:19.760] | : . ' value() for MulticoreFuture (‘future_mapply-1’) ...
[09:02:19.761] | : . ' , result() for MulticoreFuture ...
[09:02:19.761] | : . ' , result() for MulticoreFuture ... done
[09:02:19.761] | : . ' , result() for MulticoreFuture ...
[09:02:19.761] | : . ' , result() for MulticoreFuture ... done
[09:02:19.761] | : . ' , signalConditions() ...
[09:02:19.761] | : . ' , ; include = ‘immediateCondition’
[09:02:19.761] | : . ' , ; exclude = 
[09:02:19.761] | : . ' , ; resignal = FALSE
[09:02:19.761] | : . ' , ; Number of conditions: 0
[09:02:19.762] | : . ' , ;  int 0
[09:02:19.762] | : . ' , signalConditions() ... done
[09:02:19.762] | : . ' , check for misuse ...
[09:02:19.762] | : . ' , check for misuse ... done
[09:02:19.762] | : . ' value() for MulticoreFuture (‘future_mapply-1’) ... done
[09:02:19.763] | : . ' value: <list>
[09:02:19.763] | : . value(<MulticoreFuture>, ...) ... done
[09:02:19.763] | : . signalConditionsASAP(MulticoreFuture, pos=1) ...
[09:02:19.763] | : . ' nx: 2
[09:02:19.763] | : . ' relay: TRUE
[09:02:19.763] | : . ' stdout: TRUE
[09:02:19.763] | : . ' signal: TRUE
[09:02:19.763] | : . ' resignal: FALSE
[09:02:19.763] | : . ' force: TRUE
[09:02:19.763] | : . ' relayed: [n=2] TRUE, FALSE
[09:02:19.764] | : . ' queued futures: [n=2] TRUE, TRUE
[09:02:19.764] | : . ' until=2
[09:02:19.764] | : . ' relaying element #2
[09:02:19.764] | : . ' value() for MulticoreFuture (‘future_mapply-2’) ...
[09:02:19.764] | : . ' , result() for MulticoreFuture ...
[09:02:19.764] | : . ' , result() for MulticoreFuture ... done
[09:02:19.764] | : . ' , result() for MulticoreFuture ...
[09:02:19.764] | : . ' , result() for MulticoreFuture ... done
[09:02:19.765] | : . ' , signalConditions() ...
[09:02:19.765] | : . ' , ; include = ‘immediateCondition’
[09:02:19.765] | : . ' , ; exclude = 
[09:02:19.765] | : . ' , ; resignal = FALSE
[09:02:19.765] | : . ' , ; Number of conditions: 6
[09:02:19.765] | : . ' , ;  int 6
[09:02:19.766] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.766] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.766] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.766] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.766] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.766] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.766] | : . ' , ; Drop signaled conditions: 0
[09:02:19.766] | : . ' , signalConditions() ... done
[09:02:19.767] | : . ' , relay stdout ...
[09:02:19.767] | : . ' , relay stdout ... done
[09:02:19.767] | : . ' , check for misuse ...
[09:02:19.767] | : . ' , check for misuse ... done
[09:02:19.767] | : . ' value() for MulticoreFuture (‘future_mapply-2’) ... done
[09:02:19.767] | : . ' result() for MulticoreFuture ...
[09:02:19.767] | : . ' result() for MulticoreFuture ... done
[09:02:19.767] | : . ' signalConditions() ...
[09:02:19.767] | : . ' , include = ‘immediateCondition’
[09:02:19.768] | : . ' , exclude = 
[09:02:19.768] | : . ' , resignal = FALSE
[09:02:19.768] | : . ' , Number of conditions: 6
[09:02:19.768] | : . ' ,  int 6
[09:02:19.768] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.768] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.769] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.769] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.769] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.769] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.769] | : . ' , Drop signaled conditions: 0
[09:02:19.769] | : . ' signalConditions() ... done
[09:02:19.769] | : . ' result() for MulticoreFuture ...
[09:02:19.769] | : . ' result() for MulticoreFuture ... done
[09:02:19.769] | : . ' signalConditions() ...
[09:02:19.770] | : . ' , include = ‘condition’
[09:02:19.770] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:02:19.770] | : . ' , resignal = TRUE
[09:02:19.770] | : . ' , Number of conditions: 6
[09:02:19.770] | : . ' ,  int 6
[09:02:19.770] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.771] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:19.203] | : . ' , ; ` attachPackages() ...
[09:02:19.771] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.771] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:19.204] | : . ' , ; ` | packages: [n=1] ‘future’
[09:02:19.771] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.771] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:19.204] | : . ' , ; ` attachPackages() ... done
[09:02:19.771] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.771] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:19.205] | : . ' , ; ` attachPackages() ...
[09:02:19.772] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.772] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:19.205] | : . ' , ; ` | packages: [n=0] 
[09:02:19.772] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:19.772] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:19.205] | : . ' , ; ` attachPackages() ... done
[09:02:19.772] | : . ' , Drop signaled conditions: 6
[09:02:19.772] | : . ' signalConditions() ... done
[09:02:19.772] | : . ' relayed: [n=2] TRUE, TRUE
[09:02:19.772] | : . ' queued futures: [n=2] TRUE, TRUE
[09:02:19.773] | : . signalConditionsASAP(MulticoreFuture, pos=1) ... done
[09:02:19.773] | : . resolve() for MulticoreFuture ...
[09:02:19.773] | : . resolve() for MulticoreFuture ... done
[09:02:19.773] | : . length: 0 (resolved future 1)
[09:02:19.773] | : . Relaying remaining futures ...
[09:02:19.773] | : . ' signalConditionsASAP(NULL, pos=0) ...
[09:02:19.773] | : . ' , nx: 2
[09:02:19.773] | : . ' , relay: TRUE
[09:02:19.774] | : . ' , stdout: TRUE
[09:02:19.774] | : . ' , signal: TRUE
[09:02:19.774] | : . ' , resignal: FALSE
[09:02:19.774] | : . ' , force: TRUE
[09:02:19.774] | : . ' , relayed: [n=2] TRUE, TRUE
[09:02:19.774] | : . ' , queued futures: [n=2] TRUE, TRUE
 - flush all
[09:02:19.774] | : . ' , relayed: [n=2] TRUE, TRUE
[09:02:19.774] | : . ' , queued futures: [n=2] TRUE, TRUE
[09:02:19.774] | : . ' signalConditionsASAP(NULL, pos=0) ... done
[09:02:19.775] | : . Relaying remaining futures ... done
[09:02:19.775] | : value() for list ... done
[09:02:19.775] | :  - Number of value chunks collected: 2
[09:02:19.775] | : Resolving 2 futures (chunks) ... DONE
[09:02:19.775] | : Reducing values from 2 chunks ...
[09:02:19.775] | :  - Number of values collected after concatenation: 2
[09:02:19.775] | :  - Number of values expected: 2
[09:02:19.775] | : Reducing values from 2 chunks ... DONE
[09:02:19.775] | future_mapply() -> future_xapply() ... done
[09:02:19.776] future_mapply() ... done
* future_mapply(x, ..., future.stdout = NA) ... DONE
* plan('multicore') ... DONE
* plan('multisession') ...
[09:02:19.776] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:19.776] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:19.777] | : all.equal() for FutureStrategyList ...
[09:02:19.777] | : . New stack:
[09:02:19.777] | : . List of 1
[09:02:19.777] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:02:19.777] | : .     rscript_libs = .libPaths())  
[09:02:19.777] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:02:19.777] | : .   ..- attr(*, "init")= logi TRUE
[09:02:19.777] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:02:19.777] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:02:19.777] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:02:19.777] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:02:19.777] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:02:19.777] | : .   ..- attr(*, "call")= language plan(strategy)
[09:02:19.777] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:19.780] | : . Old stack:
[09:02:19.780] | : . List of 1
[09:02:19.780] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:02:19.780] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:02:19.780] | : .   ..- attr(*, "init")= chr "done"
[09:02:19.780] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:19.780] | : .     ...)  
[09:02:19.780] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:19.780] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:19.780] | : .   ..- attr(*, "call")= language plan(strategy)
[09:02:19.780] | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55eb93963428> 
[09:02:19.780] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:19.780] | : .     ...)  
[09:02:19.780] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:19.780] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:19.784] | : . Not identical
[09:02:19.784] | : . all.equal() for future ...
[09:02:19.784] | : . ' List of 2
[09:02:19.784] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:02:19.784] | : . '     rscript_libs = .libPaths())  
[09:02:19.784] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:02:19.784] | : . '   ..- attr(*, "init")= logi TRUE
[09:02:19.784] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:02:19.784] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:02:19.784] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:02:19.784] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:02:19.784] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:02:19.784] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:02:19.784] | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:02:19.784] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:02:19.784] | : . '   ..- attr(*, "init")= chr "done"
[09:02:19.784] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:19.784] | : . '     ...)  
[09:02:19.784] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:19.784] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:19.784] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:02:19.784] | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55eb93963428> 
[09:02:19.784] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:02:19.784] | : . '     ...)  
[09:02:19.784] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:02:19.789] | : . ' Formals differ
[09:02:19.790] | : . all.equal() for future ... done
[09:02:19.790] | : . Future strategies differ at level 1
[09:02:19.790] | : all.equal() for FutureStrategyList ... done
[09:02:19.790] | : plan(): Setting new future backend stack:
[09:02:19.790] | : List of future strategies:
[09:02:19.790] | : 1. multisession:
[09:02:19.790] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:02:19.790] | :    - tweaked: FALSE
[09:02:19.790] | :    - call: plan(strategy)
[09:02:19.790] | : List of 1
[09:02:19.790] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:02:19.790] | :     rscript_libs = .libPaths())  
[09:02:19.790] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:02:19.790] | :   ..- attr(*, "init")= logi TRUE
[09:02:19.790] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:02:19.790] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:02:19.790] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:02:19.790] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:02:19.790] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:02:19.790] | :   ..- attr(*, "call")= language plan(strategy)
[09:02:19.790] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:19.793] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:02:19.793] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:19.793] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:02:19.793] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:19.794] | : . Legacy shutdown of cluster workers ...
[09:02:19.794] | : . ' Stopping existing cluster ...
[09:02:19.795] | : . ' , No pre-existing cluster. Skipping
[09:02:19.795] | : . ' Stopping existing cluster ... done
[09:02:19.795] | : . Legacy shutdown of cluster workers ... done
[09:02:19.795] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:02:19.795] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:02:19.795] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[09:02:19.795] | : .     rscript_libs = .libPaths())  
[09:02:19.795] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:02:19.795] | : .  - attr(*, "init")= logi TRUE
[09:02:19.795] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:02:19.795] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:02:19.795] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:02:19.795] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:02:19.795] | : .  - attr(*, "untweakable")= chr "persistent"
[09:02:19.795] | : .  - attr(*, "call")= language plan(strategy)
[09:02:19.797] | : . init: TRUE
[09:02:19.797] | : . makeFutureBackend(<multisession>) ...
[09:02:19.798] | : . ' Backend function: <‘NULL’>
[09:02:19.798] | : . ' Evaluator tweak arguments: [n=0]
[09:02:19.798] | : . '  list()
[09:02:19.798] | : . ' Evaluator formal arguments: [n=2]
[09:02:19.798] | : . ' Dotted pair list of 2
[09:02:19.798] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:02:19.798] | : . '  $ rscript_libs: language .libPaths()
[09:02:19.799] | : . ' Arguments passed to the future-backend factory: [n=2]
[09:02:19.799] | : . ' List of 2
[09:02:19.799] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:02:19.799] | : . '  $ rscript_libs: language .libPaths()
[09:02:19.800] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:02:19.800] | : . ' , Arguments:
[09:02:19.800] | : . ' , List of 5
[09:02:19.800] | : . ' ,  $ workers     : Named int 2
[09:02:19.800] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[09:02:19.800] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:02:19.800] | : . ' ,  $ interrupts  : logi TRUE
[09:02:19.800] | : . ' ,  $ gc          : logi FALSE
[09:02:19.800] | : . ' ,  $ earlySignal : logi FALSE
[09:02:19.850] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:02:19.850] | : . ' , ; workers: 2
[09:02:19.850] | : . ' , ; getCluster() ...
[09:02:19.850] | : . ' , ; getCluster() ... done
[09:02:19.850] | : . ' , ; Stopping existing cluster ...
[09:02:19.850] | : . ' , ; ` No pre-existing cluster. Skipping
[09:02:19.850] | : . ' , ; Stopping existing cluster ... done
[09:02:19.850] | : . ' , ; Starting new cluster ...
[09:02:19.850] | : . ' , ; ` makeCluster(workers, ...) ...
[09:02:19.850] | : . ' , ; ` | Arguments:
[09:02:19.851] | : . ' , ; ` | List of 2
[09:02:19.851] | : . ' , ; ` |  $             : int 2
[09:02:19.851] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:02:19.852] | : . ' , ; ` | .makeCluster() ...
[09:02:19.852] | : . ' , ; ` | : workers: ‘2’
[09:02:19.852] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:02:19.852] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:02:19.852] | : . ' , ; ` | : List of 2
[09:02:19.852] | : . ' , ; ` | :  $             : int 2
[09:02:19.852] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:02:20.383] | : . ' , ; ` | : Generated cluster UUID
[09:02:20.384] | : . ' , ; ` | : Cluster UUID: ‘1d25cb710160b89a1611417d64ad325b’
[09:02:20.384] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
