
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:15:03.405] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:03.406] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:08.400] | : . ' globals found: [0] 
[09:15:08.400] | : . Searching for globals ... done
[09:15:08.400] | : . globals: [0] <none>
[09:15:08.400] | : . packages: [0] <none>
[09:15:08.401] | : getGlobalsAndPackages() ... done
[09:15:08.401] | :    + additional globals found: [n=0] 
[09:15:08.401] | :    + additional namespaces needed: [n=0] 
[09:15:08.401] | :  - Finding globals in 'X' for chunk #2 ... DONE
[09:15:08.401] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:15:08.401] | :  - seeds: <none>
[09:15:08.401] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:15:08.402] | : future(..., label = ‘future_lapply-2’) ...
[09:15:08.402] | : . lazy: FALSE
[09:15:08.402] | : . stdout: NA
[09:15:08.402] | : . conditions: [n=1] ‘condition’
[09:15:08.402] | : . getGlobalsAndPackages() ...
[09:15:08.402] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘...’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:15:08.402] | : . ' Resolving globals: FALSE
[09:15:08.403] | : . ' Tweak future expression to call with '...' arguments ...
[09:15:08.403] | : . ' , {
[09:15:08.403] | : . ' ,     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:15:08.403] | : . ' ,     "# expression in do.call(), because function called uses '...'  "
[09:15:08.403] | : . ' ,     "# as a global variable                                         "
[09:15:08.403] | : . ' ,     do.call(function(...) {
[09:15:08.403] | : . ' ,         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:15:08.403] | : . ' ,         "# without having an '...' argument. This means '...' is treated"
[09:15:08.403] | : . ' ,         "# as a global variable. This may happen when FUN() is an       "
[09:15:08.403] | : . ' ,         "# anonymous function.                                          "
[09:15:08.403] | : . ' ,         "#                                                              "
[09:15:08.403] | : . ' ,         "# If an anonymous function, we will make sure to restore the   "
[09:15:08.403] | : . ' ,         "# function environment of FUN() to the calling environment.    "
[09:15:08.403] | : . ' ,         "# We assume FUN() an anonymous function if it lives in the     "
[09:15:08.403] | : . ' ,         "# global environment, which is where globals are written.      "
[09:15:08.403] | : . ' ,         penv <- env <- environment(...future.FUN)
[09:15:08.403] | : . ' ,         repeat {
[09:15:08.403] | : . ' ,             if (identical(env, globalenv()) || identical(env, 
[09:15:08.403] | : . ' ,                 emptyenv())) 
[09:15:08.403] | : . ' ,                 break
[09:15:08.403] | : . ' ,             penv <- env
[09:15:08.403] | : . ' ,             env <- parent.env(env)
[09:15:08.403] | : . ' ,         }
[09:15:08.403] | : . ' ,         if (identical(penv, globalenv())) {
[09:15:08.403] | : . ' ,             environment(...future.FUN) <- environment()
[09:15:08.403] | : . ' ,         }
[09:15:08.403] | : . ' ,         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:15:08.403] | : . ' ,             !isNamespace(penv)) {
[09:15:08.403] | : . ' ,             parent.env(penv) <- environment()
[09:15:08.403] | : . ' ,         }
[09:15:08.403] | : . ' ,         rm(list = c("env", "penv"), inherits = FALSE)
[09:15:08.403] | : . ' ,         {
[09:15:08.403] | : . ' ,             "# future.apply:::future_xapply(): preserve future option"
[09:15:08.403] | : . ' ,             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:15:08.403] | : . ' ,             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:15:08.403] | : . ' ,                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:15:08.403] | : . ' ,                 on.exit(options(oopts), add = TRUE)
[09:15:08.403] | : . ' ,             }
[09:15:08.403] | : . ' ,             {
[09:15:08.403] | : . ' ,                 "# future.apply::future_lapply(): process chunk of elements"
[09:15:08.403] | : . ' ,                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:15:08.403] | : . ' ,                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:15:08.403] | : . ' ,                   {
[09:15:08.403] | : . ' ,                     ...future.FUN(...future.X_jj, ...)
[09:15:08.403] | : . ' ,                   }
[09:15:08.403] | : . ' ,                 })
[09:15:08.403] | : . ' ,             }
[09:15:08.403] | : . ' ,         }
[09:15:08.403] | : . ' ,     }, args = future.call.arguments)
[09:15:08.403] | : . ' , }
[09:15:08.403] | : . ' Tweak future expression to call with '...' arguments ... done
[09:15:08.404] | : . ' Search for packages associated with the globals ...
[09:15:08.404] | : . ' , Packages associated with globals: [0] 
[09:15:08.404] | : . ' , Packages: [0] 
[09:15:08.405] | : . ' Search for packages associated with the globals ... done
[09:15:08.397] | : . ' , ; ` | : . ' List of 2
[09:15:08.397] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[09:15:08.397] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:08.397] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:15:08.397] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:08.397] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:08.397] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:08.397] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:08.397] | : . ' , ; ` | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:15:08.397] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:08.397] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:15:08.397] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:08.397] | : . ' , ; ` | : . '     ...)  
[09:15:08.397] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:08.397] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:08.397] | : . ' , ; ` | : . '   ..- attr(*, "call")= languag[09:15:08.405] | : . ' Packages after dropping 'base': [0] 
e plan(strategy)
[09:15:08.397] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e12e6b4b70> 
[09:15:08.397] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:08.397] | : . ' , ; ` | : . '     ...)  
[09:15:08.397] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:08.405] | : . ' globals: [5] ‘...future.FUN’, ‘future.call.arguments’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:15:08.405] | : . ' packages: [0] 
[09:15:08.405] | : . getGlobalsAndPackages() ... done
[09:15:08.405] | : . ' , ; ` | : . ' Formals differ
[09:15:08.406] | : . ' , ; ` | : . all.equal() for future ... done
[09:15:08.406] | : . run() for ‘Future’ (‘future_lapply-2’) ...
[09:15:08.406] | : . ' , ; ` | : . Future strategies differ at level 1
[09:15:08.406] | : . ' state: ‘created’
[09:15:08.406] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:15:08.406] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:08.406] | : . ' , ; ` | : plan(): Setting new future backend stack:
[09:15:08.406] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:08.406] | : . ' Using MulticoreFutureBackend ...
[09:15:08.407] | : . ' , Number of futures since start: 5 (5 created, 5 launched, 4 finished)
[09:15:08.407] | : . ' , Launching futures ...
[09:15:08.406] | : . ' , ; ` | : List of future strategies:
[09:15:08.406] | : . ' , ; ` | : 1. sequential:
[09:15:08.406] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:08.406] | : . ' , ; ` | :    - tweaked: FALSE
[09:15:08.406] | : . ' , ; ` | :    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:08.407] | : . ' , ; launchFuture() for MulticoreFutureBackend ...
[09:15:08.407] | : . ' , ; ` getFutureData() ...
[09:15:08.407] | : . ' , ; ` | getFutureCore() ...
[09:15:08.407] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:15:08.407] | : . ' , ; ` | getFutureCore() ... done
[09:15:08.408] | : . ' , ; ` | getFutureCapture() ...
[09:15:08.408] | : . ' , ; ` | getFutureCapture() ... done
[09:15:08.408] | : . ' , ; ` | getFutureContext() ...
[09:15:08.408] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:08.408] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:15:08.408] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:08.409] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:15:08.409] | : . ' , ; ` | getFutureContext() ... done
[09:15:08.409] | : . ' , ; ` getFutureData() ... done
[09:15:08.409] | : . ' , ; ` requestCore(..., workers = 2) ...
[09:15:08.410] | : . ' , ; ` requestCore(..., workers = 2) ... done
[09:15:08.407] | : . ' , ; ` | : List of 1
[09:15:08.407] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:15:08.407] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:08.407] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:15:08.407] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:08.407] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:08.407] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:08.407] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:08.407] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:08.411] | : . ' , ; ` | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:15:08.411] | : . ' , ; ` | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:15:08.411] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:08.412] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:08.412] | : . ' , ; ` assign_globals() ...
[09:15:08.413] | : . ' , ; ` MulticoreFuture started
[09:15:08.414] | : . ' , ; launchFuture() for MulticoreFutureBackend ... done
[09:15:08.414] | : . ' , Launching futures ... done
[09:15:08.415] | : . ' , Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:08.415] | : . ' Using MulticoreFutureBackend ... done
[09:15:08.416] | : . run() for ‘Future’ (‘future_lapply-2’) ... done
[09:15:08.416] | : future(..., label = ‘future_lapply-2’) ... done
[09:15:08.417] | : Created future:
[09:15:08.419] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:08.419] | : . ' , ; ` | Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:15:08.420] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:08.421] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:08.421] | : resolved() ...
[09:15:08.421] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:08.421] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:15:08.422] | : . ' , ; ` | : . New stack:
[09:15:08.412] | : . ' , ; ` List of 5
[09:15:08.412] | : . ' , ; `  $ ...future.FUN            :function (x)  
[09:15:08.412] | : . ' , ; `  $ future.call.arguments    : list()
[09:15:08.412] | : . ' , ; `   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:15:08.412] | : . ' , ; `  $ ...future.elements_ii    :List of 1
[09:15:08.412] | : . ' , ; `   ..$ : int 1
[09:15:08.412] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[09:15:08.412] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[09:15:08.412] | : . ' , ; `  - attr(*, "where")=List of 5
[09:15:08.412] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x55e13020c100> 
[09:15:08.412] | : . ' , ; `   ..$ future.call.arguments    :<environment: 0x55e13020c100> 
[09:15:08.412] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:15:08.412] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:15:08.412] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:15:08.412] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:15:08.412] | : . ' , ; `  - attr(*, "total_size")= num 6008
[09:15:08.412] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:15:08.412] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:15:08.422] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:15:08.422] | : . ' , ; ` - copied ‘future.call.arguments’ to environment
[09:15:08.422] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:15:08.423] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:15:08.423] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:15:08.423] | : . ' , ; ` assign_globals() ... done
[09:15:08.422] | : . ' , ; ` | : . List of 1
[09:15:08.422] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:15:08.422] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:08.422] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:15:08.422] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:08.422] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:08.422] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:08.422] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:08.422] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:08.427] | : . ' , ; ` | : . Old stack:
[09:15:08.432] | : . readImmediateCondition() ...
[09:15:08.432] | : . ' Path: ‘/tmp/Rtmp30fx1c/.future/immediateConditions’
[09:15:08.432] | : . ' Number of RDS files: 0
[09:15:08.427] | : . ' , ; ` | : . List of 1
[09:15:08.427] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:08.427] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:08.427] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:15:08.427] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:08.427] | : . ' , ; ` | : .     ...)  
[09:15:08.427] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:08.427] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:08.427] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:15:08.427] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e12e6b4b70> 
[09:15:08.427] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:08.427] | : . ' , ; ` | : .     ...)  
[09:15:08.427] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:08.427] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:08.433] | : . ' Returned conditions set:
[09:15:08.433] | : . ' , ; ` | : . Not identical
[09:15:08.433] | : . ' , ; ` | : . all.equal() for future ...
[09:15:08.433] | : . '  list()
[09:15:08.433] | : . readImmediateCondition() ... done
[09:15:08.434] | : resolved() ... done
[09:15:08.417] | : MulticoreFuture:
[09:15:08.417] | : Label: ‘future_lapply-2’
[09:15:08.417] | : Expression:
[09:15:08.417] | : {
[09:15:08.417] | :     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:15:08.417] | :     "# expression in do.call(), because function called uses '...'  "
[09:15:08.417] | :     "# as a global variable                                         "
[09:15:08.417] | :     do.call(function(...) {
[09:15:08.417] | :         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:15:08.417] | :         "# without having an '...' argument. This means '...' is treated"
[09:15:08.417] | :         "# as a global variable. This may happen when FUN() is an       "
[09:15:08.417] | :         "# anonymous function.                                          "
[09:15:08.417] | :         "#                                                              "
[09:15:08.417] | :         "# If an anonymous function, we will make sure to restore the   "
[09:15:08.417] | :         "# function environment of FUN() to the calling environment.    "
[09:15:08.417] | :         "# We assume FUN() an anonymous function if it lives in the     "
[09:15:08.417] | :         "# global environment, which is where globals are written.      "
[09:15:08.417] | :         penv <- env <- environment(...future.FUN)
[09:15:08.417] | :         repeat {
[09:15:08.417] | :             if (identical(env, globalenv()) || identical(env, 
[09:15:08.417] | :                 emptyenv())) 
[09:15:08.417] | :                 break
[09:15:08.417] | :             penv <- env
[09:15:08.417] | :             env <- parent.env(env)
[09:15:08.417] | :         }
[09:15:08.417] | :         if (identical(penv, globalenv())) {
[09:15:08.417] | :             environment(...future.FUN) <- environment()
[09:15:08.417] | :         }
[09:15:08.417] | :         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:15:08.417] | :             !isNamespace(penv)) {
[09:15:08.417] | :             parent.env(penv) <- environment()
[09:15:08.417] | :         }
[09:15:08.417] | :         rm(list = c("env", "penv"), inherits = FALSE)
[09:15:08.417] | :         {
[09:15:08.417] | :             "# future.apply:::future_xapply(): preserve future option"
[09:15:08.417] | :             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:15:08.417] | :             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:15:08.417] | :                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:15:08.417] | :                 on.exit(options(oopts), add = TRUE)
[09:15:08.417] | :             }
[09:15:08.417] | :             {
[09:15:08.417] | :                 "# future.apply::future_lapply(): process chunk of elements"
[09:15:08.417] | :                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:15:08.417] | :                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:15:08.417] | :                   {
[09:15:08.417] | :                     ...future.FUN(...future.X_jj, ...)
[09:15:08.417] | :                   }
[09:15:08.417] | :                 })
[09:15:08.417] | :             }
[09:15:08.417] | :         }
[09:15:08.417] | :     }, args = future.call.arguments)
[09:15:08.417] | : }
[09:15:08.417] | : Globals: 5 objects totaling 6.12 KiB (function ‘...future.FUN’ of 841 bytes, DotDotDotList ‘future.call.arguments’ of 97 bytes, list ‘...future.elements_ii’ of 43 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:15:08.417] | : Packages: <none>
[09:15:08.417] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:15:08.417] | : Capture standard output: NA
[09:15:08.417] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:15:08.417] | : Immediate condition classes: ‘immediateCondition’
[09:15:08.417] | : Lazy evaluation: FALSE
[09:15:08.417] | : Local evaluation: TRUE
[09:15:08.417] | : Early signaling: FALSE
[09:15:08.417] | : Actions: [n=1] ‘run’
[09:15:08.417] | : State: ‘running’ ("Future is being evaluated")
[09:15:08.417] | : Resolved: FALSE
[09:15:08.417] | : Unique identifier: de7ac034849b8287241c6bffeb71b04a-12
[09:15:08.417] | : Owner process: de7ac034849b8287241c6bffeb71b04a
[09:15:08.417] | : Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:08.417] | : Value: <not collected>
[09:15:08.417] | : Conditions captured: <none>
[09:15:08.435] | : Chunk #2 of 2 ... DONE
[09:15:08.435] | : Launching 2 futures (chunks) ... DONE
[09:15:08.435] | : Resolving 2 futures (chunks) ...
[09:15:08.436] | : value() for list ...
[09:15:08.436] | : . recursive: 0
[09:15:08.436] | : . reduce: FALSE
[09:15:08.436] | : . length: 2

[09:15:08.437] | : . Number of remaining objects: 2
[09:15:08.437] | : . checking value #1:
[09:15:08.437] | : . 'obj' is MulticoreFuture
[09:15:08.438] | : . resolved() ...
[09:15:08.433] | : . ' , ; ` | : . ' List of 2
[09:15:08.433] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[09:15:08.433] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:08.433] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:15:08.433] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:08.433] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:08.433] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:08.433] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:08.433] | : . ' , ; ` | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:15:08.433] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:08.433] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:15:08.433] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:08.433] | : . ' , ; ` | : . '     ...)  
[09:15:08.433] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:08.433] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:08.433] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:15:08.433] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e12e6b4b70> 
[09:15:08.433] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:08.433] | : . ' , ; ` | : . '     ...)  
[09:15:08.433] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:08.444] | : . ' , ; ` | : . ' Formals differ
[09:15:08.444] | : . ' , ; ` | : . all.equal() for future ... done
[09:15:08.445] | : . ' , ; ` | : . Future strategies differ at level 1
[09:15:08.445] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:15:08.445] | : . ' , ; ` | : plan(): Setting new future backend stack:
[09:15:08.445] | : . ' , ; ` | : List of future strategies:
[09:15:08.445] | : . ' , ; ` | : 1. sequential:
[09:15:08.445] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:08.445] | : . ' , ; ` | :    - tweaked: FALSE
[09:15:08.445] | : . ' , ; ` | :    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:08.448] | : . ' readImmediateCondition() ...
[09:15:08.448] | : . ' , Path: ‘/tmp/Rtmp30fx1c/.future/immediateConditions’
[09:15:08.449] | : . ' , Number of RDS files: 0
[09:15:08.449] | : . ' , Returned conditions set:
[09:15:08.449] | : . ' ,  list()
[09:15:08.449] | : . ' readImmediateCondition() ... done
[09:15:08.450] | : . resolved() ... done
[09:15:08.450] | : . checking value #2:
[09:15:08.450] | : . 'obj' is MulticoreFuture
[09:15:08.450] | : . resolved() ...
[09:15:08.446] | : . ' , ; ` | : List of 1
[09:15:08.446] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:15:08.446] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:08.446] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
