
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[11:41:04.245] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:04.246] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:10.990] | : . ' ,  list()
[11:41:10.990] | : . ' readImmediateCondition() ... done
[11:41:10.991] | : . ' , ; ` | : . ' , Formals differ
[11:41:10.991] | : . resolved() ... done
[11:41:10.991] | : . ' , ; ` | : . ' all.equal() for future ... done
[11:41:10.991] | : . ' , ; ` | : . ' Future strategies differ at level 1
[11:41:10.991] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[11:41:10.991] | : . ' , ; ` | : . plan(): Setting new future backend stack:
[11:41:10.991] | : . ' , ; ` | : . List of future strategies:
[11:41:10.991] | : . ' , ; ` | : . 1. multicore:
[11:41:10.991] | : . ' , ; ` | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[11:41:10.991] | : . ' , ; ` | : .    - tweaked: FALSE
[11:41:10.991] | : . ' , ; ` | : .    - call: plan(strategy)
[11:41:10.991] | : . ' , ; ` | : . List of 1
[11:41:10.991] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:41:10.991] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:41:10.991] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[11:41:10.991] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:10.991] | : . ' , ; ` | : .     ...)  
[11:41:10.991] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:10.991] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:10.991] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[11:41:10.991] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5591755655e8> 
[11:41:10.991] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:41:10.991] | : . ' , ; ` | : .     ...)  
[11:41:10.991] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:41:10.991] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:10.995] | : . ' , ; ` | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:41:10.995] | : . ' , ; ` | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:41:10.995] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:10.995] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:10.996] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:11.001] | : . Number of remaining objects: 1
[11:41:11.001] | : . checking value #1:
[11:41:11.001] | : . 'obj' is MulticoreFuture
[11:41:11.001] | : . resolved() ...
[11:41:11.002] | : . ' readImmediateCondition() ...
[11:41:11.002] | : . ' , Path: ‘/tmp/Rtmpq5ojB3/.future/immediateConditions’
[11:41:11.002] | : . ' , Number of RDS files: 0
[11:41:11.002] | : . ' , Returned conditions set:
[11:41:11.002] | : . ' ,  list()
[11:41:11.003] | : . ' readImmediateCondition() ... done
[11:41:11.003] | : . resolved() ... done
[11:41:11.003] | : . MulticoreFuture #1
[11:41:11.003] | : . signalConditionsASAP(MulticoreFuture, pos=1) ...
[11:41:11.003] | : . ' nx: 2
[11:41:11.004] | : . ' relay: TRUE
[11:41:11.004] | : . ' stdout: TRUE
[11:41:11.004] | : . ' signal: TRUE
[11:41:11.004] | : . ' resignal: FALSE
[11:41:11.004] | : . ' force: TRUE
[11:41:11.004] | : . ' relayed: [n=2] FALSE, FALSE
[11:41:11.004] | : . ' queued futures: [n=2] FALSE, TRUE
[11:41:11.005] | : . ' until=1
[11:41:11.005] | : . ' relaying element #1
[11:41:11.005] | : . ' value() for MulticoreFuture (‘future_mapply-1’) ...
[11:41:11.005] | : . ' , result() for MulticoreFuture ...
[11:41:11.006] | : . ' , ; readImmediateCondition() ...
[11:41:11.006] | : . ' , ; ` Path: ‘/tmp/Rtmpq5ojB3/.future/immediateConditions’
[11:41:11.006] | : . ' , ; ` Number of RDS files: 0
[11:41:11.006] | : . ' , ; ` Returned conditions set:
[11:41:11.006] | : . ' , ; `  list()
[11:41:11.007] | : . ' , ; readImmediateCondition() ... done
[11:41:11.007] | : . ' , ; result() for MulticoreFuture ...
[11:41:11.007] | : . ' , ; result() for MulticoreFuture ... done
[11:41:11.008] | : . ' , ; signalConditions() ...
[11:41:11.008] | : . ' , ; ` include = ‘immediateCondition’
[11:41:11.008] | : . ' , ; ` exclude = 
[11:41:11.008] | : . ' , ; ` resignal = FALSE
[11:41:11.008] | : . ' , ; ` Number of conditions: 6
[11:41:11.008] | : . ' , ; `  int 6
[11:41:11.009] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.009] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.009] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.010] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.010] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.010] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.010] | : . ' , ; ` Drop signaled conditions: 0
[11:41:11.010] | : . ' , ; signalConditions() ... done
[11:41:11.010] | : . ' , result() for MulticoreFuture ... done
[11:41:11.010] | : . ' , result() for MulticoreFuture ...
[11:41:11.011] | : . ' , result() for MulticoreFuture ... done
[11:41:11.011] | : . ' , signalConditions() ...
[11:41:11.011] | : . ' , ; include = ‘immediateCondition’
[11:41:11.011] | : . ' , ; exclude = 
[11:41:11.011] | : . ' , ; resignal = FALSE
[11:41:11.011] | : . ' , ; Number of conditions: 6
[11:41:11.011] | : . ' , ;  int 6
[11:41:11.012] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.012] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.012] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.012] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.012] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.012] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.012] | : . ' , ; Drop signaled conditions: 0
[11:41:11.012] | : . ' , signalConditions() ... done
[11:41:11.012] | : . ' , relay stdout ...
[11:41:11.013] | : . ' , relay stdout ... done
[11:41:11.013] | : . ' , check for misuse ...
[11:41:11.013] | : . ' , check for misuse ... done
[11:41:11.013] | : . ' value() for MulticoreFuture (‘future_mapply-1’) ... done
[11:41:11.013] | : . ' result() for MulticoreFuture ...
[11:41:11.013] | : . ' result() for MulticoreFuture ... done
[11:41:11.013] | : . ' signalConditions() ...
[11:41:11.013] | : . ' , include = ‘immediateCondition’
[11:41:11.013] | : . ' , exclude = 
[11:41:11.014] | : . ' , resignal = FALSE
[11:41:11.014] | : . ' , Number of conditions: 6
[11:41:11.014] | : . ' ,  int 6
[11:41:11.014] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.014] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.014] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.015] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.015] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.015] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.015] | : . ' , Drop signaled conditions: 0
[11:41:11.015] | : . ' signalConditions() ... done
[11:41:11.015] | : . ' result() for MulticoreFuture ...
[11:41:11.015] | : . ' result() for MulticoreFuture ... done
[11:41:11.015] | : . ' signalConditions() ...
[11:41:11.015] | : . ' , include = ‘condition’
[11:41:11.015] | : . ' , exclude = ‘error’, ‘immediateCondition’
[11:41:11.016] | : . ' , resignal = TRUE
[11:41:11.016] | : . ' , Number of conditions: 6
[11:41:11.016] | : . ' ,  int 6
[11:41:11.016] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.016] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:10.420] | : . ' , ; ` attachPackages() ...
[11:41:11.016] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.017] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:10.420] | : . ' , ; ` | packages: [n=1] ‘future’
[11:41:11.017] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.017] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:10.421] | : . ' , ; ` attachPackages() ... done
[11:41:11.017] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.017] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:10.421] | : . ' , ; ` attachPackages() ...
[11:41:11.017] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.017] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:10.422] | : . ' , ; ` | packages: [n=0] 
[11:41:11.017] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.018] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:10.422] | : . ' , ; ` attachPackages() ... done
[11:41:11.018] | : . ' , Drop signaled conditions: 6
[11:41:11.018] | : . ' signalConditions() ... done
[11:41:11.018] | : . ' relayed: [n=2] TRUE, FALSE
[11:41:11.018] | : . ' queued futures: [n=2] TRUE, TRUE
[11:41:11.018] | : . signalConditionsASAP(MulticoreFuture, pos=1) ... done
[11:41:11.018] | : . value(<MulticoreFuture>, ...) ...
[11:41:11.018] | : . ' value() for MulticoreFuture (‘future_mapply-1’) ...
[11:41:11.018] | : . ' , result() for MulticoreFuture ...
[11:41:11.019] | : . ' , result() for MulticoreFuture ... done
[11:41:11.019] | : . ' , result() for MulticoreFuture ...
[11:41:11.019] | : . ' , result() for MulticoreFuture ... done
[11:41:11.019] | : . ' , signalConditions() ...
[11:41:11.019] | : . ' , ; include = ‘immediateCondition’
[11:41:11.019] | : . ' , ; exclude = 
[11:41:11.019] | : . ' , ; resignal = FALSE
[11:41:11.019] | : . ' , ; Number of conditions: 0
[11:41:11.019] | : . ' , ;  int 0
[11:41:11.020] | : . ' , signalConditions() ... done
[11:41:11.020] | : . ' , check for misuse ...
[11:41:11.020] | : . ' , check for misuse ... done
[11:41:11.020] | : . ' value() for MulticoreFuture (‘future_mapply-1’) ... done
[11:41:11.020] | : . ' value: <list>
[11:41:11.020] | : . value(<MulticoreFuture>, ...) ... done
[11:41:11.020] | : . signalConditionsASAP(MulticoreFuture, pos=1) ...
[11:41:11.021] | : . ' nx: 2
[11:41:11.021] | : . ' relay: TRUE
[11:41:11.021] | : . ' stdout: TRUE
[11:41:11.021] | : . ' signal: TRUE
[11:41:11.021] | : . ' resignal: FALSE
[11:41:11.021] | : . ' force: TRUE
[11:41:11.021] | : . ' relayed: [n=2] TRUE, FALSE
[11:41:11.021] | : . ' queued futures: [n=2] TRUE, TRUE
[11:41:11.021] | : . ' until=2
[11:41:11.021] | : . ' relaying element #2
[11:41:11.021] | : . ' value() for MulticoreFuture (‘future_mapply-2’) ...
[11:41:11.022] | : . ' , result() for MulticoreFuture ...
[11:41:11.022] | : . ' , result() for MulticoreFuture ... done
[11:41:11.022] | : . ' , result() for MulticoreFuture ...
[11:41:11.022] | : . ' , result() for MulticoreFuture ... done
[11:41:11.022] | : . ' , signalConditions() ...
[11:41:11.022] | : . ' , ; include = ‘immediateCondition’
[11:41:11.022] | : . ' , ; exclude = 
[11:41:11.022] | : . ' , ; resignal = FALSE
[11:41:11.022] | : . ' , ; Number of conditions: 6
[11:41:11.023] | : . ' , ;  int 6
[11:41:11.023] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.023] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.023] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.023] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.023] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.024] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.024] | : . ' , ; Drop signaled conditions: 0
[11:41:11.024] | : . ' , signalConditions() ... done
[11:41:11.024] | : . ' , relay stdout ...
[11:41:11.024] | : . ' , relay stdout ... done
[11:41:11.024] | : . ' , check for misuse ...
[11:41:11.024] | : . ' , check for misuse ... done
[11:41:11.024] | : . ' value() for MulticoreFuture (‘future_mapply-2’) ... done
[11:41:11.024] | : . ' result() for MulticoreFuture ...
[11:41:11.025] | : . ' result() for MulticoreFuture ... done
[11:41:11.025] | : . ' signalConditions() ...
[11:41:11.025] | : . ' , include = ‘immediateCondition’
[11:41:11.025] | : . ' , exclude = 
[11:41:11.025] | : . ' , resignal = FALSE
[11:41:11.025] | : . ' , Number of conditions: 6
[11:41:11.025] | : . ' ,  int 6
[11:41:11.026] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.026] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.026] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.026] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.026] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.026] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.026] | : . ' , Drop signaled conditions: 0
[11:41:11.026] | : . ' signalConditions() ... done
[11:41:11.026] | : . ' result() for MulticoreFuture ...
[11:41:11.027] | : . ' result() for MulticoreFuture ... done
[11:41:11.027] | : . ' signalConditions() ...
[11:41:11.027] | : . ' , include = ‘condition’
[11:41:11.027] | : . ' , exclude = ‘error’, ‘immediateCondition’
[11:41:11.027] | : . ' , resignal = TRUE
[11:41:11.027] | : . ' , Number of conditions: 6
[11:41:11.027] | : . ' ,  int 6
[11:41:11.028] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.028] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:10.452] | : . ' , ; ` attachPackages() ...
[11:41:11.028] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.028] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:10.453] | : . ' , ; ` | packages: [n=1] ‘future’
[11:41:11.028] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.028] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:10.453] | : . ' , ; ` attachPackages() ... done
[11:41:11.028] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.029] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:10.454] | : . ' , ; ` attachPackages() ...
[11:41:11.029] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.029] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:10.454] | : . ' , ; ` | packages: [n=0] 
[11:41:11.029] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:11.029] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:10.454] | : . ' , ; ` attachPackages() ... done
[11:41:11.029] | : . ' , Drop signaled conditions: 6
[11:41:11.029] | : . ' signalConditions() ... done
[11:41:11.029] | : . ' relayed: [n=2] TRUE, TRUE
[11:41:11.030] | : . ' queued futures: [n=2] TRUE, TRUE
[11:41:11.030] | : . signalConditionsASAP(MulticoreFuture, pos=1) ... done
[11:41:11.030] | : . resolve() for MulticoreFuture ...
[11:41:11.030] | : . resolve() for MulticoreFuture ... done
[11:41:11.030] | : . length: 0 (resolved future 1)
[11:41:11.030] | : . Relaying remaining futures ...
[11:41:11.030] | : . ' signalConditionsASAP(NULL, pos=0) ...
[11:41:11.030] | : . ' , nx: 2
[11:41:11.030] | : . ' , relay: TRUE
[11:41:11.031] | : . ' , stdout: TRUE
[11:41:11.031] | : . ' , signal: TRUE
[11:41:11.031] | : . ' , resignal: FALSE
[11:41:11.031] | : . ' , force: TRUE
[11:41:11.031] | : . ' , relayed: [n=2] TRUE, TRUE
[11:41:11.031] | : . ' , queued futures: [n=2] TRUE, TRUE
 - flush all
[11:41:11.031] | : . ' , relayed: [n=2] TRUE, TRUE
[11:41:11.031] | : . ' , queued futures: [n=2] TRUE, TRUE
[11:41:11.031] | : . ' signalConditionsASAP(NULL, pos=0) ... done
[11:41:11.031] | : . Relaying remaining futures ... done
[11:41:11.032] | : value() for list ... done
[11:41:11.032] | :  - Number of value chunks collected: 2
[11:41:11.032] | : Resolving 2 futures (chunks) ... DONE
[11:41:11.032] | : Reducing values from 2 chunks ...
[11:41:11.032] | :  - Number of values collected after concatenation: 2
[11:41:11.032] | :  - Number of values expected: 2
[11:41:11.032] | : Reducing values from 2 chunks ... DONE
[11:41:11.032] | future_mapply() -> future_xapply() ... done
[11:41:11.033] future_mapply() ... done
* future_mapply(x, ..., future.stdout = TRUE) ... DONE
* future_mapply(x, ..., future.stdout = NA) ...
[11:41:11.033] future_mapply() ...
[11:41:11.033] | future_mapply() -> future_xapply() ...
[11:41:11.033] | : nbrOfWorkers(NULL) ...
[11:41:11.033] | : . List of 4
[11:41:11.033] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
[11:41:11.033] | : .  $ : language stop_if_not(nbrOfElements >= 0L, nbrOfWorkers >= 1L)
[11:41:11.033] | : .  $ : language nbrOfWorkers()
[11:41:11.033] | : .  $ : language nbrOfWorkers.NULL()
[11:41:11.035] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:11.035] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:11.036] | : . Number of workers: 2
[11:41:11.036] | : nbrOfWorkers(NULL) ... done
[11:41:11.036] | : Number of chunks: 2
[11:41:11.036] | : getGlobalsAndPackagesXApply() ...
[11:41:11.036] | : . future.globals: TRUE
[11:41:11.037] | : . getGlobalsAndPackages() ...
[11:41:11.037] | : . ' Searching for globals ...
[11:41:11.048] | : . ' , globals found: [6] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’, ‘list’
[11:41:11.048] | : . ' Searching for globals ... done
[11:41:11.048] | : . ' Resolving globals: FALSE
[11:41:11.048] | : . ' Search for packages associated with the globals ...
[11:41:11.048] | : . ' , Packages associated with globals: [1] ‘base’
[11:41:11.048] | : . ' , Packages: [1] ‘base’
[11:41:11.048] | : . ' Search for packages associated with the globals ... done
[11:41:11.049] | : . ' The total size of the 1 globals is 1.04 KiB (1066 bytes)
[11:41:11.049] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 1.04 KiB There is one global: ‘FUN’ (1.04 KiB of class ‘function’)
[11:41:11.049] | : . ' Packages after dropping 'base': [0] 
[11:41:11.049] | : . ' globals: [1] ‘FUN’
[11:41:11.049] | : . ' packages: [0] 
[11:41:11.049] | : . getGlobalsAndPackages() ... done
[11:41:11.049] | : . globals found/used: [n=1] ‘FUN’
[11:41:11.050] | : . needed namespaces: [n=0] 
[11:41:11.050] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘MoreArgs’
[11:41:11.050] | : . List of 2
[11:41:11.050] | : .  $ ...future.FUN:function (x, y)  
[11:41:11.050] | : .  $ MoreArgs     : NULL
[11:41:11.050] | : .  - attr(*, "where")=List of 2
[11:41:11.050] | : .   ..$ ...future.FUN:<environment: 0x559175771bb8> 
[11:41:11.050] | : .   ..$ MoreArgs     :<environment: R_EmptyEnv> 
[11:41:11.050] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:11.050] | : .  - attr(*, "resolved")= logi FALSE
[11:41:11.050] | : .  - attr(*, "total_size")= num NA
[11:41:11.052] | : . Packages to be attached in all futures: [n=0] 
[11:41:11.052] | : getGlobalsAndPackagesXApply() ... done
[11:41:11.052] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:11.053] | : List of 5
[11:41:11.053] | :  $ ...future.FUN            :function (x, y)  
[11:41:11.053] | :  $ MoreArgs                 : NULL
[11:41:11.053] | :  $ ...future.elements_ii    : NULL
[11:41:11.053] | :  $ ...future.seeds_ii       : NULL
[11:41:11.053] | :  $ ...future.globals.maxSize: NULL
[11:41:11.053] | :  - attr(*, "where")=List of 5
[11:41:11.053] | :   ..$ ...future.FUN            :<environment: 0x559175771bb8> 
[11:41:11.053] | :   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[11:41:11.053] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[11:41:11.053] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[11:41:11.053] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[11:41:11.053] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:11.053] | :  - attr(*, "resolved")= logi FALSE
[11:41:11.053] | :  - attr(*, "total_size")= num NA
[11:41:11.056] | : Number of futures (= number of chunks): 2
[11:41:11.056] | : Launching 2 futures (chunks) ...
[11:41:11.056] | : Chunk #1 of 2 ...
[11:41:11.056] | :  - Finding globals in '...' for chunk #1 ...
[11:41:11.056] | : getGlobalsAndPackages() ...
[11:41:11.056] | : . Searching for globals ...
[11:41:11.057] | : . ' globals found: [0] 
[11:41:11.057] | : . Searching for globals ... done
[11:41:11.057] | : . globals: [0] <none>
[11:41:11.057] | : . packages: [0] <none>
[11:41:11.057] | : getGlobalsAndPackages() ... done
[11:41:11.057] | :    + additional globals found: [n=0] 
[11:41:11.057] | :    + additional namespaces needed: [n=0] 
[11:41:11.057] | :  - Finding globals in '...' for chunk #1 ... DONE
[11:41:11.057] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[11:41:11.057] | :  - seeds: <none>
[11:41:11.058] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:11.058] | : future(..., label = ‘future_mapply-1’) ...
[11:41:11.058] | : . lazy: FALSE
[11:41:11.058] | : . stdout: NA
[11:41:11.058] | : . conditions: [n=1] ‘condition’
[11:41:11.058] | : . getGlobalsAndPackages() ...
[11:41:11.058] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:11.058] | : . ' Resolving globals: FALSE
[11:41:11.058] | : . ' Search for packages associated with the globals ...
[11:41:11.058] | : . ' , Packages associated with globals: [0] 
[11:41:11.059] | : . ' , Packages: [0] 
[11:41:11.059] | : . ' Search for packages associated with the globals ... done
[11:41:11.059] | : . ' Packages after dropping 'base': [0] 
[11:41:11.059] | : . ' globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[11:41:11.059] | : . ' packages: [0] 
[11:41:11.059] | : . getGlobalsAndPackages() ... done
[11:41:11.059] | : . run() for ‘Future’ (‘future_mapply-1’) ...
[11:41:11.059] | : . ' state: ‘created’
[11:41:11.060] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:11.060] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:11.060] | : . ' Using MulticoreFutureBackend ...
[11:41:11.060] | : . ' , Number of futures since start: 10 (10 created, 10 launched, 10 finished)
[11:41:11.060] | : . ' , Launching futures ...
[11:41:11.060] | : . ' , ; launchFuture() for MulticoreFutureBackend ...
[11:41:11.060] | : . ' , ; ` getFutureData() ...
[11:41:11.060] | : . ' , ; ` | getFutureCore() ...
[11:41:11.060] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[11:41:11.060] | : . ' , ; ` | getFutureCore() ... done
[11:41:11.060] | : . ' , ; ` | getFutureCapture() ...
[11:41:11.060] | : . ' , ; ` | getFutureCapture() ... done
[11:41:11.061] | : . ' , ; ` | getFutureContext() ...
[11:41:11.061] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:11.061] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
