
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:47:18.351] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:18.351] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:24.821] | : . ' , ; ` MulticoreFuture started
[09:47:24.822] | : . ' , ; launchFuture() for MulticoreFutureBackend ... done
[09:47:24.822] | : . ' , Launching futures ... done
[09:47:24.823] | : . ' , Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:24.823] | : . ' Using MulticoreFutureBackend ... done
[09:47:24.823] | : . run() for ‘Future’ (‘future_mapply-1’) ... done
[09:47:24.824] | : future(..., label = ‘future_mapply-1’) ... done
[09:47:24.824] | : Created future:
[09:47:24.826] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:24.826] | : . ' , ; ` | Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:47:24.826] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:24.827] | : resolved() ...
[09:47:24.827] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:24.827] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:24.827] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:47:24.828] | : . ' , ; ` | : . New stack:
[09:47:24.828] | : . ' , ; ` | : . List of 1
[09:47:24.828] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:47:24.828] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:24.828] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:47:24.828] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:24.828] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.828] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.828] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:24.828] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:24.832] | : . ' , ; ` | : . Old stack:
[09:47:24.832] | : . ' , ; ` | : . List of 1
[09:47:24.832] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:24.832] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:24.832] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:47:24.832] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:24.832] | : . ' , ; ` | : .     ...)  
[09:47:24.832] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.832] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.832] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:47:24.832] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586be316018> 
[09:47:24.832] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:24.832] | : . ' , ; ` | : .     ...)  
[09:47:24.832] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.832] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:24.837] | : . ' , ; ` | : . Not identical
[09:47:24.837] | : . readImmediateCondition() ...
[09:47:24.837] | : . ' , ; ` | : . all.equal() for future ...
[09:47:24.838] | : . ' Path: ‘/tmp/RtmpdRPQZl/.future/immediateConditions’
[09:47:24.838] | : . ' Number of RDS files: 0
[09:47:24.838] | : . ' Returned conditions set:
[09:47:24.838] | : . '  list()
[09:47:24.839] | : . readImmediateCondition() ... done
[09:47:24.839] | : resolved() ... done
[09:47:24.824] | : MulticoreFuture:
[09:47:24.824] | : Label: ‘future_mapply-1’
[09:47:24.824] | : Expression:
[09:47:24.824] | : {
[09:47:24.824] | :     "# future.apply:::future_xapply(): preserve future option"
[09:47:24.824] | :     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:47:24.824] | :     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:47:24.824] | :         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:47:24.824] | :         on.exit(options(oopts), add = TRUE)
[09:47:24.824] | :     }
[09:47:24.824] | :     {
[09:47:24.824] | :         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[09:47:24.824] | :             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[09:47:24.824] | :         do.call(mapply, args = args)
[09:47:24.824] | :     }
[09:47:24.824] | : }
[09:47:24.824] | : Globals: 5 objects totaling 6.51 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 71 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:47:24.824] | : Packages: <none>
[09:47:24.824] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:47:24.824] | : Capture standard output: TRUE
[09:47:24.824] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:47:24.824] | : Immediate condition classes: ‘immediateCondition’
[09:47:24.824] | : Lazy evaluation: FALSE
[09:47:24.824] | : Local evaluation: TRUE
[09:47:24.824] | : Asynchronous evaluation: TRUE
[09:47:24.824] | : Early signaling: FALSE
[09:47:24.824] | : Environment: R_GlobalEnv
[09:47:24.824] | : State: ‘running’
[09:47:24.824] | : Resolved: FALSE
[09:47:24.824] | : Unique identifier: c9c53ce7918ce6ccbfa7fe5ca72d10b9-15
[09:47:24.824] | : Owner process: c9c53ce7918ce6ccbfa7fe5ca72d10b9
[09:47:24.824] | : Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:24.824] | : Value: <not collected>
[09:47:24.824] | : Conditions captured: <none>
[09:47:24.840] | : Chunk #1 of 2 ... DONE
[09:47:24.840] | : Chunk #2 of 2 ...
[09:47:24.840] | :  - Finding globals in '...' for chunk #2 ...
[09:47:24.840] | : getGlobalsAndPackages() ...
[09:47:24.841] | : . Searching for globals ...
[09:47:24.842] | : . ' globals found: [0] 
[09:47:24.842] | : . Searching for globals ... done
[09:47:24.842] | : . globals: [0] <none>
[09:47:24.842] | : . packages: [0] <none>
[09:47:24.842] | : getGlobalsAndPackages() ... done
[09:47:24.843] | :    + additional globals found: [n=0] 
[09:47:24.843] | :    + additional namespaces needed: [n=0] 
[09:47:24.843] | :  - Finding globals in '...' for chunk #2 ... DONE
[09:47:24.843] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:47:24.843] | :  - seeds: <none>
[09:47:24.843] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:24.843] | : future(..., label = ‘future_mapply-2’) ...
[09:47:24.844] | : . lazy: FALSE
[09:47:24.844] | : . stdout: TRUE
[09:47:24.844] | : . conditions: [n=1] ‘condition’
[09:47:24.844] | : . gc: FALSE
[09:47:24.844] | : . earlySignal: FALSE
[09:47:24.844] | : . getGlobalsAndPackages() ...
[09:47:24.844] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:24.845] | : . ' Resolving globals: FALSE
[09:47:24.845] | : . ' Search for packages associated with the globals ...
[09:47:24.838] | : . ' , ; ` | : . ' List of 2
[09:47:24.838] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[09:47:24.838] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:24.838] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:47:24.838] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:24.838] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.838] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.838] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:24.838] | : . ' , ; ` | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:47:24.838] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:24.838] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:47:24.838] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:24.838] | : . ' , ; ` | : . '     ...)  
[09:47:24.838] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.838] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.838] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:47:24.838] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586be316018> 
[09:47:24.838] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:24.838] | : . ' , ; ` | : . '     ...)  
[09:47:24.838] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.845] | : . ' , Packages associated with globals: [0] 
[09:47:24.845] | : . ' , ; ` | : . ' Formals differ
[09:47:24.846] | : . ' , ; ` | : . all.equal() for future ... done
[09:47:24.846] | : . ' , ; ` | : . Future strategies differ at level 1
[09:47:24.846] | : . ' , Packages: [0] 
[09:47:24.846] | : . ' Search for packages associated with the globals ... done
[09:47:24.846] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:47:24.846] | : . ' , ; ` | : plan(): Setting new future backend stack:
[09:47:24.846] | : . ' Packages after dropping 'base': [0] 
[09:47:24.846] | : . ' globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:47:24.847] | : . ' packages: [0] 
[09:47:24.847] | : . getGlobalsAndPackages() ... done
[09:47:24.846] | : . ' , ; ` | : List of future strategies:
[09:47:24.846] | : . ' , ; ` | : 1. sequential:
[09:47:24.846] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:24.846] | : . ' , ; ` | :    - tweaked: FALSE
[09:47:24.846] | : . ' , ; ` | :    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:24.847] | : . run() for ‘Future’ (‘future_mapply-2’) ...
[09:47:24.848] | : . ' state: ‘created’
[09:47:24.848] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:24.848] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:24.848] | : . ' Using MulticoreFutureBackend ...
[09:47:24.848] | : . ' , Number of futures since start: 9 (9 created, 9 launched, 8 finished)
[09:47:24.848] | : . ' , Launching futures ...
[09:47:24.849] | : . ' , ; launchFuture() for MulticoreFutureBackend ...
[09:47:24.849] | : . ' , ; ` getFutureData() ...
[09:47:24.849] | : . ' , ; ` | getFutureCore() ...
[09:47:24.849] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:47:24.849] | : . ' , ; ` | getFutureCore() ... done
[09:47:24.849] | : . ' , ; ` | getFutureCapture() ...
[09:47:24.850] | : . ' , ; ` | getFutureCapture() ... done
[09:47:24.850] | : . ' , ; ` | getFutureContext() ...
[09:47:24.850] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:24.850] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:47:24.850] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:24.850] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:47:24.851] | : . ' , ; ` | getFutureContext() ... done
[09:47:24.851] | : . ' , ; ` getFutureData() ... done
[09:47:24.847] | : . ' , ; ` | : List of 1
[09:47:24.847] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:47:24.847] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:24.847] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:47:24.847] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:24.847] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.847] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.847] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:24.847] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:24.851] | : . ' , ; ` | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, clean[09:47:24.851] | : . ' , ; ` requestCore(..., workers = 2) ...
up = FALSE) ...
[09:47:24.851] | : . ' , ; ` | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:47:24.852] | : . ' , ; ` | : nbrOfWorkers(NULL) ...
[09:47:24.852] | : . ' , ; ` requestCore(..., workers = 2) ... done
[09:47:24.852] | : . ' , ; ` | : . List of 4
[09:47:24.852] | : . ' , ; ` | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:24.852] | : . ' , ; ` | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:24.852] | : . ' , ; ` | : .  $ : language nbrOfWorkers()
[09:47:24.852] | : . ' , ; ` | : .  $ : language nbrOfWorkers.NULL()
[09:47:24.854] | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:24.854] | : . ' , ; ` | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:47:24.855] | : . ' , ; ` MulticoreFuture started
[09:47:24.857] | : . ' , ; launchFuture() for MulticoreFutureBackend ... done
[09:47:24.857] | : . ' , Launching futures ... done
[09:47:24.857] | : . ' , Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:24.858] | : . ' Using MulticoreFutureBackend ... done
[09:47:24.858] | : . run() for ‘Future’ (‘future_mapply-2’) ... done
[09:47:24.859] | : future(..., label = ‘future_mapply-2’) ... done
[09:47:24.859] | : Created future:
[09:47:24.861] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:24.862] | : . ' , ; ` | Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:47:24.855] | : . ' , ; ` | : . ' , function (..., envir = parent.frame())  
[09:47:24.855] | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:24.855] | : . ' , ; ` | : . ' ,  - attr(*, "init")= logi TRUE
[09:47:24.855] | : . ' , ; ` | : . ' ,  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:24.855] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.855] | : . ' , ; ` | : . ' ,  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.855] | : . ' , ; ` | : . ' ,  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:24.862] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:24.863] | : . ' , ; ` | : . ' , init: TRUE
[09:47:24.863] | : . ' , ; ` | : . ' , makeFutureBackend(<sequential>) ...
[09:47:24.863] | : . ' , ; ` | : . ' , ; Backend function: <‘NULL’>
[09:47:24.863] | : resolved() ...
[09:47:24.863] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:24.863] | : . ' , ; ` | : . ' , ; Evaluator tweak arguments: [n=0]
[09:47:24.864] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:24.863] | : . ' , ; ` | : . ' , ;  list()
[09:47:24.864] | : . ' , ; ` | : . ' , ; Evaluator formal arguments: [n=0]
[09:47:24.864] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:47:24.864] | : . ' , ; ` | : . New stack:
[09:47:24.864] | : . ' , ; ` | : . ' , ;  list()
[09:47:24.864] | : . ' , ; ` | : . ' , ; Backend factory arguments: [n=0]
[09:47:24.864] | : . ' , ; ` | : . ' , ;  NULL
[09:47:24.865] | : . ' , ; ` | : . ' , ; Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:24.865] | : . ' , ; ` | : . ' , makeFutureBackend(<sequential>) ... done
[09:47:24.865] | : . ' , ; ` | : . ' plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:47:24.865] | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:24.866] | : . ' , ; ` | : . Number of workers: 1
[09:47:24.866] | : . ' , ; ` | : nbrOfWorkers(NULL) ... done
[09:47:24.866] | : . ' , ; ` | : plan(): nbrOfWorkers() = 1
[09:47:24.866] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:24.866] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:24.867] | : . ' , ; ` assign_globals() ...
[09:47:24.864] | : . ' , ; ` | : . List of 1
[09:47:24.864] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:47:24.864] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:24.864] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:47:24.864] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:24.864] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.864] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:24.864] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:24.864] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:24.869] | : . ' , ; ` | : . Old stack:
[09:47:24.869] | : . ' , ; ` | : . List of 1
[09:47:24.869] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:24.869] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:24.869] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:47:24.869] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:24.869] | : . ' , ; ` | : .     ...)  
[09:47:24.869] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.869] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.869] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:47:24.869] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586be316018> 
[09:47:24.869] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:24.869] | : . ' , ; ` | : .     ...)  
[09:47:24.869] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:24.869] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:24.874] | : . ' , ; ` | : . Not identical
[09:47:24.874] | : . readImmediateCondition() ...
[09:47:24.874] | : . ' , ; ` | : . all.equal() for future ...
[09:47:24.874] | : . ' Path: ‘/tmp/RtmpdRPQZl/.future/immediateConditions’
[09:47:24.867] | : . ' , ; ` List of 5
[09:47:24.867] | : . ' , ; `  $ ...future.FUN            :function (x, y)  
[09:47:24.867] | : . ' , ; `  $ MoreArgs                 : NULL
[09:47:24.867] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[09:47:24.867] | : . ' , ; `   ..$ :List of 1
[09:47:24.867] | : . ' , ; `   .. ..$ : int 1
[09:47:24.867] | : . ' , ; `   ..$ :List of 1
[09:47:24.867] | : . ' , ; `   .. ..$ : int 0
[09:47:24.867] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[09:47:24.867] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[09:47:24.867] | : . ' , ; `  - attr(*, "where")=List of 5
[09:47:24.867] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x5586bf79fb38> 
[09:47:24.867] | : . ' , ; `   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[09:47:24.867] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:47:24.867] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:47:24.867] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:47:24.867] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:47:24.867] | : . ' , ; `  - attr(*, "total_size")= num NA
[09:47:24.867] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:47:24.867] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:47:24.875] | : . ' Number of RDS files: 0
[09:47:24.875] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:47:24.875] | : . ' Returned conditions set:
[09:47:24.875] | : . ' , ; ` - copied ‘MoreArgs’ to environment
[09:47:24.875] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:47:24.875] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:47:24.876] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:47:24.875] | : . '  list()
[09:47:24.876] | : . ' , ; ` assign_globals() ... done
[09:47:24.876] | : . readImmediateCondition() ... done
[09:47:24.876] | : resolved() ... done
[09:47:24.860] | : MulticoreFuture:
[09:47:24.860] | : Label: ‘future_mapply-2’
[09:47:24.860] | : Expression:
[09:47:24.860] | : {
[09:47:24.860] | :     "# future.apply:::future_xapply(): preserve future option"
[09:47:24.860] | :     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:47:24.860] | :     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:47:24.860] | :         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:47:24.860] | :         on.exit(options(oopts), add = TRUE)
[09:47:24.860] | :     }
[09:47:24.860] | :     {
[09:47:24.860] | :         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
