
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[08:49:42.058] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:42.058] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:49:47.828] | : . ' relayed: [n=2] FALSE, FALSE
[08:49:47.828] | : . ' queued futures: [n=2] FALSE, TRUE
[08:49:47.828] | : . signalConditionsASAP(MulticoreFuture, pos=2) ... done
[08:49:47.828] | : . resolve() for MulticoreFuture ...
[08:49:47.829] | : . resolve() for MulticoreFuture ... done
[08:49:47.829] | : . length: 1 (resolved future 2)
[08:49:47.839] | : . Number of remaining objects: 1
[08:49:47.839] | : . checking value #1:
[08:49:47.839] | : . 'obj' is MulticoreFuture
[08:49:47.840] | : . resolved() ...
[08:49:47.850] | : . ' readImmediateCondition() ...
[08:49:47.850] | : . ' , Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:47.850] | : . ' , Number of RDS files: 0
[08:49:47.851] | : . ' , Returned conditions set:
[08:49:47.851] | : . ' ,  list()
[08:49:47.851] | : . ' readImmediateCondition() ... done
[08:49:47.851] | : . resolved() ... done
[08:49:47.862] | : . Number of remaining objects: 1
[08:49:47.862] | : . checking value #1:
[08:49:47.862] | : . 'obj' is MulticoreFuture
[08:49:47.862] | : . resolved() ...
[08:49:47.873] | : . ' readImmediateCondition() ...
[08:49:47.873] | : . ' , Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:47.873] | : . ' , Number of RDS files: 0
[08:49:47.873] | : . ' , Returned conditions set:
[08:49:47.873] | : . ' ,  list()
[08:49:47.874] | : . ' readImmediateCondition() ... done
[08:49:47.874] | : . resolved() ... done
[08:49:47.884] | : . Number of remaining objects: 1
[08:49:47.885] | : . checking value #1:
[08:49:47.885] | : . 'obj' is MulticoreFuture
[08:49:47.885] | : . resolved() ...
[08:49:47.895] | : . ' readImmediateCondition() ...
[08:49:47.896] | : . ' , Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:47.896] | : . ' , Number of RDS files: 0
[08:49:47.896] | : . ' , Returned conditions set:
[08:49:47.896] | : . ' ,  list()
[08:49:47.897] | : . ' readImmediateCondition() ... done
[08:49:47.897] | : . resolved() ... done
[08:49:47.907] | : . Number of remaining objects: 1
[08:49:47.908] | : . checking value #1:
[08:49:47.908] | : . 'obj' is MulticoreFuture
[08:49:47.908] | : . resolved() ...
[08:49:47.918] | : . ' readImmediateCondition() ...
[08:49:47.919] | : . ' , Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:47.919] | : . ' , Number of RDS files: 0
[08:49:47.919] | : . ' , Returned conditions set:
[08:49:47.919] | : . ' ,  list()
[08:49:47.920] | : . ' readImmediateCondition() ... done
[08:49:47.920] | : . resolved() ... done
[08:49:47.930] | : . Number of remaining objects: 1
[08:49:47.931] | : . checking value #1:
[08:49:47.931] | : . 'obj' is MulticoreFuture
[08:49:47.931] | : . resolved() ...
[08:49:47.941] | : . ' readImmediateCondition() ...
[08:49:47.942] | : . ' , Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:47.942] | : . ' , Number of RDS files: 0
[08:49:47.942] | : . ' , Returned conditions set:
[08:49:47.942] | : . ' ,  list()
[08:49:47.943] | : . ' readImmediateCondition() ... done
[08:49:47.943] | : . resolved() ... done
[08:49:47.953] | : . Number of remaining objects: 1
[08:49:47.954] | : . checking value #1:
[08:49:47.954] | : . 'obj' is MulticoreFuture
[08:49:47.954] | : . resolved() ...
[08:49:47.964] | : . ' readImmediateCondition() ...
[08:49:47.965] | : . ' , Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:47.965] | : . ' , Number of RDS files: 0
[08:49:47.965] | : . ' , Returned conditions set:
[08:49:47.965] | : . ' ,  list()
[08:49:47.966] | : . ' readImmediateCondition() ... done
[08:49:47.966] | : . resolved() ... done
[08:49:47.976] | : . Number of remaining objects: 1
[08:49:47.976] | : . checking value #1:
[08:49:47.977] | : . 'obj' is MulticoreFuture
[08:49:47.977] | : . resolved() ...
[08:49:47.987] | : . ' readImmediateCondition() ...
[08:49:47.988] | : . ' , Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:47.988] | : . ' , Number of RDS files: 0
[08:49:47.988] | : . ' , Returned conditions set:
[08:49:47.988] | : . ' ,  list()
[08:49:47.989] | : . ' readImmediateCondition() ... done
[08:49:47.989] | : . resolved() ... done
[08:49:47.999] | : . Number of remaining objects: 1
[08:49:48.000] | : . checking value #1:
[08:49:48.000] | : . 'obj' is MulticoreFuture
[08:49:48.000] | : . resolved() ...
[08:49:48.010] | : . ' readImmediateCondition() ...
[08:49:48.011] | : . ' , Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:48.011] | : . ' , Number of RDS files: 0
[08:49:48.011] | : . ' , Returned conditions set:
[08:49:48.011] | : . ' ,  list()
[08:49:48.012] | : . ' readImmediateCondition() ... done
[08:49:48.012] | : . resolved() ... done
[08:49:48.022] | : . Number of remaining objects: 1
[08:49:48.023] | : . checking value #1:
[08:49:48.023] | : . 'obj' is MulticoreFuture
[08:49:48.023] | : . resolved() ...
[08:49:48.033] | : . ' readImmediateCondition() ...
[08:49:48.034] | : . ' , Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:48.034] | : . ' , Number of RDS files: 0
[08:49:48.034] | : . ' , Returned conditions set:
[08:49:48.034] | : . ' ,  list()
[08:49:48.035] | : . ' readImmediateCondition() ... done
[08:49:48.035] | : . resolved() ... done
[08:49:48.045] | : . Number of remaining objects: 1
[08:49:48.046] | : . checking value #1:
[08:49:48.046] | : . 'obj' is MulticoreFuture
[08:49:48.046] | : . resolved() ...
[08:49:48.056] | : . ' readImmediateCondition() ...
[08:49:48.057] | : . ' , Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:48.057] | : . ' , Number of RDS files: 0
[08:49:48.057] | : . ' , Returned conditions set:
[08:49:48.057] | : . ' ,  list()
[08:49:48.058] | : . ' readImmediateCondition() ... done
[08:49:48.058] | : . resolved() ... done
[08:49:48.068] | : . Number of remaining objects: 1
[08:49:48.069] | : . checking value #1:
[08:49:48.069] | : . 'obj' is MulticoreFuture
[08:49:48.069] | : . resolved() ...
[08:49:48.079] | : . ' readImmediateCondition() ...
[08:49:48.080] | : . ' , Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:48.080] | : . ' , Number of RDS files: 0
[08:49:48.080] | : . ' , Returned conditions set:
[08:49:48.080] | : . ' ,  list()
[08:49:48.081] | : . ' readImmediateCondition() ... done
[08:49:48.081] | : . resolved() ... done
[08:49:48.091] | : . Number of remaining objects: 1
[08:49:48.092] | : . checking value #1:
[08:49:48.092] | : . 'obj' is MulticoreFuture
[08:49:48.092] | : . resolved() ...
[08:49:48.102] | : . ' readImmediateCondition() ...
[08:49:48.103] | : . ' , Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:48.103] | : . ' , Number of RDS files: 0
[08:49:48.103] | : . ' , Returned conditions set:
[08:49:48.103] | : . ' ,  list()
[08:49:48.104] | : . ' readImmediateCondition() ... done
[08:49:48.104] | : . resolved() ... done
[08:49:48.115] | : . Number of remaining objects: 1
[08:49:48.115] | : . checking value #1:
[08:49:48.115] | : . 'obj' is MulticoreFuture
[08:49:48.115] | : . resolved() ...
[08:49:48.126] | : . ' readImmediateCondition() ...
[08:49:48.135] | : . ' , Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:48.135] | : . ' , Number of RDS files: 0
[08:49:48.135] | : . ' , Returned conditions set:
[08:49:48.135] | : . ' ,  list()
[08:49:48.136] | : . ' readImmediateCondition() ... done
[08:49:48.136] | : . resolved() ... done
[08:49:48.146] | : . Number of remaining objects: 1
[08:49:48.147] | : . checking value #1:
[08:49:48.147] | : . 'obj' is MulticoreFuture
[08:49:48.147] | : . resolved() ...
[08:49:48.157] | : . ' readImmediateCondition() ...
[08:49:48.158] | : . ' , Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:48.158] | : . ' , Number of RDS files: 0
[08:49:48.158] | : . ' , Returned conditions set:
[08:49:48.158] | : . ' ,  list()
[08:49:48.159] | : . ' readImmediateCondition() ... done
[08:49:48.159] | : . resolved() ... done
[08:49:48.169] | : . Number of remaining objects: 1
[08:49:48.170] | : . checking value #1:
[08:49:48.170] | : . 'obj' is MulticoreFuture
[08:49:48.170] | : . resolved() ...
[08:49:48.180] | : . ' readImmediateCondition() ...
[08:49:48.181] | : . ' , Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:48.181] | : . ' , Number of RDS files: 0
[08:49:48.181] | : . ' , Returned conditions set:
[08:49:48.181] | : . ' ,  list()
[08:49:48.182] | : . ' readImmediateCondition() ... done
[08:49:48.182] | : . resolved() ... done
[08:49:48.192] | : . Number of remaining objects: 1
[08:49:48.192] | : . checking value #1:
[08:49:48.193] | : . 'obj' is MulticoreFuture
[08:49:48.193] | : . resolved() ...
[08:49:48.203] | : . ' readImmediateCondition() ...
[08:49:48.203] | : . ' , Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:48.204] | : . ' , Number of RDS files: 0
[08:49:48.204] | : . ' , Returned conditions set:
[08:49:48.204] | : . ' ,  list()
[08:49:48.205] | : . ' readImmediateCondition() ... done
[08:49:48.205] | : . resolved() ... done
[08:49:48.215] | : . Number of remaining objects: 1
[08:49:48.215] | : . checking value #1:
[08:49:48.216] | : . 'obj' is MulticoreFuture
[08:49:48.216] | : . resolved() ...
[08:49:48.218] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:49:48.218] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:49:48.218] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:49:48.218] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[08:49:48.218] | : . ' , ; ` | : . ' New stack:
[08:49:48.218] | : . ' , ; ` | : . ' List of 1
[08:49:48.218] | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:49:48.218] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:49:48.218] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:49:48.218] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:49:48.218] | : . ' , ; ` | : . '     ...)  
[08:49:48.218] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:49:48.218] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:49:48.218] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[08:49:48.218] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b65174a118> 
[08:49:48.218] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:49:48.218] | : . ' , ; ` | : . '     ...)  
[08:49:48.218] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:49:48.218] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:49:48.222] | : . ' , ; ` | : . ' Old stack:
[08:49:48.223] | : . ' , ; ` | : . ' List of 1
[08:49:48.223] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[08:49:48.223] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:48.223] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[08:49:48.223] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:48.223] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:48.223] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:48.223] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:49:48.223] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:49:48.226] | : . ' , ; ` | : . ' Not identical
[08:49:48.226] | : . ' , ; ` | : . ' all.equal() for future ...
[08:49:48.226] | : . ' readImmediateCondition() ...
[08:49:48.226] | : . ' , Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:48.227] | : . ' , Number of RDS files: 0
[08:49:48.227] | : . ' , Returned conditions set:
[08:49:48.227] | : . ' ,  list()
[08:49:48.228] | : . ' readImmediateCondition() ... done
[08:49:48.228] | : . resolved() ... done
[08:49:48.226] | : . ' , ; ` | : . ' , List of 2
[08:49:48.226] | : . ' , ; ` | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[08:49:48.226] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:49:48.226] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[08:49:48.226] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:49:48.226] | : . ' , ; ` | : . ' ,     ...)  
[08:49:48.226] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:49:48.226] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:49:48.226] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[08:49:48.226] | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b65174a118> 
[08:49:48.226] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:49:48.226] | : . ' , ; ` | : . ' ,     ...)  
[08:49:48.226] | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:49:48.226] | : . ' , ; ` | : . ' ,  $ current:function (..., envir = parent.frame())  
[08:49:48.226] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:48.226] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[08:49:48.226] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:48.226] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:48.226] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:48.226] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:49:48.232] | : . ' , ; ` | : . ' , Formals differ
[08:49:48.232] | : . ' , ; ` | : . ' all.equal() for future ... done
[08:49:48.232] | : . ' , ; ` | : . ' Future strategies differ at level 1
[08:49:48.232] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[08:49:48.232] | : . ' , ; ` | : . plan(): Setting new future backend stack:
[08:49:48.233] | : . ' , ; ` | : . List of future strategies:
[08:49:48.233] | : . ' , ; ` | : . 1. multicore:
[08:49:48.233] | : . ' , ; ` | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[08:49:48.233] | : . ' , ; ` | : .    - tweaked: FALSE
[08:49:48.233] | : . ' , ; ` | : .    - call: plan(strategy)
[08:49:48.233] | : . ' , ; ` | : . List of 1
[08:49:48.233] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:49:48.233] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:49:48.233] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:49:48.233] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:49:48.233] | : . ' , ; ` | : .     ...)  
[08:49:48.233] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:49:48.233] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:49:48.233] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[08:49:48.233] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b65174a118> 
[08:49:48.233] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:49:48.233] | : . ' , ; ` | : .     ...)  
[08:49:48.233] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:49:48.233] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:49:48.237] | : . ' , ; ` | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:49:48.237] | : . ' , ; ` | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:49:48.237] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:49:48.237] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:49:48.237] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:49:48.238] | : . Number of remaining objects: 1
[08:49:48.239] | : . checking value #1:
[08:49:48.239] | : . 'obj' is MulticoreFuture
[08:49:48.239] | : . resolved() ...
[08:49:48.239] | : . ' readImmediateCondition() ...
[08:49:48.239] | : . ' , Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:48.240] | : . ' , Number of RDS files: 0
[08:49:48.240] | : . ' , Returned conditions set:
[08:49:48.240] | : . ' ,  list()
[08:49:48.241] | : . ' readImmediateCondition() ... done
[08:49:48.241] | : . resolved() ... done
[08:49:48.241] | : . MulticoreFuture #1
[08:49:48.241] | : . signalConditionsASAP(MulticoreFuture, pos=1) ...
[08:49:48.241] | : . ' nx: 2
[08:49:48.242] | : . ' relay: TRUE
[08:49:48.242] | : . ' stdout: TRUE
[08:49:48.242] | : . ' signal: TRUE
[08:49:48.242] | : . ' resignal: FALSE
[08:49:48.242] | : . ' force: TRUE
[08:49:48.243] | : . ' relayed: [n=2] FALSE, FALSE
[08:49:48.243] | : . ' queued futures: [n=2] FALSE, TRUE
[08:49:48.243] | : . ' until=1
[08:49:48.243] | : . ' relaying element #1
[08:49:48.243] | : . ' value() for MulticoreFuture (‘future_mapply-1’) ...
[08:49:48.243] | : . ' , result() for MulticoreFuture ...
[08:49:48.244] | : . ' , ; readImmediateCondition() ...
[08:49:48.244] | : . ' , ; ` Path: ‘/tmp/Rtmp9BLlm5/.future/immediateConditions’
[08:49:48.245] | : . ' , ; ` Number of RDS files: 0
[08:49:48.245] | : . ' , ; ` Returned conditions set:
[08:49:48.245] | : . ' , ; `  list()
[08:49:48.246] | : . ' , ; readImmediateCondition() ... done
[08:49:48.246] | : . ' , ; result() for MulticoreFuture ...
[08:49:48.246] | : . ' , ; result() for MulticoreFuture ... done
[08:49:48.246] | : . ' , ; signalConditions() ...
[08:49:48.247] | : . ' , ; ` include = ‘immediateCondition’
[08:49:48.247] | : . ' , ; ` exclude = 
[08:49:48.247] | : . ' , ; ` resignal = FALSE
[08:49:48.247] | : . ' , ; ` Number of conditions: 6
[08:49:48.247] | : . ' , ; `  int 6
[08:49:48.248] | : . ' , ; ` Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.248] | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.248] | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.248] | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.248] | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.248] | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.249] | : . ' , ; ` Drop signaled conditions: 0
[08:49:48.249] | : . ' , ; signalConditions() ... done
[08:49:48.249] | : . ' , result() for MulticoreFuture ... done
[08:49:48.249] | : . ' , result() for MulticoreFuture ...
[08:49:48.249] | : . ' , result() for MulticoreFuture ... done
[08:49:48.249] | : . ' , signalConditions() ...
[08:49:48.249] | : . ' , ; include = ‘immediateCondition’
[08:49:48.250] | : . ' , ; exclude = 
[08:49:48.250] | : . ' , ; resignal = FALSE
[08:49:48.250] | : . ' , ; Number of conditions: 6
[08:49:48.250] | : . ' , ;  int 6
[08:49:48.250] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.251] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.251] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.251] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.251] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.251] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.251] | : . ' , ; Drop signaled conditions: 0
[08:49:48.251] | : . ' , signalConditions() ... done
[08:49:48.251] | : . ' , relay stdout ...
[08:49:48.252] | : . ' , relay stdout ... done
[08:49:48.252] | : . ' , check for misuse ...
[08:49:48.252] | : . ' , check for misuse ... done
[08:49:48.252] | : . ' value() for MulticoreFuture (‘future_mapply-1’) ... done
[08:49:48.252] | : . ' result() for MulticoreFuture ...
[08:49:48.252] | : . ' result() for MulticoreFuture ... done
[08:49:48.252] | : . ' signalConditions() ...
[08:49:48.252] | : . ' , include = ‘immediateCondition’
[08:49:48.253] | : . ' , exclude = 
[08:49:48.253] | : . ' , resignal = FALSE
[08:49:48.253] | : . ' , Number of conditions: 6
[08:49:48.253] | : . ' ,  int 6
[08:49:48.253] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.254] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.254] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.254] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.254] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.254] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.254] | : . ' , Drop signaled conditions: 0
[08:49:48.254] | : . ' signalConditions() ... done
[08:49:48.255] | : . ' result() for MulticoreFuture ...
[08:49:48.255] | : . ' result() for MulticoreFuture ... done
[08:49:48.255] | : . ' signalConditions() ...
[08:49:48.255] | : . ' , include = ‘condition’
[08:49:48.255] | : . ' , exclude = ‘error’, ‘immediateCondition’
[08:49:48.255] | : . ' , resignal = TRUE
[08:49:48.255] | : . ' , Number of conditions: 6
[08:49:48.256] | : . ' ,  int 6
[08:49:48.256] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.256] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:47.674] | : . ' , ; ` attachPackages() ...
[08:49:48.256] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.256] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:47.675] | : . ' , ; ` | packages: [n=1] ‘future’
[08:49:48.257] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.257] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:47.675] | : . ' , ; ` attachPackages() ... done
[08:49:48.257] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.257] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:47.676] | : . ' , ; ` attachPackages() ...
[08:49:48.257] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.257] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:47.676] | : . ' , ; ` | packages: [n=0] 
[08:49:48.258] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:48.258] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:47.676] | : . ' , ; ` attachPackages() ... done
[08:49:48.258] | : . ' , Drop signaled conditions: 6
