
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:06:43.815] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:43.815] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:06:49.193] | : nbrOfWorkers(NULL) ... done
[09:06:49.194] | : Number of chunks: 2
[09:06:49.194] | : getGlobalsAndPackagesXApply() ...
[09:06:49.194] | : . future.globals: TRUE
[09:06:49.194] | : . getGlobalsAndPackages() ...
[09:06:49.194] | : . ' Searching for globals ...
[09:06:49.202] | : . ' , globals found: [6] ‘FUN’, ‘{’, ‘Sys.sleep’, ‘/’, ‘print’, ‘list’
[09:06:49.202] | : . ' Searching for globals ... done
[09:06:49.202] | : . ' Resolving globals: FALSE
[09:06:49.202] | : . ' Search for packages associated with the globals ...
[09:06:49.202] | : . ' , Packages associated with globals: [1] ‘base’
[09:06:49.203] | : . ' , Packages: [1] ‘base’
[09:06:49.203] | : . ' Search for packages associated with the globals ... done
[09:06:49.203] | : . ' The total size of the 1 globals is 1.04 KiB (1066 bytes)
[09:06:49.203] | : . ' The total size of the 1 globals exported for future expression (‘FUN()’) is 1.04 KiB There is one global: ‘FUN’ (1.04 KiB of class ‘function’)
[09:06:49.203] | : . ' Packages after dropping 'base': [0] 
[09:06:49.203] | : . ' globals: [1] ‘FUN’
[09:06:49.203] | : . ' packages: [0] 
[09:06:49.204] | : . getGlobalsAndPackages() ... done
[09:06:49.204] | : . globals found/used: [n=1] ‘FUN’
[09:06:49.204] | : . needed namespaces: [n=0] 
[09:06:49.204] | : . Globals to be used in all futures (chunks): [n=2] ‘...future.FUN’, ‘MoreArgs’
[09:06:49.204] | : . List of 2
[09:06:49.204] | : .  $ ...future.FUN:function (x, y)  
[09:06:49.204] | : .  $ MoreArgs     : NULL
[09:06:49.204] | : .  - attr(*, "where")=List of 2
[09:06:49.204] | : .   ..$ ...future.FUN:<environment: 0x55d93867b360> 
[09:06:49.204] | : .   ..$ MoreArgs     :<environment: R_EmptyEnv> 
[09:06:49.204] | : .  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:06:49.204] | : .  - attr(*, "resolved")= logi FALSE
[09:06:49.204] | : .  - attr(*, "total_size")= num NA
[09:06:49.206] | : . Packages to be attached in all futures: [n=0] 
[09:06:49.206] | : getGlobalsAndPackagesXApply() ... done
[09:06:49.206] | : Globals pass to each chunk: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:06:49.206] | : List of 5
[09:06:49.206] | :  $ ...future.FUN            :function (x, y)  
[09:06:49.206] | :  $ MoreArgs                 : NULL
[09:06:49.206] | :  $ ...future.elements_ii    : NULL
[09:06:49.206] | :  $ ...future.seeds_ii       : NULL
[09:06:49.206] | :  $ ...future.globals.maxSize: NULL
[09:06:49.206] | :  - attr(*, "where")=List of 5
[09:06:49.206] | :   ..$ ...future.FUN            :<environment: 0x55d93867b360> 
[09:06:49.206] | :   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[09:06:49.206] | :   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:06:49.206] | :   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:06:49.206] | :   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:06:49.206] | :  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:06:49.206] | :  - attr(*, "resolved")= logi FALSE
[09:06:49.206] | :  - attr(*, "total_size")= num NA
[09:06:49.209] | : Number of futures (= number of chunks): 2
[09:06:49.209] | : Launching 2 futures (chunks) ...
[09:06:49.209] | : Chunk #1 of 2 ...
[09:06:49.210] | :  - Finding globals in '...' for chunk #1 ...
[09:06:49.210] | : getGlobalsAndPackages() ...
[09:06:49.210] | : . Searching for globals ...
[09:06:49.210] | : . ' globals found: [0] 
[09:06:49.210] | : . Searching for globals ... done
[09:06:49.210] | : . globals: [0] <none>
[09:06:49.210] | : . packages: [0] <none>
[09:06:49.210] | : getGlobalsAndPackages() ... done
[09:06:49.211] | :    + additional globals found: [n=0] 
[09:06:49.211] | :    + additional namespaces needed: [n=0] 
[09:06:49.211] | :  - Finding globals in '...' for chunk #1 ... DONE
[09:06:49.211] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:06:49.211] | :  - seeds: <none>
[09:06:49.211] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:06:49.211] | : future(..., label = ‘future_mapply-1’) ...
[09:06:49.211] | : . lazy: FALSE
[09:06:49.211] | : . stdout: FALSE
[09:06:49.211] | : . conditions: [n=1] ‘condition’
[09:06:49.211] | : . getGlobalsAndPackages() ...
[09:06:49.211] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:06:49.212] | : . ' Resolving globals: FALSE
[09:06:49.212] | : . ' Search for packages associated with the globals ...
[09:06:49.212] | : . ' , Packages associated with globals: [0] 
[09:06:49.212] | : . ' , Packages: [0] 
[09:06:49.212] | : . ' Search for packages associated with the globals ... done
[09:06:49.212] | : . ' Packages after dropping 'base': [0] 
[09:06:49.212] | : . ' globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:06:49.212] | : . ' packages: [0] 
[09:06:49.212] | : . getGlobalsAndPackages() ... done
[09:06:49.213] | : . run() for ‘Future’ (‘future_mapply-1’) ...
[09:06:49.213] | : . ' state: ‘created’
[09:06:49.213] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:49.213] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:06:49.213] | : . ' Using MulticoreFutureBackend ...
[09:06:49.213] | : . ' , Number of futures since start: 6 (6 created, 6 launched, 6 finished)
[09:06:49.213] | : . ' , Launching futures ...
[09:06:49.213] | : . ' , ; launchFuture() for MulticoreFutureBackend ...
[09:06:49.213] | : . ' , ; ` getFutureData() ...
[09:06:49.213] | : . ' , ; ` | getFutureCore() ...
[09:06:49.214] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:06:49.214] | : . ' , ; ` | getFutureCore() ... done
[09:06:49.214] | : . ' , ; ` | getFutureCapture() ...
[09:06:49.214] | : . ' , ; ` | getFutureCapture() ... done
[09:06:49.214] | : . ' , ; ` | getFutureContext() ...
[09:06:49.214] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:49.214] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:06:49.214] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:06:49.214] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:06:49.214] | : . ' , ; ` | getFutureContext() ... done
[09:06:49.215] | : . ' , ; ` getFutureData() ... done
[09:06:49.215] | : . ' , ; ` requestCore(..., workers = 2) ...
[09:06:49.215] | : . ' , ; ` requestCore(..., workers = 2) ... done
[09:06:49.217] | : . ' , ; ` MulticoreFuture started
[09:06:49.218] | : . ' , ; launchFuture() for MulticoreFutureBackend ... done
[09:06:49.218] | : . ' , Launching futures ... done
[09:06:49.219] | : . ' , Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:06:49.219] | : . ' Using MulticoreFutureBackend ... done
[09:06:49.219] | : . run() for ‘Future’ (‘future_mapply-1’) ... done
[09:06:49.220] | : future(..., label = ‘future_mapply-1’) ... done
[09:06:49.220] | : Created future:
[09:06:49.221] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:49.222] | : . ' , ; ` | Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:06:49.222] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:06:49.222] | : resolved() ...
[09:06:49.222] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:06:49.223] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:06:49.223] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:06:49.223] | : . ' , ; ` | : . New stack:
[09:06:49.223] | : . ' , ; ` | : . List of 1
[09:06:49.223] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:06:49.223] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:49.223] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:06:49.223] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:49.223] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:49.223] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:49.223] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:06:49.223] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:49.227] | : . ' , ; ` | : . Old stack:
[09:06:49.227] | : . ' , ; ` | : . List of 1
[09:06:49.227] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:06:49.227] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:06:49.227] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:06:49.227] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:06:49.227] | : . ' , ; ` | : .     ...)  
[09:06:49.227] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:06:49.227] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:06:49.227] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:06:49.227] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d93712e718> 
[09:06:49.227] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:06:49.227] | : . ' , ; ` | : .     ...)  
[09:06:49.227] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:06:49.227] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:49.231] | : . ' , ; ` | : . Not identical
[09:06:49.231] | : . ' , ; ` | : . all.equal() for future ...
[09:06:49.233] | : . readImmediateCondition() ...
[09:06:49.233] | : . ' Path: ‘/tmp/RtmpImZhW2/.future/immediateConditions’
[09:06:49.233] | : . ' Number of RDS files: 0
[09:06:49.233] | : . ' Returned conditions set:
[09:06:49.233] | : . '  list()
[09:06:49.234] | : . readImmediateCondition() ... done
[09:06:49.234] | : resolved() ... done
[09:06:49.220] | : MulticoreFuture:
[09:06:49.220] | : Label: ‘future_mapply-1’
[09:06:49.220] | : Expression:
[09:06:49.220] | : {
[09:06:49.220] | :     "# future.apply:::future_xapply(): preserve future option"
[09:06:49.220] | :     ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:06:49.220] | :     if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:06:49.220] | :         oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:06:49.220] | :         on.exit(options(oopts), add = TRUE)
[09:06:49.220] | :     }
[09:06:49.220] | :     {
[09:06:49.220] | :         args <- c(list(FUN = ...future.FUN), ...future.elements_ii, 
[09:06:49.220] | :             MoreArgs = list(MoreArgs), SIMPLIFY = FALSE, USE.NAMES = FALSE)
[09:06:49.220] | :         do.call(mapply, args = args)
[09:06:49.220] | :     }
[09:06:49.220] | : }
[09:06:49.220] | : Globals: 5 objects totaling 6.49 KiB (function ‘...future.FUN’ of 1.04 KiB, list ‘...future.elements_ii’ of 71 bytes, NULL ‘MoreArgs’ of 27 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:06:49.220] | : Packages: <none>
[09:06:49.220] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:06:49.220] | : Capture standard output: FALSE
[09:06:49.220] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:06:49.220] | : Immediate condition classes: ‘immediateCondition’
[09:06:49.220] | : Lazy evaluation: FALSE
[09:06:49.220] | : Local evaluation: TRUE
[09:06:49.220] | : Early signaling: FALSE
[09:06:49.220] | : Actions: [n=1] ‘run’
[09:06:49.220] | : State: ‘running’ ("Future is being evaluated")
[09:06:49.220] | : Resolved: FALSE
[09:06:49.220] | : Unique identifier: 5dfe42fdbffeab2e90c7cc4fb7d32053-13
[09:06:49.220] | : Owner process: 5dfe42fdbffeab2e90c7cc4fb7d32053
[09:06:49.220] | : Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:06:49.220] | : Value: <not collected>
[09:06:49.220] | : Conditions captured: <none>
[09:06:49.235] | : Chunk #1 of 2 ... DONE
[09:06:49.235] | : Chunk #2 of 2 ...
[09:06:49.235] | :  - Finding globals in '...' for chunk #2 ...
[09:06:49.235] | : getGlobalsAndPackages() ...
[09:06:49.235] | : . Searching for globals ...
[09:06:49.236] | : . ' globals found: [0] 
[09:06:49.236] | : . Searching for globals ... done
[09:06:49.236] | : . globals: [0] <none>
[09:06:49.231] | : . ' , ; ` | : . ' List of 2
[09:06:49.231] | : . ' , ; ` | : . '  $ target :function (..., envir = parent.frame())  
[09:06:49.231] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:49.231] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:06:49.231] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:49.231] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:49.231] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:49.231] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:06:49.231] | : . ' , ; ` | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:06:49.231] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess[09:06:49.236] | : . packages: [0] <none>
" "future" "function"
[09:06:49.231] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:06:49.231] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:06:49.231] | : . ' , ; ` | : . '     ...)  
[09:06:49.231] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:06:49.231] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:06:49.231] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:06:49.231] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d93712e718> 
[09:06:49.231] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:06:49.231] | : . ' , ; ` | : . '     ...)  
[09:06:49.231] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:06:49.236] | : getGlobalsAndPackages() ... done
[09:06:49.237] | :    + additional globals found: [n=0] 
[09:06:49.237] | :    + additional namespaces needed: [n=0] 
[09:06:49.237] | : . ' , ; ` | : . ' Formals differ
[09:06:49.237] | :  - Finding globals in '...' for chunk #2 ... DONE
[09:06:49.237] | :  - Adjusted option 'future.globals.maxSize': 524288000 -> 2 * 524288000 = 1048576000 (bytes)
[09:06:49.237] | : . ' , ; ` | : . all.equal() for future ... done
[09:06:49.237] | :  - seeds: <none>
[09:06:49.237] | : . ' , ; ` | : . Future strategies differ at level 1
[09:06:49.237] | :  - All globals exported: [n=5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:06:49.237] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:06:49.237] | : future(..., label = ‘future_mapply-2’) ...
[09:06:49.237] | : . ' , ; ` | : plan(): Setting new future backend stack:
[09:06:49.237] | : . lazy: FALSE
[09:06:49.237] | : . stdout: FALSE
[09:06:49.238] | : . conditions: [n=1] ‘condition’
[09:06:49.238] | : . getGlobalsAndPackages() ...
[09:06:49.238] | : . ' globals passed as-is: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:06:49.237] | : . ' , ; ` | : List of future strategies:
[09:06:49.237] | : . ' , ; ` | : 1. sequential:
[09:06:49.237] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:06:49.237] | : . ' , ; ` | :    - tweaked: FALSE
[09:06:49.237] | : . ' , ; ` | :    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:06:49.238] | : . ' Resolving globals: FALSE
[09:06:49.238] | : . ' Search for packages associated with the globals ...
[09:06:49.238] | : . ' , Packages associated with globals: [0] 
[09:06:49.239] | : . ' , Packages: [0] 
[09:06:49.239] | : . ' Search for packages associated with the globals ... done
[09:06:49.239] | : . ' Packages after dropping 'base': [0] 
[09:06:49.239] | : . ' globals: [5] ‘...future.FUN’, ‘MoreArgs’, ‘...future.elements_ii’, ‘...future.seeds_ii’, ‘...future.globals.maxSize’
[09:06:49.239] | : . ' packages: [0] 
[09:06:49.240] | : . getGlobalsAndPackages() ... done
[09:06:49.240] | : . run() for ‘Future’ (‘future_mapply-2’) ...
[09:06:49.240] | : . ' state: ‘created’
[09:06:49.240] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:49.240] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:06:49.241] | : . ' Using MulticoreFutureBackend ...
[09:06:49.241] | : . ' , Number of futures since start: 7 (7 created, 7 launched, 6 finished)
[09:06:49.238] | : . ' , ; ` | : List of 1
[09:06:49.238] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:06:49.238] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:49.238] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:06:49.238] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:49.238] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:49.238] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:49.238] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:06:49.238] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:49.241] | : . ' , Launching futures ...
[09:06:49.241] | : . ' , ; launchFuture() for MulticoreFutureBackend ...
[09:06:49.241] | : . ' , ; ` | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:06:49.241] | : . ' , ; ` getFutureData() ...
[09:06:49.241] | : . ' , ; ` | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:06:49.241] | : . ' , ; ` | getFutureCore() ...
[09:06:49.241] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:06:49.241] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:06:49.241] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:06:49.242] | : . ' , ; ` | getFutureCore() ... done
[09:06:49.242] | : . ' , ; ` | getFutureCapture() ...
[09:06:49.242] | : . ' , ; ` assign_globals() ...
[09:06:49.242] | : . ' , ; ` | getFutureCapture() ... done
[09:06:49.242] | : . ' , ; ` | getFutureContext() ...
[09:06:49.242] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:49.242] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:06:49.242] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:06:49.242] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:06:49.243] | : . ' , ; ` | getFutureContext() ... done
[09:06:49.243] | : . ' , ; ` getFutureData() ... done
[09:06:49.243] | : . ' , ; ` requestCore(..., workers = 2) ...
[09:06:49.243] | : . ' , ; ` requestCore(..., workers = 2) ... done
[09:06:49.246] | : . ' , ; ` MulticoreFuture started
[09:06:49.247] | : . ' , ; launchFuture() for MulticoreFutureBackend ... done
[09:06:49.247] | : . ' , Launching futures ... done
[09:06:49.248] | : . ' , Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:06:49.248] | : . ' Using MulticoreFutureBackend ... done
[09:06:49.242] | : . ' , ; ` List of 5
[09:06:49.242] | : . ' , ; `  $ ...future.FUN            :function (x, y)  
[09:06:49.242] | : . ' , ; `  $ MoreArgs                 : NULL
[09:06:49.242] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[09:06:49.242] | : . ' , ; `   ..$ :List of 1
[09:06:49.242] | : . ' , ; `   .. ..$ : int 1
[09:06:49.242] | : . ' , ; `   ..$ :List of 1
[09:06:49.242] | : . ' , ; `   .. ..$ : int 0
[09:06:49.242] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[09:06:49.242] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[09:06:49.242] | : . ' , ; `  - attr(*, "where")=List of 5
[09:06:49.242] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x55d93867b360> 
[09:06:49.242] | : . ' , ; `   ..$ MoreArgs                 :<environment: R_EmptyEnv> 
[09:06:49.242] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:06:49.242] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:06:49.242] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:06:49.242] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:06:49.242] | : . ' , ; `  - attr(*, "total_size")= num NA
[09:06:49.242] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:06:49.242] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:06:49.248] | : . run() for ‘Future’ (‘future_mapply-2’) ... done
[09:06:49.248] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:06:49.249] | : . ' , ; ` - copied ‘MoreArgs’ to environment
[09:06:49.249] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:06:49.249] | : future(..., label = ‘future_mapply-2’) ... done
[09:06:49.249] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:06:49.249] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:06:49.249] | : Created future:
[09:06:49.249] | : . ' , ; ` assign_globals() ... done
[09:06:49.251] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:49.251] | : . ' , ; ` | Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:06:49.252] | : . ' , ; ` plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:06:49.252] | : resolved() ...
[09:06:49.252] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:06:49.253] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:06:49.253] | : . ' , ; ` | : all.equal() for FutureStrategyList ...
[09:06:49.253] | : . ' , ; ` | : . New stack:
[09:06:49.253] | : . ' , ; ` | : . List of 1
[09:06:49.253] | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:06:49.253] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:49.253] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:06:49.253] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:49.253] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:49.253] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
