
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:21:43.507] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:43.509] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:21:48.853] | : . readImmediateCondition() ...
[09:21:48.854] | : . ' Path: ‘/tmp/RtmpPDlHln/.future/immediateConditions’
[09:21:48.854] | : . ' Number of RDS files: 0
[09:21:48.854] | : . ' Returned conditions set:
[09:21:48.854] | : . '  list()
[09:21:48.855] | : . readImmediateCondition() ... done
[09:21:48.855] | : resolved() ... done
[09:21:48.866] | : Number of remaining objects: 1
[09:21:48.866] | : checking value #1:
[09:21:48.866] | : 'obj' is MulticoreFuture
[09:21:48.866] | : resolved() ...
[09:21:48.876] | : . readImmediateCondition() ...
[09:21:48.877] | : . ' Path: ‘/tmp/RtmpPDlHln/.future/immediateConditions’
[09:21:48.877] | : . ' Number of RDS files: 0
[09:21:48.877] | : . ' Returned conditions set:
[09:21:48.877] | : . '  list()
[09:21:48.878] | : . readImmediateCondition() ... done
[09:21:48.878] | : resolved() ... done
[09:21:48.888] | : Number of remaining objects: 1
[09:21:48.889] | : checking value #1:
[09:21:48.889] | : 'obj' is MulticoreFuture
[09:21:48.889] | : resolved() ...
[09:21:48.899] | : . readImmediateCondition() ...
[09:21:48.900] | : . ' Path: ‘/tmp/RtmpPDlHln/.future/immediateConditions’
[09:21:48.900] | : . ' Number of RDS files: 0
[09:21:48.900] | : . ' Returned conditions set:
[09:21:48.900] | : . '  list()
[09:21:48.901] | : . readImmediateCondition() ... done
[09:21:48.901] | : resolved() ... done
[09:21:48.911] | : Number of remaining objects: 1
[09:21:48.912] | : checking value #1:
[09:21:48.912] | : 'obj' is MulticoreFuture
[09:21:48.912] | : resolved() ...
[09:21:48.922] | : . readImmediateCondition() ...
[09:21:48.923] | : . ' Path: ‘/tmp/RtmpPDlHln/.future/immediateConditions’
[09:21:48.923] | : . ' Number of RDS files: 0
[09:21:48.923] | : . ' Returned conditions set:
[09:21:48.923] | : . '  list()
[09:21:48.924] | : . readImmediateCondition() ... done
[09:21:48.924] | : resolved() ... done
[09:21:48.934] | : Number of remaining objects: 1
[09:21:48.934] | : checking value #1:
[09:21:48.934] | : 'obj' is MulticoreFuture
[09:21:48.935] | : resolved() ...
[09:21:48.945] | : . readImmediateCondition() ...
[09:21:48.945] | : . ' Path: ‘/tmp/RtmpPDlHln/.future/immediateConditions’
[09:21:48.945] | : . ' Number of RDS files: 0
[09:21:48.946] | : . ' Returned conditions set:
[09:21:48.946] | : . '  list()
[09:21:48.946] | : . readImmediateCondition() ... done
[09:21:48.946] | : resolved() ... done
[09:21:48.957] | : Number of remaining objects: 1
[09:21:48.957] | : checking value #1:
[09:21:48.957] | : 'obj' is MulticoreFuture
[09:21:48.957] | : resolved() ...
[09:21:48.967] | : . readImmediateCondition() ...
[09:21:48.968] | : . ' Path: ‘/tmp/RtmpPDlHln/.future/immediateConditions’
[09:21:48.968] | : . ' Number of RDS files: 0
[09:21:48.968] | : . ' Returned conditions set:
[09:21:48.968] | : . '  list()
[09:21:48.969] | : . readImmediateCondition() ... done
[09:21:48.969] | : resolved() ... done
[09:21:48.979] | : Number of remaining objects: 1
[09:21:48.979] | : checking value #1:
[09:21:48.979] | : 'obj' is MulticoreFuture
[09:21:48.980] | : resolved() ...
[09:21:48.990] | : . readImmediateCondition() ...
[09:21:48.990] | : . ' Path: ‘/tmp/RtmpPDlHln/.future/immediateConditions’
[09:21:48.990] | : . ' Number of RDS files: 0
[09:21:48.991] | : . ' Returned conditions set:
[09:21:48.991] | : . '  list()
[09:21:48.991] | : . readImmediateCondition() ... done
[09:21:48.991] | : resolved() ... done
[09:21:49.002] | : Number of remaining objects: 1
[09:21:49.002] | : checking value #1:
[09:21:49.002] | : 'obj' is MulticoreFuture
[09:21:49.002] | : resolved() ...
[09:21:49.012] | : . readImmediateCondition() ...
[09:21:49.013] | : . ' Path: ‘/tmp/RtmpPDlHln/.future/immediateConditions’
[09:21:49.013] | : . ' Number of RDS files: 0
[09:21:49.013] | : . ' Returned conditions set:
[09:21:49.013] | : . '  list()
[09:21:49.014] | : . readImmediateCondition() ... done
[09:21:49.014] | : resolved() ... done
[09:21:49.024] | : Number of remaining objects: 1
[09:21:49.024] | : checking value #1:
[09:21:49.025] | : 'obj' is MulticoreFuture
[09:21:49.025] | : resolved() ...
[09:21:49.035] | : . readImmediateCondition() ...
[09:21:49.035] | : . ' Path: ‘/tmp/RtmpPDlHln/.future/immediateConditions’
[09:21:49.036] | : . ' Number of RDS files: 0
[09:21:49.036] | : . ' Returned conditions set:
[09:21:49.036] | : . '  list()
[09:21:49.036] | : . readImmediateCondition() ... done
[09:21:49.036] | : resolved() ... done
[09:21:49.047] | : Number of remaining objects: 1
[09:21:49.047] | : checking value #1:
[09:21:49.047] | : 'obj' is MulticoreFuture
[09:21:49.047] | : resolved() ...
[09:21:49.057] | : . readImmediateCondition() ...
[09:21:49.058] | : . ' Path: ‘/tmp/RtmpPDlHln/.future/immediateConditions’
[09:21:49.058] | : . ' Number of RDS files: 0
[09:21:49.058] | : . ' Returned conditions set:
[09:21:49.058] | : . '  list()
[09:21:49.059] | : . readImmediateCondition() ... done
[09:21:49.059] | : resolved() ... done
[09:21:49.069] | : Number of remaining objects: 1
[09:21:49.069] | : checking value #1:
[09:21:49.069] | : 'obj' is MulticoreFuture
[09:21:49.069] | : resolved() ...
[09:21:49.080] | : . readImmediateCondition() ...
[09:21:49.080] | : . ' Path: ‘/tmp/RtmpPDlHln/.future/immediateConditions’
[09:21:49.080] | : . ' Number of RDS files: 0
[09:21:49.080] | : . ' Returned conditions set:
[09:21:49.080] | : . '  list()
[09:21:49.081] | : . readImmediateCondition() ... done
[09:21:49.081] | : resolved() ... done
[09:21:49.091] | : Number of remaining objects: 1
[09:21:49.091] | : checking value #1:
[09:21:49.091] | : 'obj' is MulticoreFuture
[09:21:49.092] | : resolved() ...
[09:21:49.102] | : . readImmediateCondition() ...
[09:21:49.102] | : . ' Path: ‘/tmp/RtmpPDlHln/.future/immediateConditions’
[09:21:49.102] | : . ' Number of RDS files: 0
[09:21:49.103] | : . ' Returned conditions set:
[09:21:49.103] | : . '  list()
[09:21:49.103] | : . readImmediateCondition() ... done
[09:21:49.103] | : resolved() ... done
[09:21:49.113] | : Number of remaining objects: 1
[09:21:49.113] | : checking value #1:
[09:21:49.114] | : 'obj' is MulticoreFuture
[09:21:49.114] | : resolved() ...
[09:21:49.124] | : . readImmediateCondition() ...
[09:21:49.124] | : . ' Path: ‘/tmp/RtmpPDlHln/.future/immediateConditions’
[09:21:49.125] | : . ' Number of RDS files: 0
[09:21:49.125] | : . ' Returned conditions set:
[09:21:49.125] | : . '  list()
[09:21:49.125] | : . readImmediateCondition() ... done
[09:21:49.125] | : resolved() ... done
[09:21:49.129] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:21:49.130] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:21:49.130] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:21:49.130] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:21:49.130] | : . ' , ; ` | : . ' New stack:
[09:21:49.130] | : . ' , ; ` | : . ' List of 1
[09:21:49.130] | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:21:49.130] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:21:49.130] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:21:49.130] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:21:49.130] | : . ' , ; ` | : . '     ...)  
[09:21:49.130] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:21:49.130] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:21:49.130] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:21:49.130] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56284422b5d0> 
[09:21:49.130] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:21:49.130] | : . ' , ; ` | : . '     ...)  
[09:21:49.130] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:21:49.130] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:21:49.135] | : . ' , ; ` | : . ' Old stack:
[09:21:49.135] | : Number of remaining objects: 1
[09:21:49.136] | : checking value #1:
[09:21:49.136] | : 'obj' is MulticoreFuture
[09:21:49.136] | : resolved() ...
[09:21:49.135] | : . ' , ; ` | : . ' List of 1
[09:21:49.135] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:21:49.135] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:49.135] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:21:49.135] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:49.135] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:49.135] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:49.135] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:21:49.135] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:21:49.138] | : . ' , ; ` | : . ' Not identical
[09:21:49.138] | : . ' , ; ` | : . ' all.equal() for future ...
[09:21:49.139] | : . ' , ; ` | : . ' , List of 2
[09:21:49.139] | : . ' , ; ` | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:21:49.139] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:21:49.139] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:21:49.139] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:21:49.139] | : . ' , ; ` | : . ' ,     ...)  
[09:21:49.139] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:21:49.139] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:21:49.139] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:21:49.139] | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56284422b5d0> 
[09:21:49.139] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:21:49.139] | : . ' , ; ` | : . ' ,     ...)  
[09:21:49.139] | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:21:49.139] | : . ' , ; ` | : . ' ,  $ current:function (..., envir = parent.frame())  
[09:21:49.139] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:49.139] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:21:49.139] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:49.139] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:49.139] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:49.139] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:21:49.145] | : . ' , ; ` | : . ' , Formals differ
[09:21:49.145] | : . ' , ; ` | : . ' all.equal() for future ... done
[09:21:49.146] | : . ' , ; ` | : . ' Future strategies differ at level 1
[09:21:49.146] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:21:49.146] | : . ' , ; ` | : . plan(): Setting new future backend stack:
[09:21:49.146] | : . readImmediateCondition() ...
[09:21:49.146] | : . ' Path: ‘/tmp/RtmpPDlHln/.future/immediateConditions’
[09:21:49.146] | : . ' , ; ` | : . List of future strategies:
[09:21:49.146] | : . ' , ; ` | : . 1. multicore:
[09:21:49.146] | : . ' , ; ` | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:21:49.146] | : . ' , ; ` | : .    - tweaked: FALSE
[09:21:49.146] | : . ' , ; ` | : .    - call: plan(strategy)
[09:21:49.146] | : . ' Number of RDS files: 0
[09:21:49.147] | : . ' Returned conditions set:
[09:21:49.147] | : . '  list()
[09:21:49.147] | : . readImmediateCondition() ... done
[09:21:49.147] | : resolved() ... done
[09:21:49.146] | : . ' , ; ` | : . List of 1
[09:21:49.146] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:21:49.146] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:21:49.146] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:21:49.146] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:21:49.146] | : . ' , ; ` | : .     ...)  
[09:21:49.146] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:21:49.146] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:21:49.146] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:21:49.146] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x56284422b5d0> 
[09:21:49.146] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:21:49.146] | : . ' , ; ` | : .     ...)  
[09:21:49.146] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:21:49.146] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:21:49.150] | : . ' , ; ` | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:21:49.150] | : . ' , ; ` | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:21:49.150] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:21:49.150] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:21:49.151] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:21:49.157] | : Number of remaining objects: 1
[09:21:49.158] | : checking value #1:
[09:21:49.158] | : 'obj' is MulticoreFuture
[09:21:49.158] | : resolved() ...
[09:21:49.158] | : . readImmediateCondition() ...
[09:21:49.158] | : . ' Path: ‘/tmp/RtmpPDlHln/.future/immediateConditions’
[09:21:49.158] | : . ' Number of RDS files: 0
[09:21:49.159] | : . ' Returned conditions set:
[09:21:49.159] | : . '  list()
[09:21:49.159] | : . readImmediateCondition() ... done
[09:21:49.159] | : resolved() ... done
[09:21:49.159] | : MulticoreFuture #1
[09:21:49.159] | : signalConditionsASAP(MulticoreFuture, pos=1) ...
[09:21:49.159] | : . nx: 2
[09:21:49.160] | : . relay: TRUE
[09:21:49.160] | : . stdout: TRUE
[09:21:49.160] | : . signal: TRUE
[09:21:49.160] | : . resignal: FALSE
[09:21:49.160] | : . force: TRUE
[09:21:49.160] | : . relayed: [n=2] FALSE, FALSE
[09:21:49.160] | : . queued futures: [n=2] FALSE, TRUE
[09:21:49.160] | : . until=1
[09:21:49.160] | : . relaying element #1
[09:21:49.160] | : . value() for MulticoreFuture (‘future_lapply-1’) ...
[09:21:49.161] | : . ' result() for MulticoreFuture ...
[09:21:49.161] | : . ' , readImmediateCondition() ...
[09:21:49.161] | : . ' , ; Path: ‘/tmp/RtmpPDlHln/.future/immediateConditions’
[09:21:49.161] | : . ' , ; Number of RDS files: 0
[09:21:49.162] | : . ' , ; Returned conditions set:
[09:21:49.162] | : . ' , ;  list()
[09:21:49.162] | : . ' , readImmediateCondition() ... done
[09:21:49.162] | : . ' , result() for MulticoreFuture ...
[09:21:49.162] | : . ' , result() for MulticoreFuture ... done
[09:21:49.162] | : . ' , signalConditions() ...
[09:21:49.163] | : . ' , ; include = ‘immediateCondition’
[09:21:49.163] | : . ' , ; exclude = 
[09:21:49.163] | : . ' , ; resignal = FALSE
[09:21:49.163] | : . ' , ; Number of conditions: 6
[09:21:49.163] | : . ' , ;  int 6
[09:21:49.163] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.164] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.164] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.164] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.164] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.164] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.164] | : . ' , ; Drop signaled conditions: 0
[09:21:49.164] | : . ' , signalConditions() ... done
[09:21:49.164] | : . ' result() for MulticoreFuture ... done
[09:21:49.165] | : . ' result() for MulticoreFuture ...
[09:21:49.165] | : . ' result() for MulticoreFuture ... done
[09:21:49.165] | : . ' signalConditions() ...
[09:21:49.165] | : . ' , include = ‘immediateCondition’
[09:21:49.165] | : . ' , exclude = 
[09:21:49.165] | : . ' , resignal = FALSE
[09:21:49.165] | : . ' , Number of conditions: 6
[09:21:49.165] | : . ' ,  int 6
[09:21:49.166] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.166] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.166] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.166] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.166] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.166] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.166] | : . ' , Drop signaled conditions: 0
[09:21:49.167] | : . ' signalConditions() ... done
[09:21:49.167] | : . ' relay stdout ...
[09:21:49.167] | : . ' relay stdout ... done
[09:21:49.167] | : . ' check for misuse ...
[09:21:49.167] | : . ' check for misuse ... done
[09:21:49.167] | : . value() for MulticoreFuture (‘future_lapply-1’) ... done
[09:21:49.167] | : . result() for MulticoreFuture ...
[09:21:49.167] | : . result() for MulticoreFuture ... done
[09:21:49.167] | : . signalConditions() ...
[09:21:49.167] | : . ' include = ‘immediateCondition’
[09:21:49.168] | : . ' exclude = 
[09:21:49.168] | : . ' resignal = FALSE
[09:21:49.168] | : . ' Number of conditions: 6
[09:21:49.168] | : . '  int 6
[09:21:49.168] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.168] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.169] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.169] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.169] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.169] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.169] | : . ' Drop signaled conditions: 0
[09:21:49.169] | : . signalConditions() ... done
[09:21:49.169] | : . result() for MulticoreFuture ...
[09:21:49.169] | : . result() for MulticoreFuture ... done
[09:21:49.169] | : . signalConditions() ...
[09:21:49.169] | : . ' include = ‘condition’
[09:21:49.170] | : . ' exclude = ‘error’, ‘immediateCondition’
[09:21:49.170] | : . ' resignal = TRUE
[09:21:49.170] | : . ' Number of conditions: 6
[09:21:49.170] | : . '  int 6
[09:21:49.170] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.170] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:48.565] | : . ' , ; ` attachPackages() ...
[09:21:49.171] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.171] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:48.566] | : . ' , ; ` | packages: [n=1] ‘future’
[09:21:49.171] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.171] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:48.567] | : . ' , ; ` attachPackages() ... done
[09:21:49.171] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.171] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:48.567] | : . ' , ; ` attachPackages() ...
[09:21:49.171] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.171] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:48.567] | : . ' , ; ` | packages: [n=0] 
[09:21:49.172] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.172] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:48.567] | : . ' , ; ` attachPackages() ... done
[09:21:49.172] | : . ' Drop signaled conditions: 6
[09:21:49.172] | : . signalConditions() ... done
[09:21:49.172] | : . relayed: [n=2] TRUE, FALSE
[09:21:49.172] | : . queued futures: [n=2] TRUE, TRUE
[09:21:49.172] | : signalConditionsASAP(MulticoreFuture, pos=1) ... done
[09:21:49.172] | : value(<MulticoreFuture>, ...) ...
[09:21:49.172] | : value(<MulticoreFuture>, ...) ... done
[09:21:49.173] | : value() for MulticoreFuture (‘future_lapply-1’) ...
[09:21:49.173] | : . result() for MulticoreFuture ...
[09:21:49.173] | : . result() for MulticoreFuture ... done
[09:21:49.173] | : . result() for MulticoreFuture ...
[09:21:49.173] | : . result() for MulticoreFuture ... done
[09:21:49.173] | : . signalConditions() ...
[09:21:49.173] | : . ' include = ‘immediateCondition’
[09:21:49.173] | : . ' exclude = 
[09:21:49.173] | : . ' resignal = FALSE
[09:21:49.174] | : . ' Number of conditions: 0
[09:21:49.174] | : . '  int 0
[09:21:49.174] | : . signalConditions() ... done
[09:21:49.174] | : . check for misuse ...
[09:21:49.174] | : . check for misuse ... done
[09:21:49.174] | : value() for MulticoreFuture (‘future_lapply-1’) ... done
[09:21:49.174] | : value: <list>
[09:21:49.175] | : signalConditionsASAP(MulticoreFuture, pos=1) ...
[09:21:49.175] | : . nx: 2
[09:21:49.175] | : . relay: TRUE
[09:21:49.175] | : . stdout: TRUE
[09:21:49.175] | : . signal: TRUE
[09:21:49.175] | : . resignal: FALSE
[09:21:49.175] | : . force: TRUE
[09:21:49.175] | : . relayed: [n=2] TRUE, FALSE
[09:21:49.175] | : . queued futures: [n=2] TRUE, TRUE
[09:21:49.175] | : . until=2
[09:21:49.176] | : . relaying element #2
[09:21:49.176] | : . value() for MulticoreFuture (‘future_lapply-2’) ...
[09:21:49.176] | : . ' result() for MulticoreFuture ...
[09:21:49.176] | : . ' result() for MulticoreFuture ... done
[09:21:49.176] | : . ' result() for MulticoreFuture ...
[09:21:49.176] | : . ' result() for MulticoreFuture ... done
[09:21:49.176] | : . ' signalConditions() ...
[09:21:49.176] | : . ' , include = ‘immediateCondition’
[09:21:49.176] | : . ' , exclude = 
[09:21:49.176] | : . ' , resignal = FALSE
[09:21:49.177] | : . ' , Number of conditions: 6
[09:21:49.177] | : . ' ,  int 6
[09:21:49.177] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.177] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.177] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.177] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.178] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.178] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:49.178] | : . ' , Drop signaled conditions: 0
[09:21:49.178] | : . ' signalConditions() ... done
[09:21:49.178] | : . ' relay stdout ...
[09:21:49.178] | : . ' relay stdout ... done
