
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:52:39.030] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:39.032] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:52:44.974] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:52:44.974] | : . ' , ; ` | : . ' New stack:
[09:52:44.974] | : . ' , ; ` | : . ' List of 1
[09:52:44.974] | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:52:44.974] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:52:44.974] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:52:44.974] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:52:44.974] | : . ' , ; ` | : . '     ...)  
[09:52:44.974] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:44.974] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:44.974] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:52:44.974] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563b1cd92078> 
[09:52:44.974] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:52:44.974] | : . ' , ; ` | : . '     ...)  
[09:52:44.974] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:44.974] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:52:44.979] | : . ' , ; ` | : . ' Old stack:
[09:52:44.983] | : . Number of remaining objects: 2
[09:52:44.983] | : . checking value #1:
[09:52:44.979] | : . ' , ; ` | : . ' List of 1
[09:52:44.979] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:52:44.979] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:52:44.979] | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:52:44.979] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:44.979] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:44.979] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:44.979] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:52:44.979] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:52:44.983] | : . 'obj' is MulticoreFuture
[09:52:44.983] | : . ' , ; ` | : . ' Not identical
[09:52:44.983] | : . resolved() ...
[09:52:44.983] | : . ' , ; ` | : . ' all.equal() for future ...
[09:52:44.984] | : . ' , ; ` | : . ' , List of 2
[09:52:44.984] | : . ' , ; ` | : . ' ,  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:52:44.984] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:52:44.984] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:52:44.984] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:52:44.984] | : . ' , ; ` | : . ' ,     ...)  
[09:52:44.984] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:44.984] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:44.984] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:52:44.984] | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563b1cd92078> 
[09:52:44.984] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:52:44.984] | : . ' , ; ` | : . ' ,     ...)  
[09:52:44.984] | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:44.984] | : . ' , ; ` | : . ' ,  $ current:function (..., envir = parent.frame())  
[09:52:44.984] | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:52:44.984] | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:52:44.984] | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:44.984] | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:44.984] | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:44.984] | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:52:44.993] | : . ' , ; ` | : . ' , Formals differ
[09:52:44.993] | : . ' , ; ` | : . ' all.equal() for future ... done
[09:52:44.993] | : . ' , ; ` | : . ' Future strategies differ at level 1
[09:52:44.993] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:52:44.993] | : . ' , ; ` | : . plan(): Setting new future backend stack:
[09:52:44.994] | : . ' readImmediateCondition() ...
[09:52:44.994] | : . ' , ; ` | : . List of future strategies:
[09:52:44.994] | : . ' , ; ` | : . 1. multicore:
[09:52:44.994] | : . ' , ; ` | : .    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:52:44.994] | : . ' , ; ` | : .    - tweaked: FALSE
[09:52:44.994] | : . ' , ; ` | : .    - call: plan(strategy)
[09:52:44.994] | : . ' , Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:44.994] | : . ' , Number of RDS files: 0
[09:52:44.994] | : . ' , Returned conditions set:
[09:52:44.995] | : . ' ,  list()
[09:52:44.995] | : . ' readImmediateCondition() ... done
[09:52:44.995] | : . resolved() ... done
[09:52:44.995] | : . checking value #2:
[09:52:44.996] | : . 'obj' is MulticoreFuture
[09:52:44.996] | : . resolved() ...
[09:52:44.994] | : . ' , ; ` | : . List of 1
[09:52:44.994] | : . ' , ; ` | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:52:44.994] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:52:44.994] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:52:44.994] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:52:44.994] | : . ' , ; ` | : .     ...)  
[09:52:44.994] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:44.994] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:44.994] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:52:44.994] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563b1cd92078> 
[09:52:44.994] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:52:44.994] | : . ' , ; ` | : .     ...)  
[09:52:44.994] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:44.994] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:52:45.001] | : . ' , ; ` | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:52:45.001] | : . ' , ; ` | : . plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:52:45.001] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:52:45.001] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:52:45.001] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:52:45.002] | : . ' readImmediateCondition() ...
[09:52:45.002] | : . ' , Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.002] | : . ' , Number of RDS files: 0
[09:52:45.002] | : . ' , Returned conditions set:
[09:52:45.003] | : . ' ,  list()
[09:52:45.003] | : . ' readImmediateCondition() ... done
[09:52:45.003] | : . resolved() ... done
[09:52:45.003] | : . MulticoreFuture #2
[09:52:45.004] | : . signalConditionsASAP(MulticoreFuture, pos=2) ...
[09:52:45.004] | : . ' nx: 2
[09:52:45.004] | : . ' relay: TRUE
[09:52:45.004] | : . ' stdout: TRUE
[09:52:45.004] | : . ' signal: TRUE
[09:52:45.004] | : . ' resignal: FALSE
[09:52:45.004] | : . ' force: TRUE
[09:52:45.005] | : . ' relayed: [n=2] FALSE, FALSE
[09:52:45.005] | : . ' queued futures: [n=2] FALSE, FALSE
[09:52:45.005] | : . ' until=1
[09:52:45.005] | : . ' relaying element #1
[09:52:45.005] | : . ' relayed: [n=2] FALSE, FALSE
[09:52:45.005] | : . ' queued futures: [n=2] FALSE, TRUE
[09:52:45.006] | : . signalConditionsASAP(MulticoreFuture, pos=2) ... done
[09:52:45.006] | : . value(<MulticoreFuture>, ...) ...
[09:52:45.006] | : . value(<MulticoreFuture>, ...) ... done
[09:52:45.006] | : . value() for MulticoreFuture (‘future_mapply-2’) ...
[09:52:45.007] | : . ' result() for MulticoreFuture ...
[09:52:45.008] | : . ' , readImmediateCondition() ...
[09:52:45.008] | : . ' , ; Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.008] | : . ' , ; Number of RDS files: 0
[09:52:45.009] | : . ' , ; Returned conditions set:
[09:52:45.009] | : . ' , ;  list()
[09:52:45.009] | : . ' , readImmediateCondition() ... done
[09:52:45.010] | : . ' , result() for MulticoreFuture ...
[09:52:45.010] | : . ' , result() for MulticoreFuture ... done
[09:52:45.010] | : . ' , signalConditions() ...
[09:52:45.011] | : . ' , ; include = ‘immediateCondition’
[09:52:45.011] | : . ' , ; exclude = 
[09:52:45.011] | : . ' , ; resignal = FALSE
[09:52:45.011] | : . ' , ; Number of conditions: 6
[09:52:45.012] | : . ' , ;  int 6
[09:52:45.012] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.013] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.013] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.013] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.013] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.013] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.013] | : . ' , ; Drop signaled conditions: 0
[09:52:45.014] | : . ' , signalConditions() ... done
[09:52:45.014] | : . ' result() for MulticoreFuture ... done
[09:52:45.014] | : . ' result() for MulticoreFuture ...
[09:52:45.014] | : . ' result() for MulticoreFuture ... done
[09:52:45.014] | : . ' signalConditions() ...
[09:52:45.014] | : . ' , include = ‘immediateCondition’
[09:52:45.015] | : . ' , exclude = 
[09:52:45.015] | : . ' , resignal = FALSE
[09:52:45.015] | : . ' , Number of conditions: 6
[09:52:45.015] | : . ' ,  int 6
[09:52:45.016] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.016] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.016] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.016] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.016] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.016] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:45.016] | : . ' , Drop signaled conditions: 0
[09:52:45.017] | : . ' signalConditions() ... done
[09:52:45.017] | : . ' check for misuse ...
[09:52:45.017] | : . ' check for misuse ... done
[09:52:45.017] | : . value() for MulticoreFuture (‘future_mapply-2’) ... done
[09:52:45.017] | : . value: <list>
[09:52:45.018] | : . signalConditionsASAP(MulticoreFuture, pos=2) ...
[09:52:45.018] | : . ' nx: 2
[09:52:45.018] | : . ' relay: TRUE
[09:52:45.018] | : . ' stdout: TRUE
[09:52:45.018] | : . ' signal: TRUE
[09:52:45.019] | : . ' resignal: FALSE
[09:52:45.019] | : . ' force: TRUE
[09:52:45.019] | : . ' relayed: [n=2] FALSE, FALSE
[09:52:45.019] | : . ' queued futures: [n=2] FALSE, TRUE
[09:52:45.020] | : . ' until=1
[09:52:45.020] | : . ' relaying element #1
[09:52:45.020] | : . ' relayed: [n=2] FALSE, FALSE
[09:52:45.020] | : . ' queued futures: [n=2] FALSE, TRUE
[09:52:45.021] | : . signalConditionsASAP(MulticoreFuture, pos=2) ... done
[09:52:45.021] | : . resolve() for MulticoreFuture ...
[09:52:45.021] | : . resolve() for MulticoreFuture ... done
[09:52:45.022] | : . length: 1 (resolved future 2)
[09:52:45.022] | : value() for list ... done
[09:52:45.032] | : Number of remaining objects: 1
[09:52:45.032] | : checking value #1:
[09:52:45.033] | : 'obj' is MulticoreFuture
[09:52:45.033] | : resolved() ...
[09:52:45.043] | : . readImmediateCondition() ...
[09:52:45.043] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.044] | : . ' Number of RDS files: 0
[09:52:45.044] | : . ' Returned conditions set:
[09:52:45.044] | : . '  list()
[09:52:45.045] | : . readImmediateCondition() ... done
[09:52:45.045] | : resolved() ... done
[09:52:45.055] | : Number of remaining objects: 1
[09:52:45.055] | : checking value #1:
[09:52:45.056] | : 'obj' is MulticoreFuture
[09:52:45.056] | : resolved() ...
[09:52:45.066] | : . readImmediateCondition() ...
[09:52:45.067] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.067] | : . ' Number of RDS files: 0
[09:52:45.067] | : . ' Returned conditions set:
[09:52:45.067] | : . '  list()
[09:52:45.068] | : . readImmediateCondition() ... done
[09:52:45.068] | : resolved() ... done
[09:52:45.078] | : Number of remaining objects: 1
[09:52:45.079] | : checking value #1:
[09:52:45.079] | : 'obj' is MulticoreFuture
[09:52:45.079] | : resolved() ...
[09:52:45.090] | : . readImmediateCondition() ...
[09:52:45.090] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.090] | : . ' Number of RDS files: 0
[09:52:45.090] | : . ' Returned conditions set:
[09:52:45.090] | : . '  list()
[09:52:45.091] | : . readImmediateCondition() ... done
[09:52:45.091] | : resolved() ... done
[09:52:45.101] | : Number of remaining objects: 1
[09:52:45.102] | : checking value #1:
[09:52:45.102] | : 'obj' is MulticoreFuture
[09:52:45.102] | : resolved() ...
[09:52:45.113] | : . readImmediateCondition() ...
[09:52:45.113] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.113] | : . ' Number of RDS files: 0
[09:52:45.113] | : . ' Returned conditions set:
[09:52:45.114] | : . '  list()
[09:52:45.114] | : . readImmediateCondition() ... done
[09:52:45.114] | : resolved() ... done
[09:52:45.125] | : Number of remaining objects: 1
[09:52:45.125] | : checking value #1:
[09:52:45.125] | : 'obj' is MulticoreFuture
[09:52:45.125] | : resolved() ...
[09:52:45.136] | : . readImmediateCondition() ...
[09:52:45.136] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.136] | : . ' Number of RDS files: 0
[09:52:45.137] | : . ' Returned conditions set:
[09:52:45.137] | : . '  list()
[09:52:45.137] | : . readImmediateCondition() ... done
[09:52:45.138] | : resolved() ... done
[09:52:45.148] | : Number of remaining objects: 1
[09:52:45.148] | : checking value #1:
[09:52:45.148] | : 'obj' is MulticoreFuture
[09:52:45.148] | : resolved() ...
[09:52:45.159] | : . readImmediateCondition() ...
[09:52:45.159] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.160] | : . ' Number of RDS files: 0
[09:52:45.160] | : . ' Returned conditions set:
[09:52:45.160] | : . '  list()
[09:52:45.161] | : . readImmediateCondition() ... done
[09:52:45.161] | : resolved() ... done
[09:52:45.171] | : Number of remaining objects: 1
[09:52:45.171] | : checking value #1:
[09:52:45.171] | : 'obj' is MulticoreFuture
[09:52:45.172] | : resolved() ...
[09:52:45.182] | : . readImmediateCondition() ...
[09:52:45.182] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.183] | : . ' Number of RDS files: 0
[09:52:45.183] | : . ' Returned conditions set:
[09:52:45.183] | : . '  list()
[09:52:45.184] | : . readImmediateCondition() ... done
[09:52:45.184] | : resolved() ... done
[09:52:45.194] | : Number of remaining objects: 1
[09:52:45.194] | : checking value #1:
[09:52:45.195] | : 'obj' is MulticoreFuture
[09:52:45.195] | : resolved() ...
[09:52:45.205] | : . readImmediateCondition() ...
[09:52:45.205] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.206] | : . ' Number of RDS files: 0
[09:52:45.206] | : . ' Returned conditions set:
[09:52:45.206] | : . '  list()
[09:52:45.207] | : . readImmediateCondition() ... done
[09:52:45.207] | : resolved() ... done
[09:52:45.217] | : Number of remaining objects: 1
[09:52:45.217] | : checking value #1:
[09:52:45.218] | : 'obj' is MulticoreFuture
[09:52:45.218] | : resolved() ...
[09:52:45.228] | : . readImmediateCondition() ...
[09:52:45.228] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.229] | : . ' Number of RDS files: 0
[09:52:45.229] | : . ' Returned conditions set:
[09:52:45.229] | : . '  list()
[09:52:45.230] | : . readImmediateCondition() ... done
[09:52:45.230] | : resolved() ... done
[09:52:45.240] | : Number of remaining objects: 1
[09:52:45.241] | : checking value #1:
[09:52:45.241] | : 'obj' is MulticoreFuture
[09:52:45.241] | : resolved() ...
[09:52:45.251] | : . readImmediateCondition() ...
[09:52:45.252] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.252] | : . ' Number of RDS files: 0
[09:52:45.252] | : . ' Returned conditions set:
[09:52:45.252] | : . '  list()
[09:52:45.253] | : . readImmediateCondition() ... done
[09:52:45.253] | : resolved() ... done
[09:52:45.263] | : Number of remaining objects: 1
[09:52:45.263] | : checking value #1:
[09:52:45.264] | : 'obj' is MulticoreFuture
[09:52:45.264] | : resolved() ...
[09:52:45.274] | : . readImmediateCondition() ...
[09:52:45.275] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.275] | : . ' Number of RDS files: 0
[09:52:45.275] | : . ' Returned conditions set:
[09:52:45.275] | : . '  list()
[09:52:45.276] | : . readImmediateCondition() ... done
[09:52:45.276] | : resolved() ... done
[09:52:45.286] | : Number of remaining objects: 1
[09:52:45.287] | : checking value #1:
[09:52:45.287] | : 'obj' is MulticoreFuture
[09:52:45.287] | : resolved() ...
[09:52:45.297] | : . readImmediateCondition() ...
[09:52:45.298] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.298] | : . ' Number of RDS files: 0
[09:52:45.298] | : . ' Returned conditions set:
[09:52:45.298] | : . '  list()
[09:52:45.299] | : . readImmediateCondition() ... done
[09:52:45.299] | : resolved() ... done
[09:52:45.309] | : Number of remaining objects: 1
[09:52:45.310] | : checking value #1:
[09:52:45.310] | : 'obj' is MulticoreFuture
[09:52:45.310] | : resolved() ...
[09:52:45.320] | : . readImmediateCondition() ...
[09:52:45.321] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.321] | : . ' Number of RDS files: 0
[09:52:45.321] | : . ' Returned conditions set:
[09:52:45.321] | : . '  list()
[09:52:45.322] | : . readImmediateCondition() ... done
[09:52:45.322] | : resolved() ... done
[09:52:45.332] | : Number of remaining objects: 1
[09:52:45.333] | : checking value #1:
[09:52:45.333] | : 'obj' is MulticoreFuture
[09:52:45.333] | : resolved() ...
[09:52:45.344] | : . readImmediateCondition() ...
[09:52:45.344] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.344] | : . ' Number of RDS files: 0
[09:52:45.345] | : . ' Returned conditions set:
[09:52:45.345] | : . '  list()
[09:52:45.346] | : . readImmediateCondition() ... done
[09:52:45.346] | : resolved() ... done
[09:52:45.356] | : Number of remaining objects: 1
[09:52:45.356] | : checking value #1:
[09:52:45.357] | : 'obj' is MulticoreFuture
[09:52:45.357] | : resolved() ...
[09:52:45.367] | : . readImmediateCondition() ...
[09:52:45.368] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.368] | : . ' Number of RDS files: 0
[09:52:45.368] | : . ' Returned conditions set:
[09:52:45.368] | : . '  list()
[09:52:45.369] | : . readImmediateCondition() ... done
[09:52:45.369] | : resolved() ... done
[09:52:45.380] | : Number of remaining objects: 1
[09:52:45.380] | : checking value #1:
[09:52:45.380] | : 'obj' is MulticoreFuture
[09:52:45.380] | : resolved() ...
[09:52:45.391] | : . readImmediateCondition() ...
[09:52:45.391] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.391] | : . ' Number of RDS files: 0
[09:52:45.391] | : . ' Returned conditions set:
[09:52:45.392] | : . '  list()
[09:52:45.392] | : . readImmediateCondition() ... done
[09:52:45.392] | : resolved() ... done
[09:52:45.403] | : Number of remaining objects: 1
[09:52:45.403] | : checking value #1:
[09:52:45.403] | : 'obj' is MulticoreFuture
[09:52:45.403] | : resolved() ...
[09:52:45.414] | : . readImmediateCondition() ...
[09:52:45.414] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.414] | : . ' Number of RDS files: 0
[09:52:45.415] | : . ' Returned conditions set:
[09:52:45.415] | : . '  list()
[09:52:45.415] | : . readImmediateCondition() ... done
[09:52:45.416] | : resolved() ... done
[09:52:45.426] | : Number of remaining objects: 1
[09:52:45.426] | : checking value #1:
[09:52:45.426] | : 'obj' is MulticoreFuture
[09:52:45.427] | : resolved() ...
[09:52:45.437] | : . readImmediateCondition() ...
[09:52:45.437] | : . ' Path: ‘/tmp/RtmpqidaT3/.future/immediateConditions’
[09:52:45.437] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:52:45.438] | : . ' Number of RDS files: 0
[09:52:45.438] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:52:45.438] | : . ' Returned conditions set:
[09:52:45.438] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:52:45.438] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:52:45.438] | : . ' , ; ` | : . ' New stack:
[09:52:45.438] | : . '  list()
[09:52:45.439] | : . readImmediateCondition() ... done
[09:52:45.439] | : resolved() ... done
[09:52:45.439] | : . ' , ; ` | : . ' List of 1
[09:52:45.439] | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:52:45.439] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:52:45.439] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:52:45.439] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:52:45.439] | : . ' , ; ` | : . '     ...)  
[09:52:45.439] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:45.439] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:45.439] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:52:45.439] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563b1cd92078> 
[09:52:45.439] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:52:45.439] | : . ' , ; ` | : . '     ...)  
[09:52:45.439] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:52:45.439] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
