
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:09:05.440] Option 'future.startup.script': TRUE
[09:09:05.440] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:09:05.440] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:09:05.467] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.467] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:09:06.425] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.425] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.425] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.425] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.425] | : signalConditions() ... done
[09:09:06.425] | result() for MulticoreFuture ... done
[09:09:06.426] | result() for MulticoreFuture ...
[09:09:06.426] | result() for MulticoreFuture ... done
[09:09:06.426] | signalConditions() ...
[09:09:06.426] | : include = ‘immediateCondition’
[09:09:06.426] | : exclude = 
[09:09:06.426] | : resignal = FALSE
[09:09:06.426] | : Number of conditions: 6
[09:09:06.426] | :  int 6
[09:09:06.427] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.427] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.427] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.427] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.427] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.427] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.428] | signalConditions() ... done
[09:09:06.430] | relay stdout ...
[09:09:06.430] | relay stdout ... done
[09:09:06.430] | check for misuse ...
[09:09:06.430] | check for misuse ... done
[09:09:06.430] | relay conditions ...
[09:09:06.431] | : Future state: ‘finished’
[09:09:06.431] | : result() for MulticoreFuture ...
[09:09:06.431] | : result() for MulticoreFuture ... done
[09:09:06.431] | : signalConditions() ...
[09:09:06.432] | : . include = ‘condition’
[09:09:06.432] | : . exclude = ‘immediateCondition’
[09:09:06.432] | : . resignal = TRUE
[09:09:06.432] | : . Number of conditions: 6
[09:09:06.432] | : .  int 6
[09:09:06.433] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.433] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:06.373] | : . ' , attachPackages() ...
[09:09:06.434] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.434] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:06.374] | : . ' , ; packages: [n=1] ‘future’
[09:09:06.434] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.434] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:06.374] | : . ' , attachPackages() ... done
[09:09:06.434] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.435] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:06.375] | : . ' , attachPackages() ...
[09:09:06.435] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.435] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:06.375] | : . ' , ; packages: [n=1] ‘utils’
[09:09:06.435] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.435] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:06.375] | : . ' , attachPackages() ... done
[09:09:06.435] | : signalConditions() ... done
[09:09:06.436] | relay conditions ... done
[09:09:06.436] value() for MulticoreFuture (<unnamed-14>) ... done
- stdout = structure(TRUE, drop = TRUE)
[09:09:06.436] future(..., label = NULL) ...
[09:09:06.436] | lazy: FALSE
[09:09:06.436] | stdout: TRUE
[09:09:06.436] | conditions: [n=1] ‘condition’
[09:09:06.436] | getGlobalsAndPackages() ...
[09:09:06.437] | : Searching for globals ...
[09:09:06.440] | : . globals found: [1] ‘print’
[09:09:06.440] | : Searching for globals ... done
[09:09:06.440] | : Resolving globals: FALSE
[09:09:06.440] | : Search for packages associated with the globals ...
[09:09:06.440] | : . Packages associated with globals: [1] ‘base’
[09:09:06.440] | : . Packages: [1] ‘base’
[09:09:06.441] | : Search for packages associated with the globals ... done
[09:09:06.441] | : Packages after dropping 'base': [0] 
[09:09:06.441] | : globals: [0] 
[09:09:06.441] | : packages: [0] 
[09:09:06.441] | getGlobalsAndPackages() ... done
[09:09:06.441] | run() for ‘Future’ (<unnamed-15>) ...
[09:09:06.441] | : state: ‘created’
[09:09:06.442] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:06.442] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:06.442] | : Using MulticoreFutureBackend ...
[09:09:06.442] | : . Number of futures since start: 5 (5 created, 5 launched, 5 finished)
[09:09:06.442] | : . Launching futures ...
[09:09:06.442] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:09:06.442] | : . ' , getFutureData() ...
[09:09:06.442] | : . ' , ; getFutureCore() ...
[09:09:06.442] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:09:06.443] | : . ' , ; getFutureCore() ... done
[09:09:06.443] | : . ' , ; getFutureCapture() ...
[09:09:06.443] | : . ' , ; getFutureCapture() ... done
[09:09:06.443] | : . ' , ; getFutureContext() ...
[09:09:06.443] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:06.443] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:09:06.443] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:06.443] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:09:06.443] | : . ' , ; getFutureContext() ... done
[09:09:06.443] | : . ' , getFutureData() ... done
[09:09:06.444] | : . ' , requestCore(..., workers = 2) ...
[09:09:06.444] | : . ' , requestCore(..., workers = 2) ... done
[09:09:06.446] | : . ' , MulticoreFuture started
[09:09:06.447] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:09:06.447] | : . Launching futures ... done
[09:09:06.447] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:09:06.447] | : Using MulticoreFutureBackend ... done
[09:09:06.448] | run() for ‘Future’ (<unnamed-15>) ... done
[09:09:06.448] future(..., label = NULL) ... done
[09:09:06.448] result() for MulticoreFuture ...
[09:09:06.450] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:06.450] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:09:06.450] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:06.450] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:09:06.451] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:09:06.451] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:09:06.451] | : . ' , ; ` | New stack:
[09:09:06.451] | : . ' , ; ` | List of 1
[09:09:06.451] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:09:06.451] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:06.451] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:09:06.451] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:06.451] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.451] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.451] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:06.451] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:06.455] | : . ' , ; ` | Old stack:
[09:09:06.456] | : . ' , ; ` | List of 1
[09:09:06.456] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:09:06.456] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:09:06.456] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:09:06.456] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.456] | : . ' , ; ` |     ...)  
[09:09:06.456] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.456] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.456] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:09:06.456] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c29b3828> 
[09:09:06.456] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.456] | : . ' , ; ` |     ...)  
[09:09:06.456] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.456] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:06.465] | : . ' , ; ` | Not identical
[09:09:06.465] | : . ' , ; ` | all.equal() for future ...
[09:09:06.465] | : . ' , ; ` | : List of 2
[09:09:06.465] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:09:06.465] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:06.465] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:09:06.465] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:06.465] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.465] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.465] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:06.465] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:09:06.465] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:09:06.465] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:09:06.465] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.465] | : . ' , ; ` | :     ...)  
[09:09:06.465] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.465] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.465] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:09:06.465] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c29b3828> 
[09:09:06.465] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.465] | : . ' , ; ` | :     ...)  
[09:09:06.465] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.473] | : . ' , ; ` | : Formals differ
[09:09:06.473] | : . ' , ; ` | all.equal() for future ... done
[09:09:06.473] | : . ' , ; ` | Future strategies differ at level 1
[09:09:06.474] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:09:06.474] | : . ' , ; ` plan(): Setting new future backend stack:
[09:09:06.474] | : . ' , ; ` List of future strategies:
[09:09:06.474] | : . ' , ; ` 1. sequential:
[09:09:06.474] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:09:06.474] | : . ' , ; `    - tweaked: FALSE
[09:09:06.474] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:06.474] | : . ' , ; ` List of 1
[09:09:06.474] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:09:06.474] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:06.474] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:09:06.474] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:06.474] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.474] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.474] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:06.474] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:06.477] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:09:06.477] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:09:06.477] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:09:06.477] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:09:06.479] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:09:06.480] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:09:06.480] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:09:06.480] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:09:06.480] | : . ' , ; ` | : New stack:
[09:09:06.480] | : . ' , ; ` | : List of 1
[09:09:06.480] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:09:06.480] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:09:06.480] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:09:06.480] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.480] | : . ' , ; ` | :     ...)  
[09:09:06.480] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.480] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.480] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:09:06.480] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c29b3828> 
[09:09:06.480] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.480] | : . ' , ; ` | :     ...)  
[09:09:06.480] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.480] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:06.482] | : . ' , ; ` | : Old stack:
[09:09:06.483] | : . ' , ; ` | : List of 1
[09:09:06.483] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:09:06.483] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:06.483] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:09:06.483] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:06.483] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.483] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.483] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:06.483] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:06.486] | : . ' , ; ` | : Not identical
[09:09:06.486] | : . ' , ; ` | : all.equal() for future ...
[09:09:06.486] | : . ' , ; ` | : . List of 2
[09:09:06.486] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:09:06.486] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:09:06.486] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:09:06.486] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.486] | : . ' , ; ` | : .     ...)  
[09:09:06.486] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.486] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.486] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:09:06.486] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c29b3828> 
[09:09:06.486] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.486] | : . ' , ; ` | : .     ...)  
[09:09:06.486] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.486] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:09:06.486] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:06.486] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:09:06.486] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:06.486] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.486] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:06.486] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:06.490] | : . ' , ; ` | : . Formals differ
[09:09:06.490] | : . ' , ; ` | : all.equal() for future ... done
[09:09:06.491] | : . ' , ; ` | : Future strategies differ at level 1
[09:09:06.491] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:09:06.491] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:09:06.491] | : . ' , ; ` | List of future strategies:
[09:09:06.491] | : . ' , ; ` | 1. multicore:
[09:09:06.491] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:09:06.491] | : . ' , ; ` |    - tweaked: FALSE
[09:09:06.491] | : . ' , ; ` |    - call: plan(strategy)
[09:09:06.491] | : . ' , ; ` | List of 1
[09:09:06.491] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:09:06.491] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:09:06.491] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:09:06.491] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.491] | : . ' , ; ` |     ...)  
[09:09:06.491] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.491] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.491] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:09:06.491] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c29b3828> 
[09:09:06.491] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:09:06.491] | : . ' , ; ` |     ...)  
[09:09:06.491] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:09:06.491] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:06.493] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:09:06.494] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:09:06.494] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:09:06.494] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:09:06.494] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:09:06.494] | readImmediateCondition() ...
[09:09:06.495] | : Path: ‘/tmp/Rtmp08P7U1/.future/immediateConditions’
[09:09:06.495] | : Number of RDS files: 0
[09:09:06.495] | : Returned conditions set:
[09:09:06.495] | :  list()
[09:09:06.496] | readImmediateCondition() ... done
[09:09:06.496] | result() for MulticoreFuture ...
[09:09:06.496] | result() for MulticoreFuture ... done
[09:09:06.496] | signalConditions() ...
[09:09:06.496] | : include = ‘immediateCondition’
[09:09:06.496] | : exclude = 
[09:09:06.497] | : resignal = FALSE
[09:09:06.497] | : Number of conditions: 6
[09:09:06.497] | :  int 6
[09:09:06.497] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.497] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.498] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.498] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.498] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.498] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.498] | signalConditions() ... done
[09:09:06.498] result() for MulticoreFuture ... done
[09:09:06.498] value() for MulticoreFuture (<unnamed-15>) ...
[09:09:06.499] | result() for MulticoreFuture ...
[09:09:06.499] | result() for MulticoreFuture ... done
[09:09:06.499] | result() for MulticoreFuture ...
[09:09:06.499] | result() for MulticoreFuture ... done
[09:09:06.499] | signalConditions() ...
[09:09:06.499] | : include = ‘immediateCondition’
[09:09:06.499] | : exclude = 
[09:09:06.499] | : resignal = FALSE
[09:09:06.499] | : Number of conditions: 6
[09:09:06.500] | :  int 6
[09:09:06.500] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.500] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.500] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.500] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.501] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:06.501] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
