
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:07:25.255] Option 'future.startup.script': TRUE
[09:07:25.255] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:25.255] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:07:25.263] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:25.263] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:25.408] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:25.411] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:07:25.411] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:07:25.411] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:25.411] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:25.411] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:25.412] | : readImmediateCondition() ...
[09:07:25.412] | : . Path: ‘/tmp/RtmpLdlHx9/.future/immediateConditions’
[09:07:25.413] | : . Number of RDS files: 0
[09:07:25.413] | : . Returned conditions set:
[09:07:25.413] | : .  list()
[09:07:25.413] | : readImmediateCondition() ... done
[09:07:25.414] | : result() for MulticoreFuture ...
[09:07:25.414] | : result() for MulticoreFuture ... done
[09:07:25.414] | : signalConditions() ...
[09:07:25.414] | : . include = ‘immediateCondition’
[09:07:25.414] | : . exclude = 
[09:07:25.414] | : . resignal = FALSE
[09:07:25.414] | : . Number of conditions: 7
[09:07:25.415] | : .  int 7
[09:07:25.415] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.415] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.415] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.415] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.416] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.416] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.416] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:07:25.416] | : signalConditions() ... done
[09:07:25.416] | result() for MulticoreFuture ... done
[09:07:25.416] | value() for MulticoreFuture (<unnamed-2>) ...
[09:07:25.418] | : result() for MulticoreFuture ...
[09:07:25.418] | : result() for MulticoreFuture ... done
[09:07:25.418] | : result() for MulticoreFuture ...
[09:07:25.419] | : result() for MulticoreFuture ... done
[09:07:25.419] | : signalConditions() ...
[09:07:25.419] | : . include = ‘immediateCondition’
[09:07:25.419] | : . exclude = 
[09:07:25.419] | : . resignal = FALSE
[09:07:25.419] | : . Number of conditions: 7
[09:07:25.420] | : .  int 7
[09:07:25.420] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.420] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.420] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.421] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.421] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.421] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.421] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:07:25.421] | : signalConditions() ... done
[09:07:25.421] | : relay stdout ...
[09:07:25.421] | : relay stdout ... done
[09:07:25.421] | : check for misuse ...
[09:07:25.422] | : check for misuse ... done
[09:07:25.422] | : relay conditions ...
[09:07:25.422] | : . Future state: ‘finished’
[09:07:25.422] | : . result() for MulticoreFuture ...
[09:07:25.422] | : . result() for MulticoreFuture ... done
[09:07:25.422] | : . signalConditions() ...
[09:07:25.422] | : . ' include = ‘condition’
[09:07:25.422] | : . ' exclude = ‘immediateCondition’
[09:07:25.423] | : . ' resignal = TRUE
[09:07:25.423] | : . ' Number of conditions: 7
[09:07:25.423] | : . '  int 7
[09:07:25.423] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.423] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:25.367] | : . ' , ; attachPackages() ...
[09:07:25.424] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.424] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:25.367] | : . ' , ; ` packages: [n=1] ‘future’
[09:07:25.424] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.424] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:25.368] | : . ' , ; attachPackages() ... done
[09:07:25.424] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.424] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:25.368] | : . ' , ; attachPackages() ...
[09:07:25.424] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.425] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:25.368] | : . ' , ; ` packages: [n=0] 
[09:07:25.425] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:25.425] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:25.368] | : . ' , ; attachPackages() ... done
[09:07:25.425] | : . ' Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:07:25.425] | : . ' Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:07:25.425] | : . signalConditions() ... done
[09:07:25.425] | : relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multisession
[09:07:25.426] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:25.426] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:25.426] | : . ' all.equal() for FutureStrategyList ...
[09:07:25.426] | : . ' , New stack:
[09:07:25.426] | : . ' , List of 1
[09:07:25.426] | : . ' ,  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:07:25.426] | : . ' ,     rscript_libs = .libPaths())  
[09:07:25.426] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:07:25.426] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:07:25.426] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:07:25.426] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:07:25.426] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:25.426] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:25.426] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:07:25.426] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:07:25.426] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:25.429] | : . ' , Old stack:
[09:07:25.430] | : . ' , List of 1
[09:07:25.430] | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:25.430] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:25.430] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:07:25.430] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:25.430] | : . ' ,     ...)  
[09:07:25.430] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.430] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.430] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:07:25.430] | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d70a7522c0> 
[09:07:25.430] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:25.430] | : . ' ,     ...)  
[09:07:25.430] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.430] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:25.433] | : . ' , Not identical
[09:07:25.433] | : . ' , all.equal() for future ...
[09:07:25.433] | : . ' , ; List of 2
[09:07:25.433] | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:07:25.433] | : . ' , ;     rscript_libs = .libPaths())  
[09:07:25.433] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:07:25.433] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:07:25.433] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:07:25.433] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:07:25.433] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:25.433] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:25.433] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[09:07:25.433] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:07:25.433] | : . ' , ;  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:07:25.433] | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:25.433] | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:07:25.433] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:25.433] | : . ' , ;     ...)  
[09:07:25.433] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.433] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.433] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:07:25.433] | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d70a7522c0> 
[09:07:25.433] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:25.433] | : . ' , ;     ...)  
[09:07:25.433] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:25.439] | : . ' , ; Formals differ
[09:07:25.439] | : . ' , all.equal() for future ... done
[09:07:25.439] | : . ' , Future strategies differ at level 1
[09:07:25.439] | : . ' all.equal() for FutureStrategyList ... done
[09:07:25.439] | : . ' plan(): Setting new future backend stack:
[09:07:25.439] | : . ' List of future strategies:
[09:07:25.439] | : . ' 1. multisession:
[09:07:25.439] | : . '    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:07:25.439] | : . '    - tweaked: FALSE
[09:07:25.439] | : . '    - call: plan(strategy)
[09:07:25.440] | : . ' List of 1
[09:07:25.440] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:07:25.440] | : . '     rscript_libs = .libPaths())  
[09:07:25.440] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:07:25.440] | : . '   ..- attr(*, "init")= logi TRUE
[09:07:25.440] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:07:25.440] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:07:25.440] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:25.440] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:25.440] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:07:25.440] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:07:25.440] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:25.442] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:07:25.442] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:25.442] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:07:25.442] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:25.443] | : . ' , Legacy shutdown of cluster workers ...
[09:07:25.443] | : . ' , ; Stopping existing cluster ...
[09:07:25.443] | : . ' , ; ` No pre-existing cluster. Skipping
[09:07:25.443] | : . ' , ; Stopping existing cluster ... done
[09:07:25.443] | : . ' , Legacy shutdown of cluster workers ... done
[09:07:25.443] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:07:25.443] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:07:25.443] | : . ' , function (..., workers = availableCores(constraints = "connections-16"), 
[09:07:25.443] | : . ' ,     rscript_libs = .libPaths())  
[09:07:25.443] | : . ' ,  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:07:25.443] | : . ' ,  - attr(*, "init")= logi TRUE
[09:07:25.443] | : . ' ,  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:07:25.443] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:07:25.443] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:25.443] | : . ' ,  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:07:25.443] | : . ' ,  - attr(*, "untweakable")= chr "persistent"
[09:07:25.443] | : . ' ,  - attr(*, "call")= language plan(strategy)
[09:07:25.445] | : . ' , init: TRUE
[09:07:25.445] | : . ' , makeFutureBackend(<multisession>) ...
[09:07:25.445] | : . ' , ; Backend function: <‘NULL’>
[09:07:25.445] | : . ' , ; Evaluator tweak arguments: [n=0]
[09:07:25.445] | : . ' , ;  list()
[09:07:25.446] | : . ' , ; Evaluator formal arguments: [n=2]
[09:07:25.446] | : . ' , ; Dotted pair list of 2
[09:07:25.446] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[09:07:25.446] | : . ' , ;  $ rscript_libs: language .libPaths()
[09:07:25.446] | : . ' , ; Arguments passed to the future-backend factory: [n=2]
[09:07:25.446] | : . ' , ; List of 2
[09:07:25.446] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[09:07:25.446] | : . ' , ;  $ rscript_libs: language .libPaths()
[09:07:25.447] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:07:25.447] | : . ' , ; ` Arguments:
[09:07:25.447] | : . ' , ; ` List of 5
[09:07:25.447] | : . ' , ; `  $ workers     : Named int 2
[09:07:25.447] | : . ' , ; `   ..- attr(*, "names")= chr "mc.cores"
[09:07:25.447] | : . ' , ; `  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:07:25.447] | : . ' , ; `  $ interrupts  : logi TRUE
[09:07:25.447] | : . ' , ; `  $ gc          : logi FALSE
[09:07:25.447] | : . ' , ; `  $ earlySignal : logi FALSE
[09:07:25.491] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:07:25.491] | : . ' , ; ` | workers: 2
[09:07:25.491] | : . ' , ; ` | getCluster() ...
[09:07:25.492] | : . ' , ; ` | getCluster() ... done
[09:07:25.492] | : . ' , ; ` | Stopping existing cluster ...
[09:07:25.492] | : . ' , ; ` | : No pre-existing cluster. Skipping
[09:07:25.492] | : . ' , ; ` | Stopping existing cluster ... done
[09:07:25.492] | : . ' , ; ` | Starting new cluster ...
[09:07:25.492] | : . ' , ; ` | : makeCluster(workers, ...) ...
[09:07:25.492] | : . ' , ; ` | : . Arguments:
[09:07:25.492] | : . ' , ; ` | : . List of 2
[09:07:25.492] | : . ' , ; ` | : .  $             : int 2
[09:07:25.492] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:07:25.493] | : . ' , ; ` | : . .makeCluster() ...
[09:07:25.493] | : . ' , ; ` | : . ' workers: ‘2’
[09:07:25.493] | : . ' , ; ` | : . ' R_FUTURE_PLAN: NA
[09:07:25.493] | : . ' , ; ` | : . ' parallelly::makeClusterPSOCK() arguments:
[09:07:25.493] | : . ' , ; ` | : . ' List of 2
[09:07:25.493] | : . ' , ; ` | : . '  $             : int 2
[09:07:25.493] | : . ' , ; ` | : . '  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:07:25.936] | : . ' , ; ` | : . ' Generated cluster UUID
[09:07:25.936] | : . ' , ; ` | : . ' Cluster UUID: ‘81484a5c8019ce5dc4213c3a4c4a978f’
[09:07:25.936] | : . ' , ; ` | : . ' Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:07:25.938] | : . ' , ; ` | : . .makeCluster() ... done
[09:07:25.938] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:07:25.939] | : . ' , ; ` | : makeCluster(workers, ...) ... done
[09:07:25.940] | : . ' , ; ` | : Number of workers: 2
[09:07:25.940] | : . ' , ; ` | : Workers UUID: ‘81484a5c8019ce5dc4213c3a4c4a978f’
[09:07:25.940] | : . ' , ; ` | Starting new cluster ... done
[09:07:25.940] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:07:25.940] | : . ' , ; ` Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:07:25.940] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:07:25.940] | : . ' , makeFutureBackend(<multisession>) ... done
[09:07:25.940] | : . ' , nbrOfWorkers(NULL) ...
[09:07:25.940] | : . ' , ; List of 4
[09:07:25.940] | : . ' , ;  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:07:25.940] | : . ' , ;  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:07:25.940] | : . ' , ;  $ : language nbrOfWorkers()
[09:07:25.940] | : . ' , ;  $ : language nbrOfWorkers.NULL()
[09:07:25.942] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:25.942] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:25.942] | : . ' , ; Number of workers: 2
[09:07:25.942] | : . ' , nbrOfWorkers(NULL) ... done
[09:07:25.942] | : . ' , plan(): nbrOfWorkers() = 2
[09:07:25.942] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:07:25.942] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:07:25.943] | : . future(..., label = NULL) ...
[09:07:25.943] | : . ' lazy: FALSE
[09:07:25.943] | : . ' stdout: TRUE
[09:07:25.943] | : . ' conditions: [n=1] ‘condition’
[09:07:25.943] | : . ' getGlobalsAndPackages() ...
[09:07:25.943] | : . ' , Searching for globals ...
[09:07:25.961] | : . ' , ; globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:07:25.962] | : . ' , Searching for globals ... done
[09:07:25.962] | : . ' , Resolving globals: FALSE
[09:07:25.962] | : . ' , Search for packages associated with the globals ...
[09:07:25.962] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:07:25.962] | : . ' , ; Packages: [1] ‘base’
[09:07:25.963] | : . ' , Search for packages associated with the globals ... done
[09:07:25.963] | : . ' , Packages after dropping 'base': [0] 
[09:07:25.963] | : . ' , globals: [0] 
[09:07:25.963] | : . ' , packages: [0] 
[09:07:25.963] | : . ' getGlobalsAndPackages() ... done
[09:07:25.963] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[09:07:25.963] | : . ' , state: ‘created’
[09:07:25.964] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:25.964] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:25.964] | : . ' , Using MultisessionFutureBackend ...
[09:07:25.964] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:07:25.964] | : . ' , ; Launching futures ...
[09:07:25.964] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:07:25.965] | : . ' , ; ` | Workers: [n=2]
[09:07:25.965] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:07:25.966] | : . ' , ; ` | FutureRegistry: ‘workers-81484a5c8019ce5dc4213c3a4c4a978f’
[09:07:25.966] | : . ' , ; ` | requestWorker() ...
[09:07:25.966] | : . ' , ; ` | : requestNode() ...
[09:07:25.967] | : . ' , ; ` | : . Number of workers: 2
[09:07:25.967] | : . ' , ; ` | : . Polling for a free worker ...
[09:07:25.967] | : . ' , ; ` | : . ' FutureRegistry('workers-81484a5c8019ce5dc4213c3a4c4a978f', action = 'list', earlySignal = 0) ...
[09:07:25.967] | : . ' , ; ` | : . ' , Created empty registry ‘workers-81484a5c8019ce5dc4213c3a4c4a978f’
[09:07:25.967] | : . ' , ; ` | : . ' , Listing all futures
[09:07:25.967] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:07:25.967] | : . ' , ; ` | : . ' FutureRegistry('workers-81484a5c8019ce5dc4213c3a4c4a978f', action = 'list', earlySignal = 0) ... done
[09:07:25.967] | : . ' , ; ` | : . ' Total time: 0
[09:07:25.967] | : . ' , ; ` | : . Polling for a free worker ... done
[09:07:25.967] | : . ' , ; ` | : . FutureRegistry('workers-81484a5c8019ce5dc4213c3a4c4a978f', action = 'list', earlySignal = 0) ...
[09:07:25.968] | : . ' , ; ` | : . ' Listing all futures
[09:07:25.968] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:07:25.968] | : . ' , ; ` | : . FutureRegistry('workers-81484a5c8019ce5dc4213c3a4c4a978f', action = 'list', earlySignal = 0) ... done
[09:07:25.968] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[09:07:25.968] | : . ' , ; ` | : . Index of first available worker: 1
[09:07:25.968] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:07:25.968] | : . ' , ; ` | : . ' Connection is valid
[09:07:25.968] | : . ' , ; ` | : . ' RichSOCKnode of a socket cluster on local host 'localhost' with pid 80358 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11299')
[09:07:25.969] | : . ' , ; ` | : . ' Worker is functional
[09:07:25.970] | : . ' , ; ` | : . ' FutureRegistry('workers-81484a5c8019ce5dc4213c3a4c4a978f', action = 'list', earlySignal = 0) ...
[09:07:25.970] | : . ' , ; ` | : . ' , Listing all futures
[09:07:25.970] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:07:25.970] | : . ' , ; ` | : . ' FutureRegistry('workers-81484a5c8019ce5dc4213c3a4c4a978f', action = 'list', earlySignal = 0) ... done
[09:07:25.970] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:07:25.970] | : . ' , ; ` | : requestNode() ... done
[09:07:25.970] | : . ' , ; ` | : cluster node index: 1
[09:07:25.970] | : . ' , ; ` | requestWorker() ... done
[09:07:25.971] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:07:25.971] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:07:25.971] | : . ' , ; ` | launchFuture() ...
[09:07:25.971] | : . ' , ; ` | : cluster node index: 1
[09:07:25.971] | : . ' , ; ` | : getFutureData() ...
[09:07:25.971] | : . ' , ; ` | : . getFutureCore() ...
[09:07:25.972] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:07:25.972] | : . ' , ; ` | : . getFutureCore() ... done
[09:07:25.972] | : . ' , ; ` | : . getFutureCapture() ...
[09:07:25.972] | : . ' , ; ` | : . getFutureCapture() ... done
[09:07:25.972] | : . ' , ; ` | : . getFutureContext() ...
[09:07:25.972] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:25.972] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:07:25.972] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:25.972] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:07:25.973] | : . ' , ; ` | : . getFutureContext() ... done
[09:07:25.973] | : . ' , ; ` | : getFutureData() ... done
[09:07:25.973] | : . ' , ; ` | : FutureRegistry('workers-81484a5c8019ce5dc4213c3a4c4a978f', action = 'add', earlySignal = 0) ...
