
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[08:50:30.015] Option 'future.startup.script': TRUE
[08:50:30.015] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:30.015] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[08:50:30.024] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:30.025] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:30.209] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:30.212] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:50:30.212] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:50:30.212] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:30.212] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:30.212] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:30.214] | : readImmediateCondition() ...
[08:50:30.214] | : . Path: ‘/tmp/RtmpQZ6DXX/.future/immediateConditions’
[08:50:30.214] | : . Number of RDS files: 0
[08:50:30.214] | : . Returned conditions set:
[08:50:30.214] | : .  list()
[08:50:30.215] | : readImmediateCondition() ... done
[08:50:30.215] | : result() for MulticoreFuture ...
[08:50:30.216] | : result() for MulticoreFuture ... done
[08:50:30.216] | : signalConditions() ...
[08:50:30.216] | : . include = ‘immediateCondition’
[08:50:30.216] | : . exclude = 
[08:50:30.216] | : . resignal = FALSE
[08:50:30.216] | : . Number of conditions: 7
[08:50:30.217] | : .  int 7
[08:50:30.217] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.217] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.218] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.218] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.218] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.218] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.218] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:50:30.218] | : signalConditions() ... done
[08:50:30.218] | result() for MulticoreFuture ... done
[08:50:30.219] | value() for MulticoreFuture (<unnamed-2>) ...
[08:50:30.221] | : result() for MulticoreFuture ...
[08:50:30.221] | : result() for MulticoreFuture ... done
[08:50:30.221] | : result() for MulticoreFuture ...
[08:50:30.221] | : result() for MulticoreFuture ... done
[08:50:30.221] | : signalConditions() ...
[08:50:30.222] | : . include = ‘immediateCondition’
[08:50:30.222] | : . exclude = 
[08:50:30.222] | : . resignal = FALSE
[08:50:30.222] | : . Number of conditions: 7
[08:50:30.222] | : .  int 7
[08:50:30.223] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.223] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.223] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.224] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.224] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.224] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.224] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:50:30.224] | : signalConditions() ... done
[08:50:30.224] | : relay stdout ...
[08:50:30.225] | : relay stdout ... done
[08:50:30.225] | : check for misuse ...
[08:50:30.225] | : check for misuse ... done
[08:50:30.225] | : relay conditions ...
[08:50:30.225] | : . Future state: ‘finished’
[08:50:30.225] | : . result() for MulticoreFuture ...
[08:50:30.226] | : . result() for MulticoreFuture ... done
[08:50:30.226] | : . signalConditions() ...
[08:50:30.226] | : . ' include = ‘condition’
[08:50:30.226] | : . ' exclude = ‘immediateCondition’
[08:50:30.226] | : . ' resignal = TRUE
[08:50:30.226] | : . ' Number of conditions: 7
[08:50:30.227] | : . '  int 7
[08:50:30.227] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.227] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:30.157] | : . ' , ; attachPackages() ...
[08:50:30.228] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.228] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:30.158] | : . ' , ; ` packages: [n=1] ‘future’
[08:50:30.228] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.228] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:30.158] | : . ' , ; attachPackages() ... done
[08:50:30.228] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.228] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:30.158] | : . ' , ; attachPackages() ...
[08:50:30.229] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.229] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:30.159] | : . ' , ; ` packages: [n=0] 
[08:50:30.229] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:30.229] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:30.159] | : . ' , ; attachPackages() ... done
[08:50:30.229] | : . ' Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[08:50:30.229] | : . ' Condition #7: ‘simpleError’, ‘error’, ‘condition’
[08:50:30.230] | : . signalConditions() ... done
[08:50:30.230] | : relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multisession
[08:50:30.230] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:30.230] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:30.231] | : . ' all.equal() for FutureStrategyList ...
[08:50:30.231] | : . ' , New stack:
[08:50:30.231] | : . ' , List of 1
[08:50:30.231] | : . ' ,  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[08:50:30.231] | : . ' ,     rscript_libs = .libPaths())  
[08:50:30.231] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:50:30.231] | : . ' ,   ..- attr(*, "init")= logi TRUE
[08:50:30.231] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:50:30.231] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:50:30.231] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:30.231] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:30.231] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[08:50:30.231] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[08:50:30.231] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:30.235] | : . ' , Old stack:
[08:50:30.235] | : . ' , List of 1
[08:50:30.235] | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:30.235] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:30.235] | : . ' ,   ..- attr(*, "init")= chr "done"
[08:50:30.235] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:30.235] | : . ' ,     ...)  
[08:50:30.235] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.235] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.235] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[08:50:30.235] | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600dd573db8> 
[08:50:30.235] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:30.235] | : . ' ,     ...)  
[08:50:30.235] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.235] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:30.239] | : . ' , Not identical
[08:50:30.239] | : . ' , all.equal() for future ...
[08:50:30.239] | : . ' , ; List of 2
[08:50:30.239] | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[08:50:30.239] | : . ' , ;     rscript_libs = .libPaths())  
[08:50:30.239] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:50:30.239] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[08:50:30.239] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:50:30.239] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:50:30.239] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:30.239] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:30.239] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[08:50:30.239] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[08:50:30.239] | : . ' , ;  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[08:50:30.239] | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:30.239] | : . ' , ;   ..- attr(*, "init")= chr "done"
[08:50:30.239] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:30.239] | : . ' , ;     ...)  
[08:50:30.239] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.239] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.239] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[08:50:30.239] | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600dd573db8> 
[08:50:30.239] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:30.239] | : . ' , ;     ...)  
[08:50:30.239] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:30.246] | : . ' , ; Formals differ
[08:50:30.246] | : . ' , all.equal() for future ... done
[08:50:30.247] | : . ' , Future strategies differ at level 1
[08:50:30.247] | : . ' all.equal() for FutureStrategyList ... done
[08:50:30.247] | : . ' plan(): Setting new future backend stack:
[08:50:30.247] | : . ' List of future strategies:
[08:50:30.247] | : . ' 1. multisession:
[08:50:30.247] | : . '    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[08:50:30.247] | : . '    - tweaked: FALSE
[08:50:30.247] | : . '    - call: plan(strategy)
[08:50:30.247] | : . ' List of 1
[08:50:30.247] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[08:50:30.247] | : . '     rscript_libs = .libPaths())  
[08:50:30.247] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:50:30.247] | : . '   ..- attr(*, "init")= logi TRUE
[08:50:30.247] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:50:30.247] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:50:30.247] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:30.247] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:30.247] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:50:30.247] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:50:30.247] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:30.250] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[08:50:30.250] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:30.250] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:50:30.250] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:30.251] | : . ' , Legacy shutdown of cluster workers ...
[08:50:30.251] | : . ' , ; Stopping existing cluster ...
[08:50:30.251] | : . ' , ; ` No pre-existing cluster. Skipping
[08:50:30.252] | : . ' , ; Stopping existing cluster ... done
[08:50:30.252] | : . ' , Legacy shutdown of cluster workers ... done
[08:50:30.252] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:50:30.252] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:50:30.252] | : . ' , function (..., workers = availableCores(constraints = "connections-16"), 
[08:50:30.252] | : . ' ,     rscript_libs = .libPaths())  
[08:50:30.252] | : . ' ,  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:50:30.252] | : . ' ,  - attr(*, "init")= logi TRUE
[08:50:30.252] | : . ' ,  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:50:30.252] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:50:30.252] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:30.252] | : . ' ,  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:50:30.252] | : . ' ,  - attr(*, "untweakable")= chr "persistent"
[08:50:30.252] | : . ' ,  - attr(*, "call")= language plan(strategy)
[08:50:30.254] | : . ' , init: TRUE
[08:50:30.254] | : . ' , makeFutureBackend(<multisession>) ...
[08:50:30.254] | : . ' , ; Backend function: <‘NULL’>
[08:50:30.254] | : . ' , ; Evaluator tweak arguments: [n=0]
[08:50:30.255] | : . ' , ;  list()
[08:50:30.255] | : . ' , ; Evaluator formal arguments: [n=2]
[08:50:30.255] | : . ' , ; Dotted pair list of 2
[08:50:30.255] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[08:50:30.255] | : . ' , ;  $ rscript_libs: language .libPaths()
[08:50:30.256] | : . ' , ; Arguments passed to the future-backend factory: [n=2]
[08:50:30.256] | : . ' , ; List of 2
[08:50:30.256] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[08:50:30.256] | : . ' , ;  $ rscript_libs: language .libPaths()
[08:50:30.257] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[08:50:30.257] | : . ' , ; ` Arguments:
[08:50:30.257] | : . ' , ; ` List of 5
[08:50:30.257] | : . ' , ; `  $ workers     : Named int 2
[08:50:30.257] | : . ' , ; `   ..- attr(*, "names")= chr "mc.cores"
[08:50:30.257] | : . ' , ; `  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:50:30.257] | : . ' , ; `  $ interrupts  : logi TRUE
[08:50:30.257] | : . ' , ; `  $ gc          : logi FALSE
[08:50:30.257] | : . ' , ; `  $ earlySignal : logi FALSE
[08:50:30.305] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[08:50:30.305] | : . ' , ; ` | workers: 2
[08:50:30.306] | : . ' , ; ` | getCluster() ...
[08:50:30.306] | : . ' , ; ` | getCluster() ... done
[08:50:30.306] | : . ' , ; ` | Stopping existing cluster ...
[08:50:30.306] | : . ' , ; ` | : No pre-existing cluster. Skipping
[08:50:30.306] | : . ' , ; ` | Stopping existing cluster ... done
[08:50:30.306] | : . ' , ; ` | Starting new cluster ...
[08:50:30.306] | : . ' , ; ` | : makeCluster(workers, ...) ...
[08:50:30.306] | : . ' , ; ` | : . Arguments:
[08:50:30.306] | : . ' , ; ` | : . List of 2
[08:50:30.306] | : . ' , ; ` | : .  $             : int 2
[08:50:30.306] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:50:30.307] | : . ' , ; ` | : . .makeCluster() ...
[08:50:30.308] | : . ' , ; ` | : . ' workers: ‘2’
[08:50:30.308] | : . ' , ; ` | : . ' R_FUTURE_PLAN: NA
[08:50:30.308] | : . ' , ; ` | : . ' parallelly::makeClusterPSOCK() arguments:
[08:50:30.308] | : . ' , ; ` | : . ' List of 2
[08:50:30.308] | : . ' , ; ` | : . '  $             : int 2
[08:50:30.308] | : . ' , ; ` | : . '  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:50:30.838] | : . ' , ; ` | : . ' Generated cluster UUID
[08:50:30.838] | : . ' , ; ` | : . ' Cluster UUID: ‘f6d7bd802302eaf01fba9544cee9c95b’
[08:50:30.838] | : . ' , ; ` | : . ' Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:50:30.840] | : . ' , ; ` | : . .makeCluster() ... done
[08:50:30.841] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:50:30.842] | : . ' , ; ` | : makeCluster(workers, ...) ... done
[08:50:30.842] | : . ' , ; ` | : Number of workers: 2
[08:50:30.842] | : . ' , ; ` | : Workers UUID: ‘f6d7bd802302eaf01fba9544cee9c95b’
[08:50:30.842] | : . ' , ; ` | Starting new cluster ... done
[08:50:30.842] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[08:50:30.843] | : . ' , ; ` Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:50:30.843] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[08:50:30.843] | : . ' , makeFutureBackend(<multisession>) ... done
[08:50:30.843] | : . ' , nbrOfWorkers(NULL) ...
[08:50:30.843] | : . ' , ; List of 4
[08:50:30.843] | : . ' , ;  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:50:30.843] | : . ' , ;  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[08:50:30.843] | : . ' , ;  $ : language nbrOfWorkers()
[08:50:30.843] | : . ' , ;  $ : language nbrOfWorkers.NULL()
[08:50:30.845] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:30.845] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:30.845] | : . ' , ; Number of workers: 2
[08:50:30.845] | : . ' , nbrOfWorkers(NULL) ... done
[08:50:30.845] | : . ' , plan(): nbrOfWorkers() = 2
[08:50:30.845] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:50:30.845] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:50:30.845] | : . future(..., label = NULL) ...
[08:50:30.846] | : . ' lazy: FALSE
[08:50:30.846] | : . ' stdout: TRUE
[08:50:30.846] | : . ' conditions: [n=1] ‘condition’
[08:50:30.846] | : . ' getGlobalsAndPackages() ...
[08:50:30.846] | : . ' , Searching for globals ...
[08:50:30.869] | : . ' , ; globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[08:50:30.869] | : . ' , Searching for globals ... done
[08:50:30.870] | : . ' , Resolving globals: FALSE
[08:50:30.870] | : . ' , Search for packages associated with the globals ...
[08:50:30.870] | : . ' , ; Packages associated with globals: [1] ‘base’
[08:50:30.870] | : . ' , ; Packages: [1] ‘base’
[08:50:30.871] | : . ' , Search for packages associated with the globals ... done
[08:50:30.871] | : . ' , Packages after dropping 'base': [0] 
[08:50:30.871] | : . ' , globals: [0] 
[08:50:30.871] | : . ' , packages: [0] 
[08:50:30.871] | : . ' getGlobalsAndPackages() ... done
[08:50:30.871] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[08:50:30.872] | : . ' , state: ‘created’
[08:50:30.872] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:30.872] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:30.872] | : . ' , Using MultisessionFutureBackend ...
[08:50:30.872] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:50:30.872] | : . ' , ; Launching futures ...
[08:50:30.873] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[08:50:30.873] | : . ' , ; ` | Workers: [n=2]
[08:50:30.873] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:50:30.875] | : . ' , ; ` | FutureRegistry: ‘workers-f6d7bd802302eaf01fba9544cee9c95b’
[08:50:30.875] | : . ' , ; ` | requestWorker() ...
[08:50:30.875] | : . ' , ; ` | : requestNode() ...
[08:50:30.875] | : . ' , ; ` | : . Number of workers: 2
[08:50:30.876] | : . ' , ; ` | : . Polling for a free worker ...
[08:50:30.876] | : . ' , ; ` | : . ' FutureRegistry('workers-f6d7bd802302eaf01fba9544cee9c95b', action = 'list', earlySignal = 0) ...
[08:50:30.876] | : . ' , ; ` | : . ' , Created empty registry ‘workers-f6d7bd802302eaf01fba9544cee9c95b’
[08:50:30.876] | : . ' , ; ` | : . ' , Listing all futures
[08:50:30.876] | : . ' , ; ` | : . ' , Number of registered futures: 0
[08:50:30.876] | : . ' , ; ` | : . ' FutureRegistry('workers-f6d7bd802302eaf01fba9544cee9c95b', action = 'list', earlySignal = 0) ... done
[08:50:30.876] | : . ' , ; ` | : . ' Total time: 0
[08:50:30.876] | : . ' , ; ` | : . Polling for a free worker ... done
[08:50:30.877] | : . ' , ; ` | : . FutureRegistry('workers-f6d7bd802302eaf01fba9544cee9c95b', action = 'list', earlySignal = 0) ...
[08:50:30.877] | : . ' , ; ` | : . ' Listing all futures
[08:50:30.877] | : . ' , ; ` | : . ' Number of registered futures: 0
[08:50:30.877] | : . ' , ; ` | : . FutureRegistry('workers-f6d7bd802302eaf01fba9544cee9c95b', action = 'list', earlySignal = 0) ... done
[08:50:30.877] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[08:50:30.877] | : . ' , ; ` | : . Index of first available worker: 1
[08:50:30.877] | : . ' , ; ` | : . Validate that the worker is functional ...
[08:50:30.878] | : . ' , ; ` | : . ' Connection is valid
[08:50:30.878] | : . ' , ; ` | : . ' RichSOCKnode of a socket cluster on local host 'localhost' with pid 75406 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11899')
[08:50:30.879] | : . ' , ; ` | : . ' Worker is functional
[08:50:30.879] | : . ' , ; ` | : . ' FutureRegistry('workers-f6d7bd802302eaf01fba9544cee9c95b', action = 'list', earlySignal = 0) ...
[08:50:30.879] | : . ' , ; ` | : . ' , Listing all futures
[08:50:30.880] | : . ' , ; ` | : . ' , Number of registered futures: 0
[08:50:30.880] | : . ' , ; ` | : . ' FutureRegistry('workers-f6d7bd802302eaf01fba9544cee9c95b', action = 'list', earlySignal = 0) ... done
[08:50:30.880] | : . ' , ; ` | : . Validate that the worker is functional ... done
[08:50:30.880] | : . ' , ; ` | : requestNode() ... done
[08:50:30.880] | : . ' , ; ` | : cluster node index: 1
[08:50:30.880] | : . ' , ; ` | requestWorker() ... done
[08:50:30.880] | : . ' , ; ` | eraseGlobalEnvironment() ...
[08:50:30.881] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[08:50:30.881] | : . ' , ; ` | launchFuture() ...
[08:50:30.881] | : . ' , ; ` | : cluster node index: 1
[08:50:30.882] | : . ' , ; ` | : getFutureData() ...
[08:50:30.882] | : . ' , ; ` | : . getFutureCore() ...
[08:50:30.882] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[08:50:30.882] | : . ' , ; ` | : . getFutureCore() ... done
[08:50:30.882] | : . ' , ; ` | : . getFutureCapture() ...
[08:50:30.882] | : . ' , ; ` | : . getFutureCapture() ... done
[08:50:30.882] | : . ' , ; ` | : . getFutureContext() ...
[08:50:30.882] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:30.883] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[08:50:30.883] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:30.883] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[08:50:30.883] | : . ' , ; ` | : . getFutureContext() ... done
[08:50:30.883] | : . ' , ; ` | : getFutureData() ... done
[08:50:30.884] | : . ' , ; ` | : FutureRegistry('workers-f6d7bd802302eaf01fba9544cee9c95b', action = 'add', earlySignal = 0) ...
[08:50:30.884] | : . ' , ; ` | : . Appended future to position #1
