
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:08:05.397] Option 'future.startup.script': TRUE
[09:08:05.398] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:05.398] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:08:05.433] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.433] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:06.535] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:06.535] | : . ' , ; ` | :     ...)  
[09:08:06.535] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.535] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:06.537] | : . ' , ; ` | : Old stack:
[09:08:06.537] | : . ' , ; ` | : List of 1
[09:08:06.537] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:06.537] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:06.537] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:06.537] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:06.537] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:06.537] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:06.537] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:06.537] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:06.539] | : . ' , ; ` | : Not identical
[09:08:06.539] | : . ' , ; ` | : all.equal() for future ...
[09:08:06.539] | : . ' , ; ` | : . List of 2
[09:08:06.539] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:06.539] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:06.539] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:08:06.539] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:06.539] | : . ' , ; ` | : .     ...)  
[09:08:06.539] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.539] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.539] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:08:06.539] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809b93da98> 
[09:08:06.539] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:06.539] | : . ' , ; ` | : .     ...)  
[09:08:06.539] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.539] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:08:06.539] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:06.539] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:08:06.539] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:06.539] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:06.539] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:06.539] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:06.545] | : . ' , ; ` | : . Formals differ
[09:08:06.545] | : . ' , ; ` | : all.equal() for future ... done
[09:08:06.545] | : . ' , ; ` | : Future strategies differ at level 1
[09:08:06.545] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:08:06.545] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:08:06.545] | : . ' , ; ` | List of future strategies:
[09:08:06.545] | : . ' , ; ` | 1. multicore:
[09:08:06.545] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:08:06.545] | : . ' , ; ` |    - tweaked: FALSE
[09:08:06.545] | : . ' , ; ` |    - call: plan(strategy)
[09:08:06.546] | : . ' , ; ` | List of 1
[09:08:06.546] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:06.546] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:06.546] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:06.546] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:06.546] | : . ' , ; ` |     ...)  
[09:08:06.546] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.546] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.546] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:08:06.546] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809b93da98> 
[09:08:06.546] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:06.546] | : . ' , ; ` |     ...)  
[09:08:06.546] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.546] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:06.548] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:08:06.548] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:08:06.548] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:06.548] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:06.548] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:06.549] | : readImmediateCondition() ...
[09:08:06.549] | : . Path: ‘/tmp/Rtmpg0jbHq/.future/immediateConditions’
[09:08:06.549] | : . Number of RDS files: 0
[09:08:06.550] | : . Returned conditions set:
[09:08:06.550] | : .  list()
[09:08:06.550] | : readImmediateCondition() ... done
[09:08:06.551] | : result() for MulticoreFuture ...
[09:08:06.551] | : result() for MulticoreFuture ... done
[09:08:06.551] | : signalConditions() ...
[09:08:06.551] | : . include = ‘immediateCondition’
[09:08:06.551] | : . exclude = 
[09:08:06.551] | : . resignal = FALSE
[09:08:06.551] | : . Number of conditions: 6
[09:08:06.551] | : .  int 6
[09:08:06.552] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.552] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.552] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.552] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.553] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.553] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.553] | : signalConditions() ... done
[09:08:06.553] | result() for MulticoreFuture ... done
[09:08:06.553] | result() for MulticoreFuture ...
[09:08:06.553] | result() for MulticoreFuture ... done
[09:08:06.553] | signalConditions() ...
[09:08:06.554] | : include = ‘immediateCondition’
[09:08:06.554] | : exclude = 
[09:08:06.554] | : resignal = FALSE
[09:08:06.554] | : Number of conditions: 6
[09:08:06.554] | :  int 6
[09:08:06.554] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.555] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.555] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.555] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.555] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.555] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.555] | signalConditions() ... done
[09:08:06.555] | relay stdout ...
[09:08:06.555] | relay stdout ... done
[09:08:06.556] | check for misuse ...
[09:08:06.556] | check for misuse ... done
[09:08:06.556] | relay conditions ...
[09:08:06.556] | : Future state: ‘finished’
[09:08:06.556] | : result() for MulticoreFuture ...
[09:08:06.556] | : result() for MulticoreFuture ... done
[09:08:06.556] | : signalConditions() ...
[09:08:06.556] | : . include = ‘condition’
[09:08:06.557] | : . exclude = ‘immediateCondition’
[09:08:06.557] | : . resignal = TRUE
[09:08:06.557] | : . Number of conditions: 6
[09:08:06.557] | : .  int 6
[09:08:06.557] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.557] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:06.500] | : . ' , attachPackages() ...
[09:08:06.558] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.558] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:06.500] | : . ' , ; packages: [n=1] ‘future’
[09:08:06.558] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.558] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:06.501] | : . ' , attachPackages() ... done
[09:08:06.558] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.558] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:06.501] | : . ' , attachPackages() ...
[09:08:06.558] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.558] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:06.501] | : . ' , ; packages: [n=0] 
[09:08:06.559] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:06.559] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:06.502] | : . ' , attachPackages() ... done
[09:08:06.559] | : signalConditions() ... done
[09:08:06.559] | relay conditions ... done
[09:08:06.559] value() for Future (<unnamed-19>) ... done
$a
[1] 1

[09:08:06.560] future(..., label = NULL) ...
[09:08:06.560] | lazy: FALSE
[09:08:06.560] | stdout: TRUE
[09:08:06.560] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:08:06.560] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:08:06.560] | : Searching for globals ...
[09:08:06.573] | : . globals found: [3] ‘{’, ‘x’, ‘[[<-’
[09:08:06.573] | : Searching for globals ... done
[09:08:06.574] | : Resolving globals: TRUE
[09:08:06.574] | : Resolving any globals that are futures ...
[09:08:06.574] | : . Number of non-constant global futures: 0
[09:08:06.574] | : . globals: [3] ‘{’, ‘x’, ‘[[<-’
[09:08:06.574] | : Resolving any globals that are futures ... done
[09:08:06.574] | : Search for packages associated with the globals ...
[09:08:06.574] | : . Packages associated with globals: [1] ‘base’
[09:08:06.574] | : . Packages: [1] ‘base’
[09:08:06.575] | : Search for packages associated with the globals ... done
[09:08:06.575] | : Resolving futures part of globals (recursively) ...
[09:08:06.575] | : . resolve() for FutureGlobals ...
[09:08:06.575] | : . ' recursive: 99
[09:08:06.575] | : . ' Number of elements: 1
[09:08:06.575] | : . ' elements: ‘x’
[09:08:06.575] | : . ' 'obj' is list
[09:08:06.575] | : . ' resolve(obj, ...) ...
[09:08:06.575] | : . ' , resolve() for list ...
[09:08:06.576] | : . ' , ; recursive: 98
[09:08:06.576] | : . ' , ; Number of elements: 0
[09:08:06.576] | : . ' , resolve() for list ... done
[09:08:06.576] | : . ' resolve(obj, ...) ... done
[09:08:06.576] | : . ' resolved() ...
[09:08:06.576] | : . ' , resolved() for list ...
[09:08:06.576] | : . ' , ; Number of elements: 0
[09:08:06.576] | : . ' , ; Number of futures: 0
[09:08:06.576] | : . ' , resolved() for list ... done
[09:08:06.576] | : . ' resolved() ... done
[09:08:06.576] | : . ' length: 0 (resolved future 1)
[09:08:06.576] | : . resolve() for FutureGlobals ... done
[09:08:06.577] | : . globals: [1] ‘x’
[09:08:06.577] | : Resolving futures part of globals (recursively) ... done
[09:08:06.577] | : Packages after dropping 'base': [0] 
[09:08:06.577] | : globals: [1] ‘x’
[09:08:06.577] | : packages: [0] 
[09:08:06.577] | getGlobalsAndPackages() ... done
[09:08:06.577] | run() for ‘Future’ (<unnamed-20>) ...
[09:08:06.577] | : state: ‘created’
[09:08:06.577] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:06.578] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:06.578] | : Using MulticoreFutureBackend ...
[09:08:06.578] | : . Number of futures since start: 7 (7 created, 7 launched, 7 finished)
[09:08:06.578] | : . Launching futures ...
[09:08:06.578] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:08:06.578] | : . ' , getFutureData() ...
[09:08:06.578] | : . ' , ; getFutureCore() ...
[09:08:06.578] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:08:06.578] | : . ' , ; getFutureCore() ... done
[09:08:06.578] | : . ' , ; getFutureCapture() ...
[09:08:06.578] | : . ' , ; getFutureCapture() ... done
[09:08:06.579] | : . ' , ; getFutureContext() ...
[09:08:06.579] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:06.579] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:08:06.579] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:06.579] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:08:06.579] | : . ' , ; getFutureContext() ... done
[09:08:06.579] | : . ' , getFutureData() ... done
[09:08:06.579] | : . ' , requestCore(..., workers = 2) ...
[09:08:06.580] | : . ' , requestCore(..., workers = 2) ... done
[09:08:06.581] | : . ' , MulticoreFuture started
[09:08:06.582] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:08:06.582] | : . Launching futures ... done
[09:08:06.583] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:06.583] | : Using MulticoreFutureBackend ... done
[09:08:06.583] | run() for ‘Future’ (<unnamed-20>) ... done
[09:08:06.584] future(..., label = NULL) ... done
[09:08:06.587] value() for MulticoreFuture (<unnamed-20>) ...
[09:08:06.587] | result() for MulticoreFuture ...
[09:08:06.589] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:06.589] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:08:06.590] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:06.591] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:06.591] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:06.592] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:08:06.592] | : . ' , ; ` | New stack:
[09:08:06.593] | : . ' , ; ` | List of 1
[09:08:06.593] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:06.593] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:06.593] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:08:06.593] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:06.593] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:06.593] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:06.593] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:06.593] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:06.599] | : . ' , ; ` | Old stack:
[09:08:06.599] | : . ' , ; ` | List of 1
[09:08:06.599] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:06.599] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:06.599] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:06.599] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:06.599] | : . ' , ; ` |     ...)  
[09:08:06.599] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.599] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.599] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:08:06.599] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809b93da98> 
[09:08:06.599] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:06.599] | : . ' , ; ` |     ...)  
[09:08:06.599] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.599] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:06.604] | : . ' , ; ` | Not identical
[09:08:06.604] | : . ' , ; ` | all.equal() for future ...
[09:08:06.604] | : . ' , ; ` | : List of 2
[09:08:06.604] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:08:06.604] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:06.604] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:06.604] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:06.604] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:06.604] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:06.604] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:06.604] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:08:06.604] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:06.604] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:06.604] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:06.604] | : . ' , ; ` | :     ...)  
[09:08:06.604] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.604] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.604] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:08:06.604] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809b93da98> 
[09:08:06.604] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:06.604] | : . ' , ; ` | :     ...)  
[09:08:06.604] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:06.609] | : . ' , ; ` | : Formals differ
[09:08:06.609] | : . ' , ; ` | all.equal() for future ... done
[09:08:06.609] | : . ' , ; ` | Future strategies differ at level 1
[09:08:06.610] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:08:06.610] | : . ' , ; ` plan(): Setting new future backend stack:
[09:08:06.610] | : . ' , ; ` List of future strategies:
[09:08:06.610] | : . ' , ; ` 1. sequential:
[09:08:06.610] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:06.610] | : . ' , ; `    - tweaked: FALSE
[09:08:06.610] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:06.610] | : . ' , ; ` List of 1
[09:08:06.610] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:08:06.610] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:06.610] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:08:06.610] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:06.610] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:06.610] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:06.610] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:06.610] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:06.613] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:08:06.613] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:08:06.613] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:06.613] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:06.613] | : . ' , assign_globals() ...
[09:08:06.613] | : . ' , List of 1
[09:08:06.613] | : . ' ,  $ x: list()
[09:08:06.613] | : . ' ,  - attr(*, "where")=List of 1
[09:08:06.613] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[09:08:06.613] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:08:06.613] | : . ' ,  - attr(*, "resolved")= logi TRUE
[09:08:06.613] | : . ' ,  - attr(*, "total_size")= num NA
[09:08:06.613] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:08:06.617] | : . ' , - copied ‘x’ to environment
[09:08:06.617] | : . ' , assign_globals() ... done
[09:08:06.619] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:06.619] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:06.620] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:06.620] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:08:06.620] | : . ' , ; ` | : New stack:
[09:08:06.620] | : . ' , ; ` | : List of 1
[09:08:06.620] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:06.620] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:06.620] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:06.620] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:06.620] | : . ' , ; ` | :     ...)  
[09:08:06.620] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
