
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:07:15.508] Option 'future.startup.script': TRUE
[09:07:15.508] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:15.509] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:07:15.664] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:15.666] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:15.906] | : . signalConditions() ... done
[09:07:15.906] | : . check for misuse ...
[09:07:15.906] | : . check for misuse ... done
[09:07:15.906] | : value() for ClusterFuture (<unnamed-2>) ... done
[09:07:15.906] | : value: <integer>
[09:07:15.906] | value(<ClusterFuture>, ...) ... done
[09:07:15.906] | signalConditionsASAP(ClusterFuture, pos=2) ...
[09:07:15.906] | : nx: 2
[09:07:15.906] | : relay: TRUE
[09:07:15.906] | : stdout: TRUE
[09:07:15.906] | : signal: TRUE
[09:07:15.907] | : resignal: FALSE
[09:07:15.907] | : force: TRUE
[09:07:15.908] | : relayed: [n=2] TRUE, TRUE
[09:07:15.908] | : queued futures: [n=2] TRUE, TRUE
[09:07:15.908] | : until=2
[09:07:15.908] | : relayed: [n=2] TRUE, TRUE
[09:07:15.908] | : queued futures: [n=2] TRUE, TRUE
[09:07:15.908] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:07:15.908] | resolve() for ClusterFuture ...
[09:07:15.908] | resolve() for ClusterFuture ... done
[09:07:15.908] | length: 0 (resolved future 2)
[09:07:15.908] | Relaying remaining futures ...
[09:07:15.908] | : signalConditionsASAP(NULL, pos=0) ...
[09:07:15.908] | : . nx: 2
[09:07:15.908] | : . relay: TRUE
[09:07:15.909] | : . stdout: TRUE
[09:07:15.909] | : . signal: TRUE
[09:07:15.909] | : . resignal: FALSE
[09:07:15.909] | : . force: TRUE
[09:07:15.909] | : . relayed: [n=2] TRUE, TRUE
[09:07:15.909] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[09:07:15.909] | : . relayed: [n=2] TRUE, TRUE
[09:07:15.909] | : . queued futures: [n=2] TRUE, TRUE
[09:07:15.909] | : signalConditionsASAP(NULL, pos=0) ... done
[09:07:15.909] | Relaying remaining futures ... done
[09:07:15.909] value() for list ... done
Iteration #2
[09:07:16.062] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:16.062] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:16.062] | : all.equal() for FutureStrategyList ...
[09:07:16.063] | : . New stack:
[09:07:16.063] | : . List of 1
[09:07:16.063] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:07:16.063] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:07:16.063] | : .   ..- attr(*, "init")= logi TRUE
[09:07:16.063] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.063] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.063] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.063] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.063] | : .   ..- attr(*, "tweaks")=List of 1
[09:07:16.063] | : .   .. ..$ workers:List of 1
[09:07:16.063] | : .   .. .. ..$ :List of 3
[09:07:16.063] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:07:16.063] | : .   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xbd> 
[09:07:16.063] | : .   .. .. .. ..$ host: chr "localhost"
[09:07:16.063] | : .   .. .. .. ..$ rank: num 0
[09:07:16.063] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.063] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.063] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:07:16.063] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:16.067] | : . Old stack:
[09:07:16.067] | : . List of 1
[09:07:16.067] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:07:16.067] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:07:16.067] | : .   ..- attr(*, "init")= chr "done"
[09:07:16.067] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.067] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.067] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.067] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.067] | : .   ..- attr(*, "tweaks")=List of 1
[09:07:16.067] | : .   .. ..$ workers:List of 1
[09:07:16.067] | : .   .. .. ..$ :List of 3
[09:07:16.067] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:07:16.067] | : .   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0x8f> 
[09:07:16.067] | : .   .. .. .. ..$ host: chr "localhost"
[09:07:16.067] | : .   .. .. .. ..$ rank: num 0
[09:07:16.067] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.067] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.067] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:07:16.067] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5606b66a7e90> 
[09:07:16.067] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.067] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.067] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.067] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:16.071] | : . Not identical
[09:07:16.071] | : . all.equal() for future ...
[09:07:16.071] | : . ' List of 2
[09:07:16.071] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:07:16.071] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:07:16.071] | : . '   ..- attr(*, "init")= logi TRUE
[09:07:16.071] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.071] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.071] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.071] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.071] | : . '   ..- attr(*, "tweaks")=List of 1
[09:07:16.071] | : . '   .. ..$ workers:List of 1
[09:07:16.071] | : . '   .. .. ..$ :List of 3
[09:07:16.071] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:07:16.071] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xbd> 
[09:07:16.071] | : . '   .. .. .. ..$ host: chr "localhost"
[09:07:16.071] | : . '   .. .. .. ..$ rank: num 0
[09:07:16.071] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.071] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.071] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:07:16.071] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:07:16.071] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:07:16.071] | : . '   ..- attr(*, "init")= chr "done"
[09:07:16.071] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.071] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.071] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.071] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.071] | : . '   ..- attr(*, "tweaks")=List of 1
[09:07:16.071] | : . '   .. ..$ workers:List of 1
[09:07:16.071] | : . '   .. .. ..$ :List of 3
[09:07:16.071] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:07:16.071] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0x8f> 
[09:07:16.071] | : . '   .. .. .. ..$ host: chr "localhost"
[09:07:16.071] | : . '   .. .. .. ..$ rank: num 0
[09:07:16.071] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.071] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.071] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:07:16.071] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5606b66a7e90> 
[09:07:16.071] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.071] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.071] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.081] | : . ' Formals differ
[09:07:16.081] | : . all.equal() for future ... done
[09:07:16.081] | : . Future strategies differ at level 1
[09:07:16.081] | : all.equal() for FutureStrategyList ... done
[09:07:16.081] | : plan(): Setting new future backend stack:
[09:07:16.081] | : List of future strategies:
[09:07:16.081] | : 1. cluster:
[09:07:16.081] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:07:16.081] | :    - tweaked: TRUE
[09:07:16.081] | :    - call: plan(cluster, workers = cl)
[09:07:16.082] | : List of 1
[09:07:16.082] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:07:16.082] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:07:16.082] | :   ..- attr(*, "init")= logi TRUE
[09:07:16.082] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.082] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.082] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.082] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.082] | :   ..- attr(*, "tweaks")=List of 1
[09:07:16.082] | :   .. ..$ workers:List of 1
[09:07:16.082] | :   .. .. ..$ :List of 3
[09:07:16.082] | :   .. .. .. ..$ con : 'sockconn' int 4
[09:07:16.082] | :   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xbd> 
[09:07:16.082] | :   .. .. .. ..$ host: chr "localhost"
[09:07:16.082] | :   .. .. .. ..$ rank: num 0
[09:07:16.082] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.082] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.082] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:07:16.082] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:16.085] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:07:16.085] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:16.086] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:07:16.086] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:16.086] | : . stopWorkers() for ClusterFutureBackend ...
[09:07:16.086] | : . ' Interrupt active futures ...
[09:07:16.086] | : . ' , Number of futures: 0
[09:07:16.086] | : . ' Interrupt active futures ... done
[09:07:16.087] | : . ' Clear future registry ...
[09:07:16.087] | : . ' Clear future registry ... done
[09:07:16.087] | : . ' Stop cluster workers ...
[09:07:16.087] | : . ' , Stopping existing cluster ...
[09:07:16.087] | : . ' , ; No pre-existing cluster. Skipping
[09:07:16.087] | : . ' , Stopping existing cluster ... done
[09:07:16.087] | : . ' Stop cluster workers ... done
[09:07:16.087] | : . stopWorkers() for ClusterFutureBackend ... done
[09:07:16.088] | : . Legacy shutdown of cluster workers ...
[09:07:16.088] | : . ' Stopping existing cluster ...
[09:07:16.088] | : . ' , No pre-existing cluster. Skipping
[09:07:16.088] | : . ' Stopping existing cluster ... done
[09:07:16.088] | : . Legacy shutdown of cluster workers ... done
[09:07:16.088] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:07:16.088] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:07:16.088] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:07:16.088] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:07:16.088] | : .  - attr(*, "init")= logi TRUE
[09:07:16.088] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.088] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.088] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.088] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.088] | : .  - attr(*, "tweaks")=List of 1
[09:07:16.088] | : .   ..$ workers:List of 1
[09:07:16.088] | : .   .. ..$ :List of 3
[09:07:16.088] | : .   .. .. ..$ con : 'sockconn' int 4
[09:07:16.088] | : .   .. .. .. ..- attr(*, "conn_id")=<pointer: 0xbd> 
[09:07:16.088] | : .   .. .. ..$ host: chr "localhost"
[09:07:16.088] | : .   .. .. ..$ rank: num 0
[09:07:16.088] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.088] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.088] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:07:16.092] | : . init: TRUE
[09:07:16.093] | : . makeFutureBackend(<tweaked>) ...
[09:07:16.093] | : . ' Backend function: <‘NULL’>
[09:07:16.093] | : . ' Evaluator tweak arguments: [n=1]
[09:07:16.093] | : . ' List of 1
[09:07:16.093] | : . '  $ workers:List of 1
[09:07:16.093] | : . '   ..$ :List of 3
[09:07:16.093] | : . '   .. ..$ con : 'sockconn' int 4
[09:07:16.093] | : . '   .. .. ..- attr(*, "conn_id")=<pointer: 0xbd> 
[09:07:16.093] | : . '   .. ..$ host: chr "localhost"
[09:07:16.093] | : . '   .. ..$ rank: num 0
[09:07:16.093] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.093] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.095] | : . ' Evaluator formal arguments: [n=1]
[09:07:16.095] | : . ' Dotted pair list of 1
[09:07:16.095] | : . '  $ workers:List of 1
[09:07:16.095] | : . '   ..$ :List of 3
[09:07:16.095] | : . '   .. ..$ con : 'sockconn' int 4
[09:07:16.095] | : . '   .. .. ..- attr(*, "conn_id")=<pointer: 0xbd> 
[09:07:16.095] | : . '   .. ..$ host: chr "localhost"
[09:07:16.095] | : . '   .. ..$ rank: num 0
[09:07:16.095] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.095] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.096] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:07:16.096] | : . ' List of 1
[09:07:16.096] | : . '  $ workers:List of 1
[09:07:16.096] | : . '   ..$ :List of 3
[09:07:16.096] | : . '   .. ..$ con : 'sockconn' int 4
[09:07:16.096] | : . '   .. .. ..- attr(*, "conn_id")=<pointer: 0xbd> 
[09:07:16.096] | : . '   .. ..$ host: chr "localhost"
[09:07:16.096] | : . '   .. ..$ rank: num 0
[09:07:16.096] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.096] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.116] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[09:07:16.117] | : . ' , Stopping existing cluster ...
[09:07:16.117] | : . ' , ; No pre-existing cluster. Skipping
[09:07:16.117] | : . ' , Stopping existing cluster ... done
[09:07:16.117] | : . ' , Number of workers: 1
[09:07:16.117] | : . ' , Generated workers UUID
[09:07:16.117] | : . ' , Workers UUID: ‘37e5752128e4483a3ce8b7fda2d6c13d’
[09:07:16.117] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[09:07:16.117] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:07:16.117] | : . makeFutureBackend(<tweaked>) ... done
[09:07:16.117] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:07:16.117] | : nbrOfWorkers(NULL) ...
[09:07:16.118] | : . List of 4
[09:07:16.118] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:07:16.118] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:07:16.118] | : .  $ : language nbrOfWorkers()
[09:07:16.118] | : .  $ : language nbrOfWorkers.NULL()
[09:07:16.119] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:16.119] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:16.119] | : . Number of workers: 1
[09:07:16.119] | : nbrOfWorkers(NULL) ... done
[09:07:16.119] | : plan(): nbrOfWorkers() = 1
[09:07:16.119] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:07:16.119] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:16.119] future(..., label = NULL) ...
[09:07:16.119] | lazy: FALSE
[09:07:16.119] | stdout: TRUE
[09:07:16.119] | conditions: [n=1] ‘condition’
[09:07:16.120] | getGlobalsAndPackages() ...
[09:07:16.120] | : Searching for globals ...
[09:07:16.122] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:07:16.122] | : Searching for globals ... done
[09:07:16.122] | : Resolving globals: FALSE
[09:07:16.122] | : Search for packages associated with the globals ...
[09:07:16.122] | : . Packages associated with globals: [1] ‘base’
[09:07:16.123] | : . Packages: [1] ‘base’
[09:07:16.123] | : Search for packages associated with the globals ... done
[09:07:16.123] | : Packages after dropping 'base': [0] 
[09:07:16.123] | : globals: [2] ‘X’, ‘i’
[09:07:16.123] | : packages: [0] 
[09:07:16.123] | getGlobalsAndPackages() ... done
[09:07:16.123] | run() for ‘Future’ (<unnamed-3>) ...
[09:07:16.123] | : state: ‘created’
[09:07:16.123] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:16.123] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:16.124] | : Using ClusterFutureBackend ...
[09:07:16.124] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:07:16.124] | : . Launching futures ...
[09:07:16.124] | : . ' launchFuture() for ClusterFutureBackend ...
[09:07:16.124] | : . ' , Workers: [n=1]
[09:07:16.124] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:07:16.124] | : . ' , FutureRegistry: ‘workers-37e5752128e4483a3ce8b7fda2d6c13d’
[09:07:16.124] | : . ' , requestWorker() ...
[09:07:16.124] | : . ' , ; requestNode() ...
[09:07:16.124] | : . ' , ; ` Number of workers: 1
[09:07:16.125] | : . ' , ; ` Polling for a free worker ...
[09:07:16.125] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:16.125] | : . ' , ; ` | : Listing all futures
[09:07:16.125] | : . ' , ; ` | : Number of registered futures: 0
[09:07:16.125] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:16.125] | : . ' , ; ` | Total time: 0
[09:07:16.125] | : . ' , ; ` Polling for a free worker ... done
[09:07:16.125] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:16.125] | : . ' , ; ` | Listing all futures
[09:07:16.125] | : . ' , ; ` | Number of registered futures: 0
[09:07:16.125] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:16.125] | : . ' , ; ` avail: [n=1] ‘1’
[09:07:16.126] | : . ' , ; ` Index of first available worker: 1
[09:07:16.127] | : . ' , ; ` Validate that the worker is functional ...
[09:07:16.127] | : . ' , ; ` | Connection is valid
[09:07:16.127] | : . ' , ; ` | node of a socket cluster on host ‘localhost’ with pid 79706
[09:07:16.127] | : . ' , ; ` | Worker is functional
[09:07:16.128] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:16.128] | : . ' , ; ` | : Listing all futures
[09:07:16.128] | : . ' , ; ` | : Number of registered futures: 0
[09:07:16.128] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:16.128] | : . ' , ; ` Validate that the worker is functional ... done
[09:07:16.128] | : . ' , ; requestNode() ... done
[09:07:16.128] | : . ' , ; cluster node index: 1
[09:07:16.128] | : . ' , requestWorker() ... done
[09:07:16.128] | : . ' , eraseGlobalEnvironment() ...
[09:07:16.173] | : . ' , eraseGlobalEnvironment() ... done
[09:07:16.173] | : . ' , launchFuture() ...
[09:07:16.173] | : . ' , ; cluster node index: 1
[09:07:16.173] | : . ' , ; getFutureData() ...
[09:07:16.174] | : . ' , ; ` getFutureCore() ...
[09:07:16.174] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:07:16.174] | : . ' , ; ` getFutureCore() ... done
[09:07:16.174] | : . ' , ; ` getFutureCapture() ...
[09:07:16.174] | : . ' , ; ` getFutureCapture() ... done
[09:07:16.174] | : . ' , ; ` getFutureContext() ...
[09:07:16.174] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:16.174] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:07:16.174] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:16.174] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:07:16.175] | : . ' , ; ` getFutureContext() ... done
[09:07:16.175] | : . ' , ; getFutureData() ... done
[09:07:16.175] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ...
[09:07:16.175] | : . ' , ; ` Appended future to position #1
[09:07:16.175] | : . ' , ; ` Number of registered futures: 1
[09:07:16.175] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ... done
[09:07:16.176] | : . ' , launchFuture() ... done
[09:07:16.176] | : . ' , ClusterFuture started
[09:07:16.176] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:07:16.176] | : . Launching futures ... done
[09:07:16.176] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:07:16.176] | : Using ClusterFutureBackend ... done
[09:07:16.176] | run() for ‘Future’ (<unnamed-3>) ... done
[09:07:16.176] future(..., label = NULL) ... done
[09:07:16.176] future(..., label = NULL) ...
[09:07:16.176] | lazy: FALSE
[09:07:16.176] | stdout: TRUE
[09:07:16.177] | conditions: [n=1] ‘condition’
[09:07:16.177] | getGlobalsAndPackages() ...
[09:07:16.177] | : Searching for globals ...
[09:07:16.180] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:07:16.180] | : Searching for globals ... done
[09:07:16.180] | : Resolving globals: FALSE
[09:07:16.180] | : Search for packages associated with the globals ...
[09:07:16.180] | : . Packages associated with globals: [1] ‘base’
[09:07:16.180] | : . Packages: [1] ‘base’
[09:07:16.180] | : Search for packages associated with the globals ... done
[09:07:16.181] | : Packages after dropping 'base': [0] 
[09:07:16.181] | : globals: [2] ‘X’, ‘i’
[09:07:16.181] | : packages: [0] 
[09:07:16.181] | getGlobalsAndPackages() ... done
[09:07:16.181] | run() for ‘Future’ (<unnamed-4>) ...
[09:07:16.181] | : state: ‘created’
[09:07:16.181] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:16.181] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:16.181] | : Using ClusterFutureBackend ...
[09:07:16.182] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:07:16.182] | : . Launching futures ...
[09:07:16.182] | : . ' launchFuture() for ClusterFutureBackend ...
[09:07:16.182] | : . ' , Workers: [n=1]
[09:07:16.182] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:07:16.182] | : . ' , FutureRegistry: ‘workers-37e5752128e4483a3ce8b7fda2d6c13d’
[09:07:16.182] | : . ' , requestWorker() ...
[09:07:16.182] | : . ' , ; requestNode() ...
[09:07:16.182] | : . ' , ; ` Number of workers: 1
[09:07:16.183] | : . ' , ; ` Polling for a free worker ...
