
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[08:50:18.012] Option 'future.startup.script': TRUE
[08:50:18.013] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:18.013] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[08:50:18.204] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.205] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:18.496] | : . ' Number of conditions: 0
[08:50:18.496] | : . '  int 0
[08:50:18.497] | : . signalConditions() ... done
[08:50:18.497] | : . check for misuse ...
[08:50:18.497] | : . check for misuse ... done
[08:50:18.497] | : value() for ClusterFuture (<unnamed-2>) ... done
[08:50:18.497] | : value: <integer>
[08:50:18.497] | value(<ClusterFuture>, ...) ... done
[08:50:18.497] | signalConditionsASAP(ClusterFuture, pos=2) ...
[08:50:18.497] | : nx: 2
[08:50:18.498] | : relay: TRUE
[08:50:18.498] | : stdout: TRUE
[08:50:18.498] | : signal: TRUE
[08:50:18.498] | : resignal: FALSE
[08:50:18.499] | : force: TRUE
[08:50:18.499] | : relayed: [n=2] TRUE, TRUE
[08:50:18.499] | : queued futures: [n=2] TRUE, TRUE
[08:50:18.500] | : until=2
[08:50:18.500] | : relayed: [n=2] TRUE, TRUE
[08:50:18.500] | : queued futures: [n=2] TRUE, TRUE
[08:50:18.500] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[08:50:18.500] | resolve() for ClusterFuture ...
[08:50:18.500] | resolve() for ClusterFuture ... done
[08:50:18.500] | length: 0 (resolved future 2)
[08:50:18.500] | Relaying remaining futures ...
[08:50:18.500] | : signalConditionsASAP(NULL, pos=0) ...
[08:50:18.501] | : . nx: 2
[08:50:18.501] | : . relay: TRUE
[08:50:18.501] | : . stdout: TRUE
[08:50:18.501] | : . signal: TRUE
[08:50:18.501] | : . resignal: FALSE
[08:50:18.501] | : . force: TRUE
[08:50:18.501] | : . relayed: [n=2] TRUE, TRUE
[08:50:18.501] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[08:50:18.501] | : . relayed: [n=2] TRUE, TRUE
[08:50:18.501] | : . queued futures: [n=2] TRUE, TRUE
[08:50:18.501] | : signalConditionsASAP(NULL, pos=0) ... done
[08:50:18.502] | Relaying remaining futures ... done
[08:50:18.502] value() for list ... done
Iteration #2
[08:50:18.690] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.691] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:18.691] | : all.equal() for FutureStrategyList ...
[08:50:18.691] | : . New stack:
[08:50:18.691] | : . List of 1
[08:50:18.691] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[08:50:18.691] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:50:18.691] | : .   ..- attr(*, "init")= logi TRUE
[08:50:18.691] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:18.691] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:18.691] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.691] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.691] | : .   ..- attr(*, "tweaks")=List of 1
[08:50:18.691] | : .   .. ..$ workers:List of 1
[08:50:18.691] | : .   .. .. ..$ :List of 3
[08:50:18.691] | : .   .. .. .. ..$ con : 'sockconn' int 4
[08:50:18.691] | : .   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xbd> 
[08:50:18.691] | : .   .. .. .. ..$ host: chr "localhost"
[08:50:18.691] | : .   .. .. .. ..$ rank: num 0
[08:50:18.691] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:18.691] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:18.691] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:50:18.691] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:18.696] | : . Old stack:
[08:50:18.696] | : . List of 1
[08:50:18.696] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[08:50:18.696] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:50:18.696] | : .   ..- attr(*, "init")= chr "done"
[08:50:18.696] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:18.696] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:18.696] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.696] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.696] | : .   ..- attr(*, "tweaks")=List of 1
[08:50:18.696] | : .   .. ..$ workers:List of 1
[08:50:18.696] | : .   .. .. ..$ :List of 3
[08:50:18.696] | : .   .. .. .. ..$ con : 'sockconn' int 4
[08:50:18.696] | : .   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0x8f> 
[08:50:18.696] | : .   .. .. .. ..$ host: chr "localhost"
[08:50:18.696] | : .   .. .. .. ..$ rank: num 0
[08:50:18.696] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:18.696] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:18.696] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:50:18.696] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555a628e3988> 
[08:50:18.696] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:18.696] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:18.696] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.696] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:18.702] | : . Not identical
[08:50:18.702] | : . all.equal() for future ...
[08:50:18.702] | : . ' List of 2
[08:50:18.702] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[08:50:18.702] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:50:18.702] | : . '   ..- attr(*, "init")= logi TRUE
[08:50:18.702] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:18.702] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:18.702] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.702] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.702] | : . '   ..- attr(*, "tweaks")=List of 1
[08:50:18.702] | : . '   .. ..$ workers:List of 1
[08:50:18.702] | : . '   .. .. ..$ :List of 3
[08:50:18.702] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[08:50:18.702] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xbd> 
[08:50:18.702] | : . '   .. .. .. ..$ host: chr "localhost"
[08:50:18.702] | : . '   .. .. .. ..$ rank: num 0
[08:50:18.702] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:18.702] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:18.702] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:50:18.702] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[08:50:18.702] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:50:18.702] | : . '   ..- attr(*, "init")= chr "done"
[08:50:18.702] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:18.702] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:18.702] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.702] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.702] | : . '   ..- attr(*, "tweaks")=List of 1
[08:50:18.702] | : . '   .. ..$ workers:List of 1
[08:50:18.702] | : . '   .. .. ..$ :List of 3
[08:50:18.702] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[08:50:18.702] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0x8f> 
[08:50:18.702] | : . '   .. .. .. ..$ host: chr "localhost"
[08:50:18.702] | : . '   .. .. .. ..$ rank: num 0
[08:50:18.702] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:18.702] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:18.702] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:50:18.702] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555a628e3988> 
[08:50:18.702] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:18.702] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:18.702] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.713] | : . ' Formals differ
[08:50:18.714] | : . all.equal() for future ... done
[08:50:18.714] | : . Future strategies differ at level 1
[08:50:18.714] | : all.equal() for FutureStrategyList ... done
[08:50:18.714] | : plan(): Setting new future backend stack:
[08:50:18.714] | : List of future strategies:
[08:50:18.714] | : 1. cluster:
[08:50:18.714] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[08:50:18.714] | :    - tweaked: TRUE
[08:50:18.714] | :    - call: plan(cluster, workers = cl)
[08:50:18.715] | : List of 1
[08:50:18.715] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[08:50:18.715] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:50:18.715] | :   ..- attr(*, "init")= logi TRUE
[08:50:18.715] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:18.715] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:18.715] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.715] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.715] | :   ..- attr(*, "tweaks")=List of 1
[08:50:18.715] | :   .. ..$ workers:List of 1
[08:50:18.715] | :   .. .. ..$ :List of 3
[08:50:18.715] | :   .. .. .. ..$ con : 'sockconn' int 4
[08:50:18.715] | :   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xbd> 
[08:50:18.715] | :   .. .. .. ..$ host: chr "localhost"
[08:50:18.715] | :   .. .. .. ..$ rank: num 0
[08:50:18.715] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:18.715] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:18.715] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:50:18.715] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:18.719] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[08:50:18.719] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.719] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[08:50:18.719] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:18.720] | : . stopWorkers() for ClusterFutureBackend ...
[08:50:18.720] | : . ' Interrupt active futures ...
[08:50:18.720] | : . ' , Number of futures: 0
[08:50:18.721] | : . ' Interrupt active futures ... done
[08:50:18.721] | : . ' Clear future registry ...
[08:50:18.721] | : . ' Clear future registry ... done
[08:50:18.721] | : . ' Stop cluster workers ...
[08:50:18.721] | : . ' , Stopping existing cluster ...
[08:50:18.721] | : . ' , ; No pre-existing cluster. Skipping
[08:50:18.721] | : . ' , Stopping existing cluster ... done
[08:50:18.722] | : . ' Stop cluster workers ... done
[08:50:18.722] | : . stopWorkers() for ClusterFutureBackend ... done
[08:50:18.722] | : . Legacy shutdown of cluster workers ...
[08:50:18.722] | : . ' Stopping existing cluster ...
[08:50:18.722] | : . ' , No pre-existing cluster. Skipping
[08:50:18.722] | : . ' Stopping existing cluster ... done
[08:50:18.722] | : . Legacy shutdown of cluster workers ... done
[08:50:18.722] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:50:18.723] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:50:18.723] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[08:50:18.723] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:50:18.723] | : .  - attr(*, "init")= logi TRUE
[08:50:18.723] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:18.723] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:18.723] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.723] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:18.723] | : .  - attr(*, "tweaks")=List of 1
[08:50:18.723] | : .   ..$ workers:List of 1
[08:50:18.723] | : .   .. ..$ :List of 3
[08:50:18.723] | : .   .. .. ..$ con : 'sockconn' int 4
[08:50:18.723] | : .   .. .. .. ..- attr(*, "conn_id")=<pointer: 0xbd> 
[08:50:18.723] | : .   .. .. ..$ host: chr "localhost"
[08:50:18.723] | : .   .. .. ..$ rank: num 0
[08:50:18.723] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:18.723] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:18.723] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[08:50:18.729] | : . init: TRUE
[08:50:18.729] | : . makeFutureBackend(<tweaked>) ...
[08:50:18.729] | : . ' Backend function: <‘NULL’>
[08:50:18.729] | : . ' Evaluator tweak arguments: [n=1]
[08:50:18.729] | : . ' List of 1
[08:50:18.729] | : . '  $ workers:List of 1
[08:50:18.729] | : . '   ..$ :List of 3
[08:50:18.729] | : . '   .. ..$ con : 'sockconn' int 4
[08:50:18.729] | : . '   .. .. ..- attr(*, "conn_id")=<pointer: 0xbd> 
[08:50:18.729] | : . '   .. ..$ host: chr "localhost"
[08:50:18.729] | : . '   .. ..$ rank: num 0
[08:50:18.729] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:18.729] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:18.731] | : . ' Evaluator formal arguments: [n=1]
[08:50:18.731] | : . ' Dotted pair list of 1
[08:50:18.731] | : . '  $ workers:List of 1
[08:50:18.731] | : . '   ..$ :List of 3
[08:50:18.731] | : . '   .. ..$ con : 'sockconn' int 4
[08:50:18.731] | : . '   .. .. ..- attr(*, "conn_id")=<pointer: 0xbd> 
[08:50:18.731] | : . '   .. ..$ host: chr "localhost"
[08:50:18.731] | : . '   .. ..$ rank: num 0
[08:50:18.731] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:18.731] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:18.734] | : . ' Arguments passed to the future-backend factory: [n=1]
[08:50:18.734] | : . ' List of 1
[08:50:18.734] | : . '  $ workers:List of 1
[08:50:18.734] | : . '   ..$ :List of 3
[08:50:18.734] | : . '   .. ..$ con : 'sockconn' int 4
[08:50:18.734] | : . '   .. .. ..- attr(*, "conn_id")=<pointer: 0xbd> 
[08:50:18.734] | : . '   .. ..$ host: chr "localhost"
[08:50:18.734] | : . '   .. ..$ rank: num 0
[08:50:18.734] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:18.734] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:18.761] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[08:50:18.761] | : . ' , Stopping existing cluster ...
[08:50:18.762] | : . ' , ; No pre-existing cluster. Skipping
[08:50:18.762] | : . ' , Stopping existing cluster ... done
[08:50:18.762] | : . ' , Number of workers: 1
[08:50:18.762] | : . ' , Generated workers UUID
[08:50:18.762] | : . ' , Workers UUID: ‘37e5752128e4483a3ce8b7fda2d6c13d’
[08:50:18.762] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[08:50:18.762] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:50:18.762] | : . makeFutureBackend(<tweaked>) ... done
[08:50:18.763] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:50:18.763] | : nbrOfWorkers(NULL) ...
[08:50:18.763] | : . List of 4
[08:50:18.763] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:50:18.763] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[08:50:18.763] | : .  $ : language nbrOfWorkers()
[08:50:18.763] | : .  $ : language nbrOfWorkers.NULL()
[08:50:18.764] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.764] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:18.764] | : . Number of workers: 1
[08:50:18.765] | : nbrOfWorkers(NULL) ... done
[08:50:18.765] | : plan(): nbrOfWorkers() = 1
[08:50:18.765] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:50:18.765] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:18.765] future(..., label = NULL) ...
[08:50:18.765] | lazy: FALSE
[08:50:18.765] | stdout: TRUE
[08:50:18.765] | conditions: [n=1] ‘condition’
[08:50:18.765] | getGlobalsAndPackages() ...
[08:50:18.765] | : Searching for globals ...
[08:50:18.769] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[08:50:18.769] | : Searching for globals ... done
[08:50:18.769] | : Resolving globals: FALSE
[08:50:18.769] | : Search for packages associated with the globals ...
[08:50:18.769] | : . Packages associated with globals: [1] ‘base’
[08:50:18.769] | : . Packages: [1] ‘base’
[08:50:18.770] | : Search for packages associated with the globals ... done
[08:50:18.770] | : Packages after dropping 'base': [0] 
[08:50:18.770] | : globals: [2] ‘X’, ‘i’
[08:50:18.770] | : packages: [0] 
[08:50:18.770] | getGlobalsAndPackages() ... done
[08:50:18.770] | run() for ‘Future’ (<unnamed-3>) ...
[08:50:18.770] | : state: ‘created’
[08:50:18.771] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.771] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:18.771] | : Using ClusterFutureBackend ...
[08:50:18.771] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:50:18.771] | : . Launching futures ...
[08:50:18.771] | : . ' launchFuture() for ClusterFutureBackend ...
[08:50:18.771] | : . ' , Workers: [n=1]
[08:50:18.771] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[08:50:18.772] | : . ' , FutureRegistry: ‘workers-37e5752128e4483a3ce8b7fda2d6c13d’
[08:50:18.772] | : . ' , requestWorker() ...
[08:50:18.772] | : . ' , ; requestNode() ...
[08:50:18.772] | : . ' , ; ` Number of workers: 1
[08:50:18.772] | : . ' , ; ` Polling for a free worker ...
[08:50:18.772] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:18.772] | : . ' , ; ` | : Listing all futures
[08:50:18.772] | : . ' , ; ` | : Number of registered futures: 0
[08:50:18.772] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:18.772] | : . ' , ; ` | Total time: 0
[08:50:18.773] | : . ' , ; ` Polling for a free worker ... done
[08:50:18.773] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:18.773] | : . ' , ; ` | Listing all futures
[08:50:18.773] | : . ' , ; ` | Number of registered futures: 0
[08:50:18.774] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:18.774] | : . ' , ; ` avail: [n=1] ‘1’
[08:50:18.775] | : . ' , ; ` Index of first available worker: 1
[08:50:18.775] | : . ' , ; ` Validate that the worker is functional ...
[08:50:18.775] | : . ' , ; ` | Connection is valid
[08:50:18.775] | : . ' , ; ` | node of a socket cluster on host ‘localhost’ with pid 74755
[08:50:18.776] | : . ' , ; ` | Worker is functional
[08:50:18.776] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:18.776] | : . ' , ; ` | : Listing all futures
[08:50:18.776] | : . ' , ; ` | : Number of registered futures: 0
[08:50:18.776] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:18.776] | : . ' , ; ` Validate that the worker is functional ... done
[08:50:18.777] | : . ' , ; requestNode() ... done
[08:50:18.777] | : . ' , ; cluster node index: 1
[08:50:18.777] | : . ' , requestWorker() ... done
[08:50:18.777] | : . ' , eraseGlobalEnvironment() ...
[08:50:18.833] | : . ' , eraseGlobalEnvironment() ... done
[08:50:18.834] | : . ' , launchFuture() ...
[08:50:18.834] | : . ' , ; cluster node index: 1
[08:50:18.834] | : . ' , ; getFutureData() ...
[08:50:18.834] | : . ' , ; ` getFutureCore() ...
[08:50:18.834] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[08:50:18.834] | : . ' , ; ` getFutureCore() ... done
[08:50:18.834] | : . ' , ; ` getFutureCapture() ...
[08:50:18.834] | : . ' , ; ` getFutureCapture() ... done
[08:50:18.835] | : . ' , ; ` getFutureContext() ...
[08:50:18.835] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.835] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[08:50:18.835] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:18.835] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[08:50:18.835] | : . ' , ; ` getFutureContext() ... done
[08:50:18.835] | : . ' , ; getFutureData() ... done
[08:50:18.836] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ...
[08:50:18.836] | : . ' , ; ` Appended future to position #1
[08:50:18.836] | : . ' , ; ` Number of registered futures: 1
[08:50:18.836] | : . ' , ; FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'add', earlySignal = 0) ... done
[08:50:18.836] | : . ' , launchFuture() ... done
[08:50:18.837] | : . ' , ClusterFuture started
[08:50:18.837] | : . ' launchFuture() for ClusterFutureBackend ... done
[08:50:18.837] | : . Launching futures ... done
[08:50:18.837] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:18.837] | : Using ClusterFutureBackend ... done
[08:50:18.837] | run() for ‘Future’ (<unnamed-3>) ... done
[08:50:18.837] future(..., label = NULL) ... done
[08:50:18.837] future(..., label = NULL) ...
[08:50:18.837] | lazy: FALSE
[08:50:18.837] | stdout: TRUE
[08:50:18.838] | conditions: [n=1] ‘condition’
[08:50:18.838] | getGlobalsAndPackages() ...
[08:50:18.838] | : Searching for globals ...
[08:50:18.841] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[08:50:18.841] | : Searching for globals ... done
[08:50:18.841] | : Resolving globals: FALSE
[08:50:18.842] | : Search for packages associated with the globals ...
[08:50:18.842] | : . Packages associated with globals: [1] ‘base’
[08:50:18.842] | : . Packages: [1] ‘base’
[08:50:18.842] | : Search for packages associated with the globals ... done
[08:50:18.842] | : Packages after dropping 'base': [0] 
[08:50:18.842] | : globals: [2] ‘X’, ‘i’
[08:50:18.843] | : packages: [0] 
[08:50:18.843] | getGlobalsAndPackages() ... done
[08:50:18.843] | run() for ‘Future’ (<unnamed-4>) ...
[08:50:18.843] | : state: ‘created’
[08:50:18.843] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.843] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:18.843] | : Using ClusterFutureBackend ...
[08:50:18.843] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[08:50:18.844] | : . Launching futures ...
[08:50:18.844] | : . ' launchFuture() for ClusterFutureBackend ...
[08:50:18.844] | : . ' , Workers: [n=1]
[08:50:18.844] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[08:50:18.844] | : . ' , FutureRegistry: ‘workers-37e5752128e4483a3ce8b7fda2d6c13d’
[08:50:18.844] | : . ' , requestWorker() ...
[08:50:18.844] | : . ' , ; requestNode() ...
[08:50:18.845] | : . ' , ; ` Number of workers: 1
