
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:08:24.051] Option 'future.startup.script': TRUE
[09:08:24.051] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:24.051] Future startup scripts found: <none>

> plan(multicore)
[09:08:24.052] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.052] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:24.232] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:24.232] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:24.232] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:24.232] | : readImmediateCondition() ...
[09:08:24.232] | : . Path: ‘/tmp/RtmpSefCO6/.future/immediateConditions’
[09:08:24.233] | : . Number of RDS files: 0
[09:08:24.233] | : . Returned conditions set:
[09:08:24.233] | : .  list()
[09:08:24.233] | : readImmediateCondition() ... done
[09:08:24.234] | : result() for MulticoreFuture ...
[09:08:24.234] | : result() for MulticoreFuture ... done
[09:08:24.234] | : signalConditions() ...
[09:08:24.234] | : . include = ‘immediateCondition’
[09:08:24.236] | : . exclude = 
[09:08:24.236] | : . resignal = FALSE
[09:08:24.237] | : . Number of conditions: 6
[09:08:24.237] | : .  int 6
[09:08:24.237] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.238] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.238] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.238] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.238] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.238] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.238] | : signalConditions() ... done
[09:08:24.239] | result() for MulticoreFuture ... done
[09:08:24.239] | result() for MulticoreFuture ...
[09:08:24.239] | result() for MulticoreFuture ... done
[09:08:24.239] | signalConditions() ...
[09:08:24.239] | : include = ‘immediateCondition’
[09:08:24.239] | : exclude = 
[09:08:24.239] | : resignal = FALSE
[09:08:24.239] | : Number of conditions: 6
[09:08:24.240] | :  int 6
[09:08:24.240] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.240] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.240] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.240] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.241] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.241] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.241] | signalConditions() ... done
[09:08:24.241] | relay stdout ...
[09:08:24.241] | relay stdout ... done
[09:08:24.241] | check for misuse ...
[09:08:24.241] | check for misuse ... done
[09:08:24.242] | relay conditions ...
[09:08:24.242] | : Future state: ‘finished’
[09:08:24.242] | : result() for MulticoreFuture ...
[09:08:24.242] | : result() for MulticoreFuture ... done
[09:08:24.242] | : signalConditions() ...
[09:08:24.242] | : . include = ‘condition’
[09:08:24.242] | : . exclude = ‘immediateCondition’
[09:08:24.242] | : . resignal = TRUE
[09:08:24.242] | : . Number of conditions: 6
[09:08:24.243] | : .  int 6
[09:08:24.243] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.243] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:24.187] | : . ' , attachPackages() ...
[09:08:24.243] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.243] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:24.188] | : . ' , ; packages: [n=1] ‘future’
[09:08:24.244] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.244] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:24.188] | : . ' , attachPackages() ... done
[09:08:24.244] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.244] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:24.188] | : . ' , attachPackages() ...
[09:08:24.244] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.244] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:24.188] | : . ' , ; packages: [n=0] 
[09:08:24.244] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.244] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:24.189] | : . ' , attachPackages() ... done
[09:08:24.245] | : signalConditions() ... done
[09:08:24.245] | relay conditions ... done
[09:08:24.245] value() for MulticoreFuture (<unnamed-2>) ... done
Number of OpenMP threads in ‘MulticoreFuture’ future: 4
'future.fork.multithreading.enable' = TRUE ... DONE
'future.fork.multithreading.enable' = FALSE ...
[09:08:24.245] future(..., label = NULL) ...
[09:08:24.245] | lazy: FALSE
[09:08:24.245] | stdout: TRUE
[09:08:24.245] | conditions: [n=1] ‘condition’
[09:08:24.246] | getGlobalsAndPackages() ...
[09:08:24.246] | : Searching for globals ...
[09:08:24.249] | : . globals found: [2] ‘list’, ‘::’
[09:08:24.249] | : Searching for globals ... done
[09:08:24.249] | : Resolving globals: FALSE
[09:08:24.249] | : Search for packages associated with the globals ...
[09:08:24.249] | : . Packages associated with globals: [1] ‘base’
[09:08:24.250] | : . Packages: [1] ‘base’
[09:08:24.250] | : Search for packages associated with the globals ... done
[09:08:24.250] | : Packages after dropping 'base': [0] 
[09:08:24.250] | : globals: [0] 
[09:08:24.250] | : packages: [0] 
[09:08:24.250] | getGlobalsAndPackages() ... done
[09:08:24.251] | run() for ‘Future’ (<unnamed-3>) ...
[09:08:24.251] | : state: ‘created’
[09:08:24.251] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.251] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.251] | : Using MulticoreFutureBackend ...
[09:08:24.251] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:08:24.251] | : . Launching futures ...
[09:08:24.251] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:08:24.252] | : . ' , getFutureData() ...
[09:08:24.252] | : . ' , ; getFutureCore() ...
[09:08:24.252] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:08:24.252] | : . ' , ; getFutureCore() ... done
[09:08:24.252] | : . ' , ; getFutureCapture() ...
[09:08:24.252] | : . ' , ; getFutureCapture() ... done
[09:08:24.252] | : . ' , ; getFutureContext() ...
[09:08:24.252] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.252] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:08:24.253] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.253] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:08:24.253] | : . ' , ; getFutureContext() ... done
[09:08:24.253] | : . ' , ; supports_omp_threads() = TRUE
[09:08:24.253] | : . ' , ; Force single-threaded (OpenMP and RcppParallel) processing in MulticoreFuture
[09:08:24.253] | : . ' , getFutureData() ... done
[09:08:24.253] | : . ' , requestCore(..., workers = 2) ...
[09:08:24.254] | : . ' , requestCore(..., workers = 2) ... done
[09:08:24.256] | : . ' , MulticoreFuture started
[09:08:24.256] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:08:24.257] | : . Launching futures ... done
[09:08:24.257] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:24.257] | : Using MulticoreFutureBackend ... done
[09:08:24.257] | run() for ‘Future’ (<unnamed-3>) ... done
[09:08:24.258] future(..., label = NULL) ... done
[09:08:24.258] value() for MulticoreFuture (<unnamed-3>) ...
[09:08:24.258] | result() for MulticoreFuture ...
[09:08:24.260] | : . ' , canForceSingleThreading() ...
[09:08:24.260] | : . ' , ; results: TRUE
[09:08:24.260] | : . ' , canForceSingleThreading() ... done
[09:08:24.263] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:24.263] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:08:24.263] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:24.264] | : . ' , setNumberOfThreads() ...
[09:08:24.264] | : . ' , ; arguments: openmp=1, rcpp=1
[09:08:24.264] | : . ' , ; canForceSingleThreading() ...
[09:08:24.264] | : . ' , ; ` results: TRUE (memoized)
[09:08:24.264] | : . ' , ; canForceSingleThreading() ... done
[09:08:24.265] | : . ' , ; previous settings: openmp=4, rcpp=
[09:08:24.265] | : . ' , ; new settings: openmp=1, rcpp=1
[09:08:24.265] | : . ' , setNumberOfThreads() ... done
[09:08:24.265] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:24.265] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:24.265] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:08:24.266] | : . ' , ; ` | New stack:
[09:08:24.266] | : . ' , ; ` | List of 1
[09:08:24.266] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:24.266] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.266] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:08:24.266] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.266] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.266] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.266] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.266] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.273] | : . ' , ; ` | Old stack:
[09:08:24.273] | : . ' , ; ` | List of 1
[09:08:24.273] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:24.273] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:24.273] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:24.273] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.273] | : . ' , ; ` |     ...)  
[09:08:24.273] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.273] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.273] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:08:24.273] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55db60a31e50> 
[09:08:24.273] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.273] | : . ' , ; ` |     ...)  
[09:08:24.273] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.273] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.278] | : . ' , ; ` | Not identical
[09:08:24.278] | : . ' , ; ` | all.equal() for future ...
[09:08:24.278] | : . ' , ; ` | : List of 2
[09:08:24.278] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:08:24.278] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.278] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:24.278] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.278] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.278] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.278] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.278] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:08:24.278] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:24.278] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:24.278] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.278] | : . ' , ; ` | :     ...)  
[09:08:24.278] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.278] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.278] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:08:24.278] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55db60a31e50> 
[09:08:24.278] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.278] | : . ' , ; ` | :     ...)  
[09:08:24.278] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.284] | : . ' , ; ` | : Formals differ
[09:08:24.285] | : . ' , ; ` | all.equal() for future ... done
[09:08:24.285] | : . ' , ; ` | Future strategies differ at level 1
[09:08:24.285] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:08:24.285] | : . ' , ; ` plan(): Setting new future backend stack:
[09:08:24.285] | : . ' , ; ` List of future strategies:
[09:08:24.285] | : . ' , ; ` 1. sequential:
[09:08:24.285] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:24.285] | : . ' , ; `    - tweaked: FALSE
[09:08:24.285] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.286] | : . ' , ; ` List of 1
[09:08:24.286] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:08:24.286] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.286] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:08:24.286] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.286] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.286] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.286] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.286] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.289] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:08:24.289] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:08:24.289] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:24.289] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:24.292] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:24.292] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:24.292] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:24.292] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:08:24.293] | : . ' , ; ` | : New stack:
[09:08:24.293] | : . ' , ; ` | : List of 1
[09:08:24.293] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:24.293] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:24.293] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:24.293] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.293] | : . ' , ; ` | :     ...)  
[09:08:24.293] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.293] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.293] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:08:24.293] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55db60a31e50> 
[09:08:24.293] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.293] | : . ' , ; ` | :     ...)  
[09:08:24.293] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.293] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.297] | : . ' , ; ` | : Old stack:
[09:08:24.297] | : . ' , ; ` | : List of 1
[09:08:24.297] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:24.297] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.297] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:24.297] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.297] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.297] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.297] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.297] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.299] | : . ' , ; ` | : Not identical
[09:08:24.299] | : . ' , ; ` | : all.equal() for future ...
[09:08:24.299] | : . ' , ; ` | : . List of 2
[09:08:24.299] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:24.299] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:24.299] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:08:24.299] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.299] | : . ' , ; ` | : .     ...)  
[09:08:24.299] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.299] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.299] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:08:24.299] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55db60a31e50> 
[09:08:24.299] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.299] | : . ' , ; ` | : .     ...)  
[09:08:24.299] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.299] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:08:24.299] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:24.299] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:08:24.299] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:24.299] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.299] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:24.299] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:24.303] | : . ' , ; ` | : . Formals differ
[09:08:24.303] | : . ' , ; ` | : all.equal() for future ... done
[09:08:24.303] | : . ' , ; ` | : Future strategies differ at level 1
[09:08:24.303] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:08:24.303] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:08:24.303] | : . ' , ; ` | List of future strategies:
[09:08:24.303] | : . ' , ; ` | 1. multicore:
[09:08:24.303] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:08:24.303] | : . ' , ; ` |    - tweaked: FALSE
[09:08:24.303] | : . ' , ; ` |    - call: plan(multicore)
[09:08:24.303] | : . ' , ; ` | List of 1
[09:08:24.303] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:24.303] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:24.303] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:24.303] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.303] | : . ' , ; ` |     ...)  
[09:08:24.303] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.303] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.303] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:08:24.303] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55db60a31e50> 
[09:08:24.303] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:24.303] | : . ' , ; ` |     ...)  
[09:08:24.303] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:24.303] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:24.306] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:08:24.306] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:08:24.306] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:24.306] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:24.306] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:24.306] | : . ' , setNumberOfThreads() ...
[09:08:24.306] | : . ' , ; arguments: openmp=4, rcpp=
[09:08:24.306] | : . ' , ; canForceSingleThreading() ...
[09:08:24.306] | : . ' , ; ` results: TRUE (memoized)
[09:08:24.306] | : . ' , ; canForceSingleThreading() ... done
[09:08:24.307] | : . ' , ; previous settings: openmp=1, rcpp=1
[09:08:24.307] | : . ' , ; new settings: openmp=4, rcpp=
[09:08:24.307] | : . ' , setNumberOfThreads() ... done
[09:08:24.307] | : readImmediateCondition() ...
[09:08:24.307] | : . Path: ‘/tmp/RtmpSefCO6/.future/immediateConditions’
[09:08:24.308] | : . Number of RDS files: 0
[09:08:24.308] | : . Returned conditions set:
[09:08:24.308] | : .  list()
[09:08:24.308] | : readImmediateCondition() ... done
[09:08:24.309] | : result() for MulticoreFuture ...
[09:08:24.309] | : result() for MulticoreFuture ... done
[09:08:24.309] | : signalConditions() ...
[09:08:24.309] | : . include = ‘immediateCondition’
[09:08:24.309] | : . exclude = 
[09:08:24.309] | : . resignal = FALSE
[09:08:24.310] | : . Number of conditions: 6
[09:08:24.310] | : .  int 6
[09:08:24.310] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.310] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.311] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.311] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.311] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.311] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:24.311] | : signalConditions() ... done
