
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[08:51:39.356] Option 'future.startup.script': TRUE
[08:51:39.356] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:39.356] Future startup scripts found: <none>

> plan(multicore)
[08:51:39.357] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:39.358] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:39.577] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:51:39.577] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:39.577] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:39.578] | : readImmediateCondition() ...
[08:51:39.578] | : . Path: ‘/tmp/RtmpMoyOW2/.future/immediateConditions’
[08:51:39.579] | : . Number of RDS files: 0
[08:51:39.579] | : . Returned conditions set:
[08:51:39.579] | : .  list()
[08:51:39.580] | : readImmediateCondition() ... done
[08:51:39.581] | : result() for MulticoreFuture ...
[08:51:39.581] | : result() for MulticoreFuture ... done
[08:51:39.581] | : signalConditions() ...
[08:51:39.581] | : . include = ‘immediateCondition’
[08:51:39.584] | : . exclude = 
[08:51:39.584] | : . resignal = FALSE
[08:51:39.584] | : . Number of conditions: 6
[08:51:39.584] | : .  int 6
[08:51:39.585] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.586] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.586] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.586] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.586] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.586] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.586] | : signalConditions() ... done
[08:51:39.587] | result() for MulticoreFuture ... done
[08:51:39.587] | result() for MulticoreFuture ...
[08:51:39.587] | result() for MulticoreFuture ... done
[08:51:39.587] | signalConditions() ...
[08:51:39.587] | : include = ‘immediateCondition’
[08:51:39.587] | : exclude = 
[08:51:39.588] | : resignal = FALSE
[08:51:39.588] | : Number of conditions: 6
[08:51:39.588] | :  int 6
[08:51:39.588] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.589] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.589] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.589] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.589] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.589] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.590] | signalConditions() ... done
[08:51:39.590] | relay stdout ...
[08:51:39.590] | relay stdout ... done
[08:51:39.590] | check for misuse ...
[08:51:39.590] | check for misuse ... done
[08:51:39.590] | relay conditions ...
[08:51:39.590] | : Future state: ‘finished’
[08:51:39.591] | : result() for MulticoreFuture ...
[08:51:39.591] | : result() for MulticoreFuture ... done
[08:51:39.591] | : signalConditions() ...
[08:51:39.591] | : . include = ‘condition’
[08:51:39.591] | : . exclude = ‘immediateCondition’
[08:51:39.591] | : . resignal = TRUE
[08:51:39.591] | : . Number of conditions: 6
[08:51:39.592] | : .  int 6
[08:51:39.592] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.592] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:39.524] | : . ' , attachPackages() ...
[08:51:39.592] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.593] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:39.525] | : . ' , ; packages: [n=1] ‘future’
[08:51:39.593] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.593] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:39.525] | : . ' , attachPackages() ... done
[08:51:39.593] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.593] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:39.525] | : . ' , attachPackages() ...
[08:51:39.594] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.594] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:39.525] | : . ' , ; packages: [n=0] 
[08:51:39.594] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.594] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:39.526] | : . ' , attachPackages() ... done
[08:51:39.594] | : signalConditions() ... done
[08:51:39.594] | relay conditions ... done
[08:51:39.594] value() for MulticoreFuture (<unnamed-2>) ... done
Number of OpenMP threads in ‘MulticoreFuture’ future: 4
'future.fork.multithreading.enable' = TRUE ... DONE
'future.fork.multithreading.enable' = FALSE ...
[08:51:39.595] future(..., label = NULL) ...
[08:51:39.595] | lazy: FALSE
[08:51:39.595] | stdout: TRUE
[08:51:39.595] | conditions: [n=1] ‘condition’
[08:51:39.595] | getGlobalsAndPackages() ...
[08:51:39.595] | : Searching for globals ...
[08:51:39.599] | : . globals found: [2] ‘list’, ‘::’
[08:51:39.600] | : Searching for globals ... done
[08:51:39.600] | : Resolving globals: FALSE
[08:51:39.600] | : Search for packages associated with the globals ...
[08:51:39.600] | : . Packages associated with globals: [1] ‘base’
[08:51:39.600] | : . Packages: [1] ‘base’
[08:51:39.601] | : Search for packages associated with the globals ... done
[08:51:39.601] | : Packages after dropping 'base': [0] 
[08:51:39.601] | : globals: [0] 
[08:51:39.601] | : packages: [0] 
[08:51:39.601] | getGlobalsAndPackages() ... done
[08:51:39.601] | run() for ‘Future’ (<unnamed-3>) ...
[08:51:39.602] | : state: ‘created’
[08:51:39.602] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:39.602] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:39.602] | : Using MulticoreFutureBackend ...
[08:51:39.602] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[08:51:39.602] | : . Launching futures ...
[08:51:39.603] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:51:39.603] | : . ' , getFutureData() ...
[08:51:39.603] | : . ' , ; getFutureCore() ...
[08:51:39.603] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:51:39.603] | : . ' , ; getFutureCore() ... done
[08:51:39.603] | : . ' , ; getFutureCapture() ...
[08:51:39.603] | : . ' , ; getFutureCapture() ... done
[08:51:39.604] | : . ' , ; getFutureContext() ...
[08:51:39.604] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:39.604] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:51:39.604] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:39.604] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:51:39.604] | : . ' , ; getFutureContext() ... done
[08:51:39.604] | : . ' , ; supports_omp_threads() = TRUE
[08:51:39.605] | : . ' , ; Force single-threaded (OpenMP and RcppParallel) processing in MulticoreFuture
[08:51:39.605] | : . ' , getFutureData() ... done
[08:51:39.605] | : . ' , requestCore(..., workers = 2) ...
[08:51:39.605] | : . ' , requestCore(..., workers = 2) ... done
[08:51:39.607] | : . ' , MulticoreFuture started
[08:51:39.608] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:51:39.609] | : . Launching futures ... done
[08:51:39.609] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:51:39.609] | : Using MulticoreFutureBackend ... done
[08:51:39.610] | run() for ‘Future’ (<unnamed-3>) ... done
[08:51:39.610] future(..., label = NULL) ... done
[08:51:39.610] value() for MulticoreFuture (<unnamed-3>) ...
[08:51:39.611] | result() for MulticoreFuture ...
[08:51:39.612] | : . ' , canForceSingleThreading() ...
[08:51:39.612] | : . ' , ; results: TRUE
[08:51:39.613] | : . ' , canForceSingleThreading() ... done
[08:51:39.616] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:39.616] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:51:39.616] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:39.617] | : . ' , setNumberOfThreads() ...
[08:51:39.617] | : . ' , ; arguments: openmp=1, rcpp=1
[08:51:39.618] | : . ' , ; canForceSingleThreading() ...
[08:51:39.618] | : . ' , ; ` results: TRUE (memoized)
[08:51:39.618] | : . ' , ; canForceSingleThreading() ... done
[08:51:39.618] | : . ' , ; previous settings: openmp=4, rcpp=
[08:51:39.618] | : . ' , ; new settings: openmp=1, rcpp=1
[08:51:39.618] | : . ' , setNumberOfThreads() ... done
[08:51:39.619] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:39.619] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:51:39.619] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:51:39.619] | : . ' , ; ` | New stack:
[08:51:39.620] | : . ' , ; ` | List of 1
[08:51:39.620] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:51:39.620] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:39.620] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:51:39.620] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:39.620] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.620] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.620] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:39.620] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.628] | : . ' , ; ` | Old stack:
[08:51:39.628] | : . ' , ; ` | List of 1
[08:51:39.628] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:39.628] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:39.628] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:51:39.628] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.628] | : . ' , ; ` |     ...)  
[08:51:39.628] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.628] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.628] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[08:51:39.628] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a895a06948> 
[08:51:39.628] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.628] | : . ' , ; ` |     ...)  
[08:51:39.628] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.628] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.634] | : . ' , ; ` | Not identical
[08:51:39.634] | : . ' , ; ` | all.equal() for future ...
[08:51:39.635] | : . ' , ; ` | : List of 2
[08:51:39.635] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:51:39.635] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:39.635] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:51:39.635] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:39.635] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.635] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.635] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:39.635] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[08:51:39.635] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:39.635] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:39.635] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.635] | : . ' , ; ` | :     ...)  
[08:51:39.635] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.635] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.635] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[08:51:39.635] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a895a06948> 
[08:51:39.635] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.635] | : . ' , ; ` | :     ...)  
[08:51:39.635] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.642] | : . ' , ; ` | : Formals differ
[08:51:39.643] | : . ' , ; ` | all.equal() for future ... done
[08:51:39.643] | : . ' , ; ` | Future strategies differ at level 1
[08:51:39.643] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:51:39.643] | : . ' , ; ` plan(): Setting new future backend stack:
[08:51:39.643] | : . ' , ; ` List of future strategies:
[08:51:39.643] | : . ' , ; ` 1. sequential:
[08:51:39.643] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:51:39.643] | : . ' , ; `    - tweaked: FALSE
[08:51:39.643] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:39.644] | : . ' , ; ` List of 1
[08:51:39.644] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[08:51:39.644] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:39.644] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:51:39.644] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:39.644] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.644] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.644] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:39.644] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.648] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:51:39.648] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:51:39.648] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:51:39.648] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:39.652] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:39.652] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:39.652] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:51:39.652] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:51:39.652] | : . ' , ; ` | : New stack:
[08:51:39.653] | : . ' , ; ` | : List of 1
[08:51:39.653] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:39.653] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:39.653] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:39.653] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.653] | : . ' , ; ` | :     ...)  
[08:51:39.653] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.653] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.653] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[08:51:39.653] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a895a06948> 
[08:51:39.653] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.653] | : . ' , ; ` | :     ...)  
[08:51:39.653] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.653] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.657] | : . ' , ; ` | : Old stack:
[08:51:39.658] | : . ' , ; ` | : List of 1
[08:51:39.658] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:51:39.658] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:39.658] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:51:39.658] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:39.658] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.658] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.658] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:39.658] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.660] | : . ' , ; ` | : Not identical
[08:51:39.660] | : . ' , ; ` | : all.equal() for future ...
[08:51:39.660] | : . ' , ; ` | : . List of 2
[08:51:39.660] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:39.660] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:39.660] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:51:39.660] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.660] | : . ' , ; ` | : .     ...)  
[08:51:39.660] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.660] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.660] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[08:51:39.660] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a895a06948> 
[08:51:39.660] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.660] | : . ' , ; ` | : .     ...)  
[08:51:39.660] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.660] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[08:51:39.660] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:39.660] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:51:39.660] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:39.660] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.660] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:39.660] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:39.664] | : . ' , ; ` | : . Formals differ
[08:51:39.664] | : . ' , ; ` | : all.equal() for future ... done
[08:51:39.665] | : . ' , ; ` | : Future strategies differ at level 1
[08:51:39.665] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:51:39.665] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:51:39.665] | : . ' , ; ` | List of future strategies:
[08:51:39.665] | : . ' , ; ` | 1. multicore:
[08:51:39.665] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[08:51:39.665] | : . ' , ; ` |    - tweaked: FALSE
[08:51:39.665] | : . ' , ; ` |    - call: plan(multicore)
[08:51:39.665] | : . ' , ; ` | List of 1
[08:51:39.665] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:39.665] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:39.665] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:51:39.665] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.665] | : . ' , ; ` |     ...)  
[08:51:39.665] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.665] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.665] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[08:51:39.665] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a895a06948> 
[08:51:39.665] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:39.665] | : . ' , ; ` |     ...)  
[08:51:39.665] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:39.665] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:39.668] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:51:39.668] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:51:39.668] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:51:39.668] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:39.668] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:39.669] | : . ' , setNumberOfThreads() ...
[08:51:39.669] | : . ' , ; arguments: openmp=4, rcpp=
[08:51:39.669] | : . ' , ; canForceSingleThreading() ...
[08:51:39.669] | : . ' , ; ` results: TRUE (memoized)
[08:51:39.669] | : . ' , ; canForceSingleThreading() ... done
[08:51:39.669] | : . ' , ; previous settings: openmp=1, rcpp=1
[08:51:39.669] | : . ' , ; new settings: openmp=4, rcpp=
[08:51:39.669] | : . ' , setNumberOfThreads() ... done
[08:51:39.670] | : readImmediateCondition() ...
[08:51:39.670] | : . Path: ‘/tmp/RtmpMoyOW2/.future/immediateConditions’
[08:51:39.671] | : . Number of RDS files: 0
[08:51:39.671] | : . Returned conditions set:
[08:51:39.671] | : .  list()
[08:51:39.671] | : readImmediateCondition() ... done
[08:51:39.672] | : result() for MulticoreFuture ...
[08:51:39.672] | : result() for MulticoreFuture ... done
[08:51:39.672] | : signalConditions() ...
[08:51:39.673] | : . include = ‘immediateCondition’
[08:51:39.673] | : . exclude = 
[08:51:39.673] | : . resignal = FALSE
[08:51:39.673] | : . Number of conditions: 6
[08:51:39.673] | : .  int 6
[08:51:39.674] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.674] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.674] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.674] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.674] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.675] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:39.675] | : signalConditions() ... done
