
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:07:41.748] Option 'future.startup.script': TRUE
[09:07:41.749] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:41.749] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:07:41.781] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:41.781] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:44.035] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:07:44.035] | signalConditionsASAP(MulticoreFuture, pos=2) ... done
[09:07:44.035] | resolve() for MulticoreFuture ...
[09:07:44.035] | resolve() for MulticoreFuture ... done
[09:07:44.036] | length: 4 (resolved future 2)
[09:07:44.036] | checking value #3:
[09:07:44.036] | 'obj' is MulticoreFuture
[09:07:44.036] | resolved() ...
[09:07:44.036] | : readImmediateCondition() ...
[09:07:44.036] | : . Path: ‘/tmp/RtmpzaPJDc/.future/immediateConditions’
[09:07:44.036] | : . Number of RDS files: 0
[09:07:44.036] | : . Returned conditions set:
[09:07:44.037] | : .  list()
[09:07:44.037] | : readImmediateCondition() ... done
[09:07:44.037] | resolved() ... done
[09:07:44.037] | MulticoreFuture #3
[09:07:44.037] | signalConditionsASAP(MulticoreFuture, pos=3) ...
[09:07:44.037] | : nx: 6
[09:07:44.037] | : relay: TRUE
[09:07:44.037] | : stdout: TRUE
[09:07:44.038] | : signal: TRUE
[09:07:44.038] | : resignal: FALSE
[09:07:44.038] | : force: TRUE
[09:07:44.038] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:07:44.038] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:07:44.038] | : until=3
[09:07:44.038] | : relaying element #3
[09:07:44.038] | : value() for MulticoreFuture (<unnamed-48>) ...
[09:07:44.038] | : . result() for MulticoreFuture ...
[09:07:44.039] | : . ' readImmediateCondition() ...
[09:07:44.039] | : . ' , Path: ‘/tmp/RtmpzaPJDc/.future/immediateConditions’
[09:07:44.039] | : . ' , Number of RDS files: 0
[09:07:44.039] | : . ' , Returned conditions set:
[09:07:44.040] | : . ' ,  list()
[09:07:44.040] | : . ' readImmediateCondition() ... done
[09:07:44.040] | : . ' result() for MulticoreFuture ...
[09:07:44.040] | : . ' result() for MulticoreFuture ... done
[09:07:44.040] | : . ' signalConditions() ...
[09:07:44.040] | : . ' , include = ‘immediateCondition’
[09:07:44.041] | : . ' , exclude = 
[09:07:44.041] | : . ' , resignal = FALSE
[09:07:44.041] | : . ' , Number of conditions: 6
[09:07:44.041] | : . ' ,  int 6
[09:07:44.041] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.041] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.042] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.042] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.042] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.042] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.042] | : . ' signalConditions() ... done
[09:07:44.042] | : . result() for MulticoreFuture ... done
[09:07:44.042] | : . result() for MulticoreFuture ...
[09:07:44.042] | : . result() for MulticoreFuture ... done
[09:07:44.043] | : . signalConditions() ...
[09:07:44.043] | : . ' include = ‘immediateCondition’
[09:07:44.043] | : . ' exclude = 
[09:07:44.043] | : . ' resignal = FALSE
[09:07:44.043] | : . ' Number of conditions: 6
[09:07:44.043] | : . '  int 6
[09:07:44.043] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.044] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.044] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.044] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.044] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.044] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.044] | : . signalConditions() ... done
[09:07:44.044] | : . relay stdout ...
[09:07:44.044] | : . relay stdout ... done
[09:07:44.044] | : . check for misuse ...
[09:07:44.045] | : . check for misuse ... done
[09:07:44.045] | : value() for MulticoreFuture (<unnamed-48>) ... done
[09:07:44.045] | : result() for MulticoreFuture ...
[09:07:44.045] | : result() for MulticoreFuture ... done
[09:07:44.045] | : signalConditions() ...
[09:07:44.045] | : . include = ‘immediateCondition’
[09:07:44.045] | : . exclude = 
[09:07:44.045] | : . resignal = FALSE
[09:07:44.045] | : . Number of conditions: 6
[09:07:44.045] | : .  int 6
[09:07:44.046] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.046] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.046] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.046] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.046] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.046] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.047] | : signalConditions() ... done
[09:07:44.047] | : result() for MulticoreFuture ...
[09:07:44.047] | : result() for MulticoreFuture ... done
[09:07:44.047] | : signalConditions() ...
[09:07:44.047] | : . include = ‘condition’
[09:07:44.047] | : . exclude = ‘error’, ‘immediateCondition’
[09:07:44.047] | : . resignal = TRUE
[09:07:44.047] | : . Number of conditions: 6
[09:07:44.047] | : .  int 6
[09:07:44.048] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.048] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:43.965] | : . ' , attachPackages() ...
[09:07:44.048] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.048] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:43.966] | : . ' , ; packages: [n=1] ‘future’
[09:07:44.048] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.048] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:43.967] | : . ' , attachPackages() ... done
[09:07:44.048] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.049] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:43.967] | : . ' , attachPackages() ...
[09:07:44.049] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.049] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:43.967] | : . ' , ; packages: [n=0] 
[09:07:44.049] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.049] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:43.968] | : . ' , attachPackages() ... done
[09:07:44.049] | : signalConditions() ... done
[09:07:44.049] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:07:44.049] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:07:44.050] | signalConditionsASAP(MulticoreFuture, pos=3) ... done
[09:07:44.050] | value(<MulticoreFuture>, ...) ...
[09:07:44.050] | : value() for MulticoreFuture (<unnamed-48>) ...
[09:07:44.050] | : . result() for MulticoreFuture ...
[09:07:44.050] | : . result() for MulticoreFuture ... done
[09:07:44.050] | : . result() for MulticoreFuture ...
[09:07:44.050] | : . result() for MulticoreFuture ... done
[09:07:44.050] | : . signalConditions() ...
[09:07:44.050] | : . ' include = ‘immediateCondition’
[09:07:44.050] | : . ' exclude = 
[09:07:44.051] | : . ' resignal = FALSE
[09:07:44.051] | : . ' Number of conditions: 6
[09:07:44.051] | : . '  int 6
[09:07:44.051] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.051] | : . ' already signaled, skipping
[09:07:44.051] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.051] | : . ' already signaled, skipping
[09:07:44.052] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.052] | : . ' already signaled, skipping
[09:07:44.052] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.052] | : . ' already signaled, skipping
[09:07:44.052] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.052] | : . ' already signaled, skipping
[09:07:44.052] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:44.052] | : . ' already signaled, skipping
[09:07:44.052] | : . signalConditions() ... done
[09:07:44.052] | : . check for misuse ...
[09:07:44.053] | : . check for misuse ... done
[09:07:44.053] | : value() for MulticoreFuture (<unnamed-48>) ... done
[09:07:44.053] | : value: <NULL>
[09:07:44.053] | value(<MulticoreFuture>, ...) ... done
[09:07:44.053] | signalConditionsASAP(MulticoreFuture, pos=3) ...
[09:07:44.053] | : nx: 6
[09:07:44.053] | : relay: TRUE
[09:07:44.053] | : stdout: TRUE
[09:07:44.053] | : signal: TRUE
[09:07:44.053] | : resignal: FALSE
[09:07:44.053] | : force: TRUE
[09:07:44.054] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:07:44.054] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:07:44.054] | : until=4
[09:07:44.054] | : relaying element #4
[09:07:44.054] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:07:44.054] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:07:44.054] | signalConditionsASAP(MulticoreFuture, pos=3) ... done
[09:07:44.054] | resolve() for MulticoreFuture ...
[09:07:44.054] | resolve() for MulticoreFuture ... done
[09:07:44.054] | length: 3 (resolved future 3)
[09:07:44.055] | checking value #4:
[09:07:44.055] | 'obj' is NULL
[09:07:44.055] | signalConditionsASAP(NULL, pos=4) ...
[09:07:44.055] | : nx: 6
[09:07:44.055] | : relay: TRUE
[09:07:44.055] | : stdout: TRUE
[09:07:44.055] | : signal: TRUE
[09:07:44.055] | : resignal: FALSE
[09:07:44.055] | : force: TRUE
[09:07:44.055] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:07:44.055] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:07:44.056] | : until=5
[09:07:44.056] | : relaying element #5
[09:07:44.056] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:07:44.056] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:07:44.056] | signalConditionsASAP(NULL, pos=4) ... done
[09:07:44.056] | signalConditionsASAP(NULL, pos=4) ...
[09:07:44.056] | : nx: 6
[09:07:44.056] | : relay: TRUE
[09:07:44.056] | : stdout: TRUE
[09:07:44.056] | : signal: TRUE
[09:07:44.056] | : resignal: FALSE
[09:07:44.057] | : force: TRUE
[09:07:44.057] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:07:44.057] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:07:44.057] | : until=5
[09:07:44.057] | : relaying element #5
[09:07:44.057] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:07:44.057] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:07:44.057] | signalConditionsASAP(NULL, pos=4) ... done
[09:07:44.057] | length: 2 (resolved future 4)
[09:07:44.057] | checking value #5:
[09:07:44.058] | 'obj' is NULL
[09:07:44.058] | signalConditionsASAP(NULL, pos=5) ...
[09:07:44.058] | : nx: 6
[09:07:44.058] | : relay: TRUE
[09:07:44.058] | : stdout: TRUE
[09:07:44.058] | : signal: TRUE
[09:07:44.058] | : resignal: FALSE
[09:07:44.058] | : force: TRUE
[09:07:44.058] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[09:07:44.058] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:07:44.058] | : until=6
[09:07:44.059] | : relaying element #6
[09:07:44.059] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:07:44.059] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:07:44.059] | signalConditionsASAP(NULL, pos=5) ... done
[09:07:44.059] | signalConditionsASAP(NULL, pos=5) ...
[09:07:44.059] | : nx: 6
[09:07:44.059] | : relay: TRUE
[09:07:44.059] | : stdout: TRUE
[09:07:44.059] | : signal: TRUE
[09:07:44.059] | : resignal: FALSE
[09:07:44.059] | : force: TRUE
[09:07:44.060] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:07:44.060] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:07:44.060] | : until=6
[09:07:44.060] | : relaying element #6
[09:07:44.060] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:07:44.060] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:07:44.060] | signalConditionsASAP(NULL, pos=5) ... done
[09:07:44.060] | length: 1 (resolved future 5)
[09:07:44.060] | checking value #6:
[09:07:44.060] | 'obj' is atomic
[09:07:44.061] | signalConditionsASAP(numeric, pos=6) ...
[09:07:44.061] | : nx: 6
[09:07:44.061] | : relay: TRUE
[09:07:44.061] | : stdout: TRUE
[09:07:44.061] | : signal: TRUE
[09:07:44.061] | : resignal: FALSE
[09:07:44.061] | : force: TRUE
[09:07:44.061] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[09:07:44.061] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:07:44.061] | : until=6
[09:07:44.061] | : relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:07:44.062] | : queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:07:44.062] | signalConditionsASAP(numeric, pos=6) ... done
[09:07:44.062] | length: 0 (resolved future 6)
[09:07:44.062] | Relaying remaining futures ...
[09:07:44.062] | : signalConditionsASAP(NULL, pos=0) ...
[09:07:44.062] | : . nx: 6
[09:07:44.062] | : . relay: TRUE
[09:07:44.062] | : . stdout: TRUE
[09:07:44.062] | : . signal: TRUE
[09:07:44.062] | : . resignal: FALSE
[09:07:44.062] | : . force: TRUE
[09:07:44.063] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:07:44.063] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
 - flush all
[09:07:44.063] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[09:07:44.063] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:07:44.063] | : signalConditionsASAP(NULL, pos=0) ... done
[09:07:44.063] | Relaying remaining futures ... done
[09:07:44.063] value() for array ... done
List of 6
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $  : NULL
 $  : NULL
 $  : num 6
 - attr(*, "dim")= int [1:3] 2 3 1
 - attr(*, "dimnames")=List of 3
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
  ..$ : chr "a"
Dimensions: c(2, 1, 3, 1)
[09:07:44.073] future(..., label = NULL) ...
[09:07:44.073] | lazy: FALSE
[09:07:44.073] | stdout: TRUE
[09:07:44.073] | conditions: [n=1] ‘condition’
[09:07:44.073] | getGlobalsAndPackages() ...
[09:07:44.073] | : Searching for globals ...
[09:07:44.074] | : . globals found: [0] 
[09:07:44.074] | : Searching for globals ... done
[09:07:44.075] | : globals: [0] <none>
[09:07:44.075] | : packages: [0] <none>
[09:07:44.075] | getGlobalsAndPackages() ... done
[09:07:44.075] | run() for ‘Future’ (<unnamed-49>) ...
[09:07:44.075] | : state: ‘created’
[09:07:44.075] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:44.075] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:44.075] | : Using MulticoreFutureBackend ...
[09:07:44.075] | : . Number of futures since start: 8 (8 created, 8 launched, 8 finished)
[09:07:44.076] | : . Launching futures ...
[09:07:44.076] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:07:44.076] | : . ' , getFutureData() ...
[09:07:44.076] | : . ' , ; getFutureCore() ...
[09:07:44.076] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:07:44.076] | : . ' , ; getFutureCore() ... done
[09:07:44.076] | : . ' , ; getFutureCapture() ...
[09:07:44.076] | : . ' , ; getFutureCapture() ... done
[09:07:44.076] | : . ' , ; getFutureContext() ...
[09:07:44.077] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:44.077] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:07:44.077] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:44.077] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:07:44.077] | : . ' , ; getFutureContext() ... done
[09:07:44.077] | : . ' , getFutureData() ... done
[09:07:44.077] | : . ' , requestCore(..., workers = 2) ...
[09:07:44.077] | : . ' , requestCore(..., workers = 2) ... done
[09:07:44.080] | : . ' , MulticoreFuture started
[09:07:44.081] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:07:44.081] | : . Launching futures ... done
[09:07:44.081] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:07:44.081] | : Using MulticoreFutureBackend ... done
[09:07:44.082] | run() for ‘Future’ (<unnamed-49>) ... done
[09:07:44.082] future(..., label = NULL) ... done
[09:07:44.082] future(..., label = NULL) ...
[09:07:44.082] | lazy: FALSE
[09:07:44.083] | stdout: TRUE
[09:07:44.083] | conditions: [n=1] ‘condition’
[09:07:44.083] | getGlobalsAndPackages() ...
[09:07:44.083] | : Searching for globals ...
[09:07:44.084] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:44.084] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:07:44.084] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:44.084] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:44.085] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:44.085] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:07:44.085] | : . ' , ; ` | New stack:
[09:07:44.086] | : . globals found: [0] 
[09:07:44.086] | : Searching for globals ... done
[09:07:44.087] | : globals: [0] <none>
[09:07:44.087] | : packages: [0] <none>
[09:07:44.087] | getGlobalsAndPackages() ... done
[09:07:44.088] | run() for ‘Future’ (<unnamed-50>) ...
[09:07:44.088] | : state: ‘created’
[09:07:44.088] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:44.088] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:44.088] | : Using MulticoreFutureBackend ...
[09:07:44.089] | : . Number of futures since start: 9 (9 created, 9 launched, 8 finished)
[09:07:44.089] | : . Launching futures ...
[09:07:44.089] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:07:44.089] | : . ' , getFutureData() ...
[09:07:44.089] | : . ' , ; getFutureCore() ...
[09:07:44.090] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:07:44.090] | : . ' , ; getFutureCore() ... done
[09:07:44.085] | : . ' , ; ` | List of 1
[09:07:44.085] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:44.085] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:44.085] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:07:44.085] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:44.085] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:44.085] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:44.085] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:44.085] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:44.090] | : . ' , ; getFutureCapture() ...
[09:07:44.090] | : . ' , ; ` | Old stack:
[09:07:44.090] | : . ' , ; getFutureCapture() ... done
[09:07:44.090] | : . ' , ; getFutureContext() ...
[09:07:44.090] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:44.090] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:07:44.091] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:44.091] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:07:44.091] | : . ' , ; getFutureContext() ... done
[09:07:44.091] | : . ' , getFutureData() ... done
[09:07:44.091] | : . ' , requestCore(..., workers = 2) ...
[09:07:44.092] | : . ' , requestCore(..., workers = 2) ... done
[09:07:44.090] | : . ' , ; ` | List of 1
[09:07:44.090] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:44.090] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:44.090] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:07:44.090] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:44.090] | : . ' , ; ` |     ...)  
[09:07:44.090] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.090] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.090] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:07:44.090] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a37c5628> 
[09:07:44.090] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:44.090] | : . ' , ; ` |     ...)  
[09:07:44.090] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:44.090] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:44.095] | : . ' , ; ` | Not identical
[09:07:44.095] | : . ' , ; ` | all.equal() for future ...
[09:07:44.094] | : . ' , MulticoreFuture started
[09:07:44.095] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:07:44.096] | : . Launching futures ... done
[09:07:44.096] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:07:44.097] | : Using MulticoreFutureBackend ... done
[09:07:44.097] | run() for ‘Future’ (<unnamed-50>) ... done
[09:07:44.097] future(..., label = NULL) ... done
List of 6
 $ a:[09:07:44.100] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
 num 1
 $ b:[09:07:44.100] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:07:44.100] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Classes 'MulticoreFuture', 'MultiprocessFuture', 'Future' <environment: 0x55e4a36f6ce8> 
 $ c:[09:07:44.101] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
Classes 'MulticoreFuture', 'MultiprocessFuture', 'Future' [09:07:44.101] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
<environment: 0x55e4a2cb0b88> 
 $  :[09:07:44.102] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:07:44.102] | : . ' , ; ` | New stack:
 NULL
 $  : NULL
 $  :[09:07:44.095] | : . ' , ; ` | : List of 2
[09:07:44.095] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:07:44.095] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:44.095] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:07:44.095] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:44.095] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:44.095] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:44.095] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:44.095] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:07:44.095] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:44.095] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:44.095] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:44.095] | : . ' , ; ` | :     ...)  
[09:07:44.095] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
