
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[08:50:49.826] Option 'future.startup.script': TRUE
[08:50:49.827] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:49.827] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[08:50:49.867] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:49.867] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:53.820] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.820] | : signalConditionsASAP(NULL, pos=4) ... done
[08:50:53.820] | : length: 2 (resolved future 4)
[08:50:53.820] | : checking value #5:
[08:50:53.820] | : 'obj' is NULL
[08:50:53.820] | : signalConditionsASAP(NULL, pos=5) ...
[08:50:53.821] | : . nx: 6
[08:50:53.821] | : . relay: TRUE
[08:50:53.821] | : . stdout: TRUE
[08:50:53.821] | : . signal: TRUE
[08:50:53.821] | : . resignal: FALSE
[08:50:53.821] | : . force: TRUE
[08:50:53.821] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, FALSE, FALSE
[08:50:53.821] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.821] | : . until=6
[08:50:53.821] | : . relaying element #6
[08:50:53.821] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:50:53.821] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.822] | : signalConditionsASAP(NULL, pos=5) ... done
[08:50:53.822] | : signalConditionsASAP(NULL, pos=5) ...
[08:50:53.822] | : . nx: 6
[08:50:53.822] | : . relay: TRUE
[08:50:53.822] | : . stdout: TRUE
[08:50:53.822] | : . signal: TRUE
[08:50:53.822] | : . resignal: FALSE
[08:50:53.822] | : . force: TRUE
[08:50:53.822] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:50:53.822] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.823] | : . until=6
[08:50:53.823] | : . relaying element #6
[08:50:53.823] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:50:53.823] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.823] | : signalConditionsASAP(NULL, pos=5) ... done
[08:50:53.823] | : length: 1 (resolved future 5)
[08:50:53.823] | : checking value #6:
[08:50:53.823] | : 'obj' is atomic
[08:50:53.823] | : signalConditionsASAP(numeric, pos=6) ...
[08:50:53.823] | : . nx: 6
[08:50:53.824] | : . relay: TRUE
[08:50:53.824] | : . stdout: TRUE
[08:50:53.824] | : . signal: TRUE
[08:50:53.824] | : . resignal: FALSE
[08:50:53.824] | : . force: TRUE
[08:50:53.824] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, FALSE
[08:50:53.824] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.824] | : . until=6
[08:50:53.824] | : . relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[08:50:53.824] | : . queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.824] | : signalConditionsASAP(numeric, pos=6) ... done
[08:50:53.825] | : length: 0 (resolved future 6)
[08:50:53.825] | : Relaying remaining futures ...
[08:50:53.825] | : . signalConditionsASAP(NULL, pos=0) ...
[08:50:53.825] | : . ' nx: 6
[08:50:53.825] | : . ' relay: TRUE
[08:50:53.825] | : . ' stdout: TRUE
[08:50:53.825] | : . ' signal: TRUE
[08:50:53.825] | : . ' resignal: FALSE
[08:50:53.825] | : . ' force: TRUE
[08:50:53.825] | : . ' relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[08:50:53.825] | : . ' queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
 - flush all
[08:50:53.826] | : . ' relayed: [n=6] TRUE, TRUE, TRUE, TRUE, TRUE, TRUE
[08:50:53.826] | : . ' queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[08:50:53.826] | : . signalConditionsASAP(NULL, pos=0) ... done
[08:50:53.826] | : Relaying remaining futures ... done
[08:50:53.826] | value() for matrix ... done
List of 6
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $  : NULL
 $  : NULL
 $  : num 6
 - attr(*, "dim")= int [1:2] 1 6
 - attr(*, "dimnames")=List of 2
  ..$ : chr "a"
  ..$ : chr [1:6] "a" "b" "c" "d" ...
Dimensions: c(2, 3)
[08:50:53.829] | future(..., label = NULL) ...
[08:50:53.829] | : lazy: FALSE
[08:50:53.829] | : stdout: TRUE
[08:50:53.829] | : conditions: [n=1] ‘condition’
[08:50:53.829] | : getGlobalsAndPackages() ...
[08:50:53.829] | : . Searching for globals ...
[08:50:53.830] | : . ' globals found: [0] 
[08:50:53.830] | : . Searching for globals ... done
[08:50:53.831] | : . globals: [0] <none>
[08:50:53.831] | : . packages: [0] <none>
[08:50:53.831] | : getGlobalsAndPackages() ... done
[08:50:53.831] | : run() for ‘Future’ (<unnamed-55>) ...
[08:50:53.831] | : . state: ‘created’
[08:50:53.831] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:53.831] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:53.831] | : . Using MultisessionFutureBackend ...
[08:50:53.831] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[08:50:53.832] | : . ' Launching futures ...
[08:50:53.832] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:50:53.832] | : . ' , ; Workers: [n=2]
[08:50:53.832] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:50:53.833] | : . ' , ; FutureRegistry: ‘workers-e7565af786d61045dd5b7ae03780d0c9’
[08:50:53.833] | : . ' , ; requestWorker() ...
[08:50:53.833] | : . ' , ; ` requestNode() ...
[08:50:53.834] | : . ' , ; ` | Number of workers: 2
[08:50:53.834] | : . ' , ; ` | Polling for a free worker ...
[08:50:53.834] | : . ' , ; ` | : FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'list', earlySignal = 0) ...
[08:50:53.834] | : . ' , ; ` | : . Listing all futures
[08:50:53.834] | : . ' , ; ` | : . Number of registered futures: 0
[08:50:53.834] | : . ' , ; ` | : FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'list', earlySignal = 0) ... done
[08:50:53.834] | : . ' , ; ` | : Total time: 0
[08:50:53.834] | : . ' , ; ` | Polling for a free worker ... done
[08:50:53.834] | : . ' , ; ` | FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'list', earlySignal = 0) ...
[08:50:53.834] | : . ' , ; ` | : Listing all futures
[08:50:53.835] | : . ' , ; ` | : Number of registered futures: 0
[08:50:53.835] | : . ' , ; ` | FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'list', earlySignal = 0) ... done
[08:50:53.835] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:50:53.835] | : . ' , ; ` | Index of first available worker: 1
[08:50:53.835] | : . ' , ; ` | Validate that the worker is functional ...
[08:50:53.835] | : . ' , ; ` | : Connection is valid
[08:50:53.835] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 76803 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11398')
[08:50:53.836] | : . ' , ; ` | : Worker is functional
[08:50:53.836] | : . ' , ; ` | : FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'list', earlySignal = 0) ...
[08:50:53.836] | : . ' , ; ` | : . Listing all futures
[08:50:53.837] | : . ' , ; ` | : . Number of registered futures: 0
[08:50:53.837] | : . ' , ; ` | : FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'list', earlySignal = 0) ... done
[08:50:53.837] | : . ' , ; ` | Validate that the worker is functional ... done
[08:50:53.837] | : . ' , ; ` requestNode() ... done
[08:50:53.837] | : . ' , ; ` cluster node index: 1
[08:50:53.837] | : . ' , ; requestWorker() ... done
[08:50:53.837] | : . ' , ; eraseGlobalEnvironment() ...
[08:50:53.838] | : . ' , ; eraseGlobalEnvironment() ... done
[08:50:53.838] | : . ' , ; launchFuture() ...
[08:50:53.838] | : . ' , ; ` cluster node index: 1
[08:50:53.838] | : . ' , ; ` getFutureData() ...
[08:50:53.838] | : . ' , ; ` | getFutureCore() ...
[08:50:53.838] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:50:53.838] | : . ' , ; ` | getFutureCore() ... done
[08:50:53.838] | : . ' , ; ` | getFutureCapture() ...
[08:50:53.839] | : . ' , ; ` | getFutureCapture() ... done
[08:50:53.839] | : . ' , ; ` | getFutureContext() ...
[08:50:53.839] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:53.839] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:50:53.839] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:53.839] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:50:53.839] | : . ' , ; ` | getFutureContext() ... done
[08:50:53.839] | : . ' , ; ` getFutureData() ... done
[08:50:53.840] | : . ' , ; ` FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'add', earlySignal = 0) ...
[08:50:53.840] | : . ' , ; ` | Appended future to position #1
[08:50:53.840] | : . ' , ; ` | Number of registered futures: 1
[08:50:53.840] | : . ' , ; ` FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'add', earlySignal = 0) ... done
[08:50:53.840] | : . ' , ; launchFuture() ... done
[08:50:53.840] | : . ' , ; MultisessionFuture started
[08:50:53.840] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:50:53.840] | : . ' Launching futures ... done
[08:50:53.841] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:53.841] | : . Using MultisessionFutureBackend ... done
[08:50:53.841] | : run() for ‘Future’ (<unnamed-55>) ... done
[08:50:53.841] | future(..., label = NULL) ... done
[08:50:53.841] | future(..., label = NULL) ...
[08:50:53.841] | : lazy: FALSE
[08:50:53.841] | : stdout: TRUE
[08:50:53.841] | : conditions: [n=1] ‘condition’
[08:50:53.841] | : getGlobalsAndPackages() ...
[08:50:53.841] | : . Searching for globals ...
[08:50:53.842] | : . ' globals found: [0] 
[08:50:53.843] | : . Searching for globals ... done
[08:50:53.843] | : . globals: [0] <none>
[08:50:53.843] | : . packages: [0] <none>
[08:50:53.843] | : getGlobalsAndPackages() ... done
[08:50:53.843] | : run() for ‘Future’ (<unnamed-56>) ...
[08:50:53.843] | : . state: ‘created’
[08:50:53.843] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:53.843] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:53.843] | : . Using MultisessionFutureBackend ...
[08:50:53.844] | : . ' Number of futures since start: 5 (5 created, 5 launched, 4 finished)
[08:50:53.844] | : . ' Launching futures ...
[08:50:53.844] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:50:53.844] | : . ' , ; Workers: [n=2]
[08:50:53.844] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:50:53.845] | : . ' , ; FutureRegistry: ‘workers-e7565af786d61045dd5b7ae03780d0c9’
[08:50:53.845] | : . ' , ; requestWorker() ...
[08:50:53.846] | : . ' , ; ` requestNode() ...
[08:50:53.846] | : . ' , ; ` | Number of workers: 2
[08:50:53.846] | : . ' , ; ` | Polling for a free worker ...
[08:50:53.846] | : . ' , ; ` | : FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'list', earlySignal = 0) ...
[08:50:53.846] | : . ' , ; ` | : . Listing all futures
[08:50:53.846] | : . ' , ; ` | : . Number of registered futures: 1
[08:50:53.846] | : . ' , ; ` | : FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'list', earlySignal = 0) ... done
[08:50:53.846] | : . ' , ; ` | : Total time: 0
[08:50:53.846] | : . ' , ; ` | Polling for a free worker ... done
[08:50:53.846] | : . ' , ; ` | FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'list', earlySignal = 0) ...
[08:50:53.847] | : . ' , ; ` | : Listing all futures
[08:50:53.847] | : . ' , ; ` | : Number of registered futures: 1
[08:50:53.847] | : . ' , ; ` | FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'list', earlySignal = 0) ... done
[08:50:53.847] | : . ' , ; ` | avail: [n=2] ‘2’
[08:50:53.847] | : . ' , ; ` | Index of first available worker: 2
[08:50:53.847] | : . ' , ; ` | Validate that the worker is functional ...
[08:50:53.847] | : . ' , ; ` | : Connection is valid
[08:50:53.847] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 76804 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11398')
[08:50:53.848] | : . ' , ; ` | : Worker is functional
[08:50:53.848] | : . ' , ; ` | : FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'list', earlySignal = 0) ...
[08:50:53.848] | : . ' , ; ` | : . Listing all futures
[08:50:53.849] | : . ' , ; ` | : . Number of registered futures: 1
[08:50:53.849] | : . ' , ; ` | : FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'list', earlySignal = 0) ... done
[08:50:53.849] | : . ' , ; ` | Validate that the worker is functional ... done
[08:50:53.849] | : . ' , ; ` requestNode() ... done
[08:50:53.849] | : . ' , ; ` cluster node index: 2
[08:50:53.849] | : . ' , ; requestWorker() ... done
[08:50:53.849] | : . ' , ; eraseGlobalEnvironment() ...
[08:50:53.850] | : . ' , ; eraseGlobalEnvironment() ... done
[08:50:53.850] | : . ' , ; launchFuture() ...
[08:50:53.850] | : . ' , ; ` cluster node index: 2
[08:50:53.850] | : . ' , ; ` getFutureData() ...
[08:50:53.850] | : . ' , ; ` | getFutureCore() ...
[08:50:53.850] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:50:53.850] | : . ' , ; ` | getFutureCore() ... done
[08:50:53.850] | : . ' , ; ` | getFutureCapture() ...
[08:50:53.851] | : . ' , ; ` | getFutureCapture() ... done
[08:50:53.851] | : . ' , ; ` | getFutureContext() ...
[08:50:53.851] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:53.851] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:50:53.851] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:53.851] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:50:53.851] | : . ' , ; ` | getFutureContext() ... done
[08:50:53.851] | : . ' , ; ` getFutureData() ... done
[08:50:53.852] | : . ' , ; ` FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'add', earlySignal = 0) ...
[08:50:53.852] | : . ' , ; ` | Appended future to position #2
[08:50:53.852] | : . ' , ; ` | Number of registered futures: 2
[08:50:53.852] | : . ' , ; ` FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'add', earlySignal = 0) ... done
[08:50:53.852] | : . ' , ; launchFuture() ... done
[08:50:53.852] | : . ' , ; MultisessionFuture started
[08:50:53.852] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:50:53.852] | : . ' Launching futures ... done
[08:50:53.852] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:53.853] | : . Using MultisessionFutureBackend ... done
[08:50:53.853] | : run() for ‘Future’ (<unnamed-56>) ... done
[08:50:53.853] | future(..., label = NULL) ... done
List of 6
 $ a: num 1
 $ b:Classes 'MultisessionFuture', 'ClusterFuture', 'MultiprocessFuture', 'Future' <environment: 0x558fac8d1220> 
 $ c:Classes 'MultisessionFuture', 'ClusterFuture', 'MultiprocessFuture', 'Future' <environment: 0x558fae67d088> 
 $  : NULL
 $  : NULL
 $  : num 6
List of 6
 $ a: num 1
 $ b:Classes 'MultisessionFuture', 'ClusterFuture', 'MultiprocessFuture', 'Future' <environment: 0x558fac8d1220> 
 $ c:Classes 'MultisessionFuture', 'ClusterFuture', 'MultiprocessFuture', 'Future' <environment: 0x558fae67d088> 
 $  : NULL
 $  : NULL
 $  : num 6
 - attr(*, "dim")= int [1:2] 2 3
 - attr(*, "dimnames")=List of 2
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
[08:50:53.857] | resolved() ...
[08:50:53.858] | : resolved() for matrix ...
[08:50:53.858] | : . Number of elements: 6
[08:50:53.858] | : . Number of futures: 6
[08:50:53.858] | : . resolved() ...
[08:50:53.858] | : . ' resolved() for MultisessionFuture (<unnamed-55>) ...
[08:50:53.858] | : . ' , Cluster node socket connection: index=4, id=982
[08:50:53.858] | : . ' , assertValidConnection() ...
[08:50:53.858] | : . ' , ; cluster node index: 1
[08:50:53.859] | : . ' , assertValidConnection() ... done
[08:50:53.869] | : . ' , socketSelect(list(<connection #4 (id=982)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:50:53.869] | : . ' resolved() for MultisessionFuture (<unnamed-55>) ... done
[08:50:53.869] | : . resolved() ... done
[08:50:53.870] | : . resolved() ...
[08:50:53.870] | : . ' resolved() for MultisessionFuture (<unnamed-56>) ...
[08:50:53.870] | : . ' , Cluster node socket connection: index=5, id=983
[08:50:53.870] | : . ' , assertValidConnection() ...
[08:50:53.870] | : . ' , ; cluster node index: 2
[08:50:53.870] | : . ' , assertValidConnection() ... done
[08:50:53.881] | : . ' , socketSelect(list(<connection #5 (id=983)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:50:53.881] | : . ' resolved() for MultisessionFuture (<unnamed-56>) ... done
[08:50:53.881] | : . resolved() ... done
[08:50:53.881] | : resolved() for matrix ... done
[08:50:53.882] | resolved() ... done
 logi [1:2, 1:3] TRUE FALSE FALSE TRUE TRUE TRUE
 - attr(*, "dimnames")=List of 2
  ..$ : chr [1:2] "a" "b"
  ..$ : chr [1:3] "a" "b" "c"
 - attr(*, "names")= chr [1:6] "a" "b" "c" "" ...
[08:50:53.884] | value() for matrix ...
[08:50:53.884] | : recursive: 0
[08:50:53.884] | : reduce: FALSE
[08:50:53.885] | : length: 6
[08:50:53.885] | : elements: ‘a’, ‘b’, ‘c’, ‘’, ‘’, ‘’
[08:50:53.885] | : Number of remaining objects: 6
[08:50:53.885] | : checking value #1:
[08:50:53.885] | : 'obj' is atomic
[08:50:53.885] | : signalConditionsASAP(numeric, pos=1) ...
[08:50:53.885] | : . nx: 6
[08:50:53.885] | : . relay: TRUE
[08:50:53.886] | : . stdout: TRUE
[08:50:53.886] | : . signal: TRUE
[08:50:53.886] | : . resignal: FALSE
[08:50:53.886] | : . force: TRUE
[08:50:53.886] | : . relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:53.886] | : . queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:53.886] | : . until=2
[08:50:53.886] | : . relaying element #2
[08:50:53.886] | : . relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:53.886] | : . queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:53.886] | : signalConditionsASAP(numeric, pos=1) ... done
[08:50:53.887] | : length: 5 (resolved future 1)
[08:50:53.887] | : checking value #2:
[08:50:53.887] | : 'obj' is MultisessionFuture
[08:50:53.887] | : resolved() ...
[08:50:53.887] | : . resolved() for MultisessionFuture (<unnamed-55>) ...
[08:50:53.887] | : . ' Cluster node socket connection: index=4, id=982
[08:50:53.887] | : . ' assertValidConnection() ...
[08:50:53.888] | : . ' , cluster node index: 1
[08:50:53.888] | : . ' assertValidConnection() ... done
[08:50:53.888] | : . ' receiveMessageFromWorker() for ClusterFuture ...
[08:50:53.888] | : . ' , cluster node index: 1
[08:50:53.888] | : . ' , [1] TRUE
[08:50:53.888] | : . ' , Received data:
[08:50:53.889] | : . ' , List of 5
[08:50:53.889] | : . ' ,  $ type   : chr "VALUE"
[08:50:53.889] | : . ' ,  $ value  :List of 16
[08:50:53.889] | : . ' ,   ..$ value              : num 2
[08:50:53.889] | : . ' ,   ..$ visible            : logi TRUE
[08:50:53.889] | : . ' ,   ..$ stdout             : chr ""
[08:50:53.889] | : . ' ,   ..$ conditions         : list()
[08:50:53.889] | : . ' ,   ..$ rng                : logi FALSE
[08:50:53.889] | : . ' ,   ..$ seed               : NULL
[08:50:53.889] | : . ' ,   ..$ misuseGlobalEnv    : NULL
[08:50:53.889] | : . ' ,   ..$ misuseConnections  :List of 3
[08:50:53.889] | : . ' ,   .. ..$ added   : NULL
[08:50:53.889] | : . ' ,   .. ..$ removed : NULL
[08:50:53.889] | : . ' ,   .. ..$ replaced: NULL
[08:50:53.889] | : . ' ,   ..$ misuseDevices      : NULL
[08:50:53.889] | : . ' ,   ..$ misuseDefaultDevice: list()
[08:50:53.889] | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:50:53"
[08:50:53.889] | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:50:53"
[08:50:53.889] | : . ' ,   ..$ uuid               : chr [1:2] "a93a85cb4eb1178c418b5e37b8d6362e" "55"
[08:50:53.889] | : . ' ,   ..$ session_uuid       : chr "b21cf0cbcc5aa95370cebbf17b2e9c19"
[08:50:53.889] | : . ' ,   .. ..- attr(*, "source")=List of 5
[08:50:53.889] | : . ' ,   .. .. ..$ host  : Named chr "82735ab83b10"
[08:50:53.889] | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:50:53.889] | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:50:53.889] | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:50:53.889] | : . ' ,   .. .. ..$ pid   : int 76803
[08:50:53.889] | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:50:53"
[08:50:53.889] | : . ' ,   .. .. ..$ random: int 2147483647
[08:50:53.889] | : . ' ,   ..$ r_info             :List of 4
[08:50:53.889] | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:50:53.889] | : . ' ,   .. .. ..$ : int [1:3] 4 6 0
[08:50:53.889] | : . ' ,   .. ..$ os           : chr "unix"
[08:50:53.889] | : . ' ,   .. ..$ os_name      : chr "Linux"
[08:50:53.889] | : . ' ,   .. ..$ captures_utf8: logi TRUE
[08:50:53.889] | : . ' ,   ..$ version            : chr "1.8"
[08:50:53.889] | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[08:50:53.889] | : . ' ,  $ success: logi TRUE
[08:50:53.889] | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.005 0 0.005 0 0
[08:50:53.889] | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:50:53.889] | : . ' ,  $ tag    : NULL
[08:50:53.898] | : . ' , Received FutureResult
[08:50:53.898] | : . ' , FutureResult:
[08:50:53.898] | : . ' , value: ‘numeric’
[08:50:53.898] | : . ' , visible: TRUE
[08:50:53.898] | : . ' , stdout: character
[08:50:53.898] | : . ' , conditions: [n = 0] 
[08:50:53.898] | : . ' , RNG used: FALSE
[08:50:53.898] | : . ' , duration: 0.003751516 secs (started 2026-05-15 08:50:53.880579)
[08:50:53.898] | : . ' , version: 1.8
[08:50:53.899] | : . ' , FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'remove', earlySignal = 0) ...
[08:50:53.899] | : . ' , ; Removed future from position #1
[08:50:53.899] | : . ' , ; Number of registered futures: 1
[08:50:53.899] | : . ' , FutureRegistry('workers-e7565af786d61045dd5b7ae03780d0c9', action = 'remove', earlySignal = 0) ... done
[08:50:53.899] | : . ' , Erased future from future backend
[08:50:53.899] | : . ' , result() for ClusterFuture ...
[08:50:53.900] | : . ' , ; result already collected: FutureResult
[08:50:53.900] | : . ' , result() for ClusterFuture ... done
[08:50:53.900] | : . ' , signalConditions() ...
[08:50:53.900] | : . ' , ; include = ‘immediateCondition’
[08:50:53.900] | : . ' , ; exclude = 
[08:50:53.900] | : . ' , ; resignal = FALSE
[08:50:53.900] | : . ' , ; Number of conditions: 0
[08:50:53.900] | : . ' , ;  int 0
[08:50:53.901] | : . ' , signalConditions() ... done
[08:50:53.901] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[08:50:53.901] | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:50:53.901] | : . resolved() for MultisessionFuture (<unnamed-55>) ... done
[08:50:53.901] | : . assertFutureResult() ...
[08:50:53.901] | : . ' Future uuid: a93a85cb4eb1178c418b5e37b8d6362e-55
[08:50:53.901] | : . ' identical; success
[08:50:53.901] | : . assertFutureResult() ... done
[08:50:53.901] | : resolved() ... done
[08:50:53.901] | : MultisessionFuture #2
[08:50:53.902] | : signalConditionsASAP(MultisessionFuture, pos=2) ...
[08:50:53.902] | : . nx: 6
[08:50:53.902] | : . relay: TRUE
[08:50:53.902] | : . stdout: TRUE
[08:50:53.902] | : . signal: TRUE
[08:50:53.902] | : . resignal: FALSE
[08:50:53.902] | : . force: TRUE
[08:50:53.902] | : . relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:53.902] | : . queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:53.902] | : . until=2
[08:50:53.902] | : . relaying element #2
[08:50:53.903] | : . value() for MultisessionFuture (<unnamed-55>) ...
[08:50:53.903] | : . ' result() for ClusterFuture ...
[08:50:53.903] | : . ' , result already collected: FutureResult
[08:50:53.903] | : . ' result() for ClusterFuture ... done
[08:50:53.903] | : . ' result() for ClusterFuture ...
[08:50:53.903] | : . ' , result already collected: FutureResult
[08:50:53.903] | : . ' result() for ClusterFuture ... done
