
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:07:30.856] Option 'future.startup.script': TRUE
[09:07:30.856] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:30.856] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:07:30.886] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:30.886] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . ' , Future strategies differ at level 1
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ... done
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): Setting new future backend stack:
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . ' List of future strategies:
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . ' 1. multicore:
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . '    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . '    - tweaked: FALSE
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . '    - call: plan(strategy)
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e3e3c6d8> 
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:32.148] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:32.151] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:07:32.151] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:07:32.151] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:32.151] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:32.152] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:32.152] | : . ' , ; ` | : . ' , readImmediateCondition() ...
[09:07:32.152] | : . ' , ; ` | : . ' , ; Path: ‘/tmp/Rtmpi4QVsp/.future/immediateConditions’
[09:07:32.153] | : . ' , ; ` | : . ' , ; Number of RDS files: 0
[09:07:32.153] | : . ' , ; ` | : . ' , ; Returned conditions set:
[09:07:32.153] | : . ' , ; ` | : . ' , ;  list()
[09:07:32.153] | : . ' , ; ` | : . ' , readImmediateCondition() ... done
[09:07:32.154] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[09:07:32.154] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[09:07:32.154] | : . ' , ; ` | : . ' , signalConditions() ...
[09:07:32.154] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:07:32.154] | : . ' , ; ` | : . ' , ; exclude = 
[09:07:32.155] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:07:32.155] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[09:07:32.155] | : . ' , ; ` | : . ' , ;  int 6
[09:07:32.155] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:32.156] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:32.156] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:32.156] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:32.156] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:32.156] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:32.156] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:07:32.156] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[09:07:32.157] | : . ' , ; ` | : . ' result() for MulticoreFuture ...
[09:07:32.157] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[09:07:32.157] | : . ' , ; ` | : . ' signalConditions() ...
[09:07:32.157] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:07:32.157] | : . ' , ; ` | : . ' , exclude = 
[09:07:32.157] | : . ' , ; ` | : . ' , resignal = FALSE
[09:07:32.157] | : . ' , ; ` | : . ' , Number of conditions: 6
[09:07:32.157] | : . ' , ; ` | : . ' ,  int 6
[09:07:32.158] | : . ' , ; ` | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:32.158] | : . ' , ; ` | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:32.158] | : . ' , ; ` | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:32.158] | : . ' , ; ` | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:32.158] | : . ' , ; ` | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:32.158] | : . ' , ; ` | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:32.159] | : . ' , ; ` | : . ' signalConditions() ... done
[09:07:32.159] | : . ' , ; ` | : . ' relay stdout ...
[09:07:32.159] | : . ' , ; ` | : . ' relay stdout ... done
[09:07:32.159] | : . ' , ; ` | : . ' check for misuse ...
[09:07:32.159] | : . ' , ; ` | : . ' check for misuse ... done
[09:07:32.159] | : . ' , ; ` | : . ' relay conditions ...
[09:07:32.159] | : . ' , ; ` | : . ' , Future state: ‘finished’
[09:07:32.159] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[09:07:32.159] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[09:07:32.160] | : . ' , ; ` | : . ' , signalConditions() ...
[09:07:32.160] | : . ' , ; ` | : . ' , ; include = ‘condition’
[09:07:32.160] | : . ' , ; ` | : . ' , ; exclude = ‘immediateCondition’
[09:07:32.160] | : . ' , ; ` | : . ' , ; resignal = TRUE
[09:07:32.160] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[09:07:32.160] | : . ' , ; ` | : . ' , ;  int 6
[09:07:32.161] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:32.161] | : . ' , ; ` | : . ' , ; Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:32.103] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[09:07:32.161] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:32.161] | : . ' , ; ` | : . ' , ; Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:32.104] | : . ' , ; ` | : . ' , ; ` | : packages: [n=1] ‘future’
[09:07:32.161] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:32.161] | : . ' , ; ` | : . ' , ; Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:32.105] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[09:07:32.161] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:32.162] | : . ' , ; ` | : . ' , ; Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:32.106] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[09:07:32.162] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:32.162] | : . ' , ; ` | : . ' , ; Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:32.106] | : . ' , ; ` | : . ' , ; ` | : packages: [n=0] 
[09:07:32.162] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:32.162] | : . ' , ; ` | : . ' , ; Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:32.106] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[09:07:32.162] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:07:32.162] | : . ' , ; ` | : . ' relay conditions ... done
[09:07:32.162] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-22>) ... done
d = 1
** Nested future assignments
[09:07:32.163] | : . ' , ; ` | : . future(..., label = NULL) ...
[09:07:32.163] | : . ' , ; ` | : . ' lazy: FALSE
[09:07:32.163] | : . ' , ; ` | : . ' stdout: TRUE
[09:07:32.163] | : . ' , ; ` | : . ' conditions: [n=1] ‘condition’
[09:07:32.163] | : . ' , ; ` | : . ' getGlobalsAndPackages() ...
[09:07:32.163] | : . ' , ; ` | : . ' , Searching for globals ...
[09:07:32.187] | : . ' , ; ` | : . ' , ; globals found: [5] ‘{’, ‘<-’, ‘%<-%’, ‘%->%’, ‘+’
[09:07:32.187] | : . ' , ; ` | : . ' , Searching for globals ... done
[09:07:32.187] | : . ' , ; ` | : . ' , Resolving globals: FALSE
[09:07:32.187] | : . ' , ; ` | : . ' , Search for packages associated with the globals ...
[09:07:32.188] | : . ' , ; ` | : . ' , ; Packages associated with globals: [2] ‘base’, ‘future’
[09:07:32.188] | : . ' , ; ` | : . ' , ; Packages: [2] ‘base’, ‘future’
[09:07:32.188] | : . ' , ; ` | : . ' , Search for packages associated with the globals ... done
[09:07:32.188] | : . ' , ; ` | : . ' , Packages after dropping 'base': [1] ‘future’
[09:07:32.188] | : . ' , ; ` | : . ' , Packages after dropping non-attached packages: [1] ‘future’
[09:07:32.188] | : . ' , ; ` | : . ' , globals: [0] 
[09:07:32.188] | : . ' , ; ` | : . ' , packages: [1] ‘future’
[09:07:32.188] | : . ' , ; ` | : . ' getGlobalsAndPackages() ... done
[09:07:32.189] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-23>) ...
[09:07:32.189] | : . ' , ; ` | : . ' , state: ‘created’
[09:07:32.189] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:32.189] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:32.189] | : . ' , ; ` | : . ' , Using MulticoreFutureBackend ...
[09:07:32.189] | : . ' , ; ` | : . ' , ; Number of futures since start: 9 (9 created, 9 launched, 10 finished)
[09:07:32.189] | : . ' , ; ` | : . ' , ; Launching futures ...
[09:07:32.189] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ...
[09:07:32.189] | : . ' , ; ` | : . ' , ; ` | getFutureData() ...
[09:07:32.190] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ...
[09:07:32.190] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by the future expression (n = 1): ‘future’
[09:07:32.190] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ... done
[09:07:32.190] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ...
[09:07:32.190] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ... done
[09:07:32.190] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ...
[09:07:32.190] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:32.190] | : . ' , ; ` | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[09:07:32.190] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:32.190] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[09:07:32.190] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ... done
[09:07:32.191] | : . ' , ; ` | : . ' , ; ` | getFutureData() ... done
[09:07:32.191] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ...
[09:07:32.191] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ... done
[09:07:32.193] | : . ' , ; ` | : . ' , ; ` | MulticoreFuture started
[09:07:32.196] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ... done
[09:07:32.196] | : . ' , ; ` | : . ' , ; Launching futures ... done
[09:07:32.197] | : . ' , ; ` | : . ' , ; Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:07:32.198] | : . ' , ; ` | : . ' , Using MulticoreFutureBackend ... done
[09:07:32.198] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-23>) ... done
[09:07:32.199] | : . ' , ; ` | : . future(..., label = NULL) ... done
[09:07:32.199] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-23>) ...
[09:07:32.200] | : . ' , ; ` | : . ' result() for MulticoreFuture ...
[09:07:32.202] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:32.202] | : . ' , ; ` | : . ' , ; ` | : Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:07:32.203] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:32.203] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:32.204] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:32.204] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:07:32.204] | : . ' , ; ` | : . ' , ; ` | : . ' New stack:
[09:07:32.205] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[09:07:32.205] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:07:32.205] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:32.205] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:07:32.205] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:32.205] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:32.205] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:32.205] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:32.205] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:32.211] | : . ' , ; ` | : . ' , ; ` | : . ' Old stack:
[09:07:32.211] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[09:07:32.211] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:32.211] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:32.211] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:07:32.211] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:32.211] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:07:32.211] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:32.211] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:32.211] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:07:32.211] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e3e3c6d8> 
[09:07:32.211] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:32.211] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:07:32.211] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:32.211] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' Not identical
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ...
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 2
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ target :function (..., envir = parent.frame())  
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e3e3c6d8> 
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[09:07:32.216] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:32.222] | : . ' , ; ` | : . ' , ; ` | : . ' , Formals differ
[09:07:32.222] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ... done
[09:07:32.222] | : . ' , ; ` | : . ' , ; ` | : . ' Future strategies differ at level 1
[09:07:32.222] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:07:32.222] | : . ' , ; ` | : . ' , ; ` | : . plan(): Setting new future backend stack:
[09:07:32.222] | : . ' , ; ` | : . ' , ; ` | : . List of future strategies:
[09:07:32.222] | : . ' , ; ` | : . ' , ; ` | : . 1. sequential:
[09:07:32.222] | : . ' , ; ` | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:32.222] | : . ' , ; ` | : . ' , ; ` | : .    - tweaked: FALSE
[09:07:32.222] | : . ' , ; ` | : . ' , ; ` | : .    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:32.223] | : . ' , ; ` | : . ' , ; ` | : . List of 1
[09:07:32.223] | : . ' , ; ` | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:07:32.223] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:32.223] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:07:32.223] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:32.223] | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:32.223] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:32.223] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:32.223] | : . ' , ; ` | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:32.227] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:07:32.227] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:07:32.227] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:32.227] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:32.303] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:32.303] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:32.303] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:32.303] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ...
[09:07:32.303] | : . ' , ; ` | : . ' , ; ` | : . ' , New stack:
[09:07:32.303] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[09:07:32.303] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:07:32.303] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:07:32.303] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:07:32.303] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:07:32.303] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[09:07:32.303] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:32.303] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:07:32.303] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:07:32.303] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e3e3c6d8> 
