
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[08:51:35.254] Option 'future.startup.script': TRUE
[08:51:35.254] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:35.255] Future startup scripts found: <none>
makeCluster():
[08:51:35.257] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:35.258] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:36.697] | : . Received data:
[08:51:36.697] | : . List of 5
[08:51:36.697] | : .  $ type   : chr "VALUE"
[08:51:36.697] | : .  $ value  :List of 16
[08:51:36.697] | : .   ..$ value              :List of 1
[08:51:36.697] | : .   .. ..$ :List of 2
[08:51:36.697] | : .   .. .. ..$ a   : num 42
[08:51:36.697] | : .   .. .. ..$ mean: num -0.643
[08:51:36.697] | : .   ..$ visible            : logi TRUE
[08:51:36.697] | : .   ..$ stdout             : chr ""
[08:51:36.697] | : .   ..$ conditions         :List of 1
[08:51:36.697] | : .   .. ..$ :List of 2
[08:51:36.697] | : .   .. .. ..$ condition:List of 2
[08:51:36.697] | : .   .. .. .. ..$ message: chr "Process ID: 79897\n"
[08:51:36.697] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:51:36.697] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:51:36.697] | : .   .. .. ..$ signaled : int 0
[08:51:36.697] | : .   ..$ rng                : logi TRUE
[08:51:36.697] | : .   ..$ seed               : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[08:51:36.697] | : .   ..$ misuseGlobalEnv    : NULL
[08:51:36.697] | : .   ..$ misuseConnections  :List of 3
[08:51:36.697] | : .   .. ..$ added   : NULL
[08:51:36.697] | : .   .. ..$ removed : NULL
[08:51:36.697] | : .   .. ..$ replaced: NULL
[08:51:36.697] | : .   ..$ misuseDevices      : NULL
[08:51:36.697] | : .   ..$ misuseDefaultDevice: list()
[08:51:36.697] | : .   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:51:36"
[08:51:36.697] | : .   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:51:36"
[08:51:36.697] | : .   ..$ uuid               : chr [1:2] "abf6a2dfd8f056d4e15b20496126d0eb" "5"
[08:51:36.697] | : .   ..$ session_uuid       : chr "a0b1397f85b700c6dc41ffc16a6998e7"
[08:51:36.697] | : .   .. ..- attr(*, "source")=List of 5
[08:51:36.697] | : .   .. .. ..$ host  : Named chr "82735ab83b10"
[08:51:36.697] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:51:36.697] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:51:36.697] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:51:36.697] | : .   .. .. ..$ pid   : int 79897
[08:51:36.697] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:51:36"
[08:51:36.697] | : .   .. .. ..$ random: int 2147483647
[08:51:36.697] | : .   ..$ r_info             :List of 4
[08:51:36.697] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:51:36.697] | : .   .. .. ..$ : int [1:3] 4 6 0
[08:51:36.697] | : .   .. ..$ os           : chr "unix"
[08:51:36.697] | : .   .. ..$ os_name      : chr "Linux"
[08:51:36.697] | : .   .. ..$ captures_utf8: logi TRUE
[08:51:36.697] | : .   ..$ version            : chr "1.8"
[08:51:36.697] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:51:36.697] | : .  $ success: logi TRUE
[08:51:36.697] | : .  $ time   : 'proc_time' Named num [1:5] 0.05 0.003 0.054 0 0
[08:51:36.697] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:51:36.697] | : .  $ tag    : NULL
[08:51:36.710] | : . Received FutureResult
[08:51:36.710] | : . FutureResult:
[08:51:36.710] | : . value: ‘list’
[08:51:36.710] | : . visible: TRUE
[08:51:36.710] | : . stdout: character
[08:51:36.710] | : . conditions: [n = 1] simpleMessage
[08:51:36.710] | : . RNG used: TRUE
[08:51:36.710] | : . duration: 0.05125403 secs (started 2026-05-15 08:51:36.645097)
[08:51:36.710] | : . version: 1.8
[08:51:36.711] | : . FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'remove', earlySignal = 0) ...
[08:51:36.711] | : . ' Removed future from position #1
[08:51:36.711] | : . ' Number of registered futures: 1
[08:51:36.711] | : . FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'remove', earlySignal = 0) ... done
[08:51:36.711] | : . Erased future from future backend
[08:51:36.711] | : . result() for ClusterFuture ...
[08:51:36.712] | : . ' result already collected: FutureResult
[08:51:36.712] | : . result() for ClusterFuture ... done
[08:51:36.712] | : . signalConditions() ...
[08:51:36.712] | : . ' include = ‘immediateCondition’
[08:51:36.712] | : . ' exclude = 
[08:51:36.712] | : . ' resignal = FALSE
[08:51:36.712] | : . ' Number of conditions: 1
[08:51:36.712] | : . '  int 1
[08:51:36.713] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:36.713] | : . signalConditions() ... done
[08:51:36.713] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:51:36.713] | result() for ClusterFuture ... done
[08:51:36.713] | FutureResult:
[08:51:36.713] | value: ‘list’
[08:51:36.713] | visible: TRUE
[08:51:36.713] | stdout: character
[08:51:36.713] | conditions: [n = 1] simpleMessage
[08:51:36.713] | RNG used: TRUE
[08:51:36.713] | duration: 0.05125403 secs (started 2026-05-15 08:51:36.645097)
[08:51:36.713] | version: 1.8
[08:51:36.714] | Updating the node's RNG state
[08:51:36.714] | value() for MultisessionFuture (<unnamed-5>) ...
[08:51:36.714] | : result() for ClusterFuture ...
[08:51:36.714] | : . result already collected: FutureResult
[08:51:36.714] | : result() for ClusterFuture ... done
[08:51:36.714] | : result() for ClusterFuture ...
[08:51:36.714] | : . result already collected: FutureResult
[08:51:36.714] | : result() for ClusterFuture ... done
[08:51:36.714] | : signalConditions() ...
[08:51:36.715] | : . include = ‘immediateCondition’
[08:51:36.715] | : . exclude = 
[08:51:36.715] | : . resignal = FALSE
[08:51:36.715] | : . Number of conditions: 1
[08:51:36.715] | : .  int 1
[08:51:36.715] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:36.715] | : signalConditions() ... done
[08:51:36.716] | : relay stdout ...
[08:51:36.716] | : relay stdout ... done
[08:51:36.716] | : check for misuse ...
[08:51:36.716] | : check for misuse ... done
[08:51:36.716] | : relay conditions ...
[08:51:36.716] | : . Future state: ‘finished’
[08:51:36.716] | : . result() for ClusterFuture ...
[08:51:36.716] | : . ' result already collected: FutureResult
[08:51:36.716] | : . result() for ClusterFuture ... done
[08:51:36.717] | : . signalConditions() ...
[08:51:36.717] | : . ' include = ‘condition’
[08:51:36.717] | : . ' exclude = ‘immediateCondition’
[08:51:36.717] | : . ' resignal = TRUE
[08:51:36.717] | : . ' Number of conditions: 1
[08:51:36.717] | : . '  int 1
[08:51:36.717] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:36.717] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 79897
[08:51:36.718] | : . signalConditions() ... done
[08:51:36.718] | : relay conditions ... done
[08:51:36.718] | value() for MultisessionFuture (<unnamed-5>) ... done
[08:51:36.718] recvData() for FutureNode ... done
[08:51:36.718] recvData() for FutureNode ...
[08:51:36.718] | result() for ClusterFuture ...
[08:51:36.718] | : assertValidConnection() ...
[08:51:36.718] | : . cluster node index: 2
[08:51:36.719] | : assertValidConnection() ... done
[08:51:36.719] | : receiveMessageFromWorker() for ClusterFuture ...
[08:51:36.719] | : . cluster node index: 2
[08:51:36.754] | : . [1] TRUE
[08:51:36.754] | : . Received data:
[08:51:36.754] | : . List of 5
[08:51:36.754] | : .  $ type   : chr "VALUE"
[08:51:36.754] | : .  $ value  :List of 16
[08:51:36.754] | : .   ..$ value              :List of 2
[08:51:36.754] | : .   .. ..$ :List of 2
[08:51:36.754] | : .   .. .. ..$ a   : num 42
[08:51:36.754] | : .   .. .. ..$ mean: num -0.131
[08:51:36.754] | : .   .. ..$ :List of 2
[08:51:36.754] | : .   .. .. ..$ a   : num 42
[08:51:36.754] | : .   .. .. ..$ mean: num -0.487
[08:51:36.754] | : .   ..$ visible            : logi TRUE
[08:51:36.754] | : .   ..$ stdout             : chr ""
[08:51:36.754] | : .   ..$ conditions         :List of 2
[08:51:36.754] | : .   .. ..$ :List of 2
[08:51:36.754] | : .   .. .. ..$ condition:List of 2
[08:51:36.754] | : .   .. .. .. ..$ message: chr "Process ID: 79896\n"
[08:51:36.754] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:51:36.754] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:51:36.754] | : .   .. .. ..$ signaled : int 0
[08:51:36.754] | : .   .. ..$ :List of 2
[08:51:36.754] | : .   .. .. ..$ condition:List of 2
[08:51:36.754] | : .   .. .. .. ..$ message: chr "Process ID: 79896\n"
[08:51:36.754] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:51:36.754] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:51:36.754] | : .   .. .. ..$ signaled : int 0
[08:51:36.754] | : .   ..$ rng                : logi TRUE
[08:51:36.754] | : .   ..$ seed               : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[08:51:36.754] | : .   ..$ misuseGlobalEnv    : NULL
[08:51:36.754] | : .   ..$ misuseConnections  :List of 3
[08:51:36.754] | : .   .. ..$ added   : NULL
[08:51:36.754] | : .   .. ..$ removed : NULL
[08:51:36.754] | : .   .. ..$ replaced: NULL
[08:51:36.754] | : .   ..$ misuseDevices      : NULL
[08:51:36.754] | : .   ..$ misuseDefaultDevice: list()
[08:51:36.754] | : .   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:51:36"
[08:51:36.754] | : .   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:51:36"
[08:51:36.754] | : .   ..$ uuid               : chr [1:2] "abf6a2dfd8f056d4e15b20496126d0eb" "6"
[08:51:36.754] | : .   ..$ session_uuid       : chr "b9ceaa1ad1b5a204930999344a168523"
[08:51:36.754] | : .   .. ..- attr(*, "source")=List of 5
[08:51:36.754] | : .   .. .. ..$ host  : Named chr "82735ab83b10"
[08:51:36.754] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:51:36.754] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:51:36.754] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:51:36.754] | : .   .. .. ..$ pid   : int 79896
[08:51:36.754] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:51:36"
[08:51:36.754] | : .   .. .. ..$ random: int 2147483647
[08:51:36.754] | : .   ..$ r_info             :List of 4
[08:51:36.754] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:51:36.754] | : .   .. .. ..$ : int [1:3] 4 6 0
[08:51:36.754] | : .   .. ..$ os           : chr "unix"
[08:51:36.754] | : .   .. ..$ os_name      : chr "Linux"
[08:51:36.754] | : .   .. ..$ captures_utf8: logi TRUE
[08:51:36.754] | : .   ..$ version            : chr "1.8"
[08:51:36.754] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:51:36.754] | : .  $ success: logi TRUE
[08:51:36.754] | : .  $ time   : 'proc_time' Named num [1:5] 0.046 0.004 0.05 0 0
[08:51:36.754] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:51:36.754] | : .  $ tag    : NULL
[08:51:36.771] | : . Received FutureResult
[08:51:36.771] | : . FutureResult:
[08:51:36.771] | : . value: ‘list’
[08:51:36.771] | : . visible: TRUE
[08:51:36.771] | : . stdout: character
[08:51:36.771] | : . conditions: [n = 2] simpleMessage, simpleMessage
[08:51:36.771] | : . RNG used: TRUE
[08:51:36.771] | : . duration: 0.04833341 secs (started 2026-05-15 08:51:36.705267)
[08:51:36.771] | : . version: 1.8
[08:51:36.771] | : . FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'remove', earlySignal = 0) ...
[08:51:36.771] | : . ' Removed future from position #1
[08:51:36.772] | : . ' Number of registered futures: 0
[08:51:36.772] | : . FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'remove', earlySignal = 0) ... done
[08:51:36.772] | : . Erased future from future backend
[08:51:36.772] | : . result() for ClusterFuture ...
[08:51:36.772] | : . ' result already collected: FutureResult
[08:51:36.772] | : . result() for ClusterFuture ... done
[08:51:36.772] | : . signalConditions() ...
[08:51:36.772] | : . ' include = ‘immediateCondition’
[08:51:36.772] | : . ' exclude = 
[08:51:36.772] | : . ' resignal = FALSE
[08:51:36.773] | : . ' Number of conditions: 2
[08:51:36.773] | : . '  int 2
[08:51:36.773] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:36.773] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:36.773] | : . signalConditions() ... done
[08:51:36.773] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:51:36.773] | result() for ClusterFuture ... done
[08:51:36.774] | FutureResult:
[08:51:36.774] | value: ‘list’
[08:51:36.774] | visible: TRUE
[08:51:36.774] | stdout: character
[08:51:36.774] | conditions: [n = 2] simpleMessage, simpleMessage
[08:51:36.774] | RNG used: TRUE
[08:51:36.774] | duration: 0.04833341 secs (started 2026-05-15 08:51:36.705267)
[08:51:36.774] | version: 1.8
[08:51:36.774] | Updating the node's RNG state
[08:51:36.774] | value() for MultisessionFuture (<unnamed-6>) ...
[08:51:36.774] | : result() for ClusterFuture ...
[08:51:36.774] | : . result already collected: FutureResult
[08:51:36.774] | : result() for ClusterFuture ... done
[08:51:36.775] | : result() for ClusterFuture ...
[08:51:36.775] | : . result already collected: FutureResult
[08:51:36.775] | : result() for ClusterFuture ... done
[08:51:36.775] | : signalConditions() ...
[08:51:36.775] | : . include = ‘immediateCondition’
[08:51:36.775] | : . exclude = 
[08:51:36.775] | : . resignal = FALSE
[08:51:36.775] | : . Number of conditions: 2
[08:51:36.775] | : .  int 2
[08:51:36.776] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:36.776] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:36.776] | : signalConditions() ... done
[08:51:36.776] | : relay stdout ...
[08:51:36.776] | : relay stdout ... done
[08:51:36.776] | : check for misuse ...
[08:51:36.776] | : check for misuse ... done
[08:51:36.776] | : relay conditions ...
[08:51:36.777] | : . Future state: ‘finished’
[08:51:36.777] | : . result() for ClusterFuture ...
[08:51:36.777] | : . ' result already collected: FutureResult
[08:51:36.777] | : . result() for ClusterFuture ... done
[08:51:36.777] | : . signalConditions() ...
[08:51:36.777] | : . ' include = ‘condition’
[08:51:36.777] | : . ' exclude = ‘immediateCondition’
[08:51:36.777] | : . ' resignal = TRUE
[08:51:36.777] | : . ' Number of conditions: 2
[08:51:36.777] | : . '  int 2
[08:51:36.778] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:36.778] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 79896
[08:51:36.778] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:36.778] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 79896
[08:51:36.778] | : . signalConditions() ... done
[08:51:36.778] | : relay conditions ... done
[08:51:36.778] | value() for MultisessionFuture (<unnamed-6>) ... done
[08:51:36.779] recvData() for FutureNode ... done
[08:51:36.779] sendData() for FutureNode #1 ...
[08:51:36.779] | | type: ‘EXEC’
[08:51:36.779] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.779] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.779] | Create future ...
[08:51:36.780] | : List of 1
[08:51:36.780] | :  $ data:List of 4
[08:51:36.780] | :   ..$ fun   :function (X, FUN, ...)  
[08:51:36.780] | :   ..$ args  :List of 2
[08:51:36.780] | :   .. ..$    : int 11
[08:51:36.780] | :   .. ..$ FUN:function (x)  
[08:51:36.780] | :   ..$ return: logi TRUE
[08:51:36.780] | :   ..$ tag   : NULL
[08:51:36.782] | : List of 1
[08:51:36.782] | :  $ options:List of 2
[08:51:36.782] | :   ..$ globals: logi TRUE
[08:51:36.782] | :   .. ..- attr(*, "add")=List of 1
[08:51:36.782] | :   .. .. ..$ a: num 42
[08:51:36.782] | :   ..$ seed   : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[08:51:36.783] | : List of 1
[08:51:36.783] | :  $ future_args:List of 4
[08:51:36.783] | :   ..$ expr      : symbol expr
[08:51:36.783] | :   ..$ substitute: logi FALSE
[08:51:36.783] | :   ..$ globals   : logi TRUE
[08:51:36.783] | :   .. ..- attr(*, "add")=List of 1
[08:51:36.783] | :   .. .. ..$ a: num 42
[08:51:36.783] | :   ..$ seed      : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[08:51:36.785] | : future(..., label = NULL) ...
[08:51:36.785] | : . lazy: FALSE
[08:51:36.786] | : . stdout: TRUE
[08:51:36.786] | : . conditions: [n=1] ‘condition’
[08:51:36.786] | : . getGlobalsAndPackages() ...
[08:51:36.786] | : . ' 'add' globals passed as-list: [1] ‘a’
[08:51:36.786] | : . getGlobalsAndPackages() ... done
[08:51:36.786] | : . Searching for globals ...
[08:51:36.803] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[08:51:36.804] | : . Searching for globals ... done
[08:51:36.804] | : . Resolving globals: FALSE
[08:51:36.804] | : . Search for packages associated with the globals ...
[08:51:36.804] | : . ' Packages associated with globals: [1] ‘base’
[08:51:36.804] | : . ' Packages: [1] ‘base’
[08:51:36.805] | : . Search for packages associated with the globals ... done
[08:51:36.805] | : . Packages after dropping 'base': [0] 
[08:51:36.805] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[08:51:36.805] | : . packages: [0] 
[08:51:36.805] | : future(..., label = NULL) ... done
[08:51:36.805] | : run() for ‘Future’ (<unnamed-7>) ...
[08:51:36.805] | : . state: ‘created’
[08:51:36.805] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.806] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.806] | : . Using MultisessionFutureBackend ...
[08:51:36.806] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[08:51:36.806] | : . ' Launching futures ...
[08:51:36.806] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:51:36.806] | : . ' , ; Workers: [n=2]
[08:51:36.806] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:51:36.808] | : . ' , ; FutureRegistry: ‘workers-1b877e7951180afa03f771837fe0c72a’
[08:51:36.808] | : . ' , ; requestWorker() ...
[08:51:36.808] | : . ' , ; ` requestNode() ...
[08:51:36.808] | : . ' , ; ` | Number of workers: 2
[08:51:36.808] | : . ' , ; ` | Polling for a free worker ...
[08:51:36.808] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ...
[08:51:36.808] | : . ' , ; ` | : . Listing all futures
[08:51:36.808] | : . ' , ; ` | : . Number of registered futures: 0
[08:51:36.808] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ... done
[08:51:36.809] | : . ' , ; ` | : Total time: 0
[08:51:36.809] | : . ' , ; ` | Polling for a free worker ... done
[08:51:36.809] | : . ' , ; ` | FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ...
[08:51:36.809] | : . ' , ; ` | : Listing all futures
[08:51:36.809] | : . ' , ; ` | : Number of registered futures: 0
[08:51:36.809] | : . ' , ; ` | FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ... done
[08:51:36.809] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[08:51:36.809] | : . ' , ; ` | Index of first available worker: 1
[08:51:36.809] | : . ' , ; ` | Validate that the worker is functional ...
[08:51:36.809] | : . ' , ; ` | : Connection is valid
[08:51:36.810] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 79897 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11653')
[08:51:36.811] | : . ' , ; ` | : Worker is functional
[08:51:36.811] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ...
[08:51:36.811] | : . ' , ; ` | : . Listing all futures
[08:51:36.811] | : . ' , ; ` | : . Number of registered futures: 0
[08:51:36.811] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ... done
[08:51:36.811] | : . ' , ; ` | Validate that the worker is functional ... done
[08:51:36.811] | : . ' , ; ` requestNode() ... done
[08:51:36.811] | : . ' , ; ` cluster node index: 1
[08:51:36.811] | : . ' , ; requestWorker() ... done
[08:51:36.812] | : . ' , ; eraseGlobalEnvironment() ...
[08:51:36.812] | : . ' , ; eraseGlobalEnvironment() ... done
[08:51:36.812] | : . ' , ; launchFuture() ...
[08:51:36.812] | : . ' , ; ` cluster node index: 1
[08:51:36.812] | : . ' , ; ` getFutureData() ...
[08:51:36.812] | : . ' , ; ` | getFutureCore() ...
[08:51:36.812] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:51:36.813] | : . ' , ; ` | getFutureCore() ... done
[08:51:36.813] | : . ' , ; ` | getFutureCapture() ...
[08:51:36.813] | : . ' , ; ` | getFutureCapture() ... done
[08:51:36.813] | : . ' , ; ` | getFutureContext() ...
[08:51:36.813] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.813] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:51:36.813] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.813] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:51:36.813] | : . ' , ; ` | getFutureContext() ... done
[08:51:36.814] | : . ' , ; ` getFutureData() ... done
[08:51:36.833] | : . ' , ; ` FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'add', earlySignal = 0) ...
[08:51:36.833] | : . ' , ; ` | Appended future to position #1
[08:51:36.833] | : . ' , ; ` | Number of registered futures: 1
[08:51:36.833] | : . ' , ; ` FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'add', earlySignal = 0) ... done
[08:51:36.834] | : . ' , ; launchFuture() ... done
[08:51:36.834] | : . ' , ; MultisessionFuture started
[08:51:36.834] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:51:36.834] | : . ' Launching futures ... done
[08:51:36.834] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:51:36.834] | : . Using MultisessionFutureBackend ... done
[08:51:36.834] | : run() for ‘Future’ (<unnamed-7>) ... done
[08:51:36.834] | Create future ... done
[08:51:36.834] sendData() for FutureNode #1 ... done

[08:51:36.835] sendData() for FutureNode #2 ...
[08:51:36.835] | | type: ‘EXEC’
[08:51:36.835] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.835] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.835] | Create future ...
[08:51:36.835] | : List of 1
[08:51:36.835] | :  $ data:List of 4
[08:51:36.835] | :   ..$ fun   :function (X, FUN, ...)  
[08:51:36.835] | :   ..$ args  :List of 2
[08:51:36.835] | :   .. ..$    : int [1:2] 12 13
[08:51:36.835] | :   .. ..$ FUN:function (x)  
[08:51:36.835] | :   ..$ return: logi TRUE
[08:51:36.835] | :   ..$ tag   : NULL
[08:51:36.837] | : List of 1
[08:51:36.837] | :  $ options:List of 2
[08:51:36.837] | :   ..$ globals: logi TRUE
[08:51:36.837] | :   .. ..- attr(*, "add")=List of 1
[08:51:36.837] | :   .. .. ..$ a: num 42
[08:51:36.837] | :   ..$ seed   : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[08:51:36.839] | : List of 1
[08:51:36.839] | :  $ future_args:List of 4
[08:51:36.839] | :   ..$ expr      : symbol expr
[08:51:36.839] | :   ..$ substitute: logi FALSE
[08:51:36.839] | :   ..$ globals   : logi TRUE
[08:51:36.839] | :   .. ..- attr(*, "add")=List of 1
[08:51:36.839] | :   .. .. ..$ a: num 42
[08:51:36.839] | :   ..$ seed      : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[08:51:36.841] | : future(..., label = NULL) ...
[08:51:36.841] | : . lazy: FALSE
[08:51:36.841] | : . stdout: TRUE
[08:51:36.841] | : . conditions: [n=1] ‘condition’
[08:51:36.842] | : . getGlobalsAndPackages() ...
[08:51:36.842] | : . ' 'add' globals passed as-list: [1] ‘a’
[08:51:36.842] | : . getGlobalsAndPackages() ... done
[08:51:36.842] | : . Searching for globals ...
[08:51:36.857] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[08:51:36.857] | : . Searching for globals ... done
[08:51:36.858] | : . Resolving globals: FALSE
[08:51:36.858] | : . Search for packages associated with the globals ...
[08:51:36.858] | : . ' Packages associated with globals: [1] ‘base’
[08:51:36.858] | : . ' Packages: [1] ‘base’
[08:51:36.858] | : . Search for packages associated with the globals ... done
[08:51:36.859] | : . Packages after dropping 'base': [0] 
[08:51:36.859] | : . globals: [3] ‘fun’, ‘args’, ‘a’
