
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:08:20.643] Option 'future.startup.script': TRUE
[09:08:20.644] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:20.644] Future startup scripts found: <none>
makeCluster():
[09:08:20.646] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:20.646] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:21.893] | : . Received data:
[09:08:21.894] | : . List of 5
[09:08:21.894] | : .  $ type   : chr "VALUE"
[09:08:21.894] | : .  $ value  :List of 16
[09:08:21.894] | : .   ..$ value              :List of 1
[09:08:21.894] | : .   .. ..$ :List of 2
[09:08:21.894] | : .   .. .. ..$ a   : num 42
[09:08:21.894] | : .   .. .. ..$ mean: num -0.643
[09:08:21.894] | : .   ..$ visible            : logi TRUE
[09:08:21.894] | : .   ..$ stdout             : chr ""
[09:08:21.894] | : .   ..$ conditions         :List of 1
[09:08:21.894] | : .   .. ..$ :List of 2
[09:08:21.894] | : .   .. .. ..$ condition:List of 2
[09:08:21.894] | : .   .. .. .. ..$ message: chr "Process ID: 84847\n"
[09:08:21.894] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:08:21.894] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:08:21.894] | : .   .. .. ..$ signaled : int 0
[09:08:21.894] | : .   ..$ rng                : logi TRUE
[09:08:21.894] | : .   ..$ seed               : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:08:21.894] | : .   ..$ misuseGlobalEnv    : NULL
[09:08:21.894] | : .   ..$ misuseConnections  :List of 3
[09:08:21.894] | : .   .. ..$ added   : NULL
[09:08:21.894] | : .   .. ..$ removed : NULL
[09:08:21.894] | : .   .. ..$ replaced: NULL
[09:08:21.894] | : .   ..$ misuseDevices      : NULL
[09:08:21.894] | : .   ..$ misuseDefaultDevice: list()
[09:08:21.894] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:08:21"
[09:08:21.894] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:08:21"
[09:08:21.894] | : .   ..$ uuid               : chr [1:2] "b9a3bed9aeb56078971368ca3afbdc51" "5"
[09:08:21.894] | : .   ..$ session_uuid       : chr "093dc95d0385c1fb4e5322e9d42f4bc0"
[09:08:21.894] | : .   .. ..- attr(*, "source")=List of 5
[09:08:21.894] | : .   .. .. ..$ host  : Named chr "1429ba05b997"
[09:08:21.894] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:08:21.894] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:08:21.894] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:08:21.894] | : .   .. .. ..$ pid   : int 84847
[09:08:21.894] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:08:21"
[09:08:21.894] | : .   .. .. ..$ random: int 2147483647
[09:08:21.894] | : .   ..$ r_info             :List of 4
[09:08:21.894] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:08:21.894] | : .   .. .. ..$ : int [1:3] 4 6 0
[09:08:21.894] | : .   .. ..$ os           : chr "unix"
[09:08:21.894] | : .   .. ..$ os_name      : chr "Linux"
[09:08:21.894] | : .   .. ..$ captures_utf8: logi TRUE
[09:08:21.894] | : .   ..$ version            : chr "1.8"
[09:08:21.894] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:08:21.894] | : .  $ success: logi TRUE
[09:08:21.894] | : .  $ time   : 'proc_time' Named num [1:5] 0.047 0.002 0.05 0 0
[09:08:21.894] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:08:21.894] | : .  $ tag    : NULL
[09:08:21.904] | : . Received FutureResult
[09:08:21.904] | : . FutureResult:
[09:08:21.904] | : . value: ‘list’
[09:08:21.904] | : . visible: TRUE
[09:08:21.904] | : . stdout: character
[09:08:21.904] | : . conditions: [n = 1] simpleMessage
[09:08:21.904] | : . RNG used: TRUE
[09:08:21.904] | : . duration: 0.04787111 secs (started 2026-06-08 09:08:21.844949)
[09:08:21.904] | : . version: 1.8
[09:08:21.905] | : . FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'remove', earlySignal = 0) ...
[09:08:21.905] | : . ' Removed future from position #1
[09:08:21.905] | : . ' Number of registered futures: 1
[09:08:21.905] | : . FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'remove', earlySignal = 0) ... done
[09:08:21.905] | : . Erased future from future backend
[09:08:21.905] | : . result() for ClusterFuture ...
[09:08:21.905] | : . ' result already collected: FutureResult
[09:08:21.905] | : . result() for ClusterFuture ... done
[09:08:21.906] | : . signalConditions() ...
[09:08:21.906] | : . ' include = ‘immediateCondition’
[09:08:21.906] | : . ' exclude = 
[09:08:21.906] | : . ' resignal = FALSE
[09:08:21.906] | : . ' Number of conditions: 1
[09:08:21.906] | : . '  int 1
[09:08:21.906] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:21.906] | : . signalConditions() ... done
[09:08:21.906] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:08:21.907] | result() for ClusterFuture ... done
[09:08:21.907] | FutureResult:
[09:08:21.907] | value: ‘list’
[09:08:21.907] | visible: TRUE
[09:08:21.907] | stdout: character
[09:08:21.907] | conditions: [n = 1] simpleMessage
[09:08:21.907] | RNG used: TRUE
[09:08:21.907] | duration: 0.04787111 secs (started 2026-06-08 09:08:21.844949)
[09:08:21.907] | version: 1.8
[09:08:21.907] | Updating the node's RNG state
[09:08:21.907] | value() for MultisessionFuture (<unnamed-5>) ...
[09:08:21.907] | : result() for ClusterFuture ...
[09:08:21.907] | : . result already collected: FutureResult
[09:08:21.907] | : result() for ClusterFuture ... done
[09:08:21.908] | : result() for ClusterFuture ...
[09:08:21.908] | : . result already collected: FutureResult
[09:08:21.908] | : result() for ClusterFuture ... done
[09:08:21.908] | : signalConditions() ...
[09:08:21.908] | : . include = ‘immediateCondition’
[09:08:21.908] | : . exclude = 
[09:08:21.908] | : . resignal = FALSE
[09:08:21.908] | : . Number of conditions: 1
[09:08:21.908] | : .  int 1
[09:08:21.908] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:21.909] | : signalConditions() ... done
[09:08:21.909] | : relay stdout ...
[09:08:21.909] | : relay stdout ... done
[09:08:21.909] | : check for misuse ...
[09:08:21.909] | : check for misuse ... done
[09:08:21.909] | : relay conditions ...
[09:08:21.909] | : . Future state: ‘finished’
[09:08:21.909] | : . result() for ClusterFuture ...
[09:08:21.909] | : . ' result already collected: FutureResult
[09:08:21.909] | : . result() for ClusterFuture ... done
[09:08:21.909] | : . signalConditions() ...
[09:08:21.909] | : . ' include = ‘condition’
[09:08:21.910] | : . ' exclude = ‘immediateCondition’
[09:08:21.910] | : . ' resignal = TRUE
[09:08:21.910] | : . ' Number of conditions: 1
[09:08:21.910] | : . '  int 1
[09:08:21.910] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:21.910] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 84847
[09:08:21.910] | : . signalConditions() ... done
[09:08:21.910] | : relay conditions ... done
[09:08:21.910] | value() for MultisessionFuture (<unnamed-5>) ... done
[09:08:21.910] recvData() for FutureNode ... done
[09:08:21.911] recvData() for FutureNode ...
[09:08:21.911] | result() for ClusterFuture ...
[09:08:21.911] | : assertValidConnection() ...
[09:08:21.911] | : . cluster node index: 2
[09:08:21.911] | : assertValidConnection() ... done
[09:08:21.911] | : receiveMessageFromWorker() for ClusterFuture ...
[09:08:21.911] | : . cluster node index: 2
[09:08:21.911] | : . [1] TRUE
[09:08:21.912] | : . Received data:
[09:08:21.912] | : . List of 5
[09:08:21.912] | : .  $ type   : chr "VALUE"
[09:08:21.912] | : .  $ value  :List of 16
[09:08:21.912] | : .   ..$ value              :List of 2
[09:08:21.912] | : .   .. ..$ :List of 2
[09:08:21.912] | : .   .. .. ..$ a   : num 42
[09:08:21.912] | : .   .. .. ..$ mean: num -0.131
[09:08:21.912] | : .   .. ..$ :List of 2
[09:08:21.912] | : .   .. .. ..$ a   : num 42
[09:08:21.912] | : .   .. .. ..$ mean: num -0.487
[09:08:21.912] | : .   ..$ visible            : logi TRUE
[09:08:21.912] | : .   ..$ stdout             : chr ""
[09:08:21.912] | : .   ..$ conditions         :List of 2
[09:08:21.912] | : .   .. ..$ :List of 2
[09:08:21.912] | : .   .. .. ..$ condition:List of 2
[09:08:21.912] | : .   .. .. .. ..$ message: chr "Process ID: 84848\n"
[09:08:21.912] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:08:21.912] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:08:21.912] | : .   .. .. ..$ signaled : int 0
[09:08:21.912] | : .   .. ..$ :List of 2
[09:08:21.912] | : .   .. .. ..$ condition:List of 2
[09:08:21.912] | : .   .. .. .. ..$ message: chr "Process ID: 84848\n"
[09:08:21.912] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:08:21.912] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:08:21.912] | : .   .. .. ..$ signaled : int 0
[09:08:21.912] | : .   ..$ rng                : logi TRUE
[09:08:21.912] | : .   ..$ seed               : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:08:21.912] | : .   ..$ misuseGlobalEnv    : NULL
[09:08:21.912] | : .   ..$ misuseConnections  :List of 3
[09:08:21.912] | : .   .. ..$ added   : NULL
[09:08:21.912] | : .   .. ..$ removed : NULL
[09:08:21.912] | : .   .. ..$ replaced: NULL
[09:08:21.912] | : .   ..$ misuseDevices      : NULL
[09:08:21.912] | : .   ..$ misuseDefaultDevice: list()
[09:08:21.912] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:08:21"
[09:08:21.912] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:08:21"
[09:08:21.912] | : .   ..$ uuid               : chr [1:2] "b9a3bed9aeb56078971368ca3afbdc51" "6"
[09:08:21.912] | : .   ..$ session_uuid       : chr "8fe696b3805af34cb9127dff3ac6bb40"
[09:08:21.912] | : .   .. ..- attr(*, "source")=List of 5
[09:08:21.912] | : .   .. .. ..$ host  : Named chr "1429ba05b997"
[09:08:21.912] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:08:21.912] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:08:21.912] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:08:21.912] | : .   .. .. ..$ pid   : int 84848
[09:08:21.912] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:08:21"
[09:08:21.912] | : .   .. .. ..$ random: int 2147483647
[09:08:21.912] | : .   ..$ r_info             :List of 4
[09:08:21.912] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:08:21.912] | : .   .. .. ..$ : int [1:3] 4 6 0
[09:08:21.912] | : .   .. ..$ os           : chr "unix"
[09:08:21.912] | : .   .. ..$ os_name      : chr "Linux"
[09:08:21.912] | : .   .. ..$ captures_utf8: logi TRUE
[09:08:21.912] | : .   ..$ version            : chr "1.8"
[09:08:21.912] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:08:21.912] | : .  $ success: logi TRUE
[09:08:21.912] | : .  $ time   : 'proc_time' Named num [1:5] 0.047 0.001 0.049 0 0
[09:08:21.912] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:08:21.912] | : .  $ tag    : NULL
[09:08:21.925] | : . Received FutureResult
[09:08:21.925] | : . FutureResult:
[09:08:21.925] | : . value: ‘list’
[09:08:21.925] | : . visible: TRUE
[09:08:21.925] | : . stdout: character
[09:08:21.925] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:08:21.925] | : . RNG used: TRUE
[09:08:21.925] | : . duration: 0.04650688 secs (started 2026-06-08 09:08:21.85124)
[09:08:21.925] | : . version: 1.8
[09:08:21.925] | : . FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'remove', earlySignal = 0) ...
[09:08:21.925] | : . ' Removed future from position #1
[09:08:21.925] | : . ' Number of registered futures: 0
[09:08:21.925] | : . FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'remove', earlySignal = 0) ... done
[09:08:21.925] | : . Erased future from future backend
[09:08:21.926] | : . result() for ClusterFuture ...
[09:08:21.926] | : . ' result already collected: FutureResult
[09:08:21.926] | : . result() for ClusterFuture ... done
[09:08:21.926] | : . signalConditions() ...
[09:08:21.926] | : . ' include = ‘immediateCondition’
[09:08:21.926] | : . ' exclude = 
[09:08:21.926] | : . ' resignal = FALSE
[09:08:21.926] | : . ' Number of conditions: 2
[09:08:21.926] | : . '  int 2
[09:08:21.926] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:21.927] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:21.927] | : . signalConditions() ... done
[09:08:21.927] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:08:21.927] | result() for ClusterFuture ... done
[09:08:21.927] | FutureResult:
[09:08:21.927] | value: ‘list’
[09:08:21.927] | visible: TRUE
[09:08:21.927] | stdout: character
[09:08:21.927] | conditions: [n = 2] simpleMessage, simpleMessage
[09:08:21.927] | RNG used: TRUE
[09:08:21.927] | duration: 0.04650688 secs (started 2026-06-08 09:08:21.85124)
[09:08:21.927] | version: 1.8
[09:08:21.927] | Updating the node's RNG state
[09:08:21.927] | value() for MultisessionFuture (<unnamed-6>) ...
[09:08:21.927] | : result() for ClusterFuture ...
[09:08:21.927] | : . result already collected: FutureResult
[09:08:21.928] | : result() for ClusterFuture ... done
[09:08:21.928] | : result() for ClusterFuture ...
[09:08:21.928] | : . result already collected: FutureResult
[09:08:21.928] | : result() for ClusterFuture ... done
[09:08:21.928] | : signalConditions() ...
[09:08:21.928] | : . include = ‘immediateCondition’
[09:08:21.928] | : . exclude = 
[09:08:21.928] | : . resignal = FALSE
[09:08:21.928] | : . Number of conditions: 2
[09:08:21.928] | : .  int 2
[09:08:21.929] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:21.929] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:21.929] | : signalConditions() ... done
[09:08:21.929] | : relay stdout ...
[09:08:21.929] | : relay stdout ... done
[09:08:21.929] | : check for misuse ...
[09:08:21.929] | : check for misuse ... done
[09:08:21.929] | : relay conditions ...
[09:08:21.929] | : . Future state: ‘finished’
[09:08:21.929] | : . result() for ClusterFuture ...
[09:08:21.929] | : . ' result already collected: FutureResult
[09:08:21.929] | : . result() for ClusterFuture ... done
[09:08:21.929] | : . signalConditions() ...
[09:08:21.930] | : . ' include = ‘condition’
[09:08:21.930] | : . ' exclude = ‘immediateCondition’
[09:08:21.930] | : . ' resignal = TRUE
[09:08:21.930] | : . ' Number of conditions: 2
[09:08:21.930] | : . '  int 2
[09:08:21.930] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:21.930] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 84848
[09:08:21.930] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:21.930] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 84848
[09:08:21.931] | : . signalConditions() ... done
[09:08:21.931] | : relay conditions ... done
[09:08:21.931] | value() for MultisessionFuture (<unnamed-6>) ... done
[09:08:21.931] recvData() for FutureNode ... done
[09:08:21.931] sendData() for FutureNode #1 ...
[09:08:21.931] | | type: ‘EXEC’
[09:08:21.931] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.931] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.932] | Create future ...
[09:08:21.932] | : List of 1
[09:08:21.932] | :  $ data:List of 4
[09:08:21.932] | :   ..$ fun   :function (X, FUN, ...)  
[09:08:21.932] | :   ..$ args  :List of 2
[09:08:21.932] | :   .. ..$    : int 11
[09:08:21.932] | :   .. ..$ FUN:function (x)  
[09:08:21.932] | :   ..$ return: logi TRUE
[09:08:21.932] | :   ..$ tag   : NULL
[09:08:21.933] | : List of 1
[09:08:21.933] | :  $ options:List of 2
[09:08:21.933] | :   ..$ globals: logi TRUE
[09:08:21.933] | :   .. ..- attr(*, "add")=List of 1
[09:08:21.933] | :   .. .. ..$ a: num 42
[09:08:21.933] | :   ..$ seed   : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:08:21.935] | : List of 1
[09:08:21.935] | :  $ future_args:List of 4
[09:08:21.935] | :   ..$ expr      : symbol expr
[09:08:21.935] | :   ..$ substitute: logi FALSE
[09:08:21.935] | :   ..$ globals   : logi TRUE
[09:08:21.935] | :   .. ..- attr(*, "add")=List of 1
[09:08:21.935] | :   .. .. ..$ a: num 42
[09:08:21.935] | :   ..$ seed      : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:08:21.936] | : future(..., label = NULL) ...
[09:08:21.936] | : . lazy: FALSE
[09:08:21.936] | : . stdout: TRUE
[09:08:21.937] | : . conditions: [n=1] ‘condition’
[09:08:21.937] | : . getGlobalsAndPackages() ...
[09:08:21.937] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:08:21.937] | : . getGlobalsAndPackages() ... done
[09:08:21.937] | : . Searching for globals ...
[09:08:21.951] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:08:21.951] | : . Searching for globals ... done
[09:08:21.951] | : . Resolving globals: FALSE
[09:08:21.951] | : . Search for packages associated with the globals ...
[09:08:21.952] | : . ' Packages associated with globals: [1] ‘base’
[09:08:21.952] | : . ' Packages: [1] ‘base’
[09:08:21.952] | : . Search for packages associated with the globals ... done
[09:08:21.952] | : . Packages after dropping 'base': [0] 
[09:08:21.952] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:08:21.952] | : . packages: [0] 
[09:08:21.952] | : future(..., label = NULL) ... done
[09:08:21.953] | : run() for ‘Future’ (<unnamed-7>) ...
[09:08:21.953] | : . state: ‘created’
[09:08:21.953] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.953] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.953] | : . Using MultisessionFutureBackend ...
[09:08:21.953] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:08:21.953] | : . ' Launching futures ...
[09:08:21.953] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:08:21.953] | : . ' , ; Workers: [n=2]
[09:08:21.953] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:21.954] | : . ' , ; FutureRegistry: ‘workers-3d633a7770032177dadd84da602aaa7e’
[09:08:21.955] | : . ' , ; requestWorker() ...
[09:08:21.955] | : . ' , ; ` requestNode() ...
[09:08:21.955] | : . ' , ; ` | Number of workers: 2
[09:08:21.955] | : . ' , ; ` | Polling for a free worker ...
[09:08:21.955] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ...
[09:08:21.955] | : . ' , ; ` | : . Listing all futures
[09:08:21.955] | : . ' , ; ` | : . Number of registered futures: 0
[09:08:21.955] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ... done
[09:08:21.955] | : . ' , ; ` | : Total time: 0
[09:08:21.955] | : . ' , ; ` | Polling for a free worker ... done
[09:08:21.955] | : . ' , ; ` | FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ...
[09:08:21.955] | : . ' , ; ` | : Listing all futures
[09:08:21.956] | : . ' , ; ` | : Number of registered futures: 0
[09:08:21.956] | : . ' , ; ` | FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ... done
[09:08:21.956] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:08:21.956] | : . ' , ; ` | Index of first available worker: 1
[09:08:21.956] | : . ' , ; ` | Validate that the worker is functional ...
[09:08:21.956] | : . ' , ; ` | : Connection is valid
[09:08:21.956] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 84847 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11063')
[09:08:21.957] | : . ' , ; ` | : Worker is functional
[09:08:21.957] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ...
[09:08:21.957] | : . ' , ; ` | : . Listing all futures
[09:08:21.957] | : . ' , ; ` | : . Number of registered futures: 0
[09:08:21.957] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ... done
[09:08:21.957] | : . ' , ; ` | Validate that the worker is functional ... done
[09:08:21.957] | : . ' , ; ` requestNode() ... done
[09:08:21.957] | : . ' , ; ` cluster node index: 1
[09:08:21.957] | : . ' , ; requestWorker() ... done
[09:08:21.958] | : . ' , ; eraseGlobalEnvironment() ...
[09:08:21.958] | : . ' , ; eraseGlobalEnvironment() ... done
[09:08:21.958] | : . ' , ; launchFuture() ...
[09:08:21.958] | : . ' , ; ` cluster node index: 1
[09:08:21.958] | : . ' , ; ` getFutureData() ...
[09:08:21.958] | : . ' , ; ` | getFutureCore() ...
[09:08:21.958] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:08:21.958] | : . ' , ; ` | getFutureCore() ... done
[09:08:21.958] | : . ' , ; ` | getFutureCapture() ...
[09:08:21.958] | : . ' , ; ` | getFutureCapture() ... done
[09:08:21.959] | : . ' , ; ` | getFutureContext() ...
[09:08:21.959] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.959] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:08:21.959] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.959] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:08:21.959] | : . ' , ; ` | getFutureContext() ... done
[09:08:21.959] | : . ' , ; ` getFutureData() ... done
[09:08:21.974] | : . ' , ; ` FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'add', earlySignal = 0) ...
[09:08:21.974] | : . ' , ; ` | Appended future to position #1
[09:08:21.974] | : . ' , ; ` | Number of registered futures: 1
[09:08:21.974] | : . ' , ; ` FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'add', earlySignal = 0) ... done
[09:08:21.974] | : . ' , ; launchFuture() ... done
[09:08:21.974] | : . ' , ; MultisessionFuture started
[09:08:21.974] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:08:21.975] | : . ' Launching futures ... done
[09:08:21.975] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:21.975] | : . Using MultisessionFutureBackend ... done
[09:08:21.975] | : run() for ‘Future’ (<unnamed-7>) ... done
[09:08:21.975] | Create future ... done
[09:08:21.975] sendData() for FutureNode #1 ... done

[09:08:21.975] sendData() for FutureNode #2 ...
[09:08:21.975] | | type: ‘EXEC’
[09:08:21.975] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:21.975] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:21.976] | Create future ...
[09:08:21.976] | : List of 1
[09:08:21.976] | :  $ data:List of 4
[09:08:21.976] | :   ..$ fun   :function (X, FUN, ...)  
[09:08:21.976] | :   ..$ args  :List of 2
[09:08:21.976] | :   .. ..$    : int [1:2] 12 13
[09:08:21.976] | :   .. ..$ FUN:function (x)  
[09:08:21.976] | :   ..$ return: logi TRUE
[09:08:21.976] | :   ..$ tag   : NULL
[09:08:21.977] | : List of 1
[09:08:21.977] | :  $ options:List of 2
[09:08:21.977] | :   ..$ globals: logi TRUE
[09:08:21.977] | :   .. ..- attr(*, "add")=List of 1
[09:08:21.977] | :   .. .. ..$ a: num 42
[09:08:21.977] | :   ..$ seed   : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:08:21.979] | : List of 1
[09:08:21.979] | :  $ future_args:List of 4
[09:08:21.979] | :   ..$ expr      : symbol expr
[09:08:21.979] | :   ..$ substitute: logi FALSE
[09:08:21.979] | :   ..$ globals   : logi TRUE
[09:08:21.979] | :   .. ..- attr(*, "add")=List of 1
[09:08:21.979] | :   .. .. ..$ a: num 42
[09:08:21.979] | :   ..$ seed      : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:08:21.980] | : future(..., label = NULL) ...
[09:08:21.980] | : . lazy: FALSE
[09:08:21.980] | : . stdout: TRUE
[09:08:21.980] | : . conditions: [n=1] ‘condition’
[09:08:21.981] | : . getGlobalsAndPackages() ...
[09:08:21.981] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:08:21.981] | : . getGlobalsAndPackages() ... done
[09:08:21.981] | : . Searching for globals ...
[09:08:21.993] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:08:21.993] | : . Searching for globals ... done
[09:08:21.993] | : . Resolving globals: FALSE
[09:08:21.994] | : . Search for packages associated with the globals ...
[09:08:21.994] | : . ' Packages associated with globals: [1] ‘base’
[09:08:21.994] | : . ' Packages: [1] ‘base’
[09:08:21.994] | : . Search for packages associated with the globals ... done
[09:08:21.994] | : . Packages after dropping 'base': [0] 
[09:08:21.994] | : . globals: [3] ‘fun’, ‘args’, ‘a’
