
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[08:50:31.474] Option 'future.startup.script': TRUE
[08:50:31.474] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:31.474] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[08:50:31.487] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.488] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:31.885] | signalConditions() ... done
[08:50:31.885] | relay stdout ...
[08:50:31.885] | relay stdout ... done
[08:50:31.885] | check for misuse ...
[08:50:31.886] | check for misuse ... done
[08:50:31.886] | relay conditions ...
[08:50:31.886] | : Future state: ‘finished’
[08:50:31.886] | : result() for MulticoreFuture ...
[08:50:31.886] | : result() for MulticoreFuture ... done
[08:50:31.886] | : signalConditions() ...
[08:50:31.886] | : . include = ‘condition’
[08:50:31.886] | : . exclude = ‘immediateCondition’
[08:50:31.887] | : . resignal = TRUE
[08:50:31.887] | : . Number of conditions: 6
[08:50:31.887] | : .  int 6
[08:50:31.887] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.888] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.782] | : . ' , attachPackages() ...
[08:50:31.888] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.888] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.783] | : . ' , ; packages: [n=1] ‘future’
[08:50:31.888] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.888] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.783] | : . ' , attachPackages() ... done
[08:50:31.888] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.889] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.784] | : . ' , attachPackages() ...
[08:50:31.889] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.889] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.784] | : . ' , ; packages: [n=0] 
[08:50:31.889] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.889] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.788] | : . ' , attachPackages() ... done
[08:50:31.889] | : signalConditions() ... done
[08:50:31.889] | relay conditions ... done
[08:50:31.890] value() for MulticoreFuture (<unnamed-6>) ... done
[08:50:31.890] future(..., label = ‘strategy = multicore’) ...
[08:50:31.890] | lazy: FALSE
[08:50:31.890] | stdout: TRUE
[08:50:31.890] | conditions: [n=1] ‘condition’
[08:50:31.890] | getGlobalsAndPackages() ...
[08:50:31.891] | : Searching for globals ...
[08:50:31.892] | : . globals found: [0] 
[08:50:31.892] | : Searching for globals ... done
[08:50:31.892] | : globals: [0] <none>
[08:50:31.893] | : packages: [0] <none>
[08:50:31.893] | getGlobalsAndPackages() ... done
[08:50:31.893] | run() for ‘Future’ (‘strategy = multicore’) ...
[08:50:31.893] | : state: ‘created’
[08:50:31.893] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.893] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.894] | : Using MulticoreFutureBackend ...
[08:50:31.894] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[08:50:31.894] | : . Launching futures ...
[08:50:31.894] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:50:31.894] | : . ' , getFutureData() ...
[08:50:31.894] | : . ' , ; getFutureCore() ...
[08:50:31.894] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:50:31.895] | : . ' , ; getFutureCore() ... done
[08:50:31.895] | : . ' , ; getFutureCapture() ...
[08:50:31.895] | : . ' , ; getFutureCapture() ... done
[08:50:31.895] | : . ' , ; getFutureContext() ...
[08:50:31.895] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.895] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:50:31.895] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.896] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:50:31.896] | : . ' , ; getFutureContext() ... done
[08:50:31.896] | : . ' , getFutureData() ... done
[08:50:31.896] | : . ' , requestCore(..., workers = 2) ...
[08:50:31.896] | : . ' , requestCore(..., workers = 2) ... done
[08:50:31.899] | : . ' , MulticoreFuture started
[08:50:31.899] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:50:31.900] | : . Launching futures ... done
[08:50:31.900] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:50:31.901] | : Using MulticoreFutureBackend ... done
[08:50:31.901] | run() for ‘Future’ (‘strategy = multicore’) ... done
[08:50:31.901] future(..., label = ‘strategy = multicore’) ... done
MulticoreFuture:
Label: ‘strategy = multicore’
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[08:50:31.902] resolved() ...
[08:50:31.903] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.903] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:50:31.904] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.904] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:31.904] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:31.905] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:50:31.905] | : . ' , ; ` | New stack:
[08:50:31.913] | readImmediateCondition() ...
[08:50:31.913] | : Path: ‘/tmp/RtmpKx1s1G/.future/immediateConditions’
[08:50:31.913] | : Number of RDS files: 0
[08:50:31.914] | : Returned conditions set:
[08:50:31.905] | : . ' , ; ` | List of 1
[08:50:31.905] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:31.905] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.905] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:50:31.905] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.905] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.905] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.905] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.905] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.914] | :  list()
[08:50:31.914] | readImmediateCondition() ... done
[08:50:31.914] | : . ' , ; ` | Old stack:
[08:50:31.914] resolved() ... done
Resolved: FALSE
Unique identifier: 84fdae1bbfdca6c122bfd8ca1868490a-7
Owner process: 84fdae1bbfdca6c122bfd8ca1868490a
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[08:50:31.915] value() for MulticoreFuture (‘strategy = multicore’) ...
[08:50:31.915] | result() for MulticoreFuture ...
[08:50:31.914] | : . ' , ; ` | List of 1
[08:50:31.914] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:31.914] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:31.914] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:50:31.914] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.914] | : . ' , ; ` |     ...)  
[08:50:31.914] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.914] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.914] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:50:31.914] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f334a18d78> 
[08:50:31.914] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.914] | : . ' , ; ` |     ...)  
[08:50:31.914] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.914] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.920] | : . ' , ; ` | Not identical
[08:50:31.921] | : . ' , ; ` | all.equal() for future ...
[08:50:31.921] | : . ' , ; ` | : List of 2
[08:50:31.921] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:50:31.921] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.921] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:31.921] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.921] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.921] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.921] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.921] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[08:50:31.921] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:31.921] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:31.921] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.921] | : . ' , ; ` | :     ...)  
[08:50:31.921] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.921] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.921] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:50:31.921] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f334a18d78> 
[08:50:31.921] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.921] | : . ' , ; ` | :     ...)  
[08:50:31.921] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.928] | : . ' , ; ` | : Formals differ
[08:50:31.929] | : . ' , ; ` | all.equal() for future ... done
[08:50:31.929] | : . ' , ; ` | Future strategies differ at level 1
[08:50:31.929] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:50:31.929] | : . ' , ; ` plan(): Setting new future backend stack:
[08:50:31.929] | : . ' , ; ` List of future strategies:
[08:50:31.929] | : . ' , ; ` 1. sequential:
[08:50:31.929] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:31.929] | : . ' , ; `    - tweaked: FALSE
[08:50:31.929] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.930] | : . ' , ; ` List of 1
[08:50:31.930] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[08:50:31.930] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.930] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:50:31.930] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.930] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.930] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.930] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.930] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.933] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:50:31.933] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:50:31.934] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:31.934] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:31.936] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:31.977] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:31.977] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:31.977] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:50:31.978] | : . ' , ; ` | : New stack:
[08:50:31.978] | : . ' , ; ` | : List of 1
[08:50:31.978] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:31.978] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:31.978] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:31.978] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.978] | : . ' , ; ` | :     ...)  
[08:50:31.978] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.978] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.978] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:50:31.978] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f334a18d78> 
[08:50:31.978] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.978] | : . ' , ; ` | :     ...)  
[08:50:31.978] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.978] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.981] | : . ' , ; ` | : Old stack:
[08:50:31.981] | : . ' , ; ` | : List of 1
[08:50:31.981] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:31.981] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.981] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:31.981] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.981] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.981] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.981] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.981] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.984] | : . ' , ; ` | : Not identical
[08:50:31.984] | : . ' , ; ` | : all.equal() for future ...
[08:50:31.984] | : . ' , ; ` | : . List of 2
[08:50:31.984] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:31.984] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:31.984] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:50:31.984] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.984] | : . ' , ; ` | : .     ...)  
[08:50:31.984] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.984] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.984] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[08:50:31.984] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f334a18d78> 
[08:50:31.984] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.984] | : . ' , ; ` | : .     ...)  
[08:50:31.984] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.984] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[08:50:31.984] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.984] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:50:31.984] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.984] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.984] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.984] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.988] | : . ' , ; ` | : . Formals differ
[08:50:31.988] | : . ' , ; ` | : all.equal() for future ... done
[08:50:31.989] | : . ' , ; ` | : Future strategies differ at level 1
[08:50:31.989] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:50:31.989] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:50:31.989] | : . ' , ; ` | List of future strategies:
[08:50:31.989] | : . ' , ; ` | 1. multicore:
[08:50:31.989] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[08:50:31.989] | : . ' , ; ` |    - tweaked: FALSE
[08:50:31.989] | : . ' , ; ` |    - call: plan(strategy)
[08:50:31.989] | : . ' , ; ` | List of 1
[08:50:31.989] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:50:31.989] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:50:31.989] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:50:31.989] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.989] | : . ' , ; ` |     ...)  
[08:50:31.989] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.989] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.989] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:50:31.989] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f334a18d78> 
[08:50:31.989] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:50:31.989] | : . ' , ; ` |     ...)  
[08:50:31.989] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:50:31.989] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.992] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:50:31.992] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:50:31.992] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:31.993] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:31.993] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:31.996] | : readImmediateCondition() ...
[08:50:31.996] | : . Path: ‘/tmp/RtmpKx1s1G/.future/immediateConditions’
[08:50:31.996] | : . Number of RDS files: 0
[08:50:31.996] | : . Returned conditions set:
[08:50:31.997] | : .  list()
[08:50:31.997] | : readImmediateCondition() ... done
[08:50:31.998] | : result() for MulticoreFuture ...
[08:50:31.998] | : result() for MulticoreFuture ... done
[08:50:31.998] | : signalConditions() ...
[08:50:31.998] | : . include = ‘immediateCondition’
[08:50:31.998] | : . exclude = 
[08:50:31.998] | : . resignal = FALSE
[08:50:31.999] | : . Number of conditions: 6
[08:50:31.999] | : .  int 6
[08:50:31.999] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:32.000] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:32.000] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:32.000] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:32.000] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:32.000] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:32.001] | : signalConditions() ... done
[08:50:32.001] | result() for MulticoreFuture ... done
[08:50:32.001] | result() for MulticoreFuture ...
[08:50:32.001] | result() for MulticoreFuture ... done
[08:50:32.001] | signalConditions() ...
[08:50:32.001] | : include = ‘immediateCondition’
[08:50:32.001] | : exclude = 
[08:50:32.002] | : resignal = FALSE
[08:50:32.002] | : Number of conditions: 6
[08:50:32.002] | :  int 6
[08:50:32.002] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:32.003] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:32.003] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:32.003] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:32.003] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:32.003] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:32.003] | signalConditions() ... done
[08:50:32.004] | relay stdout ...
[08:50:32.004] | relay stdout ... done
[08:50:32.004] | check for misuse ...
[08:50:32.004] | check for misuse ... done
[08:50:32.004] | relay conditions ...
[08:50:32.004] | : Future state: ‘finished’
[08:50:32.004] | : result() for MulticoreFuture ...
[08:50:32.005] | : result() for MulticoreFuture ... done
[08:50:32.005] | : signalConditions() ...
[08:50:32.005] | : . include = ‘condition’
[08:50:32.005] | : . exclude = ‘immediateCondition’
[08:50:32.005] | : . resignal = TRUE
[08:50:32.005] | : . Number of conditions: 6
[08:50:32.005] | : .  int 6
[08:50:32.006] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:32.006] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.900] | : . ' , attachPackages() ...
[08:50:32.006] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:32.006] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.900] | : . ' , ; packages: [n=1] ‘future’
[08:50:32.006] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:32.007] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.901] | : . ' , attachPackages() ... done
[08:50:32.007] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:32.007] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.901] | : . ' , attachPackages() ...
[08:50:32.007] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:32.007] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.902] | : . ' , ; packages: [n=0] 
[08:50:32.008] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:32.008] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.902] | : . ' , attachPackages() ... done
[08:50:32.008] | : signalConditions() ... done
[08:50:32.008] | relay conditions ... done
