
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[08:51:15.965] Option 'future.startup.script': TRUE
[08:51:15.966] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:15.966] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[08:51:15.985] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:15.986] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:16.141] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:51:16.141] | : . '  $ current:function (..., envir = parent.frame())  
[08:51:16.141] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.141] | : . '   ..- attr(*, "init")= chr "done"
[08:51:16.141] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.141] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.141] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.141] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:51:16.141] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af60250270> 
[08:51:16.141] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.141] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.145] | : . ' Formals differ
[08:51:16.145] | : . all.equal() for future ... done
[08:51:16.145] | : . Future strategies differ at level 1
[08:51:16.145] | : all.equal() for FutureStrategyList ... done
[08:51:16.146] | : plan(): Setting new future backend stack:
[08:51:16.146] | : List of future strategies:
[08:51:16.146] | : 1. multicore:
[08:51:16.146] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[08:51:16.146] | :    - tweaked: FALSE
[08:51:16.146] | :    - call: plan(strategy)
[08:51:16.146] | : List of 1
[08:51:16.146] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:16.146] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:16.146] | :   ..- attr(*, "init")= logi TRUE
[08:51:16.146] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.146] | :     ...)  
[08:51:16.146] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.146] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.146] | :   ..- attr(*, "call")= language plan(strategy)
[08:51:16.146] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.148] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[08:51:16.148] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.149] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:51:16.149] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:16.149] | : . Legacy shutdown of cluster workers ...
[08:51:16.149] | : . ' Stopping existing cluster ...
[08:51:16.149] | : . ' , No pre-existing cluster. Skipping
[08:51:16.149] | : . ' Stopping existing cluster ... done
[08:51:16.149] | : . Legacy shutdown of cluster workers ... done
[08:51:16.149] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:51:16.150] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:51:16.150] | : . function (..., workers = availableCores(constraints = "multicore"))  
[08:51:16.150] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:16.150] | : .  - attr(*, "init")= logi TRUE
[08:51:16.150] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.150] | : .     ...)  
[08:51:16.150] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.150] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.150] | : .  - attr(*, "call")= language plan(strategy)
[08:51:16.153] | : . init: TRUE
[08:51:16.153] | : . makeFutureBackend(<multicore>) ...
[08:51:16.153] | : . ' Backend function: <‘NULL’>
[08:51:16.153] | : . ' Evaluator tweak arguments: [n=0]
[08:51:16.153] | : . '  list()
[08:51:16.154] | : . ' Evaluator formal arguments: [n=1]
[08:51:16.154] | : . ' Dotted pair list of 1
[08:51:16.154] | : . '  $ workers: language availableCores(constraints = "multicore")
[08:51:16.154] | : . ' Arguments passed to the future-backend factory: [n=1]
[08:51:16.154] | : . ' List of 1
[08:51:16.154] | : . '  $ workers: language availableCores(constraints = "multicore")
[08:51:16.156] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:51:16.156] | : . makeFutureBackend(<multicore>) ... done
[08:51:16.156] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:51:16.157] | : nbrOfWorkers(NULL) ...
[08:51:16.157] | : . List of 4
[08:51:16.157] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:51:16.157] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[08:51:16.157] | : .  $ : language nbrOfWorkers()
[08:51:16.157] | : .  $ : language nbrOfWorkers.NULL()
[08:51:16.158] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.158] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:16.158] | : . Number of workers: 2
[08:51:16.159] | : nbrOfWorkers(NULL) ... done
[08:51:16.159] | : plan(): nbrOfWorkers() = 2
[08:51:16.159] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:51:16.159] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:16.159] future(..., label = NULL) ...
[08:51:16.159] | lazy: TRUE
[08:51:16.159] | stdout: TRUE
[08:51:16.159] | conditions: [n=1] ‘condition’
[08:51:16.159] | getGlobalsAndPackages() ...
[08:51:16.159] | : Searching for globals ...
[08:51:16.171] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[08:51:16.171] | : Searching for globals ... done
[08:51:16.171] | : Resolving globals: FALSE
[08:51:16.172] | : Search for packages associated with the globals ...
[08:51:16.172] | : . Packages associated with globals: [1] ‘base’
[08:51:16.172] | : . Packages: [1] ‘base’
[08:51:16.172] | : Search for packages associated with the globals ... done
[08:51:16.172] | : Packages after dropping 'base': [0] 
[08:51:16.172] | : globals: [1] ‘my_fcn’
[08:51:16.173] | : packages: [0] 
[08:51:16.173] | getGlobalsAndPackages() ... done
[08:51:16.173] future(..., label = NULL) ... done
[08:51:16.173] value() for Future (<unnamed-3>) ...
[08:51:16.173] | run() for ‘Future’ (<unnamed-3>) ...
[08:51:16.173] | : state: ‘created’
[08:51:16.173] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.173] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:16.173] | : Using MulticoreFutureBackend ...
[08:51:16.174] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:51:16.174] | : . Launching futures ...
[08:51:16.174] | : . ' launchFuture() for MulticoreFutureBackend ...
[08:51:16.174] | : . ' , getFutureData() ...
[08:51:16.174] | : . ' , ; getFutureCore() ...
[08:51:16.174] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:51:16.174] | : . ' , ; getFutureCore() ... done
[08:51:16.174] | : . ' , ; getFutureCapture() ...
[08:51:16.175] | : . ' , ; getFutureCapture() ... done
[08:51:16.175] | : . ' , ; getFutureContext() ...
[08:51:16.175] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.175] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:51:16.175] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:16.175] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:51:16.175] | : . ' , ; getFutureContext() ... done
[08:51:16.176] | : . ' , getFutureData() ... done
[08:51:16.176] | : . ' , requestCore(..., workers = 2) ...
[08:51:16.176] | : . ' , requestCore(..., workers = 2) ... done
[08:51:16.179] | : . ' , MulticoreFuture started
[08:51:16.180] | : . ' launchFuture() for MulticoreFutureBackend ... done
[08:51:16.180] | : . Launching futures ... done
[08:51:16.181] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[08:51:16.181] | : Using MulticoreFutureBackend ... done
[08:51:16.181] | run() for ‘Future’ (<unnamed-3>) ... done
[08:51:16.184] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.184] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:51:16.184] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:16.185] | result() for MulticoreFuture ...
[08:51:16.185] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:16.185] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:51:16.186] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:51:16.186] | : . ' , ; ` | New stack:
[08:51:16.186] | : . ' , ; ` | List of 1
[08:51:16.186] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:51:16.186] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.186] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:51:16.186] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.186] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.186] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.186] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:16.186] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.191] | : . ' , ; ` | Old stack:
[08:51:16.191] | : . ' , ; ` | List of 1
[08:51:16.191] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:16.191] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:16.191] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:51:16.191] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.191] | : . ' , ; ` |     ...)  
[08:51:16.191] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.191] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.191] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:51:16.191] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af602960e0> 
[08:51:16.191] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.191] | : . ' , ; ` |     ...)  
[08:51:16.191] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.191] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.201] | : . ' , ; ` | Not identical
[08:51:16.201] | : . ' , ; ` | all.equal() for future ...
[08:51:16.202] | : . ' , ; ` | : List of 2
[08:51:16.202] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:51:16.202] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.202] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:51:16.202] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.202] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.202] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.202] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:16.202] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[08:51:16.202] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:16.202] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:16.202] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.202] | : . ' , ; ` | :     ...)  
[08:51:16.202] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.202] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.202] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:51:16.202] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af602960e0> 
[08:51:16.202] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.202] | : . ' , ; ` | :     ...)  
[08:51:16.202] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.210] | : . ' , ; ` | : Formals differ
[08:51:16.211] | : . ' , ; ` | all.equal() for future ... done
[08:51:16.211] | : . ' , ; ` | Future strategies differ at level 1
[08:51:16.211] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:51:16.211] | : . ' , ; ` plan(): Setting new future backend stack:
[08:51:16.211] | : . ' , ; ` List of future strategies:
[08:51:16.211] | : . ' , ; ` 1. sequential:
[08:51:16.211] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:51:16.211] | : . ' , ; `    - tweaked: FALSE
[08:51:16.211] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:16.212] | : . ' , ; ` List of 1
[08:51:16.212] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[08:51:16.212] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.212] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[08:51:16.212] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.212] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.212] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.212] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:16.212] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.215] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[08:51:16.215] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[08:51:16.215] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:51:16.216] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:16.216] | : . ' , assign_globals() ...
[08:51:16.216] | : . ' , List of 1
[08:51:16.216] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[08:51:16.216] | : . ' ,   .. ..@ .Data     :function (x)  
[08:51:16.216] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[08:51:16.216] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[08:51:16.216] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[08:51:16.216] | : . ' ,   .. ..@ group     : list()
[08:51:16.216] | : . ' ,   .. ..@ valueClass: chr(0) 
[08:51:16.216] | : . ' ,   .. ..@ signature : chr "x"
[08:51:16.216] | : . ' ,   .. ..@ default   : NULL
[08:51:16.216] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[08:51:16.216] | : . ' ,  - attr(*, "where")=List of 1
[08:51:16.216] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[08:51:16.216] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:51:16.216] | : . ' ,  - attr(*, "resolved")= logi FALSE
[08:51:16.216] | : . ' ,  - attr(*, "total_size")= num NA
[08:51:16.216] | : . ' ,  - attr(*, "already-done")= logi TRUE
[08:51:16.223] | : . ' , - copied ‘my_fcn’ to environment
[08:51:16.223] | : . ' , assign_globals() ... done
[08:51:16.226] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:16.226] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:51:16.226] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:51:16.226] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:51:16.226] | : . ' , ; ` | : New stack:
[08:51:16.226] | : . ' , ; ` | : List of 1
[08:51:16.226] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:16.226] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:16.226] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:51:16.226] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.226] | : . ' , ; ` | :     ...)  
[08:51:16.226] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.226] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.226] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[08:51:16.226] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af602960e0> 
[08:51:16.226] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.226] | : . ' , ; ` | :     ...)  
[08:51:16.226] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.226] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.229] | : . ' , ; ` | : Old stack:
[08:51:16.229] | : . ' , ; ` | : List of 1
[08:51:16.229] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:51:16.229] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.229] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:51:16.229] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.229] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.229] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.229] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:16.229] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.232] | : . ' , ; ` | : Not identical
[08:51:16.232] | : . ' , ; ` | : all.equal() for future ...
[08:51:16.232] | : . ' , ; ` | : . List of 2
[08:51:16.232] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:16.232] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:16.232] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[08:51:16.232] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.232] | : . ' , ; ` | : .     ...)  
[08:51:16.232] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.232] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.232] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[08:51:16.232] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af602960e0> 
[08:51:16.232] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.232] | : . ' , ; ` | : .     ...)  
[08:51:16.232] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.232] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[08:51:16.232] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.232] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[08:51:16.232] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.232] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.232] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.232] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:51:16.236] | : . ' , ; ` | : . Formals differ
[08:51:16.236] | : . ' , ; ` | : all.equal() for future ... done
[08:51:16.237] | : . ' , ; ` | : Future strategies differ at level 1
[08:51:16.237] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:51:16.237] | : . ' , ; ` | plan(): Setting new future backend stack:
[08:51:16.237] | : . ' , ; ` | List of future strategies:
[08:51:16.237] | : . ' , ; ` | 1. multicore:
[08:51:16.237] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[08:51:16.237] | : . ' , ; ` |    - tweaked: FALSE
[08:51:16.237] | : . ' , ; ` |    - call: plan(strategy)
[08:51:16.237] | : . ' , ; ` | List of 1
[08:51:16.237] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:16.237] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:16.237] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:51:16.237] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.237] | : . ' , ; ` |     ...)  
[08:51:16.237] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.237] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.237] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[08:51:16.237] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af602960e0> 
[08:51:16.237] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.237] | : . ' , ; ` |     ...)  
[08:51:16.237] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.237] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
