
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:08:03.856] Option 'future.startup.script': TRUE
[09:08:03.856] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:03.856] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:08:03.873] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:03.873] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:03.995] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:03.995] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:08:03.995] | : . '  $ current:function (..., envir = parent.frame())  
[09:08:03.995] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:03.995] | : . '   ..- attr(*, "init")= chr "done"
[09:08:03.995] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.995] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.995] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.995] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:08:03.995] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d98b688> 
[09:08:03.995] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:03.995] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:03.998] | : . ' Formals differ
[09:08:03.998] | : . all.equal() for future ... done
[09:08:03.998] | : . Future strategies differ at level 1
[09:08:03.998] | : all.equal() for FutureStrategyList ... done
[09:08:03.999] | : plan(): Setting new future backend stack:
[09:08:03.999] | : List of future strategies:
[09:08:03.999] | : 1. multicore:
[09:08:03.999] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:08:03.999] | :    - tweaked: FALSE
[09:08:03.999] | :    - call: plan(strategy)
[09:08:03.999] | : List of 1
[09:08:03.999] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:03.999] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:03.999] | :   ..- attr(*, "init")= logi TRUE
[09:08:03.999] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:03.999] | :     ...)  
[09:08:03.999] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:03.999] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:03.999] | :   ..- attr(*, "call")= language plan(strategy)
[09:08:03.999] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.001] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:08:04.001] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:04.001] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:08:04.001] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:04.001] | : . Legacy shutdown of cluster workers ...
[09:08:04.001] | : . ' Stopping existing cluster ...
[09:08:04.001] | : . ' , No pre-existing cluster. Skipping
[09:08:04.001] | : . ' Stopping existing cluster ... done
[09:08:04.001] | : . Legacy shutdown of cluster workers ... done
[09:08:04.002] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:08:04.002] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:08:04.002] | : . function (..., workers = availableCores(constraints = "multicore"))  
[09:08:04.002] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:04.002] | : .  - attr(*, "init")= logi TRUE
[09:08:04.002] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.002] | : .     ...)  
[09:08:04.002] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.002] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.002] | : .  - attr(*, "call")= language plan(strategy)
[09:08:04.004] | : . init: TRUE
[09:08:04.004] | : . makeFutureBackend(<multicore>) ...
[09:08:04.004] | : . ' Backend function: <‘NULL’>
[09:08:04.004] | : . ' Evaluator tweak arguments: [n=0]
[09:08:04.004] | : . '  list()
[09:08:04.005] | : . ' Evaluator formal arguments: [n=1]
[09:08:04.005] | : . ' Dotted pair list of 1
[09:08:04.005] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:08:04.005] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:08:04.005] | : . ' List of 1
[09:08:04.005] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:08:04.007] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:08:04.007] | : . makeFutureBackend(<multicore>) ... done
[09:08:04.007] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:08:04.007] | : nbrOfWorkers(NULL) ...
[09:08:04.007] | : . List of 4
[09:08:04.007] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:08:04.007] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:08:04.007] | : .  $ : language nbrOfWorkers()
[09:08:04.007] | : .  $ : language nbrOfWorkers.NULL()
[09:08:04.008] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:04.008] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:04.008] | : . Number of workers: 2
[09:08:04.008] | : nbrOfWorkers(NULL) ... done
[09:08:04.009] | : plan(): nbrOfWorkers() = 2
[09:08:04.009] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:08:04.009] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:04.009] future(..., label = NULL) ...
[09:08:04.009] | lazy: TRUE
[09:08:04.009] | stdout: TRUE
[09:08:04.009] | conditions: [n=1] ‘condition’
[09:08:04.009] | getGlobalsAndPackages() ...
[09:08:04.009] | : Searching for globals ...
[09:08:04.018] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:08:04.018] | : Searching for globals ... done
[09:08:04.018] | : Resolving globals: FALSE
[09:08:04.018] | : Search for packages associated with the globals ...
[09:08:04.019] | : . Packages associated with globals: [1] ‘base’
[09:08:04.019] | : . Packages: [1] ‘base’
[09:08:04.019] | : Search for packages associated with the globals ... done
[09:08:04.019] | : Packages after dropping 'base': [0] 
[09:08:04.019] | : globals: [1] ‘my_fcn’
[09:08:04.019] | : packages: [0] 
[09:08:04.019] | getGlobalsAndPackages() ... done
[09:08:04.019] future(..., label = NULL) ... done
[09:08:04.020] value() for Future (<unnamed-3>) ...
[09:08:04.020] | run() for ‘Future’ (<unnamed-3>) ...
[09:08:04.020] | : state: ‘created’
[09:08:04.020] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:04.020] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:04.020] | : Using MulticoreFutureBackend ...
[09:08:04.020] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:08:04.020] | : . Launching futures ...
[09:08:04.020] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:08:04.020] | : . ' , getFutureData() ...
[09:08:04.020] | : . ' , ; getFutureCore() ...
[09:08:04.021] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:08:04.021] | : . ' , ; getFutureCore() ... done
[09:08:04.021] | : . ' , ; getFutureCapture() ...
[09:08:04.021] | : . ' , ; getFutureCapture() ... done
[09:08:04.021] | : . ' , ; getFutureContext() ...
[09:08:04.021] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:04.021] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:08:04.021] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:04.021] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:08:04.021] | : . ' , ; getFutureContext() ... done
[09:08:04.022] | : . ' , getFutureData() ... done
[09:08:04.022] | : . ' , requestCore(..., workers = 2) ...
[09:08:04.022] | : . ' , requestCore(..., workers = 2) ... done
[09:08:04.025] | : . ' , MulticoreFuture started
[09:08:04.025] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:08:04.026] | : . Launching futures ... done
[09:08:04.026] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:04.026] | : Using MulticoreFutureBackend ... done
[09:08:04.027] | run() for ‘Future’ (<unnamed-3>) ... done
[09:08:04.028] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:04.029] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:08:04.029] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:04.029] | result() for MulticoreFuture ...
[09:08:04.029] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:04.030] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:04.030] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:08:04.030] | : . ' , ; ` | New stack:
[09:08:04.030] | : . ' , ; ` | List of 1
[09:08:04.030] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:04.030] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:04.030] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:08:04.030] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.030] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.030] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.030] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:04.030] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.034] | : . ' , ; ` | Old stack:
[09:08:04.034] | : . ' , ; ` | List of 1
[09:08:04.034] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:04.034] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:04.034] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:04.034] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.034] | : . ' , ; ` |     ...)  
[09:08:04.034] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.034] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.034] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:08:04.034] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d9d1108> 
[09:08:04.034] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.034] | : . ' , ; ` |     ...)  
[09:08:04.034] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.034] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.042] | : . ' , ; ` | Not identical
[09:08:04.042] | : . ' , ; ` | all.equal() for future ...
[09:08:04.043] | : . ' , ; ` | : List of 2
[09:08:04.043] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:08:04.043] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:04.043] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:04.043] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.043] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.043] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.043] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:04.043] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:08:04.043] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:04.043] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:04.043] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.043] | : . ' , ; ` | :     ...)  
[09:08:04.043] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.043] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.043] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:08:04.043] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d9d1108> 
[09:08:04.043] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.043] | : . ' , ; ` | :     ...)  
[09:08:04.043] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.049] | : . ' , ; ` | : Formals differ
[09:08:04.050] | : . ' , ; ` | all.equal() for future ... done
[09:08:04.050] | : . ' , ; ` | Future strategies differ at level 1
[09:08:04.050] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:08:04.050] | : . ' , ; ` plan(): Setting new future backend stack:
[09:08:04.050] | : . ' , ; ` List of future strategies:
[09:08:04.050] | : . ' , ; ` 1. sequential:
[09:08:04.050] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:04.050] | : . ' , ; `    - tweaked: FALSE
[09:08:04.050] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:04.051] | : . ' , ; ` List of 1
[09:08:04.051] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:08:04.051] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:04.051] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:08:04.051] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.051] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.051] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.051] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:04.051] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.053] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:08:04.053] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:08:04.053] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:04.053] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:04.054] | : . ' , assign_globals() ...
[09:08:04.054] | : . ' , List of 1
[09:08:04.054] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:08:04.054] | : . ' ,   .. ..@ .Data     :function (x)  
[09:08:04.054] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:08:04.054] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:08:04.054] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:08:04.054] | : . ' ,   .. ..@ group     : list()
[09:08:04.054] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:08:04.054] | : . ' ,   .. ..@ signature : chr "x"
[09:08:04.054] | : . ' ,   .. ..@ default   : NULL
[09:08:04.054] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:08:04.054] | : . ' ,  - attr(*, "where")=List of 1
[09:08:04.054] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:08:04.054] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:08:04.054] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:08:04.054] | : . ' ,  - attr(*, "total_size")= num NA
[09:08:04.054] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:08:04.059] | : . ' , - copied ‘my_fcn’ to environment
[09:08:04.059] | : . ' , assign_globals() ... done
[09:08:04.061] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:04.061] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:04.061] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:04.061] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:08:04.061] | : . ' , ; ` | : New stack:
[09:08:04.062] | : . ' , ; ` | : List of 1
[09:08:04.062] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:04.062] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:04.062] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:04.062] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.062] | : . ' , ; ` | :     ...)  
[09:08:04.062] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.062] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.062] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:08:04.062] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d9d1108> 
[09:08:04.062] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.062] | : . ' , ; ` | :     ...)  
[09:08:04.062] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.062] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.064] | : . ' , ; ` | : Old stack:
[09:08:04.064] | : . ' , ; ` | : List of 1
[09:08:04.064] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:04.064] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:04.064] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:04.064] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.064] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.064] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.064] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:04.064] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.066] | : . ' , ; ` | : Not identical
[09:08:04.066] | : . ' , ; ` | : all.equal() for future ...
[09:08:04.066] | : . ' , ; ` | : . List of 2
[09:08:04.066] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:04.066] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:04.066] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:08:04.066] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.066] | : . ' , ; ` | : .     ...)  
[09:08:04.066] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.066] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.066] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:08:04.066] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d9d1108> 
[09:08:04.066] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.066] | : . ' , ; ` | : .     ...)  
[09:08:04.066] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.066] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:08:04.066] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:04.066] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:08:04.066] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.066] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.066] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.066] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:04.069] | : . ' , ; ` | : . Formals differ
[09:08:04.069] | : . ' , ; ` | : all.equal() for future ... done
[09:08:04.069] | : . ' , ; ` | : Future strategies differ at level 1
[09:08:04.069] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:08:04.070] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:08:04.070] | : . ' , ; ` | List of future strategies:
[09:08:04.070] | : . ' , ; ` | 1. multicore:
[09:08:04.070] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:08:04.070] | : . ' , ; ` |    - tweaked: FALSE
[09:08:04.070] | : . ' , ; ` |    - call: plan(strategy)
[09:08:04.070] | : . ' , ; ` | List of 1
[09:08:04.070] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:04.070] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:04.070] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:04.070] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.070] | : . ' , ; ` |     ...)  
[09:08:04.070] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.070] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.070] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:08:04.070] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d9d1108> 
[09:08:04.070] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.070] | : . ' , ; ` |     ...)  
