
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[08:50:16.587] Option 'future.startup.script': TRUE
[08:50:16.588] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:16.588] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[08:50:16.589] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:16.590] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:17.411] | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:50:17.411] | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:50:17.411] | : . ' ,   .. .. ..$ pid   : int 74596
[08:50:17.411] | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:50:17"
[08:50:17.411] | : . ' ,   .. .. ..$ random: int 2147483647
[08:50:17.411] | : . ' ,   ..$ r_info             :List of 4
[08:50:17.411] | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:50:17.411] | : . ' ,   .. .. ..$ : int [1:3] 4 6 0
[08:50:17.411] | : . ' ,   .. ..$ os           : chr "unix"
[08:50:17.411] | : . ' ,   .. ..$ os_name      : chr "Linux"
[08:50:17.411] | : . ' ,   .. ..$ captures_utf8: logi TRUE
[08:50:17.411] | : . ' ,   ..$ version            : chr "1.8"
[08:50:17.411] | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[08:50:17.411] | : . ' ,  $ success: logi TRUE
[08:50:17.411] | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.055 0.001 0.071 0 0
[08:50:17.411] | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:50:17.411] | : . ' ,  $ tag    : NULL
[08:50:17.423] | : . ' , Received FutureResult
[08:50:17.423] | : . ' , FutureResult:
[08:50:17.423] | : . ' , value: ‘NULL’
[08:50:17.423] | : . ' , visible: FALSE
[08:50:17.423] | : . ' , stdout: character
[08:50:17.423] | : . ' , conditions: [n = 0] 
[08:50:17.423] | : . ' , RNG used: FALSE
[08:50:17.423] | : . ' , duration: 0.06964445 secs (started 2026-05-15 08:50:17.296882)
[08:50:17.423] | : . ' , version: 1.8
[08:50:17.424] | : . ' , FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'remove', earlySignal = 0) ...
[08:50:17.424] | : . ' , ; Removed future from position #1
[08:50:17.424] | : . ' , ; Number of registered futures: 1
[08:50:17.424] | : . ' , FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'remove', earlySignal = 0) ... done
[08:50:17.424] | : . ' , Erased future from future backend
[08:50:17.425] | : . ' , result() for ClusterFuture ...
[08:50:17.425] | : . ' , ; result already collected: FutureResult
[08:50:17.425] | : . ' , result() for ClusterFuture ... done
[08:50:17.427] | : . ' , signalConditions() ...
[08:50:17.427] | : . ' , ; include = ‘immediateCondition’
[08:50:17.427] | : . ' , ; exclude = 
[08:50:17.427] | : . ' , ; resignal = FALSE
[08:50:17.427] | : . ' , ; Number of conditions: 0
[08:50:17.427] | : . ' , ;  int 0
[08:50:17.428] | : . ' , signalConditions() ... done
[08:50:17.428] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[08:50:17.428] | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:50:17.428] | : . resolved() for MultisessionFuture (<unnamed-2>) ... done
[08:50:17.428] | : . assertFutureResult() ...
[08:50:17.428] | : . ' Future uuid: 131face14084aa674bc9494f5d504e73-2
[08:50:17.428] | : . ' identical; success
[08:50:17.428] | : . assertFutureResult() ... done
[08:50:17.428] | : resolved() ... done
[08:50:17.429] | : MultisessionFuture #2
[08:50:17.429] | : signalConditionsASAP(MultisessionFuture, pos=2) ...
[08:50:17.429] | : . nx: 3
[08:50:17.429] | : . relay: TRUE
[08:50:17.429] | : . stdout: TRUE
[08:50:17.429] | : . signal: TRUE
[08:50:17.430] | : . resignal: FALSE
[08:50:17.430] | : . force: TRUE
[08:50:17.430] | : . relayed: [n=3] TRUE, FALSE, FALSE
[08:50:17.430] | : . queued futures: [n=3] TRUE, FALSE, FALSE
[08:50:17.430] | : . until=2
[08:50:17.430] | : . relaying element #2
[08:50:17.430] | : . value() for MultisessionFuture (<unnamed-2>) ...
[08:50:17.430] | : . ' result() for ClusterFuture ...
[08:50:17.430] | : . ' , result already collected: FutureResult
[08:50:17.430] | : . ' result() for ClusterFuture ... done
[08:50:17.431] | : . ' result() for ClusterFuture ...
[08:50:17.431] | : . ' , result already collected: FutureResult
[08:50:17.431] | : . ' result() for ClusterFuture ... done
[08:50:17.431] | : . ' signalConditions() ...
[08:50:17.431] | : . ' , include = ‘immediateCondition’
[08:50:17.431] | : . ' , exclude = 
[08:50:17.431] | : . ' , resignal = FALSE
[08:50:17.431] | : . ' , Number of conditions: 0
[08:50:17.431] | : . ' ,  int 0
[08:50:17.432] | : . ' signalConditions() ... done
[08:50:17.432] | : . ' relay stdout ...
[08:50:17.432] | : . ' relay stdout ... done
[08:50:17.432] | : . ' check for misuse ...
[08:50:17.432] | : . ' check for misuse ... done
[08:50:17.432] | : . value() for MultisessionFuture (<unnamed-2>) ... done
[08:50:17.432] | : . result() for ClusterFuture ...
[08:50:17.432] | : . ' result already collected: FutureResult
[08:50:17.433] | : . result() for ClusterFuture ... done
[08:50:17.433] | : . signalConditions() ...
[08:50:17.433] | : . ' include = ‘immediateCondition’
[08:50:17.433] | : . ' exclude = 
[08:50:17.433] | : . ' resignal = FALSE
[08:50:17.433] | : . ' Number of conditions: 0
[08:50:17.433] | : . '  int 0
[08:50:17.434] | : . signalConditions() ... done
[08:50:17.434] | : . result() for ClusterFuture ...
[08:50:17.434] | : . ' result already collected: FutureResult
[08:50:17.434] | : . result() for ClusterFuture ... done
[08:50:17.434] | : . signalConditions() ...
[08:50:17.434] | : . ' include = ‘condition’
[08:50:17.434] | : . ' exclude = ‘error’, ‘immediateCondition’
[08:50:17.434] | : . ' resignal = TRUE
[08:50:17.434] | : . ' Number of conditions: 0
[08:50:17.435] | : . '  int 0
[08:50:17.435] | : . signalConditions() ... done
[08:50:17.435] | : . relayed: [n=3] TRUE, TRUE, FALSE
[08:50:17.435] | : . queued futures: [n=3] TRUE, TRUE, FALSE
[08:50:17.435] | : signalConditionsASAP(MultisessionFuture, pos=2) ... done
[08:50:17.435] | : value(<MultisessionFuture>, ...) ...
[08:50:17.435] | : . value() for MultisessionFuture (<unnamed-2>) ...
[08:50:17.436] | : . ' result() for ClusterFuture ...
[08:50:17.436] | : . ' , result already collected: FutureResult
[08:50:17.436] | : . ' result() for ClusterFuture ... done
[08:50:17.436] | : . ' result() for ClusterFuture ...
[08:50:17.436] | : . ' , result already collected: FutureResult
[08:50:17.436] | : . ' result() for ClusterFuture ... done
[08:50:17.436] | : . ' signalConditions() ...
[08:50:17.436] | : . ' , include = ‘immediateCondition’
[08:50:17.436] | : . ' , exclude = 
[08:50:17.437] | : . ' , resignal = FALSE
[08:50:17.437] | : . ' , Number of conditions: 0
[08:50:17.437] | : . ' ,  int 0
[08:50:17.437] | : . ' signalConditions() ... done
[08:50:17.437] | : . ' check for misuse ...
[08:50:17.437] | : . ' check for misuse ... done
[08:50:17.437] | : . value() for MultisessionFuture (<unnamed-2>) ... done
[08:50:17.437] | : . value: <NULL>
[08:50:17.438] | : value(<MultisessionFuture>, ...) ... done
[08:50:17.438] | : signalConditionsASAP(MultisessionFuture, pos=2) ...
[08:50:17.438] | : . nx: 3
[08:50:17.438] | : . relay: TRUE
[08:50:17.438] | : . stdout: TRUE
[08:50:17.438] | : . signal: TRUE
[08:50:17.438] | : . resignal: FALSE
[08:50:17.438] | : . force: TRUE
[08:50:17.438] | : . relayed: [n=3] TRUE, TRUE, FALSE
[08:50:17.438] | : . queued futures: [n=3] TRUE, TRUE, FALSE
[08:50:17.438] | : . until=3
[08:50:17.439] | : . relaying element #3
[08:50:17.439] | : . relayed: [n=3] TRUE, TRUE, FALSE
[08:50:17.439] | : . queued futures: [n=3] TRUE, TRUE, FALSE
[08:50:17.439] | : signalConditionsASAP(MultisessionFuture, pos=2) ... done
[08:50:17.439] | : resolve() for MultisessionFuture ...
[08:50:17.440] | : . length: 1 (resolved future 2)
[08:50:17.440] | : . checking value #3:
[08:50:17.440] | : . 'obj' is MultisessionFuture
[08:50:17.440] | : . resolved() ...
[08:50:17.440] | : . ' resolved() for MultisessionFuture (<unnamed-3>) ...
[08:50:17.440] | : . ' , Cluster node socket connection: index=4, id=279
[08:50:17.441] | : . ' , assertValidConnection() ...
[08:50:17.441] | : . ' , ; cluster node index: 1
[08:50:17.441] | : . ' , assertValidConnection() ... done
[08:50:17.451] | : . ' , socketSelect(list(<connection #4 (id=279)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[08:50:17.451] | : . ' resolved() for MultisessionFuture (<unnamed-3>) ... done
[08:50:17.452] | : . resolved() ... done
[08:50:17.462] | : . Number of remaining objects: 1
[08:50:17.462] | : . checking value #3:
[08:50:17.463] | : . 'obj' is MultisessionFuture
[08:50:17.463] | : . resolved() ...
[08:50:17.463] | : . ' resolved() for MultisessionFuture (<unnamed-3>) ...
[08:50:17.463] | : . ' , Cluster node socket connection: index=4, id=279
[08:50:17.463] | : . ' , assertValidConnection() ...
[08:50:17.463] | : . ' , ; cluster node index: 1
[08:50:17.464] | : . ' , assertValidConnection() ... done
[08:50:17.464] | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[08:50:17.464] | : . ' , ; cluster node index: 1
[08:50:17.464] | : . ' , ; [1] TRUE
[08:50:17.464] | : . ' , ; Received data:
[08:50:17.464] | : . ' , ; List of 5
[08:50:17.464] | : . ' , ;  $ type   : chr "VALUE"
[08:50:17.464] | : . ' , ;  $ value  :List of 16
[08:50:17.464] | : . ' , ;   ..$ value              : NULL
[08:50:17.464] | : . ' , ;   ..$ visible            : logi FALSE
[08:50:17.464] | : . ' , ;   ..$ stdout             : chr ""
[08:50:17.464] | : . ' , ;   ..$ conditions         : list()
[08:50:17.464] | : . ' , ;   ..$ rng                : logi FALSE
[08:50:17.464] | : . ' , ;   ..$ seed               : NULL
[08:50:17.464] | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[08:50:17.464] | : . ' , ;   ..$ misuseConnections  :List of 3
[08:50:17.464] | : . ' , ;   .. ..$ added   : NULL
[08:50:17.464] | : . ' , ;   .. ..$ removed : NULL
[08:50:17.464] | : . ' , ;   .. ..$ replaced: NULL
[08:50:17.464] | : . ' , ;   ..$ misuseDevices      : NULL
[08:50:17.464] | : . ' , ;   ..$ misuseDefaultDevice: list()
[08:50:17.464] | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:50:17"
[08:50:17.464] | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:50:17"
[08:50:17.464] | : . ' , ;   ..$ uuid               : chr [1:2] "131face14084aa674bc9494f5d504e73" "3"
[08:50:17.464] | : . ' , ;   ..$ session_uuid       : chr "b16d695475ec3b19d1e327a08b1a19f8"
[08:50:17.464] | : . ' , ;   .. ..- attr(*, "source")=List of 5
[08:50:17.464] | : . ' , ;   .. .. ..$ host  : Named chr "82735ab83b10"
[08:50:17.464] | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:50:17.464] | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:50:17.464] | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:50:17.464] | : . ' , ;   .. .. ..$ pid   : int 74597
[08:50:17.464] | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:50:17"
[08:50:17.464] | : . ' , ;   .. .. ..$ random: int 2147483647
[08:50:17.464] | : . ' , ;   ..$ r_info             :List of 4
[08:50:17.464] | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:50:17.464] | : . ' , ;   .. .. ..$ : int [1:3] 4 6 0
[08:50:17.464] | : . ' , ;   .. ..$ os           : chr "unix"
[08:50:17.464] | : . ' , ;   .. ..$ os_name      : chr "Linux"
[08:50:17.464] | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[08:50:17.464] | : . ' , ;   ..$ version            : chr "1.8"
[08:50:17.464] | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[08:50:17.464] | : . ' , ;  $ success: logi TRUE
[08:50:17.464] | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.003 0.001 0.023 0 0
[08:50:17.464] | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:50:17.464] | : . ' , ;  $ tag    : NULL
[08:50:17.474] | : . ' , ; Received FutureResult
[08:50:17.475] | : . ' , ; FutureResult:
[08:50:17.475] | : . ' , ; value: ‘NULL’
[08:50:17.475] | : . ' , ; visible: FALSE
[08:50:17.475] | : . ' , ; stdout: character
[08:50:17.475] | : . ' , ; conditions: [n = 0] 
[08:50:17.475] | : . ' , ; RNG used: FALSE
[08:50:17.475] | : . ' , ; duration: 0.02288413 secs (started 2026-05-15 08:50:17.433596)
[08:50:17.475] | : . ' , ; version: 1.8
[08:50:17.475] | : . ' , ; FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'remove', earlySignal = 0) ...
[08:50:17.476] | : . ' , ; ` Removed future from position #1
[08:50:17.476] | : . ' , ; ` Number of registered futures: 0
[08:50:17.476] | : . ' , ; FutureRegistry('workers-c70634f39ae8c9c8f8fe483235ea144a', action = 'remove', earlySignal = 0) ... done
[08:50:17.476] | : . ' , ; Erased future from future backend
[08:50:17.476] | : . ' , ; result() for ClusterFuture ...
[08:50:17.476] | : . ' , ; ` result already collected: FutureResult
[08:50:17.476] | : . ' , ; result() for ClusterFuture ... done
[08:50:17.478] | : . ' , ; signalConditions() ...
[08:50:17.478] | : . ' , ; ` include = ‘immediateCondition’
[08:50:17.479] | : . ' , ; ` exclude = 
[08:50:17.479] | : . ' , ; ` resignal = FALSE
[08:50:17.479] | : . ' , ; ` Number of conditions: 0
[08:50:17.479] | : . ' , ; `  int 0
[08:50:17.479] | : . ' , ; signalConditions() ... done
[08:50:17.479] | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[08:50:17.479] | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:50:17.480] | : . ' resolved() for MultisessionFuture (<unnamed-3>) ... done
[08:50:17.480] | : . ' assertFutureResult() ...
[08:50:17.480] | : . ' , Future uuid: 131face14084aa674bc9494f5d504e73-3
[08:50:17.480] | : . ' , identical; success
[08:50:17.480] | : . ' assertFutureResult() ... done
[08:50:17.480] | : . resolved() ... done
[08:50:17.481] | : . MultisessionFuture #3
[08:50:17.481] | : . signalConditionsASAP(MultisessionFuture, pos=3) ...
[08:50:17.481] | : . ' nx: 3
[08:50:17.481] | : . ' relay: TRUE
[08:50:17.481] | : . ' stdout: TRUE
[08:50:17.481] | : . ' signal: TRUE
[08:50:17.481] | : . ' resignal: FALSE
[08:50:17.481] | : . ' force: TRUE
[08:50:17.481] | : . ' relayed: [n=3] TRUE, TRUE, FALSE
[08:50:17.482] | : . ' queued futures: [n=3] TRUE, TRUE, FALSE
[08:50:17.482] | : . ' until=3
[08:50:17.482] | : . ' relaying element #3
[08:50:17.482] | : . ' value() for MultisessionFuture (<unnamed-3>) ...
[08:50:17.482] | : . ' , result() for ClusterFuture ...
[08:50:17.482] | : . ' , ; result already collected: FutureResult
[08:50:17.482] | : . ' , result() for ClusterFuture ... done
[08:50:17.482] | : . ' , result() for ClusterFuture ...
[08:50:17.482] | : . ' , ; result already collected: FutureResult
[08:50:17.483] | : . ' , result() for ClusterFuture ... done
[08:50:17.483] | : . ' , signalConditions() ...
[08:50:17.483] | : . ' , ; include = ‘immediateCondition’
[08:50:17.483] | : . ' , ; exclude = 
[08:50:17.483] | : . ' , ; resignal = FALSE
[08:50:17.483] | : . ' , ; Number of conditions: 0
[08:50:17.483] | : . ' , ;  int 0
[08:50:17.484] | : . ' , signalConditions() ... done
[08:50:17.484] | : . ' , relay stdout ...
[08:50:17.484] | : . ' , relay stdout ... done
[08:50:17.484] | : . ' , check for misuse ...
[08:50:17.484] | : . ' , check for misuse ... done
[08:50:17.484] | : . ' value() for MultisessionFuture (<unnamed-3>) ... done
[08:50:17.484] | : . ' result() for ClusterFuture ...
[08:50:17.484] | : . ' , result already collected: FutureResult
[08:50:17.484] | : . ' result() for ClusterFuture ... done
[08:50:17.485] | : . ' signalConditions() ...
[08:50:17.485] | : . ' , include = ‘immediateCondition’
[08:50:17.485] | : . ' , exclude = 
[08:50:17.485] | : . ' , resignal = FALSE
[08:50:17.485] | : . ' , Number of conditions: 0
[08:50:17.485] | : . ' ,  int 0
[08:50:17.485] | : . ' signalConditions() ... done
[08:50:17.486] | : . ' result() for ClusterFuture ...
[08:50:17.486] | : . ' , result already collected: FutureResult
[08:50:17.486] | : . ' result() for ClusterFuture ... done
[08:50:17.486] | : . ' signalConditions() ...
[08:50:17.486] | : . ' , include = ‘condition’
[08:50:17.486] | : . ' , exclude = ‘error’, ‘immediateCondition’
[08:50:17.486] | : . ' , resignal = TRUE
[08:50:17.486] | : . ' , Number of conditions: 0
[08:50:17.486] | : . ' ,  int 0
[08:50:17.487] | : . ' signalConditions() ... done
[08:50:17.487] | : . ' relayed: [n=3] TRUE, TRUE, TRUE
[08:50:17.487] | : . ' queued futures: [n=3] TRUE, TRUE, TRUE
[08:50:17.487] | : . signalConditionsASAP(MultisessionFuture, pos=3) ... done
[08:50:17.487] | : . value(<MultisessionFuture>, ...) ...
[08:50:17.487] | : . ' value() for MultisessionFuture (<unnamed-3>) ...
[08:50:17.487] | : . ' , result() for ClusterFuture ...
[08:50:17.487] | : . ' , ; result already collected: FutureResult
[08:50:17.488] | : . ' , result() for ClusterFuture ... done
[08:50:17.488] | : . ' , result() for ClusterFuture ...
[08:50:17.488] | : . ' , ; result already collected: FutureResult
[08:50:17.488] | : . ' , result() for ClusterFuture ... done
[08:50:17.488] | : . ' , signalConditions() ...
[08:50:17.488] | : . ' , ; include = ‘immediateCondition’
[08:50:17.488] | : . ' , ; exclude = 
[08:50:17.488] | : . ' , ; resignal = FALSE
[08:50:17.488] | : . ' , ; Number of conditions: 0
[08:50:17.488] | : . ' , ;  int 0
[08:50:17.489] | : . ' , signalConditions() ... done
[08:50:17.489] | : . ' , check for misuse ...
[08:50:17.489] | : . ' , check for misuse ... done
[08:50:17.489] | : . ' value() for MultisessionFuture (<unnamed-3>) ... done
[08:50:17.489] | : . ' value: <NULL>
[08:50:17.489] | : . value(<MultisessionFuture>, ...) ... done
[08:50:17.490] | : . signalConditionsASAP(MultisessionFuture, pos=3) ...
[08:50:17.490] | : . ' nx: 3
[08:50:17.490] | : . ' relay: TRUE
[08:50:17.490] | : . ' stdout: TRUE
[08:50:17.490] | : . ' signal: TRUE
[08:50:17.490] | : . ' resignal: FALSE
[08:50:17.490] | : . ' force: TRUE
[08:50:17.490] | : . ' relayed: [n=3] TRUE, TRUE, TRUE
[08:50:17.490] | : . ' queued futures: [n=3] TRUE, TRUE, TRUE
[08:50:17.490] | : . ' until=3
[08:50:17.490] | : . ' relayed: [n=3] TRUE, TRUE, TRUE
[08:50:17.491] | : . ' queued futures: [n=3] TRUE, TRUE, TRUE
[08:50:17.491] | : . signalConditionsASAP(MultisessionFuture, pos=3) ... done
[08:50:17.491] | : . resolve() for MultisessionFuture ...
[08:50:17.491] | : . ' length: 0 (resolved future 3)
[08:50:17.492] | : . ' Relaying remaining futures ...
[08:50:17.492] | : . ' , signalConditionsASAP(NULL, pos=0) ...
[08:50:17.492] | : . ' , ; nx: 3
[08:50:17.492] | : . ' , ; relay: TRUE
[08:50:17.492] | : . ' , ; stdout: TRUE
[08:50:17.492] | : . ' , ; signal: TRUE
[08:50:17.492] | : . ' , ; resignal: FALSE
[08:50:17.492] | : . ' , ; force: TRUE
[08:50:17.492] | : . ' , ; relayed: [n=3] TRUE, TRUE, TRUE
[08:50:17.492] | : . ' , ; queued futures: [n=3] TRUE, TRUE, TRUE
 - flush all
[08:50:17.493] | : . ' , ; relayed: [n=3] TRUE, TRUE, TRUE
[08:50:17.493] | : . ' , ; queued futures: [n=3] TRUE, TRUE, TRUE
[08:50:17.493] | : . ' , signalConditionsASAP(NULL, pos=0) ... done
[08:50:17.493] | : . ' Relaying remaining futures ... done
[08:50:17.493] | : . resolve() for MultisessionFuture ... done

> print(js)
[[1]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-05-15 08:50:17 0.00000000 secs
4        launch   overhead   <NA> 2026-05-15 08:50:17 0.01553512 secs
2     getWorker   overhead launch 2026-05-15 08:50:17 0.01972246 secs
3   eraseWorker   overhead launch 2026-05-15 08:50:17 0.02614284 secs
8      evaluate evaluation   <NA> 2026-05-15 08:50:17 0.07308841 secs
5      resolved       <NA>   <NA> 2026-05-15 08:50:17 0.10011935 secs
6 receiveResult   overhead gather 2026-05-15 08:50:17 0.17227006 secs
7        gather   overhead   <NA> 2026-05-15 08:50:17 0.18507767 secs
           duration future_label                        future_uuid
1 0.0150446892 secs         <NA> 131face14084aa674bc9494f5d504e73-1
4 0.0168061256 secs         <NA> 131face14084aa674bc9494f5d504e73-1
2 0.0052208900 secs         <NA> 131face14084aa674bc9494f5d504e73-1
3 0.0005757809 secs         <NA> 131face14084aa674bc9494f5d504e73-1
8 0.0662417412 secs         <NA> 131face14084aa674bc9494f5d504e73-1
5 0.0126161575 secs         <NA> 131face14084aa674bc9494f5d504e73-1
6 0.0104417801 secs         <NA> 131face14084aa674bc9494f5d504e73-1
7 0.0005009174 secs         <NA> 131face14084aa674bc9494f5d504e73-1
                      session_uuid
1 131face14084aa674bc9494f5d504e73
4 131face14084aa674bc9494f5d504e73
2 131face14084aa674bc9494f5d504e73
3 131face14084aa674bc9494f5d504e73
8 b16d695475ec3b19d1e327a08b1a19f8
5 131face14084aa674bc9494f5d504e73
6 131face14084aa674bc9494f5d504e73
7 131face14084aa674bc9494f5d504e73

[[2]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-05-15 08:50:17 0.00000000 secs
4        launch   overhead   <NA> 2026-05-15 08:50:17 0.01536083 secs
2     getWorker   overhead launch 2026-05-15 08:50:17 0.01865983 secs
3   eraseWorker   overhead launch 2026-05-15 08:50:17 0.02611566 secs
8      evaluate evaluation   <NA> 2026-05-15 08:50:17 0.07127476 secs
5      resolved       <NA>   <NA> 2026-05-15 08:50:17 0.07896924 secs
6 receiveResult   overhead gather 2026-05-15 08:50:17 0.18543649 secs
7        gather   overhead   <NA> 2026-05-15 08:50:17 0.19942474 secs
           duration future_label                        future_uuid
1 0.0149667263 secs         <NA> 131face14084aa674bc9494f5d504e73-2
4 0.0167262554 secs         <NA> 131face14084aa674bc9494f5d504e73-2
2 0.0066440105 secs         <NA> 131face14084aa674bc9494f5d504e73-2
3 0.0003623962 secs         <NA> 131face14084aa674bc9494f5d504e73-2
8 0.0696444511 secs         <NA> 131face14084aa674bc9494f5d504e73-2
5 0.0126559734 secs         <NA> 131face14084aa674bc9494f5d504e73-2
6 0.0124180317 secs         <NA> 131face14084aa674bc9494f5d504e73-2
7 0.0003464222 secs         <NA> 131face14084aa674bc9494f5d504e73-2
                      session_uuid
1 131face14084aa674bc9494f5d504e73
4 131face14084aa674bc9494f5d504e73
2 131face14084aa674bc9494f5d504e73
3 131face14084aa674bc9494f5d504e73
8 bb80049c7a8cce52b23dcc579b3f1f74
5 131face14084aa674bc9494f5d504e73
6 131face14084aa674bc9494f5d504e73
7 131face14084aa674bc9494f5d504e73

[[3]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-05-15 08:50:17 0.00000000 secs
4        launch   overhead   <NA> 2026-05-15 08:50:17 0.01677871 secs
2     getWorker   overhead launch 2026-05-15 08:50:17 0.02046227 secs
3   eraseWorker   overhead launch 2026-05-15 08:50:17 0.13126945 secs
8      evaluate evaluation   <NA> 2026-05-15 08:50:17 0.17491293 secs
5      resolved       <NA>   <NA> 2026-05-15 08:50:17 0.18190551 secs
6 receiveResult   overhead gather 2026-05-15 08:50:17 0.20583701 secs
7        gather   overhead   <NA> 2026-05-15 08:50:17 0.21784520 secs
           duration future_label                        future_uuid
1 0.0162756443 secs         <NA> 131face14084aa674bc9494f5d504e73-3
4 0.1187045574 secs         <NA> 131face14084aa674bc9494f5d504e73-3
2 0.1094899178 secs         <NA> 131face14084aa674bc9494f5d504e73-3
3 0.0003955364 secs         <NA> 131face14084aa674bc9494f5d504e73-3
8 0.0228841305 secs         <NA> 131face14084aa674bc9494f5d504e73-3
5 0.0116209984 secs         <NA> 131face14084aa674bc9494f5d504e73-3
6 0.0103037357 secs         <NA> 131face14084aa674bc9494f5d504e73-3
7 0.0003447533 secs         <NA> 131face14084aa674bc9494f5d504e73-3
                      session_uuid
1 131face14084aa674bc9494f5d504e73
4 131face14084aa674bc9494f5d504e73
2 131face14084aa674bc9494f5d504e73
3 131face14084aa674bc9494f5d504e73
8 b16d695475ec3b19d1e327a08b1a19f8
5 131face14084aa674bc9494f5d504e73
6 131face14084aa674bc9494f5d504e73
7 131face14084aa674bc9494f5d504e73


> stopifnot(is.list(js), all(vapply(js, FUN = is.data.frame, 
+     FUN.VALUE = NA)))

> plan(sequential)
[08:50:17.500] | : . plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:17.500] | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:17.500] | : . ' , all.equal() for FutureStrategyList ...
[08:50:17.500] | : . ' , ; New stack:
[08:50:17.500] | : . ' , ; List of 1
[08:50:17.500] | : . ' , ;  $ :function (..., envir = parent.frame())  
[08:50:17.500] | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:17.500] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[08:50:17.500] | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:17.500] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:17.500] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:17.500] | : . ' , ;   ..- attr(*, "call")= language plan(sequential)
