
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:07:14.319] Option 'future.startup.script': TRUE
[09:07:14.320] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:14.320] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:07:14.321] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:14.322] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:15.012] | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:07:15.012] | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:07:15.012] | : . ' ,   .. .. ..$ pid   : int 79547
[09:07:15.012] | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:07:14"
[09:07:15.012] | : . ' ,   .. .. ..$ random: int 2147483647
[09:07:15.012] | : . ' ,   ..$ r_info             :List of 4
[09:07:15.012] | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:07:15.012] | : . ' ,   .. .. ..$ : int [1:3] 4 6 0
[09:07:15.012] | : . ' ,   .. ..$ os           : chr "unix"
[09:07:15.012] | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:07:15.012] | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:07:15.012] | : . ' ,   ..$ version            : chr "1.8"
[09:07:15.012] | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:07:15.012] | : . ' ,  $ success: logi TRUE
[09:07:15.012] | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.036 0.003 0.056 0 0
[09:07:15.012] | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:07:15.012] | : . ' ,  $ tag    : NULL
[09:07:15.022] | : . ' , Received FutureResult
[09:07:15.022] | : . ' , FutureResult:
[09:07:15.022] | : . ' , value: ‘NULL’
[09:07:15.022] | : . ' , visible: FALSE
[09:07:15.022] | : . ' , stdout: character
[09:07:15.022] | : . ' , conditions: [n = 0] 
[09:07:15.022] | : . ' , RNG used: FALSE
[09:07:15.022] | : . ' , duration: 0.05360317 secs (started 2026-06-08 09:07:14.924919)
[09:07:15.022] | : . ' , version: 1.8
[09:07:15.023] | : . ' , FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'remove', earlySignal = 0) ...
[09:07:15.023] | : . ' , ; Removed future from position #1
[09:07:15.023] | : . ' , ; Number of registered futures: 1
[09:07:15.023] | : . ' , FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'remove', earlySignal = 0) ... done
[09:07:15.023] | : . ' , Erased future from future backend
[09:07:15.023] | : . ' , result() for ClusterFuture ...
[09:07:15.023] | : . ' , ; result already collected: FutureResult
[09:07:15.023] | : . ' , result() for ClusterFuture ... done
[09:07:15.025] | : . ' , signalConditions() ...
[09:07:15.025] | : . ' , ; include = ‘immediateCondition’
[09:07:15.025] | : . ' , ; exclude = 
[09:07:15.025] | : . ' , ; resignal = FALSE
[09:07:15.025] | : . ' , ; Number of conditions: 0
[09:07:15.025] | : . ' , ;  int 0
[09:07:15.026] | : . ' , signalConditions() ... done
[09:07:15.026] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:07:15.026] | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:07:15.026] | : . resolved() for MultisessionFuture (<unnamed-2>) ... done
[09:07:15.026] | : . assertFutureResult() ...
[09:07:15.026] | : . ' Future uuid: cd8605404e013b610ca3538fef1b653a-2
[09:07:15.026] | : . ' identical; success
[09:07:15.026] | : . assertFutureResult() ... done
[09:07:15.026] | : resolved() ... done
[09:07:15.027] | : MultisessionFuture #2
[09:07:15.027] | : signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:07:15.027] | : . nx: 3
[09:07:15.027] | : . relay: TRUE
[09:07:15.027] | : . stdout: TRUE
[09:07:15.027] | : . signal: TRUE
[09:07:15.027] | : . resignal: FALSE
[09:07:15.027] | : . force: TRUE
[09:07:15.027] | : . relayed: [n=3] TRUE, FALSE, FALSE
[09:07:15.027] | : . queued futures: [n=3] TRUE, FALSE, FALSE
[09:07:15.028] | : . until=2
[09:07:15.028] | : . relaying element #2
[09:07:15.028] | : . value() for MultisessionFuture (<unnamed-2>) ...
[09:07:15.028] | : . ' result() for ClusterFuture ...
[09:07:15.028] | : . ' , result already collected: FutureResult
[09:07:15.028] | : . ' result() for ClusterFuture ... done
[09:07:15.028] | : . ' result() for ClusterFuture ...
[09:07:15.028] | : . ' , result already collected: FutureResult
[09:07:15.028] | : . ' result() for ClusterFuture ... done
[09:07:15.028] | : . ' signalConditions() ...
[09:07:15.028] | : . ' , include = ‘immediateCondition’
[09:07:15.028] | : . ' , exclude = 
[09:07:15.028] | : . ' , resignal = FALSE
[09:07:15.029] | : . ' , Number of conditions: 0
[09:07:15.029] | : . ' ,  int 0
[09:07:15.029] | : . ' signalConditions() ... done
[09:07:15.029] | : . ' relay stdout ...
[09:07:15.029] | : . ' relay stdout ... done
[09:07:15.029] | : . ' check for misuse ...
[09:07:15.029] | : . ' check for misuse ... done
[09:07:15.029] | : . value() for MultisessionFuture (<unnamed-2>) ... done
[09:07:15.029] | : . result() for ClusterFuture ...
[09:07:15.030] | : . ' result already collected: FutureResult
[09:07:15.030] | : . result() for ClusterFuture ... done
[09:07:15.030] | : . signalConditions() ...
[09:07:15.030] | : . ' include = ‘immediateCondition’
[09:07:15.030] | : . ' exclude = 
[09:07:15.030] | : . ' resignal = FALSE
[09:07:15.030] | : . ' Number of conditions: 0
[09:07:15.030] | : . '  int 0
[09:07:15.030] | : . signalConditions() ... done
[09:07:15.030] | : . result() for ClusterFuture ...
[09:07:15.031] | : . ' result already collected: FutureResult
[09:07:15.031] | : . result() for ClusterFuture ... done
[09:07:15.031] | : . signalConditions() ...
[09:07:15.031] | : . ' include = ‘condition’
[09:07:15.031] | : . ' exclude = ‘error’, ‘immediateCondition’
[09:07:15.031] | : . ' resignal = TRUE
[09:07:15.031] | : . ' Number of conditions: 0
[09:07:15.031] | : . '  int 0
[09:07:15.031] | : . signalConditions() ... done
[09:07:15.031] | : . relayed: [n=3] TRUE, TRUE, FALSE
[09:07:15.032] | : . queued futures: [n=3] TRUE, TRUE, FALSE
[09:07:15.032] | : signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:07:15.032] | : value(<MultisessionFuture>, ...) ...
[09:07:15.032] | : . value() for MultisessionFuture (<unnamed-2>) ...
[09:07:15.032] | : . ' result() for ClusterFuture ...
[09:07:15.032] | : . ' , result already collected: FutureResult
[09:07:15.032] | : . ' result() for ClusterFuture ... done
[09:07:15.032] | : . ' result() for ClusterFuture ...
[09:07:15.032] | : . ' , result already collected: FutureResult
[09:07:15.032] | : . ' result() for ClusterFuture ... done
[09:07:15.032] | : . ' signalConditions() ...
[09:07:15.033] | : . ' , include = ‘immediateCondition’
[09:07:15.033] | : . ' , exclude = 
[09:07:15.033] | : . ' , resignal = FALSE
[09:07:15.033] | : . ' , Number of conditions: 0
[09:07:15.033] | : . ' ,  int 0
[09:07:15.033] | : . ' signalConditions() ... done
[09:07:15.033] | : . ' check for misuse ...
[09:07:15.033] | : . ' check for misuse ... done
[09:07:15.033] | : . value() for MultisessionFuture (<unnamed-2>) ... done
[09:07:15.033] | : . value: <NULL>
[09:07:15.034] | : value(<MultisessionFuture>, ...) ... done
[09:07:15.034] | : signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:07:15.034] | : . nx: 3
[09:07:15.034] | : . relay: TRUE
[09:07:15.034] | : . stdout: TRUE
[09:07:15.034] | : . signal: TRUE
[09:07:15.034] | : . resignal: FALSE
[09:07:15.034] | : . force: TRUE
[09:07:15.034] | : . relayed: [n=3] TRUE, TRUE, FALSE
[09:07:15.034] | : . queued futures: [n=3] TRUE, TRUE, FALSE
[09:07:15.034] | : . until=3
[09:07:15.034] | : . relaying element #3
[09:07:15.034] | : . relayed: [n=3] TRUE, TRUE, FALSE
[09:07:15.034] | : . queued futures: [n=3] TRUE, TRUE, FALSE
[09:07:15.035] | : signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:07:15.035] | : resolve() for MultisessionFuture ...
[09:07:15.035] | : . length: 1 (resolved future 2)
[09:07:15.035] | : . checking value #3:
[09:07:15.035] | : . 'obj' is MultisessionFuture
[09:07:15.035] | : . resolved() ...
[09:07:15.036] | : . ' resolved() for MultisessionFuture (<unnamed-3>) ...
[09:07:15.036] | : . ' , Cluster node socket connection: index=4, id=279
[09:07:15.036] | : . ' , assertValidConnection() ...
[09:07:15.036] | : . ' , ; cluster node index: 1
[09:07:15.036] | : . ' , assertValidConnection() ... done
[09:07:15.046] | : . ' , socketSelect(list(<connection #4 (id=279)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:07:15.047] | : . ' resolved() for MultisessionFuture (<unnamed-3>) ... done
[09:07:15.047] | : . resolved() ... done
[09:07:15.057] | : . Number of remaining objects: 1
[09:07:15.058] | : . checking value #3:
[09:07:15.058] | : . 'obj' is MultisessionFuture
[09:07:15.058] | : . resolved() ...
[09:07:15.058] | : . ' resolved() for MultisessionFuture (<unnamed-3>) ...
[09:07:15.058] | : . ' , Cluster node socket connection: index=4, id=279
[09:07:15.058] | : . ' , assertValidConnection() ...
[09:07:15.058] | : . ' , ; cluster node index: 1
[09:07:15.059] | : . ' , assertValidConnection() ... done
[09:07:15.062] | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[09:07:15.062] | : . ' , ; cluster node index: 1
[09:07:15.063] | : . ' , ; [1] TRUE
[09:07:15.063] | : . ' , ; Received data:
[09:07:15.063] | : . ' , ; List of 5
[09:07:15.063] | : . ' , ;  $ type   : chr "VALUE"
[09:07:15.063] | : . ' , ;  $ value  :List of 16
[09:07:15.063] | : . ' , ;   ..$ value              : NULL
[09:07:15.063] | : . ' , ;   ..$ visible            : logi FALSE
[09:07:15.063] | : . ' , ;   ..$ stdout             : chr ""
[09:07:15.063] | : . ' , ;   ..$ conditions         : list()
[09:07:15.063] | : . ' , ;   ..$ rng                : logi FALSE
[09:07:15.063] | : . ' , ;   ..$ seed               : NULL
[09:07:15.063] | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[09:07:15.063] | : . ' , ;   ..$ misuseConnections  :List of 3
[09:07:15.063] | : . ' , ;   .. ..$ added   : NULL
[09:07:15.063] | : . ' , ;   .. ..$ removed : NULL
[09:07:15.063] | : . ' , ;   .. ..$ replaced: NULL
[09:07:15.063] | : . ' , ;   ..$ misuseDevices      : NULL
[09:07:15.063] | : . ' , ;   ..$ misuseDefaultDevice: list()
[09:07:15.063] | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:07:15"
[09:07:15.063] | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:07:15"
[09:07:15.063] | : . ' , ;   ..$ uuid               : chr [1:2] "cd8605404e013b610ca3538fef1b653a" "3"
[09:07:15.063] | : . ' , ;   ..$ session_uuid       : chr "87b5dc09a93bd4068ad53bd23cfdfe4b"
[09:07:15.063] | : . ' , ;   .. ..- attr(*, "source")=List of 5
[09:07:15.063] | : . ' , ;   .. .. ..$ host  : Named chr "1429ba05b997"
[09:07:15.063] | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:07:15.063] | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:07:15.063] | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:07:15.063] | : . ' , ;   .. .. ..$ pid   : int 79548
[09:07:15.063] | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:07:14"
[09:07:15.063] | : . ' , ;   .. .. ..$ random: int 2147483647
[09:07:15.063] | : . ' , ;   ..$ r_info             :List of 4
[09:07:15.063] | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:07:15.063] | : . ' , ;   .. .. ..$ : int [1:3] 4 6 0
[09:07:15.063] | : . ' , ;   .. ..$ os           : chr "unix"
[09:07:15.063] | : . ' , ;   .. ..$ os_name      : chr "Linux"
[09:07:15.063] | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[09:07:15.063] | : . ' , ;   ..$ version            : chr "1.8"
[09:07:15.063] | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[09:07:15.063] | : . ' , ;  $ success: logi TRUE
[09:07:15.063] | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.023 0 0
[09:07:15.063] | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:07:15.063] | : . ' , ;  $ tag    : NULL
[09:07:15.071] | : . ' , ; Received FutureResult
[09:07:15.071] | : . ' , ; FutureResult:
[09:07:15.071] | : . ' , ; value: ‘NULL’
[09:07:15.071] | : . ' , ; visible: FALSE
[09:07:15.071] | : . ' , ; stdout: character
[09:07:15.071] | : . ' , ; conditions: [n = 0] 
[09:07:15.071] | : . ' , ; RNG used: FALSE
[09:07:15.071] | : . ' , ; duration: 0.02245545 secs (started 2026-06-08 09:07:15.039831)
[09:07:15.071] | : . ' , ; version: 1.8
[09:07:15.072] | : . ' , ; FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'remove', earlySignal = 0) ...
[09:07:15.072] | : . ' , ; ` Removed future from position #1
[09:07:15.072] | : . ' , ; ` Number of registered futures: 0
[09:07:15.072] | : . ' , ; FutureRegistry('workers-2ca7d1bd1f659281a840e09cd9db7929', action = 'remove', earlySignal = 0) ... done
[09:07:15.072] | : . ' , ; Erased future from future backend
[09:07:15.072] | : . ' , ; result() for ClusterFuture ...
[09:07:15.072] | : . ' , ; ` result already collected: FutureResult
[09:07:15.072] | : . ' , ; result() for ClusterFuture ... done
[09:07:15.074] | : . ' , ; signalConditions() ...
[09:07:15.074] | : . ' , ; ` include = ‘immediateCondition’
[09:07:15.074] | : . ' , ; ` exclude = 
[09:07:15.074] | : . ' , ; ` resignal = FALSE
[09:07:15.074] | : . ' , ; ` Number of conditions: 0
[09:07:15.074] | : . ' , ; `  int 0
[09:07:15.075] | : . ' , ; signalConditions() ... done
[09:07:15.075] | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[09:07:15.075] | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:07:15.075] | : . ' resolved() for MultisessionFuture (<unnamed-3>) ... done
[09:07:15.075] | : . ' assertFutureResult() ...
[09:07:15.075] | : . ' , Future uuid: cd8605404e013b610ca3538fef1b653a-3
[09:07:15.075] | : . ' , identical; success
[09:07:15.075] | : . ' assertFutureResult() ... done
[09:07:15.075] | : . resolved() ... done
[09:07:15.076] | : . MultisessionFuture #3
[09:07:15.076] | : . signalConditionsASAP(MultisessionFuture, pos=3) ...
[09:07:15.076] | : . ' nx: 3
[09:07:15.076] | : . ' relay: TRUE
[09:07:15.076] | : . ' stdout: TRUE
[09:07:15.076] | : . ' signal: TRUE
[09:07:15.076] | : . ' resignal: FALSE
[09:07:15.076] | : . ' force: TRUE
[09:07:15.076] | : . ' relayed: [n=3] TRUE, TRUE, FALSE
[09:07:15.076] | : . ' queued futures: [n=3] TRUE, TRUE, FALSE
[09:07:15.077] | : . ' until=3
[09:07:15.077] | : . ' relaying element #3
[09:07:15.077] | : . ' value() for MultisessionFuture (<unnamed-3>) ...
[09:07:15.077] | : . ' , result() for ClusterFuture ...
[09:07:15.077] | : . ' , ; result already collected: FutureResult
[09:07:15.077] | : . ' , result() for ClusterFuture ... done
[09:07:15.077] | : . ' , result() for ClusterFuture ...
[09:07:15.077] | : . ' , ; result already collected: FutureResult
[09:07:15.077] | : . ' , result() for ClusterFuture ... done
[09:07:15.077] | : . ' , signalConditions() ...
[09:07:15.077] | : . ' , ; include = ‘immediateCondition’
[09:07:15.077] | : . ' , ; exclude = 
[09:07:15.078] | : . ' , ; resignal = FALSE
[09:07:15.078] | : . ' , ; Number of conditions: 0
[09:07:15.078] | : . ' , ;  int 0
[09:07:15.078] | : . ' , signalConditions() ... done
[09:07:15.078] | : . ' , relay stdout ...
[09:07:15.078] | : . ' , relay stdout ... done
[09:07:15.078] | : . ' , check for misuse ...
[09:07:15.078] | : . ' , check for misuse ... done
[09:07:15.078] | : . ' value() for MultisessionFuture (<unnamed-3>) ... done
[09:07:15.079] | : . ' result() for ClusterFuture ...
[09:07:15.079] | : . ' , result already collected: FutureResult
[09:07:15.079] | : . ' result() for ClusterFuture ... done
[09:07:15.079] | : . ' signalConditions() ...
[09:07:15.079] | : . ' , include = ‘immediateCondition’
[09:07:15.079] | : . ' , exclude = 
[09:07:15.079] | : . ' , resignal = FALSE
[09:07:15.079] | : . ' , Number of conditions: 0
[09:07:15.079] | : . ' ,  int 0
[09:07:15.079] | : . ' signalConditions() ... done
[09:07:15.080] | : . ' result() for ClusterFuture ...
[09:07:15.080] | : . ' , result already collected: FutureResult
[09:07:15.080] | : . ' result() for ClusterFuture ... done
[09:07:15.080] | : . ' signalConditions() ...
[09:07:15.080] | : . ' , include = ‘condition’
[09:07:15.080] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:07:15.080] | : . ' , resignal = TRUE
[09:07:15.080] | : . ' , Number of conditions: 0
[09:07:15.080] | : . ' ,  int 0
[09:07:15.081] | : . ' signalConditions() ... done
[09:07:15.081] | : . ' relayed: [n=3] TRUE, TRUE, TRUE
[09:07:15.081] | : . ' queued futures: [n=3] TRUE, TRUE, TRUE
[09:07:15.081] | : . signalConditionsASAP(MultisessionFuture, pos=3) ... done
[09:07:15.081] | : . value(<MultisessionFuture>, ...) ...
[09:07:15.081] | : . ' value() for MultisessionFuture (<unnamed-3>) ...
[09:07:15.081] | : . ' , result() for ClusterFuture ...
[09:07:15.081] | : . ' , ; result already collected: FutureResult
[09:07:15.081] | : . ' , result() for ClusterFuture ... done
[09:07:15.081] | : . ' , result() for ClusterFuture ...
[09:07:15.081] | : . ' , ; result already collected: FutureResult
[09:07:15.081] | : . ' , result() for ClusterFuture ... done
[09:07:15.082] | : . ' , signalConditions() ...
[09:07:15.082] | : . ' , ; include = ‘immediateCondition’
[09:07:15.082] | : . ' , ; exclude = 
[09:07:15.082] | : . ' , ; resignal = FALSE
[09:07:15.082] | : . ' , ; Number of conditions: 0
[09:07:15.082] | : . ' , ;  int 0
[09:07:15.082] | : . ' , signalConditions() ... done
[09:07:15.082] | : . ' , check for misuse ...
[09:07:15.082] | : . ' , check for misuse ... done
[09:07:15.082] | : . ' value() for MultisessionFuture (<unnamed-3>) ... done
[09:07:15.083] | : . ' value: <NULL>
[09:07:15.083] | : . value(<MultisessionFuture>, ...) ... done
[09:07:15.083] | : . signalConditionsASAP(MultisessionFuture, pos=3) ...
[09:07:15.083] | : . ' nx: 3
[09:07:15.083] | : . ' relay: TRUE
[09:07:15.083] | : . ' stdout: TRUE
[09:07:15.083] | : . ' signal: TRUE
[09:07:15.083] | : . ' resignal: FALSE
[09:07:15.083] | : . ' force: TRUE
[09:07:15.083] | : . ' relayed: [n=3] TRUE, TRUE, TRUE
[09:07:15.083] | : . ' queued futures: [n=3] TRUE, TRUE, TRUE
[09:07:15.083] | : . ' until=3
[09:07:15.083] | : . ' relayed: [n=3] TRUE, TRUE, TRUE
[09:07:15.083] | : . ' queued futures: [n=3] TRUE, TRUE, TRUE
[09:07:15.084] | : . signalConditionsASAP(MultisessionFuture, pos=3) ... done
[09:07:15.084] | : . resolve() for MultisessionFuture ...
[09:07:15.084] | : . ' length: 0 (resolved future 3)
[09:07:15.084] | : . ' Relaying remaining futures ...
[09:07:15.084] | : . ' , signalConditionsASAP(NULL, pos=0) ...
[09:07:15.084] | : . ' , ; nx: 3
[09:07:15.084] | : . ' , ; relay: TRUE
[09:07:15.085] | : . ' , ; stdout: TRUE
[09:07:15.085] | : . ' , ; signal: TRUE
[09:07:15.085] | : . ' , ; resignal: FALSE
[09:07:15.085] | : . ' , ; force: TRUE
[09:07:15.085] | : . ' , ; relayed: [n=3] TRUE, TRUE, TRUE
[09:07:15.085] | : . ' , ; queued futures: [n=3] TRUE, TRUE, TRUE
 - flush all
[09:07:15.085] | : . ' , ; relayed: [n=3] TRUE, TRUE, TRUE
[09:07:15.085] | : . ' , ; queued futures: [n=3] TRUE, TRUE, TRUE
[09:07:15.085] | : . ' , signalConditionsASAP(NULL, pos=0) ... done
[09:07:15.085] | : . ' Relaying remaining futures ... done
[09:07:15.085] | : . resolve() for MultisessionFuture ... done

> print(js)
[[1]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-06-08 09:07:14 0.00000000 secs
4        launch   overhead   <NA> 2026-06-08 09:07:14 0.01296425 secs
2     getWorker   overhead launch 2026-06-08 09:07:14 0.01630569 secs
3   eraseWorker   overhead launch 2026-06-08 09:07:14 0.02139640 secs
8      evaluate evaluation   <NA> 2026-06-08 09:07:14 0.06710196 secs
5      resolved       <NA>   <NA> 2026-06-08 09:07:14 0.07899356 secs
6 receiveResult   overhead gather 2026-06-08 09:07:14 0.14354682 secs
7        gather   overhead   <NA> 2026-06-08 09:07:14 0.15407944 secs
           duration future_label                        future_uuid
1 0.0125677586 secs         <NA> cd8605404e013b610ca3538fef1b653a-1
4 0.0133440495 secs         <NA> cd8605404e013b610ca3538fef1b653a-1
2 0.0041403770 secs         <NA> cd8605404e013b610ca3538fef1b653a-1
3 0.0004553795 secs         <NA> cd8605404e013b610ca3538fef1b653a-1
8 0.0590686798 secs         <NA> cd8605404e013b610ca3538fef1b653a-1
5 0.0126607418 secs         <NA> cd8605404e013b610ca3538fef1b653a-1
6 0.0085651875 secs         <NA> cd8605404e013b610ca3538fef1b653a-1
7 0.0004107952 secs         <NA> cd8605404e013b610ca3538fef1b653a-1
                      session_uuid
1 cd8605404e013b610ca3538fef1b653a
4 cd8605404e013b610ca3538fef1b653a
2 cd8605404e013b610ca3538fef1b653a
3 cd8605404e013b610ca3538fef1b653a
8 87b5dc09a93bd4068ad53bd23cfdfe4b
5 cd8605404e013b610ca3538fef1b653a
6 cd8605404e013b610ca3538fef1b653a
7 cd8605404e013b610ca3538fef1b653a

[[2]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-06-08 09:07:14 0.00000000 secs
4        launch   overhead   <NA> 2026-06-08 09:07:14 0.01208639 secs
2     getWorker   overhead launch 2026-06-08 09:07:14 0.01465440 secs
3   eraseWorker   overhead launch 2026-06-08 09:07:14 0.02122116 secs
5      resolved       <NA>   <NA> 2026-06-08 09:07:14 0.06414771 secs
8      evaluate evaluation   <NA> 2026-06-08 09:07:14 0.06506562 secs
6 receiveResult   overhead gather 2026-06-08 09:07:15 0.15252233 secs
7        gather   overhead   <NA> 2026-06-08 09:07:15 0.16393352 secs
           duration future_label                        future_uuid
1 0.0117795467 secs         <NA> cd8605404e013b610ca3538fef1b653a-2
4 0.0141494274 secs         <NA> cd8605404e013b610ca3538fef1b653a-2
2 0.0058574677 secs         <NA> cd8605404e013b610ca3538fef1b653a-2
3 0.0003170967 secs         <NA> cd8605404e013b610ca3538fef1b653a-2
5 0.0119702816 secs         <NA> cd8605404e013b610ca3538fef1b653a-2
8 0.0536031723 secs         <NA> cd8605404e013b610ca3538fef1b653a-2
6 0.0101721287 secs         <NA> cd8605404e013b610ca3538fef1b653a-2
7 0.0002510548 secs         <NA> cd8605404e013b610ca3538fef1b653a-2
                      session_uuid
1 cd8605404e013b610ca3538fef1b653a
4 cd8605404e013b610ca3538fef1b653a
2 cd8605404e013b610ca3538fef1b653a
3 cd8605404e013b610ca3538fef1b653a
5 cd8605404e013b610ca3538fef1b653a
8 e711d22875e9fc885511266cbf12dab2
6 cd8605404e013b610ca3538fef1b653a
7 cd8605404e013b610ca3538fef1b653a

[[3]]
          event   category parent               start               at
1        create   overhead   <NA> 2026-06-08 09:07:14 0.000000000 secs
4        launch   overhead   <NA> 2026-06-08 09:07:14 0.008859873 secs
2     getWorker   overhead launch 2026-06-08 09:07:14 0.011480808 secs
3   eraseWorker   overhead launch 2026-06-08 09:07:14 0.109787464 secs
5      resolved       <NA>   <NA> 2026-06-08 09:07:15 0.149083376 secs
8      evaluate evaluation   <NA> 2026-06-08 09:07:15 0.152935028 secs
6 receiveResult   overhead gather 2026-06-08 09:07:15 0.176192522 secs
7        gather   overhead   <NA> 2026-06-08 09:07:15 0.185762644 secs
           duration future_label                        future_uuid
1 0.0086348057 secs         <NA> cd8605404e013b610ca3538fef1b653a-3
4 0.1043238640 secs         <NA> cd8605404e013b610ca3538fef1b653a-3
2 0.0975980759 secs         <NA> cd8605404e013b610ca3538fef1b653a-3
3 0.0003221035 secs         <NA> cd8605404e013b610ca3538fef1b653a-3
5 0.0113611221 secs         <NA> cd8605404e013b610ca3538fef1b653a-3
8 0.0224554539 secs         <NA> cd8605404e013b610ca3538fef1b653a-3
6 0.0082325935 secs         <NA> cd8605404e013b610ca3538fef1b653a-3
7 0.0002627373 secs         <NA> cd8605404e013b610ca3538fef1b653a-3
                      session_uuid
1 cd8605404e013b610ca3538fef1b653a
4 cd8605404e013b610ca3538fef1b653a
2 cd8605404e013b610ca3538fef1b653a
3 cd8605404e013b610ca3538fef1b653a
5 cd8605404e013b610ca3538fef1b653a
8 87b5dc09a93bd4068ad53bd23cfdfe4b
6 cd8605404e013b610ca3538fef1b653a
7 cd8605404e013b610ca3538fef1b653a


> stopifnot(is.list(js), all(vapply(js, FUN = is.data.frame, 
+     FUN.VALUE = NA)))

> plan(sequential)
[09:07:15.090] | : . plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:15.091] | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:15.091] | : . ' , all.equal() for FutureStrategyList ...
[09:07:15.091] | : . ' , ; New stack:
[09:07:15.091] | : . ' , ; List of 1
[09:07:15.091] | : . ' , ;  $ :function (..., envir = parent.frame())  
[09:07:15.091] | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:15.091] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:07:15.091] | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:15.091] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:15.091] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
