
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:23:23.573] Option 'future.startup.script': TRUE
[09:23:23.574] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:23.574] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:23:23.623] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:23.623] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:25.221] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:23:25.221] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b2e7df18> 
[09:23:25.221] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:25.221] | : . ' , ; ` | :     ...)  
[09:23:25.221] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.235] | : . ' , ; ` | : Formals differ
[09:23:25.235] | : . ' , ; ` | all.equal() for future ... done
[09:23:25.235] | : . ' , ; ` | Future strategies differ at level 1
[09:23:25.236] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:23:25.236] | : . ' , ; ` plan(): Setting new future backend stack:
[09:23:25.236] | : . ' , ; ` List of future strategies:
[09:23:25.236] | : . ' , ; ` 1. sequential:
[09:23:25.236] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:25.236] | : . ' , ; `    - tweaked: FALSE
[09:23:25.236] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:25.237] | : . ' , ; ` List of 1
[09:23:25.237] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:23:25.237] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:25.237] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:23:25.237] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:25.237] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:25.237] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:25.237] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:25.237] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:25.240] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:23:25.240] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:23:25.241] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:25.241] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:25.241] | : . ' , assign_globals() ...
[09:23:25.241] | : . ' , List of 1
[09:23:25.241] | : . ' ,  $ x: list()
[09:23:25.241] | : . ' ,  - attr(*, "where")=List of 1
[09:23:25.241] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[09:23:25.241] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:23:25.241] | : . ' ,  - attr(*, "resolved")= logi TRUE
[09:23:25.241] | : . ' ,  - attr(*, "total_size")= num NA
[09:23:25.241] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:23:25.244] | : . ' , - copied ‘x’ to environment
[09:23:25.244] | : . ' , assign_globals() ... done
[09:23:25.247] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:25.247] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:25.247] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:25.247] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:23:25.247] | : . ' , ; ` | : New stack:
[09:23:25.247] | : . ' , ; ` | : List of 1
[09:23:25.247] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:25.247] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:25.247] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:25.247] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:25.247] | : . ' , ; ` | :     ...)  
[09:23:25.247] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.247] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.247] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:23:25.247] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b2e7df18> 
[09:23:25.247] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:25.247] | : . ' , ; ` | :     ...)  
[09:23:25.247] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.247] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:25.251] | : . ' , ; ` | : Old stack:
[09:23:25.251] | : . ' , ; ` | : List of 1
[09:23:25.251] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:25.251] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:25.251] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:25.251] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:25.251] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:25.251] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:25.251] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:25.251] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:25.256] | : . ' , ; ` | : Not identical
[09:23:25.256] | : . ' , ; ` | : all.equal() for future ...
[09:23:25.256] | : . ' , ; ` | : . List of 2
[09:23:25.256] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:25.256] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:25.256] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:23:25.256] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:25.256] | : . ' , ; ` | : .     ...)  
[09:23:25.256] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.256] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.256] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:23:25.256] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b2e7df18> 
[09:23:25.256] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:25.256] | : . ' , ; ` | : .     ...)  
[09:23:25.256] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.256] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:23:25.256] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:25.256] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:23:25.256] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:25.256] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:25.256] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:25.256] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:25.262] | : . ' , ; ` | : . Formals differ
[09:23:25.262] | : . ' , ; ` | : all.equal() for future ... done
[09:23:25.262] | : . ' , ; ` | : Future strategies differ at level 1
[09:23:25.262] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:23:25.262] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:23:25.262] | : . ' , ; ` | List of future strategies:
[09:23:25.262] | : . ' , ; ` | 1. multicore:
[09:23:25.262] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:23:25.262] | : . ' , ; ` |    - tweaked: FALSE
[09:23:25.262] | : . ' , ; ` |    - call: plan(strategy)
[09:23:25.263] | : . ' , ; ` | List of 1
[09:23:25.263] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:25.263] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:25.263] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:25.263] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:25.263] | : . ' , ; ` |     ...)  
[09:23:25.263] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.263] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.263] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:23:25.263] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b2e7df18> 
[09:23:25.263] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:25.263] | : . ' , ; ` |     ...)  
[09:23:25.263] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.263] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:25.266] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:23:25.266] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:23:25.266] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:25.266] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:25.267] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:25.267] | : readImmediateCondition() ...
[09:23:25.268] | : . Path: ‘/tmp/RtmpXPoi6U/.future/immediateConditions’
[09:23:25.268] | : . Number of RDS files: 0
[09:23:25.268] | : . Returned conditions set:
[09:23:25.268] | : .  list()
[09:23:25.269] | : readImmediateCondition() ... done
[09:23:25.270] | : result() for MulticoreFuture ...
[09:23:25.270] | : result() for MulticoreFuture ... done
[09:23:25.270] | : signalConditions() ...
[09:23:25.270] | : . include = ‘immediateCondition’
[09:23:25.270] | : . exclude = 
[09:23:25.270] | : . resignal = FALSE
[09:23:25.271] | : . Number of conditions: 6
[09:23:25.271] | : .  int 6
[09:23:25.272] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.272] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.272] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.272] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.272] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.272] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.273] | : signalConditions() ... done
[09:23:25.273] | result() for MulticoreFuture ... done
[09:23:25.273] | result() for MulticoreFuture ...
[09:23:25.273] | result() for MulticoreFuture ... done
[09:23:25.273] | signalConditions() ...
[09:23:25.273] | : include = ‘immediateCondition’
[09:23:25.274] | : exclude = 
[09:23:25.274] | : resignal = FALSE
[09:23:25.274] | : Number of conditions: 6
[09:23:25.274] | :  int 6
[09:23:25.275] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.275] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.275] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.275] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.275] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.275] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.276] | signalConditions() ... done
[09:23:25.276] | relay stdout ...
[09:23:25.276] | relay stdout ... done
[09:23:25.276] | check for misuse ...
[09:23:25.276] | check for misuse ... done
[09:23:25.276] | relay conditions ...
[09:23:25.276] | : Future state: ‘finished’
[09:23:25.277] | : result() for MulticoreFuture ...
[09:23:25.277] | : result() for MulticoreFuture ... done
[09:23:25.277] | : signalConditions() ...
[09:23:25.277] | : . include = ‘condition’
[09:23:25.277] | : . exclude = ‘immediateCondition’
[09:23:25.277] | : . resignal = TRUE
[09:23:25.278] | : . Number of conditions: 6
[09:23:25.278] | : .  int 6
[09:23:25.278] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.278] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:25.203] | : . ' , attachPackages() ...
[09:23:25.279] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.279] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:25.204] | : . ' , ; packages: [n=1] ‘future’
[09:23:25.279] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.279] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:25.204] | : . ' , attachPackages() ... done
[09:23:25.279] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.280] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:25.205] | : . ' , attachPackages() ...
[09:23:25.280] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.280] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:25.205] | : . ' , ; packages: [n=0] 
[09:23:25.280] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:25.280] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:25.205] | : . ' , attachPackages() ... done
[09:23:25.281] | : signalConditions() ... done
[09:23:25.281] | relay conditions ... done
[09:23:25.281] value() for MulticoreFuture (<unnamed-20>) ... done
$a
[1] 1

[09:23:25.281] future(..., label = NULL) ...
[09:23:25.284] | lazy: FALSE
[09:23:25.284] | stdout: TRUE
[09:23:25.284] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:23:25.284] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:23:25.285] | : Searching for globals ...
[09:23:25.301] | : . globals found: [6] ‘{’, ‘x’, ‘<-’, ‘[’, ‘[<-’, ‘list’
[09:23:25.301] | : Searching for globals ... done
[09:23:25.301] | : Resolving globals: TRUE
[09:23:25.302] | : Resolving any globals that are futures ...
[09:23:25.302] | : . globals: [6] ‘{’, ‘x’, ‘<-’, ‘[’, ‘[<-’, ‘list’
[09:23:25.302] | : Resolving any globals that are futures ... done
[09:23:25.302] | : Search for packages associated with the globals ...
[09:23:25.302] | : . Packages associated with globals: [1] ‘base’
[09:23:25.303] | : . Packages: [1] ‘base’
[09:23:25.304] | : Search for packages associated with the globals ... done
[09:23:25.304] | : Resolving futures part of globals (recursively) ...
[09:23:25.305] | : . resolve() for FutureGlobals ...
[09:23:25.305] | : . ' recursive: 99
[09:23:25.305] | : . ' Number of elements: 1
[09:23:25.305] | : . ' elements: ‘x’
[09:23:25.305] | : . ' 'obj' is list
[09:23:25.305] | : . ' resolve(obj, ...) ...
[09:23:25.306] | : . ' , resolve() for list ...
[09:23:25.306] | : . ' , ; recursive: 98
[09:23:25.306] | : . ' , ; Number of elements: 0
[09:23:25.306] | : . ' , resolve() for list ... done
[09:23:25.306] | : . ' resolve(obj, ...) ... done
[09:23:25.306] | : . ' resolved() ...
[09:23:25.306] | : . ' , resolved() for list ...
[09:23:25.306] | : . ' , ; Number of elements: 0
[09:23:25.307] | : . ' , ; Number of futures: 0
[09:23:25.307] | : . ' , resolved() for list ... done
[09:23:25.307] | : . ' resolved() ... done
[09:23:25.307] | : . ' length: 0 (resolved future 1)
[09:23:25.307] | : . resolve() for FutureGlobals ... done
[09:23:25.307] | : . globals: [1] ‘x’
[09:23:25.307] | : Resolving futures part of globals (recursively) ... done
[09:23:25.307] | : Packages after dropping 'base': [0] 
[09:23:25.308] | : globals: [1] ‘x’
[09:23:25.308] | : packages: [0] 
[09:23:25.308] | getGlobalsAndPackages() ... done
[09:23:25.308] | run() for ‘Future’ (<unnamed-21>) ...
[09:23:25.308] | : state: ‘created’
[09:23:25.309] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:25.309] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:25.309] | : Using MulticoreFutureBackend ...
[09:23:25.309] | : . Number of futures since start: 8 (8 created, 8 launched, 8 finished)
[09:23:25.309] | : . Launching futures ...
[09:23:25.309] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:23:25.309] | : . ' , getFutureData() ...
[09:23:25.310] | : . ' , ; getFutureCore() ...
[09:23:25.310] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:23:25.310] | : . ' , ; getFutureCore() ... done
[09:23:25.310] | : . ' , ; getFutureCapture() ...
[09:23:25.310] | : . ' , ; getFutureCapture() ... done
[09:23:25.310] | : . ' , ; getFutureContext() ...
[09:23:25.310] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:25.310] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:23:25.311] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:25.311] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:23:25.311] | : . ' , ; getFutureContext() ... done
[09:23:25.311] | : . ' , getFutureData() ... done
[09:23:25.311] | : . ' , requestCore(..., workers = 2) ...
[09:23:25.311] | : . ' , requestCore(..., workers = 2) ... done
[09:23:25.314] | : . ' , MulticoreFuture started
[09:23:25.315] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:23:25.316] | : . Launching futures ... done
[09:23:25.316] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:25.317] | : Using MulticoreFutureBackend ... done
[09:23:25.317] | run() for ‘Future’ (<unnamed-21>) ... done
[09:23:25.318] future(..., label = NULL) ... done
[09:23:25.318] value() for MulticoreFuture (<unnamed-21>) ...
[09:23:25.319] | result() for MulticoreFuture ...
[09:23:25.320] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:25.320] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:23:25.320] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:25.321] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:25.321] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:25.321] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:23:25.322] | : . ' , ; ` | New stack:
[09:23:25.322] | : . ' , ; ` | List of 1
[09:23:25.322] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:25.322] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:25.322] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:23:25.322] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:25.322] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:25.322] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:25.322] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:25.322] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:25.328] | : . ' , ; ` | Old stack:
[09:23:25.328] | : . ' , ; ` | List of 1
[09:23:25.328] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:25.328] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:25.328] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:25.328] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:25.328] | : . ' , ; ` |     ...)  
[09:23:25.328] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.328] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.328] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:23:25.328] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b2e7df18> 
[09:23:25.328] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:25.328] | : . ' , ; ` |     ...)  
[09:23:25.328] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:25.328] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:25.334] | : . ' , ; ` | Not identical
[09:23:25.334] | : . ' , ; ` | all.equal() for future ...
[09:23:25.334] | : . ' , ; ` | : List of 2
[09:23:25.334] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:23:25.334] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:25.334] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:25.334] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:25.334] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:25.334] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:25.334] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:25.334] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:23:25.334] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:25.334] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:25.334] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
