
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-nbrOfWorkers.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("nbrOfWorkers")
Test ‘nbrOfWorkers’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-nbrOfWorkers.R’

> library(future)
[10:12:22.273] Option 'future.startup.script': TRUE
[10:12:22.274] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:22.274] Future startup scripts found: <none>

> message("*** nbrOfWorkers() ...")
*** nbrOfWorkers() ...

> strategies <- c("sequential")

> for (strategy in strategies) {
+     message("Type of future: ", strategy)
+     evaluator <- get(strategy, mode = "function")
+     n <- nbrOfWorke .... [TRUNCATED] 
Type of future: sequential
[10:12:22.285] Backend function: <‘NULL’>
nbrOfWorkers: 1
[10:12:22.285] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:22.285] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:24.779] | : . ' , ; `         FALSE), action = c("launch", "options"), verbose = FALSE)  
[10:12:24.779] | : . ' , ; `   .. .. .. .. ..$ arguments       :List of 29
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ worker          : chr "localhost"
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ master          : NULL
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ port            : int 11975
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ connectTimeout  : num 120
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ timeout         : num 2592000
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ rscript         : NULL
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ homogeneous     : NULL
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ rscript_args    : NULL
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ rscript_envs    : NULL
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ rscript_libs    : NULL
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ rscript_startup : NULL
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ rscript_sh      : chr "auto"
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ methods         : logi TRUE
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ socketOptions   : chr "no-delay"
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ useXDR          : logi FALSE
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ outfile         : chr "/dev/null"
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ renice          : int NA
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ rshcmd          : NULL
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ user            : NULL
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ revtunnel       : logi NA
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ rshlogfile      : NULL
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ rshopts         : NULL
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ rank            : int 1
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ manual          : logi FALSE
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ dryrun          : logi FALSE
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ quiet           : logi FALSE
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ setup_strategy  : chr "parallel"
[10:12:24.779] | : . ' , ; `   .. .. .. .. .. ..$ calls           : logi FALSE
[10:12:24.779] | : . ' , ; `   .. .. .. .. ..- attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[10:12:24.779] | : . ' , ; `   .. .. .. ..- attr(*, "calls")=Dotted pair list of 10
[10:12:24.779] | : . ' , ; `   .. .. .. .. ..$ : language future:::testme("nbrOfWorkers")
[10:12:24.779] | : . ' , ; `   .. .. .. .. ..$ : language source(file.path(path, "run.R"))
[10:12:24.779] | : . ' , ; `   .. .. .. .. ..$ : language withVisible(eval(ei, envir))
[10:12:24.779] | : . ' , ; `   .. .. .. .. ..$ : language eval(ei, envir)
[10:12:24.779] | : . ' , ; `   .. .. .. .. ..$ : language eval(ei, envir)
[10:12:24.779] | : . ' , ; `   .. .. .. .. ..$ : language source(testme[["script"]], echo = TRUE)
[10:12:24.779] | : . ' , ; `   .. .. .. .. ..$ : language withVisible(eval(ei, envir))
[10:12:24.779] | : . ' , ; `   .. .. .. .. ..$ : language eval(ei, envir)
[10:12:24.779] | : . ' , ; `   .. .. .. .. ..$ : language eval(ei, envir)
[10:12:24.779] | : . ' , ; `   .. .. .. .. ..$ : language makeClusterPSOCK(2L)
[10:12:24.779] | : . ' , ; `   .. .. .. ..- attr(*, "class")= chr [1:2] "RichSOCKnode" "SOCK0node"
[10:12:24.779] | : . ' , ; `   .. .. ..- attr(*, "class")= chr [1:3] "RichSOCKcluster" "SOCKcluster" "cluster"
[10:12:24.779] | : . ' , ; `   ..- attr(*, "call")= language plan(cluster, workers = workers)
[10:12:24.779] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:24.851] | : . ' , ; ` Old stack:
[10:12:24.851] | : . ' , ; ` List of 1
[10:12:24.851] | : . ' , ; `  $ :function (..., workers = function () 
[10:12:24.851] | : . ' , ; ` {
[10:12:24.851] | : . ' , ; `     w <- future::availableWorkers()
[10:12:24.851] | : . ' , ; `     if (length(w) > 1) 
[10:12:24.851] | : . ' , ; `         w[-1]
[10:12:24.851] | : . ' , ; `     else w
[10:12:24.851] | : . ' , ; ` })  
[10:12:24.851] | : . ' , ; `   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:12:24.851] | : . ' , ; `   ..- attr(*, "init")= chr "done"
[10:12:24.851] | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:12:24.851] | : . ' , ; `     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:12:24.851] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:12:24.851] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:12:24.851] | : . ' , ; `   ..- attr(*, "tweaks")=List of 1
[10:12:24.851] | : . ' , ; `   .. ..$ workers:function ()  
[10:12:24.851] | : . ' , ; `   ..- attr(*, "call")= language plan(cluster, workers = allButOneWorker)
[10:12:24.851] | : . ' , ; `   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e395c0f788> 
[10:12:24.851] | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:12:24.851] | : . ' , ; `     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:12:24.851] | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:12:24.851] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:24.855] | : . ' , ; ` Not identical
[10:12:24.856] | : . ' , ; ` all.equal() for future ...
[10:12:24.856] | : . ' , ; ` | List of 2
[10:12:24.856] | : . ' , ; ` |  $ target :function (..., workers = list(list(con = 5L, host = "localhost", rank = 0L, 
[10:12:24.856] | : . ' , ; ` |     session_info = list(process = list(pid = 75220L), r = list(platform = "x86_64-pc-linux-gnu", 
[10:12:24.856] | : . ' , ; ` |         arch = "x86_64", os = "linux-gnu", system = "x86_64, linux-gnu", 
[10:12:24.856] | : . ' , ; ` |         status = "", major = "4", minor = "5.2", year = "2025", month = "10", 
[10:12:24.856] | : . ' , ; ` |         day = "31", `svn rev` = "88974", language = "R", version.string = "R version 4.5.2 (2025-10-31)", 
[10:12:24.856] | : . ' , ; ` |         nickname = "[Not] Part in a Rumble", os.type = "unix"), system = list(
[10:12:24.856] | : . ' , ; ` |         sysname = "Linux", release = "6.11.0-1018-azure", version = "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025", 
[10:12:24.856] | : . ' , ; ` |         nodename = "97ffb2959763", machine = "x86_64", login = "unknown", 
[10:12:24.856] | : . ' , ; ` |         user = "root", effective_user = "root"), l10n = list(MBCS = TRUE, 
[10:12:24.856] | : . ' , ; ` |         `UTF-8` = TRUE, `Latin-1` = FALSE, codeset = "UTF-8"), extSoftVersion = c(zlib = "1.3", 
[10:12:24.856] | : . ' , ; ` |     bzlib = "1.0.8, 13-Jul-2019", xz = "5.4.5", libdeflate = "1.19", PCRE = "10.42 2022-12-11", 
[10:12:24.856] | : . ' , ; ` |     ICU = "74.2", TRE = "TRE 0.8.0 R_fixes (BSD)", iconv = "glibc 2.39", 
[10:12:24.856] | : . ' , ; ` |     readline = "8.2", BLAS = "/usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3"
[10:12:24.856] | : . ' , ; ` |     ), pwd = "/__w/rocker_uat/rocker_uat/packages/future/future-tests", 
[10:12:24.856] | : . ' , ; ` |         tempdir = "/tmp/RtmpIh2R1k", libs = c("/usr/local/lib/R/site-library", 
[10:12:24.856] | : . ' , ; ` |         "/usr/local/lib/R/library"), pkgs = NULL)), list(con = 6L, host = "localhost",  
[10:12:24.856] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[10:12:24.856] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:12:24.856] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[10:12:24.856] | : . ' , ; ` |     earlySignal = TRUE, interrupts = FALSE, persistent = FALSE, ...)  
[10:12:24.856] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:12:24.856] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[10:12:24.856] | : . ' , ; ` |   ..- attr(*, "tweaks")=List of 1
[10:12:24.856] | : . ' , ; ` |   .. ..$ workers:List of 2
[10:12:24.856] | : . ' , ; ` |   .. .. ..$ :List of 4
[10:12:24.856] | : . ' , ; ` |   .. .. .. ..$ con         : 'sockconn' int 5
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:12:24.856] | : . ' , ; ` |   .. .. .. ..$ host        : chr "localhost"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..- attr(*, "localhost")= logi TRUE
[10:12:24.856] | : . ' , ; ` |   .. .. .. ..$ rank        : int 0
[10:12:24.856] | : . ' , ; ` |   .. .. .. ..$ session_info:List of 9
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ process       :List of 1
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ pid: int 75220
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ r             :List of 15
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ arch          : chr "x86_64"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ os            : chr "linux-gnu"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ status        : chr ""
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ major         : chr "4"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ minor         : chr "5.2"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ year          : chr "2025"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ month         : chr "10"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ day           : chr "31"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ svn rev       : chr "88974"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ language      : chr "R"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ version.string: chr "R version 4.5.2 (2025-10-31)"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ nickname      : chr "[Not] Part in a Rumble"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ os.type       : chr "unix"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ system        :List of 8
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ sysname       : chr "Linux"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ release       : chr "6.11.0-1018-azure"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ version       : chr "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ nodename      : chr "97ffb2959763"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ machine       : chr "x86_64"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ login         : chr "unknown"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ user          : chr "root"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ effective_user: chr "root"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ l10n          :List of 4
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ MBCS   : logi TRUE
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ UTF-8  : logi TRUE
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ Latin-1: logi FALSE
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ codeset: chr "UTF-8"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ extSoftVersion: Named chr [1:10] "1.3" "1.0.8, 13-Jul-2019" "5.4.5" "1.19" ...
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..- attr(*, "names")= chr [1:10] "zlib" "bzlib" "xz" "libdeflate" ...
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ pwd           : chr "/__w/rocker_uat/rocker_uat/packages/future/future-tests"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ tempdir       : chr "/tmp/RtmpIh2R1k"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ libs          : chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ pkgs          : NULL
[10:12:24.856] | : . ' , ; ` |   .. .. .. ..- attr(*, "options")=List of 35
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ worker          : chr "localhost"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..- attr(*, "localhost")= logi TRUE
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ master          : chr "localhost"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ port            : int 11975
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ connectTimeout  : num 120
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ timeout         : num 2592000
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ rscript         : chr "'/usr/local/lib/R/bin/Rscript'"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ homogeneous     : logi TRUE
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ rscript_args    : chr "--default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppressWarnings(cat(Sys.getpid(),fi"| __truncated__
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ rscript_envs    : NULL
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ rscript_libs    : NULL
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ rscript_startup : NULL
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ rscript_sh      : chr [1:2] "sh" "sh"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ methods         : logi TRUE
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ socketOptions   : chr "no-delay"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ useXDR          : logi FALSE
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ outfile         : chr "/dev/null"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ renice          : int NA
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ rshcmd          : NULL
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ user            : chr(0) 
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ revtunnel       : logi FALSE
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ rshlogfile      : NULL
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ rshopts         : chr(0) 
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ rank            : int 0
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ manual          : logi FALSE
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ dryrun          : logi FALSE
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ quiet           : logi FALSE
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ setup_strategy  : chr "parallel"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ local_cmd       : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ rshcmd_label    : NULL
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ rsh_call        : NULL
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ cmd             : chr "'/usr/local/lib/R/bin/Rscript' --default-packages=datasets,utils,grDevices,graphics,stats,methods -e 'try(suppr"| __truncated__
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ localMachine    : logi TRUE
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ make_fcn        :function (worker = getOption2("parallelly.localhost.hostname", "localhost"), 
[10:12:24.856] | : . ' , ; ` |     master = NULL, port, connectTimeout = getOption2("parallelly.makeNodePSOCK.connectTimeout", 
[10:12:24.856] | : . ' , ; ` |         2 * 60), timeout = getOption2("parallelly.makeNodePSOCK.timeout", 
[10:12:24.856] | : . ' , ; ` |         30 * 24 * 60 * 60), rscript = NULL, homogeneous = NULL, rscript_args = NULL, 
[10:12:24.856] | : . ' , ; ` |     rscript_envs = NULL, rscript_libs = NULL, rscript_startup = NULL, rscript_sh = c("auto", 
[10:12:24.856] | : . ' , ; ` |         "cmd", "sh", "none"), default_packages = c("datasets", "utils", 
[10:12:24.856] | : . ' , ; ` |         "grDevices", "graphics", "stats", if (methods) "methods"), methods = TRUE, 
[10:12:24.856] | : . ' , ; ` |     socketOptions = getOption2("parallelly.makeNodePSOCK.socketOptions", 
[10:12:24.856] | : . ' , ; ` |         "no-delay"), useXDR = getOption2("parallelly.makeNodePSOCK.useXDR", 
[10:12:24.856] | : . ' , ; ` |         FALSE), outfile = "/dev/null", renice = NA_integer_, rshcmd = getOption2("parallelly.makeNodePSOCK.rshcmd", 
[10:12:24.856] | : . ' , ; ` |         NULL), user = NULL, revtunnel = NA, rshlogfile = NULL, rshopts = getOption2("parallelly.makeNodePSOCK.rshopts", 
[10:12:24.856] | : . ' , ; ` |         NULL), rank = 1L, manual = FALSE, dryrun = FALSE, quiet = FALSE, 
[10:12:24.856] | : . ' , ; ` |     setup_strategy = getOption2("parallelly.makeNodePSOCK.setup_strategy", 
[10:12:24.856] | : . ' , ; ` |         "parallel"), calls = getOption2("parallelly.makeNodePSOCK.calls", 
[10:12:24.856] | : . ' , ; ` |         FALSE), action = c("launch", "options"), verbose = FALSE)  
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ arguments       :List of 29
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ worker          : chr "localhost"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ master          : NULL
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ port            : int 11975
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ connectTimeout  : num 120
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ timeout         : num 2592000
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ rscript         : NULL
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ homogeneous     : NULL
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ rscript_args    : NULL
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ rscript_envs    : NULL
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ rscript_libs    : NULL
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ rscript_startup : NULL
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ rscript_sh      : chr "auto"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ default_packages: chr [1:6] "datasets" "utils" "grDevices" "graphics" ...
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ methods         : logi TRUE
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ socketOptions   : chr "no-delay"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ useXDR          : logi FALSE
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ outfile         : chr "/dev/null"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ renice          : int NA
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ rshcmd          : NULL
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ user            : NULL
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ revtunnel       : logi NA
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ rshlogfile      : NULL
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ rshopts         : NULL
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ rank            : int 1
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ manual          : logi FALSE
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ dryrun          : logi FALSE
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ quiet           : logi FALSE
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ setup_strategy  : chr "parallel"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ calls           : logi FALSE
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..- attr(*, "class")= chr [1:2] "makeNodePSOCKOptions" "makeNodeOptions"
[10:12:24.856] | : . ' , ; ` |   .. .. .. ..- attr(*, "calls")=Dotted pair list of 10
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ : language future:::testme("nbrOfWorkers")
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ : language source(file.path(path, "run.R"))
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ : language withVisible(eval(ei, envir))
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ : language eval(ei, envir)
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ : language eval(ei, envir)
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ : language source(testme[["script"]], echo = TRUE)
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ : language withVisible(eval(ei, envir))
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ : language eval(ei, envir)
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ : language eval(ei, envir)
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ : language makeClusterPSOCK(2L)
[10:12:24.856] | : . ' , ; ` |   .. .. .. ..- attr(*, "class")= chr [1:2] "RichSOCKnode" "SOCK0node"
[10:12:24.856] | : . ' , ; ` |   .. .. ..$ :List of 4
[10:12:24.856] | : . ' , ; ` |   .. .. .. ..$ con         : 'sockconn' int 6
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[10:12:24.856] | : . ' , ; ` |   .. .. .. ..$ host        : chr "localhost"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..- attr(*, "localhost")= logi TRUE
[10:12:24.856] | : . ' , ; ` |   .. .. .. ..$ rank        : int 1
[10:12:24.856] | : . ' , ; ` |   .. .. .. ..$ session_info:List of 9
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ process       :List of 1
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ pid: int 75219
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. ..$ r             :List of 15
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ platform      : chr "x86_64-pc-linux-gnu"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ arch          : chr "x86_64"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ os            : chr "linux-gnu"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ system        : chr "x86_64, linux-gnu"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ status        : chr ""
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ major         : chr "4"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ minor         : chr "5.2"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ year          : chr "2025"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ month         : chr "10"
[10:12:24.856] | : . ' , ; ` |   .. .. .. .. .. ..$ day           : chr "31"
