
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:46:29.567] Option 'future.startup.script': TRUE
[09:46:29.568] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:29.568] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:46:29.608] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.609] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:31.231] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:31.231] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:46:31.231] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:31.231] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:46:31.231] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.231] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.231] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:46:31.231] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e94477f598> 
[09:46:31.231] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:31.231] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:46:31.231] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.231] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:31.234] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:46:31.234] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:46:31.234] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:31.234] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:31.234] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:31.235] | : . ' , ; ` | : . ' , readImmediateCondition() ...
[09:46:31.235] | : . ' , ; ` | : . ' , ; Path: ‘/tmp/Rtmp2pnQqN/.future/immediateConditions’
[09:46:31.236] | : . ' , ; ` | : . ' , ; Number of RDS files: 0
[09:46:31.236] | : . ' , ; ` | : . ' , ; Returned conditions set:
[09:46:31.236] | : . ' , ; ` | : . ' , ;  list()
[09:46:31.236] | : . ' , ; ` | : . ' , readImmediateCondition() ... done
[09:46:31.237] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[09:46:31.237] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[09:46:31.237] | : . ' , ; ` | : . ' , signalConditions() ...
[09:46:31.237] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:46:31.237] | : . ' , ; ` | : . ' , ; exclude = 
[09:46:31.238] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:46:31.238] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[09:46:31.238] | : . ' , ; ` | : . ' , ;  int 6
[09:46:31.238] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.239] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.239] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.239] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.239] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.239] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.239] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:46:31.240] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[09:46:31.240] | : . ' , ; ` | : . ' result() for MulticoreFuture ...
[09:46:31.240] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[09:46:31.240] | : . ' , ; ` | : . ' signalConditions() ...
[09:46:31.240] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:46:31.240] | : . ' , ; ` | : . ' , exclude = 
[09:46:31.240] | : . ' , ; ` | : . ' , resignal = FALSE
[09:46:31.241] | : . ' , ; ` | : . ' , Number of conditions: 6
[09:46:31.241] | : . ' , ; ` | : . ' ,  int 6
[09:46:31.241] | : . ' , ; ` | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.241] | : . ' , ; ` | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.241] | : . ' , ; ` | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.242] | : . ' , ; ` | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.242] | : . ' , ; ` | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.242] | : . ' , ; ` | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.242] | : . ' , ; ` | : . ' signalConditions() ... done
[09:46:31.242] | : . ' , ; ` | : . ' relay stdout ...
[09:46:31.242] | : . ' , ; ` | : . ' relay stdout ... done
[09:46:31.242] | : . ' , ; ` | : . ' check for misuse ...
[09:46:31.243] | : . ' , ; ` | : . ' check for misuse ... done
[09:46:31.243] | : . ' , ; ` | : . ' relay conditions ...
[09:46:31.243] | : . ' , ; ` | : . ' , Future state: ‘finished’
[09:46:31.243] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[09:46:31.243] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[09:46:31.243] | : . ' , ; ` | : . ' , signalConditions() ...
[09:46:31.243] | : . ' , ; ` | : . ' , ; include = ‘condition’
[09:46:31.244] | : . ' , ; ` | : . ' , ; exclude = ‘immediateCondition’
[09:46:31.244] | : . ' , ; ` | : . ' , ; resignal = TRUE
[09:46:31.244] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[09:46:31.244] | : . ' , ; ` | : . ' , ;  int 6
[09:46:31.245] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.245] | : . ' , ; ` | : . ' , ; Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.130] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[09:46:31.245] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.245] | : . ' , ; ` | : . ' , ; Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.131] | : . ' , ; ` | : . ' , ; ` | : packages: [n=1] ‘future’
[09:46:31.245] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.245] | : . ' , ; ` | : . ' , ; Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.131] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[09:46:31.246] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.246] | : . ' , ; ` | : . ' , ; Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.131] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[09:46:31.246] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.246] | : . ' , ; ` | : . ' , ; Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.132] | : . ' , ; ` | : . ' , ; ` | : packages: [n=0] 
[09:46:31.246] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:31.246] | : . ' , ; ` | : . ' , ; Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:31.132] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[09:46:31.247] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:46:31.247] | : . ' , ; ` | : . ' relay conditions ... done
[09:46:31.247] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-21>) ... done
c = 1
[09:46:31.247] | : . ' , ; ` | : . future(..., label = NULL) ...
[09:46:31.247] | : . ' , ; ` | : . ' lazy: FALSE
[09:46:31.247] | : . ' , ; ` | : . ' stdout: TRUE
[09:46:31.248] | : . ' , ; ` | : . ' conditions: [n=1] ‘condition’
[09:46:31.248] | : . ' , ; ` | : . ' getGlobalsAndPackages() ...
[09:46:31.248] | : . ' , ; ` | : . ' , Searching for globals ...
[09:46:31.250] | : . ' , ; ` | : . ' , ; globals found: [0] 
[09:46:31.250] | : . ' , ; ` | : . ' , Searching for globals ... done
[09:46:31.250] | : . ' , ; ` | : . ' , globals: [0] <none>
[09:46:31.250] | : . ' , ; ` | : . ' , packages: [0] <none>
[09:46:31.250] | : . ' , ; ` | : . ' getGlobalsAndPackages() ... done
[09:46:31.251] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-22>) ...
[09:46:31.251] | : . ' , ; ` | : . ' , state: ‘created’
[09:46:31.251] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:31.251] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:31.251] | : . ' , ; ` | : . ' , Using MulticoreFutureBackend ...
[09:46:31.251] | : . ' , ; ` | : . ' , ; Number of futures since start: 8 (8 created, 8 launched, 9 finished)
[09:46:31.252] | : . ' , ; ` | : . ' , ; Launching futures ...
[09:46:31.252] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ...
[09:46:31.252] | : . ' , ; ` | : . ' , ; ` | getFutureData() ...
[09:46:31.252] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ...
[09:46:31.252] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[09:46:31.252] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ... done
[09:46:31.253] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ...
[09:46:31.253] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ... done
[09:46:31.253] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ...
[09:46:31.253] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:31.253] | : . ' , ; ` | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[09:46:31.253] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:31.253] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[09:46:31.254] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ... done
[09:46:31.254] | : . ' , ; ` | : . ' , ; ` | getFutureData() ... done
[09:46:31.254] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ...
[09:46:31.254] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ... done
[09:46:31.257] | : . ' , ; ` | : . ' , ; ` | MulticoreFuture started
[09:46:31.257] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ... done
[09:46:31.257] | : . ' , ; ` | : . ' , ; Launching futures ... done
[09:46:31.258] | : . ' , ; ` | : . ' , ; Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:31.258] | : . ' , ; ` | : . ' , Using MulticoreFutureBackend ... done
[09:46:31.258] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-22>) ... done
[09:46:31.258] | : . ' , ; ` | : . future(..., label = NULL) ... done
[09:46:31.259] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-22>) ...
[09:46:31.259] | : . ' , ; ` | : . ' result() for MulticoreFuture ...
[09:46:31.260] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:31.261] | : . ' , ; ` | : . ' , ; ` | : Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:46:31.261] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:31.261] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:31.262] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:31.262] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:46:31.262] | : . ' , ; ` | : . ' , ; ` | : . ' New stack:
[09:46:31.262] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[09:46:31.262] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:46:31.262] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:31.262] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:46:31.262] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:31.262] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.262] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.262] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:31.262] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:31.266] | : . ' , ; ` | : . ' , ; ` | : . ' Old stack:
[09:46:31.266] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[09:46:31.266] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:31.266] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:31.266] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:46:31.266] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:31.266] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:46:31.266] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.266] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.266] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:46:31.266] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e94477f598> 
[09:46:31.266] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:31.266] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:46:31.266] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.266] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' Not identical
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ...
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 2
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ target :function (..., envir = parent.frame())  
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e94477f598> 
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[09:46:31.271] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.278] | : . ' , ; ` | : . ' , ; ` | : . ' , Formals differ
[09:46:31.341] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ... done
[09:46:31.341] | : . ' , ; ` | : . ' , ; ` | : . ' Future strategies differ at level 1
[09:46:31.341] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:46:31.341] | : . ' , ; ` | : . ' , ; ` | : . plan(): Setting new future backend stack:
[09:46:31.342] | : . ' , ; ` | : . ' , ; ` | : . List of future strategies:
[09:46:31.342] | : . ' , ; ` | : . ' , ; ` | : . 1. sequential:
[09:46:31.342] | : . ' , ; ` | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:31.342] | : . ' , ; ` | : . ' , ; ` | : .    - tweaked: FALSE
[09:46:31.342] | : . ' , ; ` | : . ' , ; ` | : .    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:31.342] | : . ' , ; ` | : . ' , ; ` | : . List of 1
[09:46:31.342] | : . ' , ; ` | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[09:46:31.342] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:31.342] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:46:31.342] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:31.342] | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.342] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.342] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:31.342] | : . ' , ; ` | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:31.345] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:46:31.345] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:46:31.345] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:31.345] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:31.347] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:31.347] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:31.347] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:31.348] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ...
[09:46:31.348] | : . ' , ; ` | : . ' , ; ` | : . ' , New stack:
[09:46:31.348] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[09:46:31.348] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:31.348] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:31.348] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:46:31.348] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:31.348] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[09:46:31.348] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.348] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.348] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:46:31.348] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e94477f598> 
[09:46:31.348] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:31.348] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[09:46:31.348] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:31.348] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:31.351] | : . ' , ; ` | : . ' , ; ` | : . ' , Old stack:
[09:46:31.351] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[09:46:31.351] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., envir = parent.frame())  
[09:46:31.351] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:31.351] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:46:31.351] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:31.351] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:31.351] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
