
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:22:40.205] Option 'future.startup.script': TRUE
[09:22:40.206] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:40.206] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:22:40.249] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:40.249] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ...
[09:22:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' , New stack:
[09:22:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[09:22:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[09:22:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[09:22:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:22:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dacb784b38> 
[09:22:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[09:22:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:42.055] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:42.060] | : . ' , ; ` | : . ' , ; ` | : . ' , Old stack:
[09:22:42.060] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[09:22:42.060] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., envir = parent.frame())  
[09:22:42.060] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:42.060] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:22:42.060] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:42.060] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:42.060] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:42.060] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:42.060] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , Not identical
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , all.equal() for future ...
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ; List of 2
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ;     ...)  
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dacb784b38> 
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ;     ...)  
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  $ current:function (..., envir = parent.frame())  
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:42.064] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:42.072] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Formals differ
[09:22:42.072] | : . ' , ; ` | : . ' , ; ` | : . ' , all.equal() for future ... done
[09:22:42.072] | : . ' , ; ` | : . ' , ; ` | : . ' , Future strategies differ at level 1
[09:22:42.072] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ... done
[09:22:42.072] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): Setting new future backend stack:
[09:22:42.072] | : . ' , ; ` | : . ' , ; ` | : . ' List of future strategies:
[09:22:42.072] | : . ' , ; ` | : . ' , ; ` | : . ' 1. multicore:
[09:22:42.072] | : . ' , ; ` | : . ' , ; ` | : . '    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:22:42.072] | : . ' , ; ` | : . ' , ; ` | : . '    - tweaked: FALSE
[09:22:42.072] | : . ' , ; ` | : . ' , ; ` | : . '    - call: plan(strategy)
[09:22:42.073] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[09:22:42.073] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:42.073] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:42.073] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:22:42.073] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:42.073] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:22:42.073] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:42.073] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:42.073] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:22:42.073] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dacb784b38> 
[09:22:42.073] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:42.073] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:22:42.073] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:42.073] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:42.078] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:22:42.078] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:22:42.078] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:42.078] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:42.078] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:42.079] | : . ' , ; ` | : . ' , readImmediateCondition() ...
[09:22:42.079] | : . ' , ; ` | : . ' , ; Path: ‘/tmp/RtmptGyCMd/.future/immediateConditions’
[09:22:42.080] | : . ' , ; ` | : . ' , ; Number of RDS files: 0
[09:22:42.080] | : . ' , ; ` | : . ' , ; Returned conditions set:
[09:22:42.080] | : . ' , ; ` | : . ' , ;  list()
[09:22:42.081] | : . ' , ; ` | : . ' , readImmediateCondition() ... done
[09:22:42.081] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[09:22:42.081] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[09:22:42.081] | : . ' , ; ` | : . ' , signalConditions() ...
[09:22:42.082] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[09:22:42.082] | : . ' , ; ` | : . ' , ; exclude = 
[09:22:42.082] | : . ' , ; ` | : . ' , ; resignal = FALSE
[09:22:42.082] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[09:22:42.082] | : . ' , ; ` | : . ' , ;  int 6
[09:22:42.083] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:42.083] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:42.083] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:42.083] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:42.083] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:42.084] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:42.084] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:22:42.084] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[09:22:42.084] | : . ' , ; ` | : . ' result() for MulticoreFuture ...
[09:22:42.084] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[09:22:42.084] | : . ' , ; ` | : . ' signalConditions() ...
[09:22:42.085] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[09:22:42.085] | : . ' , ; ` | : . ' , exclude = 
[09:22:42.085] | : . ' , ; ` | : . ' , resignal = FALSE
[09:22:42.085] | : . ' , ; ` | : . ' , Number of conditions: 6
[09:22:42.085] | : . ' , ; ` | : . ' ,  int 6
[09:22:42.086] | : . ' , ; ` | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:42.086] | : . ' , ; ` | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:42.086] | : . ' , ; ` | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:42.086] | : . ' , ; ` | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:42.086] | : . ' , ; ` | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:42.086] | : . ' , ; ` | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:42.087] | : . ' , ; ` | : . ' signalConditions() ... done
[09:22:42.087] | : . ' , ; ` | : . ' relay stdout ...
[09:22:42.087] | : . ' , ; ` | : . ' relay stdout ... done
[09:22:42.087] | : . ' , ; ` | : . ' check for misuse ...
[09:22:42.087] | : . ' , ; ` | : . ' check for misuse ... done
[09:22:42.087] | : . ' , ; ` | : . ' relay conditions ...
[09:22:42.087] | : . ' , ; ` | : . ' , Future state: ‘finished’
[09:22:42.088] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[09:22:42.088] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[09:22:42.088] | : . ' , ; ` | : . ' , signalConditions() ...
[09:22:42.088] | : . ' , ; ` | : . ' , ; include = ‘condition’
[09:22:42.088] | : . ' , ; ` | : . ' , ; exclude = ‘immediateCondition’
[09:22:42.088] | : . ' , ; ` | : . ' , ; resignal = TRUE
[09:22:42.088] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[09:22:42.089] | : . ' , ; ` | : . ' , ;  int 6
[09:22:42.089] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:42.089] | : . ' , ; ` | : . ' , ; Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:42.018] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[09:22:42.089] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:42.090] | : . ' , ; ` | : . ' , ; Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:42.019] | : . ' , ; ` | : . ' , ; ` | : packages: [n=1] ‘future’
[09:22:42.090] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:42.090] | : . ' , ; ` | : . ' , ; Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:42.019] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[09:22:42.090] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:42.090] | : . ' , ; ` | : . ' , ; Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:42.020] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[09:22:42.090] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:42.091] | : . ' , ; ` | : . ' , ; Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:42.020] | : . ' , ; ` | : . ' , ; ` | : packages: [n=0] 
[09:22:42.091] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:42.091] | : . ' , ; ` | : . ' , ; Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:42.020] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[09:22:42.091] | : . ' , ; ` | : . ' , signalConditions() ... done
[09:22:42.091] | : . ' , ; ` | : . ' relay conditions ... done
[09:22:42.091] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-22>) ... done
d = 1
** Nested future assignments
[09:22:42.092] | : . ' , ; ` | : . future(..., label = NULL) ...
[09:22:42.092] | : . ' , ; ` | : . ' lazy: FALSE
[09:22:42.092] | : . ' , ; ` | : . ' stdout: TRUE
[09:22:42.092] | : . ' , ; ` | : . ' conditions: [n=1] ‘condition’
[09:22:42.093] | : . ' , ; ` | : . ' getGlobalsAndPackages() ...
[09:22:42.093] | : . ' , ; ` | : . ' , Searching for globals ...
[09:22:42.130] | : . ' , ; ` | : . ' , ; globals found: [5] ‘{’, ‘<-’, ‘%<-%’, ‘%->%’, ‘+’
[09:22:42.130] | : . ' , ; ` | : . ' , Searching for globals ... done
[09:22:42.130] | : . ' , ; ` | : . ' , Resolving globals: FALSE
[09:22:42.131] | : . ' , ; ` | : . ' , Search for packages associated with the globals ...
[09:22:42.131] | : . ' , ; ` | : . ' , ; Packages associated with globals: [2] ‘base’, ‘future’
[09:22:42.131] | : . ' , ; ` | : . ' , ; Packages: [2] ‘base’, ‘future’
[09:22:42.131] | : . ' , ; ` | : . ' , Search for packages associated with the globals ... done
[09:22:42.132] | : . ' , ; ` | : . ' , Packages after dropping 'base': [1] ‘future’
[09:22:42.132] | : . ' , ; ` | : . ' , Packages after dropping non-attached packages: [1] ‘future’
[09:22:42.132] | : . ' , ; ` | : . ' , globals: [0] 
[09:22:42.132] | : . ' , ; ` | : . ' , packages: [1] ‘future’
[09:22:42.132] | : . ' , ; ` | : . ' getGlobalsAndPackages() ... done
[09:22:42.133] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-23>) ...
[09:22:42.133] | : . ' , ; ` | : . ' , state: ‘created’
[09:22:42.133] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:42.133] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:42.133] | : . ' , ; ` | : . ' , Using MulticoreFutureBackend ...
[09:22:42.133] | : . ' , ; ` | : . ' , ; Number of futures since start: 9 (9 created, 9 launched, 10 finished)
[09:22:42.133] | : . ' , ; ` | : . ' , ; Launching futures ...
[09:22:42.134] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ...
[09:22:42.134] | : . ' , ; ` | : . ' , ; ` | getFutureData() ...
[09:22:42.134] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ...
[09:22:42.134] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by the future expression (n = 1): ‘future’
[09:22:42.134] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ... done
[09:22:42.134] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ...
[09:22:42.134] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ... done
[09:22:42.135] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ...
[09:22:42.135] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:42.135] | : . ' , ; ` | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[09:22:42.135] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:42.135] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[09:22:42.135] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ... done
[09:22:42.135] | : . ' , ; ` | : . ' , ; ` | getFutureData() ... done
[09:22:42.136] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ...
[09:22:42.136] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ... done
[09:22:42.139] | : . ' , ; ` | : . ' , ; ` | MulticoreFuture started
[09:22:42.140] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ... done
[09:22:42.140] | : . ' , ; ` | : . ' , ; Launching futures ... done
[09:22:42.140] | : . ' , ; ` | : . ' , ; Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:22:42.141] | : . ' , ; ` | : . ' , Using MulticoreFutureBackend ... done
[09:22:42.141] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-23>) ... done
[09:22:42.141] | : . ' , ; ` | : . future(..., label = NULL) ... done
[09:22:42.142] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-23>) ...
[09:22:42.142] | : . ' , ; ` | : . ' result() for MulticoreFuture ...
[09:22:42.144] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:42.144] | : . ' , ; ` | : . ' , ; ` | : Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:22:42.144] | : . ' , ; ` | : . ' , ; ` | plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:42.145] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:42.145] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:42.145] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:22:42.145] | : . ' , ; ` | : . ' , ; ` | : . ' New stack:
[09:22:42.146] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[09:22:42.146] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:22:42.146] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:42.146] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= logi TRUE
[09:22:42.146] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:42.146] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:42.146] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:42.146] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:42.146] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:42.150] | : . ' , ; ` | : . ' , ; ` | : . ' Old stack:
[09:22:42.151] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[09:22:42.151] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:42.151] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:42.151] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:22:42.151] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:42.151] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:22:42.151] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:42.151] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:42.151] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[09:22:42.151] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dacb784b38> 
[09:22:42.151] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:42.151] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[09:22:42.151] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:42.151] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:42.155] | : . ' , ; ` | : . ' , ; ` | : . ' Not identical
[09:22:42.156] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ...
[09:22:42.156] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 2
[09:22:42.156] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ target :function (..., envir = parent.frame())  
[09:22:42.156] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:42.156] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:22:42.156] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:42.156] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:42.156] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
