
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:53:53.161] Option 'future.startup.script': TRUE
[09:53:53.161] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:53.161] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:53:53.208] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.208] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:56.696] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:53:56.696] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:56.696] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:56.696] | : .  - attr(*, "untweakable")= chr "persistent"
[09:53:56.696] | : .  - attr(*, "call")= language plan(strategy)
[09:53:56.699] | : . init: TRUE
[09:53:56.699] | : . makeFutureBackend(<multisession>) ...
[09:53:56.699] | : . ' Backend function: <‘NULL’>
[09:53:56.699] | : . ' Evaluator tweak arguments: [n=0]
[09:53:56.699] | : . '  list()
[09:53:56.700] | : . ' Evaluator formal arguments: [n=2]
[09:53:56.700] | : . ' Dotted pair list of 2
[09:53:56.700] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:53:56.700] | : . '  $ rscript_libs: language .libPaths()
[09:53:56.701] | : . ' Arguments passed to the future-backend factory: [n=2]
[09:53:56.701] | : . ' List of 2
[09:53:56.701] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:53:56.701] | : . '  $ rscript_libs: language .libPaths()
[09:53:56.702] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:53:56.702] | : . ' , Arguments:
[09:53:56.702] | : . ' , List of 5
[09:53:56.702] | : . ' ,  $ workers     : Named int 2
[09:53:56.702] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[09:53:56.702] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:53:56.702] | : . ' ,  $ interrupts  : logi TRUE
[09:53:56.702] | : . ' ,  $ gc          : logi FALSE
[09:53:56.702] | : . ' ,  $ earlySignal : logi FALSE
[09:53:56.766] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:53:56.766] | : . ' , ; workers: 2
[09:53:56.766] | : . ' , ; getCluster() ...
[09:53:56.766] | : . ' , ; getCluster() ... done
[09:53:56.767] | : . ' , ; Stopping existing cluster ...
[09:53:56.767] | : . ' , ; ` No pre-existing cluster. Skipping
[09:53:56.767] | : . ' , ; Stopping existing cluster ... done
[09:53:56.767] | : . ' , ; Starting new cluster ...
[09:53:56.767] | : . ' , ; ` makeCluster(workers, ...) ...
[09:53:56.767] | : . ' , ; ` | Arguments:
[09:53:56.767] | : . ' , ; ` | List of 2
[09:53:56.767] | : . ' , ; ` |  $             : int 2
[09:53:56.767] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:53:56.768] | : . ' , ; ` | .makeCluster() ...
[09:53:56.768] | : . ' , ; ` | : workers: ‘2’
[09:53:56.768] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:53:56.769] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:53:56.769] | : . ' , ; ` | : List of 2
[09:53:56.769] | : . ' , ; ` | :  $             : int 2
[09:53:56.769] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:53:57.391] | : . ' , ; ` | : Generated cluster UUID
[09:53:57.391] | : . ' , ; ` | : Cluster UUID: ‘b4d11e600d8f5463345659bc1ef17912’
[09:53:57.391] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:53:57.394] | : . ' , ; ` | .makeCluster() ... done
[09:53:57.394] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:53:57.395] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:53:57.395] | : . ' , ; ` Number of workers: 2
[09:53:57.396] | : . ' , ; ` Workers UUID: ‘b4d11e600d8f5463345659bc1ef17912’
[09:53:57.396] | : . ' , ; Starting new cluster ... done
[09:53:57.396] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:53:57.396] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:53:57.396] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:53:57.396] | : . makeFutureBackend(<multisession>) ... done
[09:53:57.396] | : . nbrOfWorkers(NULL) ...
[09:53:57.396] | : . ' List of 4
[09:53:57.396] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:53:57.396] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:53:57.396] | : . '  $ : language nbrOfWorkers()
[09:53:57.396] | : . '  $ : language nbrOfWorkers.NULL()
[09:53:57.398] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:57.398] | : . ' plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:57.398] | : . ' Number of workers: 2
[09:53:57.399] | : . nbrOfWorkers(NULL) ... done
[09:53:57.399] | : . plan(): nbrOfWorkers() = 2
[09:53:57.399] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:53:57.399] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
Dimensions: NULL
[09:53:57.399] | future(..., label = NULL) ...
[09:53:57.399] | : lazy: FALSE
[09:53:57.399] | : stdout: TRUE
[09:53:57.399] | : conditions: [n=1] ‘condition’
[09:53:57.399] | : getGlobalsAndPackages() ...
[09:53:57.400] | : . Searching for globals ...
[09:53:57.401] | : . ' globals found: [0] 
[09:53:57.401] | : . Searching for globals ... done
[09:53:57.401] | : . globals: [0] <none>
[09:53:57.401] | : . packages: [0] <none>
[09:53:57.401] | : getGlobalsAndPackages() ... done
[09:53:57.401] | : run() for ‘Future’ (<unnamed-51>) ...
[09:53:57.402] | : . state: ‘created’
[09:53:57.402] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:57.402] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:57.402] | : . Using MultisessionFutureBackend ...
[09:53:57.402] | : . ' Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:53:57.402] | : . ' Launching futures ...
[09:53:57.403] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:53:57.403] | : . ' , ; Workers: [n=2]
[09:53:57.403] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:53:57.404] | : . ' , ; FutureRegistry: ‘workers-b4d11e600d8f5463345659bc1ef17912’
[09:53:57.404] | : . ' , ; requestWorker() ...
[09:53:57.405] | : . ' , ; ` requestNode() ...
[09:53:57.405] | : . ' , ; ` | Number of workers: 2
[09:53:57.405] | : . ' , ; ` | Polling for a free worker ...
[09:53:57.405] | : . ' , ; ` | : FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'list', earlySignal = 0) ...
[09:53:57.405] | : . ' , ; ` | : . Created empty registry ‘workers-b4d11e600d8f5463345659bc1ef17912’
[09:53:57.405] | : . ' , ; ` | : . Listing all futures
[09:53:57.405] | : . ' , ; ` | : . Number of registered futures: 0
[09:53:57.405] | : . ' , ; ` | : FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'list', earlySignal = 0) ... done
[09:53:57.405] | : . ' , ; ` | : Total time: 0
[09:53:57.406] | : . ' , ; ` | Polling for a free worker ... done
[09:53:57.406] | : . ' , ; ` | FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'list', earlySignal = 0) ...
[09:53:57.406] | : . ' , ; ` | : Listing all futures
[09:53:57.406] | : . ' , ; ` | : Number of registered futures: 0
[09:53:57.406] | : . ' , ; ` | FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'list', earlySignal = 0) ... done
[09:53:57.406] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:53:57.406] | : . ' , ; ` | Index of first available worker: 1
[09:53:57.406] | : . ' , ; ` | Validate that the worker is functional ...
[09:53:57.407] | : . ' , ; ` | : Worker is functional
[09:53:57.407] | : . ' , ; ` | : FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'list', earlySignal = 0) ...
[09:53:57.407] | : . ' , ; ` | : . Listing all futures
[09:53:57.407] | : . ' , ; ` | : . Number of registered futures: 0
[09:53:57.407] | : . ' , ; ` | : FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'list', earlySignal = 0) ... done
[09:53:57.407] | : . ' , ; ` | Validate that the worker is functional ... done
[09:53:57.407] | : . ' , ; ` requestNode() ... done
[09:53:57.408] | : . ' , ; ` cluster node index: 1
[09:53:57.408] | : . ' , ; requestWorker() ... done
[09:53:57.408] | : . ' , ; eraseGlobalEnvironment() ...
[09:53:57.408] | : . ' , ; eraseGlobalEnvironment() ... done
[09:53:57.408] | : . ' , ; launchFuture() ...
[09:53:57.409] | : . ' , ; ` cluster node index: 1
[09:53:57.409] | : . ' , ; ` getFutureData() ...
[09:53:57.409] | : . ' , ; ` | getFutureCore() ...
[09:53:57.409] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:53:57.409] | : . ' , ; ` | getFutureCore() ... done
[09:53:57.409] | : . ' , ; ` | getFutureCapture() ...
[09:53:57.409] | : . ' , ; ` | getFutureCapture() ... done
[09:53:57.409] | : . ' , ; ` | getFutureContext() ...
[09:53:57.409] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:57.410] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:53:57.410] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:57.410] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:53:57.410] | : . ' , ; ` | getFutureContext() ... done
[09:53:57.410] | : . ' , ; ` getFutureData() ... done
[09:53:57.411] | : . ' , ; ` FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'add', earlySignal = 0) ...
[09:53:57.411] | : . ' , ; ` | Appended future to position #1
[09:53:57.411] | : . ' , ; ` | Number of registered futures: 1
[09:53:57.411] | : . ' , ; ` FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'add', earlySignal = 0) ... done
[09:53:57.411] | : . ' , ; launchFuture() ... done
[09:53:57.411] | : . ' , ; MultisessionFuture started
[09:53:57.411] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:53:57.411] | : . ' Launching futures ... done
[09:53:57.411] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:53:57.412] | : . Using MultisessionFutureBackend ... done
[09:53:57.412] | : run() for ‘Future’ (<unnamed-51>) ... done
[09:53:57.412] | future(..., label = NULL) ... done
[09:53:57.412] | future(..., label = NULL) ...
[09:53:57.412] | : lazy: FALSE
[09:53:57.412] | : stdout: TRUE
[09:53:57.412] | : conditions: [n=1] ‘condition’
[09:53:57.412] | : getGlobalsAndPackages() ...
[09:53:57.412] | : . Searching for globals ...
[09:53:57.414] | : . ' globals found: [0] 
[09:53:57.414] | : . Searching for globals ... done
[09:53:57.414] | : . globals: [0] <none>
[09:53:57.414] | : . packages: [0] <none>
[09:53:57.414] | : getGlobalsAndPackages() ... done
[09:53:57.414] | : run() for ‘Future’ (<unnamed-52>) ...
[09:53:57.414] | : . state: ‘created’
[09:53:57.415] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:57.415] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:57.415] | : . Using MultisessionFutureBackend ...
[09:53:57.415] | : . ' Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:53:57.415] | : . ' Launching futures ...
[09:53:57.415] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:53:57.415] | : . ' , ; Workers: [n=2]
[09:53:57.415] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:53:57.417] | : . ' , ; FutureRegistry: ‘workers-b4d11e600d8f5463345659bc1ef17912’
[09:53:57.417] | : . ' , ; requestWorker() ...
[09:53:57.417] | : . ' , ; ` requestNode() ...
[09:53:57.417] | : . ' , ; ` | Number of workers: 2
[09:53:57.417] | : . ' , ; ` | Polling for a free worker ...
[09:53:57.418] | : . ' , ; ` | : FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'list', earlySignal = 0) ...
[09:53:57.418] | : . ' , ; ` | : . Listing all futures
[09:53:57.418] | : . ' , ; ` | : . Number of registered futures: 1
[09:53:57.418] | : . ' , ; ` | : FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'list', earlySignal = 0) ... done
[09:53:57.418] | : . ' , ; ` | : Total time: 0
[09:53:57.418] | : . ' , ; ` | Polling for a free worker ... done
[09:53:57.418] | : . ' , ; ` | FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'list', earlySignal = 0) ...
[09:53:57.418] | : . ' , ; ` | : Listing all futures
[09:53:57.419] | : . ' , ; ` | : Number of registered futures: 1
[09:53:57.419] | : . ' , ; ` | FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'list', earlySignal = 0) ... done
[09:53:57.419] | : . ' , ; ` | avail: [n=2] ‘2’
[09:53:57.419] | : . ' , ; ` | Index of first available worker: 2
[09:53:57.419] | : . ' , ; ` | Validate that the worker is functional ...
[09:53:57.420] | : . ' , ; ` | : Worker is functional
[09:53:57.420] | : . ' , ; ` | : FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'list', earlySignal = 0) ...
[09:53:57.420] | : . ' , ; ` | : . Listing all futures
[09:53:57.420] | : . ' , ; ` | : . Number of registered futures: 1
[09:53:57.420] | : . ' , ; ` | : FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'list', earlySignal = 0) ... done
[09:53:57.420] | : . ' , ; ` | Validate that the worker is functional ... done
[09:53:57.420] | : . ' , ; ` requestNode() ... done
[09:53:57.420] | : . ' , ; ` cluster node index: 2
[09:53:57.420] | : . ' , ; requestWorker() ... done
[09:53:57.421] | : . ' , ; eraseGlobalEnvironment() ...
[09:53:57.421] | : . ' , ; eraseGlobalEnvironment() ... done
[09:53:57.421] | : . ' , ; launchFuture() ...
[09:53:57.421] | : . ' , ; ` cluster node index: 2
[09:53:57.421] | : . ' , ; ` getFutureData() ...
[09:53:57.422] | : . ' , ; ` | getFutureCore() ...
[09:53:57.422] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:53:57.422] | : . ' , ; ` | getFutureCore() ... done
[09:53:57.422] | : . ' , ; ` | getFutureCapture() ...
[09:53:57.422] | : . ' , ; ` | getFutureCapture() ... done
[09:53:57.422] | : . ' , ; ` | getFutureContext() ...
[09:53:57.422] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:57.422] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:53:57.422] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:57.423] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:53:57.423] | : . ' , ; ` | getFutureContext() ... done
[09:53:57.423] | : . ' , ; ` getFutureData() ... done
[09:53:57.423] | : . ' , ; ` FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'add', earlySignal = 0) ...
[09:53:57.423] | : . ' , ; ` | Appended future to position #2
[09:53:57.424] | : . ' , ; ` | Number of registered futures: 2
[09:53:57.424] | : . ' , ; ` FutureRegistry('workers-b4d11e600d8f5463345659bc1ef17912', action = 'add', earlySignal = 0) ... done
[09:53:57.424] | : . ' , ; launchFuture() ... done
[09:53:57.424] | : . ' , ; MultisessionFuture started
[09:53:57.424] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:53:57.424] | : . ' Launching futures ... done
[09:53:57.424] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:53:57.424] | : . Using MultisessionFutureBackend ... done
[09:53:57.424] | : run() for ‘Future’ (<unnamed-52>) ... done
[09:53:57.425] | future(..., label = NULL) ... done
List of 6
 $ a: num 1
 $ b:Classes 'MultisessionFuture', 'ClusterFuture', 'MultiprocessFuture', 'Future' <environment: 0x5559bc678780> 
 $ c:Classes 'MultisessionFuture', 'ClusterFuture', 'MultiprocessFuture', 'Future' <environment: 0x5559bf9fe940> 
 $  : NULL
 $  : NULL
 $  : num 6
List of 6
 $ a: num 1
 $ b:Classes 'MultisessionFuture', 'ClusterFuture', 'MultiprocessFuture', 'Future' <environment: 0x5559bc678780> 
 $ c:Classes 'MultisessionFuture', 'ClusterFuture', 'MultiprocessFuture', 'Future' <environment: 0x5559bf9fe940> 
 $  : NULL
 $  : NULL
 $  : num 6
[09:53:57.429] | resolved() ...
[09:53:57.429] | : resolved() for list ...
[09:53:57.429] | : . Number of elements: 6
[09:53:57.429] | : . Number of futures: 6
[09:53:57.429] | : . resolved() ...
[09:53:57.430] | : . ' resolved() for MultisessionFuture (<unnamed-51>) ...
[09:53:57.430] | : . ' , Cluster node socket connection: index=4, id=984
[09:53:57.430] | : . ' , assertValidConnection() ...
[09:53:57.430] | : . ' , ; cluster node index: 1
[09:53:57.431] | : . ' , assertValidConnection() ... done
[09:53:57.441] | : . ' , socketSelect(list(<connection #4 (id=984)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:53:57.441] | : . ' resolved() for MultisessionFuture (<unnamed-51>) ... done
[09:53:57.441] | : . resolved() ... done
[09:53:57.442] | : . resolved() ...
[09:53:57.442] | : . ' resolved() for MultisessionFuture (<unnamed-52>) ...
[09:53:57.442] | : . ' , Cluster node socket connection: index=5, id=985
[09:53:57.442] | : . ' , assertValidConnection() ...
[09:53:57.442] | : . ' , ; cluster node index: 2
[09:53:57.443] | : . ' , assertValidConnection() ... done
[09:53:57.453] | : . ' , socketSelect(list(<connection #5 (id=985)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:53:57.453] | : . ' resolved() for MultisessionFuture (<unnamed-52>) ... done
[09:53:57.453] | : . resolved() ... done
[09:53:57.453] | : resolved() for list ... done
[09:53:57.454] | resolved() ... done
 Named logi [1:6] TRUE FALSE FALSE TRUE TRUE TRUE
 - attr(*, "names")= chr [1:6] "a" "b" "c" "" ...
[09:53:57.454] | value() for list ...
[09:53:57.455] | : recursive: 0
[09:53:57.455] | : reduce: FALSE
[09:53:57.455] | : length: 6
[09:53:57.455] | : elements: ‘a’, ‘b’, ‘c’, ‘’, ‘’, ‘’
[09:53:57.455] | : Number of remaining objects: 6
[09:53:57.455] | : checking value #1:
[09:53:57.455] | : 'obj' is atomic
[09:53:57.455] | : signalConditionsASAP(numeric, pos=1) ...
[09:53:57.455] | : . nx: 6
[09:53:57.456] | : . relay: TRUE
[09:53:57.456] | : . stdout: TRUE
[09:53:57.456] | : . signal: TRUE
[09:53:57.456] | : . resignal: FALSE
[09:53:57.456] | : . force: TRUE
[09:53:57.456] | : . relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:57.456] | : . queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:57.456] | : . until=2
[09:53:57.456] | : . relaying element #2
[09:53:57.456] | : . relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:57.457] | : . queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:57.457] | : signalConditionsASAP(numeric, pos=1) ... done
[09:53:57.457] | : length: 5 (resolved future 1)
[09:53:57.457] | value() for list ... done
[09:53:57.457] | checking value #2:
[09:53:57.457] | 'obj' is MultisessionFuture
[09:53:57.457] | resolved() ...
[09:53:57.457] | : resolved() for MultisessionFuture (<unnamed-51>) ...
[09:53:57.458] | : . Cluster node socket connection: index=4, id=984
[09:53:57.458] | : . assertValidConnection() ...
[09:53:57.458] | : . ' cluster node index: 1
[09:53:57.458] | : . assertValidConnection() ... done
[09:53:57.469] | : . socketSelect(list(<connection #4 (id=984)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:53:57.469] | : resolved() for MultisessionFuture (<unnamed-51>) ... done
[09:53:57.469] | resolved() ... done
[09:53:57.469] | checking value #3:
[09:53:57.469] | 'obj' is MultisessionFuture
[09:53:57.470] | resolved() ...
[09:53:57.470] | : resolved() for MultisessionFuture (<unnamed-52>) ...
[09:53:57.470] | : . Cluster node socket connection: index=5, id=985
[09:53:57.471] | : . assertValidConnection() ...
[09:53:57.471] | : . ' cluster node index: 2
[09:53:57.471] | : . assertValidConnection() ... done
[09:53:57.482] | : . socketSelect(list(<connection #5 (id=985)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:53:57.482] | : resolved() for MultisessionFuture (<unnamed-52>) ... done
[09:53:57.482] | resolved() ... done
[09:53:57.482] | checking value #4:
[09:53:57.482] | 'obj' is NULL
[09:53:57.483] | signalConditionsASAP(NULL, pos=4) ...
[09:53:57.483] | : nx: 6
[09:53:57.483] | : relay: TRUE
[09:53:57.483] | : stdout: TRUE
[09:53:57.483] | : signal: TRUE
[09:53:57.483] | : resignal: FALSE
[09:53:57.484] | : force: TRUE
[09:53:57.484] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:57.484] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:57.484] | : until=5
[09:53:57.484] | : relaying element #2
[09:53:57.484] | : relaying element #3
[09:53:57.484] | : relaying element #5
[09:53:57.485] | : relayed: [n=6] TRUE, FALSE, FALSE, TRUE, FALSE, FALSE
[09:53:57.485] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:57.485] | signalConditionsASAP(NULL, pos=4) ... done
[09:53:57.485] | signalConditionsASAP(NULL, pos=4) ...
[09:53:57.485] | : nx: 6
[09:53:57.485] | : relay: TRUE
[09:53:57.486] | : stdout: TRUE
[09:53:57.486] | : signal: TRUE
[09:53:57.486] | : resignal: FALSE
[09:53:57.486] | : force: TRUE
[09:53:57.486] | : relayed: [n=6] TRUE, FALSE, FALSE, TRUE, FALSE, FALSE
[09:53:57.486] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:57.486] | : until=5
[09:53:57.487] | : relaying element #2
[09:53:57.487] | : relaying element #3
[09:53:57.487] | : relaying element #5
[09:53:57.487] | : relayed: [n=6] TRUE, FALSE, FALSE, TRUE, FALSE, FALSE
[09:53:57.487] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:57.487] | signalConditionsASAP(NULL, pos=4) ... done
[09:53:57.488] | length: 4 (resolved future 4)
[09:53:57.488] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:57.488] checking value #5:
[09:53:57.488] 'obj' is NULL
[09:53:57.488] signalConditionsASAP(NULL, pos=5) ...
[09:53:57.488] | nx: 6
[09:53:57.489] | relay: TRUE
[09:53:57.489] | stdout: TRUE
[09:53:57.489] | signal: TRUE
[09:53:57.489] | resignal: FALSE
[09:53:57.489] | force: TRUE
[09:53:57.489] | relayed: [n=6] TRUE, FALSE, FALSE, TRUE, FALSE, FALSE
[09:53:57.490] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:57.490] | until=6
[09:53:57.490] | relaying element #2
[09:53:57.490] | relaying element #3
[09:53:57.490] | relaying element #6
[09:53:57.490] | relayed: [n=6] TRUE, FALSE, FALSE, TRUE, TRUE, FALSE
[09:53:57.491] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:57.491] signalConditionsASAP(NULL, pos=5) ... done
[09:53:57.491] signalConditionsASAP(NULL, pos=5) ...
[09:53:57.491] | nx: 6
[09:53:57.491] | relay: TRUE
[09:53:57.491] | stdout: TRUE
[09:53:57.492] | signal: TRUE
[09:53:57.492] | resignal: FALSE
[09:53:57.492] | force: TRUE
[09:53:57.492] | relayed: [n=6] TRUE, FALSE, FALSE, TRUE, TRUE, FALSE
[09:53:57.492] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:57.493] | until=6
[09:53:57.493] | relaying element #2
[09:53:57.493] | relaying element #3
[09:53:57.493] | relaying element #6
[09:53:57.493] | relayed: [n=6] TRUE, FALSE, FALSE, TRUE, TRUE, FALSE
[09:53:57.493] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:57.494] signalConditionsASAP(NULL, pos=5) ... done
[09:53:57.494] length: 3 (resolved future 5)

[09:53:57.494] checking value #6:
[09:53:57.494] 'obj' is atomic
[09:53:57.495] signalConditionsASAP(numeric, pos=6) ...
[09:53:57.495] | nx: 6
[09:53:57.495] | relay: TRUE
[09:53:57.495] | stdout: TRUE
[09:53:57.495] | signal: TRUE
[09:53:57.495] | resignal: FALSE
[09:53:57.496] | force: TRUE
[09:53:57.496] | relayed: [n=6] TRUE, FALSE, FALSE, TRUE, TRUE, FALSE
[09:53:57.496] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:57.496] | until=6
[09:53:57.496] | relaying element #2
[09:53:57.496] | relaying element #3
[09:53:57.497] | relayed: [n=6] TRUE, FALSE, FALSE, TRUE, TRUE, TRUE
[09:53:57.497] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:57.497] signalConditionsASAP(numeric, pos=6) ... done
[09:53:57.497] length: 2 (resolved future 6)

[09:53:57.508] Number of remaining objects: 2
[09:53:57.508] checking value #2:
[09:53:57.508] 'obj' is MultisessionFuture
