
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:46:42.647] Option 'future.startup.script': TRUE
[09:46:42.648] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:42.648] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:46:42.689] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:42.689] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:47.536] | signalConditionsASAP(NULL, pos=0) ...
[09:46:47.536] | : nx: 4
[09:46:47.536] | : relay: TRUE
[09:46:47.536] | : stdout: TRUE
[09:46:47.537] | : signal: TRUE
[09:46:47.537] | : resignal: FALSE
[09:46:47.537] | : force: TRUE
[09:46:47.537] | : relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[09:46:47.537] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
 - flush all
[09:46:47.537] | : relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[09:46:47.537] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[09:46:47.538] | signalConditionsASAP(NULL, pos=0) ... done
[09:46:47.538] Relaying remaining futures ... done

List of 4
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $ d: num 4
Dimensions: c(2, 3)
[09:46:47.542] future(..., label = NULL) ...
[09:46:47.542] | lazy: FALSE
[09:46:47.542] | stdout: TRUE
[09:46:47.542] | conditions: [n=1] ‘condition’
[09:46:47.542] | getGlobalsAndPackages() ...
[09:46:47.542] | : Searching for globals ...
[09:46:47.544] | : . globals found: [0] 
[09:46:47.544] | : Searching for globals ... done
[09:46:47.544] | : globals: [0] <none>
[09:46:47.544] | : packages: [0] <none>
[09:46:47.544] | getGlobalsAndPackages() ... done
[09:46:47.545] | run() for ‘Future’ (<unnamed-67>) ...
[09:46:47.545] | : state: ‘created’
[09:46:47.545] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:47.545] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:47.545] | : Using MulticoreFutureBackend ...
[09:46:47.545] | : . Number of futures since start: 6 (6 created, 6 launched, 8 finished)
[09:46:47.545] | : . Launching futures ...
[09:46:47.546] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:46:47.546] | : . ' , getFutureData() ...
[09:46:47.546] | : . ' , ; getFutureCore() ...
[09:46:47.546] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:47.546] | : . ' , ; getFutureCore() ... done
[09:46:47.546] | : . ' , ; getFutureCapture() ...
[09:46:47.546] | : . ' , ; getFutureCapture() ... done
[09:46:47.546] | : . ' , ; getFutureContext() ...
[09:46:47.547] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:47.547] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:47.547] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:47.547] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:47.547] | : . ' , ; getFutureContext() ... done
[09:46:47.547] | : . ' , getFutureData() ... done
[09:46:47.547] | : . ' , requestCore(..., workers = 2) ...
[09:46:47.548] | : . ' , requestCore(..., workers = 2) ... done
[09:46:47.550] | : . ' , MulticoreFuture started
[09:46:47.551] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:46:47.551] | : . Launching futures ... done
[09:46:47.551] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:47.552] | : Using MulticoreFutureBackend ... done
[09:46:47.552] | run() for ‘Future’ (<unnamed-67>) ... done
[09:46:47.552] future(..., label = NULL) ... done
[09:46:47.552] future(..., label = NULL) ...
[09:46:47.552] | lazy: FALSE
[09:46:47.552] | stdout: TRUE
[09:46:47.552] | conditions: [n=1] ‘condition’
[09:46:47.553] | getGlobalsAndPackages() ...
[09:46:47.553] | : Searching for globals ...
[09:46:47.554] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:47.554] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:46:47.554] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:47.555] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:47.555] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:47.555] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:46:47.555] | : . globals found: [0] 
[09:46:47.555] | : . ' , ; ` | New stack:
[09:46:47.555] | : Searching for globals ... done
[09:46:47.556] | : globals: [0] <none>
[09:46:47.556] | : packages: [0] <none>
[09:46:47.556] | getGlobalsAndPackages() ... done
[09:46:47.556] | run() for ‘Future’ (<unnamed-68>) ...
[09:46:47.556] | : state: ‘created’
[09:46:47.557] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:47.557] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:47.557] | : Using MulticoreFutureBackend ...
[09:46:47.557] | : . Number of futures since start: 7 (7 created, 7 launched, 8 finished)
[09:46:47.557] | : . Launching futures ...
[09:46:47.558] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:46:47.558] | : . ' , getFutureData() ...
[09:46:47.558] | : . ' , ; getFutureCore() ...
[09:46:47.558] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:47.558] | : . ' , ; getFutureCore() ... done
[09:46:47.558] | : . ' , ; getFutureCapture() ...
[09:46:47.558] | : . ' , ; getFutureCapture() ... done
[09:46:47.559] | : . ' , ; getFutureContext() ...
[09:46:47.559] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:47.559] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:47.555] | : . ' , ; ` | List of 1
[09:46:47.555] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:47.555] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:47.555] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:46:47.555] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:47.555] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.555] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.555] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:47.555] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:47.559] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:47.559] | : . ' , ; ` | Old stack:
[09:46:47.559] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:47.559] | : . ' , ; getFutureContext() ... done
[09:46:47.560] | : . ' , getFutureData() ... done
[09:46:47.560] | : . ' , requestCore(..., workers = 2) ...
[09:46:47.561] | : . ' , requestCore(..., workers = 2) ... done
[09:46:47.563] | : . ' , MulticoreFuture started
[09:46:47.559] | : . ' , ; ` | List of 1
[09:46:47.559] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:47.559] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:47.559] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:47.559] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.559] | : . ' , ; ` |     ...)  
[09:46:47.559] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.559] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.559] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:46:47.559] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557209a7ebe0> 
[09:46:47.559] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.559] | : . ' , ; ` |     ...)  
[09:46:47.559] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.559] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:47.564] | : . ' , ; ` | Not identical
[09:46:47.564] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:46:47.564] | : . ' , ; ` | all.equal() for future ...
[09:46:47.564] | : . Launching futures ... done
[09:46:47.564] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:47.565] | : Using MulticoreFutureBackend ... done
[09:46:47.565] | run() for ‘Future’ (<unnamed-68>) ... done
[09:46:47.565] future(..., label = NULL) ... done
[09:46:47.566] future(..., label = NULL) ...
[09:46:47.567] | lazy: FALSE
[09:46:47.567] | stdout: TRUE
[09:46:47.567] | conditions: [n=1] ‘condition’
[09:46:47.567] | getGlobalsAndPackages() ...
[09:46:47.567] | : Searching for globals ...
[09:46:47.568] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:47.568] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:46:47.569] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:47.569] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:47.569] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:47.570] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:46:47.570] | : . ' , ; ` | New stack:
[09:46:47.564] | : . ' , ; ` | : List of 2
[09:46:47.564] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:46:47.564] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:47.564] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:47.564] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:47.564] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.564] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.564] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:47.564] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:46:47.564] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:47.564] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:47.564] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.564] | : . ' , ; ` | :     ...)  
[09:46:47.564] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.564] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.564] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:46:47.564] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557209a7ebe0> 
[09:46:47.564] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.564] | : . ' , ; ` | :     ...)  
[09:46:47.564] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.571] | : . ' , ; ` | : Formals differ
[09:46:47.572] | : . ' , ; ` | all.equal() for future ... done
[09:46:47.572] | : . ' , ; ` | Future strategies differ at level 1
[09:46:47.572] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:46:47.572] | : . ' , ; ` plan(): Setting new future backend stack:
[09:46:47.572] | : . ' , ; ` List of future strategies:
[09:46:47.572] | : . ' , ; ` 1. sequential:
[09:46:47.572] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:47.572] | : . ' , ; `    - tweaked: FALSE
[09:46:47.572] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:47.575] | : . globals found: [1] ‘{’
[09:46:47.575] | : Searching for globals ... done
[09:46:47.570] | : . ' , ; ` | List of 1
[09:46:47.570] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:47.570] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:47.570] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:46:47.570] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:47.570] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.570] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.570] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:47.570] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:47.576] | : Resolving globals: FALSE
[09:46:47.576] | : . ' , ; ` | Old stack:
[09:46:47.576] | : Search for packages associated with the globals ...
[09:46:47.573] | : . ' , ; ` List of 1
[09:46:47.573] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:46:47.573] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:47.573] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:46:47.573] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:47.573] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.573] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.573] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:47.573] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:47.576] | : . Packages associated with globals: [1] ‘base’
[09:46:47.577] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:46:47.577] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:46:47.577] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:47.577] | : . Packages: [1] ‘base’
[09:46:47.577] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:47.577] | : Search for packages associated with the globals ... done
[09:46:47.577] | : Packages after dropping 'base': [0] 
[09:46:47.578] | : globals: [0] 
[09:46:47.578] | : packages: [0] 
[09:46:47.578] | getGlobalsAndPackages() ... done
[09:46:47.579] | run() for ‘Future’ (<unnamed-69>) ...
[09:46:47.579] | : state: ‘created’
[09:46:47.579] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:47.580] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:47.580] | : Using MulticoreFutureBackend ...
[09:46:47.580] | : . Number of futures since start: 8 (8 created, 8 launched, 8 finished)
[09:46:47.580] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:47.580] | : . Launching futures ...
[09:46:47.581] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:47.581] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:46:47.581] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:47.581] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:47.581] | : . ' , getFutureData() ...
[09:46:47.581] | : . ' , ; ` | : New stack:
[09:46:47.581] | : . ' , ; getFutureCore() ...
[09:46:47.581] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:47.582] | : . ' , ; getFutureCore() ... done
[09:46:47.582] | : . ' , ; getFutureCapture() ...
[09:46:47.582] | : . ' , ; getFutureCapture() ... done
[09:46:47.582] | : . ' , ; getFutureContext() ...
[09:46:47.582] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:47.583] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:47.583] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:47.576] | : . ' , ; ` | List of 1
[09:46:47.576] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:47.576] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:47.576] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:47.576] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.576] | : . ' , ; ` |     ...)  
[09:46:47.576] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.576] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.576] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:46:47.576] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557209a7ebe0> 
[09:46:47.576] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.576] | : . ' , ; ` |     ...)  
[09:46:47.576] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.576] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:47.583] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:47.583] | : . ' , ; ` | Not identical
[09:46:47.583] | : . ' , ; getFutureContext() ... done
[09:46:47.583] | : . ' , ; ` | all.equal() for future ...
[09:46:47.584] | : . ' , getFutureData() ... done
[09:46:47.584] | : . ' , requestCore(..., workers = 2) ...
[09:46:47.585] | : . ' , ; Poll #1 (0): usedCores() = 2, workers = 2
[09:46:47.581] | : . ' , ; ` | : List of 1
[09:46:47.581] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:47.581] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:47.581] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:47.581] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.581] | : . ' , ; ` | :     ...)  
[09:46:47.581] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.581] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.581] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:46:47.581] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557209a7ebe0> 
[09:46:47.581] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.581] | : . ' , ; ` | :     ...)  
[09:46:47.581] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.581] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:47.586] | : . ' , ; ` | : Old stack:
[09:46:47.586] | : . ' , ; ` | : List of 1
[09:46:47.586] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:47.586] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:47.586] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:47.586] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:47.586] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.586] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.586] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:47.586] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:47.590] | : . ' , ; ` | : Not identical
[09:46:47.590] | : . ' , ; ` | : all.equal() for future ...
[09:46:47.584] | : . ' , ; ` | : List of 2
[09:46:47.584] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:46:47.584] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:47.584] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:47.584] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:47.584] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.584] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:47.584] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:47.584] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:46:47.584] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:47.584] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:47.584] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.584] | : . ' , ; ` | :     ...)  
[09:46:47.584] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.584] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.584] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:46:47.584] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557209a7ebe0> 
[09:46:47.584] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.584] | : . ' , ; ` | :     ...)  
[09:46:47.584] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:47.591] | : . ' , ; ` | : Formals differ
[09:46:47.592] | : . ' , ; ` | all.equal() for future ... done
[09:46:47.592] | : . ' , ; ` | Future strategies differ at level 1
[09:46:47.592] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:46:47.592] | : . ' , ; ` plan(): Setting new future backend stack:
[09:46:47.592] | : . ' , ; ` List of future strategies:
[09:46:47.592] | : . ' , ; ` 1. sequential:
[09:46:47.592] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:47.592] | : . ' , ; `    - tweaked: FALSE
[09:46:47.592] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:47.595] | : . ' , ; resolved() ...
[09:46:47.590] | : . ' , ; ` | : . List of 2
[09:46:47.590] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:47.590] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:47.590] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:46:47.590] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:47.590] | : . ' , ; ` | : .     ...)  
