
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:22:54.026] Option 'future.startup.script': TRUE
[09:22:54.026] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:54.026] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:22:54.067] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.067] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:59.715] 'obj' is atomic
[09:22:59.715] signalConditionsASAP(numeric, pos=4) ...
[09:22:59.715] | nx: 4
[09:22:59.715] | relay: TRUE
[09:22:59.715] | stdout: TRUE
[09:22:59.716] | signal: TRUE
[09:22:59.716] | resignal: FALSE
[09:22:59.716] | force: TRUE
[09:22:59.716] | relayed: [n=4] TRUE, TRUE, TRUE, FALSE
[09:22:59.716] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[09:22:59.716] | until=4
[09:22:59.716] | relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[09:22:59.716] | queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[09:22:59.717] signalConditionsASAP(numeric, pos=4) ... done
[09:22:59.717] length: 0 (resolved future 4)

[09:22:59.717] Relaying remaining futures ...
[09:22:59.717] | signalConditionsASAP(NULL, pos=0) ...
[09:22:59.717] | : nx: 4
[09:22:59.717] | : relay: TRUE
[09:22:59.717] | : stdout: TRUE
[09:22:59.718] | : signal: TRUE
[09:22:59.718] | : resignal: FALSE
[09:22:59.718] | : force: TRUE
[09:22:59.718] | : relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[09:22:59.718] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
 - flush all
[09:22:59.718] | : relayed: [n=4] TRUE, TRUE, TRUE, TRUE
[09:22:59.718] | : queued futures: [n=4] FALSE, TRUE, TRUE, FALSE
[09:22:59.718] | signalConditionsASAP(NULL, pos=0) ... done
[09:22:59.718] Relaying remaining futures ... done

List of 4
 $ a: num 1
 $ b: num 2
 $ c: NULL
 $ d: num 4
Dimensions: c(2, 1, 3, 1)
[09:22:59.721] future(..., label = NULL) ...
[09:22:59.721] | lazy: FALSE
[09:22:59.721] | stdout: TRUE
[09:22:59.721] | conditions: [n=1] ‘condition’
[09:22:59.721] | getGlobalsAndPackages() ...
[09:22:59.721] | : Searching for globals ...
[09:22:59.723] | : . globals found: [0] 
[09:22:59.723] | : Searching for globals ... done
[09:22:59.723] | : globals: [0] <none>
[09:22:59.723] | : packages: [0] <none>
[09:22:59.723] | getGlobalsAndPackages() ... done
[09:22:59.724] | run() for ‘Future’ (<unnamed-73>) ...
[09:22:59.724] | : state: ‘created’
[09:22:59.724] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:59.724] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:59.724] | : Using MulticoreFutureBackend ...
[09:22:59.725] | : . Number of futures since start: 12 (12 created, 12 launched, 16 finished)
[09:22:59.725] | : . Launching futures ...
[09:22:59.725] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:22:59.725] | : . ' , getFutureData() ...
[09:22:59.725] | : . ' , ; getFutureCore() ...
[09:22:59.725] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:22:59.725] | : . ' , ; getFutureCore() ... done
[09:22:59.725] | : . ' , ; getFutureCapture() ...
[09:22:59.726] | : . ' , ; getFutureCapture() ... done
[09:22:59.726] | : . ' , ; getFutureContext() ...
[09:22:59.726] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:59.726] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:22:59.726] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:59.726] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:22:59.726] | : . ' , ; getFutureContext() ... done
[09:22:59.727] | : . ' , getFutureData() ... done
[09:22:59.727] | : . ' , requestCore(..., workers = 2) ...
[09:22:59.727] | : . ' , requestCore(..., workers = 2) ... done
[09:22:59.730] | : . ' , MulticoreFuture started
[09:22:59.731] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:22:59.732] | : . Launching futures ... done
[09:22:59.732] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:22:59.732] | : Using MulticoreFutureBackend ... done
[09:22:59.733] | run() for ‘Future’ (<unnamed-73>) ... done
[09:22:59.733] future(..., label = NULL) ... done
[09:22:59.733] future(..., label = NULL) ...
[09:22:59.733] | lazy: FALSE
[09:22:59.734] | stdout: TRUE
[09:22:59.734] | conditions: [n=1] ‘condition’
[09:22:59.734] | getGlobalsAndPackages() ...
[09:22:59.734] | : Searching for globals ...
[09:22:59.735] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:59.735] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:22:59.736] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:59.736] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:59.737] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:59.737] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:22:59.737] | : . ' , ; ` | New stack:
[09:22:59.738] | : . globals found: [0] 
[09:22:59.738] | : Searching for globals ... done
[09:22:59.739] | : globals: [0] <none>
[09:22:59.739] | : packages: [0] <none>
[09:22:59.739] | getGlobalsAndPackages() ... done
[09:22:59.740] | run() for ‘Future’ (<unnamed-74>) ...
[09:22:59.740] | : state: ‘created’
[09:22:59.740] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:59.740] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:59.741] | : Using MulticoreFutureBackend ...
[09:22:59.741] | : . Number of futures since start: 13 (13 created, 13 launched, 16 finished)
[09:22:59.741] | : . Launching futures ...
[09:22:59.742] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:22:59.742] | : . ' , getFutureData() ...
[09:22:59.742] | : . ' , ; getFutureCore() ...
[09:22:59.743] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:22:59.737] | : . ' , ; ` | List of 1
[09:22:59.737] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:59.737] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:59.737] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:22:59.737] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:59.737] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.737] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.737] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:59.737] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:59.743] | : . ' , ; getFutureCore() ... done
[09:22:59.743] | : . ' , ; ` | Old stack:
[09:22:59.743] | : . ' , ; getFutureCapture() ...
[09:22:59.744] | : . ' , ; getFutureCapture() ... done
[09:22:59.744] | : . ' , ; getFutureContext() ...
[09:22:59.744] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:59.745] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:22:59.745] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:59.745] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:22:59.745] | : . ' , ; getFutureContext() ... done
[09:22:59.746] | : . ' , getFutureData() ... done
[09:22:59.746] | : . ' , requestCore(..., workers = 2) ...
[09:22:59.747] | : . ' , requestCore(..., workers = 2) ... done
[09:22:59.743] | : . ' , ; ` | List of 1
[09:22:59.743] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:59.743] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:59.743] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:22:59.743] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.743] | : . ' , ; ` |     ...)  
[09:22:59.743] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.743] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.743] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:22:59.743] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555616c13b70> 
[09:22:59.743] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.743] | : . ' , ; ` |     ...)  
[09:22:59.743] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.743] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:59.749] | : . ' , ; ` | Not identical
[09:22:59.749] | : . ' , ; ` | all.equal() for future ...
[09:22:59.750] | : . ' , MulticoreFuture started
[09:22:59.751] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:22:59.752] | : . Launching futures ... done
[09:22:59.752] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:22:59.753] | : Using MulticoreFutureBackend ... done
[09:22:59.753] | run() for ‘Future’ (<unnamed-74>) ... done
[09:22:59.754] future(..., label = NULL) ... done
[09:22:59.755] future(..., label = NULL) ...
[09:22:59.756] | lazy: FALSE
[09:22:59.756] | stdout: TRUE
[09:22:59.756] | conditions: [n=1] ‘condition’
[09:22:59.757] | getGlobalsAndPackages() ...
[09:22:59.757] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:59.757] | : Searching for globals ...
[09:22:59.757] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:22:59.758] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:59.750] | : . ' , ; ` | : List of 2
[09:22:59.750] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:22:59.750] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:59.750] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:22:59.750] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:59.750] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.750] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.750] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:59.750] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:22:59.750] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:59.750] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:59.750] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.750] | : . ' , ; ` | :     ...)  
[09:22:59.750] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.750] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.750] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:22:59.750] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555616c13b70> 
[09:22:59.750] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.750] | : . ' , ; ` | :     ...)  
[09:22:59.750] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.758] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:59.759] | : . ' , ; ` | : Formals differ
[09:22:59.759] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:59.759] | : . ' , ; ` | all.equal() for future ... done
[09:22:59.759] | : . ' , ; ` | Future strategies differ at level 1
[09:22:59.759] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:22:59.759] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:22:59.760] | : . ' , ; ` plan(): Setting new future backend stack:
[09:22:59.760] | : . ' , ; ` | New stack:
[09:22:59.760] | : . ' , ; ` List of future strategies:
[09:22:59.760] | : . ' , ; ` 1. sequential:
[09:22:59.760] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:59.760] | : . ' , ; `    - tweaked: FALSE
[09:22:59.760] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:59.761] | : . ' , ; ` List of 1
[09:22:59.761] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:22:59.761] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:59.761] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:22:59.761] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:59.761] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.761] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.761] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:59.761] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:59.765] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:22:59.765] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:22:59.766] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:59.766] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:59.760] | : . ' , ; ` | List of 1
[09:22:59.760] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:59.760] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:59.760] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:22:59.760] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:59.760] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.760] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.760] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:59.760] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:59.768] | : . ' , ; ` | Old stack:
[09:22:59.768] | : . globals found: [1] ‘{’
[09:22:59.768] | : Searching for globals ... done
[09:22:59.769] | : Resolving globals: FALSE
[09:22:59.769] | : Search for packages associated with the globals ...
[09:22:59.770] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:59.770] | : . Packages associated with globals: [1] ‘base’
[09:22:59.770] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:59.770] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:59.770] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:22:59.770] | : . Packages: [1] ‘base’
[09:22:59.771] | : . ' , ; ` | : New stack:
[09:22:59.771] | : Search for packages associated with the globals ... done
[09:22:59.771] | : Packages after dropping 'base': [0] 
[09:22:59.771] | : globals: [0] 
[09:22:59.771] | : packages: [0] 
[09:22:59.772] | getGlobalsAndPackages() ... done
[09:22:59.773] | run() for ‘Future’ (<unnamed-75>) ...
[09:22:59.773] | : state: ‘created’
[09:22:59.773] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:59.774] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:59.774] | : Using MulticoreFutureBackend ...
[09:22:59.774] | : . Number of futures since start: 14 (14 created, 14 launched, 16 finished)
[09:22:59.775] | : . Launching futures ...
[09:22:59.775] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:22:59.775] | : . ' , getFutureData() ...
[09:22:59.771] | : . ' , ; ` | : List of 1
[09:22:59.771] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:59.771] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:59.771] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:59.771] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.771] | : . ' , ; ` | :     ...)  
[09:22:59.771] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.771] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.771] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:22:59.771] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555616c13b70> 
[09:22:59.771] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.771] | : . ' , ; ` | :     ...)  
[09:22:59.771] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.771] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:59.776] | : . ' , ; getFutureCore() ...
[09:22:59.776] | : . ' , ; ` | : Old stack:
[09:22:59.776] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:22:59.776] | : . ' , ; getFutureCore() ... done
[09:22:59.768] | : . ' , ; ` | List of 1
[09:22:59.768] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints [09:22:59.776] | : . ' , ; getFutureCapture() ...
= "multicore"))  
[09:22:59.768] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:59.768] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:22:59.768] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.768] | : . ' , ; ` |     ...)  
[09:22:59.768] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.768] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.768] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:22:59.768] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555616c13b70> 
[09:22:59.768] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.768] | : . ' , ; ` |     ...)  
[09:22:59.768] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.768] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:59.777] | : . ' , ; ` | Not identical
[09:22:59.777] | : . ' , ; getFutureCapture() ... done
[09:22:59.777] | : . ' , ; getFutureContext() ...
[09:22:59.777] | : . ' , ; ` | all.equal() for future ...
[09:22:59.777] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:59.778] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:22:59.778] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:59.778] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:22:59.778] | : . ' , ; getFutureContext() ... done
[09:22:59.779] | : . ' , getFutureData() ... done
[09:22:59.779] | : . ' , requestCore(..., workers = 2) ...
[09:22:59.776] | : . ' , ; ` | : List of 1
[09:22:59.776] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:22:59.776] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:59.776] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:22:59.776] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:59.776] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.776] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.776] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:59.776] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:59.780] | : . ' , ; ` | : Not identical
[09:22:59.780] | : . ' , ; ` | : all.equal() for future ...
[09:22:59.780] | : . ' , ; Poll #1 (0): usedCores() = 2, workers = 2
[09:22:59.777] | : . ' , ; ` | : List of 2
[09:22:59.777] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:22:59.777] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:59.777] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:22:59.777] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:59.777] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.777] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:59.777] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:59.777] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:22:59.777] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:59.777] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:59.777] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.777] | : . ' , ; ` | :     ...)  
[09:22:59.777] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.777] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.777] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:22:59.777] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555616c13b70> 
[09:22:59.777] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:59.777] | : . ' , ; ` | :     ...)  
[09:22:59.777] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:59.787] | : . ' , ; ` | : Formals differ
[09:22:59.787] | : . ' , ; ` | all.equal() for future ... done
[09:22:59.787] | : . ' , ; ` | Future strategies differ at level 1
[09:22:59.787] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:22:59.787] | : . ' , ; ` plan(): Setting new future backend stack:
[09:22:59.780] | : . ' , ; ` | : . List of 2
[09:22:59.780] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:59.780] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
