
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:22:20.167] Option 'future.startup.script': TRUE
[09:22:20.167] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:20.167] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:22:20.370] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:20.371] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:20.686] | relayed: [n=2] TRUE, TRUE
[09:22:20.687] | queued futures: [n=2] TRUE, TRUE
[09:22:20.687] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:22:20.687] resolve() for ClusterFuture ...
[09:22:20.687] resolve() for ClusterFuture ... done
[09:22:20.687] length: 0 (resolved future 2)

[09:22:20.687] Relaying remaining futures ...
[09:22:20.687] | signalConditionsASAP(NULL, pos=0) ...
[09:22:20.687] | : nx: 2
[09:22:20.687] | : relay: TRUE
[09:22:20.688] | : stdout: TRUE
[09:22:20.688] | : signal: TRUE
[09:22:20.688] | : resignal: FALSE
[09:22:20.688] | : force: TRUE
[09:22:20.688] | : relayed: [n=2] TRUE, TRUE
[09:22:20.688] | : queued futures: [n=2] TRUE, TRUE
 - flush all
[09:22:20.688] | : relayed: [n=2] TRUE, TRUE
[09:22:20.688] | : queued futures: [n=2] TRUE, TRUE
[09:22:20.688] | signalConditionsASAP(NULL, pos=0) ... done
[09:22:20.688] Relaying remaining futures ... done

Iteration #2
[09:22:20.882] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:20.882] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:20.882] | : all.equal() for FutureStrategyList ...
[09:22:20.882] | : . New stack:
[09:22:20.883] | : . List of 1
[09:22:20.883] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:22:20.883] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:22:20.883] | : .   ..- attr(*, "init")= logi TRUE
[09:22:20.883] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:20.883] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:20.883] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.883] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.883] | : .   ..- attr(*, "tweaks")=List of 1
[09:22:20.883] | : .   .. ..$ workers:List of 1
[09:22:20.883] | : .   .. .. ..$ :List of 3
[09:22:20.883] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:22:20.883] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:20.883] | : .   .. .. .. ..$ host: chr "localhost"
[09:22:20.883] | : .   .. .. .. ..$ rank: num 0
[09:22:20.883] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:20.883] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:20.883] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:22:20.883] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:20.888] | : . Old stack:
[09:22:20.888] | : . List of 1
[09:22:20.888] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:22:20.888] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:22:20.888] | : .   ..- attr(*, "init")= chr "done"
[09:22:20.888] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:20.888] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:20.888] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.888] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.888] | : .   ..- attr(*, "tweaks")=List of 1
[09:22:20.888] | : .   .. ..$ workers:List of 1
[09:22:20.888] | : .   .. .. ..$ :List of 3
[09:22:20.888] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:22:20.888] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:20.888] | : .   .. .. .. ..$ host: chr "localhost"
[09:22:20.888] | : .   .. .. .. ..$ rank: num 0
[09:22:20.888] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:20.888] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:20.888] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:22:20.888] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563a52df8b38> 
[09:22:20.888] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:20.888] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:20.888] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.888] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:20.896] | : . Not identical
[09:22:20.896] | : . all.equal() for future ...
[09:22:20.896] | : . ' List of 2
[09:22:20.896] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:22:20.896] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:22:20.896] | : . '   ..- attr(*, "init")= logi TRUE
[09:22:20.896] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:20.896] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:20.896] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.896] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.896] | : . '   ..- attr(*, "tweaks")=List of 1
[09:22:20.896] | : . '   .. ..$ workers:List of 1
[09:22:20.896] | : . '   .. .. ..$ :List of 3
[09:22:20.896] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:22:20.896] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:20.896] | : . '   .. .. .. ..$ host: chr "localhost"
[09:22:20.896] | : . '   .. .. .. ..$ rank: num 0
[09:22:20.896] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:20.896] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:20.896] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:22:20.896] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:22:20.896] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:22:20.896] | : . '   ..- attr(*, "init")= chr "done"
[09:22:20.896] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:20.896] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:20.896] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.896] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.896] | : . '   ..- attr(*, "tweaks")=List of 1
[09:22:20.896] | : . '   .. ..$ workers:List of 1
[09:22:20.896] | : . '   .. .. ..$ :List of 3
[09:22:20.896] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:22:20.896] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:20.896] | : . '   .. .. .. ..$ host: chr "localhost"
[09:22:20.896] | : . '   .. .. .. ..$ rank: num 0
[09:22:20.896] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:20.896] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:20.896] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:22:20.896] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563a52df8b38> 
[09:22:20.896] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:20.896] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:20.896] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.906] | : . ' Formals differ
[09:22:20.906] | : . all.equal() for future ... done
[09:22:20.906] | : . Future strategies differ at level 1
[09:22:20.907] | : all.equal() for FutureStrategyList ... done
[09:22:20.908] | : plan(): Setting new future backend stack:
[09:22:20.908] | : List of future strategies:
[09:22:20.908] | : 1. cluster:
[09:22:20.908] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:22:20.908] | :    - tweaked: TRUE
[09:22:20.908] | :    - call: plan(cluster, workers = cl)
[09:22:20.908] | : List of 1
[09:22:20.908] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:22:20.908] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:22:20.908] | :   ..- attr(*, "init")= logi TRUE
[09:22:20.908] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:20.908] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:20.908] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.908] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.908] | :   ..- attr(*, "tweaks")=List of 1
[09:22:20.908] | :   .. ..$ workers:List of 1
[09:22:20.908] | :   .. .. ..$ :List of 3
[09:22:20.908] | :   .. .. .. ..$ con : 'sockconn' int 4
[09:22:20.908] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:20.908] | :   .. .. .. ..$ host: chr "localhost"
[09:22:20.908] | :   .. .. .. ..$ rank: num 0
[09:22:20.908] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:20.908] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:20.908] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:22:20.908] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:20.913] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:22:20.913] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:20.913] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:22:20.914] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:20.914] | : . stopWorkers() for ClusterFutureBackend ...
[09:22:20.914] | : . ' Interrupt active futures ...
[09:22:20.914] | : . ' , Number of futures: 0
[09:22:20.915] | : . ' Interrupt active futures ... done
[09:22:20.915] | : . ' Clear future registry ...
[09:22:20.915] | : . ' Clear future registry ... done
[09:22:20.915] | : . ' Stop cluster workers ...
[09:22:20.915] | : . ' , Stopping existing cluster ...
[09:22:20.915] | : . ' , ; No pre-existing cluster. Skipping
[09:22:20.915] | : . ' , Stopping existing cluster ... done
[09:22:20.916] | : . ' Stop cluster workers ... done
[09:22:20.916] | : . stopWorkers() for ClusterFutureBackend ... done
[09:22:20.916] | : . Legacy shutdown of cluster workers ...
[09:22:20.916] | : . ' Stopping existing cluster ...
[09:22:20.916] | : . ' , No pre-existing cluster. Skipping
[09:22:20.916] | : . ' Stopping existing cluster ... done
[09:22:20.916] | : . Legacy shutdown of cluster workers ... done
[09:22:20.916] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:22:20.916] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:22:20.917] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:22:20.917] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:22:20.917] | : .  - attr(*, "init")= logi TRUE
[09:22:20.917] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:20.917] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:20.917] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.917] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:20.917] | : .  - attr(*, "tweaks")=List of 1
[09:22:20.917] | : .   ..$ workers:List of 1
[09:22:20.917] | : .   .. ..$ :List of 3
[09:22:20.917] | : .   .. .. ..$ con : 'sockconn' int 4
[09:22:20.917] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:20.917] | : .   .. .. ..$ host: chr "localhost"
[09:22:20.917] | : .   .. .. ..$ rank: num 0
[09:22:20.917] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:20.917] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:20.917] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:22:20.921] | : . init: TRUE
[09:22:20.921] | : . makeFutureBackend(<tweaked>) ...
[09:22:20.921] | : . ' Backend function: <‘NULL’>
[09:22:20.921] | : . ' Evaluator tweak arguments: [n=1]
[09:22:20.921] | : . ' List of 1
[09:22:20.921] | : . '  $ workers:List of 1
[09:22:20.921] | : . '   ..$ :List of 3
[09:22:20.921] | : . '   .. ..$ con : 'sockconn' int 4
[09:22:20.921] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:20.921] | : . '   .. ..$ host: chr "localhost"
[09:22:20.921] | : . '   .. ..$ rank: num 0
[09:22:20.921] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:20.921] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:20.924] | : . ' Evaluator formal arguments: [n=1]
[09:22:20.924] | : . ' Dotted pair list of 1
[09:22:20.924] | : . '  $ workers:List of 1
[09:22:20.924] | : . '   ..$ :List of 3
[09:22:20.924] | : . '   .. ..$ con : 'sockconn' int 4
[09:22:20.924] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:20.924] | : . '   .. ..$ host: chr "localhost"
[09:22:20.924] | : . '   .. ..$ rank: num 0
[09:22:20.924] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:20.924] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:20.927] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:22:20.928] | : . ' List of 1
[09:22:20.928] | : . '  $ workers:List of 1
[09:22:20.928] | : . '   ..$ :List of 3
[09:22:20.928] | : . '   .. ..$ con : 'sockconn' int 4
[09:22:20.928] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:20.928] | : . '   .. ..$ host: chr "localhost"
[09:22:20.928] | : . '   .. ..$ rank: num 0
[09:22:20.928] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:20.928] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:20.954] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[09:22:20.955] | : . ' , Stopping existing cluster ...
[09:22:20.956] | : . ' , ; No pre-existing cluster. Skipping
[09:22:20.956] | : . ' , Stopping existing cluster ... done
[09:22:20.956] | : . ' , Number of workers: 1
[09:22:20.956] | : . ' , Generated workers UUID
[09:22:20.956] | : . ' , Workers UUID: ‘f5b169a1ce50aa43e3eff61a823bba39’
[09:22:20.956] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[09:22:20.956] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:22:20.956] | : . makeFutureBackend(<tweaked>) ... done
[09:22:20.957] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:22:20.957] | : nbrOfWorkers(NULL) ...
[09:22:20.957] | : . List of 4
[09:22:20.957] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:22:20.957] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:22:20.957] | : .  $ : language nbrOfWorkers()
[09:22:20.957] | : .  $ : language nbrOfWorkers.NULL()
[09:22:20.958] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:20.958] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:20.958] | : . Number of workers: 1
[09:22:20.959] | : nbrOfWorkers(NULL) ... done
[09:22:20.959] | : plan(): nbrOfWorkers() = 1
[09:22:20.959] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:22:20.959] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:20.959] future(..., label = NULL) ...
[09:22:20.959] | lazy: FALSE
[09:22:20.959] | stdout: TRUE
[09:22:20.959] | conditions: [n=1] ‘condition’
[09:22:20.959] | getGlobalsAndPackages() ...
[09:22:20.959] | : Searching for globals ...
[09:22:20.963] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:22:20.963] | : Searching for globals ... done
[09:22:20.963] | : Resolving globals: FALSE
[09:22:20.963] | : Search for packages associated with the globals ...
[09:22:20.964] | : . Packages associated with globals: [1] ‘base’
[09:22:20.964] | : . Packages: [1] ‘base’
[09:22:20.964] | : Search for packages associated with the globals ... done
[09:22:20.964] | : Packages after dropping 'base': [0] 
[09:22:20.964] | : globals: [2] ‘X’, ‘i’
[09:22:20.964] | : packages: [0] 
[09:22:20.964] | getGlobalsAndPackages() ... done
[09:22:20.965] | run() for ‘Future’ (<unnamed-3>) ...
[09:22:20.965] | : state: ‘created’
[09:22:20.965] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:20.965] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:20.965] | : Using ClusterFutureBackend ...
[09:22:20.965] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:22:20.965] | : . Launching futures ...
[09:22:20.965] | : . ' launchFuture() for ClusterFutureBackend ...
[09:22:20.966] | : . ' , Workers: [n=1]
[09:22:20.966] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:22:20.966] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:22:20.966] | : . ' , requestWorker() ...
[09:22:20.966] | : . ' , ; requestNode() ...
[09:22:20.966] | : . ' , ; ` Number of workers: 1
[09:22:20.966] | : . ' , ; ` Polling for a free worker ...
[09:22:20.966] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:20.967] | : . ' , ; ` | : Listing all futures
[09:22:20.967] | : . ' , ; ` | : Number of registered futures: 0
[09:22:20.967] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:20.967] | : . ' , ; ` | Total time: 0
[09:22:20.967] | : . ' , ; ` Polling for a free worker ... done
[09:22:20.967] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:20.967] | : . ' , ; ` | Listing all futures
[09:22:20.967] | : . ' , ; ` | Number of registered futures: 0
[09:22:20.967] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:20.967] | : . ' , ; ` avail: [n=1] ‘1’
[09:22:20.968] | : . ' , ; ` Index of first available worker: 1
[09:22:20.968] | : . ' , ; ` Validate that the worker is functional ...
[09:22:20.968] | : . ' , ; ` | Worker is functional
[09:22:20.968] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:20.968] | : . ' , ; ` | : Listing all futures
[09:22:20.968] | : . ' , ; ` | : Number of registered futures: 0
[09:22:20.968] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:20.969] | : . ' , ; ` Validate that the worker is functional ... done
[09:22:20.969] | : . ' , ; requestNode() ... done
[09:22:20.969] | : . ' , ; cluster node index: 1
[09:22:20.969] | : . ' , requestWorker() ... done
[09:22:20.969] | : . ' , eraseGlobalEnvironment() ...
[09:22:21.026] | : . ' , eraseGlobalEnvironment() ... done
[09:22:21.027] | : . ' , launchFuture() ...
[09:22:21.027] | : . ' , ; cluster node index: 1
[09:22:21.027] | : . ' , ; getFutureData() ...
[09:22:21.027] | : . ' , ; ` getFutureCore() ...
[09:22:21.027] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:22:21.027] | : . ' , ; ` getFutureCore() ... done
[09:22:21.027] | : . ' , ; ` getFutureCapture() ...
[09:22:21.027] | : . ' , ; ` getFutureCapture() ... done
[09:22:21.027] | : . ' , ; ` getFutureContext() ...
[09:22:21.028] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:21.028] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:22:21.028] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:21.028] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:22:21.028] | : . ' , ; ` getFutureContext() ... done
[09:22:21.028] | : . ' , ; getFutureData() ... done
[09:22:21.029] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ...
[09:22:21.029] | : . ' , ; ` Appended future to position #1
[09:22:21.029] | : . ' , ; ` Number of registered futures: 1
[09:22:21.029] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ... done
[09:22:21.029] | : . ' , launchFuture() ... done
[09:22:21.029] | : . ' , ClusterFuture started
[09:22:21.030] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:22:21.030] | : . Launching futures ... done
[09:22:21.030] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:22:21.030] | : Using ClusterFutureBackend ... done
[09:22:21.030] | run() for ‘Future’ (<unnamed-3>) ... done
[09:22:21.062] future(..., label = NULL) ... done
[09:22:21.062] future(..., label = NULL) ...
[09:22:21.062] | lazy: FALSE
[09:22:21.062] | stdout: TRUE
[09:22:21.062] | conditions: [n=1] ‘condition’
[09:22:21.062] | getGlobalsAndPackages() ...
[09:22:21.062] | : Searching for globals ...
[09:22:21.067] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:22:21.067] | : Searching for globals ... done
[09:22:21.067] | : Resolving globals: FALSE
[09:22:21.067] | : Search for packages associated with the globals ...
[09:22:21.067] | : . Packages associated with globals: [1] ‘base’
[09:22:21.068] | : . Packages: [1] ‘base’
[09:22:21.068] | : Search for packages associated with the globals ... done
[09:22:21.068] | : Packages after dropping 'base': [0] 
[09:22:21.068] | : globals: [2] ‘X’, ‘i’
[09:22:21.068] | : packages: [0] 
[09:22:21.068] | getGlobalsAndPackages() ... done
[09:22:21.069] | run() for ‘Future’ (<unnamed-4>) ...
[09:22:21.069] | : state: ‘created’
[09:22:21.069] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:21.069] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:21.069] | : Using ClusterFutureBackend ...
[09:22:21.069] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:22:21.069] | : . Launching futures ...
[09:22:21.070] | : . ' launchFuture() for ClusterFutureBackend ...
[09:22:21.070] | : . ' , Workers: [n=1]
[09:22:21.070] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:22:21.070] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:22:21.070] | : . ' , requestWorker() ...
[09:22:21.070] | : . ' , ; requestNode() ...
[09:22:21.071] | : . ' , ; ` Number of workers: 1
[09:22:21.071] | : . ' , ; ` Polling for a free worker ...
[09:22:21.071] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:21.071] | : . ' , ; ` | : Listing all futures
[09:22:21.071] | : . ' , ; ` | : Number of registered futures: 1
[09:22:21.071] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:21.071] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:22:21.081] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ...
[09:22:21.082] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ...
[09:22:21.082] | : . ' , ; ` | : . resolved() ...
[09:22:21.082] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ...
[09:22:21.082] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=189
[09:22:21.083] | : . ' , ; ` | : . ' , assertValidConnection() ...
