
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:53:16.627] Option 'future.startup.script': TRUE
[09:53:16.628] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:16.628] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:53:16.833] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:16.835] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:17.162] | queued futures: [n=2] TRUE, TRUE
[09:53:17.162] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:53:17.162] resolve() for ClusterFuture ...
[09:53:17.163] resolve() for ClusterFuture ... done
[09:53:17.163] length: 0 (resolved future 2)

[09:53:17.163] Relaying remaining futures ...
[09:53:17.163] | signalConditionsASAP(NULL, pos=0) ...
[09:53:17.163] | : nx: 2
[09:53:17.163] | : relay: TRUE
[09:53:17.163] | : stdout: TRUE
[09:53:17.163] | : signal: TRUE
[09:53:17.163] | : resignal: FALSE
[09:53:17.164] | : force: TRUE
[09:53:17.164] | : relayed: [n=2] TRUE, TRUE
[09:53:17.164] | : queued futures: [n=2] TRUE, TRUE
 - flush all
[09:53:17.164] | : relayed: [n=2] TRUE, TRUE
[09:53:17.164] | : queued futures: [n=2] TRUE, TRUE
[09:53:17.164] | signalConditionsASAP(NULL, pos=0) ... done
[09:53:17.164] Relaying remaining futures ... done

Iteration #2
[09:53:17.369] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:17.369] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:17.370] | : all.equal() for FutureStrategyList ...
[09:53:17.370] | : . New stack:
[09:53:17.370] | : . List of 1
[09:53:17.370] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:53:17.370] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:53:17.370] | : .   ..- attr(*, "init")= logi TRUE
[09:53:17.370] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:17.370] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:17.370] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.370] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.370] | : .   ..- attr(*, "tweaks")=List of 1
[09:53:17.370] | : .   .. ..$ workers:List of 1
[09:53:17.370] | : .   .. .. ..$ :List of 3
[09:53:17.370] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:53:17.370] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:17.370] | : .   .. .. .. ..$ host: chr "localhost"
[09:53:17.370] | : .   .. .. .. ..$ rank: num 0
[09:53:17.370] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:17.370] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:17.370] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:53:17.370] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:17.376] | : . Old stack:
[09:53:17.376] | : . List of 1
[09:53:17.376] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:53:17.376] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:53:17.376] | : .   ..- attr(*, "init")= chr "done"
[09:53:17.376] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:17.376] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:17.376] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.376] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.376] | : .   ..- attr(*, "tweaks")=List of 1
[09:53:17.376] | : .   .. ..$ workers:List of 1
[09:53:17.376] | : .   .. .. ..$ :List of 3
[09:53:17.376] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:53:17.376] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:17.376] | : .   .. .. .. ..$ host: chr "localhost"
[09:53:17.376] | : .   .. .. .. ..$ rank: num 0
[09:53:17.376] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:17.376] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:17.376] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:53:17.376] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b949faaac8> 
[09:53:17.376] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:17.376] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:17.376] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.376] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:17.384] | : . Not identical
[09:53:17.384] | : . all.equal() for future ...
[09:53:17.385] | : . ' List of 2
[09:53:17.385] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:53:17.385] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:53:17.385] | : . '   ..- attr(*, "init")= logi TRUE
[09:53:17.385] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:17.385] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:17.385] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.385] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.385] | : . '   ..- attr(*, "tweaks")=List of 1
[09:53:17.385] | : . '   .. ..$ workers:List of 1
[09:53:17.385] | : . '   .. .. ..$ :List of 3
[09:53:17.385] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:53:17.385] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:17.385] | : . '   .. .. .. ..$ host: chr "localhost"
[09:53:17.385] | : . '   .. .. .. ..$ rank: num 0
[09:53:17.385] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:17.385] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:17.385] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:53:17.385] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:53:17.385] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:53:17.385] | : . '   ..- attr(*, "init")= chr "done"
[09:53:17.385] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:17.385] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:17.385] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.385] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.385] | : . '   ..- attr(*, "tweaks")=List of 1
[09:53:17.385] | : . '   .. ..$ workers:List of 1
[09:53:17.385] | : . '   .. .. ..$ :List of 3
[09:53:17.385] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:53:17.385] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:17.385] | : . '   .. .. .. ..$ host: chr "localhost"
[09:53:17.385] | : . '   .. .. .. ..$ rank: num 0
[09:53:17.385] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:17.385] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:17.385] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:53:17.385] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b949faaac8> 
[09:53:17.385] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:17.385] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:17.385] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.396] | : . ' Formals differ
[09:53:17.396] | : . all.equal() for future ... done
[09:53:17.396] | : . Future strategies differ at level 1
[09:53:17.396] | : all.equal() for FutureStrategyList ... done
[09:53:17.397] | : plan(): Setting new future backend stack:
[09:53:17.397] | : List of future strategies:
[09:53:17.397] | : 1. cluster:
[09:53:17.397] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:53:17.397] | :    - tweaked: TRUE
[09:53:17.397] | :    - call: plan(cluster, workers = cl)
[09:53:17.399] | : List of 1
[09:53:17.399] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:53:17.399] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:53:17.399] | :   ..- attr(*, "init")= logi TRUE
[09:53:17.399] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:17.399] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:17.399] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.399] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.399] | :   ..- attr(*, "tweaks")=List of 1
[09:53:17.399] | :   .. ..$ workers:List of 1
[09:53:17.399] | :   .. .. ..$ :List of 3
[09:53:17.399] | :   .. .. .. ..$ con : 'sockconn' int 4
[09:53:17.399] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:17.399] | :   .. .. .. ..$ host: chr "localhost"
[09:53:17.399] | :   .. .. .. ..$ rank: num 0
[09:53:17.399] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:17.399] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:17.399] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:53:17.399] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:17.405] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:53:17.405] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:17.405] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:53:17.405] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:17.405] | : . stopWorkers() for ClusterFutureBackend ...
[09:53:17.405] | : . ' Interrupt active futures ...
[09:53:17.406] | : . ' , Number of futures: 0
[09:53:17.406] | : . ' Interrupt active futures ... done
[09:53:17.406] | : . ' Clear future registry ...
[09:53:17.407] | : . ' Clear future registry ... done
[09:53:17.407] | : . ' Stop cluster workers ...
[09:53:17.407] | : . ' , Stopping existing cluster ...
[09:53:17.407] | : . ' , ; No pre-existing cluster. Skipping
[09:53:17.407] | : . ' , Stopping existing cluster ... done
[09:53:17.408] | : . ' Stop cluster workers ... done
[09:53:17.408] | : . stopWorkers() for ClusterFutureBackend ... done
[09:53:17.408] | : . Legacy shutdown of cluster workers ...
[09:53:17.408] | : . ' Stopping existing cluster ...
[09:53:17.408] | : . ' , No pre-existing cluster. Skipping
[09:53:17.408] | : . ' Stopping existing cluster ... done
[09:53:17.408] | : . Legacy shutdown of cluster workers ... done
[09:53:17.408] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:53:17.408] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:53:17.409] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:53:17.409] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:53:17.409] | : .  - attr(*, "init")= logi TRUE
[09:53:17.409] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:17.409] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:17.409] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.409] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.409] | : .  - attr(*, "tweaks")=List of 1
[09:53:17.409] | : .   ..$ workers:List of 1
[09:53:17.409] | : .   .. ..$ :List of 3
[09:53:17.409] | : .   .. .. ..$ con : 'sockconn' int 4
[09:53:17.409] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:17.409] | : .   .. .. ..$ host: chr "localhost"
[09:53:17.409] | : .   .. .. ..$ rank: num 0
[09:53:17.409] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:17.409] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:17.409] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:53:17.414] | : . init: TRUE
[09:53:17.414] | : . makeFutureBackend(<tweaked>) ...
[09:53:17.414] | : . ' Backend function: <‘NULL’>
[09:53:17.414] | : . ' Evaluator tweak arguments: [n=1]
[09:53:17.414] | : . ' List of 1
[09:53:17.414] | : . '  $ workers:List of 1
[09:53:17.414] | : . '   ..$ :List of 3
[09:53:17.414] | : . '   .. ..$ con : 'sockconn' int 4
[09:53:17.414] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:17.414] | : . '   .. ..$ host: chr "localhost"
[09:53:17.414] | : . '   .. ..$ rank: num 0
[09:53:17.414] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:17.414] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:17.417] | : . ' Evaluator formal arguments: [n=1]
[09:53:17.417] | : . ' Dotted pair list of 1
[09:53:17.417] | : . '  $ workers:List of 1
[09:53:17.417] | : . '   ..$ :List of 3
[09:53:17.417] | : . '   .. ..$ con : 'sockconn' int 4
[09:53:17.417] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:17.417] | : . '   .. ..$ host: chr "localhost"
[09:53:17.417] | : . '   .. ..$ rank: num 0
[09:53:17.417] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:17.417] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:17.422] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:53:17.422] | : . ' List of 1
[09:53:17.422] | : . '  $ workers:List of 1
[09:53:17.422] | : . '   ..$ :List of 3
[09:53:17.422] | : . '   .. ..$ con : 'sockconn' int 4
[09:53:17.422] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:17.422] | : . '   .. ..$ host: chr "localhost"
[09:53:17.422] | : . '   .. ..$ rank: num 0
[09:53:17.422] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:17.422] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:17.453] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[09:53:17.453] | : . ' , Stopping existing cluster ...
[09:53:17.453] | : . ' , ; No pre-existing cluster. Skipping
[09:53:17.455] | : . ' , Stopping existing cluster ... done
[09:53:17.455] | : . ' , Number of workers: 1
[09:53:17.455] | : . ' , Generated workers UUID
[09:53:17.455] | : . ' , Workers UUID: ‘f5b169a1ce50aa43e3eff61a823bba39’
[09:53:17.456] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[09:53:17.456] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:53:17.456] | : . makeFutureBackend(<tweaked>) ... done
[09:53:17.456] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:53:17.456] | : nbrOfWorkers(NULL) ...
[09:53:17.456] | : . List of 4
[09:53:17.456] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:53:17.456] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:53:17.456] | : .  $ : language nbrOfWorkers()
[09:53:17.456] | : .  $ : language nbrOfWorkers.NULL()
[09:53:17.458] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:17.458] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:17.458] | : . Number of workers: 1
[09:53:17.458] | : nbrOfWorkers(NULL) ... done
[09:53:17.458] | : plan(): nbrOfWorkers() = 1
[09:53:17.458] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:53:17.459] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:17.459] future(..., label = NULL) ...
[09:53:17.459] | lazy: FALSE
[09:53:17.459] | stdout: TRUE
[09:53:17.459] | conditions: [n=1] ‘condition’
[09:53:17.459] | getGlobalsAndPackages() ...
[09:53:17.459] | : Searching for globals ...
[09:53:17.463] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:53:17.464] | : Searching for globals ... done
[09:53:17.464] | : Resolving globals: FALSE
[09:53:17.464] | : Search for packages associated with the globals ...
[09:53:17.464] | : . Packages associated with globals: [1] ‘base’
[09:53:17.464] | : . Packages: [1] ‘base’
[09:53:17.464] | : Search for packages associated with the globals ... done
[09:53:17.465] | : Packages after dropping 'base': [0] 
[09:53:17.465] | : globals: [2] ‘X’, ‘i’
[09:53:17.465] | : packages: [0] 
[09:53:17.465] | getGlobalsAndPackages() ... done
[09:53:17.465] | run() for ‘Future’ (<unnamed-3>) ...
[09:53:17.465] | : state: ‘created’
[09:53:17.465] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:17.466] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:17.466] | : Using ClusterFutureBackend ...
[09:53:17.466] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:53:17.466] | : . Launching futures ...
[09:53:17.466] | : . ' launchFuture() for ClusterFutureBackend ...
[09:53:17.466] | : . ' , Workers: [n=1]
[09:53:17.466] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:53:17.466] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:53:17.467] | : . ' , requestWorker() ...
[09:53:17.467] | : . ' , ; requestNode() ...
[09:53:17.467] | : . ' , ; ` Number of workers: 1
[09:53:17.467] | : . ' , ; ` Polling for a free worker ...
[09:53:17.467] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:17.467] | : . ' , ; ` | : Listing all futures
[09:53:17.467] | : . ' , ; ` | : Number of registered futures: 0
[09:53:17.467] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:17.467] | : . ' , ; ` | Total time: 0
[09:53:17.468] | : . ' , ; ` Polling for a free worker ... done
[09:53:17.468] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:17.468] | : . ' , ; ` | Listing all futures
[09:53:17.468] | : . ' , ; ` | Number of registered futures: 0
[09:53:17.468] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:17.468] | : . ' , ; ` avail: [n=1] ‘1’
[09:53:17.468] | : . ' , ; ` Index of first available worker: 1
[09:53:17.468] | : . ' , ; ` Validate that the worker is functional ...
[09:53:17.469] | : . ' , ; ` | Worker is functional
[09:53:17.469] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:17.469] | : . ' , ; ` | : Listing all futures
[09:53:17.469] | : . ' , ; ` | : Number of registered futures: 0
[09:53:17.469] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:17.469] | : . ' , ; ` Validate that the worker is functional ... done
[09:53:17.470] | : . ' , ; requestNode() ... done
[09:53:17.470] | : . ' , ; cluster node index: 1
[09:53:17.470] | : . ' , requestWorker() ... done
[09:53:17.470] | : . ' , eraseGlobalEnvironment() ...
[09:53:17.530] | : . ' , eraseGlobalEnvironment() ... done
[09:53:17.530] | : . ' , launchFuture() ...
[09:53:17.530] | : . ' , ; cluster node index: 1
[09:53:17.530] | : . ' , ; getFutureData() ...
[09:53:17.531] | : . ' , ; ` getFutureCore() ...
[09:53:17.531] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:53:17.531] | : . ' , ; ` getFutureCore() ... done
[09:53:17.531] | : . ' , ; ` getFutureCapture() ...
[09:53:17.531] | : . ' , ; ` getFutureCapture() ... done
[09:53:17.531] | : . ' , ; ` getFutureContext() ...
[09:53:17.531] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:17.531] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:53:17.532] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:17.532] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:53:17.532] | : . ' , ; ` getFutureContext() ... done
[09:53:17.532] | : . ' , ; getFutureData() ... done
[09:53:17.533] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ...
[09:53:17.533] | : . ' , ; ` Appended future to position #1
[09:53:17.533] | : . ' , ; ` Number of registered futures: 1
[09:53:17.533] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ... done
[09:53:17.534] | : . ' , launchFuture() ... done
[09:53:17.534] | : . ' , ClusterFuture started
[09:53:17.534] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:53:17.534] | : . Launching futures ... done
[09:53:17.534] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:53:17.534] | : Using ClusterFutureBackend ... done
[09:53:17.535] | run() for ‘Future’ (<unnamed-3>) ... done
[09:53:17.535] future(..., label = NULL) ... done
[09:53:17.570] future(..., label = NULL) ...
[09:53:17.570] | lazy: FALSE
[09:53:17.570] | stdout: TRUE
[09:53:17.570] | conditions: [n=1] ‘condition’
[09:53:17.571] | getGlobalsAndPackages() ...
[09:53:17.571] | : Searching for globals ...
[09:53:17.575] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:53:17.575] | : Searching for globals ... done
[09:53:17.576] | : Resolving globals: FALSE
[09:53:17.576] | : Search for packages associated with the globals ...
[09:53:17.576] | : . Packages associated with globals: [1] ‘base’
[09:53:17.576] | : . Packages: [1] ‘base’
[09:53:17.576] | : Search for packages associated with the globals ... done
[09:53:17.577] | : Packages after dropping 'base': [0] 
[09:53:17.577] | : globals: [2] ‘X’, ‘i’
[09:53:17.577] | : packages: [0] 
[09:53:17.577] | getGlobalsAndPackages() ... done
[09:53:17.577] | run() for ‘Future’ (<unnamed-4>) ...
[09:53:17.577] | : state: ‘created’
[09:53:17.577] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:17.578] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:17.578] | : Using ClusterFutureBackend ...
[09:53:17.578] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:53:17.578] | : . Launching futures ...
[09:53:17.578] | : . ' launchFuture() for ClusterFutureBackend ...
[09:53:17.578] | : . ' , Workers: [n=1]
[09:53:17.578] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:53:17.579] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:53:17.579] | : . ' , requestWorker() ...
[09:53:17.579] | : . ' , ; requestNode() ...
[09:53:17.579] | : . ' , ; ` Number of workers: 1
[09:53:17.579] | : . ' , ; ` Polling for a free worker ...
[09:53:17.579] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:17.579] | : . ' , ; ` | : Listing all futures
[09:53:17.580] | : . ' , ; ` | : Number of registered futures: 1
[09:53:17.580] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:17.580] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:53:17.590] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ...
[09:53:17.590] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ...
[09:53:17.590] | : . ' , ; ` | : . resolved() ...
[09:53:17.591] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ...
[09:53:17.591] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=189
[09:53:17.591] | : . ' , ; ` | : . ' , assertValidConnection() ...
