
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:46:10.787] Option 'future.startup.script': TRUE
[09:46:10.787] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:10.787] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:46:10.974] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:10.976] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:11.277] | relayed: [n=2] TRUE, TRUE
[09:46:11.277] | queued futures: [n=2] TRUE, TRUE
[09:46:11.277] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:46:11.277] resolve() for ClusterFuture ...
[09:46:11.277] resolve() for ClusterFuture ... done
[09:46:11.277] length: 0 (resolved future 2)

[09:46:11.277] Relaying remaining futures ...
[09:46:11.278] | signalConditionsASAP(NULL, pos=0) ...
[09:46:11.278] | : nx: 2
[09:46:11.278] | : relay: TRUE
[09:46:11.278] | : stdout: TRUE
[09:46:11.278] | : signal: TRUE
[09:46:11.278] | : resignal: FALSE
[09:46:11.278] | : force: TRUE
[09:46:11.278] | : relayed: [n=2] TRUE, TRUE
[09:46:11.278] | : queued futures: [n=2] TRUE, TRUE
 - flush all
[09:46:11.278] | : relayed: [n=2] TRUE, TRUE
[09:46:11.278] | : queued futures: [n=2] TRUE, TRUE
[09:46:11.279] | signalConditionsASAP(NULL, pos=0) ... done
[09:46:11.279] Relaying remaining futures ... done

Iteration #2
[09:46:11.463] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:11.464] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:11.464] | : all.equal() for FutureStrategyList ...
[09:46:11.464] | : . New stack:
[09:46:11.464] | : . List of 1
[09:46:11.464] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:46:11.464] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:46:11.464] | : .   ..- attr(*, "init")= logi TRUE
[09:46:11.464] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:11.464] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:11.464] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.464] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.464] | : .   ..- attr(*, "tweaks")=List of 1
[09:46:11.464] | : .   .. ..$ workers:List of 1
[09:46:11.464] | : .   .. .. ..$ :List of 3
[09:46:11.464] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:46:11.464] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.464] | : .   .. .. .. ..$ host: chr "localhost"
[09:46:11.464] | : .   .. .. .. ..$ rank: num 0
[09:46:11.464] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.464] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.464] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:46:11.464] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:11.470] | : . Old stack:
[09:46:11.470] | : . List of 1
[09:46:11.470] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:46:11.470] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:46:11.470] | : .   ..- attr(*, "init")= chr "done"
[09:46:11.470] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:11.470] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:11.470] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.470] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.470] | : .   ..- attr(*, "tweaks")=List of 1
[09:46:11.470] | : .   .. ..$ workers:List of 1
[09:46:11.470] | : .   .. .. ..$ :List of 3
[09:46:11.470] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:46:11.470] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.470] | : .   .. .. .. ..$ host: chr "localhost"
[09:46:11.470] | : .   .. .. .. ..$ rank: num 0
[09:46:11.470] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.470] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.470] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:46:11.470] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2ce105318> 
[09:46:11.470] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:11.470] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:11.470] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.470] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:11.477] | : . Not identical
[09:46:11.478] | : . all.equal() for future ...
[09:46:11.478] | : . ' List of 2
[09:46:11.478] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:46:11.478] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:46:11.478] | : . '   ..- attr(*, "init")= logi TRUE
[09:46:11.478] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:11.478] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:11.478] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.478] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.478] | : . '   ..- attr(*, "tweaks")=List of 1
[09:46:11.478] | : . '   .. ..$ workers:List of 1
[09:46:11.478] | : . '   .. .. ..$ :List of 3
[09:46:11.478] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:46:11.478] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.478] | : . '   .. .. .. ..$ host: chr "localhost"
[09:46:11.478] | : . '   .. .. .. ..$ rank: num 0
[09:46:11.478] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.478] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.478] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:46:11.478] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:46:11.478] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:46:11.478] | : . '   ..- attr(*, "init")= chr "done"
[09:46:11.478] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:11.478] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:11.478] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.478] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.478] | : . '   ..- attr(*, "tweaks")=List of 1
[09:46:11.478] | : . '   .. ..$ workers:List of 1
[09:46:11.478] | : . '   .. .. ..$ :List of 3
[09:46:11.478] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:46:11.478] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.478] | : . '   .. .. .. ..$ host: chr "localhost"
[09:46:11.478] | : . '   .. .. .. ..$ rank: num 0
[09:46:11.478] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.478] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.478] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:46:11.478] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2ce105318> 
[09:46:11.478] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:11.478] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:11.478] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.488] | : . ' Formals differ
[09:46:11.488] | : . all.equal() for future ... done
[09:46:11.488] | : . Future strategies differ at level 1
[09:46:11.488] | : all.equal() for FutureStrategyList ... done
[09:46:11.489] | : plan(): Setting new future backend stack:
[09:46:11.489] | : List of future strategies:
[09:46:11.489] | : 1. cluster:
[09:46:11.489] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:46:11.489] | :    - tweaked: TRUE
[09:46:11.489] | :    - call: plan(cluster, workers = cl)
[09:46:11.490] | : List of 1
[09:46:11.490] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:46:11.490] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:46:11.490] | :   ..- attr(*, "init")= logi TRUE
[09:46:11.490] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:11.490] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:11.490] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.490] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.490] | :   ..- attr(*, "tweaks")=List of 1
[09:46:11.490] | :   .. ..$ workers:List of 1
[09:46:11.490] | :   .. .. ..$ :List of 3
[09:46:11.490] | :   .. .. .. ..$ con : 'sockconn' int 4
[09:46:11.490] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.490] | :   .. .. .. ..$ host: chr "localhost"
[09:46:11.490] | :   .. .. .. ..$ rank: num 0
[09:46:11.490] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.490] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.490] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:46:11.490] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:11.495] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:46:11.495] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:11.496] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:46:11.496] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:11.496] | : . stopWorkers() for ClusterFutureBackend ...
[09:46:11.496] | : . ' Interrupt active futures ...
[09:46:11.497] | : . ' , Number of futures: 0
[09:46:11.497] | : . ' Interrupt active futures ... done
[09:46:11.497] | : . ' Clear future registry ...
[09:46:11.497] | : . ' Clear future registry ... done
[09:46:11.497] | : . ' Stop cluster workers ...
[09:46:11.497] | : . ' , Stopping existing cluster ...
[09:46:11.497] | : . ' , ; No pre-existing cluster. Skipping
[09:46:11.498] | : . ' , Stopping existing cluster ... done
[09:46:11.498] | : . ' Stop cluster workers ... done
[09:46:11.498] | : . stopWorkers() for ClusterFutureBackend ... done
[09:46:11.498] | : . Legacy shutdown of cluster workers ...
[09:46:11.498] | : . ' Stopping existing cluster ...
[09:46:11.498] | : . ' , No pre-existing cluster. Skipping
[09:46:11.498] | : . ' Stopping existing cluster ... done
[09:46:11.498] | : . Legacy shutdown of cluster workers ... done
[09:46:11.498] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:46:11.499] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:46:11.499] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:46:11.499] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:46:11.499] | : .  - attr(*, "init")= logi TRUE
[09:46:11.499] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:11.499] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:11.499] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.499] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.499] | : .  - attr(*, "tweaks")=List of 1
[09:46:11.499] | : .   ..$ workers:List of 1
[09:46:11.499] | : .   .. ..$ :List of 3
[09:46:11.499] | : .   .. .. ..$ con : 'sockconn' int 4
[09:46:11.499] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.499] | : .   .. .. ..$ host: chr "localhost"
[09:46:11.499] | : .   .. .. ..$ rank: num 0
[09:46:11.499] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.499] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.499] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:46:11.503] | : . init: TRUE
[09:46:11.503] | : . makeFutureBackend(<tweaked>) ...
[09:46:11.503] | : . ' Backend function: <‘NULL’>
[09:46:11.503] | : . ' Evaluator tweak arguments: [n=1]
[09:46:11.503] | : . ' List of 1
[09:46:11.503] | : . '  $ workers:List of 1
[09:46:11.503] | : . '   ..$ :List of 3
[09:46:11.503] | : . '   .. ..$ con : 'sockconn' int 4
[09:46:11.503] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.503] | : . '   .. ..$ host: chr "localhost"
[09:46:11.503] | : . '   .. ..$ rank: num 0
[09:46:11.503] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.503] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.506] | : . ' Evaluator formal arguments: [n=1]
[09:46:11.506] | : . ' Dotted pair list of 1
[09:46:11.506] | : . '  $ workers:List of 1
[09:46:11.506] | : . '   ..$ :List of 3
[09:46:11.506] | : . '   .. ..$ con : 'sockconn' int 4
[09:46:11.506] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.506] | : . '   .. ..$ host: chr "localhost"
[09:46:11.506] | : . '   .. ..$ rank: num 0
[09:46:11.506] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.506] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.509] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:46:11.510] | : . ' List of 1
[09:46:11.510] | : . '  $ workers:List of 1
[09:46:11.510] | : . '   ..$ :List of 3
[09:46:11.510] | : . '   .. ..$ con : 'sockconn' int 4
[09:46:11.510] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.510] | : . '   .. ..$ host: chr "localhost"
[09:46:11.510] | : . '   .. ..$ rank: num 0
[09:46:11.510] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.510] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.536] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[09:46:11.536] | : . ' , Stopping existing cluster ...
[09:46:11.536] | : . ' , ; No pre-existing cluster. Skipping
[09:46:11.537] | : . ' , Stopping existing cluster ... done
[09:46:11.537] | : . ' , Number of workers: 1
[09:46:11.537] | : . ' , Generated workers UUID
[09:46:11.537] | : . ' , Workers UUID: ‘f5b169a1ce50aa43e3eff61a823bba39’
[09:46:11.538] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[09:46:11.538] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:46:11.538] | : . makeFutureBackend(<tweaked>) ... done
[09:46:11.538] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:46:11.538] | : nbrOfWorkers(NULL) ...
[09:46:11.538] | : . List of 4
[09:46:11.538] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:46:11.538] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:46:11.538] | : .  $ : language nbrOfWorkers()
[09:46:11.538] | : .  $ : language nbrOfWorkers.NULL()
[09:46:11.540] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:11.540] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:11.540] | : . Number of workers: 1
[09:46:11.540] | : nbrOfWorkers(NULL) ... done
[09:46:11.540] | : plan(): nbrOfWorkers() = 1
[09:46:11.540] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:46:11.540] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:11.540] future(..., label = NULL) ...
[09:46:11.540] | lazy: FALSE
[09:46:11.541] | stdout: TRUE
[09:46:11.541] | conditions: [n=1] ‘condition’
[09:46:11.541] | getGlobalsAndPackages() ...
[09:46:11.541] | : Searching for globals ...
[09:46:11.544] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:46:11.545] | : Searching for globals ... done
[09:46:11.545] | : Resolving globals: FALSE
[09:46:11.545] | : Search for packages associated with the globals ...
[09:46:11.545] | : . Packages associated with globals: [1] ‘base’
[09:46:11.545] | : . Packages: [1] ‘base’
[09:46:11.545] | : Search for packages associated with the globals ... done
[09:46:11.545] | : Packages after dropping 'base': [0] 
[09:46:11.546] | : globals: [2] ‘X’, ‘i’
[09:46:11.546] | : packages: [0] 
[09:46:11.546] | getGlobalsAndPackages() ... done
[09:46:11.546] | run() for ‘Future’ (<unnamed-3>) ...
[09:46:11.546] | : state: ‘created’
[09:46:11.546] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:11.546] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:11.546] | : Using ClusterFutureBackend ...
[09:46:11.547] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:46:11.547] | : . Launching futures ...
[09:46:11.547] | : . ' launchFuture() for ClusterFutureBackend ...
[09:46:11.547] | : . ' , Workers: [n=1]
[09:46:11.547] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:46:11.547] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:46:11.547] | : . ' , requestWorker() ...
[09:46:11.547] | : . ' , ; requestNode() ...
[09:46:11.548] | : . ' , ; ` Number of workers: 1
[09:46:11.548] | : . ' , ; ` Polling for a free worker ...
[09:46:11.548] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:11.548] | : . ' , ; ` | : Listing all futures
[09:46:11.548] | : . ' , ; ` | : Number of registered futures: 0
[09:46:11.548] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:11.548] | : . ' , ; ` | Total time: 0
[09:46:11.548] | : . ' , ; ` Polling for a free worker ... done
[09:46:11.548] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:11.548] | : . ' , ; ` | Listing all futures
[09:46:11.548] | : . ' , ; ` | Number of registered futures: 0
[09:46:11.549] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:11.549] | : . ' , ; ` avail: [n=1] ‘1’
[09:46:11.549] | : . ' , ; ` Index of first available worker: 1
[09:46:11.549] | : . ' , ; ` Validate that the worker is functional ...
[09:46:11.549] | : . ' , ; ` | Worker is functional
[09:46:11.549] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:11.550] | : . ' , ; ` | : Listing all futures
[09:46:11.550] | : . ' , ; ` | : Number of registered futures: 0
[09:46:11.550] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:11.550] | : . ' , ; ` Validate that the worker is functional ... done
[09:46:11.550] | : . ' , ; requestNode() ... done
[09:46:11.550] | : . ' , ; cluster node index: 1
[09:46:11.550] | : . ' , requestWorker() ... done
[09:46:11.550] | : . ' , eraseGlobalEnvironment() ...
[09:46:11.604] | : . ' , eraseGlobalEnvironment() ... done
[09:46:11.605] | : . ' , launchFuture() ...
[09:46:11.605] | : . ' , ; cluster node index: 1
[09:46:11.605] | : . ' , ; getFutureData() ...
[09:46:11.605] | : . ' , ; ` getFutureCore() ...
[09:46:11.605] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:46:11.605] | : . ' , ; ` getFutureCore() ... done
[09:46:11.605] | : . ' , ; ` getFutureCapture() ...
[09:46:11.606] | : . ' , ; ` getFutureCapture() ... done
[09:46:11.606] | : . ' , ; ` getFutureContext() ...
[09:46:11.606] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:11.606] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:46:11.606] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:11.606] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:46:11.606] | : . ' , ; ` getFutureContext() ... done
[09:46:11.606] | : . ' , ; getFutureData() ... done
[09:46:11.607] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ...
[09:46:11.607] | : . ' , ; ` Appended future to position #1
[09:46:11.607] | : . ' , ; ` Number of registered futures: 1
[09:46:11.607] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ... done
[09:46:11.608] | : . ' , launchFuture() ... done
[09:46:11.608] | : . ' , ClusterFuture started
[09:46:11.608] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:46:11.608] | : . Launching futures ... done
[09:46:11.608] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:11.608] | : Using ClusterFutureBackend ... done
[09:46:11.608] | run() for ‘Future’ (<unnamed-3>) ... done
[09:46:11.639] future(..., label = NULL) ... done
[09:46:11.640] future(..., label = NULL) ...
[09:46:11.640] | lazy: FALSE
[09:46:11.640] | stdout: TRUE
[09:46:11.640] | conditions: [n=1] ‘condition’
[09:46:11.640] | getGlobalsAndPackages() ...
[09:46:11.640] | : Searching for globals ...
[09:46:11.645] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:46:11.645] | : Searching for globals ... done
[09:46:11.645] | : Resolving globals: FALSE
[09:46:11.645] | : Search for packages associated with the globals ...
[09:46:11.645] | : . Packages associated with globals: [1] ‘base’
[09:46:11.645] | : . Packages: [1] ‘base’
[09:46:11.646] | : Search for packages associated with the globals ... done
[09:46:11.646] | : Packages after dropping 'base': [0] 
[09:46:11.646] | : globals: [2] ‘X’, ‘i’
[09:46:11.646] | : packages: [0] 
[09:46:11.646] | getGlobalsAndPackages() ... done
[09:46:11.646] | run() for ‘Future’ (<unnamed-4>) ...
[09:46:11.646] | : state: ‘created’
[09:46:11.647] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:11.647] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:11.647] | : Using ClusterFutureBackend ...
[09:46:11.647] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:46:11.647] | : . Launching futures ...
[09:46:11.647] | : . ' launchFuture() for ClusterFutureBackend ...
[09:46:11.647] | : . ' , Workers: [n=1]
[09:46:11.647] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:46:11.648] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:46:11.648] | : . ' , requestWorker() ...
[09:46:11.648] | : . ' , ; requestNode() ...
[09:46:11.648] | : . ' , ; ` Number of workers: 1
[09:46:11.648] | : . ' , ; ` Polling for a free worker ...
[09:46:11.648] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:11.648] | : . ' , ; ` | : Listing all futures
[09:46:11.648] | : . ' , ; ` | : Number of registered futures: 1
[09:46:11.648] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:11.649] | : . ' , ; ` | Poll #1 (0): usedNodes() = 1, workers = 1
[09:46:11.659] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'collect-first', earlySignal = 1) ...
[09:46:11.659] | : . ' , ; ` | : collectValues('workers-f5b169a1ce50aa43e3eff61a823bba39', firstOnly = TRUE) ...
[09:46:11.659] | : . ' , ; ` | : . resolved() ...
[09:46:11.659] | : . ' , ; ` | : . ' resolved() for ClusterFuture (<unnamed-3>) ...
[09:46:11.660] | : . ' , ; ` | : . ' , Cluster node socket connection: index=4, id=189
[09:46:11.660] | : . ' , ; ` | : . ' , assertValidConnection() ...
