
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:47:08.746] Option 'future.startup.script': TRUE
[09:47:08.747] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:08.747] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:47:08.768] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:08.768] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:08.945] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:08.945] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:47:08.945] | : . '  $ current:function (..., envir = parent.frame())  
[09:47:08.945] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:08.945] | : . '   ..- attr(*, "init")= chr "done"
[09:47:08.945] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.945] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.945] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.945] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:08.945] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e16f2380> 
[09:47:08.945] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:08.945] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:08.983] | : . ' Formals differ
[09:47:08.983] | : . all.equal() for future ... done
[09:47:08.983] | : . Future strategies differ at level 1
[09:47:08.983] | : all.equal() for FutureStrategyList ... done
[09:47:08.983] | : plan(): Setting new future backend stack:
[09:47:08.984] | : List of future strategies:
[09:47:08.984] | : 1. multicore:
[09:47:08.984] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:47:08.984] | :    - tweaked: FALSE
[09:47:08.984] | :    - call: plan(strategy)
[09:47:08.984] | : List of 1
[09:47:08.984] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:08.984] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:08.984] | :   ..- attr(*, "init")= logi TRUE
[09:47:08.984] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:08.984] | :     ...)  
[09:47:08.984] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:08.984] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:08.984] | :   ..- attr(*, "call")= language plan(strategy)
[09:47:08.984] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:08.987] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:47:08.987] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:08.987] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:47:08.987] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:08.987] | : . Legacy shutdown of cluster workers ...
[09:47:08.987] | : . ' Stopping existing cluster ...
[09:47:08.988] | : . ' , No pre-existing cluster. Skipping
[09:47:08.988] | : . ' Stopping existing cluster ... done
[09:47:08.988] | : . Legacy shutdown of cluster workers ... done
[09:47:08.988] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:47:08.988] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:47:08.988] | : . function (..., workers = availableCores(constraints = "multicore"))  
[09:47:08.988] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:08.988] | : .  - attr(*, "init")= logi TRUE
[09:47:08.988] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:08.988] | : .     ...)  
[09:47:08.988] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:08.988] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:08.988] | : .  - attr(*, "call")= language plan(strategy)
[09:47:08.990] | : . init: TRUE
[09:47:08.990] | : . makeFutureBackend(<multicore>) ...
[09:47:08.990] | : . ' Backend function: <‘NULL’>
[09:47:08.990] | : . ' Evaluator tweak arguments: [n=0]
[09:47:08.991] | : . '  list()
[09:47:08.991] | : . ' Evaluator formal arguments: [n=1]
[09:47:08.991] | : . ' Dotted pair list of 1
[09:47:08.991] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:47:08.992] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:47:08.992] | : . ' List of 1
[09:47:08.992] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:47:08.994] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:08.994] | : . makeFutureBackend(<multicore>) ... done
[09:47:08.994] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:47:08.994] | : nbrOfWorkers(NULL) ...
[09:47:08.995] | : . List of 4
[09:47:08.995] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:08.995] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:08.995] | : .  $ : language nbrOfWorkers()
[09:47:08.995] | : .  $ : language nbrOfWorkers.NULL()
[09:47:08.996] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:08.996] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:08.996] | : . Number of workers: 2
[09:47:08.997] | : nbrOfWorkers(NULL) ... done
[09:47:08.997] | : plan(): nbrOfWorkers() = 2
[09:47:08.997] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:47:08.997] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:08.997] future(..., label = NULL) ...
[09:47:08.997] | lazy: TRUE
[09:47:08.997] | stdout: TRUE
[09:47:08.997] | conditions: [n=1] ‘condition’
[09:47:08.997] | getGlobalsAndPackages() ...
[09:47:08.997] | : Searching for globals ...
[09:47:09.010] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:47:09.010] | : Searching for globals ... done
[09:47:09.010] | : Resolving globals: FALSE
[09:47:09.010] | : Search for packages associated with the globals ...
[09:47:09.010] | : . Packages associated with globals: [1] ‘base’
[09:47:09.011] | : . Packages: [1] ‘base’
[09:47:09.011] | : Search for packages associated with the globals ... done
[09:47:09.011] | : Packages after dropping 'base': [0] 
[09:47:09.011] | : globals: [1] ‘my_fcn’
[09:47:09.011] | : packages: [0] 
[09:47:09.011] | getGlobalsAndPackages() ... done
[09:47:09.012] future(..., label = NULL) ... done
[09:47:09.012] value() for Future (<unnamed-3>) ...
[09:47:09.012] | run() for ‘Future’ (<unnamed-3>) ...
[09:47:09.012] | : state: ‘created’
[09:47:09.012] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:09.012] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:09.012] | : Using MulticoreFutureBackend ...
[09:47:09.012] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:47:09.013] | : . Launching futures ...
[09:47:09.013] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:47:09.013] | : . ' , getFutureData() ...
[09:47:09.013] | : . ' , ; getFutureCore() ...
[09:47:09.013] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:47:09.013] | : . ' , ; getFutureCore() ... done
[09:47:09.013] | : . ' , ; getFutureCapture() ...
[09:47:09.013] | : . ' , ; getFutureCapture() ... done
[09:47:09.014] | : . ' , ; getFutureContext() ...
[09:47:09.014] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:09.014] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:47:09.014] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:09.014] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:47:09.014] | : . ' , ; getFutureContext() ... done
[09:47:09.015] | : . ' , getFutureData() ... done
[09:47:09.015] | : . ' , requestCore(..., workers = 2) ...
[09:47:09.015] | : . ' , requestCore(..., workers = 2) ... done
[09:47:09.018] | : . ' , MulticoreFuture started
[09:47:09.019] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:47:09.019] | : . Launching futures ... done
[09:47:09.019] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:09.019] | : Using MulticoreFutureBackend ... done
[09:47:09.020] | run() for ‘Future’ (<unnamed-3>) ... done
[09:47:09.021] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:09.022] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:47:09.022] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:09.022] | result() for MulticoreFuture ...
[09:47:09.022] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:09.023] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:09.023] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:47:09.023] | : . ' , ; ` | New stack:
[09:47:09.023] | : . ' , ; ` | List of 1
[09:47:09.023] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:47:09.023] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:09.023] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:47:09.023] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:09.023] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.023] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.023] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:09.023] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:09.033] | : . ' , ; ` | Old stack:
[09:47:09.034] | : . ' , ; ` | List of 1
[09:47:09.034] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:09.034] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:09.034] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:47:09.034] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.034] | : . ' , ; ` |     ...)  
[09:47:09.034] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.034] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.034] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:47:09.034] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e26b18c0> 
[09:47:09.034] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.034] | : . ' , ; ` |     ...)  
[09:47:09.034] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.034] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:09.039] | : . ' , ; ` | Not identical
[09:47:09.040] | : . ' , ; ` | all.equal() for future ...
[09:47:09.040] | : . ' , ; ` | : List of 2
[09:47:09.040] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:47:09.040] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:09.040] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:47:09.040] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:09.040] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.040] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.040] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:09.040] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:47:09.040] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:09.040] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:09.040] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.040] | : . ' , ; ` | :     ...)  
[09:47:09.040] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.040] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.040] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:47:09.040] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e26b18c0> 
[09:47:09.040] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.040] | : . ' , ; ` | :     ...)  
[09:47:09.040] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.047] | : . ' , ; ` | : Formals differ
[09:47:09.047] | : . ' , ; ` | all.equal() for future ... done
[09:47:09.047] | : . ' , ; ` | Future strategies differ at level 1
[09:47:09.048] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:47:09.048] | : . ' , ; ` plan(): Setting new future backend stack:
[09:47:09.048] | : . ' , ; ` List of future strategies:
[09:47:09.048] | : . ' , ; ` 1. sequential:
[09:47:09.048] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:09.048] | : . ' , ; `    - tweaked: FALSE
[09:47:09.048] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:09.049] | : . ' , ; ` List of 1
[09:47:09.049] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:47:09.049] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:09.049] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:47:09.049] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:09.049] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.049] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.049] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:09.049] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:09.052] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:47:09.052] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:47:09.052] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:09.052] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:09.052] | : . ' , assign_globals() ...
[09:47:09.052] | : . ' , List of 1
[09:47:09.052] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:47:09.052] | : . ' ,   .. ..@ .Data     :function (x)  
[09:47:09.052] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:47:09.052] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:47:09.052] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:47:09.052] | : . ' ,   .. ..@ group     : list()
[09:47:09.052] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:47:09.052] | : . ' ,   .. ..@ signature : chr "x"
[09:47:09.052] | : . ' ,   .. ..@ default   : NULL
[09:47:09.052] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:47:09.052] | : . ' ,  - attr(*, "where")=List of 1
[09:47:09.052] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:47:09.052] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:47:09.052] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:47:09.052] | : . ' ,  - attr(*, "total_size")= num NA
[09:47:09.052] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:47:09.060] | : . ' , - copied ‘my_fcn’ to environment
[09:47:09.060] | : . ' , assign_globals() ... done
[09:47:09.062] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:09.063] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:09.063] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:09.063] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:47:09.063] | : . ' , ; ` | : New stack:
[09:47:09.063] | : . ' , ; ` | : List of 1
[09:47:09.063] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:09.063] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:09.063] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:09.063] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.063] | : . ' , ; ` | :     ...)  
[09:47:09.063] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.063] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.063] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:47:09.063] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e26b18c0> 
[09:47:09.063] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.063] | : . ' , ; ` | :     ...)  
[09:47:09.063] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.063] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:09.066] | : . ' , ; ` | : Old stack:
[09:47:09.067] | : . ' , ; ` | : List of 1
[09:47:09.067] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:47:09.067] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:09.067] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:47:09.067] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:09.067] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.067] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.067] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:09.067] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:09.069] | : . ' , ; ` | : Not identical
[09:47:09.069] | : . ' , ; ` | : all.equal() for future ...
[09:47:09.069] | : . ' , ; ` | : . List of 2
[09:47:09.069] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:09.069] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:09.069] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:47:09.069] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.069] | : . ' , ; ` | : .     ...)  
[09:47:09.069] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.069] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.069] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:47:09.069] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e26b18c0> 
[09:47:09.069] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.069] | : . ' , ; ` | : .     ...)  
[09:47:09.069] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.069] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:47:09.069] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:09.069] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:47:09.069] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:09.069] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.069] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.069] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:09.076] | : . ' , ; ` | : . Formals differ
[09:47:09.076] | : . ' , ; ` | : all.equal() for future ... done
[09:47:09.076] | : . ' , ; ` | : Future strategies differ at level 1
[09:47:09.076] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:47:09.076] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:47:09.076] | : . ' , ; ` | List of future strategies:
[09:47:09.076] | : . ' , ; ` | 1. multicore:
[09:47:09.076] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:47:09.076] | : . ' , ; ` |    - tweaked: FALSE
[09:47:09.076] | : . ' , ; ` |    - call: plan(strategy)
[09:47:09.077] | : . ' , ; ` | List of 1
[09:47:09.077] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:09.077] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:09.077] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:47:09.077] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.077] | : . ' , ; ` |     ...)  
[09:47:09.077] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.077] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.077] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:47:09.077] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e26b18c0> 
[09:47:09.077] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.077] | : . ' , ; ` |     ...)  
