
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:54:22.393] Option 'future.startup.script': TRUE
[09:54:22.393] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:22.393] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:54:22.415] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.415] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:22.630] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.630] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:54:22.630] | : . '  $ current:function (..., envir = parent.frame())  
[09:54:22.630] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.630] | : . '   ..- attr(*, "init")= chr "done"
[09:54:22.630] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.630] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.630] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.630] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:54:22.630] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd356a70> 
[09:54:22.630] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.630] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.636] | : . ' Formals differ
[09:54:22.636] | : . all.equal() for future ... done
[09:54:22.636] | : . Future strategies differ at level 1
[09:54:22.636] | : all.equal() for FutureStrategyList ... done
[09:54:22.637] | : plan(): Setting new future backend stack:
[09:54:22.637] | : List of future strategies:
[09:54:22.637] | : 1. multicore:
[09:54:22.637] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:54:22.637] | :    - tweaked: FALSE
[09:54:22.637] | :    - call: plan(strategy)
[09:54:22.637] | : List of 1
[09:54:22.637] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:22.637] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:22.637] | :   ..- attr(*, "init")= logi TRUE
[09:54:22.637] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.637] | :     ...)  
[09:54:22.637] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.637] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.637] | :   ..- attr(*, "call")= language plan(strategy)
[09:54:22.637] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.640] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:54:22.640] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.640] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:54:22.640] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:22.640] | : . Legacy shutdown of cluster workers ...
[09:54:22.641] | : . ' Stopping existing cluster ...
[09:54:22.641] | : . ' , No pre-existing cluster. Skipping
[09:54:22.641] | : . ' Stopping existing cluster ... done
[09:54:22.641] | : . Legacy shutdown of cluster workers ... done
[09:54:22.641] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:54:22.641] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:54:22.641] | : . function (..., workers = availableCores(constraints = "multicore"))  
[09:54:22.641] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:22.641] | : .  - attr(*, "init")= logi TRUE
[09:54:22.641] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.641] | : .     ...)  
[09:54:22.641] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.641] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.641] | : .  - attr(*, "call")= language plan(strategy)
[09:54:22.643] | : . init: TRUE
[09:54:22.643] | : . makeFutureBackend(<multicore>) ...
[09:54:22.644] | : . ' Backend function: <‘NULL’>
[09:54:22.644] | : . ' Evaluator tweak arguments: [n=0]
[09:54:22.644] | : . '  list()
[09:54:22.644] | : . ' Evaluator formal arguments: [n=1]
[09:54:22.644] | : . ' Dotted pair list of 1
[09:54:22.644] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:54:22.645] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:54:22.645] | : . ' List of 1
[09:54:22.645] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:54:22.647] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:54:22.647] | : . makeFutureBackend(<multicore>) ... done
[09:54:22.648] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:54:22.648] | : nbrOfWorkers(NULL) ...
[09:54:22.648] | : . List of 4
[09:54:22.648] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:54:22.648] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:54:22.648] | : .  $ : language nbrOfWorkers()
[09:54:22.648] | : .  $ : language nbrOfWorkers.NULL()
[09:54:22.649] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.650] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:22.650] | : . Number of workers: 2
[09:54:22.650] | : nbrOfWorkers(NULL) ... done
[09:54:22.650] | : plan(): nbrOfWorkers() = 2
[09:54:22.650] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:54:22.650] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:22.650] future(..., label = NULL) ...
[09:54:22.650] | lazy: TRUE
[09:54:22.650] | stdout: TRUE
[09:54:22.651] | conditions: [n=1] ‘condition’
[09:54:22.651] | getGlobalsAndPackages() ...
[09:54:22.651] | : Searching for globals ...
[09:54:22.666] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:54:22.666] | : Searching for globals ... done
[09:54:22.666] | : Resolving globals: FALSE
[09:54:22.666] | : Search for packages associated with the globals ...
[09:54:22.666] | : . Packages associated with globals: [1] ‘base’
[09:54:22.667] | : . Packages: [1] ‘base’
[09:54:22.667] | : Search for packages associated with the globals ... done
[09:54:22.667] | : Packages after dropping 'base': [0] 
[09:54:22.667] | : globals: [1] ‘my_fcn’
[09:54:22.667] | : packages: [0] 
[09:54:22.667] | getGlobalsAndPackages() ... done
[09:54:22.668] future(..., label = NULL) ... done
[09:54:22.668] value() for Future (<unnamed-3>) ...
[09:54:22.668] | run() for ‘Future’ (<unnamed-3>) ...
[09:54:22.668] | : state: ‘created’
[09:54:22.668] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.668] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:22.668] | : Using MulticoreFutureBackend ...
[09:54:22.668] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:54:22.669] | : . Launching futures ...
[09:54:22.670] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:54:22.671] | : . ' , getFutureData() ...
[09:54:22.671] | : . ' , ; getFutureCore() ...
[09:54:22.671] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:54:22.671] | : . ' , ; getFutureCore() ... done
[09:54:22.671] | : . ' , ; getFutureCapture() ...
[09:54:22.671] | : . ' , ; getFutureCapture() ... done
[09:54:22.671] | : . ' , ; getFutureContext() ...
[09:54:22.672] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.672] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:54:22.672] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:22.672] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:54:22.672] | : . ' , ; getFutureContext() ... done
[09:54:22.673] | : . ' , getFutureData() ... done
[09:54:22.673] | : . ' , requestCore(..., workers = 2) ...
[09:54:22.673] | : . ' , requestCore(..., workers = 2) ... done
[09:54:22.677] | : . ' , MulticoreFuture started
[09:54:22.678] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:54:22.678] | : . Launching futures ... done
[09:54:22.679] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:54:22.679] | : Using MulticoreFutureBackend ... done
[09:54:22.680] | run() for ‘Future’ (<unnamed-3>) ... done
[09:54:22.682] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.683] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:54:22.683] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:22.683] | result() for MulticoreFuture ...
[09:54:22.684] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:22.684] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:54:22.684] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:54:22.685] | : . ' , ; ` | New stack:
[09:54:22.685] | : . ' , ; ` | List of 1
[09:54:22.685] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:54:22.685] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.685] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:54:22.685] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.685] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.685] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.685] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:22.685] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.691] | : . ' , ; ` | Old stack:
[09:54:22.691] | : . ' , ; ` | List of 1
[09:54:22.691] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:22.691] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:22.691] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:54:22.691] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.691] | : . ' , ; ` |     ...)  
[09:54:22.691] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.691] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.691] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:54:22.691] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd97b108> 
[09:54:22.691] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.691] | : . ' , ; ` |     ...)  
[09:54:22.691] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.691] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.697] | : . ' , ; ` | Not identical
[09:54:22.697] | : . ' , ; ` | all.equal() for future ...
[09:54:22.697] | : . ' , ; ` | : List of 2
[09:54:22.697] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:54:22.697] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.697] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:54:22.697] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.697] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.697] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.697] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:22.697] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:54:22.697] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:22.697] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:54:22.697] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.697] | : . ' , ; ` | :     ...)  
[09:54:22.697] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.697] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.697] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:54:22.697] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd97b108> 
[09:54:22.697] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.697] | : . ' , ; ` | :     ...)  
[09:54:22.697] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.705] | : . ' , ; ` | : Formals differ
[09:54:22.706] | : . ' , ; ` | all.equal() for future ... done
[09:54:22.706] | : . ' , ; ` | Future strategies differ at level 1
[09:54:22.706] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:54:22.706] | : . ' , ; ` plan(): Setting new future backend stack:
[09:54:22.706] | : . ' , ; ` List of future strategies:
[09:54:22.706] | : . ' , ; ` 1. sequential:
[09:54:22.706] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:54:22.706] | : . ' , ; `    - tweaked: FALSE
[09:54:22.706] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:22.707] | : . ' , ; ` List of 1
[09:54:22.707] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:54:22.707] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.707] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:54:22.707] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.707] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.707] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.707] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:22.707] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.715] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:54:22.715] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:54:22.715] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:54:22.715] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:22.715] | : . ' , assign_globals() ...
[09:54:22.715] | : . ' , List of 1
[09:54:22.715] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:54:22.715] | : . ' ,   .. ..@ .Data     :function (x)  
[09:54:22.715] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:54:22.715] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:54:22.715] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:54:22.715] | : . ' ,   .. ..@ group     : list()
[09:54:22.715] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:54:22.715] | : . ' ,   .. ..@ signature : chr "x"
[09:54:22.715] | : . ' ,   .. ..@ default   : NULL
[09:54:22.715] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:54:22.715] | : . ' ,  - attr(*, "where")=List of 1
[09:54:22.715] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:54:22.715] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:54:22.715] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:54:22.715] | : . ' ,  - attr(*, "total_size")= num NA
[09:54:22.715] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:54:22.721] | : . ' , - copied ‘my_fcn’ to environment
[09:54:22.721] | : . ' , assign_globals() ... done
[09:54:22.724] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:22.724] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:22.724] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:54:22.724] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:54:22.724] | : . ' , ; ` | : New stack:
[09:54:22.724] | : . ' , ; ` | : List of 1
[09:54:22.724] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:22.724] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:22.724] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:54:22.724] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.724] | : . ' , ; ` | :     ...)  
[09:54:22.724] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.724] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.724] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:54:22.724] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd97b108> 
[09:54:22.724] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.724] | : . ' , ; ` | :     ...)  
[09:54:22.724] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.724] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.728] | : . ' , ; ` | : Old stack:
[09:54:22.728] | : . ' , ; ` | : List of 1
[09:54:22.728] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:54:22.728] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.728] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:54:22.728] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.728] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.728] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.728] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:22.728] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.733] | : . ' , ; ` | : Not identical
[09:54:22.733] | : . ' , ; ` | : all.equal() for future ...
[09:54:22.733] | : . ' , ; ` | : . List of 2
[09:54:22.733] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:22.733] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:22.733] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:54:22.733] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.733] | : . ' , ; ` | : .     ...)  
[09:54:22.733] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.733] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.733] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:54:22.733] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd97b108> 
[09:54:22.733] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.733] | : . ' , ; ` | : .     ...)  
[09:54:22.733] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.733] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:54:22.733] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.733] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:54:22.733] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.733] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.733] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.733] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:22.738] | : . ' , ; ` | : . Formals differ
[09:54:22.738] | : . ' , ; ` | : all.equal() for future ... done
[09:54:22.739] | : . ' , ; ` | : Future strategies differ at level 1
[09:54:22.739] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:54:22.739] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:54:22.739] | : . ' , ; ` | List of future strategies:
[09:54:22.739] | : . ' , ; ` | 1. multicore:
[09:54:22.739] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:54:22.739] | : . ' , ; ` |    - tweaked: FALSE
[09:54:22.739] | : . ' , ; ` |    - call: plan(strategy)
[09:54:22.739] | : . ' , ; ` | List of 1
[09:54:22.739] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:22.739] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:22.739] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:54:22.739] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.739] | : . ' , ; ` |     ...)  
[09:54:22.739] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.739] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.739] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:54:22.739] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd97b108> 
[09:54:22.739] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.739] | : . ' , ; ` |     ...)  
