
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:23:21.601] Option 'future.startup.script': TRUE
[09:23:21.601] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:21.601] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:23:21.623] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.623] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:21.840] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.840] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.840] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:23:21.840] | : . '  $ current:function (..., envir = parent.frame())  
[09:23:21.840] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.840] | : . '   ..- attr(*, "init")= chr "done"
[09:23:21.840] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.840] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.840] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.840] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:23:21.840] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc0ff8bf8> 
[09:23:21.840] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.840] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.846] | : . ' Formals differ
[09:23:21.846] | : . all.equal() for future ... done
[09:23:21.846] | : . Future strategies differ at level 1
[09:23:21.846] | : all.equal() for FutureStrategyList ... done
[09:23:21.847] | : plan(): Setting new future backend stack:
[09:23:21.847] | : List of future strategies:
[09:23:21.847] | : 1. multicore:
[09:23:21.847] | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:23:21.847] | :    - tweaked: FALSE
[09:23:21.847] | :    - call: plan(strategy)
[09:23:21.847] | : List of 1
[09:23:21.847] | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:21.847] | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:21.847] | :   ..- attr(*, "init")= logi TRUE
[09:23:21.847] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:21.847] | :     ...)  
[09:23:21.847] | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.847] | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.847] | :   ..- attr(*, "call")= language plan(strategy)
[09:23:21.847] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.850] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:23:21.850] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.850] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:23:21.850] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:21.850] | : . Legacy shutdown of cluster workers ...
[09:23:21.850] | : . ' Stopping existing cluster ...
[09:23:21.850] | : . ' , No pre-existing cluster. Skipping
[09:23:21.851] | : . ' Stopping existing cluster ... done
[09:23:21.851] | : . Legacy shutdown of cluster workers ... done
[09:23:21.851] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:23:21.851] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:23:21.851] | : . function (..., workers = availableCores(constraints = "multicore"))  
[09:23:21.851] | : .  - attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:21.851] | : .  - attr(*, "init")= logi TRUE
[09:23:21.851] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:21.851] | : .     ...)  
[09:23:21.851] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.851] | : .  - attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.851] | : .  - attr(*, "call")= language plan(strategy)
[09:23:21.853] | : . init: TRUE
[09:23:21.853] | : . makeFutureBackend(<multicore>) ...
[09:23:21.853] | : . ' Backend function: <‘NULL’>
[09:23:21.853] | : . ' Evaluator tweak arguments: [n=0]
[09:23:21.853] | : . '  list()
[09:23:21.854] | : . ' Evaluator formal arguments: [n=1]
[09:23:21.854] | : . ' Dotted pair list of 1
[09:23:21.854] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:23:21.854] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:23:21.854] | : . ' List of 1
[09:23:21.854] | : . '  $ workers: language availableCores(constraints = "multicore")
[09:23:21.857] | : . ' Backend: <‘MulticoreFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:23:21.857] | : . makeFutureBackend(<multicore>) ... done
[09:23:21.857] | : plan(): plan_init() of ‘multicore’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:23:21.857] | : nbrOfWorkers(NULL) ...
[09:23:21.857] | : . List of 4
[09:23:21.857] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:23:21.857] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:23:21.857] | : .  $ : language nbrOfWorkers()
[09:23:21.857] | : .  $ : language nbrOfWorkers.NULL()
[09:23:21.859] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.859] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:21.859] | : . Number of workers: 2
[09:23:21.859] | : nbrOfWorkers(NULL) ... done
[09:23:21.859] | : plan(): nbrOfWorkers() = 2
[09:23:21.859] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:23:21.860] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:21.860] future(..., label = NULL) ...
[09:23:21.860] | lazy: TRUE
[09:23:21.860] | stdout: TRUE
[09:23:21.860] | conditions: [n=1] ‘condition’
[09:23:21.860] | getGlobalsAndPackages() ...
[09:23:21.860] | : Searching for globals ...
[09:23:21.874] | : . globals found: [7] ‘{’, ‘my_fcn’, ‘standardGeneric’, ‘NULL’, ‘stop’, ‘gettextf’, ‘x’
[09:23:21.874] | : Searching for globals ... done
[09:23:21.874] | : Resolving globals: FALSE
[09:23:21.874] | : Search for packages associated with the globals ...
[09:23:21.874] | : . Packages associated with globals: [1] ‘base’
[09:23:21.875] | : . Packages: [1] ‘base’
[09:23:21.875] | : Search for packages associated with the globals ... done
[09:23:21.875] | : Packages after dropping 'base': [0] 
[09:23:21.875] | : globals: [1] ‘my_fcn’
[09:23:21.875] | : packages: [0] 
[09:23:21.875] | getGlobalsAndPackages() ... done
[09:23:21.876] future(..., label = NULL) ... done
[09:23:21.876] value() for Future (<unnamed-3>) ...
[09:23:21.876] | run() for ‘Future’ (<unnamed-3>) ...
[09:23:21.876] | : state: ‘created’
[09:23:21.876] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.876] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:21.876] | : Using MulticoreFutureBackend ...
[09:23:21.876] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:23:21.877] | : . Launching futures ...
[09:23:21.878] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:23:21.878] | : . ' , getFutureData() ...
[09:23:21.878] | : . ' , ; getFutureCore() ...
[09:23:21.878] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:23:21.878] | : . ' , ; getFutureCore() ... done
[09:23:21.879] | : . ' , ; getFutureCapture() ...
[09:23:21.879] | : . ' , ; getFutureCapture() ... done
[09:23:21.879] | : . ' , ; getFutureContext() ...
[09:23:21.879] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.879] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:23:21.879] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:21.879] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:23:21.879] | : . ' , ; getFutureContext() ... done
[09:23:21.880] | : . ' , getFutureData() ... done
[09:23:21.880] | : . ' , requestCore(..., workers = 2) ...
[09:23:21.880] | : . ' , requestCore(..., workers = 2) ... done
[09:23:21.884] | : . ' , MulticoreFuture started
[09:23:21.885] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:23:21.885] | : . Launching futures ... done
[09:23:21.886] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:21.886] | : Using MulticoreFutureBackend ... done
[09:23:21.887] | run() for ‘Future’ (<unnamed-3>) ... done
[09:23:21.889] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.890] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:23:21.890] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:21.890] | result() for MulticoreFuture ...
[09:23:21.890] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:21.891] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:21.891] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:23:21.891] | : . ' , ; ` | New stack:
[09:23:21.892] | : . ' , ; ` | List of 1
[09:23:21.892] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:21.892] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.892] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:23:21.892] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.892] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.892] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.892] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:21.892] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.897] | : . ' , ; ` | Old stack:
[09:23:21.897] | : . ' , ; ` | List of 1
[09:23:21.897] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:21.897] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:21.897] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:21.897] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:21.897] | : . ' , ; ` |     ...)  
[09:23:21.897] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.897] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.897] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:23:21.897] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc161c8b8> 
[09:23:21.897] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:21.897] | : . ' , ; ` |     ...)  
[09:23:21.897] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.897] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.903] | : . ' , ; ` | Not identical
[09:23:21.903] | : . ' , ; ` | all.equal() for future ...
[09:23:21.903] | : . ' , ; ` | : List of 2
[09:23:21.903] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:23:21.903] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.903] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:21.903] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.903] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.903] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.903] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:21.903] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:23:21.903] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:21.903] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:21.903] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:21.903] | : . ' , ; ` | :     ...)  
[09:23:21.903] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.903] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.903] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:23:21.903] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc161c8b8> 
[09:23:21.903] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:21.903] | : . ' , ; ` | :     ...)  
[09:23:21.903] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.912] | : . ' , ; ` | : Formals differ
[09:23:21.912] | : . ' , ; ` | all.equal() for future ... done
[09:23:21.912] | : . ' , ; ` | Future strategies differ at level 1
[09:23:21.912] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:23:21.912] | : . ' , ; ` plan(): Setting new future backend stack:
[09:23:21.912] | : . ' , ; ` List of future strategies:
[09:23:21.912] | : . ' , ; ` 1. sequential:
[09:23:21.912] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:21.912] | : . ' , ; `    - tweaked: FALSE
[09:23:21.912] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:21.913] | : . ' , ; ` List of 1
[09:23:21.913] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:23:21.913] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.913] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:23:21.913] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.913] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.913] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.913] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:21.913] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.920] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:23:21.921] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:23:21.921] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:21.921] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:21.921] | : . ' , assign_globals() ...
[09:23:21.921] | : . ' , List of 1
[09:23:21.921] | : . ' ,  $ my_fcn:Formal class 'standardGeneric' [package "methods"] with 8 slots
[09:23:21.921] | : . ' ,   .. ..@ .Data     :function (x)  
[09:23:21.921] | : . ' ,   .. ..@ generic   : chr "my_fcn"
[09:23:21.921] | : . ' ,   .. .. ..- attr(*, "package")= chr ".GlobalEnv"
[09:23:21.921] | : . ' ,   .. ..@ package   : chr ".GlobalEnv"
[09:23:21.921] | : . ' ,   .. ..@ group     : list()
[09:23:21.921] | : . ' ,   .. ..@ valueClass: chr(0) 
[09:23:21.921] | : . ' ,   .. ..@ signature : chr "x"
[09:23:21.921] | : . ' ,   .. ..@ default   : NULL
[09:23:21.921] | : . ' ,   .. ..@ skeleton  : language (function (x)  stop(gettextf("invalid call in method dispatch to '%s' (no default method)",  ...
[09:23:21.921] | : . ' ,  - attr(*, "where")=List of 1
[09:23:21.921] | : . ' ,   ..$ my_fcn:<environment: R_GlobalEnv> 
[09:23:21.921] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:23:21.921] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:23:21.921] | : . ' ,  - attr(*, "total_size")= num NA
[09:23:21.921] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:23:21.926] | : . ' , - copied ‘my_fcn’ to environment
[09:23:21.927] | : . ' , assign_globals() ... done
[09:23:21.929] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:21.929] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:21.929] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:21.929] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:23:21.929] | : . ' , ; ` | : New stack:
[09:23:21.929] | : . ' , ; ` | : List of 1
[09:23:21.929] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:21.929] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:21.929] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:21.929] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:21.929] | : . ' , ; ` | :     ...)  
[09:23:21.929] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.929] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.929] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:23:21.929] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc161c8b8> 
[09:23:21.929] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:21.929] | : . ' , ; ` | :     ...)  
[09:23:21.929] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.929] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.933] | : . ' , ; ` | : Old stack:
[09:23:21.933] | : . ' , ; ` | : List of 1
[09:23:21.933] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:21.933] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.933] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:21.933] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.933] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.933] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.933] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:21.933] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:21.937] | : . ' , ; ` | : Not identical
[09:23:21.937] | : . ' , ; ` | : all.equal() for future ...
[09:23:21.937] | : . ' , ; ` | : . List of 2
[09:23:21.937] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:21.937] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:21.937] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:23:21.937] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:21.937] | : . ' , ; ` | : .     ...)  
[09:23:21.937] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.937] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.937] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:23:21.937] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc161c8b8> 
[09:23:21.937] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:21.937] | : . ' , ; ` | : .     ...)  
[09:23:21.937] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.937] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:23:21.937] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:21.937] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:23:21.937] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:21.937] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.937] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:21.937] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:21.942] | : . ' , ; ` | : . Formals differ
[09:23:21.943] | : . ' , ; ` | : all.equal() for future ... done
[09:23:21.943] | : . ' , ; ` | : Future strategies differ at level 1
[09:23:21.943] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:23:21.943] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:23:21.943] | : . ' , ; ` | List of future strategies:
[09:23:21.943] | : . ' , ; ` | 1. multicore:
[09:23:21.943] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:23:21.943] | : . ' , ; ` |    - tweaked: FALSE
[09:23:21.943] | : . ' , ; ` |    - call: plan(strategy)
[09:23:21.943] | : . ' , ; ` | List of 1
[09:23:21.943] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:21.943] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:21.943] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:21.943] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:21.943] | : . ' , ; ` |     ...)  
[09:23:21.943] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.943] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:21.943] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:23:21.943] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc161c8b8> 
[09:23:21.943] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
