
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:55:39.707] Option 'future.startup.script': TRUE
[09:55:39.707] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:55:39.707] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:55:39.745] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:39.745] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:55:40.994] | : . ' , ; getFutureContext() ...
[09:55:40.994] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:40.995] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:55:40.995] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:40.995] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:55:40.995] | : . ' , ; getFutureContext() ... done
[09:55:40.995] | : . ' , getFutureData() ... done
[09:55:40.995] | : . ' , requestCore(..., workers = 2) ...
[09:55:40.996] | : . ' , requestCore(..., workers = 2) ... done
[09:55:40.998] | : . ' , MulticoreFuture started
[09:55:40.999] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:55:41.000] | : . Launching futures ... done
[09:55:41.000] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:55:41.001] | : Using MulticoreFutureBackend ... done
[09:55:41.001] | run() for ‘Future’ (<unnamed-13>) ... done
[09:55:41.002] future(..., label = NULL) ... done
[09:55:41.002] result() for MulticoreFuture ...
[09:55:41.003] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:41.004] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:55:41.004] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:41.005] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:41.005] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:55:41.005] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:55:41.006] | : . ' , ; ` | New stack:
[09:55:41.006] | : . ' , ; ` | List of 1
[09:55:41.006] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:55:41.006] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:41.006] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:55:41.006] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:41.006] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.006] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.006] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:41.006] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:41.011] | : . ' , ; ` | Old stack:
[09:55:41.012] | : . ' , ; ` | List of 1
[09:55:41.012] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:55:41.012] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:55:41.012] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:55:41.012] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.012] | : . ' , ; ` |     ...)  
[09:55:41.012] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.012] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.012] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:55:41.012] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f034cab8> 
[09:55:41.012] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.012] | : . ' , ; ` |     ...)  
[09:55:41.012] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.012] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:41.018] | : . ' , ; ` | Not identical
[09:55:41.018] | : . ' , ; ` | all.equal() for future ...
[09:55:41.022] | : . ' , ; ` | : List of 2
[09:55:41.022] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:55:41.022] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:41.022] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:55:41.022] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:41.022] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.022] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.022] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:41.022] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:55:41.022] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:55:41.022] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:55:41.022] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.022] | : . ' , ; ` | :     ...)  
[09:55:41.022] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.022] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.022] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:55:41.022] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f034cab8> 
[09:55:41.022] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.022] | : . ' , ; ` | :     ...)  
[09:55:41.022] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.034] | : . ' , ; ` | : Formals differ
[09:55:41.034] | : . ' , ; ` | all.equal() for future ... done
[09:55:41.034] | : . ' , ; ` | Future strategies differ at level 1
[09:55:41.034] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:55:41.035] | : . ' , ; ` plan(): Setting new future backend stack:
[09:55:41.035] | : . ' , ; ` List of future strategies:
[09:55:41.035] | : . ' , ; ` 1. sequential:
[09:55:41.035] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:55:41.035] | : . ' , ; `    - tweaked: FALSE
[09:55:41.035] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:41.036] | : . ' , ; ` List of 1
[09:55:41.036] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:55:41.036] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:41.036] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:55:41.036] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:41.036] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.036] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.036] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:41.036] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:41.039] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:55:41.039] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:55:41.039] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:55:41.040] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:41.043] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:41.043] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:41.044] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:55:41.044] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:55:41.044] | : . ' , ; ` | : New stack:
[09:55:41.044] | : . ' , ; ` | : List of 1
[09:55:41.044] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:55:41.044] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:55:41.044] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:55:41.044] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.044] | : . ' , ; ` | :     ...)  
[09:55:41.044] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.044] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.044] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:55:41.044] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f034cab8> 
[09:55:41.044] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.044] | : . ' , ; ` | :     ...)  
[09:55:41.044] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.044] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:41.048] | : . ' , ; ` | : Old stack:
[09:55:41.048] | : . ' , ; ` | : List of 1
[09:55:41.048] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:55:41.048] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:41.048] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:55:41.048] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:41.048] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.048] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.048] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:41.048] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:41.053] | : . ' , ; ` | : Not identical
[09:55:41.053] | : . ' , ; ` | : all.equal() for future ...
[09:55:41.053] | : . ' , ; ` | : . List of 2
[09:55:41.053] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:55:41.053] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:55:41.053] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:55:41.053] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.053] | : . ' , ; ` | : .     ...)  
[09:55:41.053] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.053] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.053] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:55:41.053] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f034cab8> 
[09:55:41.053] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.053] | : . ' , ; ` | : .     ...)  
[09:55:41.053] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.053] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:55:41.053] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:41.053] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:55:41.053] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:41.053] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.053] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:41.053] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:41.059] | : . ' , ; ` | : . Formals differ
[09:55:41.059] | : . ' , ; ` | : all.equal() for future ... done
[09:55:41.059] | : . ' , ; ` | : Future strategies differ at level 1
[09:55:41.060] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:55:41.060] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:55:41.060] | : . ' , ; ` | List of future strategies:
[09:55:41.060] | : . ' , ; ` | 1. multicore:
[09:55:41.060] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:55:41.060] | : . ' , ; ` |    - tweaked: FALSE
[09:55:41.060] | : . ' , ; ` |    - call: plan(strategy)
[09:55:41.060] | : . ' , ; ` | List of 1
[09:55:41.060] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:55:41.060] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:55:41.060] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:55:41.060] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.060] | : . ' , ; ` |     ...)  
[09:55:41.060] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.060] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.060] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:55:41.060] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f034cab8> 
[09:55:41.060] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:55:41.060] | : . ' , ; ` |     ...)  
[09:55:41.060] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:55:41.060] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:41.064] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:55:41.064] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:55:41.064] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:55:41.064] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:41.064] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:41.065] | readImmediateCondition() ...
[09:55:41.065] | : Path: ‘/tmp/RtmpEAEa6d/.future/immediateConditions’
[09:55:41.066] | : Number of RDS files: 0
[09:55:41.066] | : Returned conditions set:
[09:55:41.066] | :  list()
[09:55:41.067] | readImmediateCondition() ... done
[09:55:41.067] | result() for MulticoreFuture ...
[09:55:41.067] | result() for MulticoreFuture ... done
[09:55:41.067] | signalConditions() ...
[09:55:41.068] | : include = ‘immediateCondition’
[09:55:41.068] | : exclude = 
[09:55:41.068] | : resignal = FALSE
[09:55:41.068] | : Number of conditions: 6
[09:55:41.068] | :  int 6
[09:55:41.069] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.069] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.069] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.069] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.070] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.070] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.070] | signalConditions() ... done
[09:55:41.070] result() for MulticoreFuture ... done
List of 16
 $ value              : int 42
 $ visible            : logi TRUE
 $ stdout             : NULL
 $ conditions         :List of 6
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:55:41.000] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:55:41.000] | : . ' , ; packages: [n=1] ‘future’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:55:41.001] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:55:41.001] | : . ' , attachPackages() ...\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:55:41.002] | : . ' , ; packages: [n=1] ‘utils’\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg), appendLF = appendLF)
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
  ..$ :List of 2
  .. ..$ condition:List of 2
  .. .. ..$ message: chr "[09:55:41.002] | : . ' , attachPackages() ... done\n"
  .. .. ..$ call   : language message(sprintf("%s%s", prefix, msg))
  .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
  .. ..$ signaled : int 0
 $ rng                : logi FALSE
 $ seed               : NULL
 $ misuseGlobalEnv    : NULL
 $ misuseConnections  :List of 3
  ..$ added   : NULL
  ..$ removed : NULL
  ..$ replaced: NULL
 $ misuseDevices      : NULL
 $ misuseDefaultDevice: list()
 $ started            : POSIXct[1:1], format: "2026-03-09 09:55:40"
 $ finished           : POSIXct[1:1], format: "2026-03-09 09:55:41"
 $ uuid               : chr [1:2] "f1c6eecf990cb84a8282e4566afd06bc" "13"
 $ session_uuid       : chr "eceff5beef7c77daa64c028baac0ab89"
  ..- attr(*, "source")=List of 5
  .. ..$ host  : Named chr "377777748e9a"
  .. .. ..- attr(*, "names")= chr "HOSTNAME"
  .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
  .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
  .. ..$ pid   : int 79163
  .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:55:41"
  .. ..$ random: int 2147483647
 $ r_info             :List of 4
  ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
  .. ..$ : int [1:3] 4 5 2
  ..$ os           : chr "unix"
  ..$ os_name      : chr "Linux"
  ..$ captures_utf8: logi TRUE
 $ version            : chr "1.8"
 - attr(*, "class")= chr "FutureResult"
[09:55:41.101] value() for MulticoreFuture (<unnamed-13>) ...
[09:55:41.101] | result() for MulticoreFuture ...
[09:55:41.101] | result() for MulticoreFuture ... done
[09:55:41.103] | result() for MulticoreFuture ...
[09:55:41.104] | result() for MulticoreFuture ... done
[09:55:41.104] | signalConditions() ...
[09:55:41.104] | : include = ‘immediateCondition’
[09:55:41.104] | : exclude = 
[09:55:41.104] | : resignal = FALSE
[09:55:41.104] | : Number of conditions: 6
[09:55:41.104] | :  int 6
[09:55:41.105] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.105] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.105] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.106] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.106] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.106] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.106] | signalConditions() ... done
[09:55:41.106] | relay stdout ...
[09:55:41.106] | relay stdout ... done
[09:55:41.107] | check for misuse ...
[09:55:41.107] | check for misuse ... done
[09:55:41.107] | relay conditions ...
[09:55:41.107] | : Future state: ‘finished’
[09:55:41.107] | : result() for MulticoreFuture ...
[09:55:41.107] | : result() for MulticoreFuture ... done
[09:55:41.107] | : signalConditions() ...
[09:55:41.108] | : . include = ‘condition’
[09:55:41.108] | : . exclude = ‘immediateCondition’
[09:55:41.108] | : . resignal = TRUE
[09:55:41.108] | : . Number of conditions: 6
[09:55:41.108] | : .  int 6
[09:55:41.108] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.109] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:41.000] | : . ' , attachPackages() ...
[09:55:41.109] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.109] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:41.000] | : . ' , ; packages: [n=1] ‘future’
[09:55:41.109] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.109] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:41.001] | : . ' , attachPackages() ... done
[09:55:41.109] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.109] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:41.001] | : . ' , attachPackages() ...
[09:55:41.110] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:41.110] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
