
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[10:11:14.024] Option 'future.startup.script': TRUE
[10:11:14.024] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:14.024] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[10:11:14.039] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.039] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:14.448] | : . ' , ; ` |    - call: plan(strategy)
[10:11:14.448] | : . ' , ; ` | List of 1
[10:11:14.448] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:14.448] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:14.448] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:14.448] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.448] | : . ' , ; ` |     ...)  
[10:11:14.448] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.448] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.448] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[10:11:14.448] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eec7b6028> 
[10:11:14.448] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.448] | : . ' , ; ` |     ...)  
[10:11:14.448] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.448] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.451] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:11:14.451] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:11:14.452] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[10:11:14.452] | : . ' , ; ` | : List of 4
[10:11:14.452] | : . ' , ; ` | :  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:14.452] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:14.452] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[10:11:14.452] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[10:11:14.453] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.453] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.454] | : . ' , ; ` | : Number of workers: 2
[10:11:14.454] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[10:11:14.454] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[10:11:14.454] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:14.454] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:14.454] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:14.455] | : readImmediateCondition() ...
[10:11:14.455] | : . Path: ‘/tmp/RtmpCyW2Bd/.future/immediateConditions’
[10:11:14.455] | : . Number of RDS files: 0
[10:11:14.457] | : . Returned conditions set:
[10:11:14.458] | : .  list()
[10:11:14.458] | : readImmediateCondition() ... done
[10:11:14.458] | : result() for MulticoreFuture ...
[10:11:14.459] | : result() for MulticoreFuture ... done
[10:11:14.459] | : signalConditions() ...
[10:11:14.459] | : . include = ‘immediateCondition’
[10:11:14.459] | : . exclude = 
[10:11:14.459] | : . resignal = FALSE
[10:11:14.459] | : . Number of conditions: 6
[10:11:14.460] | : .  int 6
[10:11:14.460] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.460] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.461] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.461] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.461] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.461] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.461] | : signalConditions() ... done
[10:11:14.461] | result() for MulticoreFuture ... done
[10:11:14.461] | result() for MulticoreFuture ...
[10:11:14.462] | result() for MulticoreFuture ... done
[10:11:14.462] | signalConditions() ...
[10:11:14.462] | : include = ‘immediateCondition’
[10:11:14.462] | : exclude = 
[10:11:14.462] | : resignal = FALSE
[10:11:14.462] | : Number of conditions: 6
[10:11:14.462] | :  int 6
[10:11:14.463] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.463] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.463] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.463] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.464] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.464] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.464] | signalConditions() ... done
[10:11:14.464] | relay stdout ...
[10:11:14.464] | relay stdout ... done
[10:11:14.464] | check for misuse ...
[10:11:14.465] | check for misuse ... done
[10:11:14.465] | relay conditions ...
[10:11:14.465] | : Future state: ‘finished’
[10:11:14.465] | : result() for MulticoreFuture ...
[10:11:14.465] | : result() for MulticoreFuture ... done
[10:11:14.465] | : signalConditions() ...
[10:11:14.465] | : . include = ‘condition’
[10:11:14.465] | : . exclude = ‘immediateCondition’
[10:11:14.466] | : . resignal = TRUE
[10:11:14.466] | : . Number of conditions: 6
[10:11:14.466] | : .  int 6
[10:11:14.466] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.467] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.387] | : . ' , attachPackages() ...
[10:11:14.467] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.467] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.388] | : . ' , ; packages: [n=1] ‘future’
[10:11:14.467] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.467] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.388] | : . ' , attachPackages() ... done
[10:11:14.467] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.468] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.388] | : . ' , attachPackages() ...
[10:11:14.468] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.468] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.388] | : . ' , ; packages: [n=0] 
[10:11:14.468] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.468] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.389] | : . ' , attachPackages() ... done
[10:11:14.468] | : signalConditions() ... done
[10:11:14.469] | relay conditions ... done
[10:11:14.469] value() for MulticoreFuture (<unnamed-6>) ... done
[10:11:14.469] future(..., label = ‘strategy = multicore’) ...
[10:11:14.469] | lazy: FALSE
[10:11:14.469] | stdout: TRUE
[10:11:14.469] | conditions: [n=1] ‘condition’
[10:11:14.469] | gc: FALSE
[10:11:14.469] | earlySignal: FALSE
[10:11:14.470] | getGlobalsAndPackages() ...
[10:11:14.470] | : Searching for globals ...
[10:11:14.471] | : . globals found: [0] 
[10:11:14.472] | : Searching for globals ... done
[10:11:14.472] | : globals: [0] <none>
[10:11:14.472] | : packages: [0] <none>
[10:11:14.472] | getGlobalsAndPackages() ... done
[10:11:14.472] | run() for ‘Future’ (‘strategy = multicore’) ...
[10:11:14.472] | : state: ‘created’
[10:11:14.473] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.473] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.473] | : Using MulticoreFutureBackend ...
[10:11:14.473] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[10:11:14.473] | : . Launching futures ...
[10:11:14.473] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:11:14.474] | : . ' , getFutureData() ...
[10:11:14.474] | : . ' , ; getFutureCore() ...
[10:11:14.474] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:14.474] | : . ' , ; getFutureCore() ... done
[10:11:14.474] | : . ' , ; getFutureCapture() ...
[10:11:14.474] | : . ' , ; getFutureCapture() ... done
[10:11:14.474] | : . ' , ; getFutureContext() ...
[10:11:14.474] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.475] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:14.475] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.475] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:14.475] | : . ' , ; getFutureContext() ... done
[10:11:14.475] | : . ' , getFutureData() ... done
[10:11:14.475] | : . ' , requestCore(..., workers = 2) ...
[10:11:14.476] | : . ' , requestCore(..., workers = 2) ... done
[10:11:14.478] | : . ' , MulticoreFuture started
[10:11:14.478] | : . ' launchFuture() for MulticoreFutureBackend ... done
[10:11:14.479] | : . Launching futures ... done
[10:11:14.479] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:11:14.479] | : Using MulticoreFutureBackend ... done
[10:11:14.479] | run() for ‘Future’ (‘strategy = multicore’) ... done
[10:11:14.479] future(..., label = ‘strategy = multicore’) ... done
MulticoreFuture:
Label: ‘strategy = multicore’
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘running’
[10:11:14.480] resolved() ...
[10:11:14.481] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.481] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:11:14.482] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.482] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:14.482] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:14.483] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:14.483] | : . ' , ; ` | New stack:
[10:11:14.483] | : . ' , ; ` | List of 1
[10:11:14.483] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:14.483] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.483] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:14.483] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.483] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.483] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.483] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.483] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.491] | readImmediateCondition() ...
[10:11:14.491] | : . ' , ; ` | Old stack:
[10:11:14.491] | : Path: ‘/tmp/RtmpCyW2Bd/.future/immediateConditions’
[10:11:14.491] | : Number of RDS files: 0
[10:11:14.491] | : Returned conditions set:
[10:11:14.492] | :  list()
[10:11:14.492] | readImmediateCondition() ... done
[10:11:14.492] resolved() ... done
Resolved: FALSE
Unique identifier: 14dc61e0a2fa783c8dcdcde4352aeb76-7
Owner process: 14dc61e0a2fa783c8dcdcde4352aeb76
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[10:11:14.493] value() for MulticoreFuture (‘strategy = multicore’) ...
[10:11:14.493] | result() for MulticoreFuture ...
[10:11:14.491] | : . ' , ; ` | List of 1
[10:11:14.491] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:14.491] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:14.491] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:14.491] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.491] | : . ' , ; ` |     ...)  
[10:11:14.491] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.491] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.491] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[10:11:14.491] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eec7b6028> 
[10:11:14.491] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.491] | : . ' , ; ` |     ...)  
[10:11:14.491] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.491] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.497] | : . ' , ; ` | Not identical
[10:11:14.498] | : . ' , ; ` | all.equal() for future ...
[10:11:14.498] | : . ' , ; ` | : List of 2
[10:11:14.498] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:14.498] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.498] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:14.498] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.498] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.498] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.498] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.498] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:11:14.498] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:14.498] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:14.498] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.498] | : . ' , ; ` | :     ...)  
[10:11:14.498] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.498] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.498] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[10:11:14.498] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eec7b6028> 
[10:11:14.498] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.498] | : . ' , ; ` | :     ...)  
[10:11:14.498] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.506] | : . ' , ; ` | : Formals differ
[10:11:14.506] | : . ' , ; ` | all.equal() for future ... done
[10:11:14.506] | : . ' , ; ` | Future strategies differ at level 1
[10:11:14.506] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:14.506] | : . ' , ; ` plan(): Setting new future backend stack:
[10:11:14.506] | : . ' , ; ` List of future strategies:
[10:11:14.506] | : . ' , ; ` 1. sequential:
[10:11:14.506] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:14.506] | : . ' , ; `    - tweaked: FALSE
[10:11:14.506] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.507] | : . ' , ; ` List of 1
[10:11:14.507] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[10:11:14.507] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.507] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[10:11:14.507] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.507] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.507] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.507] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.507] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.511] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:11:14.511] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:11:14.511] | : . ' , ; ` nbrOfWorkers(NULL) ...
[10:11:14.511] | : . ' , ; ` | List of 4
[10:11:14.511] | : . ' , ; ` |  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:14.511] | : . ' , ; ` |  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:14.511] | : . ' , ; ` |  $ : language nbrOfWorkers()
[10:11:14.511] | : . ' , ; ` |  $ : language nbrOfWorkers.NULL()
[10:11:14.513] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.513] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[10:11:14.513] | : . ' , ; ` | : . function (..., envir = parent.frame())  
[10:11:14.513] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.513] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[10:11:14.513] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.513] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.513] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.513] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.516] | : . ' , ; ` | : . init: TRUE
[10:11:14.516] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[10:11:14.516] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[10:11:14.516] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[10:11:14.518] | : . ' , ; ` | : . '  list()
[10:11:14.518] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[10:11:14.519] | : . ' , ; ` | : . '  list()
[10:11:14.519] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[10:11:14.519] | : . ' , ; ` | : . '  NULL
[10:11:14.519] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:11:14.520] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[10:11:14.520] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:11:14.520] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.520] | : . ' , ; ` | Number of workers: 1
[10:11:14.520] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[10:11:14.520] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[10:11:14.520] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:14.520] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:14.523] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:14.523] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:14.523] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:14.523] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:11:14.523] | : . ' , ; ` | : New stack:
[10:11:14.523] | : . ' , ; ` | : List of 1
[10:11:14.523] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:14.523] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:14.523] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:14.523] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.523] | : . ' , ; ` | :     ...)  
[10:11:14.523] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.523] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.523] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[10:11:14.523] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eec7b6028> 
[10:11:14.523] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:14.523] | : . ' , ; ` | :     ...)  
[10:11:14.523] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:14.523] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.527] | : . ' , ; ` | : Old stack:
[10:11:14.527] | : . ' , ; ` | : List of 1
[10:11:14.527] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:14.527] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.527] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:14.527] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.527] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.527] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.527] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.527] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eed92c890> 
[10:11:14.527] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.527] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
