
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[09:46:24.250] Option 'future.startup.script': TRUE
[09:46:24.250] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:24.250] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:46:24.264] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.264] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:24.657] | :  int 6
[09:46:24.657] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.657] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.658] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.658] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.658] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.658] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.658] | signalConditions() ... done
[09:46:24.658] | relay stdout ...
[09:46:24.658] | relay stdout ... done
[09:46:24.658] | check for misuse ...
[09:46:24.658] | check for misuse ... done
[09:46:24.659] | relay conditions ...
[09:46:24.659] | : Future state: ‘finished’
[09:46:24.659] | : result() for MulticoreFuture ...
[09:46:24.659] | : result() for MulticoreFuture ... done
[09:46:24.659] | : signalConditions() ...
[09:46:24.659] | : . include = ‘condition’
[09:46:24.659] | : . exclude = ‘immediateCondition’
[09:46:24.659] | : . resignal = TRUE
[09:46:24.659] | : . Number of conditions: 6
[09:46:24.659] | : .  int 6
[09:46:24.660] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.660] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.563] | : . ' , attachPackages() ...
[09:46:24.660] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.660] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.563] | : . ' , ; packages: [n=1] ‘future’
[09:46:24.660] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.661] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.563] | : . ' , attachPackages() ... done
[09:46:24.661] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.661] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.564] | : . ' , attachPackages() ...
[09:46:24.661] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.661] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.564] | : . ' , ; packages: [n=0] 
[09:46:24.661] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.661] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.564] | : . ' , attachPackages() ... done
[09:46:24.661] | : signalConditions() ... done
[09:46:24.662] | relay conditions ... done
[09:46:24.662] value() for MulticoreFuture (<unnamed-6>) ... done
[09:46:24.662] future(..., label = ‘strategy = multicore’) ...
[09:46:24.662] | lazy: FALSE
[09:46:24.662] | stdout: TRUE
[09:46:24.662] | conditions: [n=1] ‘condition’
[09:46:24.662] | getGlobalsAndPackages() ...
[09:46:24.662] | : Searching for globals ...
[09:46:24.664] | : . globals found: [0] 
[09:46:24.664] | : Searching for globals ... done
[09:46:24.664] | : globals: [0] <none>
[09:46:24.664] | : packages: [0] <none>
[09:46:24.664] | getGlobalsAndPackages() ... done
[09:46:24.664] | run() for ‘Future’ (‘strategy = multicore’) ...
[09:46:24.665] | : state: ‘created’
[09:46:24.665] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.665] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.665] | : Using MulticoreFutureBackend ...
[09:46:24.665] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:46:24.665] | : . Launching futures ...
[09:46:24.665] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:46:24.665] | : . ' , getFutureData() ...
[09:46:24.666] | : . ' , ; getFutureCore() ...
[09:46:24.666] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:24.666] | : . ' , ; getFutureCore() ... done
[09:46:24.666] | : . ' , ; getFutureCapture() ...
[09:46:24.666] | : . ' , ; getFutureCapture() ... done
[09:46:24.666] | : . ' , ; getFutureContext() ...
[09:46:24.666] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.666] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:24.666] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.667] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:24.667] | : . ' , ; getFutureContext() ... done
[09:46:24.667] | : . ' , getFutureData() ... done
[09:46:24.667] | : . ' , requestCore(..., workers = 2) ...
[09:46:24.667] | : . ' , requestCore(..., workers = 2) ... done
[09:46:24.669] | : . ' , MulticoreFuture started
[09:46:24.670] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:46:24.670] | : . Launching futures ... done
[09:46:24.670] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:24.670] | : Using MulticoreFutureBackend ... done
[09:46:24.671] | run() for ‘Future’ (‘strategy = multicore’) ... done
[09:46:24.671] future(..., label = ‘strategy = multicore’) ... done
MulticoreFuture:
Label: ‘strategy = multicore’
Expression:
[1] 42
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘running’ ("Future is being evaluated")
[09:46:24.672] resolved() ...
[09:46:24.673] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.673] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:46:24.673] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.674] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:24.674] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:24.674] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:46:24.675] | : . ' , ; ` | New stack:
[09:46:24.675] | : . ' , ; ` | List of 1
[09:46:24.675] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:24.675] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.675] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:46:24.675] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.675] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.675] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.675] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.675] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.680] | : . ' , ; ` | Old stack:
[09:46:24.682] | readImmediateCondition() ...
[09:46:24.682] | : Path: ‘/tmp/RtmpkPZyKh/.future/immediateConditions’
[09:46:24.683] | : Number of RDS files: 0
[09:46:24.683] | : Returned conditions set:
[09:46:24.683] | :  list()
[09:46:24.683] | readImmediateCondition() ... done
[09:46:24.683] resolved() ... done
Resolved: FALSE
Unique identifier: 211b833991d214519511386c06d4c8fe-7
Owner process: 211b833991d214519511386c06d4c8fe
Class: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
Value: <not collected>
Conditions captured: <none>
[09:46:24.684] value() for MulticoreFuture (‘strategy = multicore’) ...
[09:46:24.684] | result() for MulticoreFuture ...
[09:46:24.680] | : . ' , ; ` | List of 1
[09:46:24.680] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:24.680] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:24.680] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:24.680] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.680] | : . ' , ; ` |     ...)  
[09:46:24.680] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.680] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.680] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:46:24.680] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf7070e0> 
[09:46:24.680] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.680] | : . ' , ; ` |     ...)  
[09:46:24.680] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.680] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.690] | : . ' , ; ` | Not identical
[09:46:24.690] | : . ' , ; ` | all.equal() for future ...
[09:46:24.690] | : . ' , ; ` | : List of 2
[09:46:24.690] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:46:24.690] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.690] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:24.690] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.690] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.690] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.690] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.690] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:46:24.690] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:24.690] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:24.690] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.690] | : . ' , ; ` | :     ...)  
[09:46:24.690] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.690] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.690] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:46:24.690] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf7070e0> 
[09:46:24.690] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.690] | : . ' , ; ` | :     ...)  
[09:46:24.690] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.698] | : . ' , ; ` | : Formals differ
[09:46:24.698] | : . ' , ; ` | all.equal() for future ... done
[09:46:24.698] | : . ' , ; ` | Future strategies differ at level 1
[09:46:24.699] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:46:24.699] | : . ' , ; ` plan(): Setting new future backend stack:
[09:46:24.699] | : . ' , ; ` List of future strategies:
[09:46:24.699] | : . ' , ; ` 1. sequential:
[09:46:24.699] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:24.699] | : . ' , ; `    - tweaked: FALSE
[09:46:24.699] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.700] | : . ' , ; ` List of 1
[09:46:24.700] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:46:24.700] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.700] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:46:24.700] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.700] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.700] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.700] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.700] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.703] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:46:24.703] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:46:24.703] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:24.703] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:24.706] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:24.706] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:24.706] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:24.706] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:24.706] | : . ' , ; ` | : New stack:
[09:46:24.706] | : . ' , ; ` | : List of 1
[09:46:24.706] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:24.706] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:24.706] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:24.706] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.706] | : . ' , ; ` | :     ...)  
[09:46:24.706] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.706] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.706] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:46:24.706] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf7070e0> 
[09:46:24.706] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.706] | : . ' , ; ` | :     ...)  
[09:46:24.706] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.706] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.711] | : . ' , ; ` | : Old stack:
[09:46:24.711] | : . ' , ; ` | : List of 1
[09:46:24.711] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:24.711] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.711] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:24.711] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.711] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.711] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.711] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.711] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.714] | : . ' , ; ` | : Not identical
[09:46:24.714] | : . ' , ; ` | : all.equal() for future ...
[09:46:24.714] | : . ' , ; ` | : . List of 2
[09:46:24.714] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:24.714] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:24.714] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:46:24.714] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.714] | : . ' , ; ` | : .     ...)  
[09:46:24.714] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.714] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.714] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[09:46:24.714] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf7070e0> 
[09:46:24.714] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.714] | : . ' , ; ` | : .     ...)  
[09:46:24.714] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.714] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:46:24.714] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.714] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:46:24.714] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.714] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.714] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.714] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.719] | : . ' , ; ` | : . Formals differ
[09:46:24.719] | : . ' , ; ` | : all.equal() for future ... done
[09:46:24.719] | : . ' , ; ` | : Future strategies differ at level 1
[09:46:24.720] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:24.720] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:46:24.720] | : . ' , ; ` | List of future strategies:
[09:46:24.720] | : . ' , ; ` | 1. multicore:
[09:46:24.720] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:46:24.720] | : . ' , ; ` |    - tweaked: FALSE
[09:46:24.720] | : . ' , ; ` |    - call: plan(strategy)
[09:46:24.720] | : . ' , ; ` | List of 1
[09:46:24.720] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:24.720] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:24.720] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:24.720] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.720] | : . ' , ; ` |     ...)  
[09:46:24.720] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.720] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.720] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:46:24.720] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf7070e0> 
[09:46:24.720] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:24.720] | : . ' , ; ` |     ...)  
[09:46:24.720] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:24.720] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.723] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:46:24.723] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:46:24.723] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:24.724] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:24.724] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:24.724] | : readImmediateCondition() ...
[09:46:24.724] | : . Path: ‘/tmp/RtmpkPZyKh/.future/immediateConditions’
[09:46:24.725] | : . Number of RDS files: 0
[09:46:24.725] | : . Returned conditions set:
[09:46:24.725] | : .  list()
[09:46:24.725] | : readImmediateCondition() ... done
[09:46:24.726] | : result() for MulticoreFuture ...
[09:46:24.726] | : result() for MulticoreFuture ... done
[09:46:24.726] | : signalConditions() ...
[09:46:24.726] | : . include = ‘immediateCondition’
[09:46:24.726] | : . exclude = 
[09:46:24.727] | : . resignal = FALSE
[09:46:24.727] | : . Number of conditions: 6
[09:46:24.727] | : .  int 6
[09:46:24.727] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.728] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.728] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.728] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.728] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.728] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.730] | : signalConditions() ... done
[09:46:24.730] | result() for MulticoreFuture ... done
[09:46:24.731] | result() for MulticoreFuture ...
[09:46:24.731] | result() for MulticoreFuture ... done
[09:46:24.731] | signalConditions() ...
[09:46:24.731] | : include = ‘immediateCondition’
[09:46:24.732] | : exclude = 
[09:46:24.732] | : resignal = FALSE
[09:46:24.732] | : Number of conditions: 6
[09:46:24.732] | :  int 6
[09:46:24.733] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.733] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.733] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.733] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.734] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.734] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.734] | signalConditions() ... done
[09:46:24.734] | relay stdout ...
[09:46:24.734] | relay stdout ... done
[09:46:24.734] | check for misuse ...
[09:46:24.734] | check for misuse ... done
[09:46:24.735] | relay conditions ...
[09:46:24.735] | : Future state: ‘finished’
[09:46:24.735] | : result() for MulticoreFuture ...
[09:46:24.735] | : result() for MulticoreFuture ... done
[09:46:24.735] | : signalConditions() ...
[09:46:24.735] | : . include = ‘condition’
[09:46:24.735] | : . exclude = ‘immediateCondition’
[09:46:24.736] | : . resignal = TRUE
[09:46:24.736] | : . Number of conditions: 6
[09:46:24.736] | : .  int 6
[09:46:24.736] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.736] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.670] | : . ' , attachPackages() ...
[09:46:24.737] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.737] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.671] | : . ' , ; packages: [n=1] ‘future’
[09:46:24.737] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.737] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.671] | : . ' , attachPackages() ... done
[09:46:24.737] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.737] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.671] | : . ' , attachPackages() ...
