
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:47:28.798] Option 'future.startup.script': TRUE
[09:47:28.799] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:28.799] Future startup scripts found: <none>
makeCluster():
[09:47:28.801] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:28.802] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:30.367] | : .   ..$ conditions         :List of 1
[09:47:30.367] | : .   .. ..$ :List of 2
[09:47:30.367] | : .   .. .. ..$ condition:List of 2
[09:47:30.367] | : .   .. .. .. ..$ message: chr "Process ID: 75836\n"
[09:47:30.367] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:47:30.367] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:47:30.367] | : .   .. .. ..$ signaled : int 0
[09:47:30.367] | : .   ..$ rng                : logi TRUE
[09:47:30.367] | : .   ..$ seed               : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:47:30.367] | : .   ..$ misuseGlobalEnv    : NULL
[09:47:30.367] | : .   ..$ misuseConnections  :List of 3
[09:47:30.367] | : .   .. ..$ added   : NULL
[09:47:30.367] | : .   .. ..$ removed : NULL
[09:47:30.367] | : .   .. ..$ replaced: NULL
[09:47:30.367] | : .   ..$ misuseDevices      : NULL
[09:47:30.367] | : .   ..$ misuseDefaultDevice: list()
[09:47:30.367] | : .   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:47:30"
[09:47:30.367] | : .   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:47:30"
[09:47:30.367] | : .   ..$ uuid               : chr [1:2] "61ca172ae9fce4cd870e028947985516" "5"
[09:47:30.367] | : .   ..$ session_uuid       : chr "164c16e20ddaf3b54aed8f96585c6b4f"
[09:47:30.367] | : .   .. ..- attr(*, "source")=List of 5
[09:47:30.367] | : .   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:47:30.367] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:47:30.367] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:47:30.367] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:47:30.367] | : .   .. .. ..$ pid   : int 75836
[09:47:30.367] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:47:30"
[09:47:30.367] | : .   .. .. ..$ random: int 2147483647
[09:47:30.367] | : .   ..$ r_info             :List of 4
[09:47:30.367] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:47:30.367] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:47:30.367] | : .   .. ..$ os           : chr "unix"
[09:47:30.367] | : .   .. ..$ os_name      : chr "Linux"
[09:47:30.367] | : .   .. ..$ captures_utf8: logi TRUE
[09:47:30.367] | : .   ..$ version            : chr "1.8"
[09:47:30.367] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:47:30.367] | : .  $ success: logi TRUE
[09:47:30.367] | : .  $ time   : 'proc_time' Named num [1:5] 0.049 0.002 0.051 0 0
[09:47:30.367] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:47:30.367] | : .  $ tag    : NULL
[09:47:30.389] | : . Received FutureResult
[09:47:30.389] | : . FutureResult:
[09:47:30.389] | : . value: ‘list’
[09:47:30.389] | : . visible: TRUE
[09:47:30.389] | : . stdout: character
[09:47:30.389] | : . conditions: [n = 1] simpleMessage
[09:47:30.389] | : . RNG used: TRUE
[09:47:30.389] | : . duration: 0.04910493 secs (started 2026-01-29 09:47:30.316997)
[09:47:30.389] | : . version: 1.8
[09:47:30.389] | : . FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'remove', earlySignal = 0) ...
[09:47:30.390] | : . ' Removed future from position #1
[09:47:30.390] | : . ' Number of registered futures: 1
[09:47:30.390] | : . FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'remove', earlySignal = 0) ... done
[09:47:30.390] | : . Erased future from future backend
[09:47:30.390] | : . result() for ClusterFuture ...
[09:47:30.391] | : . ' result already collected: FutureResult
[09:47:30.391] | : . result() for ClusterFuture ... done
[09:47:30.391] | : . signalConditions() ...
[09:47:30.391] | : . ' include = ‘immediateCondition’
[09:47:30.391] | : . ' exclude = 
[09:47:30.391] | : . ' resignal = FALSE
[09:47:30.391] | : . ' Number of conditions: 1
[09:47:30.391] | : . '  int 1
[09:47:30.392] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.392] | : . signalConditions() ... done
[09:47:30.392] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:47:30.392] | result() for ClusterFuture ... done
[09:47:30.393] | FutureResult:
[09:47:30.393] | value: ‘list’
[09:47:30.393] | visible: TRUE
[09:47:30.393] | stdout: character
[09:47:30.393] | conditions: [n = 1] simpleMessage
[09:47:30.393] | RNG used: TRUE
[09:47:30.393] | duration: 0.04910493 secs (started 2026-01-29 09:47:30.316997)
[09:47:30.393] | version: 1.8
[09:47:30.393] | Updating the node's RNG state
[09:47:30.393] | value() for MultisessionFuture (<unnamed-5>) ...
[09:47:30.393] | : result() for ClusterFuture ...
[09:47:30.393] | : . result already collected: FutureResult
[09:47:30.394] | : result() for ClusterFuture ... done
[09:47:30.394] | : result() for ClusterFuture ...
[09:47:30.394] | : . result already collected: FutureResult
[09:47:30.394] | : result() for ClusterFuture ... done
[09:47:30.394] | : signalConditions() ...
[09:47:30.394] | : . include = ‘immediateCondition’
[09:47:30.394] | : . exclude = 
[09:47:30.394] | : . resignal = FALSE
[09:47:30.394] | : . Number of conditions: 1
[09:47:30.394] | : .  int 1
[09:47:30.395] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.395] | : signalConditions() ... done
[09:47:30.395] | : relay stdout ...
[09:47:30.397] | : relay stdout ... done
[09:47:30.397] | : check for misuse ...
[09:47:30.397] | : check for misuse ... done
[09:47:30.397] | : relay conditions ...
[09:47:30.398] | : . Future state: ‘finished’
[09:47:30.398] | : . result() for ClusterFuture ...
[09:47:30.398] | : . ' result already collected: FutureResult
[09:47:30.398] | : . result() for ClusterFuture ... done
[09:47:30.398] | : . signalConditions() ...
[09:47:30.398] | : . ' include = ‘condition’
[09:47:30.398] | : . ' exclude = ‘immediateCondition’
[09:47:30.398] | : . ' resignal = TRUE
[09:47:30.398] | : . ' Number of conditions: 1
[09:47:30.398] | : . '  int 1
[09:47:30.399] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.399] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75836
[09:47:30.399] | : . signalConditions() ... done
[09:47:30.399] | : relay conditions ... done
[09:47:30.399] | value() for MultisessionFuture (<unnamed-5>) ... done
[09:47:30.399] recvData() for FutureNode ... done
[09:47:30.400] recvData() for FutureNode ...
[09:47:30.400] | result() for ClusterFuture ...
[09:47:30.400] | : assertValidConnection() ...
[09:47:30.400] | : . cluster node index: 2
[09:47:30.400] | : assertValidConnection() ... done
[09:47:30.400] | : receiveMessageFromWorker() for ClusterFuture ...
[09:47:30.400] | : . cluster node index: 2
[09:47:30.431] | : . [1] TRUE
[09:47:30.431] | : . Received data:
[09:47:30.431] | : . List of 5
[09:47:30.431] | : .  $ type   : chr "VALUE"
[09:47:30.431] | : .  $ value  :List of 16
[09:47:30.431] | : .   ..$ value              :List of 2
[09:47:30.431] | : .   .. ..$ :List of 2
[09:47:30.431] | : .   .. .. ..$ a   : num 42
[09:47:30.431] | : .   .. .. ..$ mean: num -0.131
[09:47:30.431] | : .   .. ..$ :List of 2
[09:47:30.431] | : .   .. .. ..$ a   : num 42
[09:47:30.431] | : .   .. .. ..$ mean: num -0.487
[09:47:30.431] | : .   ..$ visible            : logi TRUE
[09:47:30.431] | : .   ..$ stdout             : chr ""
[09:47:30.431] | : .   ..$ conditions         :List of 2
[09:47:30.431] | : .   .. ..$ :List of 2
[09:47:30.431] | : .   .. .. ..$ condition:List of 2
[09:47:30.431] | : .   .. .. .. ..$ message: chr "Process ID: 75835\n"
[09:47:30.431] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:47:30.431] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:47:30.431] | : .   .. .. ..$ signaled : int 0
[09:47:30.431] | : .   .. ..$ :List of 2
[09:47:30.431] | : .   .. .. ..$ condition:List of 2
[09:47:30.431] | : .   .. .. .. ..$ message: chr "Process ID: 75835\n"
[09:47:30.431] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:47:30.431] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:47:30.431] | : .   .. .. ..$ signaled : int 0
[09:47:30.431] | : .   ..$ rng                : logi TRUE
[09:47:30.431] | : .   ..$ seed               : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:47:30.431] | : .   ..$ misuseGlobalEnv    : NULL
[09:47:30.431] | : .   ..$ misuseConnections  :List of 3
[09:47:30.431] | : .   .. ..$ added   : NULL
[09:47:30.431] | : .   .. ..$ removed : NULL
[09:47:30.431] | : .   .. ..$ replaced: NULL
[09:47:30.431] | : .   ..$ misuseDevices      : NULL
[09:47:30.431] | : .   ..$ misuseDefaultDevice: list()
[09:47:30.431] | : .   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:47:30"
[09:47:30.431] | : .   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:47:30"
[09:47:30.431] | : .   ..$ uuid               : chr [1:2] "61ca172ae9fce4cd870e028947985516" "6"
[09:47:30.431] | : .   ..$ session_uuid       : chr "2aa3543f68a43b41131617e90e8c7c5a"
[09:47:30.431] | : .   .. ..- attr(*, "source")=List of 5
[09:47:30.431] | : .   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:47:30.431] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:47:30.431] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:47:30.431] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:47:30.431] | : .   .. .. ..$ pid   : int 75835
[09:47:30.431] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:47:30"
[09:47:30.431] | : .   .. .. ..$ random: int 2147483647
[09:47:30.431] | : .   ..$ r_info             :List of 4
[09:47:30.431] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:47:30.431] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:47:30.431] | : .   .. ..$ os           : chr "unix"
[09:47:30.431] | : .   .. ..$ os_name      : chr "Linux"
[09:47:30.431] | : .   .. ..$ captures_utf8: logi TRUE
[09:47:30.431] | : .   ..$ version            : chr "1.8"
[09:47:30.431] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:47:30.431] | : .  $ success: logi TRUE
[09:47:30.431] | : .  $ time   : 'proc_time' Named num [1:5] 0.056 0.003 0.058 0 0
[09:47:30.431] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:47:30.431] | : .  $ tag    : NULL
[09:47:30.447] | : . Received FutureResult
[09:47:30.447] | : . FutureResult:
[09:47:30.447] | : . value: ‘list’
[09:47:30.447] | : . visible: TRUE
[09:47:30.447] | : . stdout: character
[09:47:30.447] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:47:30.447] | : . RNG used: TRUE
[09:47:30.447] | : . duration: 0.05616331 secs (started 2026-01-29 09:47:30.374216)
[09:47:30.447] | : . version: 1.8
[09:47:30.448] | : . FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'remove', earlySignal = 0) ...
[09:47:30.448] | : . ' Removed future from position #1
[09:47:30.448] | : . ' Number of registered futures: 0
[09:47:30.448] | : . FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'remove', earlySignal = 0) ... done
[09:47:30.448] | : . Erased future from future backend
[09:47:30.448] | : . result() for ClusterFuture ...
[09:47:30.448] | : . ' result already collected: FutureResult
[09:47:30.449] | : . result() for ClusterFuture ... done
[09:47:30.449] | : . signalConditions() ...
[09:47:30.449] | : . ' include = ‘immediateCondition’
[09:47:30.449] | : . ' exclude = 
[09:47:30.449] | : . ' resignal = FALSE
[09:47:30.449] | : . ' Number of conditions: 2
[09:47:30.449] | : . '  int 2
[09:47:30.450] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.450] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.450] | : . signalConditions() ... done
[09:47:30.450] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:47:30.450] | result() for ClusterFuture ... done
[09:47:30.450] | FutureResult:
[09:47:30.450] | value: ‘list’
[09:47:30.450] | visible: TRUE
[09:47:30.450] | stdout: character
[09:47:30.450] | conditions: [n = 2] simpleMessage, simpleMessage
[09:47:30.450] | RNG used: TRUE
[09:47:30.450] | duration: 0.05616331 secs (started 2026-01-29 09:47:30.374216)
[09:47:30.450] | version: 1.8
[09:47:30.451] | Updating the node's RNG state
[09:47:30.451] | value() for MultisessionFuture (<unnamed-6>) ...
[09:47:30.451] | : result() for ClusterFuture ...
[09:47:30.451] | : . result already collected: FutureResult
[09:47:30.451] | : result() for ClusterFuture ... done
[09:47:30.451] | : result() for ClusterFuture ...
[09:47:30.451] | : . result already collected: FutureResult
[09:47:30.451] | : result() for ClusterFuture ... done
[09:47:30.451] | : signalConditions() ...
[09:47:30.452] | : . include = ‘immediateCondition’
[09:47:30.452] | : . exclude = 
[09:47:30.452] | : . resignal = FALSE
[09:47:30.452] | : . Number of conditions: 2
[09:47:30.452] | : .  int 2
[09:47:30.452] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.452] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.453] | : signalConditions() ... done
[09:47:30.453] | : relay stdout ...
[09:47:30.453] | : relay stdout ... done
[09:47:30.453] | : check for misuse ...
[09:47:30.453] | : check for misuse ... done
[09:47:30.453] | : relay conditions ...
[09:47:30.453] | : . Future state: ‘finished’
[09:47:30.453] | : . result() for ClusterFuture ...
[09:47:30.453] | : . ' result already collected: FutureResult
[09:47:30.454] | : . result() for ClusterFuture ... done
[09:47:30.454] | : . signalConditions() ...
[09:47:30.454] | : . ' include = ‘condition’
[09:47:30.454] | : . ' exclude = ‘immediateCondition’
[09:47:30.454] | : . ' resignal = TRUE
[09:47:30.454] | : . ' Number of conditions: 2
[09:47:30.454] | : . '  int 2
[09:47:30.454] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.455] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75835
[09:47:30.455] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.455] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75835
[09:47:30.455] | : . signalConditions() ... done
[09:47:30.455] | : relay conditions ... done
[09:47:30.455] | value() for MultisessionFuture (<unnamed-6>) ... done
[09:47:30.455] recvData() for FutureNode ... done
[09:47:30.456] sendData() for FutureNode #1 ...
[09:47:30.456] | | type: ‘EXEC’
[09:47:30.456] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.456] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.456] | Create future ...
[09:47:30.456] | : List of 1
[09:47:30.456] | :  $ data:List of 4
[09:47:30.456] | :   ..$ fun   :function (X, FUN, ...)  
[09:47:30.456] | :   ..$ args  :List of 2
[09:47:30.456] | :   .. ..$    : int 11
[09:47:30.456] | :   .. ..$ FUN:function (x)  
[09:47:30.456] | :   ..$ return: logi TRUE
[09:47:30.456] | :   ..$ tag   : NULL
[09:47:30.459] | : List of 1
[09:47:30.459] | :  $ options:List of 2
[09:47:30.459] | :   ..$ globals: logi TRUE
[09:47:30.459] | :   .. ..- attr(*, "add")=List of 1
[09:47:30.459] | :   .. .. ..$ a: num 42
[09:47:30.459] | :   ..$ seed   : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:47:30.460] | : List of 1
[09:47:30.460] | :  $ future_args:List of 4
[09:47:30.460] | :   ..$ expr      : symbol expr
[09:47:30.460] | :   ..$ substitute: logi FALSE
[09:47:30.460] | :   ..$ globals   : logi TRUE
[09:47:30.460] | :   .. ..- attr(*, "add")=List of 1
[09:47:30.460] | :   .. .. ..$ a: num 42
[09:47:30.460] | :   ..$ seed      : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:47:30.463] | : future(..., label = NULL) ...
[09:47:30.463] | : . lazy: FALSE
[09:47:30.463] | : . stdout: TRUE
[09:47:30.463] | : . conditions: [n=1] ‘condition’
[09:47:30.463] | : . getGlobalsAndPackages() ...
[09:47:30.463] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:47:30.463] | : . getGlobalsAndPackages() ... done
[09:47:30.463] | : . Searching for globals ...
[09:47:30.483] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:47:30.483] | : . Searching for globals ... done
[09:47:30.483] | : . Resolving globals: FALSE
[09:47:30.483] | : . Search for packages associated with the globals ...
[09:47:30.483] | : . ' Packages associated with globals: [1] ‘base’
[09:47:30.484] | : . ' Packages: [1] ‘base’
[09:47:30.484] | : . Search for packages associated with the globals ... done
[09:47:30.484] | : . Packages after dropping 'base': [0] 
[09:47:30.484] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:47:30.484] | : . packages: [0] 
[09:47:30.484] | : future(..., label = NULL) ... done
[09:47:30.485] | : run() for ‘Future’ (<unnamed-7>) ...
[09:47:30.485] | : . state: ‘created’
[09:47:30.485] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.485] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.485] | : . Using MultisessionFutureBackend ...
[09:47:30.485] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:47:30.485] | : . ' Launching futures ...
[09:47:30.486] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:47:30.486] | : . ' , ; Workers: [n=2]
[09:47:30.486] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:47:30.487] | : . ' , ; FutureRegistry: ‘workers-8fad5f2742e1b64f429bc258fead0070’
[09:47:30.487] | : . ' , ; requestWorker() ...
[09:47:30.487] | : . ' , ; ` requestNode() ...
[09:47:30.487] | : . ' , ; ` | Number of workers: 2
[09:47:30.488] | : . ' , ; ` | Polling for a free worker ...
[09:47:30.488] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ...
[09:47:30.488] | : . ' , ; ` | : . Listing all futures
[09:47:30.488] | : . ' , ; ` | : . Number of registered futures: 0
[09:47:30.488] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ... done
[09:47:30.488] | : . ' , ; ` | : Total time: 0
[09:47:30.488] | : . ' , ; ` | Polling for a free worker ... done
[09:47:30.488] | : . ' , ; ` | FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ...
[09:47:30.488] | : . ' , ; ` | : Listing all futures
[09:47:30.489] | : . ' , ; ` | : Number of registered futures: 0
[09:47:30.489] | : . ' , ; ` | FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ... done
[09:47:30.489] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:47:30.489] | : . ' , ; ` | Index of first available worker: 1
[09:47:30.489] | : . ' , ; ` | Validate that the worker is functional ...
[09:47:30.489] | : . ' , ; ` | : Worker is functional
[09:47:30.489] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ...
[09:47:30.490] | : . ' , ; ` | : . Listing all futures
[09:47:30.490] | : . ' , ; ` | : . Number of registered futures: 0
[09:47:30.490] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ... done
[09:47:30.490] | : . ' , ; ` | Validate that the worker is functional ... done
[09:47:30.490] | : . ' , ; ` requestNode() ... done
[09:47:30.490] | : . ' , ; ` cluster node index: 1
[09:47:30.490] | : . ' , ; requestWorker() ... done
[09:47:30.490] | : . ' , ; eraseGlobalEnvironment() ...
[09:47:30.491] | : . ' , ; eraseGlobalEnvironment() ... done
[09:47:30.491] | : . ' , ; launchFuture() ...
[09:47:30.491] | : . ' , ; ` cluster node index: 1
[09:47:30.491] | : . ' , ; ` getFutureData() ...
[09:47:30.491] | : . ' , ; ` | getFutureCore() ...
[09:47:30.491] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:47:30.491] | : . ' , ; ` | getFutureCore() ... done
[09:47:30.491] | : . ' , ; ` | getFutureCapture() ...
[09:47:30.492] | : . ' , ; ` | getFutureCapture() ... done
[09:47:30.492] | : . ' , ; ` | getFutureContext() ...
[09:47:30.492] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.492] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:47:30.492] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.492] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:47:30.492] | : . ' , ; ` | getFutureContext() ... done
[09:47:30.492] | : . ' , ; ` getFutureData() ... done
[09:47:30.510] | : . ' , ; ` FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'add', earlySignal = 0) ...
[09:47:30.510] | : . ' , ; ` | Appended future to position #1
[09:47:30.510] | : . ' , ; ` | Number of registered futures: 1
[09:47:30.510] | : . ' , ; ` FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'add', earlySignal = 0) ... done
[09:47:30.510] | : . ' , ; launchFuture() ... done
[09:47:30.511] | : . ' , ; MultisessionFuture started
[09:47:30.511] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:47:30.511] | : . ' Launching futures ... done
[09:47:30.511] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:30.511] | : . Using MultisessionFutureBackend ... done
[09:47:30.511] | : run() for ‘Future’ (<unnamed-7>) ... done
[09:47:30.511] | Create future ... done
[09:47:30.511] sendData() for FutureNode #1 ... done

[09:47:30.511] sendData() for FutureNode #2 ...
[09:47:30.512] | | type: ‘EXEC’
[09:47:30.512] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.512] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.512] | Create future ...
[09:47:30.512] | : List of 1
[09:47:30.512] | :  $ data:List of 4
[09:47:30.512] | :   ..$ fun   :function (X, FUN, ...)  
[09:47:30.512] | :   ..$ args  :List of 2
[09:47:30.512] | :   .. ..$    : int [1:2] 12 13
[09:47:30.512] | :   .. ..$ FUN:function (x)  
[09:47:30.512] | :   ..$ return: logi TRUE
[09:47:30.512] | :   ..$ tag   : NULL
[09:47:30.514] | : List of 1
[09:47:30.514] | :  $ options:List of 2
[09:47:30.514] | :   ..$ globals: logi TRUE
[09:47:30.514] | :   .. ..- attr(*, "add")=List of 1
[09:47:30.514] | :   .. .. ..$ a: num 42
[09:47:30.514] | :   ..$ seed   : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:47:30.516] | : List of 1
[09:47:30.516] | :  $ future_args:List of 4
[09:47:30.516] | :   ..$ expr      : symbol expr
[09:47:30.516] | :   ..$ substitute: logi FALSE
[09:47:30.516] | :   ..$ globals   : logi TRUE
[09:47:30.516] | :   .. ..- attr(*, "add")=List of 1
[09:47:30.516] | :   .. .. ..$ a: num 42
[09:47:30.516] | :   ..$ seed      : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:47:30.518] | : future(..., label = NULL) ...
[09:47:30.519] | : . lazy: FALSE
[09:47:30.519] | : . stdout: TRUE
[09:47:30.519] | : . conditions: [n=1] ‘condition’
[09:47:30.519] | : . getGlobalsAndPackages() ...
[09:47:30.519] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:47:30.519] | : . getGlobalsAndPackages() ... done
[09:47:30.519] | : . Searching for globals ...
[09:47:30.536] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:47:30.536] | : . Searching for globals ... done
[09:47:30.537] | : . Resolving globals: FALSE
[09:47:30.537] | : . Search for packages associated with the globals ...
[09:47:30.537] | : . ' Packages associated with globals: [1] ‘base’
[09:47:30.537] | : . ' Packages: [1] ‘base’
[09:47:30.538] | : . Search for packages associated with the globals ... done
[09:47:30.538] | : . Packages after dropping 'base': [0] 
[09:47:30.538] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:47:30.540] | : . packages: [0] 
[09:47:30.540] | : future(..., label = NULL) ... done
[09:47:30.540] | : run() for ‘Future’ (<unnamed-8>) ...
[09:47:30.540] | : . state: ‘created’
[09:47:30.540] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.540] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.540] | : . Using MultisessionFutureBackend ...
[09:47:30.541] | : . ' Number of futures since start: 3 (3 created, 3 launched, 2 finished)
[09:47:30.541] | : . ' Launching futures ...
[09:47:30.541] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:47:30.541] | : . ' , ; Workers: [n=2]
