
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:23:42.432] Option 'future.startup.script': TRUE
[09:23:42.433] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:42.433] Future startup scripts found: <none>
makeCluster():
[09:23:42.435] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:42.436] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:44.072] | : .   .. .. ..$ mean: num -0.643
[09:23:44.072] | : .   ..$ visible            : logi TRUE
[09:23:44.072] | : .   ..$ stdout             : chr ""
[09:23:44.072] | : .   ..$ conditions         :List of 1
[09:23:44.072] | : .   .. ..$ :List of 2
[09:23:44.072] | : .   .. .. ..$ condition:List of 2
[09:23:44.072] | : .   .. .. .. ..$ message: chr "Process ID: 75212\n"
[09:23:44.072] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:23:44.072] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:23:44.072] | : .   .. .. ..$ signaled : int 0
[09:23:44.072] | : .   ..$ rng                : logi TRUE
[09:23:44.072] | : .   ..$ seed               : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:23:44.072] | : .   ..$ misuseGlobalEnv    : NULL
[09:23:44.072] | : .   ..$ misuseConnections  :List of 3
[09:23:44.072] | : .   .. ..$ added   : NULL
[09:23:44.072] | : .   .. ..$ removed : NULL
[09:23:44.072] | : .   .. ..$ replaced: NULL
[09:23:44.072] | : .   ..$ misuseDevices      : NULL
[09:23:44.072] | : .   ..$ misuseDefaultDevice: list()
[09:23:44.072] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:23:44"
[09:23:44.072] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:23:44"
[09:23:44.072] | : .   ..$ uuid               : chr [1:2] "02624017b71c35fa43443c411e89c2b4" "5"
[09:23:44.072] | : .   ..$ session_uuid       : chr "33aa93ddb565064f1a0e775f3463ed91"
[09:23:44.072] | : .   .. ..- attr(*, "source")=List of 5
[09:23:44.072] | : .   .. .. ..$ host  : Named chr "baafda971f6c"
[09:23:44.072] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:23:44.072] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:23:44.072] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:23:44.072] | : .   .. .. ..$ pid   : int 75212
[09:23:44.072] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:23:43"
[09:23:44.072] | : .   .. .. ..$ random: int 2147483647
[09:23:44.072] | : .   ..$ r_info             :List of 4
[09:23:44.072] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:23:44.072] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:23:44.072] | : .   .. ..$ os           : chr "unix"
[09:23:44.072] | : .   .. ..$ os_name      : chr "Linux"
[09:23:44.072] | : .   .. ..$ captures_utf8: logi TRUE
[09:23:44.072] | : .   ..$ version            : chr "1.8"
[09:23:44.072] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:23:44.072] | : .  $ success: logi TRUE
[09:23:44.072] | : .  $ time   : 'proc_time' Named num [1:5] 0.052 0.001 0.054 0 0
[09:23:44.072] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:23:44.072] | : .  $ tag    : NULL
[09:23:44.089] | : . Received FutureResult
[09:23:44.089] | : . FutureResult:
[09:23:44.089] | : . value: ‘list’
[09:23:44.089] | : . visible: TRUE
[09:23:44.089] | : . stdout: character
[09:23:44.089] | : . conditions: [n = 1] simpleMessage
[09:23:44.089] | : . RNG used: TRUE
[09:23:44.089] | : . duration: 0.0514977 secs (started 2026-03-13 09:23:44.020108)
[09:23:44.089] | : . version: 1.8
[09:23:44.089] | : . FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'remove', earlySignal = 0) ...
[09:23:44.089] | : . ' Removed future from position #1
[09:23:44.089] | : . ' Number of registered futures: 1
[09:23:44.090] | : . FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'remove', earlySignal = 0) ... done
[09:23:44.090] | : . Erased future from future backend
[09:23:44.090] | : . result() for ClusterFuture ...
[09:23:44.090] | : . ' result already collected: FutureResult
[09:23:44.090] | : . result() for ClusterFuture ... done
[09:23:44.090] | : . signalConditions() ...
[09:23:44.090] | : . ' include = ‘immediateCondition’
[09:23:44.090] | : . ' exclude = 
[09:23:44.091] | : . ' resignal = FALSE
[09:23:44.091] | : . ' Number of conditions: 1
[09:23:44.091] | : . '  int 1
[09:23:44.091] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.091] | : . signalConditions() ... done
[09:23:44.091] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:23:44.092] | result() for ClusterFuture ... done
[09:23:44.092] | FutureResult:
[09:23:44.092] | value: ‘list’
[09:23:44.092] | visible: TRUE
[09:23:44.092] | stdout: character
[09:23:44.092] | conditions: [n = 1] simpleMessage
[09:23:44.092] | RNG used: TRUE
[09:23:44.092] | duration: 0.0514977 secs (started 2026-03-13 09:23:44.020108)
[09:23:44.092] | version: 1.8
[09:23:44.092] | Updating the node's RNG state
[09:23:44.092] | value() for MultisessionFuture (<unnamed-5>) ...
[09:23:44.092] | : result() for ClusterFuture ...
[09:23:44.092] | : . result already collected: FutureResult
[09:23:44.093] | : result() for ClusterFuture ... done
[09:23:44.093] | : result() for ClusterFuture ...
[09:23:44.093] | : . result already collected: FutureResult
[09:23:44.093] | : result() for ClusterFuture ... done
[09:23:44.093] | : signalConditions() ...
[09:23:44.093] | : . include = ‘immediateCondition’
[09:23:44.093] | : . exclude = 
[09:23:44.093] | : . resignal = FALSE
[09:23:44.093] | : . Number of conditions: 1
[09:23:44.093] | : .  int 1
[09:23:44.094] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.094] | : signalConditions() ... done
[09:23:44.094] | : relay stdout ...
[09:23:44.094] | : relay stdout ... done
[09:23:44.094] | : check for misuse ...
[09:23:44.094] | : check for misuse ... done
[09:23:44.095] | : relay conditions ...
[09:23:44.095] | : . Future state: ‘finished’
[09:23:44.095] | : . result() for ClusterFuture ...
[09:23:44.095] | : . ' result already collected: FutureResult
[09:23:44.095] | : . result() for ClusterFuture ... done
[09:23:44.095] | : . signalConditions() ...
[09:23:44.095] | : . ' include = ‘condition’
[09:23:44.095] | : . ' exclude = ‘immediateCondition’
[09:23:44.095] | : . ' resignal = TRUE
[09:23:44.096] | : . ' Number of conditions: 1
[09:23:44.096] | : . '  int 1
[09:23:44.096] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.096] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75212
[09:23:44.096] | : . signalConditions() ... done
[09:23:44.096] | : relay conditions ... done
[09:23:44.097] | value() for MultisessionFuture (<unnamed-5>) ... done
[09:23:44.097] recvData() for FutureNode ... done
[09:23:44.097] recvData() for FutureNode ...
[09:23:44.097] | result() for ClusterFuture ...
[09:23:44.097] | : assertValidConnection() ...
[09:23:44.097] | : . cluster node index: 2
[09:23:44.097] | : assertValidConnection() ... done
[09:23:44.098] | : receiveMessageFromWorker() for ClusterFuture ...
[09:23:44.098] | : . cluster node index: 2
[09:23:44.131] | : . [1] TRUE
[09:23:44.132] | : . Received data:
[09:23:44.132] | : . List of 5
[09:23:44.132] | : .  $ type   : chr "VALUE"
[09:23:44.132] | : .  $ value  :List of 16
[09:23:44.132] | : .   ..$ value              :List of 2
[09:23:44.132] | : .   .. ..$ :List of 2
[09:23:44.132] | : .   .. .. ..$ a   : num 42
[09:23:44.132] | : .   .. .. ..$ mean: num -0.131
[09:23:44.132] | : .   .. ..$ :List of 2
[09:23:44.132] | : .   .. .. ..$ a   : num 42
[09:23:44.132] | : .   .. .. ..$ mean: num -0.487
[09:23:44.132] | : .   ..$ visible            : logi TRUE
[09:23:44.132] | : .   ..$ stdout             : chr ""
[09:23:44.132] | : .   ..$ conditions         :List of 2
[09:23:44.132] | : .   .. ..$ :List of 2
[09:23:44.132] | : .   .. .. ..$ condition:List of 2
[09:23:44.132] | : .   .. .. .. ..$ message: chr "Process ID: 75213\n"
[09:23:44.132] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:23:44.132] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:23:44.132] | : .   .. .. ..$ signaled : int 0
[09:23:44.132] | : .   .. ..$ :List of 2
[09:23:44.132] | : .   .. .. ..$ condition:List of 2
[09:23:44.132] | : .   .. .. .. ..$ message: chr "Process ID: 75213\n"
[09:23:44.132] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:23:44.132] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:23:44.132] | : .   .. .. ..$ signaled : int 0
[09:23:44.132] | : .   ..$ rng                : logi TRUE
[09:23:44.132] | : .   ..$ seed               : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:23:44.132] | : .   ..$ misuseGlobalEnv    : NULL
[09:23:44.132] | : .   ..$ misuseConnections  :List of 3
[09:23:44.132] | : .   .. ..$ added   : NULL
[09:23:44.132] | : .   .. ..$ removed : NULL
[09:23:44.132] | : .   .. ..$ replaced: NULL
[09:23:44.132] | : .   ..$ misuseDevices      : NULL
[09:23:44.132] | : .   ..$ misuseDefaultDevice: list()
[09:23:44.132] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:23:44"
[09:23:44.132] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:23:44"
[09:23:44.132] | : .   ..$ uuid               : chr [1:2] "02624017b71c35fa43443c411e89c2b4" "6"
[09:23:44.132] | : .   ..$ session_uuid       : chr "ac53e9ef65a877682fc5f824099c287d"
[09:23:44.132] | : .   .. ..- attr(*, "source")=List of 5
[09:23:44.132] | : .   .. .. ..$ host  : Named chr "baafda971f6c"
[09:23:44.132] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:23:44.132] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:23:44.132] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:23:44.132] | : .   .. .. ..$ pid   : int 75213
[09:23:44.132] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:23:43"
[09:23:44.132] | : .   .. .. ..$ random: int 2147483647
[09:23:44.132] | : .   ..$ r_info             :List of 4
[09:23:44.132] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:23:44.132] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:23:44.132] | : .   .. ..$ os           : chr "unix"
[09:23:44.132] | : .   .. ..$ os_name      : chr "Linux"
[09:23:44.132] | : .   .. ..$ captures_utf8: logi TRUE
[09:23:44.132] | : .   ..$ version            : chr "1.8"
[09:23:44.132] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:23:44.132] | : .  $ success: logi TRUE
[09:23:44.132] | : .  $ time   : 'proc_time' Named num [1:5] 0.053 0.002 0.055 0 0
[09:23:44.132] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:23:44.132] | : .  $ tag    : NULL
[09:23:44.148] | : . Received FutureResult
[09:23:44.149] | : . FutureResult:
[09:23:44.149] | : . value: ‘list’
[09:23:44.149] | : . visible: TRUE
[09:23:44.149] | : . stdout: character
[09:23:44.149] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:23:44.149] | : . RNG used: TRUE
[09:23:44.149] | : . duration: 0.05302787 secs (started 2026-03-13 09:23:44.07815)
[09:23:44.149] | : . version: 1.8
[09:23:44.149] | : . FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'remove', earlySignal = 0) ...
[09:23:44.149] | : . ' Removed future from position #1
[09:23:44.149] | : . ' Number of registered futures: 0
[09:23:44.149] | : . FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'remove', earlySignal = 0) ... done
[09:23:44.150] | : . Erased future from future backend
[09:23:44.150] | : . result() for ClusterFuture ...
[09:23:44.150] | : . ' result already collected: FutureResult
[09:23:44.150] | : . result() for ClusterFuture ... done
[09:23:44.150] | : . signalConditions() ...
[09:23:44.150] | : . ' include = ‘immediateCondition’
[09:23:44.150] | : . ' exclude = 
[09:23:44.150] | : . ' resignal = FALSE
[09:23:44.151] | : . ' Number of conditions: 2
[09:23:44.151] | : . '  int 2
[09:23:44.151] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.151] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.151] | : . signalConditions() ... done
[09:23:44.151] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:23:44.152] | result() for ClusterFuture ... done
[09:23:44.152] | FutureResult:
[09:23:44.152] | value: ‘list’
[09:23:44.152] | visible: TRUE
[09:23:44.152] | stdout: character
[09:23:44.152] | conditions: [n = 2] simpleMessage, simpleMessage
[09:23:44.152] | RNG used: TRUE
[09:23:44.152] | duration: 0.05302787 secs (started 2026-03-13 09:23:44.07815)
[09:23:44.152] | version: 1.8
[09:23:44.152] | Updating the node's RNG state
[09:23:44.152] | value() for MultisessionFuture (<unnamed-6>) ...
[09:23:44.152] | : result() for ClusterFuture ...
[09:23:44.153] | : . result already collected: FutureResult
[09:23:44.153] | : result() for ClusterFuture ... done
[09:23:44.153] | : result() for ClusterFuture ...
[09:23:44.153] | : . result already collected: FutureResult
[09:23:44.153] | : result() for ClusterFuture ... done
[09:23:44.153] | : signalConditions() ...
[09:23:44.153] | : . include = ‘immediateCondition’
[09:23:44.153] | : . exclude = 
[09:23:44.153] | : . resignal = FALSE
[09:23:44.154] | : . Number of conditions: 2
[09:23:44.154] | : .  int 2
[09:23:44.154] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.154] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.154] | : signalConditions() ... done
[09:23:44.154] | : relay stdout ...
[09:23:44.155] | : relay stdout ... done
[09:23:44.155] | : check for misuse ...
[09:23:44.155] | : check for misuse ... done
[09:23:44.155] | : relay conditions ...
[09:23:44.155] | : . Future state: ‘finished’
[09:23:44.155] | : . result() for ClusterFuture ...
[09:23:44.155] | : . ' result already collected: FutureResult
[09:23:44.155] | : . result() for ClusterFuture ... done
[09:23:44.155] | : . signalConditions() ...
[09:23:44.155] | : . ' include = ‘condition’
[09:23:44.156] | : . ' exclude = ‘immediateCondition’
[09:23:44.156] | : . ' resignal = TRUE
[09:23:44.156] | : . ' Number of conditions: 2
[09:23:44.156] | : . '  int 2
[09:23:44.156] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.156] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75213
[09:23:44.156] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.157] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75213
[09:23:44.157] | : . signalConditions() ... done
[09:23:44.157] | : relay conditions ... done
[09:23:44.157] | value() for MultisessionFuture (<unnamed-6>) ... done
[09:23:44.157] recvData() for FutureNode ... done
[09:23:44.158] sendData() for FutureNode #1 ...
[09:23:44.158] | | type: ‘EXEC’
[09:23:44.158] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:44.158] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:44.158] | Create future ...
[09:23:44.158] | : List of 1
[09:23:44.158] | :  $ data:List of 4
[09:23:44.158] | :   ..$ fun   :function (X, FUN, ...)  
[09:23:44.158] | :   ..$ args  :List of 2
[09:23:44.158] | :   .. ..$    : int 11
[09:23:44.158] | :   .. ..$ FUN:function (x)  
[09:23:44.158] | :   ..$ return: logi TRUE
[09:23:44.158] | :   ..$ tag   : NULL
[09:23:44.161] | : List of 1
[09:23:44.161] | :  $ options:List of 2
[09:23:44.161] | :   ..$ globals: logi TRUE
[09:23:44.161] | :   .. ..- attr(*, "add")=List of 1
[09:23:44.161] | :   .. .. ..$ a: num 42
[09:23:44.161] | :   ..$ seed   : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:23:44.162] | : List of 1
[09:23:44.162] | :  $ future_args:List of 4
[09:23:44.162] | :   ..$ expr      : symbol expr
[09:23:44.162] | :   ..$ substitute: logi FALSE
[09:23:44.162] | :   ..$ globals   : logi TRUE
[09:23:44.162] | :   .. ..- attr(*, "add")=List of 1
[09:23:44.162] | :   .. .. ..$ a: num 42
[09:23:44.162] | :   ..$ seed      : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:23:44.165] | : future(..., label = NULL) ...
[09:23:44.165] | : . lazy: FALSE
[09:23:44.165] | : . stdout: TRUE
[09:23:44.165] | : . conditions: [n=1] ‘condition’
[09:23:44.165] | : . getGlobalsAndPackages() ...
[09:23:44.165] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:23:44.165] | : . getGlobalsAndPackages() ... done
[09:23:44.166] | : . Searching for globals ...
[09:23:44.187] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:23:44.187] | : . Searching for globals ... done
[09:23:44.187] | : . Resolving globals: FALSE
[09:23:44.188] | : . Search for packages associated with the globals ...
[09:23:44.188] | : . ' Packages associated with globals: [1] ‘base’
[09:23:44.188] | : . ' Packages: [1] ‘base’
[09:23:44.188] | : . Search for packages associated with the globals ... done
[09:23:44.189] | : . Packages after dropping 'base': [0] 
[09:23:44.189] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:23:44.189] | : . packages: [0] 
[09:23:44.189] | : future(..., label = NULL) ... done
[09:23:44.189] | : run() for ‘Future’ (<unnamed-7>) ...
[09:23:44.189] | : . state: ‘created’
[09:23:44.189] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:44.190] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:44.190] | : . Using MultisessionFutureBackend ...
[09:23:44.190] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:23:44.190] | : . ' Launching futures ...
[09:23:44.190] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:23:44.190] | : . ' , ; Workers: [n=2]
[09:23:44.190] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:44.192] | : . ' , ; FutureRegistry: ‘workers-ad966f3dd6203210884abf7ba0eb7a21’
[09:23:44.192] | : . ' , ; requestWorker() ...
[09:23:44.192] | : . ' , ; ` requestNode() ...
[09:23:44.192] | : . ' , ; ` | Number of workers: 2
[09:23:44.192] | : . ' , ; ` | Polling for a free worker ...
[09:23:44.192] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ...
[09:23:44.192] | : . ' , ; ` | : . Listing all futures
[09:23:44.193] | : . ' , ; ` | : . Number of registered futures: 0
[09:23:44.193] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ... done
[09:23:44.193] | : . ' , ; ` | : Total time: 0
[09:23:44.193] | : . ' , ; ` | Polling for a free worker ... done
[09:23:44.193] | : . ' , ; ` | FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ...
[09:23:44.193] | : . ' , ; ` | : Listing all futures
[09:23:44.193] | : . ' , ; ` | : Number of registered futures: 0
[09:23:44.193] | : . ' , ; ` | FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ... done
[09:23:44.193] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:23:44.194] | : . ' , ; ` | Index of first available worker: 1
[09:23:44.194] | : . ' , ; ` | Validate that the worker is functional ...
[09:23:44.194] | : . ' , ; ` | : Worker is functional
[09:23:44.194] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ...
[09:23:44.194] | : . ' , ; ` | : . Listing all futures
[09:23:44.194] | : . ' , ; ` | : . Number of registered futures: 0
[09:23:44.195] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ... done
[09:23:44.195] | : . ' , ; ` | Validate that the worker is functional ... done
[09:23:44.195] | : . ' , ; ` requestNode() ... done
[09:23:44.195] | : . ' , ; ` cluster node index: 1
[09:23:44.195] | : . ' , ; requestWorker() ... done
[09:23:44.195] | : . ' , ; eraseGlobalEnvironment() ...
[09:23:44.195] | : . ' , ; eraseGlobalEnvironment() ... done
[09:23:44.196] | : . ' , ; launchFuture() ...
[09:23:44.196] | : . ' , ; ` cluster node index: 1
[09:23:44.196] | : . ' , ; ` getFutureData() ...
[09:23:44.196] | : . ' , ; ` | getFutureCore() ...
[09:23:44.196] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:23:44.196] | : . ' , ; ` | getFutureCore() ... done
[09:23:44.196] | : . ' , ; ` | getFutureCapture() ...
[09:23:44.196] | : . ' , ; ` | getFutureCapture() ... done
[09:23:44.196] | : . ' , ; ` | getFutureContext() ...
[09:23:44.197] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:44.197] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:23:44.197] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:44.197] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:23:44.197] | : . ' , ; ` | getFutureContext() ... done
[09:23:44.197] | : . ' , ; ` getFutureData() ... done
[09:23:44.213] | : . ' , ; ` FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'add', earlySignal = 0) ...
[09:23:44.213] | : . ' , ; ` | Appended future to position #1
[09:23:44.214] | : . ' , ; ` | Number of registered futures: 1
[09:23:44.214] | : . ' , ; ` FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'add', earlySignal = 0) ... done
[09:23:44.214] | : . ' , ; launchFuture() ... done
[09:23:44.214] | : . ' , ; MultisessionFuture started
[09:23:44.214] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:23:44.214] | : . ' Launching futures ... done
[09:23:44.214] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:44.214] | : . Using MultisessionFutureBackend ... done
[09:23:44.214] | : run() for ‘Future’ (<unnamed-7>) ... done
[09:23:44.215] | Create future ... done
[09:23:44.215] sendData() for FutureNode #1 ... done

[09:23:44.215] sendData() for FutureNode #2 ...
[09:23:44.215] | | type: ‘EXEC’
[09:23:44.215] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:44.215] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:44.215] | Create future ...
[09:23:44.216] | : List of 1
[09:23:44.216] | :  $ data:List of 4
[09:23:44.216] | :   ..$ fun   :function (X, FUN, ...)  
[09:23:44.216] | :   ..$ args  :List of 2
[09:23:44.216] | :   .. ..$    : int [1:2] 12 13
[09:23:44.216] | :   .. ..$ FUN:function (x)  
[09:23:44.216] | :   ..$ return: logi TRUE
[09:23:44.216] | :   ..$ tag   : NULL
[09:23:44.218] | : List of 1
[09:23:44.218] | :  $ options:List of 2
[09:23:44.218] | :   ..$ globals: logi TRUE
[09:23:44.218] | :   .. ..- attr(*, "add")=List of 1
[09:23:44.218] | :   .. .. ..$ a: num 42
[09:23:44.218] | :   ..$ seed   : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:23:44.220] | : List of 1
[09:23:44.220] | :  $ future_args:List of 4
[09:23:44.220] | :   ..$ expr      : symbol expr
[09:23:44.220] | :   ..$ substitute: logi FALSE
[09:23:44.220] | :   ..$ globals   : logi TRUE
[09:23:44.220] | :   .. ..- attr(*, "add")=List of 1
[09:23:44.220] | :   .. .. ..$ a: num 42
[09:23:44.220] | :   ..$ seed      : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:23:44.222] | : future(..., label = NULL) ...
[09:23:44.222] | : . lazy: FALSE
[09:23:44.222] | : . stdout: TRUE
[09:23:44.222] | : . conditions: [n=1] ‘condition’
[09:23:44.223] | : . getGlobalsAndPackages() ...
[09:23:44.223] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:23:44.223] | : . getGlobalsAndPackages() ... done
[09:23:44.223] | : . Searching for globals ...
[09:23:44.244] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:23:44.244] | : . Searching for globals ... done
[09:23:44.245] | : . Resolving globals: FALSE
[09:23:44.245] | : . Search for packages associated with the globals ...
[09:23:44.245] | : . ' Packages associated with globals: [1] ‘base’
[09:23:44.245] | : . ' Packages: [1] ‘base’
[09:23:44.246] | : . Search for packages associated with the globals ... done
[09:23:44.246] | : . Packages after dropping 'base': [0] 
[09:23:44.246] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:23:44.246] | : . packages: [0] 
[09:23:44.246] | : future(..., label = NULL) ... done
[09:23:44.246] | : run() for ‘Future’ (<unnamed-8>) ...
[09:23:44.246] | : . state: ‘created’
[09:23:44.247] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:44.247] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:44.247] | : . Using MultisessionFutureBackend ...
[09:23:44.247] | : . ' Number of futures since start: 3 (3 created, 3 launched, 2 finished)
