
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[10:12:17.470] Option 'future.startup.script': TRUE
[10:12:17.470] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:17.471] Future startup scripts found: <none>
makeCluster():
[10:12:17.473] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:17.473] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:18.974] | : . ' , ; ` | getFutureData() ...
[10:12:18.974] | : . ' , ; ` | : getFutureCore() ...
[10:12:18.975] | : . ' , ; ` | : . Packages needed by the future expression (n = 0): <none>
[10:12:18.975] | : . ' , ; ` | : getFutureCore() ... done
[10:12:18.975] | : . ' , ; ` | : getFutureCapture() ...
[10:12:18.975] | : . ' , ; ` | : getFutureCapture() ... done
[10:12:18.975] | : . ' , ; ` | : getFutureContext() ...
[10:12:18.976] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:18.976] | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[10:12:18.976] | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:18.976] | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[10:12:18.976] | : . ' , ; ` | : getFutureContext() ... done
[10:12:18.977] | : . ' , ; ` | getFutureData() ... done
[10:12:18.996] | : . ' , ; ` | FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'add', earlySignal = 0) ...
[10:12:18.999] | : . ' , ; ` | : Appended future to position #2
[10:12:19.000] | : . ' , ; ` | : Number of registered futures: 2
[10:12:19.000] | : . ' , ; ` | FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'add', earlySignal = 0) ... done
[10:12:19.000] | : . ' , ; ` launchFuture() ... done
[10:12:19.000] | : . ' , ; ` MultisessionFuture started
[10:12:19.000] | : . ' , ; launchFuture() for ClusterFutureBackend ... done
[10:12:19.001] | : . ' , Launching futures ... done
[10:12:19.001] | : . ' , Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:12:19.001] | : . ' Using MultisessionFutureBackend ... done
[10:12:19.001] | : . run() for ‘Future’ (<unnamed-6>) ... done
[10:12:19.001] | : Create future ... done
[10:12:19.001] | sendData() for FutureNode #2 ... done
[10:12:19.001] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:19.002] recvData() for FutureNode ...
[10:12:19.002] | result() for ClusterFuture ...
[10:12:19.003] | : assertValidConnection() ...
[10:12:19.003] | : . cluster node index: 1
[10:12:19.003] | : assertValidConnection() ... done
[10:12:19.004] | : receiveMessageFromWorker() for ClusterFuture ...
[10:12:19.004] | : . cluster node index: 1
[10:12:19.029] | : . [1] TRUE
[10:12:19.029] | : . Received data:
[10:12:19.029] | : . List of 5
[10:12:19.029] | : .  $ type   : chr "VALUE"
[10:12:19.029] | : .  $ value  :List of 16
[10:12:19.029] | : .   ..$ value              :List of 1
[10:12:19.029] | : .   .. ..$ :List of 2
[10:12:19.029] | : .   .. .. ..$ a   : num 42
[10:12:19.029] | : .   .. .. ..$ mean: num -0.643
[10:12:19.029] | : .   ..$ visible            : logi TRUE
[10:12:19.029] | : .   ..$ stdout             : chr ""
[10:12:19.029] | : .   ..$ conditions         :List of 1
[10:12:19.029] | : .   .. ..$ :List of 2
[10:12:19.029] | : .   .. .. ..$ condition:List of 2
[10:12:19.029] | : .   .. .. .. ..$ message: chr "Process ID: 74566\n"
[10:12:19.029] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[10:12:19.029] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[10:12:19.029] | : .   .. .. ..$ signaled : int 0
[10:12:19.029] | : .   ..$ rng                : logi TRUE
[10:12:19.029] | : .   ..$ seed               : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[10:12:19.029] | : .   ..$ misuseGlobalEnv    : NULL
[10:12:19.029] | : .   ..$ misuseConnections  :List of 3
[10:12:19.029] | : .   .. ..$ added   : NULL
[10:12:19.029] | : .   .. ..$ removed : NULL
[10:12:19.029] | : .   .. ..$ replaced: NULL
[10:12:19.029] | : .   ..$ misuseDevices      : NULL
[10:12:19.029] | : .   ..$ misuseDefaultDevice: list()
[10:12:19.029] | : .   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:12:18"
[10:12:19.029] | : .   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:12:19"
[10:12:19.029] | : .   ..$ uuid               : chr [1:2] "b53bb64b161cf8822ba0aaff56b74ec3" "5"
[10:12:19.029] | : .   ..$ session_uuid       : chr "8dd3d3b68481a4c4ab506f82d67d910e"
[10:12:19.029] | : .   .. ..- attr(*, "source")=List of 5
[10:12:19.029] | : .   .. .. ..$ host  : Named chr "97ffb2959763"
[10:12:19.029] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:12:19.029] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "97ffb2959763" ...
[10:12:19.029] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:12:19.029] | : .   .. .. ..$ pid   : int 74566
[10:12:19.029] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:12:18"
[10:12:19.029] | : .   .. .. ..$ random: int 2147483647
[10:12:19.029] | : .   ..$ r_info             :List of 4
[10:12:19.029] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:12:19.029] | : .   .. .. ..$ : int [1:3] 4 5 2
[10:12:19.029] | : .   .. ..$ os           : chr "unix"
[10:12:19.029] | : .   .. ..$ os_name      : chr "Linux"
[10:12:19.029] | : .   .. ..$ captures_utf8: logi TRUE
[10:12:19.029] | : .   ..$ version            : chr "1.8"
[10:12:19.029] | : .   ..- attr(*, "class")= chr "FutureResult"
[10:12:19.029] | : .  $ success: logi TRUE
[10:12:19.029] | : .  $ time   : 'proc_time' Named num [1:5] 0.053 0.003 0.056 0 0
[10:12:19.029] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:12:19.029] | : .  $ tag    : NULL
[10:12:19.051] | : . Received FutureResult
[10:12:19.051] | : . FutureResult:
[10:12:19.051] | : . value: ‘list’
[10:12:19.051] | : . visible: TRUE
[10:12:19.051] | : . stdout: character
[10:12:19.051] | : . conditions: [n = 1] simpleMessage
[10:12:19.051] | : . RNG used: TRUE
[10:12:19.051] | : . duration: 0.05375123 secs (started 2025-11-19 10:12:18.975017)
[10:12:19.051] | : . version: 1.8
[10:12:19.051] | : . FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'remove', earlySignal = 0) ...
[10:12:19.052] | : . ' Removed future from position #1
[10:12:19.052] | : . ' Number of registered futures: 1
[10:12:19.052] | : . FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'remove', earlySignal = 0) ... done
[10:12:19.052] | : . Erased future from future backend
[10:12:19.052] | : . result() for ClusterFuture ...
[10:12:19.052] | : . ' result already collected: FutureResult
[10:12:19.053] | : . result() for ClusterFuture ... done
[10:12:19.053] | : . signalConditions() ...
[10:12:19.053] | : . ' include = ‘immediateCondition’
[10:12:19.053] | : . ' exclude = 
[10:12:19.053] | : . ' resignal = FALSE
[10:12:19.053] | : . ' Number of conditions: 1
[10:12:19.053] | : . '  int 1
[10:12:19.054] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.054] | : . signalConditions() ... done
[10:12:19.054] | : receiveMessageFromWorker() for ClusterFuture ... done
[10:12:19.054] | result() for ClusterFuture ... done
[10:12:19.054] | FutureResult:
[10:12:19.054] | value: ‘list’
[10:12:19.054] | visible: TRUE
[10:12:19.054] | stdout: character
[10:12:19.054] | conditions: [n = 1] simpleMessage
[10:12:19.054] | RNG used: TRUE
[10:12:19.054] | duration: 0.05375123 secs (started 2025-11-19 10:12:18.975017)
[10:12:19.054] | version: 1.8
[10:12:19.054] | Updating the node's RNG state
[10:12:19.055] | value() for MultisessionFuture (<unnamed-5>) ...
[10:12:19.055] | : result() for ClusterFuture ...
[10:12:19.055] | : . result already collected: FutureResult
[10:12:19.055] | : result() for ClusterFuture ... done
[10:12:19.055] | : result() for ClusterFuture ...
[10:12:19.055] | : . result already collected: FutureResult
[10:12:19.055] | : result() for ClusterFuture ... done
[10:12:19.055] | : signalConditions() ...
[10:12:19.055] | : . include = ‘immediateCondition’
[10:12:19.055] | : . exclude = 
[10:12:19.056] | : . resignal = FALSE
[10:12:19.056] | : . Number of conditions: 1
[10:12:19.056] | : .  int 1
[10:12:19.056] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.056] | : signalConditions() ... done
[10:12:19.056] | : relay stdout ...
[10:12:19.056] | : relay stdout ... done
[10:12:19.057] | : check for misuse ...
[10:12:19.057] | : check for misuse ... done
[10:12:19.057] | : relay conditions ...
[10:12:19.057] | : . Future state: ‘finished’
[10:12:19.057] | : . result() for ClusterFuture ...
[10:12:19.057] | : . ' result already collected: FutureResult
[10:12:19.057] | : . result() for ClusterFuture ... done
[10:12:19.057] | : . signalConditions() ...
[10:12:19.057] | : . ' include = ‘condition’
[10:12:19.057] | : . ' exclude = ‘immediateCondition’
[10:12:19.058] | : . ' resignal = TRUE
[10:12:19.058] | : . ' Number of conditions: 1
[10:12:19.058] | : . '  int 1
[10:12:19.058] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.058] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 74566
[10:12:19.058] | : . signalConditions() ... done
[10:12:19.059] | : relay conditions ... done
[10:12:19.059] | value() for MultisessionFuture (<unnamed-5>) ... done
[10:12:19.059] recvData() for FutureNode ... done
[10:12:19.059] recvData() for FutureNode ...
[10:12:19.059] | result() for ClusterFuture ...
[10:12:19.059] | : assertValidConnection() ...
[10:12:19.059] | : . cluster node index: 2
[10:12:19.059] | : assertValidConnection() ... done
[10:12:19.060] | : receiveMessageFromWorker() for ClusterFuture ...
[10:12:19.060] | : . cluster node index: 2
[10:12:19.093] | : . [1] TRUE
[10:12:19.094] | : . Received data:
[10:12:19.094] | : . List of 5
[10:12:19.094] | : .  $ type   : chr "VALUE"
[10:12:19.094] | : .  $ value  :List of 16
[10:12:19.094] | : .   ..$ value              :List of 2
[10:12:19.094] | : .   .. ..$ :List of 2
[10:12:19.094] | : .   .. .. ..$ a   : num 42
[10:12:19.094] | : .   .. .. ..$ mean: num -0.131
[10:12:19.094] | : .   .. ..$ :List of 2
[10:12:19.094] | : .   .. .. ..$ a   : num 42
[10:12:19.094] | : .   .. .. ..$ mean: num -0.487
[10:12:19.094] | : .   ..$ visible            : logi TRUE
[10:12:19.094] | : .   ..$ stdout             : chr ""
[10:12:19.094] | : .   ..$ conditions         :List of 2
[10:12:19.094] | : .   .. ..$ :List of 2
[10:12:19.094] | : .   .. .. ..$ condition:List of 2
[10:12:19.094] | : .   .. .. .. ..$ message: chr "Process ID: 74565\n"
[10:12:19.094] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[10:12:19.094] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[10:12:19.094] | : .   .. .. ..$ signaled : int 0
[10:12:19.094] | : .   .. ..$ :List of 2
[10:12:19.094] | : .   .. .. ..$ condition:List of 2
[10:12:19.094] | : .   .. .. .. ..$ message: chr "Process ID: 74565\n"
[10:12:19.094] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[10:12:19.094] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[10:12:19.094] | : .   .. .. ..$ signaled : int 0
[10:12:19.094] | : .   ..$ rng                : logi TRUE
[10:12:19.094] | : .   ..$ seed               : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[10:12:19.094] | : .   ..$ misuseGlobalEnv    : NULL
[10:12:19.094] | : .   ..$ misuseConnections  :List of 3
[10:12:19.094] | : .   .. ..$ added   : NULL
[10:12:19.094] | : .   .. ..$ removed : NULL
[10:12:19.094] | : .   .. ..$ replaced: NULL
[10:12:19.094] | : .   ..$ misuseDevices      : NULL
[10:12:19.094] | : .   ..$ misuseDefaultDevice: list()
[10:12:19.094] | : .   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:12:19"
[10:12:19.094] | : .   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:12:19"
[10:12:19.094] | : .   ..$ uuid               : chr [1:2] "b53bb64b161cf8822ba0aaff56b74ec3" "6"
[10:12:19.094] | : .   ..$ session_uuid       : chr "fd634e08a87ec4040e0db54358f93139"
[10:12:19.094] | : .   .. ..- attr(*, "source")=List of 5
[10:12:19.094] | : .   .. .. ..$ host  : Named chr "97ffb2959763"
[10:12:19.094] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:12:19.094] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "97ffb2959763" ...
[10:12:19.094] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:12:19.094] | : .   .. .. ..$ pid   : int 74565
[10:12:19.094] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:12:18"
[10:12:19.094] | : .   .. .. ..$ random: int 2147483647
[10:12:19.094] | : .   ..$ r_info             :List of 4
[10:12:19.094] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:12:19.094] | : .   .. .. ..$ : int [1:3] 4 5 2
[10:12:19.094] | : .   .. ..$ os           : chr "unix"
[10:12:19.094] | : .   .. ..$ os_name      : chr "Linux"
[10:12:19.094] | : .   .. ..$ captures_utf8: logi TRUE
[10:12:19.094] | : .   ..$ version            : chr "1.8"
[10:12:19.094] | : .   ..- attr(*, "class")= chr "FutureResult"
[10:12:19.094] | : .  $ success: logi TRUE
[10:12:19.094] | : .  $ time   : 'proc_time' Named num [1:5] 0.054 0.002 0.057 0 0
[10:12:19.094] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:12:19.094] | : .  $ tag    : NULL
[10:12:19.110] | : . Received FutureResult
[10:12:19.110] | : . FutureResult:
[10:12:19.110] | : . value: ‘list’
[10:12:19.110] | : . visible: TRUE
[10:12:19.110] | : . stdout: character
[10:12:19.110] | : . conditions: [n = 2] simpleMessage, simpleMessage
[10:12:19.110] | : . RNG used: TRUE
[10:12:19.110] | : . duration: 0.05440974 secs (started 2025-11-19 10:12:19.038776)
[10:12:19.110] | : . version: 1.8
[10:12:19.111] | : . FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'remove', earlySignal = 0) ...
[10:12:19.111] | : . ' Removed future from position #1
[10:12:19.111] | : . ' Number of registered futures: 0
[10:12:19.111] | : . FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'remove', earlySignal = 0) ... done
[10:12:19.111] | : . Erased future from future backend
[10:12:19.112] | : . result() for ClusterFuture ...
[10:12:19.112] | : . ' result already collected: FutureResult
[10:12:19.112] | : . result() for ClusterFuture ... done
[10:12:19.112] | : . signalConditions() ...
[10:12:19.112] | : . ' include = ‘immediateCondition’
[10:12:19.112] | : . ' exclude = 
[10:12:19.112] | : . ' resignal = FALSE
[10:12:19.112] | : . ' Number of conditions: 2
[10:12:19.112] | : . '  int 2
[10:12:19.113] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.113] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.113] | : . signalConditions() ... done
[10:12:19.113] | : receiveMessageFromWorker() for ClusterFuture ... done
[10:12:19.113] | result() for ClusterFuture ... done
[10:12:19.113] | FutureResult:
[10:12:19.113] | value: ‘list’
[10:12:19.113] | visible: TRUE
[10:12:19.113] | stdout: character
[10:12:19.113] | conditions: [n = 2] simpleMessage, simpleMessage
[10:12:19.113] | RNG used: TRUE
[10:12:19.113] | duration: 0.05440974 secs (started 2025-11-19 10:12:19.038776)
[10:12:19.113] | version: 1.8
[10:12:19.114] | Updating the node's RNG state
[10:12:19.114] | value() for MultisessionFuture (<unnamed-6>) ...
[10:12:19.114] | : result() for ClusterFuture ...
[10:12:19.114] | : . result already collected: FutureResult
[10:12:19.114] | : result() for ClusterFuture ... done
[10:12:19.114] | : result() for ClusterFuture ...
[10:12:19.114] | : . result already collected: FutureResult
[10:12:19.114] | : result() for ClusterFuture ... done
[10:12:19.115] | : signalConditions() ...
[10:12:19.115] | : . include = ‘immediateCondition’
[10:12:19.115] | : . exclude = 
[10:12:19.115] | : . resignal = FALSE
[10:12:19.115] | : . Number of conditions: 2
[10:12:19.115] | : .  int 2
[10:12:19.115] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.116] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.116] | : signalConditions() ... done
[10:12:19.116] | : relay stdout ...
[10:12:19.116] | : relay stdout ... done
[10:12:19.116] | : check for misuse ...
[10:12:19.116] | : check for misuse ... done
[10:12:19.116] | : relay conditions ...
[10:12:19.116] | : . Future state: ‘finished’
[10:12:19.116] | : . result() for ClusterFuture ...
[10:12:19.116] | : . ' result already collected: FutureResult
[10:12:19.117] | : . result() for ClusterFuture ... done
[10:12:19.117] | : . signalConditions() ...
[10:12:19.117] | : . ' include = ‘condition’
[10:12:19.117] | : . ' exclude = ‘immediateCondition’
[10:12:19.117] | : . ' resignal = TRUE
[10:12:19.117] | : . ' Number of conditions: 2
[10:12:19.117] | : . '  int 2
[10:12:19.118] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.118] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 74565
[10:12:19.118] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.118] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 74565
[10:12:19.118] | : . signalConditions() ... done
[10:12:19.118] | : relay conditions ... done
[10:12:19.118] | value() for MultisessionFuture (<unnamed-6>) ... done
[10:12:19.118] recvData() for FutureNode ... done
[10:12:19.119] sendData() for FutureNode #1 ...
[10:12:19.119] | | type: ‘EXEC’
[10:12:19.119] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:19.119] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:19.119] | Create future ...
[10:12:19.119] | : List of 1
[10:12:19.119] | :  $ data:List of 4
[10:12:19.119] | :   ..$ fun   :function (X, FUN, ...)  
[10:12:19.119] | :   ..$ args  :List of 2
[10:12:19.119] | :   .. ..$    : int 11
[10:12:19.119] | :   .. ..$ FUN:function (x)  
[10:12:19.119] | :   ..$ return: logi TRUE
[10:12:19.119] | :   ..$ tag   : NULL
[10:12:19.122] | : List of 1
[10:12:19.122] | :  $ options:List of 2
[10:12:19.122] | :   ..$ globals: logi TRUE
[10:12:19.122] | :   .. ..- attr(*, "add")=List of 1
[10:12:19.122] | :   .. .. ..$ a: num 42
[10:12:19.122] | :   ..$ seed   : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[10:12:19.123] | : List of 1
[10:12:19.123] | :  $ future_args:List of 4
[10:12:19.123] | :   ..$ expr      : symbol expr
[10:12:19.123] | :   ..$ substitute: logi FALSE
[10:12:19.123] | :   ..$ globals   : logi TRUE
[10:12:19.123] | :   .. ..- attr(*, "add")=List of 1
[10:12:19.123] | :   .. .. ..$ a: num 42
[10:12:19.123] | :   ..$ seed      : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[10:12:19.126] | : future(..., label = NULL) ...
[10:12:19.126] | : . lazy: FALSE
[10:12:19.126] | : . stdout: TRUE
[10:12:19.126] | : . conditions: [n=1] ‘condition’
[10:12:19.126] | : . gc: FALSE
[10:12:19.126] | : . earlySignal: FALSE
[10:12:19.127] | : . getGlobalsAndPackages() ...
[10:12:19.127] | : . ' 'add' globals passed as-list: [1] ‘a’
[10:12:19.127] | : . getGlobalsAndPackages() ... done
[10:12:19.127] | : . Searching for globals ...
[10:12:19.146] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[10:12:19.146] | : . Searching for globals ... done
[10:12:19.146] | : . Resolving globals: FALSE
[10:12:19.146] | : . Search for packages associated with the globals ...
[10:12:19.147] | : . ' Packages associated with globals: [1] ‘base’
[10:12:19.147] | : . ' Packages: [1] ‘base’
[10:12:19.147] | : . Search for packages associated with the globals ... done
[10:12:19.147] | : . Packages after dropping 'base': [0] 
[10:12:19.147] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[10:12:19.148] | : . packages: [0] 
[10:12:19.148] | : future(..., label = NULL) ... done
[10:12:19.148] | : run() for ‘Future’ (<unnamed-7>) ...
[10:12:19.148] | : . state: ‘created’
[10:12:19.148] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:19.148] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:19.148] | : . Using MultisessionFutureBackend ...
[10:12:19.149] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[10:12:19.149] | : . ' Launching futures ...
[10:12:19.149] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:12:19.149] | : . ' , ; Workers: [n=2]
[10:12:19.149] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:19.150] | : . ' , ; FutureRegistry: ‘workers-0a1eee1a112ca6474ea5c0837b4c37b3’
[10:12:19.151] | : . ' , ; requestWorker() ...
[10:12:19.151] | : . ' , ; ` requestNode() ...
[10:12:19.151] | : . ' , ; ` | Number of workers: 2
[10:12:19.151] | : . ' , ; ` | Polling for a free worker ...
[10:12:19.151] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ...
[10:12:19.151] | : . ' , ; ` | : . Listing all futures
[10:12:19.151] | : . ' , ; ` | : . Number of registered futures: 0
[10:12:19.151] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ... done
[10:12:19.151] | : . ' , ; ` | : Total time: 0
[10:12:19.152] | : . ' , ; ` | Polling for a free worker ... done
[10:12:19.152] | : . ' , ; ` | FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ...
[10:12:19.152] | : . ' , ; ` | : Listing all futures
[10:12:19.152] | : . ' , ; ` | : Number of registered futures: 0
[10:12:19.152] | : . ' , ; ` | FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ... done
[10:12:19.152] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[10:12:19.152] | : . ' , ; ` | Index of first available worker: 1
[10:12:19.152] | : . ' , ; ` | Validate that the worker is functional ...
[10:12:19.153] | : . ' , ; ` | : Worker is functional
[10:12:19.153] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ...
[10:12:19.153] | : . ' , ; ` | : . Listing all futures
[10:12:19.153] | : . ' , ; ` | : . Number of registered futures: 0
[10:12:19.153] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ... done
[10:12:19.153] | : . ' , ; ` | Validate that the worker is functional ... done
[10:12:19.153] | : . ' , ; ` requestNode() ... done
[10:12:19.154] | : . ' , ; ` cluster node index: 1
[10:12:19.154] | : . ' , ; requestWorker() ... done
[10:12:19.154] | : . ' , ; eraseGlobalEnvironment() ...
[10:12:19.154] | : . ' , ; eraseGlobalEnvironment() ... done
[10:12:19.154] | : . ' , ; launchFuture() ...
[10:12:19.154] | : . ' , ; ` cluster node index: 1
[10:12:19.155] | : . ' , ; ` getFutureData() ...
[10:12:19.155] | : . ' , ; ` | getFutureCore() ...
[10:12:19.155] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:12:19.155] | : . ' , ; ` | getFutureCore() ... done
[10:12:19.155] | : . ' , ; ` | getFutureCapture() ...
[10:12:19.155] | : . ' , ; ` | getFutureCapture() ... done
[10:12:19.155] | : . ' , ; ` | getFutureContext() ...
[10:12:19.155] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:19.155] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:12:19.156] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:19.156] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:12:19.156] | : . ' , ; ` | getFutureContext() ... done
[10:12:19.156] | : . ' , ; ` getFutureData() ... done
[10:12:19.173] | : . ' , ; ` FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'add', earlySignal = 0) ...
[10:12:19.173] | : . ' , ; ` | Appended future to position #1
[10:12:19.173] | : . ' , ; ` | Number of registered futures: 1
