
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:54:44.145] Option 'future.startup.script': TRUE
[09:54:44.145] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:44.145] Future startup scripts found: <none>
makeCluster():
[09:54:44.148] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:44.148] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:45.888] | : .   ..$ visible            : logi TRUE
[09:54:45.888] | : .   ..$ stdout             : chr ""
[09:54:45.888] | : .   ..$ conditions         :List of 1
[09:54:45.888] | : .   .. ..$ :List of 2
[09:54:45.888] | : .   .. .. ..$ condition:List of 2
[09:54:45.888] | : .   .. .. .. ..$ message: chr "Process ID: 75248\n"
[09:54:45.888] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:54:45.888] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:54:45.888] | : .   .. .. ..$ signaled : int 0
[09:54:45.888] | : .   ..$ rng                : logi TRUE
[09:54:45.888] | : .   ..$ seed               : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:54:45.888] | : .   ..$ misuseGlobalEnv    : NULL
[09:54:45.888] | : .   ..$ misuseConnections  :List of 3
[09:54:45.888] | : .   .. ..$ added   : NULL
[09:54:45.888] | : .   .. ..$ removed : NULL
[09:54:45.888] | : .   .. ..$ replaced: NULL
[09:54:45.888] | : .   ..$ misuseDevices      : NULL
[09:54:45.888] | : .   ..$ misuseDefaultDevice: list()
[09:54:45.888] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:54:45"
[09:54:45.888] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:54:45"
[09:54:45.888] | : .   ..$ uuid               : chr [1:2] "fa1540cae7a8658bfd78a47a13c4dcc1" "5"
[09:54:45.888] | : .   ..$ session_uuid       : chr "8de78640db244e2867c94f7d7d8e7c76"
[09:54:45.888] | : .   .. ..- attr(*, "source")=List of 5
[09:54:45.888] | : .   .. .. ..$ host  : Named chr "377777748e9a"
[09:54:45.888] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:54:45.888] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:54:45.888] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:54:45.888] | : .   .. .. ..$ pid   : int 75248
[09:54:45.888] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:54:45"
[09:54:45.888] | : .   .. .. ..$ random: int 2147483647
[09:54:45.888] | : .   ..$ r_info             :List of 4
[09:54:45.888] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:54:45.888] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:54:45.888] | : .   .. ..$ os           : chr "unix"
[09:54:45.888] | : .   .. ..$ os_name      : chr "Linux"
[09:54:45.888] | : .   .. ..$ captures_utf8: logi TRUE
[09:54:45.888] | : .   ..$ version            : chr "1.8"
[09:54:45.888] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:54:45.888] | : .  $ success: logi TRUE
[09:54:45.888] | : .  $ time   : 'proc_time' Named num [1:5] 0.057 0.004 0.062 0 0
[09:54:45.888] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:54:45.888] | : .  $ tag    : NULL
[09:54:45.912] | : . Received FutureResult
[09:54:45.912] | : . FutureResult:
[09:54:45.912] | : . value: ‘list’
[09:54:45.912] | : . visible: TRUE
[09:54:45.912] | : . stdout: character
[09:54:45.912] | : . conditions: [n = 1] simpleMessage
[09:54:45.912] | : . RNG used: TRUE
[09:54:45.912] | : . duration: 0.06030059 secs (started 2026-03-09 09:54:45.826821)
[09:54:45.912] | : . version: 1.8
[09:54:45.913] | : . FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'remove', earlySignal = 0) ...
[09:54:45.913] | : . ' Removed future from position #1
[09:54:45.913] | : . ' Number of registered futures: 1
[09:54:45.913] | : . FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'remove', earlySignal = 0) ... done
[09:54:45.913] | : . Erased future from future backend
[09:54:45.914] | : . result() for ClusterFuture ...
[09:54:45.914] | : . ' result already collected: FutureResult
[09:54:45.914] | : . result() for ClusterFuture ... done
[09:54:45.914] | : . signalConditions() ...
[09:54:45.914] | : . ' include = ‘immediateCondition’
[09:54:45.914] | : . ' exclude = 
[09:54:45.914] | : . ' resignal = FALSE
[09:54:45.914] | : . ' Number of conditions: 1
[09:54:45.914] | : . '  int 1
[09:54:45.915] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:45.915] | : . signalConditions() ... done
[09:54:45.915] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:54:45.915] | result() for ClusterFuture ... done
[09:54:45.915] | FutureResult:
[09:54:45.915] | value: ‘list’
[09:54:45.915] | visible: TRUE
[09:54:45.915] | stdout: character
[09:54:45.915] | conditions: [n = 1] simpleMessage
[09:54:45.915] | RNG used: TRUE
[09:54:45.915] | duration: 0.06030059 secs (started 2026-03-09 09:54:45.826821)
[09:54:45.915] | version: 1.8
[09:54:45.916] | Updating the node's RNG state
[09:54:45.916] | value() for MultisessionFuture (<unnamed-5>) ...
[09:54:45.916] | : result() for ClusterFuture ...
[09:54:45.916] | : . result already collected: FutureResult
[09:54:45.916] | : result() for ClusterFuture ... done
[09:54:45.917] | : result() for ClusterFuture ...
[09:54:45.917] | : . result already collected: FutureResult
[09:54:45.917] | : result() for ClusterFuture ... done
[09:54:45.917] | : signalConditions() ...
[09:54:45.917] | : . include = ‘immediateCondition’
[09:54:45.917] | : . exclude = 
[09:54:45.917] | : . resignal = FALSE
[09:54:45.917] | : . Number of conditions: 1
[09:54:45.917] | : .  int 1
[09:54:45.918] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:45.918] | : signalConditions() ... done
[09:54:45.918] | : relay stdout ...
[09:54:45.918] | : relay stdout ... done
[09:54:45.918] | : check for misuse ...
[09:54:45.918] | : check for misuse ... done
[09:54:45.918] | : relay conditions ...
[09:54:45.919] | : . Future state: ‘finished’
[09:54:45.919] | : . result() for ClusterFuture ...
[09:54:45.919] | : . ' result already collected: FutureResult
[09:54:45.919] | : . result() for ClusterFuture ... done
[09:54:45.919] | : . signalConditions() ...
[09:54:45.919] | : . ' include = ‘condition’
[09:54:45.919] | : . ' exclude = ‘immediateCondition’
[09:54:45.919] | : . ' resignal = TRUE
[09:54:45.919] | : . ' Number of conditions: 1
[09:54:45.920] | : . '  int 1
[09:54:45.920] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:45.920] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75248
[09:54:45.920] | : . signalConditions() ... done
[09:54:45.920] | : relay conditions ... done
[09:54:45.920] | value() for MultisessionFuture (<unnamed-5>) ... done
[09:54:45.921] recvData() for FutureNode ... done
[09:54:45.921] recvData() for FutureNode ...
[09:54:45.921] | result() for ClusterFuture ...
[09:54:45.921] | : assertValidConnection() ...
[09:54:45.921] | : . cluster node index: 2
[09:54:45.921] | : assertValidConnection() ... done
[09:54:45.921] | : receiveMessageFromWorker() for ClusterFuture ...
[09:54:45.922] | : . cluster node index: 2
[09:54:45.922] | : . [1] TRUE
[09:54:45.922] | : . Received data:
[09:54:45.922] | : . List of 5
[09:54:45.922] | : .  $ type   : chr "VALUE"
[09:54:45.922] | : .  $ value  :List of 16
[09:54:45.922] | : .   ..$ value              :List of 2
[09:54:45.922] | : .   .. ..$ :List of 2
[09:54:45.922] | : .   .. .. ..$ a   : num 42
[09:54:45.922] | : .   .. .. ..$ mean: num -0.131
[09:54:45.922] | : .   .. ..$ :List of 2
[09:54:45.922] | : .   .. .. ..$ a   : num 42
[09:54:45.922] | : .   .. .. ..$ mean: num -0.487
[09:54:45.922] | : .   ..$ visible            : logi TRUE
[09:54:45.922] | : .   ..$ stdout             : chr ""
[09:54:45.922] | : .   ..$ conditions         :List of 2
[09:54:45.922] | : .   .. ..$ :List of 2
[09:54:45.922] | : .   .. .. ..$ condition:List of 2
[09:54:45.922] | : .   .. .. .. ..$ message: chr "Process ID: 75247\n"
[09:54:45.922] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:54:45.922] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:54:45.922] | : .   .. .. ..$ signaled : int 0
[09:54:45.922] | : .   .. ..$ :List of 2
[09:54:45.922] | : .   .. .. ..$ condition:List of 2
[09:54:45.922] | : .   .. .. .. ..$ message: chr "Process ID: 75247\n"
[09:54:45.922] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:54:45.922] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:54:45.922] | : .   .. .. ..$ signaled : int 0
[09:54:45.922] | : .   ..$ rng                : logi TRUE
[09:54:45.922] | : .   ..$ seed               : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:54:45.922] | : .   ..$ misuseGlobalEnv    : NULL
[09:54:45.922] | : .   ..$ misuseConnections  :List of 3
[09:54:45.922] | : .   .. ..$ added   : NULL
[09:54:45.922] | : .   .. ..$ removed : NULL
[09:54:45.922] | : .   .. ..$ replaced: NULL
[09:54:45.922] | : .   ..$ misuseDevices      : NULL
[09:54:45.922] | : .   ..$ misuseDefaultDevice: list()
[09:54:45.922] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:54:45"
[09:54:45.922] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:54:45"
[09:54:45.922] | : .   ..$ uuid               : chr [1:2] "fa1540cae7a8658bfd78a47a13c4dcc1" "6"
[09:54:45.922] | : .   ..$ session_uuid       : chr "e997e494b1e3a3612ecbb5faecd5ef80"
[09:54:45.922] | : .   .. ..- attr(*, "source")=List of 5
[09:54:45.922] | : .   .. .. ..$ host  : Named chr "377777748e9a"
[09:54:45.922] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:54:45.922] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:54:45.922] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:54:45.922] | : .   .. .. ..$ pid   : int 75247
[09:54:45.922] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:54:45"
[09:54:45.922] | : .   .. .. ..$ random: int 2147483647
[09:54:45.922] | : .   ..$ r_info             :List of 4
[09:54:45.922] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:54:45.922] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:54:45.922] | : .   .. ..$ os           : chr "unix"
[09:54:45.922] | : .   .. ..$ os_name      : chr "Linux"
[09:54:45.922] | : .   .. ..$ captures_utf8: logi TRUE
[09:54:45.922] | : .   ..$ version            : chr "1.8"
[09:54:45.922] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:54:45.922] | : .  $ success: logi TRUE
[09:54:45.922] | : .  $ time   : 'proc_time' Named num [1:5] 0.069 0.004 0.072 0 0
[09:54:45.922] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:54:45.922] | : .  $ tag    : NULL
[09:54:45.939] | : . Received FutureResult
[09:54:45.939] | : . FutureResult:
[09:54:45.939] | : . value: ‘list’
[09:54:45.939] | : . visible: TRUE
[09:54:45.939] | : . stdout: character
[09:54:45.939] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:54:45.939] | : . RNG used: TRUE
[09:54:45.939] | : . duration: 0.06948233 secs (started 2026-03-09 09:54:45.850263)
[09:54:45.939] | : . version: 1.8
[09:54:45.940] | : . FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'remove', earlySignal = 0) ...
[09:54:45.940] | : . ' Removed future from position #1
[09:54:45.940] | : . ' Number of registered futures: 0
[09:54:45.940] | : . FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'remove', earlySignal = 0) ... done
[09:54:45.940] | : . Erased future from future backend
[09:54:45.940] | : . result() for ClusterFuture ...
[09:54:45.940] | : . ' result already collected: FutureResult
[09:54:45.940] | : . result() for ClusterFuture ... done
[09:54:45.941] | : . signalConditions() ...
[09:54:45.941] | : . ' include = ‘immediateCondition’
[09:54:45.941] | : . ' exclude = 
[09:54:45.941] | : . ' resignal = FALSE
[09:54:45.941] | : . ' Number of conditions: 2
[09:54:45.941] | : . '  int 2
[09:54:45.942] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:45.942] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:45.942] | : . signalConditions() ... done
[09:54:45.942] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:54:45.942] | result() for ClusterFuture ... done
[09:54:45.942] | FutureResult:
[09:54:45.942] | value: ‘list’
[09:54:45.942] | visible: TRUE
[09:54:45.942] | stdout: character
[09:54:45.942] | conditions: [n = 2] simpleMessage, simpleMessage
[09:54:45.942] | RNG used: TRUE
[09:54:45.942] | duration: 0.06948233 secs (started 2026-03-09 09:54:45.850263)
[09:54:45.942] | version: 1.8
[09:54:45.943] | Updating the node's RNG state
[09:54:45.943] | value() for MultisessionFuture (<unnamed-6>) ...
[09:54:45.943] | : result() for ClusterFuture ...
[09:54:45.943] | : . result already collected: FutureResult
[09:54:45.943] | : result() for ClusterFuture ... done
[09:54:45.943] | : result() for ClusterFuture ...
[09:54:45.943] | : . result already collected: FutureResult
[09:54:45.943] | : result() for ClusterFuture ... done
[09:54:45.943] | : signalConditions() ...
[09:54:45.944] | : . include = ‘immediateCondition’
[09:54:45.944] | : . exclude = 
[09:54:45.944] | : . resignal = FALSE
[09:54:45.944] | : . Number of conditions: 2
[09:54:45.944] | : .  int 2
[09:54:45.944] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:45.944] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:45.945] | : signalConditions() ... done
[09:54:45.945] | : relay stdout ...
[09:54:45.945] | : relay stdout ... done
[09:54:45.945] | : check for misuse ...
[09:54:45.945] | : check for misuse ... done
[09:54:45.945] | : relay conditions ...
[09:54:45.945] | : . Future state: ‘finished’
[09:54:45.945] | : . result() for ClusterFuture ...
[09:54:45.945] | : . ' result already collected: FutureResult
[09:54:45.946] | : . result() for ClusterFuture ... done
[09:54:45.946] | : . signalConditions() ...
[09:54:45.946] | : . ' include = ‘condition’
[09:54:45.946] | : . ' exclude = ‘immediateCondition’
[09:54:45.946] | : . ' resignal = TRUE
[09:54:45.946] | : . ' Number of conditions: 2
[09:54:45.946] | : . '  int 2
[09:54:45.947] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:45.947] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75247
[09:54:45.947] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:45.947] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75247
[09:54:45.947] | : . signalConditions() ... done
[09:54:45.947] | : relay conditions ... done
[09:54:45.947] | value() for MultisessionFuture (<unnamed-6>) ... done
[09:54:45.947] recvData() for FutureNode ... done
[09:54:45.948] sendData() for FutureNode #1 ...
[09:54:45.948] | | type: ‘EXEC’
[09:54:45.948] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:45.948] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:45.948] | Create future ...
[09:54:45.949] | : List of 1
[09:54:45.949] | :  $ data:List of 4
[09:54:45.949] | :   ..$ fun   :function (X, FUN, ...)  
[09:54:45.949] | :   ..$ args  :List of 2
[09:54:45.949] | :   .. ..$    : int 11
[09:54:45.949] | :   .. ..$ FUN:function (x)  
[09:54:45.949] | :   ..$ return: logi TRUE
[09:54:45.949] | :   ..$ tag   : NULL
[09:54:45.951] | : List of 1
[09:54:45.951] | :  $ options:List of 2
[09:54:45.951] | :   ..$ globals: logi TRUE
[09:54:45.951] | :   .. ..- attr(*, "add")=List of 1
[09:54:45.951] | :   .. .. ..$ a: num 42
[09:54:45.951] | :   ..$ seed   : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:54:45.953] | : List of 1
[09:54:45.953] | :  $ future_args:List of 4
[09:54:45.953] | :   ..$ expr      : symbol expr
[09:54:45.953] | :   ..$ substitute: logi FALSE
[09:54:45.953] | :   ..$ globals   : logi TRUE
[09:54:45.953] | :   .. ..- attr(*, "add")=List of 1
[09:54:45.953] | :   .. .. ..$ a: num 42
[09:54:45.953] | :   ..$ seed      : int [1:7] 10407 -1552329671 1433540056 -1756524251 -727989906 293257125 327498492
[09:54:45.955] | : future(..., label = NULL) ...
[09:54:45.955] | : . lazy: FALSE
[09:54:45.955] | : . stdout: TRUE
[09:54:45.956] | : . conditions: [n=1] ‘condition’
[09:54:45.956] | : . getGlobalsAndPackages() ...
[09:54:45.956] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:54:45.956] | : . getGlobalsAndPackages() ... done
[09:54:45.956] | : . Searching for globals ...
[09:54:45.979] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:54:45.979] | : . Searching for globals ... done
[09:54:45.979] | : . Resolving globals: FALSE
[09:54:45.979] | : . Search for packages associated with the globals ...
[09:54:45.979] | : . ' Packages associated with globals: [1] ‘base’
[09:54:45.980] | : . ' Packages: [1] ‘base’
[09:54:45.980] | : . Search for packages associated with the globals ... done
[09:54:45.980] | : . Packages after dropping 'base': [0] 
[09:54:45.980] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:54:45.980] | : . packages: [0] 
[09:54:45.981] | : future(..., label = NULL) ... done
[09:54:45.981] | : run() for ‘Future’ (<unnamed-7>) ...
[09:54:45.981] | : . state: ‘created’
[09:54:45.981] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:45.981] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:45.981] | : . Using MultisessionFutureBackend ...
[09:54:45.981] | : . ' Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:54:45.982] | : . ' Launching futures ...
[09:54:45.982] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:54:45.982] | : . ' , ; Workers: [n=2]
[09:54:45.982] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:45.984] | : . ' , ; FutureRegistry: ‘workers-51452d99e54a7f98e0b28cecc4f53d09’
[09:54:45.984] | : . ' , ; requestWorker() ...
[09:54:45.984] | : . ' , ; ` requestNode() ...
[09:54:45.984] | : . ' , ; ` | Number of workers: 2
[09:54:45.984] | : . ' , ; ` | Polling for a free worker ...
[09:54:45.984] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ...
[09:54:45.984] | : . ' , ; ` | : . Listing all futures
[09:54:45.984] | : . ' , ; ` | : . Number of registered futures: 0
[09:54:45.985] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ... done
[09:54:45.985] | : . ' , ; ` | : Total time: 0
[09:54:45.985] | : . ' , ; ` | Polling for a free worker ... done
[09:54:45.985] | : . ' , ; ` | FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ...
[09:54:45.985] | : . ' , ; ` | : Listing all futures
[09:54:45.985] | : . ' , ; ` | : Number of registered futures: 0
[09:54:45.985] | : . ' , ; ` | FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ... done
[09:54:45.985] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[09:54:45.985] | : . ' , ; ` | Index of first available worker: 1
[09:54:45.986] | : . ' , ; ` | Validate that the worker is functional ...
[09:54:45.986] | : . ' , ; ` | : Worker is functional
[09:54:45.986] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ...
[09:54:45.986] | : . ' , ; ` | : . Listing all futures
[09:54:45.986] | : . ' , ; ` | : . Number of registered futures: 0
[09:54:45.987] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ... done
[09:54:45.987] | : . ' , ; ` | Validate that the worker is functional ... done
[09:54:45.987] | : . ' , ; ` requestNode() ... done
[09:54:45.987] | : . ' , ; ` cluster node index: 1
[09:54:45.987] | : . ' , ; requestWorker() ... done
[09:54:45.987] | : . ' , ; eraseGlobalEnvironment() ...
[09:54:45.988] | : . ' , ; eraseGlobalEnvironment() ... done
[09:54:45.988] | : . ' , ; launchFuture() ...
[09:54:45.988] | : . ' , ; ` cluster node index: 1
[09:54:45.988] | : . ' , ; ` getFutureData() ...
[09:54:45.988] | : . ' , ; ` | getFutureCore() ...
[09:54:45.988] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:54:45.988] | : . ' , ; ` | getFutureCore() ... done
[09:54:45.989] | : . ' , ; ` | getFutureCapture() ...
[09:54:45.989] | : . ' , ; ` | getFutureCapture() ... done
[09:54:45.989] | : . ' , ; ` | getFutureContext() ...
[09:54:45.989] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:45.989] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:54:45.989] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:45.990] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:54:45.990] | : . ' , ; ` | getFutureContext() ... done
[09:54:45.990] | : . ' , ; ` getFutureData() ... done
[09:54:46.007] | : . ' , ; ` FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'add', earlySignal = 0) ...
[09:54:46.007] | : . ' , ; ` | Appended future to position #1
[09:54:46.008] | : . ' , ; ` | Number of registered futures: 1
[09:54:46.008] | : . ' , ; ` FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'add', earlySignal = 0) ... done
[09:54:46.008] | : . ' , ; launchFuture() ... done
[09:54:46.008] | : . ' , ; MultisessionFuture started
[09:54:46.008] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:54:46.008] | : . ' Launching futures ... done
[09:54:46.008] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:54:46.008] | : . Using MultisessionFutureBackend ... done
[09:54:46.008] | : run() for ‘Future’ (<unnamed-7>) ... done
[09:54:46.009] | Create future ... done
[09:54:46.009] sendData() for FutureNode #1 ... done

[09:54:46.009] sendData() for FutureNode #2 ...
[09:54:46.009] | | type: ‘EXEC’
[09:54:46.009] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:46.009] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:46.010] | Create future ...
[09:54:46.010] | : List of 1
[09:54:46.010] | :  $ data:List of 4
[09:54:46.010] | :   ..$ fun   :function (X, FUN, ...)  
[09:54:46.010] | :   ..$ args  :List of 2
[09:54:46.010] | :   .. ..$    : int [1:2] 12 13
[09:54:46.010] | :   .. ..$ FUN:function (x)  
[09:54:46.010] | :   ..$ return: logi TRUE
[09:54:46.010] | :   ..$ tag   : NULL
[09:54:46.012] | : List of 1
[09:54:46.012] | :  $ options:List of 2
[09:54:46.012] | :   ..$ globals: logi TRUE
[09:54:46.012] | :   .. ..- attr(*, "add")=List of 1
[09:54:46.012] | :   .. .. ..$ a: num 42
[09:54:46.012] | :   ..$ seed   : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:54:46.014] | : List of 1
[09:54:46.014] | :  $ future_args:List of 4
[09:54:46.014] | :   ..$ expr      : symbol expr
[09:54:46.014] | :   ..$ substitute: logi FALSE
[09:54:46.014] | :   ..$ globals   : logi TRUE
[09:54:46.014] | :   .. ..- attr(*, "add")=List of 1
[09:54:46.014] | :   .. .. ..$ a: num 42
[09:54:46.014] | :   ..$ seed      : int [1:7] 10407 -1102688716 -1227999868 471065626 -995779124 -341811064 -1092252132
[09:54:46.017] | : future(..., label = NULL) ...
[09:54:46.017] | : . lazy: FALSE
[09:54:46.017] | : . stdout: TRUE
[09:54:46.017] | : . conditions: [n=1] ‘condition’
[09:54:46.017] | : . getGlobalsAndPackages() ...
[09:54:46.017] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:54:46.018] | : . getGlobalsAndPackages() ... done
[09:54:46.018] | : . Searching for globals ...
[09:54:46.040] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:54:46.041] | : . Searching for globals ... done
[09:54:46.041] | : . Resolving globals: FALSE
[09:54:46.041] | : . Search for packages associated with the globals ...
[09:54:46.041] | : . ' Packages associated with globals: [1] ‘base’
[09:54:46.042] | : . ' Packages: [1] ‘base’
[09:54:46.042] | : . Search for packages associated with the globals ... done
[09:54:46.042] | : . Packages after dropping 'base': [0] 
[09:54:46.042] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:54:46.042] | : . packages: [0] 
[09:54:46.042] | : future(..., label = NULL) ... done
[09:54:46.043] | : run() for ‘Future’ (<unnamed-8>) ...
[09:54:46.043] | : . state: ‘created’
[09:54:46.043] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:46.043] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:46.043] | : . Using MultisessionFutureBackend ...
[09:54:46.043] | : . ' Number of futures since start: 3 (3 created, 3 launched, 2 finished)
[09:54:46.043] | : . ' Launching futures ...
