
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:22:18.653] Option 'future.startup.script': TRUE
[09:22:18.654] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:18.654] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:22:18.655] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:18.656] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:19.549] | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:22:19.549] | : . '   .. ..$ os           : chr "unix"
[09:22:19.549] | : . '   .. ..$ os_name      : chr "Linux"
[09:22:19.549] | : . '   .. ..$ captures_utf8: logi TRUE
[09:22:19.549] | : . '   ..$ version            : chr "1.8"
[09:22:19.549] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:22:19.549] | : . '  $ success: logi TRUE
[09:22:19.549] | : . '  $ time   : 'proc_time' Named num [1:5] 0.058 0.001 0.073 0 0
[09:22:19.549] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:22:19.549] | : . '  $ tag    : NULL
[09:22:19.559] | : . ' Received FutureResult
[09:22:19.560] | : . ' FutureResult:
[09:22:19.560] | : . ' value: ‘NULL’
[09:22:19.560] | : . ' visible: FALSE
[09:22:19.560] | : . ' stdout: character
[09:22:19.560] | : . ' conditions: [n = 0] 
[09:22:19.560] | : . ' RNG used: FALSE
[09:22:19.560] | : . ' duration: 0.07112288 secs (started 2026-03-13 09:22:19.43471)
[09:22:19.560] | : . ' version: 1.8
[09:22:19.560] | : . ' FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'remove', earlySignal = 0) ...
[09:22:19.560] | : . ' , Removed future from position #1
[09:22:19.561] | : . ' , Number of registered futures: 1
[09:22:19.561] | : . ' FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'remove', earlySignal = 0) ... done
[09:22:19.561] | : . ' Erased future from future backend
[09:22:19.561] | : . ' result() for ClusterFuture ...
[09:22:19.561] | : . ' , result already collected: FutureResult
[09:22:19.561] | : . ' result() for ClusterFuture ... done
[09:22:19.563] | : . ' signalConditions() ...
[09:22:19.563] | : . ' , include = ‘immediateCondition’
[09:22:19.563] | : . ' , exclude = 
[09:22:19.564] | : . ' , resignal = FALSE
[09:22:19.564] | : . ' , Number of conditions: 0
[09:22:19.564] | : . ' ,  int 0
[09:22:19.564] | : . ' signalConditions() ... done
[09:22:19.564] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:22:19.564] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:22:19.564] | : resolved() for MultisessionFuture (<unnamed-2>) ... done
[09:22:19.565] | : assertFutureResult() ...
[09:22:19.565] | : . Future uuid: e103fd041795f098e35b25047fe84bda-2
[09:22:19.565] | : . identical; success
[09:22:19.565] | : assertFutureResult() ... done
[09:22:19.565] | resolved() ... done
[09:22:19.566] | MultisessionFuture #2
[09:22:19.566] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:22:19.566] | : nx: 3
[09:22:19.566] | : relay: TRUE
[09:22:19.566] | : stdout: TRUE
[09:22:19.566] | : signal: TRUE
[09:22:19.566] | : resignal: FALSE
[09:22:19.566] | : force: TRUE
[09:22:19.566] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:22:19.567] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:22:19.567] | : until=2
[09:22:19.567] | : relaying element #2
[09:22:19.567] | : value() for MultisessionFuture (<unnamed-2>) ...
[09:22:19.567] | : . result() for ClusterFuture ...
[09:22:19.567] | : . ' result already collected: FutureResult
[09:22:19.567] | : . result() for ClusterFuture ... done
[09:22:19.567] | : . result() for ClusterFuture ...
[09:22:19.567] | : . ' result already collected: FutureResult
[09:22:19.568] | : . result() for ClusterFuture ... done
[09:22:19.568] | : . signalConditions() ...
[09:22:19.568] | : . ' include = ‘immediateCondition’
[09:22:19.568] | : . ' exclude = 
[09:22:19.568] | : . ' resignal = FALSE
[09:22:19.568] | : . ' Number of conditions: 0
[09:22:19.568] | : . '  int 0
[09:22:19.569] | : . signalConditions() ... done
[09:22:19.569] | : . relay stdout ...
[09:22:19.569] | : . relay stdout ... done
[09:22:19.569] | : . check for misuse ...
[09:22:19.569] | : . check for misuse ... done
[09:22:19.569] | : value() for MultisessionFuture (<unnamed-2>) ... done
[09:22:19.569] | : result() for ClusterFuture ...
[09:22:19.569] | : . result already collected: FutureResult
[09:22:19.569] | : result() for ClusterFuture ... done
[09:22:19.570] | : signalConditions() ...
[09:22:19.570] | : . include = ‘immediateCondition’
[09:22:19.570] | : . exclude = 
[09:22:19.570] | : . resignal = FALSE
[09:22:19.570] | : . Number of conditions: 0
[09:22:19.570] | : .  int 0
[09:22:19.571] | : signalConditions() ... done
[09:22:19.571] | : result() for ClusterFuture ...
[09:22:19.571] | : . result already collected: FutureResult
[09:22:19.571] | : result() for ClusterFuture ... done
[09:22:19.571] | : signalConditions() ...
[09:22:19.571] | : . include = ‘condition’
[09:22:19.571] | : . exclude = ‘error’, ‘immediateCondition’
[09:22:19.571] | : . resignal = TRUE
[09:22:19.571] | : . Number of conditions: 0
[09:22:19.572] | : .  int 0
[09:22:19.572] | : signalConditions() ... done
[09:22:19.572] | : relayed: [n=3] TRUE, TRUE, FALSE
[09:22:19.572] | : queued futures: [n=3] TRUE, TRUE, FALSE
[09:22:19.572] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:22:19.572] | value(<MultisessionFuture>, ...) ...
[09:22:19.572] | value(<MultisessionFuture>, ...) ... done
[09:22:19.573] | value() for MultisessionFuture (<unnamed-2>) ...
[09:22:19.573] | : result() for ClusterFuture ...
[09:22:19.573] | : . result already collected: FutureResult
[09:22:19.573] | : result() for ClusterFuture ... done
[09:22:19.573] | : result() for ClusterFuture ...
[09:22:19.573] | : . result already collected: FutureResult
[09:22:19.573] | : result() for ClusterFuture ... done
[09:22:19.573] | : signalConditions() ...
[09:22:19.573] | : . include = ‘immediateCondition’
[09:22:19.573] | : . exclude = 
[09:22:19.574] | : . resignal = FALSE
[09:22:19.574] | : . Number of conditions: 0
[09:22:19.574] | : .  int 0
[09:22:19.574] | : signalConditions() ... done
[09:22:19.574] | : check for misuse ...
[09:22:19.574] | : check for misuse ... done
[09:22:19.574] | value() for MultisessionFuture (<unnamed-2>) ... done
[09:22:19.575] | value: <NULL>
[09:22:19.575] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:22:19.575] | : nx: 3
[09:22:19.575] | : relay: TRUE
[09:22:19.575] | : stdout: TRUE
[09:22:19.575] | : signal: TRUE
[09:22:19.575] | : resignal: FALSE
[09:22:19.575] | : force: TRUE
[09:22:19.575] | : relayed: [n=3] TRUE, TRUE, FALSE
[09:22:19.575] | : queued futures: [n=3] TRUE, TRUE, FALSE
[09:22:19.576] | : until=3
[09:22:19.576] | : relaying element #3
[09:22:19.576] | : relayed: [n=3] TRUE, TRUE, FALSE
[09:22:19.576] | : queued futures: [n=3] TRUE, TRUE, FALSE
[09:22:19.576] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:22:19.576] | resolve() for MultisessionFuture ...
[09:22:19.577] | : length: 1 (resolved future 2)
[09:22:19.577] | resolve() for MultisessionFuture ... done
[09:22:19.577] | checking value #3:
[09:22:19.577] | 'obj' is MultisessionFuture
[09:22:19.577] | resolved() ...
[09:22:19.577] | : resolved() for MultisessionFuture (<unnamed-3>) ...
[09:22:19.577] | : . Cluster node socket connection: index=4, id=281
[09:22:19.578] | : . assertValidConnection() ...
[09:22:19.578] | : . ' cluster node index: 1
[09:22:19.578] | : . assertValidConnection() ... done
[09:22:19.588] | : . socketSelect(list(<connection #4 (id=281)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:22:19.589] | : resolved() for MultisessionFuture (<unnamed-3>) ... done
[09:22:19.589] | resolved() ... done
[09:22:19.599] | Number of remaining objects: 1
[09:22:19.600] | checking value #3:
[09:22:19.600] | 'obj' is MultisessionFuture
[09:22:19.600] | resolved() ...
[09:22:19.600] | : resolved() for MultisessionFuture (<unnamed-3>) ...
[09:22:19.600] | : . Cluster node socket connection: index=4, id=281
[09:22:19.600] | : . assertValidConnection() ...
[09:22:19.600] | : . ' cluster node index: 1
[09:22:19.601] | : . assertValidConnection() ... done
[09:22:19.601] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:22:19.601] | : . ' cluster node index: 1
[09:22:19.601] | : . ' [1] TRUE
[09:22:19.601] | : . ' Received data:
[09:22:19.601] | : . ' List of 5
[09:22:19.601] | : . '  $ type   : chr "VALUE"
[09:22:19.601] | : . '  $ value  :List of 16
[09:22:19.601] | : . '   ..$ value              : NULL
[09:22:19.601] | : . '   ..$ visible            : logi FALSE
[09:22:19.601] | : . '   ..$ stdout             : chr ""
[09:22:19.601] | : . '   ..$ conditions         : list()
[09:22:19.601] | : . '   ..$ rng                : logi FALSE
[09:22:19.601] | : . '   ..$ seed               : NULL
[09:22:19.601] | : . '   ..$ misuseGlobalEnv    : NULL
[09:22:19.601] | : . '   ..$ misuseConnections  :List of 3
[09:22:19.601] | : . '   .. ..$ added   : NULL
[09:22:19.601] | : . '   .. ..$ removed : NULL
[09:22:19.601] | : . '   .. ..$ replaced: NULL
[09:22:19.601] | : . '   ..$ misuseDevices      : NULL
[09:22:19.601] | : . '   ..$ misuseDefaultDevice: list()
[09:22:19.601] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:22:19"
[09:22:19.601] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:22:19"
[09:22:19.601] | : . '   ..$ uuid               : chr [1:2] "e103fd041795f098e35b25047fe84bda" "3"
[09:22:19.601] | : . '   ..$ session_uuid       : chr "7a5dcb47857a75348ae363ab91fa972c"
[09:22:19.601] | : . '   .. ..- attr(*, "source")=List of 5
[09:22:19.601] | : . '   .. .. ..$ host  : Named chr "baafda971f6c"
[09:22:19.601] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:22:19.601] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:22:19.601] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:22:19.601] | : . '   .. .. ..$ pid   : int 70195
[09:22:19.601] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:22:19"
[09:22:19.601] | : . '   .. .. ..$ random: int 2147483647
[09:22:19.601] | : . '   ..$ r_info             :List of 4
[09:22:19.601] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:22:19.601] | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:22:19.601] | : . '   .. ..$ os           : chr "unix"
[09:22:19.601] | : . '   .. ..$ os_name      : chr "Linux"
[09:22:19.601] | : . '   .. ..$ captures_utf8: logi TRUE
[09:22:19.601] | : . '   ..$ version            : chr "1.8"
[09:22:19.601] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:22:19.601] | : . '  $ success: logi TRUE
[09:22:19.601] | : . '  $ time   : 'proc_time' Named num [1:5] 0.003 0.001 0.024 0 0
[09:22:19.601] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:22:19.601] | : . '  $ tag    : NULL
[09:22:19.614] | : . ' Received FutureResult
[09:22:19.615] | : . ' FutureResult:
[09:22:19.615] | : . ' value: ‘NULL’
[09:22:19.615] | : . ' visible: FALSE
[09:22:19.615] | : . ' stdout: character
[09:22:19.615] | : . ' conditions: [n = 0] 
[09:22:19.615] | : . ' RNG used: FALSE
[09:22:19.615] | : . ' duration: 0.02316117 secs (started 2026-03-13 09:22:19.570309)
[09:22:19.615] | : . ' version: 1.8
[09:22:19.615] | : . ' FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'remove', earlySignal = 0) ...
[09:22:19.615] | : . ' , Removed future from position #1
[09:22:19.615] | : . ' , Number of registered futures: 0
[09:22:19.615] | : . ' FutureRegistry('workers-cf3fcb7bd177ba99074e82d4efe7a2dc', action = 'remove', earlySignal = 0) ... done
[09:22:19.616] | : . ' Erased future from future backend
[09:22:19.616] | : . ' result() for ClusterFuture ...
[09:22:19.616] | : . ' , result already collected: FutureResult
[09:22:19.616] | : . ' result() for ClusterFuture ... done
[09:22:19.618] | : . ' signalConditions() ...
[09:22:19.618] | : . ' , include = ‘immediateCondition’
[09:22:19.618] | : . ' , exclude = 
[09:22:19.618] | : . ' , resignal = FALSE
[09:22:19.618] | : . ' , Number of conditions: 0
[09:22:19.619] | : . ' ,  int 0
[09:22:19.619] | : . ' signalConditions() ... done
[09:22:19.619] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:22:19.619] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:22:19.619] | : resolved() for MultisessionFuture (<unnamed-3>) ... done
[09:22:19.619] | : assertFutureResult() ...
[09:22:19.619] | : . Future uuid: e103fd041795f098e35b25047fe84bda-3
[09:22:19.620] | : . identical; success
[09:22:19.620] | : assertFutureResult() ... done
[09:22:19.620] | resolved() ... done
[09:22:19.620] | MultisessionFuture #3
[09:22:19.620] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[09:22:19.621] | : nx: 3
[09:22:19.621] | : relay: TRUE
[09:22:19.621] | : stdout: TRUE
[09:22:19.621] | : signal: TRUE
[09:22:19.621] | : resignal: FALSE
[09:22:19.621] | : force: TRUE
[09:22:19.621] | : relayed: [n=3] TRUE, TRUE, FALSE
[09:22:19.621] | : queued futures: [n=3] TRUE, TRUE, FALSE
[09:22:19.621] | : until=3
[09:22:19.621] | : relaying element #3
[09:22:19.622] | : value() for MultisessionFuture (<unnamed-3>) ...
[09:22:19.622] | : . result() for ClusterFuture ...
[09:22:19.622] | : . ' result already collected: FutureResult
[09:22:19.622] | : . result() for ClusterFuture ... done
[09:22:19.622] | : . result() for ClusterFuture ...
[09:22:19.622] | : . ' result already collected: FutureResult
[09:22:19.622] | : . result() for ClusterFuture ... done
[09:22:19.622] | : . signalConditions() ...
[09:22:19.624] | : . ' include = ‘immediateCondition’
[09:22:19.624] | : . ' exclude = 
[09:22:19.624] | : . ' resignal = FALSE
[09:22:19.624] | : . ' Number of conditions: 0
[09:22:19.624] | : . '  int 0
[09:22:19.625] | : . signalConditions() ... done
[09:22:19.625] | : . relay stdout ...
[09:22:19.625] | : . relay stdout ... done
[09:22:19.625] | : . check for misuse ...
[09:22:19.625] | : . check for misuse ... done
[09:22:19.625] | : value() for MultisessionFuture (<unnamed-3>) ... done
[09:22:19.626] | : result() for ClusterFuture ...
[09:22:19.626] | : . result already collected: FutureResult
[09:22:19.626] | : result() for ClusterFuture ... done
[09:22:19.626] | : signalConditions() ...
[09:22:19.626] | : . include = ‘immediateCondition’
[09:22:19.626] | : . exclude = 
[09:22:19.626] | : . resignal = FALSE
[09:22:19.626] | : . Number of conditions: 0
[09:22:19.626] | : .  int 0
[09:22:19.627] | : signalConditions() ... done
[09:22:19.627] | : result() for ClusterFuture ...
[09:22:19.627] | : . result already collected: FutureResult
[09:22:19.627] | : result() for ClusterFuture ... done
[09:22:19.627] | : signalConditions() ...
[09:22:19.627] | : . include = ‘condition’
[09:22:19.627] | : . exclude = ‘error’, ‘immediateCondition’
[09:22:19.627] | : . resignal = TRUE
[09:22:19.628] | : . Number of conditions: 0
[09:22:19.628] | : .  int 0
[09:22:19.628] | : signalConditions() ... done
[09:22:19.628] | : relayed: [n=3] TRUE, TRUE, TRUE
[09:22:19.628] | : queued futures: [n=3] TRUE, TRUE, TRUE
[09:22:19.628] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[09:22:19.628] | value(<MultisessionFuture>, ...) ...
[09:22:19.629] | value(<MultisessionFuture>, ...) ... done
[09:22:19.629] | value() for MultisessionFuture (<unnamed-3>) ...
[09:22:19.629] | : result() for ClusterFuture ...
[09:22:19.629] | : . result already collected: FutureResult
[09:22:19.629] | : result() for ClusterFuture ... done
[09:22:19.629] | : result() for ClusterFuture ...
[09:22:19.629] | : . result already collected: FutureResult
[09:22:19.629] | : result() for ClusterFuture ... done
[09:22:19.629] | : signalConditions() ...
[09:22:19.630] | : . include = ‘immediateCondition’
[09:22:19.630] | : . exclude = 
[09:22:19.630] | : . resignal = FALSE
[09:22:19.630] | : . Number of conditions: 0
[09:22:19.630] | : .  int 0
[09:22:19.630] | : signalConditions() ... done
[09:22:19.631] | : check for misuse ...
[09:22:19.631] | : check for misuse ... done
[09:22:19.631] | value() for MultisessionFuture (<unnamed-3>) ... done
[09:22:19.631] | value: <NULL>
[09:22:19.631] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[09:22:19.631] | : nx: 3
[09:22:19.631] | : relay: TRUE
[09:22:19.631] | : stdout: TRUE
[09:22:19.631] | : signal: TRUE
[09:22:19.631] | : resignal: FALSE
[09:22:19.632] | : force: TRUE
[09:22:19.632] | : relayed: [n=3] TRUE, TRUE, TRUE
[09:22:19.632] | : queued futures: [n=3] TRUE, TRUE, TRUE
[09:22:19.632] | : until=3
[09:22:19.632] | : relayed: [n=3] TRUE, TRUE, TRUE
[09:22:19.632] | : queued futures: [n=3] TRUE, TRUE, TRUE
[09:22:19.632] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[09:22:19.632] | resolve() for MultisessionFuture ...
[09:22:19.633] | : length: 0 (resolved future 3)
[09:22:19.633] | resolve() for MultisessionFuture ... done
[09:22:19.633] | Relaying remaining futures ...
[09:22:19.633] | : signalConditionsASAP(NULL, pos=0) ...
[09:22:19.633] | : . nx: 3
[09:22:19.633] | : . relay: TRUE
[09:22:19.633] | : . stdout: TRUE
[09:22:19.634] | : . signal: TRUE
[09:22:19.634] | : . resignal: FALSE
[09:22:19.634] | : . force: TRUE
[09:22:19.634] | : . relayed: [n=3] TRUE, TRUE, TRUE
[09:22:19.634] | : . queued futures: [n=3] TRUE, TRUE, TRUE
 - flush all
[09:22:19.634] | : . relayed: [n=3] TRUE, TRUE, TRUE
[09:22:19.634] | : . queued futures: [n=3] TRUE, TRUE, TRUE
[09:22:19.634] | : signalConditionsASAP(NULL, pos=0) ... done
[09:22:19.634] | Relaying remaining futures ... done
[09:22:19.634] value() for list ... done

> print(js)
[[1]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-03-13 09:22:19 0.00000000 secs
4        launch   overhead   <NA> 2026-03-13 09:22:19 0.02463174 secs
2     getWorker   overhead launch 2026-03-13 09:22:19 0.02894092 secs
3   eraseWorker   overhead launch 2026-03-13 09:22:19 0.03418493 secs
8      evaluate evaluation   <NA> 2026-03-13 09:22:19 0.08105922 secs
5      resolved       <NA>   <NA> 2026-03-13 09:22:19 0.10637832 secs
6 receiveResult   overhead gather 2026-03-13 09:22:19 0.18089628 secs
7        gather   overhead   <NA> 2026-03-13 09:22:19 0.19488120 secs
           duration future_label                        future_uuid
1 0.0240871906 secs         <NA> e103fd041795f098e35b25047fe84bda-1
4 0.0157914162 secs         <NA> e103fd041795f098e35b25047fe84bda-1
2 0.0040533543 secs         <NA> e103fd041795f098e35b25047fe84bda-1
3 0.0005395412 secs         <NA> e103fd041795f098e35b25047fe84bda-1
8 0.0633807182 secs         <NA> e103fd041795f098e35b25047fe84bda-1
5 0.0129032135 secs         <NA> e103fd041795f098e35b25047fe84bda-1
6 0.0117466450 secs         <NA> e103fd041795f098e35b25047fe84bda-1
7 0.0004630089 secs         <NA> e103fd041795f098e35b25047fe84bda-1
                      session_uuid
1 e103fd041795f098e35b25047fe84bda
4 e103fd041795f098e35b25047fe84bda
2 e103fd041795f098e35b25047fe84bda
3 e103fd041795f098e35b25047fe84bda
8 7a5dcb47857a75348ae363ab91fa972c
5 e103fd041795f098e35b25047fe84bda
6 e103fd041795f098e35b25047fe84bda
7 e103fd041795f098e35b25047fe84bda

[[2]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-03-13 09:22:19 0.00000000 secs
4        launch   overhead   <NA> 2026-03-13 09:22:19 0.02056050 secs
2     getWorker   overhead launch 2026-03-13 09:22:19 0.02330279 secs
3   eraseWorker   overhead launch 2026-03-13 09:22:19 0.02730274 secs
8      evaluate evaluation   <NA> 2026-03-13 09:22:19 0.07284880 secs
5      resolved       <NA>   <NA> 2026-03-13 09:22:19 0.07745051 secs
6 receiveResult   overhead gather 2026-03-13 09:22:19 0.18702412 secs
7        gather   overhead   <NA> 2026-03-13 09:22:19 0.19954848 secs
           duration future_label                        future_uuid
1 0.0202457905 secs         <NA> e103fd041795f098e35b25047fe84bda-2
4 0.0132310390 secs         <NA> e103fd041795f098e35b25047fe84bda-2
2 0.0031156540 secs         <NA> e103fd041795f098e35b25047fe84bda-2
3 0.0003926754 secs         <NA> e103fd041795f098e35b25047fe84bda-2
8 0.0711228848 secs         <NA> e103fd041795f098e35b25047fe84bda-2
5 0.0125992298 secs         <NA> e103fd041795f098e35b25047fe84bda-2
6 0.0109145641 secs         <NA> e103fd041795f098e35b25047fe84bda-2
7 0.0003263950 secs         <NA> e103fd041795f098e35b25047fe84bda-2
                      session_uuid
1 e103fd041795f098e35b25047fe84bda
4 e103fd041795f098e35b25047fe84bda
2 e103fd041795f098e35b25047fe84bda
3 e103fd041795f098e35b25047fe84bda
8 bcedc833a724e90dddf6c24c2e03c2de
5 e103fd041795f098e35b25047fe84bda
6 e103fd041795f098e35b25047fe84bda
7 e103fd041795f098e35b25047fe84bda

[[3]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-03-13 09:22:19 0.00000000 secs
4        launch   overhead   <NA> 2026-03-13 09:22:19 0.01359630 secs
2     getWorker   overhead launch 2026-03-13 09:22:19 0.01638126 secs
3   eraseWorker   overhead launch 2026-03-13 09:22:19 0.12983727 secs
8      evaluate evaluation   <NA> 2026-03-13 09:22:19 0.17358017 secs
5      resolved       <NA>   <NA> 2026-03-13 09:22:19 0.18091512 secs
6 receiveResult   overhead gather 2026-03-13 09:22:19 0.20481777 secs
7        gather   overhead   <NA> 2026-03-13 09:22:19 0.21945310 secs
           duration future_label                        future_uuid
1 0.0132904053 secs         <NA> e103fd041795f098e35b25047fe84bda-3
4 0.1204373837 secs         <NA> e103fd041795f098e35b25047fe84bda-3
2 0.1125769615 secs         <NA> e103fd041795f098e35b25047fe84bda-3
3 0.0003023148 secs         <NA> e103fd041795f098e35b25047fe84bda-3
8 0.0231611729 secs         <NA> e103fd041795f098e35b25047fe84bda-3
5 0.0116362572 secs         <NA> e103fd041795f098e35b25047fe84bda-3
6 0.0129475594 secs         <NA> e103fd041795f098e35b25047fe84bda-3
7 0.0003542900 secs         <NA> e103fd041795f098e35b25047fe84bda-3
                      session_uuid
1 e103fd041795f098e35b25047fe84bda
4 e103fd041795f098e35b25047fe84bda
2 e103fd041795f098e35b25047fe84bda
3 e103fd041795f098e35b25047fe84bda
8 7a5dcb47857a75348ae363ab91fa972c
5 e103fd041795f098e35b25047fe84bda
6 e103fd041795f098e35b25047fe84bda
7 e103fd041795f098e35b25047fe84bda


> stopifnot(is.list(js), all(vapply(js, FUN = is.data.frame, 
+     FUN.VALUE = NA)))

> plan(sequential)
[09:22:19.639] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:19.639] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:19.639] | : all.equal() for FutureStrategyList ...
[09:22:19.639] | : . New stack:
[09:22:19.640] | : . List of 1
[09:22:19.640] | : .  $ :function (..., envir = parent.frame())  
[09:22:19.640] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:19.640] | : .   ..- attr(*, "init")= logi TRUE
[09:22:19.640] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:19.640] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:19.640] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:19.640] | : .   ..- attr(*, "call")= language plan(sequential)
[09:22:19.640] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:19.642] | : . Old stack:
[09:22:19.642] | : . List of 1
[09:22:19.642] | : .  $ :function (..., workers = 2)  
[09:22:19.642] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:22:19.642] | : .   ..- attr(*, "init")= chr "done"
[09:22:19.642] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:22:19.642] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:22:19.642] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:19.642] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:19.642] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:22:19.642] | : .   ..- attr(*, "tweaks")=List of 1
[09:22:19.642] | : .   .. ..$ workers: num 2
[09:22:19.642] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:22:19.642] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dda3b3598> 
[09:22:19.642] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:22:19.642] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:22:19.642] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:19.642] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:19.647] | : . Not identical
[09:22:19.647] | : . all.equal() for future ...
[09:22:19.647] | : . ' List of 2
[09:22:19.647] | : . '  $ target :function (..., envir = parent.frame())  
[09:22:19.647] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:19.647] | : . '   ..- attr(*, "init")= logi TRUE
[09:22:19.647] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:19.647] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:19.647] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:19.647] | : . '   ..- attr(*, "call")= language plan(sequential)
