
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:46:09.333] Option 'future.startup.script': TRUE
[09:46:09.333] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:09.333] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:46:09.334] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:09.335] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:10.198] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:46:10.198] | : . '  $ success: logi TRUE
[09:46:10.198] | : . '  $ time   : 'proc_time' Named num [1:5] 0.058 0.001 0.075 0 0
[09:46:10.198] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:46:10.198] | : . '  $ tag    : NULL
[09:46:10.210] | : . ' Received FutureResult
[09:46:10.211] | : . ' FutureResult:
[09:46:10.211] | : . ' value: ‘NULL’
[09:46:10.211] | : . ' visible: FALSE
[09:46:10.211] | : . ' stdout: character
[09:46:10.211] | : . ' conditions: [n = 0] 
[09:46:10.211] | : . ' RNG used: FALSE
[09:46:10.211] | : . ' duration: 0.07304955 secs (started 2026-01-29 09:46:10.080791)
[09:46:10.211] | : . ' version: 1.8
[09:46:10.211] | : . ' FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'remove', earlySignal = 0) ...
[09:46:10.211] | : . ' , Removed future from position #1
[09:46:10.212] | : . ' , Number of registered futures: 1
[09:46:10.212] | : . ' FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'remove', earlySignal = 0) ... done
[09:46:10.212] | : . ' Erased future from future backend
[09:46:10.212] | : . ' result() for ClusterFuture ...
[09:46:10.212] | : . ' , result already collected: FutureResult
[09:46:10.212] | : . ' result() for ClusterFuture ... done
[09:46:10.214] | : . ' signalConditions() ...
[09:46:10.214] | : . ' , include = ‘immediateCondition’
[09:46:10.214] | : . ' , exclude = 
[09:46:10.214] | : . ' , resignal = FALSE
[09:46:10.214] | : . ' , Number of conditions: 0
[09:46:10.215] | : . ' ,  int 0
[09:46:10.215] | : . ' signalConditions() ... done
[09:46:10.215] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:46:10.215] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:46:10.215] | : resolved() for MultisessionFuture (<unnamed-2>) ... done
[09:46:10.215] | : assertFutureResult() ...
[09:46:10.215] | : . Future uuid: 1ea214291ace1f60b345e761768064f0-2
[09:46:10.216] | : . identical; success
[09:46:10.216] | : assertFutureResult() ... done
[09:46:10.216] | resolved() ... done
[09:46:10.216] | MultisessionFuture #2
[09:46:10.217] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:46:10.217] | : nx: 3
[09:46:10.217] | : relay: TRUE
[09:46:10.217] | : stdout: TRUE
[09:46:10.217] | : signal: TRUE
[09:46:10.217] | : resignal: FALSE
[09:46:10.217] | : force: TRUE
[09:46:10.217] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:46:10.217] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:46:10.217] | : until=2
[09:46:10.217] | : relaying element #2
[09:46:10.218] | : value() for MultisessionFuture (<unnamed-2>) ...
[09:46:10.218] | : . result() for ClusterFuture ...
[09:46:10.218] | : . ' result already collected: FutureResult
[09:46:10.218] | : . result() for ClusterFuture ... done
[09:46:10.218] | : . result() for ClusterFuture ...
[09:46:10.218] | : . ' result already collected: FutureResult
[09:46:10.218] | : . result() for ClusterFuture ... done
[09:46:10.218] | : . signalConditions() ...
[09:46:10.218] | : . ' include = ‘immediateCondition’
[09:46:10.219] | : . ' exclude = 
[09:46:10.219] | : . ' resignal = FALSE
[09:46:10.219] | : . ' Number of conditions: 0
[09:46:10.219] | : . '  int 0
[09:46:10.219] | : . signalConditions() ... done
[09:46:10.219] | : . relay stdout ...
[09:46:10.220] | : . relay stdout ... done
[09:46:10.220] | : . check for misuse ...
[09:46:10.220] | : . check for misuse ... done
[09:46:10.220] | : value() for MultisessionFuture (<unnamed-2>) ... done
[09:46:10.220] | : result() for ClusterFuture ...
[09:46:10.220] | : . result already collected: FutureResult
[09:46:10.220] | : result() for ClusterFuture ... done
[09:46:10.220] | : signalConditions() ...
[09:46:10.220] | : . include = ‘immediateCondition’
[09:46:10.221] | : . exclude = 
[09:46:10.221] | : . resignal = FALSE
[09:46:10.221] | : . Number of conditions: 0
[09:46:10.221] | : .  int 0
[09:46:10.221] | : signalConditions() ... done
[09:46:10.221] | : result() for ClusterFuture ...
[09:46:10.221] | : . result already collected: FutureResult
[09:46:10.222] | : result() for ClusterFuture ... done
[09:46:10.222] | : signalConditions() ...
[09:46:10.222] | : . include = ‘condition’
[09:46:10.222] | : . exclude = ‘error’, ‘immediateCondition’
[09:46:10.222] | : . resignal = TRUE
[09:46:10.222] | : . Number of conditions: 0
[09:46:10.222] | : .  int 0
[09:46:10.223] | : signalConditions() ... done
[09:46:10.223] | : relayed: [n=3] TRUE, TRUE, FALSE
[09:46:10.223] | : queued futures: [n=3] TRUE, TRUE, FALSE
[09:46:10.223] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:46:10.223] | value(<MultisessionFuture>, ...) ...
[09:46:10.223] | value(<MultisessionFuture>, ...) ... done
[09:46:10.223] | value() for MultisessionFuture (<unnamed-2>) ...
[09:46:10.223] | : result() for ClusterFuture ...
[09:46:10.223] | : . result already collected: FutureResult
[09:46:10.224] | : result() for ClusterFuture ... done
[09:46:10.224] | : result() for ClusterFuture ...
[09:46:10.224] | : . result already collected: FutureResult
[09:46:10.224] | : result() for ClusterFuture ... done
[09:46:10.224] | : signalConditions() ...
[09:46:10.224] | : . include = ‘immediateCondition’
[09:46:10.224] | : . exclude = 
[09:46:10.224] | : . resignal = FALSE
[09:46:10.224] | : . Number of conditions: 0
[09:46:10.225] | : .  int 0
[09:46:10.225] | : signalConditions() ... done
[09:46:10.225] | : check for misuse ...
[09:46:10.225] | : check for misuse ... done
[09:46:10.225] | value() for MultisessionFuture (<unnamed-2>) ... done
[09:46:10.225] | value: <NULL>
[09:46:10.225] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:46:10.226] | : nx: 3
[09:46:10.226] | : relay: TRUE
[09:46:10.226] | : stdout: TRUE
[09:46:10.226] | : signal: TRUE
[09:46:10.226] | : resignal: FALSE
[09:46:10.226] | : force: TRUE
[09:46:10.226] | : relayed: [n=3] TRUE, TRUE, FALSE
[09:46:10.226] | : queued futures: [n=3] TRUE, TRUE, FALSE
[09:46:10.226] | : until=3
[09:46:10.226] | : relaying element #3
[09:46:10.226] | : relayed: [n=3] TRUE, TRUE, FALSE
[09:46:10.227] | : queued futures: [n=3] TRUE, TRUE, FALSE
[09:46:10.227] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:46:10.227] | resolve() for MultisessionFuture ...
[09:46:10.227] | : length: 1 (resolved future 2)
[09:46:10.228] | resolve() for MultisessionFuture ... done
[09:46:10.228] | checking value #3:
[09:46:10.228] | 'obj' is MultisessionFuture
[09:46:10.228] | resolved() ...
[09:46:10.228] | : resolved() for MultisessionFuture (<unnamed-3>) ...
[09:46:10.228] | : . Cluster node socket connection: index=4, id=281
[09:46:10.228] | : . assertValidConnection() ...
[09:46:10.228] | : . ' cluster node index: 1
[09:46:10.229] | : . assertValidConnection() ... done
[09:46:10.239] | : . socketSelect(list(<connection #4 (id=281)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:46:10.239] | : resolved() for MultisessionFuture (<unnamed-3>) ... done
[09:46:10.239] | resolved() ... done
[09:46:10.250] | Number of remaining objects: 1
[09:46:10.250] | checking value #3:
[09:46:10.250] | 'obj' is MultisessionFuture
[09:46:10.251] | resolved() ...
[09:46:10.251] | : resolved() for MultisessionFuture (<unnamed-3>) ...
[09:46:10.251] | : . Cluster node socket connection: index=4, id=281
[09:46:10.251] | : . assertValidConnection() ...
[09:46:10.251] | : . ' cluster node index: 1
[09:46:10.252] | : . assertValidConnection() ... done
[09:46:10.252] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:46:10.252] | : . ' cluster node index: 1
[09:46:10.252] | : . ' [1] TRUE
[09:46:10.252] | : . ' Received data:
[09:46:10.252] | : . ' List of 5
[09:46:10.252] | : . '  $ type   : chr "VALUE"
[09:46:10.252] | : . '  $ value  :List of 16
[09:46:10.252] | : . '   ..$ value              : NULL
[09:46:10.252] | : . '   ..$ visible            : logi FALSE
[09:46:10.252] | : . '   ..$ stdout             : chr ""
[09:46:10.252] | : . '   ..$ conditions         : list()
[09:46:10.252] | : . '   ..$ rng                : logi FALSE
[09:46:10.252] | : . '   ..$ seed               : NULL
[09:46:10.252] | : . '   ..$ misuseGlobalEnv    : NULL
[09:46:10.252] | : . '   ..$ misuseConnections  :List of 3
[09:46:10.252] | : . '   .. ..$ added   : NULL
[09:46:10.252] | : . '   .. ..$ removed : NULL
[09:46:10.252] | : . '   .. ..$ replaced: NULL
[09:46:10.252] | : . '   ..$ misuseDevices      : NULL
[09:46:10.252] | : . '   ..$ misuseDefaultDevice: list()
[09:46:10.252] | : . '   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:46:10"
[09:46:10.252] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:46:10"
[09:46:10.252] | : . '   ..$ uuid               : chr [1:2] "1ea214291ace1f60b345e761768064f0" "3"
[09:46:10.252] | : . '   ..$ session_uuid       : chr "602e50e04591f123ecd8fbbc8097d345"
[09:46:10.252] | : . '   .. ..- attr(*, "source")=List of 5
[09:46:10.252] | : . '   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:46:10.252] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:46:10.252] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:46:10.252] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:46:10.252] | : . '   .. .. ..$ pid   : int 70817
[09:46:10.252] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:46:09"
[09:46:10.252] | : . '   .. .. ..$ random: int 2147483647
[09:46:10.252] | : . '   ..$ r_info             :List of 4
[09:46:10.252] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:46:10.252] | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:46:10.252] | : . '   .. ..$ os           : chr "unix"
[09:46:10.252] | : . '   .. ..$ os_name      : chr "Linux"
[09:46:10.252] | : . '   .. ..$ captures_utf8: logi TRUE
[09:46:10.252] | : . '   ..$ version            : chr "1.8"
[09:46:10.252] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:46:10.252] | : . '  $ success: logi TRUE
[09:46:10.252] | : . '  $ time   : 'proc_time' Named num [1:5] 0.004 0.001 0.024 0 0
[09:46:10.252] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:46:10.252] | : . '  $ tag    : NULL
[09:46:10.263] | : . ' Received FutureResult
[09:46:10.263] | : . ' FutureResult:
[09:46:10.263] | : . ' value: ‘NULL’
[09:46:10.263] | : . ' visible: FALSE
[09:46:10.263] | : . ' stdout: character
[09:46:10.263] | : . ' conditions: [n = 0] 
[09:46:10.263] | : . ' RNG used: FALSE
[09:46:10.263] | : . ' duration: 0.02312875 secs (started 2026-01-29 09:46:10.22242)
[09:46:10.263] | : . ' version: 1.8
[09:46:10.264] | : . ' FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'remove', earlySignal = 0) ...
[09:46:10.264] | : . ' , Removed future from position #1
[09:46:10.264] | : . ' , Number of registered futures: 0
[09:46:10.264] | : . ' FutureRegistry('workers-e45dab5373bb93775cb611e77ccee0f9', action = 'remove', earlySignal = 0) ... done
[09:46:10.264] | : . ' Erased future from future backend
[09:46:10.265] | : . ' result() for ClusterFuture ...
[09:46:10.265] | : . ' , result already collected: FutureResult
[09:46:10.265] | : . ' result() for ClusterFuture ... done
[09:46:10.267] | : . ' signalConditions() ...
[09:46:10.267] | : . ' , include = ‘immediateCondition’
[09:46:10.267] | : . ' , exclude = 
[09:46:10.267] | : . ' , resignal = FALSE
[09:46:10.267] | : . ' , Number of conditions: 0
[09:46:10.267] | : . ' ,  int 0
[09:46:10.268] | : . ' signalConditions() ... done
[09:46:10.268] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:46:10.268] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:46:10.268] | : resolved() for MultisessionFuture (<unnamed-3>) ... done
[09:46:10.268] | : assertFutureResult() ...
[09:46:10.268] | : . Future uuid: 1ea214291ace1f60b345e761768064f0-3
[09:46:10.268] | : . identical; success
[09:46:10.268] | : assertFutureResult() ... done
[09:46:10.269] | resolved() ... done
[09:46:10.269] | MultisessionFuture #3
[09:46:10.269] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[09:46:10.269] | : nx: 3
[09:46:10.269] | : relay: TRUE
[09:46:10.270] | : stdout: TRUE
[09:46:10.270] | : signal: TRUE
[09:46:10.270] | : resignal: FALSE
[09:46:10.270] | : force: TRUE
[09:46:10.270] | : relayed: [n=3] TRUE, TRUE, FALSE
[09:46:10.270] | : queued futures: [n=3] TRUE, TRUE, FALSE
[09:46:10.270] | : until=3
[09:46:10.270] | : relaying element #3
[09:46:10.270] | : value() for MultisessionFuture (<unnamed-3>) ...
[09:46:10.270] | : . result() for ClusterFuture ...
[09:46:10.271] | : . ' result already collected: FutureResult
[09:46:10.271] | : . result() for ClusterFuture ... done
[09:46:10.271] | : . result() for ClusterFuture ...
[09:46:10.271] | : . ' result already collected: FutureResult
[09:46:10.271] | : . result() for ClusterFuture ... done
[09:46:10.271] | : . signalConditions() ...
[09:46:10.271] | : . ' include = ‘immediateCondition’
[09:46:10.271] | : . ' exclude = 
[09:46:10.271] | : . ' resignal = FALSE
[09:46:10.272] | : . ' Number of conditions: 0
[09:46:10.272] | : . '  int 0
[09:46:10.272] | : . signalConditions() ... done
[09:46:10.272] | : . relay stdout ...
[09:46:10.272] | : . relay stdout ... done
[09:46:10.272] | : . check for misuse ...
[09:46:10.272] | : . check for misuse ... done
[09:46:10.273] | : value() for MultisessionFuture (<unnamed-3>) ... done
[09:46:10.273] | : result() for ClusterFuture ...
[09:46:10.273] | : . result already collected: FutureResult
[09:46:10.273] | : result() for ClusterFuture ... done
[09:46:10.273] | : signalConditions() ...
[09:46:10.273] | : . include = ‘immediateCondition’
[09:46:10.273] | : . exclude = 
[09:46:10.273] | : . resignal = FALSE
[09:46:10.273] | : . Number of conditions: 0
[09:46:10.273] | : .  int 0
[09:46:10.274] | : signalConditions() ... done
[09:46:10.274] | : result() for ClusterFuture ...
[09:46:10.274] | : . result already collected: FutureResult
[09:46:10.274] | : result() for ClusterFuture ... done
[09:46:10.276] | : signalConditions() ...
[09:46:10.276] | : . include = ‘condition’
[09:46:10.276] | : . exclude = ‘error’, ‘immediateCondition’
[09:46:10.276] | : . resignal = TRUE
[09:46:10.276] | : . Number of conditions: 0
[09:46:10.276] | : .  int 0
[09:46:10.277] | : signalConditions() ... done
[09:46:10.277] | : relayed: [n=3] TRUE, TRUE, TRUE
[09:46:10.277] | : queued futures: [n=3] TRUE, TRUE, TRUE
[09:46:10.277] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[09:46:10.277] | value(<MultisessionFuture>, ...) ...
[09:46:10.277] | value(<MultisessionFuture>, ...) ... done
[09:46:10.277] | value() for MultisessionFuture (<unnamed-3>) ...
[09:46:10.277] | : result() for ClusterFuture ...
[09:46:10.277] | : . result already collected: FutureResult
[09:46:10.277] | : result() for ClusterFuture ... done
[09:46:10.278] | : result() for ClusterFuture ...
[09:46:10.278] | : . result already collected: FutureResult
[09:46:10.278] | : result() for ClusterFuture ... done
[09:46:10.278] | : signalConditions() ...
[09:46:10.278] | : . include = ‘immediateCondition’
[09:46:10.278] | : . exclude = 
[09:46:10.278] | : . resignal = FALSE
[09:46:10.278] | : . Number of conditions: 0
[09:46:10.278] | : .  int 0
[09:46:10.279] | : signalConditions() ... done
[09:46:10.279] | : check for misuse ...
[09:46:10.279] | : check for misuse ... done
[09:46:10.279] | value() for MultisessionFuture (<unnamed-3>) ... done
[09:46:10.279] | value: <NULL>
[09:46:10.279] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[09:46:10.279] | : nx: 3
[09:46:10.280] | : relay: TRUE
[09:46:10.280] | : stdout: TRUE
[09:46:10.280] | : signal: TRUE
[09:46:10.280] | : resignal: FALSE
[09:46:10.280] | : force: TRUE
[09:46:10.280] | : relayed: [n=3] TRUE, TRUE, TRUE
[09:46:10.280] | : queued futures: [n=3] TRUE, TRUE, TRUE
[09:46:10.280] | : until=3
[09:46:10.280] | : relayed: [n=3] TRUE, TRUE, TRUE
[09:46:10.280] | : queued futures: [n=3] TRUE, TRUE, TRUE
[09:46:10.280] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[09:46:10.281] | resolve() for MultisessionFuture ...
[09:46:10.281] | : length: 0 (resolved future 3)
[09:46:10.281] | resolve() for MultisessionFuture ... done
[09:46:10.281] | Relaying remaining futures ...
[09:46:10.282] | : signalConditionsASAP(NULL, pos=0) ...
[09:46:10.282] | : . nx: 3
[09:46:10.282] | : . relay: TRUE
[09:46:10.282] | : . stdout: TRUE
[09:46:10.282] | : . signal: TRUE
[09:46:10.282] | : . resignal: FALSE
[09:46:10.282] | : . force: TRUE
[09:46:10.282] | : . relayed: [n=3] TRUE, TRUE, TRUE
[09:46:10.282] | : . queued futures: [n=3] TRUE, TRUE, TRUE
 - flush all
[09:46:10.282] | : . relayed: [n=3] TRUE, TRUE, TRUE
[09:46:10.282] | : . queued futures: [n=3] TRUE, TRUE, TRUE
[09:46:10.283] | : signalConditionsASAP(NULL, pos=0) ... done
[09:46:10.283] | Relaying remaining futures ... done
[09:46:10.283] value() for list ... done

> print(js)
[[1]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-01-29 09:46:09 0.00000000 secs
4        launch   overhead   <NA> 2026-01-29 09:46:09 0.02278090 secs
2     getWorker   overhead launch 2026-01-29 09:46:09 0.02680254 secs
3   eraseWorker   overhead launch 2026-01-29 09:46:10 0.03189611 secs
8      evaluate evaluation   <NA> 2026-01-29 09:46:10 0.07916808 secs
5      resolved       <NA>   <NA> 2026-01-29 09:46:10 0.10503507 secs
6 receiveResult   overhead gather 2026-01-29 09:46:10 0.18189001 secs
7        gather   overhead   <NA> 2026-01-29 09:46:10 0.19570160 secs
           duration future_label                        future_uuid
1 0.0222797394 secs         <NA> 1ea214291ace1f60b345e761768064f0-1
4 0.0150260925 secs         <NA> 1ea214291ace1f60b345e761768064f0-1
2 0.0039083958 secs         <NA> 1ea214291ace1f60b345e761768064f0-1
3 0.0004854202 secs         <NA> 1ea214291ace1f60b345e761768064f0-1
8 0.0653247833 secs         <NA> 1ea214291ace1f60b345e761768064f0-1
5 0.0126461983 secs         <NA> 1ea214291ace1f60b345e761768064f0-1
6 0.0116279125 secs         <NA> 1ea214291ace1f60b345e761768064f0-1
7 0.0004773140 secs         <NA> 1ea214291ace1f60b345e761768064f0-1
                      session_uuid
1 1ea214291ace1f60b345e761768064f0
4 1ea214291ace1f60b345e761768064f0
2 1ea214291ace1f60b345e761768064f0
3 1ea214291ace1f60b345e761768064f0
8 602e50e04591f123ecd8fbbc8097d345
5 1ea214291ace1f60b345e761768064f0
6 1ea214291ace1f60b345e761768064f0
7 1ea214291ace1f60b345e761768064f0

[[2]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-01-29 09:46:10 0.00000000 secs
4        launch   overhead   <NA> 2026-01-29 09:46:10 0.01867867 secs
2     getWorker   overhead launch 2026-01-29 09:46:10 0.02121091 secs
3   eraseWorker   overhead launch 2026-01-29 09:46:10 0.02497721 secs
8      evaluate evaluation   <NA> 2026-01-29 09:46:10 0.07014680 secs
5      resolved       <NA>   <NA> 2026-01-29 09:46:10 0.07877350 secs
6 receiveResult   overhead gather 2026-01-29 09:46:10 0.18764782 secs
7        gather   overhead   <NA> 2026-01-29 09:46:10 0.20167780 secs
           duration future_label                        future_uuid
1 0.0157532692 secs         <NA> 1ea214291ace1f60b345e761768064f0-2
4 0.0123620033 secs         <NA> 1ea214291ace1f60b345e761768064f0-2
2 0.0029199123 secs         <NA> 1ea214291ace1f60b345e761768064f0-2
3 0.0002980232 secs         <NA> 1ea214291ace1f60b345e761768064f0-2
8 0.0730495453 secs         <NA> 1ea214291ace1f60b345e761768064f0-2
5 0.0126738548 secs         <NA> 1ea214291ace1f60b345e761768064f0-2
6 0.0125005245 secs         <NA> 1ea214291ace1f60b345e761768064f0-2
7 0.0003325939 secs         <NA> 1ea214291ace1f60b345e761768064f0-2
                      session_uuid
1 1ea214291ace1f60b345e761768064f0
4 1ea214291ace1f60b345e761768064f0
2 1ea214291ace1f60b345e761768064f0
3 1ea214291ace1f60b345e761768064f0
8 f2bd7498f5ce4a56c3fecc8aa7b646d0
5 1ea214291ace1f60b345e761768064f0
6 1ea214291ace1f60b345e761768064f0
7 1ea214291ace1f60b345e761768064f0

[[3]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-01-29 09:46:10 0.00000000 secs
4        launch   overhead   <NA> 2026-01-29 09:46:10 0.01830840 secs
2     getWorker   overhead launch 2026-01-29 09:46:10 0.02099633 secs
3   eraseWorker   overhead launch 2026-01-29 09:46:10 0.13608313 secs
8      evaluate evaluation   <NA> 2026-01-29 09:46:10 0.17968106 secs
5      resolved       <NA>   <NA> 2026-01-29 09:46:10 0.18566418 secs
6 receiveResult   overhead gather 2026-01-29 09:46:10 0.20972347 secs
7        gather   overhead   <NA> 2026-01-29 09:46:10 0.22228765 secs
           duration future_label                        future_uuid
1 0.0179376602 secs         <NA> 1ea214291ace1f60b345e761768064f0-3
4 0.1217632294 secs         <NA> 1ea214291ace1f60b345e761768064f0-3
2 0.1141967773 secs         <NA> 1ea214291ace1f60b345e761768064f0-3
3 0.0003168583 secs         <NA> 1ea214291ace1f60b345e761768064f0-3
8 0.0231287479 secs         <NA> 1ea214291ace1f60b345e761768064f0-3
5 0.0116236210 secs         <NA> 1ea214291ace1f60b345e761768064f0-3
6 0.0110158920 secs         <NA> 1ea214291ace1f60b345e761768064f0-3
7 0.0003640652 secs         <NA> 1ea214291ace1f60b345e761768064f0-3
                      session_uuid
1 1ea214291ace1f60b345e761768064f0
4 1ea214291ace1f60b345e761768064f0
2 1ea214291ace1f60b345e761768064f0
3 1ea214291ace1f60b345e761768064f0
8 602e50e04591f123ecd8fbbc8097d345
5 1ea214291ace1f60b345e761768064f0
6 1ea214291ace1f60b345e761768064f0
7 1ea214291ace1f60b345e761768064f0


> stopifnot(is.list(js), all(vapply(js, FUN = is.data.frame, 
+     FUN.VALUE = NA)))

> plan(sequential)
[09:46:10.287] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:10.287] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:10.287] | : all.equal() for FutureStrategyList ...
[09:46:10.287] | : . New stack:
[09:46:10.287] | : . List of 1
[09:46:10.287] | : .  $ :function (..., envir = parent.frame())  
[09:46:10.287] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:10.287] | : .   ..- attr(*, "init")= logi TRUE
[09:46:10.287] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:10.287] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:10.287] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:10.287] | : .   ..- attr(*, "call")= language plan(sequential)
[09:46:10.287] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:10.290] | : . Old stack:
[09:46:10.290] | : . List of 1
[09:46:10.290] | : .  $ :function (..., workers = 2)  
[09:46:10.290] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:46:10.290] | : .   ..- attr(*, "init")= chr "done"
[09:46:10.290] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:46:10.290] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:46:10.290] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:10.290] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:10.290] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:46:10.290] | : .   ..- attr(*, "tweaks")=List of 1
[09:46:10.290] | : .   .. ..$ workers: num 2
[09:46:10.290] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:46:10.290] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ac8dac2d48> 
[09:46:10.290] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:46:10.290] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:46:10.290] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:10.290] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:10.294] | : . Not identical
[09:46:10.294] | : . all.equal() for future ...
[09:46:10.294] | : . ' List of 2
[09:46:10.294] | : . '  $ target :function (..., envir = parent.frame())  
[09:46:10.294] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:10.294] | : . '   ..- attr(*, "init")= logi TRUE
[09:46:10.294] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:10.294] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:10.294] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:10.294] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:46:10.294] | : . '  $ current:function (..., workers = 2)  
[09:46:10.294] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:46:10.294] | : . '   ..- attr(*, "init")= chr "done"
