
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-capture_journals.R’

> library(future)
[10:10:58.932] Option 'future.startup.script': TRUE
[10:10:58.933] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:10:58.933] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[10:10:58.934] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:10:58.935] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:10:59.806] | : . ' cluster node index: 2
[10:10:59.806] | : . assertValidConnection() ... done
[10:10:59.806] | : . receiveMessageFromWorker() for ClusterFuture ...
[10:10:59.806] | : . ' cluster node index: 2
[10:10:59.806] | : . ' [1] TRUE
[10:10:59.806] | : . ' Received data:
[10:10:59.807] | : . ' List of 5
[10:10:59.807] | : . '  $ type   : chr "VALUE"
[10:10:59.807] | : . '  $ value  :List of 16
[10:10:59.807] | : . '   ..$ value              : NULL
[10:10:59.807] | : . '   ..$ visible            : logi FALSE
[10:10:59.807] | : . '   ..$ stdout             : chr ""
[10:10:59.807] | : . '   ..$ conditions         : list()
[10:10:59.807] | : . '   ..$ rng                : logi FALSE
[10:10:59.807] | : . '   ..$ seed               : NULL
[10:10:59.807] | : . '   ..$ misuseGlobalEnv    : NULL
[10:10:59.807] | : . '   ..$ misuseConnections  :List of 3
[10:10:59.807] | : . '   .. ..$ added   : NULL
[10:10:59.807] | : . '   .. ..$ removed : NULL
[10:10:59.807] | : . '   .. ..$ replaced: NULL
[10:10:59.807] | : . '   ..$ misuseDevices      : NULL
[10:10:59.807] | : . '   ..$ misuseDefaultDevice: list()
[10:10:59.807] | : . '   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:10:59"
[10:10:59.807] | : . '   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:10:59"
[10:10:59.807] | : . '   ..$ uuid               : chr [1:2] "0d4df4c718bc2b401ac1cdf5d2e7abd7" "2"
[10:10:59.807] | : . '   ..$ session_uuid       : chr "8aa4432d71fcd067c2565d61ec89436b"
[10:10:59.807] | : . '   .. ..- attr(*, "source")=List of 5
[10:10:59.807] | : . '   .. .. ..$ host  : Named chr "97ffb2959763"
[10:10:59.807] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:10:59.807] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "97ffb2959763" ...
[10:10:59.807] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:10:59.807] | : . '   .. .. ..$ pid   : int 69548
[10:10:59.807] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:10:59"
[10:10:59.807] | : . '   .. .. ..$ random: int 2147483647
[10:10:59.807] | : . '   ..$ r_info             :List of 4
[10:10:59.807] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:10:59.807] | : . '   .. .. ..$ : int [1:3] 4 5 2
[10:10:59.807] | : . '   .. ..$ os           : chr "unix"
[10:10:59.807] | : . '   .. ..$ os_name      : chr "Linux"
[10:10:59.807] | : . '   .. ..$ captures_utf8: logi TRUE
[10:10:59.807] | : . '   ..$ version            : chr "1.8"
[10:10:59.807] | : . '   ..- attr(*, "class")= chr "FutureResult"
[10:10:59.807] | : . '  $ success: logi TRUE
[10:10:59.807] | : . '  $ time   : 'proc_time' Named num [1:5] 0.051 0 0.066 0 0
[10:10:59.807] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:10:59.807] | : . '  $ tag    : NULL
[10:10:59.817] | : . ' Received FutureResult
[10:10:59.818] | : . ' FutureResult:
[10:10:59.818] | : . ' value: ‘NULL’
[10:10:59.818] | : . ' visible: FALSE
[10:10:59.818] | : . ' stdout: character
[10:10:59.818] | : . ' conditions: [n = 0] 
[10:10:59.818] | : . ' RNG used: FALSE
[10:10:59.818] | : . ' duration: 0.06411958 secs (started 2025-11-19 10:10:59.696976)
[10:10:59.818] | : . ' version: 1.8
[10:10:59.818] | : . ' FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'remove', earlySignal = 0) ...
[10:10:59.819] | : . ' , Removed future from position #1
[10:10:59.819] | : . ' , Number of registered futures: 1
[10:10:59.819] | : . ' FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'remove', earlySignal = 0) ... done
[10:10:59.819] | : . ' Erased future from future backend
[10:10:59.819] | : . ' result() for ClusterFuture ...
[10:10:59.819] | : . ' , result already collected: FutureResult
[10:10:59.819] | : . ' result() for ClusterFuture ... done
[10:10:59.821] | : . ' signalConditions() ...
[10:10:59.822] | : . ' , include = ‘immediateCondition’
[10:10:59.822] | : . ' , exclude = 
[10:10:59.822] | : . ' , resignal = FALSE
[10:10:59.822] | : . ' , Number of conditions: 0
[10:10:59.822] | : . ' ,  int 0
[10:10:59.822] | : . ' signalConditions() ... done
[10:10:59.823] | : . receiveMessageFromWorker() for ClusterFuture ... done
[10:10:59.823] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[10:10:59.823] | : resolved() for MultisessionFuture (<unnamed-2>) ... done
[10:10:59.823] | : assertFutureResult() ...
[10:10:59.823] | : . Future uuid: 0d4df4c718bc2b401ac1cdf5d2e7abd7-2
[10:10:59.823] | : . identical; success
[10:10:59.823] | : assertFutureResult() ... done
[10:10:59.823] | resolved() ... done
[10:10:59.824] | MultisessionFuture #2
[10:10:59.824] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[10:10:59.824] | : nx: 3
[10:10:59.824] | : relay: TRUE
[10:10:59.824] | : stdout: TRUE
[10:10:59.824] | : signal: TRUE
[10:10:59.824] | : resignal: FALSE
[10:10:59.825] | : force: TRUE
[10:10:59.825] | : relayed: [n=3] TRUE, FALSE, FALSE
[10:10:59.825] | : queued futures: [n=3] TRUE, FALSE, FALSE
[10:10:59.825] | : until=2
[10:10:59.825] | : relaying element #2
[10:10:59.825] | : value() for MultisessionFuture (<unnamed-2>) ...
[10:10:59.825] | : . result() for ClusterFuture ...
[10:10:59.825] | : . ' result already collected: FutureResult
[10:10:59.825] | : . result() for ClusterFuture ... done
[10:10:59.826] | : . result() for ClusterFuture ...
[10:10:59.826] | : . ' result already collected: FutureResult
[10:10:59.826] | : . result() for ClusterFuture ... done
[10:10:59.826] | : . signalConditions() ...
[10:10:59.826] | : . ' include = ‘immediateCondition’
[10:10:59.826] | : . ' exclude = 
[10:10:59.826] | : . ' resignal = FALSE
[10:10:59.826] | : . ' Number of conditions: 0
[10:10:59.826] | : . '  int 0
[10:10:59.827] | : . signalConditions() ... done
[10:10:59.827] | : . relay stdout ...
[10:10:59.827] | : . relay stdout ... done
[10:10:59.827] | : . check for misuse ...
[10:10:59.827] | : . check for misuse ... done
[10:10:59.827] | : value() for MultisessionFuture (<unnamed-2>) ... done
[10:10:59.827] | : result() for ClusterFuture ...
[10:10:59.828] | : . result already collected: FutureResult
[10:10:59.828] | : result() for ClusterFuture ... done
[10:10:59.828] | : signalConditions() ...
[10:10:59.828] | : . include = ‘immediateCondition’
[10:10:59.828] | : . exclude = 
[10:10:59.828] | : . resignal = FALSE
[10:10:59.828] | : . Number of conditions: 0
[10:10:59.829] | : .  int 0
[10:10:59.829] | : signalConditions() ... done
[10:10:59.829] | : result() for ClusterFuture ...
[10:10:59.830] | : . result already collected: FutureResult
[10:10:59.830] | : result() for ClusterFuture ... done
[10:10:59.830] | : signalConditions() ...
[10:10:59.830] | : . include = ‘condition’
[10:10:59.830] | : . exclude = ‘error’, ‘immediateCondition’
[10:10:59.831] | : . resignal = TRUE
[10:10:59.831] | : . Number of conditions: 0
[10:10:59.831] | : .  int 0
[10:10:59.831] | : signalConditions() ... done
[10:10:59.831] | : relayed: [n=3] TRUE, TRUE, FALSE
[10:10:59.832] | : queued futures: [n=3] TRUE, TRUE, FALSE
[10:10:59.832] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[10:10:59.832] | value(<MultisessionFuture>, ...) ...
[10:10:59.832] | value(<MultisessionFuture>, ...) ... done
[10:10:59.832] | value() for MultisessionFuture (<unnamed-2>) ...
[10:10:59.832] | : result() for ClusterFuture ...
[10:10:59.832] | : . result already collected: FutureResult
[10:10:59.832] | : result() for ClusterFuture ... done
[10:10:59.832] | : result() for ClusterFuture ...
[10:10:59.832] | : . result already collected: FutureResult
[10:10:59.833] | : result() for ClusterFuture ... done
[10:10:59.833] | : signalConditions() ...
[10:10:59.833] | : . include = ‘immediateCondition’
[10:10:59.833] | : . exclude = 
[10:10:59.833] | : . resignal = FALSE
[10:10:59.833] | : . Number of conditions: 0
[10:10:59.833] | : .  int 0
[10:10:59.834] | : signalConditions() ... done
[10:10:59.834] | : check for misuse ...
[10:10:59.834] | : check for misuse ... done
[10:10:59.834] | value() for MultisessionFuture (<unnamed-2>) ... done
[10:10:59.834] | value: <NULL>
[10:10:59.834] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[10:10:59.834] | : nx: 3
[10:10:59.834] | : relay: TRUE
[10:10:59.834] | : stdout: TRUE
[10:10:59.834] | : signal: TRUE
[10:10:59.835] | : resignal: FALSE
[10:10:59.835] | : force: TRUE
[10:10:59.835] | : relayed: [n=3] TRUE, TRUE, FALSE
[10:10:59.835] | : queued futures: [n=3] TRUE, TRUE, FALSE
[10:10:59.835] | : until=3
[10:10:59.835] | : relaying element #3
[10:10:59.835] | : relayed: [n=3] TRUE, TRUE, FALSE
[10:10:59.835] | : queued futures: [n=3] TRUE, TRUE, FALSE
[10:10:59.835] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[10:10:59.835] | resolve() for MultisessionFuture ...
[10:10:59.836] | : length: 1 (resolved future 2)
[10:10:59.836] | resolve() for MultisessionFuture ... done
[10:10:59.836] | checking value #3:
[10:10:59.836] | 'obj' is MultisessionFuture
[10:10:59.837] | resolved() ...
[10:10:59.837] | : resolved() for MultisessionFuture (<unnamed-3>) ...
[10:10:59.837] | : . Cluster node socket connection: index=4, id=281
[10:10:59.837] | : . assertValidConnection() ...
[10:10:59.837] | : . ' cluster node index: 1
[10:10:59.837] | : . assertValidConnection() ... done
[10:10:59.848] | : . socketSelect(list(<connection #4 (id=281)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[10:10:59.848] | : resolved() for MultisessionFuture (<unnamed-3>) ... done
[10:10:59.848] | resolved() ... done
[10:10:59.859] | Number of remaining objects: 1
[10:10:59.859] | checking value #3:
[10:10:59.859] | 'obj' is MultisessionFuture
[10:10:59.860] | resolved() ...
[10:10:59.860] | : resolved() for MultisessionFuture (<unnamed-3>) ...
[10:10:59.860] | : . Cluster node socket connection: index=4, id=281
[10:10:59.860] | : . assertValidConnection() ...
[10:10:59.860] | : . ' cluster node index: 1
[10:10:59.861] | : . assertValidConnection() ... done
[10:10:59.861] | : . receiveMessageFromWorker() for ClusterFuture ...
[10:10:59.861] | : . ' cluster node index: 1
[10:10:59.861] | : . ' [1] TRUE
[10:10:59.861] | : . ' Received data:
[10:10:59.861] | : . ' List of 5
[10:10:59.861] | : . '  $ type   : chr "VALUE"
[10:10:59.861] | : . '  $ value  :List of 16
[10:10:59.861] | : . '   ..$ value              : NULL
[10:10:59.861] | : . '   ..$ visible            : logi FALSE
[10:10:59.861] | : . '   ..$ stdout             : chr ""
[10:10:59.861] | : . '   ..$ conditions         : list()
[10:10:59.861] | : . '   ..$ rng                : logi FALSE
[10:10:59.861] | : . '   ..$ seed               : NULL
[10:10:59.861] | : . '   ..$ misuseGlobalEnv    : NULL
[10:10:59.861] | : . '   ..$ misuseConnections  :List of 3
[10:10:59.861] | : . '   .. ..$ added   : NULL
[10:10:59.861] | : . '   .. ..$ removed : NULL
[10:10:59.861] | : . '   .. ..$ replaced: NULL
[10:10:59.861] | : . '   ..$ misuseDevices      : NULL
[10:10:59.861] | : . '   ..$ misuseDefaultDevice: list()
[10:10:59.861] | : . '   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:10:59"
[10:10:59.861] | : . '   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:10:59"
[10:10:59.861] | : . '   ..$ uuid               : chr [1:2] "0d4df4c718bc2b401ac1cdf5d2e7abd7" "3"
[10:10:59.861] | : . '   ..$ session_uuid       : chr "25af0048b6f72584d00a13e46dd3bd35"
[10:10:59.861] | : . '   .. ..- attr(*, "source")=List of 5
[10:10:59.861] | : . '   .. .. ..$ host  : Named chr "97ffb2959763"
[10:10:59.861] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:10:59.861] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "97ffb2959763" ...
[10:10:59.861] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:10:59.861] | : . '   .. .. ..$ pid   : int 69547
[10:10:59.861] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:10:59"
[10:10:59.861] | : . '   .. .. ..$ random: int 2147483647
[10:10:59.861] | : . '   ..$ r_info             :List of 4
[10:10:59.861] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:10:59.861] | : . '   .. .. ..$ : int [1:3] 4 5 2
[10:10:59.861] | : . '   .. ..$ os           : chr "unix"
[10:10:59.861] | : . '   .. ..$ os_name      : chr "Linux"
[10:10:59.861] | : . '   .. ..$ captures_utf8: logi TRUE
[10:10:59.861] | : . '   ..$ version            : chr "1.8"
[10:10:59.861] | : . '   ..- attr(*, "class")= chr "FutureResult"
[10:10:59.861] | : . '  $ success: logi TRUE
[10:10:59.861] | : . '  $ time   : 'proc_time' Named num [1:5] 0.005 0 0.025 0 0
[10:10:59.861] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:10:59.861] | : . '  $ tag    : NULL
[10:10:59.872] | : . ' Received FutureResult
[10:10:59.873] | : . ' FutureResult:
[10:10:59.873] | : . ' value: ‘NULL’
[10:10:59.873] | : . ' visible: FALSE
[10:10:59.873] | : . ' stdout: character
[10:10:59.873] | : . ' conditions: [n = 0] 
[10:10:59.873] | : . ' RNG used: FALSE
[10:10:59.873] | : . ' duration: 0.02390599 secs (started 2025-11-19 10:10:59.828828)
[10:10:59.873] | : . ' version: 1.8
[10:10:59.874] | : . ' FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'remove', earlySignal = 0) ...
[10:10:59.874] | : . ' , Removed future from position #1
[10:10:59.874] | : . ' , Number of registered futures: 0
[10:10:59.874] | : . ' FutureRegistry('workers-c67a9c89096e31decd19740d3eb821ad', action = 'remove', earlySignal = 0) ... done
[10:10:59.874] | : . ' Erased future from future backend
[10:10:59.874] | : . ' result() for ClusterFuture ...
[10:10:59.874] | : . ' , result already collected: FutureResult
[10:10:59.874] | : . ' result() for ClusterFuture ... done
[10:10:59.878] | : . ' signalConditions() ...
[10:10:59.878] | : . ' , include = ‘immediateCondition’
[10:10:59.878] | : . ' , exclude = 
[10:10:59.879] | : . ' , resignal = FALSE
[10:10:59.879] | : . ' , Number of conditions: 0
[10:10:59.879] | : . ' ,  int 0
[10:10:59.879] | : . ' signalConditions() ... done
[10:10:59.879] | : . receiveMessageFromWorker() for ClusterFuture ... done
[10:10:59.879] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[10:10:59.879] | : resolved() for MultisessionFuture (<unnamed-3>) ... done
[10:10:59.880] | : assertFutureResult() ...
[10:10:59.880] | : . Future uuid: 0d4df4c718bc2b401ac1cdf5d2e7abd7-3
[10:10:59.880] | : . identical; success
[10:10:59.880] | : assertFutureResult() ... done
[10:10:59.880] | resolved() ... done
[10:10:59.881] | MultisessionFuture #3
[10:10:59.881] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[10:10:59.881] | : nx: 3
[10:10:59.881] | : relay: TRUE
[10:10:59.881] | : stdout: TRUE
[10:10:59.881] | : signal: TRUE
[10:10:59.881] | : resignal: FALSE
[10:10:59.881] | : force: TRUE
[10:10:59.881] | : relayed: [n=3] TRUE, TRUE, FALSE
[10:10:59.881] | : queued futures: [n=3] TRUE, TRUE, FALSE
[10:10:59.882] | : until=3
[10:10:59.882] | : relaying element #3
[10:10:59.882] | : value() for MultisessionFuture (<unnamed-3>) ...
[10:10:59.882] | : . result() for ClusterFuture ...
[10:10:59.882] | : . ' result already collected: FutureResult
[10:10:59.882] | : . result() for ClusterFuture ... done
[10:10:59.882] | : . result() for ClusterFuture ...
[10:10:59.882] | : . ' result already collected: FutureResult
[10:10:59.882] | : . result() for ClusterFuture ... done
[10:10:59.883] | : . signalConditions() ...
[10:10:59.883] | : . ' include = ‘immediateCondition’
[10:10:59.883] | : . ' exclude = 
[10:10:59.883] | : . ' resignal = FALSE
[10:10:59.883] | : . ' Number of conditions: 0
[10:10:59.883] | : . '  int 0
[10:10:59.884] | : . signalConditions() ... done
[10:10:59.884] | : . relay stdout ...
[10:10:59.884] | : . relay stdout ... done
[10:10:59.884] | : . check for misuse ...
[10:10:59.884] | : . check for misuse ... done
[10:10:59.884] | : value() for MultisessionFuture (<unnamed-3>) ... done
[10:10:59.884] | : result() for ClusterFuture ...
[10:10:59.884] | : . result already collected: FutureResult
[10:10:59.884] | : result() for ClusterFuture ... done
[10:10:59.885] | : signalConditions() ...
[10:10:59.885] | : . include = ‘immediateCondition’
[10:10:59.885] | : . exclude = 
[10:10:59.885] | : . resignal = FALSE
[10:10:59.885] | : . Number of conditions: 0
[10:10:59.885] | : .  int 0
[10:10:59.885] | : signalConditions() ... done
[10:10:59.886] | : result() for ClusterFuture ...
[10:10:59.886] | : . result already collected: FutureResult
[10:10:59.886] | : result() for ClusterFuture ... done
[10:10:59.886] | : signalConditions() ...
[10:10:59.886] | : . include = ‘condition’
[10:10:59.886] | : . exclude = ‘error’, ‘immediateCondition’
[10:10:59.886] | : . resignal = TRUE
[10:10:59.886] | : . Number of conditions: 0
[10:10:59.886] | : .  int 0
[10:10:59.887] | : signalConditions() ... done
[10:10:59.887] | : relayed: [n=3] TRUE, TRUE, TRUE
[10:10:59.887] | : queued futures: [n=3] TRUE, TRUE, TRUE
[10:10:59.887] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[10:10:59.887] | value(<MultisessionFuture>, ...) ...
[10:10:59.887] | value(<MultisessionFuture>, ...) ... done
[10:10:59.887] | value() for MultisessionFuture (<unnamed-3>) ...
[10:10:59.887] | : result() for ClusterFuture ...
[10:10:59.888] | : . result already collected: FutureResult
[10:10:59.888] | : result() for ClusterFuture ... done
[10:10:59.888] | : result() for ClusterFuture ...
[10:10:59.888] | : . result already collected: FutureResult
[10:10:59.888] | : result() for ClusterFuture ... done
[10:10:59.888] | : signalConditions() ...
[10:10:59.888] | : . include = ‘immediateCondition’
[10:10:59.888] | : . exclude = 
[10:10:59.889] | : . resignal = FALSE
[10:10:59.889] | : . Number of conditions: 0
[10:10:59.889] | : .  int 0
[10:10:59.889] | : signalConditions() ... done
[10:10:59.889] | : check for misuse ...
[10:10:59.889] | : check for misuse ... done
[10:10:59.889] | value() for MultisessionFuture (<unnamed-3>) ... done
[10:10:59.890] | value: <NULL>
[10:10:59.890] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[10:10:59.890] | : nx: 3
[10:10:59.890] | : relay: TRUE
[10:10:59.890] | : stdout: TRUE
[10:10:59.890] | : signal: TRUE
[10:10:59.890] | : resignal: FALSE
[10:10:59.890] | : force: TRUE
[10:10:59.890] | : relayed: [n=3] TRUE, TRUE, TRUE
[10:10:59.890] | : queued futures: [n=3] TRUE, TRUE, TRUE
[10:10:59.890] | : until=3
[10:10:59.891] | : relayed: [n=3] TRUE, TRUE, TRUE
[10:10:59.891] | : queued futures: [n=3] TRUE, TRUE, TRUE
[10:10:59.891] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[10:10:59.891] | resolve() for MultisessionFuture ...
[10:10:59.892] | : length: 0 (resolved future 3)
[10:10:59.892] | resolve() for MultisessionFuture ... done
[10:10:59.892] | Relaying remaining futures ...
[10:10:59.892] | : signalConditionsASAP(NULL, pos=0) ...
[10:10:59.892] | : . nx: 3
[10:10:59.892] | : . relay: TRUE
[10:10:59.892] | : . stdout: TRUE
[10:10:59.892] | : . signal: TRUE
[10:10:59.892] | : . resignal: FALSE
[10:10:59.892] | : . force: TRUE
[10:10:59.893] | : . relayed: [n=3] TRUE, TRUE, TRUE
[10:10:59.893] | : . queued futures: [n=3] TRUE, TRUE, TRUE
 - flush all
[10:10:59.893] | : . relayed: [n=3] TRUE, TRUE, TRUE
[10:10:59.893] | : . queued futures: [n=3] TRUE, TRUE, TRUE
[10:10:59.893] | : signalConditionsASAP(NULL, pos=0) ... done
[10:10:59.893] | Relaying remaining futures ... done
[10:10:59.893] value() for list ... done

> print(js)
[[1]]
          event   category parent               start              at
1        create   overhead   <NA> 2025-11-19 10:10:59 0.00000000 secs
4        launch   overhead   <NA> 2025-11-19 10:10:59 0.02225304 secs
2     getWorker   overhead launch 2025-11-19 10:10:59 0.02631927 secs
3   eraseWorker   overhead launch 2025-11-19 10:10:59 0.03142762 secs
8      evaluate evaluation   <NA> 2025-11-19 10:10:59 0.07764626 secs
5      resolved       <NA>   <NA> 2025-11-19 10:10:59 0.10076714 secs
6 receiveResult   overhead gather 2025-11-19 10:10:59 0.17120457 secs
7        gather   overhead   <NA> 2025-11-19 10:10:59 0.18530893 secs
           duration future_label                        future_uuid
1 0.0217318535 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-1
4 0.0149357319 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-1
2 0.0039358139 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-1
3 0.0004606247 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-1
8 0.0655691624 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-1
5 0.0127658844 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-1
6 0.0118577480 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-1
7 0.0004644394 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-1
                      session_uuid
1 0d4df4c718bc2b401ac1cdf5d2e7abd7
4 0d4df4c718bc2b401ac1cdf5d2e7abd7
2 0d4df4c718bc2b401ac1cdf5d2e7abd7
3 0d4df4c718bc2b401ac1cdf5d2e7abd7
8 25af0048b6f72584d00a13e46dd3bd35
5 0d4df4c718bc2b401ac1cdf5d2e7abd7
6 0d4df4c718bc2b401ac1cdf5d2e7abd7
7 0d4df4c718bc2b401ac1cdf5d2e7abd7

[[2]]
          event   category parent               start              at
1        create   overhead   <NA> 2025-11-19 10:10:59 0.00000000 secs
4        launch   overhead   <NA> 2025-11-19 10:10:59 0.01881504 secs
2     getWorker   overhead launch 2025-11-19 10:10:59 0.02145863 secs
3   eraseWorker   overhead launch 2025-11-19 10:10:59 0.02530599 secs
8      evaluate evaluation   <NA> 2025-11-19 10:10:59 0.07037020 secs
5      resolved       <NA>   <NA> 2025-11-19 10:10:59 0.07473588 secs
6 receiveResult   overhead gather 2025-11-19 10:10:59 0.18013573 secs
7        gather   overhead   <NA> 2025-11-19 10:10:59 0.19299293 secs
           duration future_label                        future_uuid
1 0.0184903145 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-2
4 0.0132105350 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-2
2 0.0029485226 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-2
3 0.0003683567 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-2
8 0.0641195774 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-2
5 0.0125911236 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-2
6 0.0111963749 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-2
7 0.0003516674 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-2
                      session_uuid
1 0d4df4c718bc2b401ac1cdf5d2e7abd7
4 0d4df4c718bc2b401ac1cdf5d2e7abd7
2 0d4df4c718bc2b401ac1cdf5d2e7abd7
3 0d4df4c718bc2b401ac1cdf5d2e7abd7
8 8aa4432d71fcd067c2565d61ec89436b
5 0d4df4c718bc2b401ac1cdf5d2e7abd7
6 0d4df4c718bc2b401ac1cdf5d2e7abd7
7 0d4df4c718bc2b401ac1cdf5d2e7abd7

[[3]]
          event   category parent               start              at
1        create   overhead   <NA> 2025-11-19 10:10:59 0.00000000 secs
4        launch   overhead   <NA> 2025-11-19 10:10:59 0.01286173 secs
2     getWorker   overhead launch 2025-11-19 10:10:59 0.01558256 secs
3   eraseWorker   overhead launch 2025-11-19 10:10:59 0.12479305 secs
8      evaluate evaluation   <NA> 2025-11-19 10:10:59 0.16891766 secs
5      resolved       <NA>   <NA> 2025-11-19 10:10:59 0.17720294 secs
6 receiveResult   overhead gather 2025-11-19 10:10:59 0.20160866 secs
7        gather   overhead   <NA> 2025-11-19 10:10:59 0.21478224 secs
           duration future_label                        future_uuid
1 0.0125510693 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-3
4 0.1162157059 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-3
2 0.1083197594 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-3
3 0.0003631115 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-3
8 0.0239059925 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-3
5 0.0117044449 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-3
6 0.0114216805 secs         <NA> 0d4df4c718bc2b401ac1cdf5d2e7abd7-3
