
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:53:15.046] Option 'future.startup.script': TRUE
[09:53:15.047] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:15.047] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:53:15.049] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:15.050] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:15.981] | : . '  $ time   : 'proc_time' Named num [1:5] 0.059 0.002 0.077 0 0
[09:53:15.981] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:53:15.981] | : . '  $ tag    : NULL
[09:53:15.992] | : . ' Received FutureResult
[09:53:15.993] | : . ' FutureResult:
[09:53:15.993] | : . ' value: ‘NULL’
[09:53:15.993] | : . ' visible: FALSE
[09:53:15.993] | : . ' stdout: character
[09:53:15.993] | : . ' conditions: [n = 0] 
[09:53:15.993] | : . ' RNG used: FALSE
[09:53:15.993] | : . ' duration: 0.07390213 secs (started 2026-03-09 09:53:15.858466)
[09:53:15.993] | : . ' version: 1.8
[09:53:15.993] | : . ' FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'remove', earlySignal = 0) ...
[09:53:15.994] | : . ' , Removed future from position #1
[09:53:15.994] | : . ' , Number of registered futures: 1
[09:53:15.994] | : . ' FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'remove', earlySignal = 0) ... done
[09:53:15.994] | : . ' Erased future from future backend
[09:53:15.994] | : . ' result() for ClusterFuture ...
[09:53:15.994] | : . ' , result already collected: FutureResult
[09:53:15.994] | : . ' result() for ClusterFuture ... done
[09:53:15.997] | : . ' signalConditions() ...
[09:53:15.997] | : . ' , include = ‘immediateCondition’
[09:53:15.997] | : . ' , exclude = 
[09:53:15.997] | : . ' , resignal = FALSE
[09:53:15.997] | : . ' , Number of conditions: 0
[09:53:15.997] | : . ' ,  int 0
[09:53:15.998] | : . ' signalConditions() ... done
[09:53:15.998] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:53:15.998] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:53:15.998] | : resolved() for MultisessionFuture (<unnamed-2>) ... done
[09:53:15.998] | : assertFutureResult() ...
[09:53:15.998] | : . Future uuid: 299dd64e4bbcd9327850d6459c7dcae3-2
[09:53:15.998] | : . identical; success
[09:53:15.998] | : assertFutureResult() ... done
[09:53:15.998] | resolved() ... done
[09:53:15.999] | MultisessionFuture #2
[09:53:15.999] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:53:15.999] | : nx: 3
[09:53:15.999] | : relay: TRUE
[09:53:16.000] | : stdout: TRUE
[09:53:16.000] | : signal: TRUE
[09:53:16.000] | : resignal: FALSE
[09:53:16.000] | : force: TRUE
[09:53:16.000] | : relayed: [n=3] TRUE, FALSE, FALSE
[09:53:16.000] | : queued futures: [n=3] TRUE, FALSE, FALSE
[09:53:16.000] | : until=2
[09:53:16.000] | : relaying element #2
[09:53:16.000] | : value() for MultisessionFuture (<unnamed-2>) ...
[09:53:16.000] | : . result() for ClusterFuture ...
[09:53:16.001] | : . ' result already collected: FutureResult
[09:53:16.001] | : . result() for ClusterFuture ... done
[09:53:16.001] | : . result() for ClusterFuture ...
[09:53:16.001] | : . ' result already collected: FutureResult
[09:53:16.002] | : . result() for ClusterFuture ... done
[09:53:16.002] | : . signalConditions() ...
[09:53:16.002] | : . ' include = ‘immediateCondition’
[09:53:16.002] | : . ' exclude = 
[09:53:16.002] | : . ' resignal = FALSE
[09:53:16.002] | : . ' Number of conditions: 0
[09:53:16.003] | : . '  int 0
[09:53:16.003] | : . signalConditions() ... done
[09:53:16.004] | : . relay stdout ...
[09:53:16.004] | : . relay stdout ... done
[09:53:16.004] | : . check for misuse ...
[09:53:16.004] | : . check for misuse ... done
[09:53:16.004] | : value() for MultisessionFuture (<unnamed-2>) ... done
[09:53:16.004] | : result() for ClusterFuture ...
[09:53:16.004] | : . result already collected: FutureResult
[09:53:16.004] | : result() for ClusterFuture ... done
[09:53:16.005] | : signalConditions() ...
[09:53:16.005] | : . include = ‘immediateCondition’
[09:53:16.005] | : . exclude = 
[09:53:16.005] | : . resignal = FALSE
[09:53:16.005] | : . Number of conditions: 0
[09:53:16.005] | : .  int 0
[09:53:16.005] | : signalConditions() ... done
[09:53:16.006] | : result() for ClusterFuture ...
[09:53:16.006] | : . result already collected: FutureResult
[09:53:16.006] | : result() for ClusterFuture ... done
[09:53:16.006] | : signalConditions() ...
[09:53:16.006] | : . include = ‘condition’
[09:53:16.006] | : . exclude = ‘error’, ‘immediateCondition’
[09:53:16.006] | : . resignal = TRUE
[09:53:16.006] | : . Number of conditions: 0
[09:53:16.006] | : .  int 0
[09:53:16.007] | : signalConditions() ... done
[09:53:16.007] | : relayed: [n=3] TRUE, TRUE, FALSE
[09:53:16.007] | : queued futures: [n=3] TRUE, TRUE, FALSE
[09:53:16.007] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:53:16.007] | value(<MultisessionFuture>, ...) ...
[09:53:16.007] | value(<MultisessionFuture>, ...) ... done
[09:53:16.008] | value() for MultisessionFuture (<unnamed-2>) ...
[09:53:16.008] | : result() for ClusterFuture ...
[09:53:16.008] | : . result already collected: FutureResult
[09:53:16.008] | : result() for ClusterFuture ... done
[09:53:16.008] | : result() for ClusterFuture ...
[09:53:16.008] | : . result already collected: FutureResult
[09:53:16.008] | : result() for ClusterFuture ... done
[09:53:16.008] | : signalConditions() ...
[09:53:16.008] | : . include = ‘immediateCondition’
[09:53:16.009] | : . exclude = 
[09:53:16.009] | : . resignal = FALSE
[09:53:16.009] | : . Number of conditions: 0
[09:53:16.009] | : .  int 0
[09:53:16.009] | : signalConditions() ... done
[09:53:16.009] | : check for misuse ...
[09:53:16.009] | : check for misuse ... done
[09:53:16.010] | value() for MultisessionFuture (<unnamed-2>) ... done
[09:53:16.010] | value: <NULL>
[09:53:16.010] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:53:16.010] | : nx: 3
[09:53:16.010] | : relay: TRUE
[09:53:16.010] | : stdout: TRUE
[09:53:16.010] | : signal: TRUE
[09:53:16.010] | : resignal: FALSE
[09:53:16.010] | : force: TRUE
[09:53:16.010] | : relayed: [n=3] TRUE, TRUE, FALSE
[09:53:16.010] | : queued futures: [n=3] TRUE, TRUE, FALSE
[09:53:16.011] | : until=3
[09:53:16.011] | : relaying element #3
[09:53:16.011] | : relayed: [n=3] TRUE, TRUE, FALSE
[09:53:16.011] | : queued futures: [n=3] TRUE, TRUE, FALSE
[09:53:16.011] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:53:16.011] | resolve() for MultisessionFuture ...
[09:53:16.012] | : length: 1 (resolved future 2)
[09:53:16.012] | resolve() for MultisessionFuture ... done
[09:53:16.012] | checking value #3:
[09:53:16.012] | 'obj' is MultisessionFuture
[09:53:16.012] | resolved() ...
[09:53:16.012] | : resolved() for MultisessionFuture (<unnamed-3>) ...
[09:53:16.013] | : . Cluster node socket connection: index=4, id=281
[09:53:16.013] | : . assertValidConnection() ...
[09:53:16.013] | : . ' cluster node index: 1
[09:53:16.013] | : . assertValidConnection() ... done
[09:53:16.024] | : . socketSelect(list(<connection #4 (id=281)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:53:16.024] | : resolved() for MultisessionFuture (<unnamed-3>) ... done
[09:53:16.024] | resolved() ... done
[09:53:16.035] | Number of remaining objects: 1
[09:53:16.036] | checking value #3:
[09:53:16.036] | 'obj' is MultisessionFuture
[09:53:16.036] | resolved() ...
[09:53:16.036] | : resolved() for MultisessionFuture (<unnamed-3>) ...
[09:53:16.037] | : . Cluster node socket connection: index=4, id=281
[09:53:16.037] | : . assertValidConnection() ...
[09:53:16.037] | : . ' cluster node index: 1
[09:53:16.037] | : . assertValidConnection() ... done
[09:53:16.037] | : . receiveMessageFromWorker() for ClusterFuture ...
[09:53:16.037] | : . ' cluster node index: 1
[09:53:16.038] | : . ' [1] TRUE
[09:53:16.038] | : . ' Received data:
[09:53:16.038] | : . ' List of 5
[09:53:16.038] | : . '  $ type   : chr "VALUE"
[09:53:16.038] | : . '  $ value  :List of 16
[09:53:16.038] | : . '   ..$ value              : NULL
[09:53:16.038] | : . '   ..$ visible            : logi FALSE
[09:53:16.038] | : . '   ..$ stdout             : chr ""
[09:53:16.038] | : . '   ..$ conditions         : list()
[09:53:16.038] | : . '   ..$ rng                : logi FALSE
[09:53:16.038] | : . '   ..$ seed               : NULL
[09:53:16.038] | : . '   ..$ misuseGlobalEnv    : NULL
[09:53:16.038] | : . '   ..$ misuseConnections  :List of 3
[09:53:16.038] | : . '   .. ..$ added   : NULL
[09:53:16.038] | : . '   .. ..$ removed : NULL
[09:53:16.038] | : . '   .. ..$ replaced: NULL
[09:53:16.038] | : . '   ..$ misuseDevices      : NULL
[09:53:16.038] | : . '   ..$ misuseDefaultDevice: list()
[09:53:16.038] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:53:16"
[09:53:16.038] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:53:16"
[09:53:16.038] | : . '   ..$ uuid               : chr [1:2] "299dd64e4bbcd9327850d6459c7dcae3" "3"
[09:53:16.038] | : . '   ..$ session_uuid       : chr "46c82c94094e998a9d804847c49af867"
[09:53:16.038] | : . '   .. ..- attr(*, "source")=List of 5
[09:53:16.038] | : . '   .. .. ..$ host  : Named chr "377777748e9a"
[09:53:16.038] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:53:16.038] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:53:16.038] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:53:16.038] | : . '   .. .. ..$ pid   : int 70230
[09:53:16.038] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:53:15"
[09:53:16.038] | : . '   .. .. ..$ random: int 2147483647
[09:53:16.038] | : . '   ..$ r_info             :List of 4
[09:53:16.038] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:53:16.038] | : . '   .. .. ..$ : int [1:3] 4 5 2
[09:53:16.038] | : . '   .. ..$ os           : chr "unix"
[09:53:16.038] | : . '   .. ..$ os_name      : chr "Linux"
[09:53:16.038] | : . '   .. ..$ captures_utf8: logi TRUE
[09:53:16.038] | : . '   ..$ version            : chr "1.8"
[09:53:16.038] | : . '   ..- attr(*, "class")= chr "FutureResult"
[09:53:16.038] | : . '  $ success: logi TRUE
[09:53:16.038] | : . '  $ time   : 'proc_time' Named num [1:5] 0.006 0 0.025 0 0
[09:53:16.038] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:53:16.038] | : . '  $ tag    : NULL
[09:53:16.049] | : . ' Received FutureResult
[09:53:16.050] | : . ' FutureResult:
[09:53:16.050] | : . ' value: ‘NULL’
[09:53:16.050] | : . ' visible: FALSE
[09:53:16.050] | : . ' stdout: character
[09:53:16.050] | : . ' conditions: [n = 0] 
[09:53:16.050] | : . ' RNG used: FALSE
[09:53:16.050] | : . ' duration: 0.02478075 secs (started 2026-03-09 09:53:16.001552)
[09:53:16.050] | : . ' version: 1.8
[09:53:16.051] | : . ' FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'remove', earlySignal = 0) ...
[09:53:16.051] | : . ' , Removed future from position #1
[09:53:16.051] | : . ' , Number of registered futures: 0
[09:53:16.051] | : . ' FutureRegistry('workers-2df724e9d0d13f3510a2a592deba071b', action = 'remove', earlySignal = 0) ... done
[09:53:16.051] | : . ' Erased future from future backend
[09:53:16.051] | : . ' result() for ClusterFuture ...
[09:53:16.051] | : . ' , result already collected: FutureResult
[09:53:16.051] | : . ' result() for ClusterFuture ... done
[09:53:16.054] | : . ' signalConditions() ...
[09:53:16.054] | : . ' , include = ‘immediateCondition’
[09:53:16.054] | : . ' , exclude = 
[09:53:16.054] | : . ' , resignal = FALSE
[09:53:16.054] | : . ' , Number of conditions: 0
[09:53:16.054] | : . ' ,  int 0
[09:53:16.055] | : . ' signalConditions() ... done
[09:53:16.055] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:53:16.055] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:53:16.055] | : resolved() for MultisessionFuture (<unnamed-3>) ... done
[09:53:16.055] | : assertFutureResult() ...
[09:53:16.055] | : . Future uuid: 299dd64e4bbcd9327850d6459c7dcae3-3
[09:53:16.055] | : . identical; success
[09:53:16.055] | : assertFutureResult() ... done
[09:53:16.056] | resolved() ... done
[09:53:16.056] | MultisessionFuture #3
[09:53:16.056] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[09:53:16.056] | : nx: 3
[09:53:16.057] | : relay: TRUE
[09:53:16.057] | : stdout: TRUE
[09:53:16.057] | : signal: TRUE
[09:53:16.057] | : resignal: FALSE
[09:53:16.057] | : force: TRUE
[09:53:16.057] | : relayed: [n=3] TRUE, TRUE, FALSE
[09:53:16.057] | : queued futures: [n=3] TRUE, TRUE, FALSE
[09:53:16.057] | : until=3
[09:53:16.057] | : relaying element #3
[09:53:16.057] | : value() for MultisessionFuture (<unnamed-3>) ...
[09:53:16.058] | : . result() for ClusterFuture ...
[09:53:16.058] | : . ' result already collected: FutureResult
[09:53:16.058] | : . result() for ClusterFuture ... done
[09:53:16.058] | : . result() for ClusterFuture ...
[09:53:16.058] | : . ' result already collected: FutureResult
[09:53:16.058] | : . result() for ClusterFuture ... done
[09:53:16.058] | : . signalConditions() ...
[09:53:16.060] | : . ' include = ‘immediateCondition’
[09:53:16.061] | : . ' exclude = 
[09:53:16.061] | : . ' resignal = FALSE
[09:53:16.061] | : . ' Number of conditions: 0
[09:53:16.061] | : . '  int 0
[09:53:16.061] | : . signalConditions() ... done
[09:53:16.061] | : . relay stdout ...
[09:53:16.062] | : . relay stdout ... done
[09:53:16.062] | : . check for misuse ...
[09:53:16.062] | : . check for misuse ... done
[09:53:16.062] | : value() for MultisessionFuture (<unnamed-3>) ... done
[09:53:16.062] | : result() for ClusterFuture ...
[09:53:16.062] | : . result already collected: FutureResult
[09:53:16.062] | : result() for ClusterFuture ... done
[09:53:16.062] | : signalConditions() ...
[09:53:16.062] | : . include = ‘immediateCondition’
[09:53:16.063] | : . exclude = 
[09:53:16.063] | : . resignal = FALSE
[09:53:16.063] | : . Number of conditions: 0
[09:53:16.063] | : .  int 0
[09:53:16.063] | : signalConditions() ... done
[09:53:16.063] | : result() for ClusterFuture ...
[09:53:16.063] | : . result already collected: FutureResult
[09:53:16.064] | : result() for ClusterFuture ... done
[09:53:16.064] | : signalConditions() ...
[09:53:16.064] | : . include = ‘condition’
[09:53:16.064] | : . exclude = ‘error’, ‘immediateCondition’
[09:53:16.064] | : . resignal = TRUE
[09:53:16.064] | : . Number of conditions: 0
[09:53:16.064] | : .  int 0
[09:53:16.065] | : signalConditions() ... done
[09:53:16.065] | : relayed: [n=3] TRUE, TRUE, TRUE
[09:53:16.065] | : queued futures: [n=3] TRUE, TRUE, TRUE
[09:53:16.065] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[09:53:16.065] | value(<MultisessionFuture>, ...) ...
[09:53:16.065] | value(<MultisessionFuture>, ...) ... done
[09:53:16.065] | value() for MultisessionFuture (<unnamed-3>) ...
[09:53:16.065] | : result() for ClusterFuture ...
[09:53:16.065] | : . result already collected: FutureResult
[09:53:16.066] | : result() for ClusterFuture ... done
[09:53:16.066] | : result() for ClusterFuture ...
[09:53:16.066] | : . result already collected: FutureResult
[09:53:16.066] | : result() for ClusterFuture ... done
[09:53:16.066] | : signalConditions() ...
[09:53:16.066] | : . include = ‘immediateCondition’
[09:53:16.066] | : . exclude = 
[09:53:16.066] | : . resignal = FALSE
[09:53:16.066] | : . Number of conditions: 0
[09:53:16.067] | : .  int 0
[09:53:16.067] | : signalConditions() ... done
[09:53:16.067] | : check for misuse ...
[09:53:16.067] | : check for misuse ... done
[09:53:16.067] | value() for MultisessionFuture (<unnamed-3>) ... done
[09:53:16.067] | value: <NULL>
[09:53:16.068] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[09:53:16.068] | : nx: 3
[09:53:16.068] | : relay: TRUE
[09:53:16.068] | : stdout: TRUE
[09:53:16.068] | : signal: TRUE
[09:53:16.068] | : resignal: FALSE
[09:53:16.068] | : force: TRUE
[09:53:16.068] | : relayed: [n=3] TRUE, TRUE, TRUE
[09:53:16.068] | : queued futures: [n=3] TRUE, TRUE, TRUE
[09:53:16.068] | : until=3
[09:53:16.069] | : relayed: [n=3] TRUE, TRUE, TRUE
[09:53:16.069] | : queued futures: [n=3] TRUE, TRUE, TRUE
[09:53:16.069] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[09:53:16.069] | resolve() for MultisessionFuture ...
[09:53:16.070] | : length: 0 (resolved future 3)
[09:53:16.070] | resolve() for MultisessionFuture ... done
[09:53:16.070] | Relaying remaining futures ...
[09:53:16.070] | : signalConditionsASAP(NULL, pos=0) ...
[09:53:16.070] | : . nx: 3
[09:53:16.070] | : . relay: TRUE
[09:53:16.071] | : . stdout: TRUE
[09:53:16.071] | : . signal: TRUE
[09:53:16.071] | : . resignal: FALSE
[09:53:16.071] | : . force: TRUE
[09:53:16.071] | : . relayed: [n=3] TRUE, TRUE, TRUE
[09:53:16.071] | : . queued futures: [n=3] TRUE, TRUE, TRUE
 - flush all
[09:53:16.071] | : . relayed: [n=3] TRUE, TRUE, TRUE
[09:53:16.071] | : . queued futures: [n=3] TRUE, TRUE, TRUE
[09:53:16.071] | : signalConditionsASAP(NULL, pos=0) ... done
[09:53:16.071] | Relaying remaining futures ... done
[09:53:16.072] value() for list ... done

> print(js)
[[1]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-03-09 09:53:15 0.00000000 secs
4        launch   overhead   <NA> 2026-03-09 09:53:15 0.02555966 secs
2     getWorker   overhead launch 2026-03-09 09:53:15 0.02990508 secs
3   eraseWorker   overhead launch 2026-03-09 09:53:15 0.03537750 secs
8      evaluate evaluation   <NA> 2026-03-09 09:53:15 0.08255219 secs
5      resolved       <NA>   <NA> 2026-03-09 09:53:15 0.11431360 secs
6 receiveResult   overhead gather 2026-03-09 09:53:15 0.18963289 secs
7        gather   overhead   <NA> 2026-03-09 09:53:15 0.20420122 secs
           duration future_label                        future_uuid
1 0.0250356197 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-1
4 0.0162410736 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-1
2 0.0042512417 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-1
3 0.0006115437 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-1
8 0.0816395283 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-1
5 0.0128588676 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-1
6 0.0122261047 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-1
7 0.0004758835 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-1
                      session_uuid
1 299dd64e4bbcd9327850d6459c7dcae3
4 299dd64e4bbcd9327850d6459c7dcae3
2 299dd64e4bbcd9327850d6459c7dcae3
3 299dd64e4bbcd9327850d6459c7dcae3
8 46c82c94094e998a9d804847c49af867
5 299dd64e4bbcd9327850d6459c7dcae3
6 299dd64e4bbcd9327850d6459c7dcae3
7 299dd64e4bbcd9327850d6459c7dcae3

[[2]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-03-09 09:53:15 0.00000000 secs
4        launch   overhead   <NA> 2026-03-09 09:53:15 0.02115583 secs
2     getWorker   overhead launch 2026-03-09 09:53:15 0.02389932 secs
3   eraseWorker   overhead launch 2026-03-09 09:53:15 0.02788091 secs
8      evaluate evaluation   <NA> 2026-03-09 09:53:15 0.07368731 secs
5      resolved       <NA>   <NA> 2026-03-09 09:53:15 0.08336663 secs
6 receiveResult   overhead gather 2026-03-09 09:53:15 0.19637394 secs
7        gather   overhead   <NA> 2026-03-09 09:53:15 0.20980430 secs
           duration future_label                        future_uuid
1 0.0208415985 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-2
4 0.0133481026 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-2
2 0.0030715466 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-2
3 0.0003869534 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-2
8 0.0739021301 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-2
5 0.0123524666 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-2
6 0.0116229057 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-2
7 0.0003588200 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-2
                      session_uuid
1 299dd64e4bbcd9327850d6459c7dcae3
4 299dd64e4bbcd9327850d6459c7dcae3
2 299dd64e4bbcd9327850d6459c7dcae3
3 299dd64e4bbcd9327850d6459c7dcae3
8 5b2f9d2629952229d58a2d6b350b980f
5 299dd64e4bbcd9327850d6459c7dcae3
6 299dd64e4bbcd9327850d6459c7dcae3
7 299dd64e4bbcd9327850d6459c7dcae3

[[3]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-03-09 09:53:15 0.00000000 secs
4        launch   overhead   <NA> 2026-03-09 09:53:15 0.01904821 secs
2     getWorker   overhead launch 2026-03-09 09:53:15 0.02189875 secs
3   eraseWorker   overhead launch 2026-03-09 09:53:15 0.13722277 secs
8      evaluate evaluation   <NA> 2026-03-09 09:53:16 0.18087435 secs
5      resolved       <NA>   <NA> 2026-03-09 09:53:16 0.19213676 secs
6 receiveResult   overhead gather 2026-03-09 09:53:16 0.21739554 secs
7        gather   overhead   <NA> 2026-03-09 09:53:16 0.23106456 secs
           duration future_label                        future_uuid
1 0.0187335014 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-3
4 0.1225609779 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-3
2 0.1143937111 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-3
3 0.0004374981 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-3
8 0.0247807503 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-3
5 0.0119647980 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-3
6 0.0118730068 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-3
7 0.0004003048 secs         <NA> 299dd64e4bbcd9327850d6459c7dcae3-3
                      session_uuid
1 299dd64e4bbcd9327850d6459c7dcae3
4 299dd64e4bbcd9327850d6459c7dcae3
2 299dd64e4bbcd9327850d6459c7dcae3
3 299dd64e4bbcd9327850d6459c7dcae3
8 46c82c94094e998a9d804847c49af867
5 299dd64e4bbcd9327850d6459c7dcae3
6 299dd64e4bbcd9327850d6459c7dcae3
7 299dd64e4bbcd9327850d6459c7dcae3


> stopifnot(is.list(js), all(vapply(js, FUN = is.data.frame, 
+     FUN.VALUE = NA)))

> plan(sequential)
[09:53:16.076] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:16.077] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:16.077] | : all.equal() for FutureStrategyList ...
[09:53:16.077] | : . New stack:
[09:53:16.077] | : . List of 1
[09:53:16.077] | : .  $ :function (..., envir = parent.frame())  
[09:53:16.077] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:16.077] | : .   ..- attr(*, "init")= logi TRUE
[09:53:16.077] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:16.077] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:16.077] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:16.077] | : .   ..- attr(*, "call")= language plan(sequential)
[09:53:16.077] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:16.080] | : . Old stack:
[09:53:16.080] | : . List of 1
[09:53:16.080] | : .  $ :function (..., workers = 2)  
[09:53:16.080] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[09:53:16.080] | : .   ..- attr(*, "init")= chr "done"
[09:53:16.080] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:53:16.080] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:53:16.080] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:16.080] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:16.080] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:53:16.080] | : .   ..- attr(*, "tweaks")=List of 1
[09:53:16.080] | : .   .. ..$ workers: num 2
[09:53:16.080] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[09:53:16.080] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558673778598> 
[09:53:16.080] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:53:16.080] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:53:16.080] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:16.080] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:16.084] | : . Not identical
[09:53:16.084] | : . all.equal() for future ...
[09:53:16.084] | : . ' List of 2
[09:53:16.084] | : . '  $ target :function (..., envir = parent.frame())  
[09:53:16.084] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:16.084] | : . '   ..- attr(*, "init")= logi TRUE
[09:53:16.084] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:16.084] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:16.084] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:16.084] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:53:16.084] | : . '  $ current:function (..., workers = 2)  
