
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:46:22.759] Option 'future.startup.script': TRUE
[09:46:22.760] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:22.760] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:46:22.769] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:22.769] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:22.963] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:22.966] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:46:22.967] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:46:22.967] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:22.967] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:22.967] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:22.968] | : readImmediateCondition() ...
[09:46:22.968] | : . Path: ‘/tmp/RtmpS3a8rd/.future/immediateConditions’
[09:46:22.968] | : . Number of RDS files: 0
[09:46:22.969] | : . Returned conditions set:
[09:46:22.969] | : .  list()
[09:46:22.969] | : readImmediateCondition() ... done
[09:46:22.970] | : result() for MulticoreFuture ...
[09:46:22.970] | : result() for MulticoreFuture ... done
[09:46:22.970] | : signalConditions() ...
[09:46:22.970] | : . include = ‘immediateCondition’
[09:46:22.970] | : . exclude = 
[09:46:22.970] | : . resignal = FALSE
[09:46:22.970] | : . Number of conditions: 7
[09:46:22.971] | : .  int 7
[09:46:22.971] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.971] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.971] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.972] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.972] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.972] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.972] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:46:22.972] | : signalConditions() ... done
[09:46:22.972] | result() for MulticoreFuture ... done
[09:46:22.972] | value() for MulticoreFuture (<unnamed-2>) ...
[09:46:22.973] | : result() for MulticoreFuture ...
[09:46:22.973] | : result() for MulticoreFuture ... done
[09:46:22.973] | : result() for MulticoreFuture ...
[09:46:22.973] | : result() for MulticoreFuture ... done
[09:46:22.973] | : signalConditions() ...
[09:46:22.973] | : . include = ‘immediateCondition’
[09:46:22.973] | : . exclude = 
[09:46:22.974] | : . resignal = FALSE
[09:46:22.974] | : . Number of conditions: 7
[09:46:22.974] | : .  int 7
[09:46:22.974] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.974] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.975] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.975] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.975] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.975] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.975] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:46:22.975] | : signalConditions() ... done
[09:46:22.975] | : relay stdout ...
[09:46:22.975] | : relay stdout ... done
[09:46:22.976] | : check for misuse ...
[09:46:22.976] | : check for misuse ... done
[09:46:22.976] | : relay conditions ...
[09:46:22.976] | : . Future state: ‘finished’
[09:46:22.976] | : . result() for MulticoreFuture ...
[09:46:22.976] | : . result() for MulticoreFuture ... done
[09:46:22.976] | : . signalConditions() ...
[09:46:22.976] | : . ' include = ‘condition’
[09:46:22.977] | : . ' exclude = ‘immediateCondition’
[09:46:22.977] | : . ' resignal = TRUE
[09:46:22.977] | : . ' Number of conditions: 7
[09:46:22.977] | : . '  int 7
[09:46:22.977] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.978] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:22.916] | : . ' , ; attachPackages() ...
[09:46:22.978] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.978] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:22.917] | : . ' , ; ` packages: [n=1] ‘future’
[09:46:22.978] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.978] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:22.917] | : . ' , ; attachPackages() ... done
[09:46:22.978] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.979] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:22.917] | : . ' , ; attachPackages() ...
[09:46:22.979] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.979] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:22.917] | : . ' , ; ` packages: [n=0] 
[09:46:22.979] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:22.979] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:22.918] | : . ' , ; attachPackages() ... done
[09:46:22.979] | : . ' Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:46:22.979] | : . ' Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:46:22.980] | : . signalConditions() ... done
[09:46:22.980] | : relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multisession
[09:46:22.980] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:22.980] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:22.981] | : . ' all.equal() for FutureStrategyList ...
[09:46:22.981] | : . ' , New stack:
[09:46:22.981] | : . ' , List of 1
[09:46:22.981] | : . ' ,  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:46:22.981] | : . ' ,     rscript_libs = .libPaths())  
[09:46:22.981] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:46:22.981] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:46:22.981] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:46:22.981] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:46:22.981] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:22.981] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:22.981] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:46:22.981] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:46:22.981] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:22.986] | : . ' , Old stack:
[09:46:22.987] | : . ' , List of 1
[09:46:22.987] | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:46:22.987] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:22.987] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:46:22.987] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:22.987] | : . ' ,     ...)  
[09:46:22.987] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.987] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.987] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:46:22.987] | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a5e472c740> 
[09:46:22.987] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:22.987] | : . ' ,     ...)  
[09:46:22.987] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.987] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:22.991] | : . ' , Not identical
[09:46:22.991] | : . ' , all.equal() for future ...
[09:46:22.991] | : . ' , ; List of 2
[09:46:22.991] | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:46:22.991] | : . ' , ;     rscript_libs = .libPaths())  
[09:46:22.991] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:46:22.991] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:46:22.991] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:46:22.991] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:46:22.991] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:22.991] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:22.991] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[09:46:22.991] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:46:22.991] | : . ' , ;  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:46:22.991] | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:46:22.991] | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:46:22.991] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:22.991] | : . ' , ;     ...)  
[09:46:22.991] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.991] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.991] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:46:22.991] | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55a5e472c740> 
[09:46:22.991] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:46:22.991] | : . ' , ;     ...)  
[09:46:22.991] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:46:22.997] | : . ' , ; Formals differ
[09:46:22.997] | : . ' , all.equal() for future ... done
[09:46:22.997] | : . ' , Future strategies differ at level 1
[09:46:22.997] | : . ' all.equal() for FutureStrategyList ... done
[09:46:22.997] | : . ' plan(): Setting new future backend stack:
[09:46:22.997] | : . ' List of future strategies:
[09:46:22.997] | : . ' 1. multisession:
[09:46:22.997] | : . '    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:46:22.997] | : . '    - tweaked: FALSE
[09:46:22.997] | : . '    - call: plan(strategy)
[09:46:22.998] | : . ' List of 1
[09:46:22.998] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:46:22.998] | : . '     rscript_libs = .libPaths())  
[09:46:22.998] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:46:22.998] | : . '   ..- attr(*, "init")= logi TRUE
[09:46:22.998] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:46:22.998] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:46:22.998] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:22.998] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:22.998] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:46:22.998] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:46:22.998] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:23.001] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:46:23.001] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:23.001] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:46:23.001] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:23.002] | : . ' , Legacy shutdown of cluster workers ...
[09:46:23.002] | : . ' , ; Stopping existing cluster ...
[09:46:23.002] | : . ' , ; ` No pre-existing cluster. Skipping
[09:46:23.002] | : . ' , ; Stopping existing cluster ... done
[09:46:23.002] | : . ' , Legacy shutdown of cluster workers ... done
[09:46:23.002] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:46:23.002] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:46:23.003] | : . ' , function (..., workers = availableCores(constraints = "connections-16"), 
[09:46:23.003] | : . ' ,     rscript_libs = .libPaths())  
[09:46:23.003] | : . ' ,  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:46:23.003] | : . ' ,  - attr(*, "init")= logi TRUE
[09:46:23.003] | : . ' ,  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:46:23.003] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:46:23.003] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:23.003] | : . ' ,  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:46:23.003] | : . ' ,  - attr(*, "untweakable")= chr "persistent"
[09:46:23.003] | : . ' ,  - attr(*, "call")= language plan(strategy)
[09:46:23.006] | : . ' , init: TRUE
[09:46:23.006] | : . ' , makeFutureBackend(<multisession>) ...
[09:46:23.006] | : . ' , ; Backend function: <‘NULL’>
[09:46:23.006] | : . ' , ; Evaluator tweak arguments: [n=0]
[09:46:23.006] | : . ' , ;  list()
[09:46:23.007] | : . ' , ; Evaluator formal arguments: [n=2]
[09:46:23.007] | : . ' , ; Dotted pair list of 2
[09:46:23.007] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[09:46:23.007] | : . ' , ;  $ rscript_libs: language .libPaths()
[09:46:23.008] | : . ' , ; Arguments passed to the future-backend factory: [n=2]
[09:46:23.008] | : . ' , ; List of 2
[09:46:23.008] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[09:46:23.008] | : . ' , ;  $ rscript_libs: language .libPaths()
[09:46:23.008] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:46:23.009] | : . ' , ; ` Arguments:
[09:46:23.009] | : . ' , ; ` List of 5
[09:46:23.009] | : . ' , ; `  $ workers     : Named int 2
[09:46:23.009] | : . ' , ; `   ..- attr(*, "names")= chr "mc.cores"
[09:46:23.009] | : . ' , ; `  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:46:23.009] | : . ' , ; `  $ interrupts  : logi TRUE
[09:46:23.009] | : . ' , ; `  $ gc          : logi FALSE
[09:46:23.009] | : . ' , ; `  $ earlySignal : logi FALSE
[09:46:23.051] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:46:23.051] | : . ' , ; ` | workers: 2
[09:46:23.051] | : . ' , ; ` | getCluster() ...
[09:46:23.051] | : . ' , ; ` | getCluster() ... done
[09:46:23.051] | : . ' , ; ` | Stopping existing cluster ...
[09:46:23.051] | : . ' , ; ` | : No pre-existing cluster. Skipping
[09:46:23.051] | : . ' , ; ` | Stopping existing cluster ... done
[09:46:23.051] | : . ' , ; ` | Starting new cluster ...
[09:46:23.052] | : . ' , ; ` | : makeCluster(workers, ...) ...
[09:46:23.052] | : . ' , ; ` | : . Arguments:
[09:46:23.052] | : . ' , ; ` | : . List of 2
[09:46:23.052] | : . ' , ; ` | : .  $             : int 2
[09:46:23.052] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:46:23.053] | : . ' , ; ` | : . .makeCluster() ...
[09:46:23.053] | : . ' , ; ` | : . ' workers: ‘2’
[09:46:23.053] | : . ' , ; ` | : . ' R_FUTURE_PLAN: NA
[09:46:23.053] | : . ' , ; ` | : . ' parallelly::makeClusterPSOCK() arguments:
[09:46:23.053] | : . ' , ; ` | : . ' List of 2
[09:46:23.053] | : . ' , ; ` | : . '  $             : int 2
[09:46:23.053] | : . ' , ; ` | : . '  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:46:23.618] | : . ' , ; ` | : . ' Generated cluster UUID
[09:46:23.618] | : . ' , ; ` | : . ' Cluster UUID: ‘e0c12be8d591ecd8c0c6f24e0e9bda84’
[09:46:23.618] | : . ' , ; ` | : . ' Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:46:23.621] | : . ' , ; ` | : . .makeCluster() ... done
[09:46:23.621] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:46:23.622] | : . ' , ; ` | : makeCluster(workers, ...) ... done
[09:46:23.622] | : . ' , ; ` | : Number of workers: 2
[09:46:23.622] | : . ' , ; ` | : Workers UUID: ‘e0c12be8d591ecd8c0c6f24e0e9bda84’
[09:46:23.623] | : . ' , ; ` | Starting new cluster ... done
[09:46:23.623] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:46:23.623] | : . ' , ; ` Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:46:23.623] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:46:23.623] | : . ' , makeFutureBackend(<multisession>) ... done
[09:46:23.623] | : . ' , nbrOfWorkers(NULL) ...
[09:46:23.623] | : . ' , ; List of 4
[09:46:23.623] | : . ' , ;  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:46:23.623] | : . ' , ;  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:46:23.623] | : . ' , ;  $ : language nbrOfWorkers()
[09:46:23.623] | : . ' , ;  $ : language nbrOfWorkers.NULL()
[09:46:23.625] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:23.625] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:23.625] | : . ' , ; Number of workers: 2
[09:46:23.625] | : . ' , nbrOfWorkers(NULL) ... done
[09:46:23.626] | : . ' , plan(): nbrOfWorkers() = 2
[09:46:23.626] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:46:23.626] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:46:23.626] | : . future(..., label = NULL) ...
[09:46:23.626] | : . ' lazy: FALSE
[09:46:23.626] | : . ' stdout: TRUE
[09:46:23.626] | : . ' conditions: [n=1] ‘condition’
[09:46:23.626] | : . ' getGlobalsAndPackages() ...
[09:46:23.626] | : . ' , Searching for globals ...
[09:46:23.655] | : . ' , ; globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:46:23.655] | : . ' , Searching for globals ... done
[09:46:23.655] | : . ' , Resolving globals: FALSE
[09:46:23.656] | : . ' , Search for packages associated with the globals ...
[09:46:23.656] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:46:23.656] | : . ' , ; Packages: [1] ‘base’
[09:46:23.656] | : . ' , Search for packages associated with the globals ... done
[09:46:23.657] | : . ' , Packages after dropping 'base': [0] 
[09:46:23.657] | : . ' , globals: [0] 
[09:46:23.657] | : . ' , packages: [0] 
[09:46:23.657] | : . ' getGlobalsAndPackages() ... done
[09:46:23.657] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[09:46:23.658] | : . ' , state: ‘created’
[09:46:23.658] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:23.658] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:23.658] | : . ' , Using MultisessionFutureBackend ...
[09:46:23.658] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:46:23.658] | : . ' , ; Launching futures ...
[09:46:23.659] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:46:23.659] | : . ' , ; ` | Workers: [n=2]
[09:46:23.659] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:46:23.661] | : . ' , ; ` | FutureRegistry: ‘workers-e0c12be8d591ecd8c0c6f24e0e9bda84’
[09:46:23.661] | : . ' , ; ` | requestWorker() ...
[09:46:23.661] | : . ' , ; ` | : requestNode() ...
[09:46:23.661] | : . ' , ; ` | : . Number of workers: 2
[09:46:23.661] | : . ' , ; ` | : . Polling for a free worker ...
[09:46:23.661] | : . ' , ; ` | : . ' FutureRegistry('workers-e0c12be8d591ecd8c0c6f24e0e9bda84', action = 'list', earlySignal = 0) ...
[09:46:23.662] | : . ' , ; ` | : . ' , Created empty registry ‘workers-e0c12be8d591ecd8c0c6f24e0e9bda84’
[09:46:23.662] | : . ' , ; ` | : . ' , Listing all futures
[09:46:23.662] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:46:23.662] | : . ' , ; ` | : . ' FutureRegistry('workers-e0c12be8d591ecd8c0c6f24e0e9bda84', action = 'list', earlySignal = 0) ... done
[09:46:23.662] | : . ' , ; ` | : . ' Total time: 0
[09:46:23.662] | : . ' , ; ` | : . Polling for a free worker ... done
[09:46:23.662] | : . ' , ; ` | : . FutureRegistry('workers-e0c12be8d591ecd8c0c6f24e0e9bda84', action = 'list', earlySignal = 0) ...
[09:46:23.663] | : . ' , ; ` | : . ' Listing all futures
[09:46:23.663] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:46:23.663] | : . ' , ; ` | : . FutureRegistry('workers-e0c12be8d591ecd8c0c6f24e0e9bda84', action = 'list', earlySignal = 0) ... done
[09:46:23.663] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[09:46:23.663] | : . ' , ; ` | : . Index of first available worker: 1
[09:46:23.663] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:46:23.664] | : . ' , ; ` | : . ' Worker is functional
[09:46:23.664] | : . ' , ; ` | : . ' FutureRegistry('workers-e0c12be8d591ecd8c0c6f24e0e9bda84', action = 'list', earlySignal = 0) ...
[09:46:23.664] | : . ' , ; ` | : . ' , Listing all futures
[09:46:23.664] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:46:23.664] | : . ' , ; ` | : . ' FutureRegistry('workers-e0c12be8d591ecd8c0c6f24e0e9bda84', action = 'list', earlySignal = 0) ... done
[09:46:23.664] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:46:23.665] | : . ' , ; ` | : requestNode() ... done
[09:46:23.665] | : . ' , ; ` | : cluster node index: 1
[09:46:23.665] | : . ' , ; ` | requestWorker() ... done
[09:46:23.665] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:46:23.665] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:46:23.666] | : . ' , ; ` | launchFuture() ...
[09:46:23.666] | : . ' , ; ` | : cluster node index: 1
[09:46:23.666] | : . ' , ; ` | : getFutureData() ...
[09:46:23.666] | : . ' , ; ` | : . getFutureCore() ...
[09:46:23.666] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:46:23.666] | : . ' , ; ` | : . getFutureCore() ... done
[09:46:23.666] | : . ' , ; ` | : . getFutureCapture() ...
[09:46:23.667] | : . ' , ; ` | : . getFutureCapture() ... done
[09:46:23.667] | : . ' , ; ` | : . getFutureContext() ...
[09:46:23.667] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:23.667] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:46:23.667] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:23.667] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:46:23.667] | : . ' , ; ` | : . getFutureContext() ... done
[09:46:23.668] | : . ' , ; ` | : getFutureData() ... done
[09:46:23.668] | : . ' , ; ` | : FutureRegistry('workers-e0c12be8d591ecd8c0c6f24e0e9bda84', action = 'add', earlySignal = 0) ...
[09:46:23.668] | : . ' , ; ` | : . Appended future to position #1
[09:46:23.668] | : . ' , ; ` | : . Number of registered futures: 1
