
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:22:32.957] Option 'future.startup.script': TRUE
[09:22:32.957] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:32.958] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:22:32.967] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:32.968] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:33.187] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:33.190] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:22:33.190] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:22:33.190] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:33.191] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:33.191] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:33.192] | : readImmediateCondition() ...
[09:22:33.192] | : . Path: ‘/tmp/Rtmp3pvuWX/.future/immediateConditions’
[09:22:33.193] | : . Number of RDS files: 0
[09:22:33.193] | : . Returned conditions set:
[09:22:33.193] | : .  list()
[09:22:33.193] | : readImmediateCondition() ... done
[09:22:33.194] | : result() for MulticoreFuture ...
[09:22:33.194] | : result() for MulticoreFuture ... done
[09:22:33.194] | : signalConditions() ...
[09:22:33.194] | : . include = ‘immediateCondition’
[09:22:33.194] | : . exclude = 
[09:22:33.195] | : . resignal = FALSE
[09:22:33.195] | : . Number of conditions: 7
[09:22:33.195] | : .  int 7
[09:22:33.196] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.196] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.196] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.196] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.196] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.196] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.196] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:22:33.197] | : signalConditions() ... done
[09:22:33.197] | result() for MulticoreFuture ... done
[09:22:33.197] | value() for MulticoreFuture (<unnamed-2>) ...
[09:22:33.197] | : result() for MulticoreFuture ...
[09:22:33.197] | : result() for MulticoreFuture ... done
[09:22:33.197] | : result() for MulticoreFuture ...
[09:22:33.198] | : result() for MulticoreFuture ... done
[09:22:33.198] | : signalConditions() ...
[09:22:33.198] | : . include = ‘immediateCondition’
[09:22:33.198] | : . exclude = 
[09:22:33.198] | : . resignal = FALSE
[09:22:33.198] | : . Number of conditions: 7
[09:22:33.198] | : .  int 7
[09:22:33.199] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.199] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.199] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.199] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.199] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.200] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.200] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:22:33.200] | : signalConditions() ... done
[09:22:33.200] | : relay stdout ...
[09:22:33.200] | : relay stdout ... done
[09:22:33.200] | : check for misuse ...
[09:22:33.200] | : check for misuse ... done
[09:22:33.201] | : relay conditions ...
[09:22:33.201] | : . Future state: ‘finished’
[09:22:33.201] | : . result() for MulticoreFuture ...
[09:22:33.201] | : . result() for MulticoreFuture ... done
[09:22:33.201] | : . signalConditions() ...
[09:22:33.201] | : . ' include = ‘condition’
[09:22:33.201] | : . ' exclude = ‘immediateCondition’
[09:22:33.201] | : . ' resignal = TRUE
[09:22:33.202] | : . ' Number of conditions: 7
[09:22:33.202] | : . '  int 7
[09:22:33.202] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.202] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:33.132] | : . ' , ; attachPackages() ...
[09:22:33.203] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.203] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:33.133] | : . ' , ; ` packages: [n=1] ‘future’
[09:22:33.203] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.203] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:33.134] | : . ' , ; attachPackages() ... done
[09:22:33.203] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.203] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:33.134] | : . ' , ; attachPackages() ...
[09:22:33.204] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.204] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:33.134] | : . ' , ; ` packages: [n=0] 
[09:22:33.204] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:33.204] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:33.134] | : . ' , ; attachPackages() ... done
[09:22:33.204] | : . ' Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:22:33.204] | : . ' Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:22:33.204] | : . signalConditions() ... done
[09:22:33.205] | : relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multisession
[09:22:33.205] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:33.205] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:33.206] | : . ' all.equal() for FutureStrategyList ...
[09:22:33.206] | : . ' , New stack:
[09:22:33.206] | : . ' , List of 1
[09:22:33.206] | : . ' ,  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:22:33.206] | : . ' ,     rscript_libs = .libPaths())  
[09:22:33.206] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:22:33.206] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:22:33.206] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:22:33.206] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:22:33.206] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:33.206] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:33.206] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:22:33.206] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:22:33.206] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:33.212] | : . ' , Old stack:
[09:22:33.212] | : . ' , List of 1
[09:22:33.212] | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:22:33.212] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:33.212] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:22:33.212] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:33.212] | : . ' ,     ...)  
[09:22:33.212] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.212] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.212] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:22:33.212] | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555c2e7eee60> 
[09:22:33.212] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:33.212] | : . ' ,     ...)  
[09:22:33.212] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.212] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:33.217] | : . ' , Not identical
[09:22:33.217] | : . ' , all.equal() for future ...
[09:22:33.217] | : . ' , ; List of 2
[09:22:33.217] | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:22:33.217] | : . ' , ;     rscript_libs = .libPaths())  
[09:22:33.217] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:22:33.217] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:22:33.217] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:22:33.217] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:22:33.217] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:33.217] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:33.217] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[09:22:33.217] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:22:33.217] | : . ' , ;  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:22:33.217] | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:22:33.217] | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:22:33.217] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:33.217] | : . ' , ;     ...)  
[09:22:33.217] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.217] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.217] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:22:33.217] | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555c2e7eee60> 
[09:22:33.217] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:22:33.217] | : . ' , ;     ...)  
[09:22:33.217] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:22:33.223] | : . ' , ; Formals differ
[09:22:33.223] | : . ' , all.equal() for future ... done
[09:22:33.223] | : . ' , Future strategies differ at level 1
[09:22:33.223] | : . ' all.equal() for FutureStrategyList ... done
[09:22:33.223] | : . ' plan(): Setting new future backend stack:
[09:22:33.223] | : . ' List of future strategies:
[09:22:33.223] | : . ' 1. multisession:
[09:22:33.223] | : . '    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:22:33.223] | : . '    - tweaked: FALSE
[09:22:33.223] | : . '    - call: plan(strategy)
[09:22:33.224] | : . ' List of 1
[09:22:33.224] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:22:33.224] | : . '     rscript_libs = .libPaths())  
[09:22:33.224] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:22:33.224] | : . '   ..- attr(*, "init")= logi TRUE
[09:22:33.224] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:22:33.224] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:22:33.224] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:33.224] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:33.224] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:22:33.224] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:22:33.224] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:33.227] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:22:33.227] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:33.227] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:22:33.227] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:33.228] | : . ' , Legacy shutdown of cluster workers ...
[09:22:33.228] | : . ' , ; Stopping existing cluster ...
[09:22:33.228] | : . ' , ; ` No pre-existing cluster. Skipping
[09:22:33.228] | : . ' , ; Stopping existing cluster ... done
[09:22:33.228] | : . ' , Legacy shutdown of cluster workers ... done
[09:22:33.229] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:22:33.229] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:22:33.229] | : . ' , function (..., workers = availableCores(constraints = "connections-16"), 
[09:22:33.229] | : . ' ,     rscript_libs = .libPaths())  
[09:22:33.229] | : . ' ,  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:22:33.229] | : . ' ,  - attr(*, "init")= logi TRUE
[09:22:33.229] | : . ' ,  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:22:33.229] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:22:33.229] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:33.229] | : . ' ,  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:22:33.229] | : . ' ,  - attr(*, "untweakable")= chr "persistent"
[09:22:33.229] | : . ' ,  - attr(*, "call")= language plan(strategy)
[09:22:33.233] | : . ' , init: TRUE
[09:22:33.233] | : . ' , makeFutureBackend(<multisession>) ...
[09:22:33.233] | : . ' , ; Backend function: <‘NULL’>
[09:22:33.233] | : . ' , ; Evaluator tweak arguments: [n=0]
[09:22:33.233] | : . ' , ;  list()
[09:22:33.234] | : . ' , ; Evaluator formal arguments: [n=2]
[09:22:33.234] | : . ' , ; Dotted pair list of 2
[09:22:33.234] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[09:22:33.234] | : . ' , ;  $ rscript_libs: language .libPaths()
[09:22:33.235] | : . ' , ; Arguments passed to the future-backend factory: [n=2]
[09:22:33.235] | : . ' , ; List of 2
[09:22:33.235] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[09:22:33.235] | : . ' , ;  $ rscript_libs: language .libPaths()
[09:22:33.236] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:22:33.236] | : . ' , ; ` Arguments:
[09:22:33.236] | : . ' , ; ` List of 5
[09:22:33.236] | : . ' , ; `  $ workers     : Named int 2
[09:22:33.236] | : . ' , ; `   ..- attr(*, "names")= chr "mc.cores"
[09:22:33.236] | : . ' , ; `  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:22:33.236] | : . ' , ; `  $ interrupts  : logi TRUE
[09:22:33.236] | : . ' , ; `  $ gc          : logi FALSE
[09:22:33.236] | : . ' , ; `  $ earlySignal : logi FALSE
[09:22:33.286] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:22:33.286] | : . ' , ; ` | workers: 2
[09:22:33.286] | : . ' , ; ` | getCluster() ...
[09:22:33.286] | : . ' , ; ` | getCluster() ... done
[09:22:33.286] | : . ' , ; ` | Stopping existing cluster ...
[09:22:33.286] | : . ' , ; ` | : No pre-existing cluster. Skipping
[09:22:33.286] | : . ' , ; ` | Stopping existing cluster ... done
[09:22:33.286] | : . ' , ; ` | Starting new cluster ...
[09:22:33.287] | : . ' , ; ` | : makeCluster(workers, ...) ...
[09:22:33.287] | : . ' , ; ` | : . Arguments:
[09:22:33.287] | : . ' , ; ` | : . List of 2
[09:22:33.287] | : . ' , ; ` | : .  $             : int 2
[09:22:33.287] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:22:33.288] | : . ' , ; ` | : . .makeCluster() ...
[09:22:33.288] | : . ' , ; ` | : . ' workers: ‘2’
[09:22:33.288] | : . ' , ; ` | : . ' R_FUTURE_PLAN: NA
[09:22:33.288] | : . ' , ; ` | : . ' parallelly::makeClusterPSOCK() arguments:
[09:22:33.288] | : . ' , ; ` | : . ' List of 2
[09:22:33.288] | : . ' , ; ` | : . '  $             : int 2
[09:22:33.288] | : . ' , ; ` | : . '  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:22:33.887] | : . ' , ; ` | : . ' Generated cluster UUID
[09:22:33.887] | : . ' , ; ` | : . ' Cluster UUID: ‘d9e77a058d8a3ae758a347d4c33494b7’
[09:22:33.888] | : . ' , ; ` | : . ' Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:22:33.890] | : . ' , ; ` | : . .makeCluster() ... done
[09:22:33.890] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:22:33.892] | : . ' , ; ` | : makeCluster(workers, ...) ... done
[09:22:33.892] | : . ' , ; ` | : Number of workers: 2
[09:22:33.892] | : . ' , ; ` | : Workers UUID: ‘d9e77a058d8a3ae758a347d4c33494b7’
[09:22:33.892] | : . ' , ; ` | Starting new cluster ... done
[09:22:33.892] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:22:33.892] | : . ' , ; ` Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:22:33.892] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:22:33.892] | : . ' , makeFutureBackend(<multisession>) ... done
[09:22:33.893] | : . ' , nbrOfWorkers(NULL) ...
[09:22:33.893] | : . ' , ; List of 4
[09:22:33.893] | : . ' , ;  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:22:33.893] | : . ' , ;  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:22:33.893] | : . ' , ;  $ : language nbrOfWorkers()
[09:22:33.893] | : . ' , ;  $ : language nbrOfWorkers.NULL()
[09:22:33.894] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:33.894] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:33.895] | : . ' , ; Number of workers: 2
[09:22:33.895] | : . ' , nbrOfWorkers(NULL) ... done
[09:22:33.895] | : . ' , plan(): nbrOfWorkers() = 2
[09:22:33.895] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:22:33.895] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:22:33.895] | : . future(..., label = NULL) ...
[09:22:33.895] | : . ' lazy: FALSE
[09:22:33.895] | : . ' stdout: TRUE
[09:22:33.895] | : . ' conditions: [n=1] ‘condition’
[09:22:33.896] | : . ' getGlobalsAndPackages() ...
[09:22:33.896] | : . ' , Searching for globals ...
[09:22:33.925] | : . ' , ; globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:22:33.925] | : . ' , Searching for globals ... done
[09:22:33.925] | : . ' , Resolving globals: FALSE
[09:22:33.926] | : . ' , Search for packages associated with the globals ...
[09:22:33.926] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:22:33.926] | : . ' , ; Packages: [1] ‘base’
[09:22:33.927] | : . ' , Search for packages associated with the globals ... done
[09:22:33.927] | : . ' , Packages after dropping 'base': [0] 
[09:22:33.927] | : . ' , globals: [0] 
[09:22:33.927] | : . ' , packages: [0] 
[09:22:33.927] | : . ' getGlobalsAndPackages() ... done
[09:22:33.927] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[09:22:33.928] | : . ' , state: ‘created’
[09:22:33.928] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:33.928] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:33.928] | : . ' , Using MultisessionFutureBackend ...
[09:22:33.928] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:22:33.928] | : . ' , ; Launching futures ...
[09:22:33.929] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:22:33.929] | : . ' , ; ` | Workers: [n=2]
[09:22:33.929] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:22:33.931] | : . ' , ; ` | FutureRegistry: ‘workers-d9e77a058d8a3ae758a347d4c33494b7’
[09:22:33.931] | : . ' , ; ` | requestWorker() ...
[09:22:33.931] | : . ' , ; ` | : requestNode() ...
[09:22:33.932] | : . ' , ; ` | : . Number of workers: 2
[09:22:33.932] | : . ' , ; ` | : . Polling for a free worker ...
[09:22:33.932] | : . ' , ; ` | : . ' FutureRegistry('workers-d9e77a058d8a3ae758a347d4c33494b7', action = 'list', earlySignal = 0) ...
[09:22:33.932] | : . ' , ; ` | : . ' , Created empty registry ‘workers-d9e77a058d8a3ae758a347d4c33494b7’
[09:22:33.932] | : . ' , ; ` | : . ' , Listing all futures
[09:22:33.932] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:22:33.932] | : . ' , ; ` | : . ' FutureRegistry('workers-d9e77a058d8a3ae758a347d4c33494b7', action = 'list', earlySignal = 0) ... done
[09:22:33.933] | : . ' , ; ` | : . ' Total time: 0
[09:22:33.933] | : . ' , ; ` | : . Polling for a free worker ... done
[09:22:33.933] | : . ' , ; ` | : . FutureRegistry('workers-d9e77a058d8a3ae758a347d4c33494b7', action = 'list', earlySignal = 0) ...
[09:22:33.933] | : . ' , ; ` | : . ' Listing all futures
[09:22:33.933] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:22:33.933] | : . ' , ; ` | : . FutureRegistry('workers-d9e77a058d8a3ae758a347d4c33494b7', action = 'list', earlySignal = 0) ... done
[09:22:33.933] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[09:22:33.933] | : . ' , ; ` | : . Index of first available worker: 1
[09:22:33.934] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:22:33.934] | : . ' , ; ` | : . ' Worker is functional
[09:22:33.934] | : . ' , ; ` | : . ' FutureRegistry('workers-d9e77a058d8a3ae758a347d4c33494b7', action = 'list', earlySignal = 0) ...
[09:22:33.934] | : . ' , ; ` | : . ' , Listing all futures
[09:22:33.935] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:22:33.935] | : . ' , ; ` | : . ' FutureRegistry('workers-d9e77a058d8a3ae758a347d4c33494b7', action = 'list', earlySignal = 0) ... done
[09:22:33.935] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:22:33.935] | : . ' , ; ` | : requestNode() ... done
[09:22:33.935] | : . ' , ; ` | : cluster node index: 1
[09:22:33.935] | : . ' , ; ` | requestWorker() ... done
[09:22:33.935] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:22:33.936] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:22:33.936] | : . ' , ; ` | launchFuture() ...
[09:22:33.936] | : . ' , ; ` | : cluster node index: 1
[09:22:33.937] | : . ' , ; ` | : getFutureData() ...
[09:22:33.937] | : . ' , ; ` | : . getFutureCore() ...
[09:22:33.937] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:22:33.937] | : . ' , ; ` | : . getFutureCore() ... done
[09:22:33.937] | : . ' , ; ` | : . getFutureCapture() ...
[09:22:33.937] | : . ' , ; ` | : . getFutureCapture() ... done
[09:22:33.937] | : . ' , ; ` | : . getFutureContext() ...
[09:22:33.938] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:33.938] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:22:33.938] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:33.938] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:22:33.938] | : . ' , ; ` | : . getFutureContext() ... done
[09:22:33.938] | : . ' , ; ` | : getFutureData() ... done
[09:22:33.939] | : . ' , ; ` | : FutureRegistry('workers-d9e77a058d8a3ae758a347d4c33494b7', action = 'add', earlySignal = 0) ...
[09:22:33.939] | : . ' , ; ` | : . Appended future to position #1
[09:22:33.939] | : . ' , ; ` | : . Number of registered futures: 1
[09:22:33.939] | : . ' , ; ` | : FutureRegistry('workers-d9e77a058d8a3ae758a347d4c33494b7', action = 'add', earlySignal = 0) ... done
