
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-error_on_warn_2.R’

> library(future)
[10:11:12.544] Option 'future.startup.script': TRUE
[10:11:12.544] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:12.544] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[10:11:12.552] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:12.554] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:12.768] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:11:12.768] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.768] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.768] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.768] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:12.768] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5585698ff418> 
[10:11:12.768] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.768] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.768] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:12.771] | : . ' , ; ` | : . Not identical
[10:11:12.771] | : . ' , ; ` | : . all.equal() for future ...
[10:11:12.771] | : . ' , ; ` | : . ' List of 2
[10:11:12.771] | : . ' , ; ` | : . '  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:12.771] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:12.771] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[10:11:12.771] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:12.771] | : . ' , ; ` | : . '     ...)  
[10:11:12.771] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.771] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.771] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[10:11:12.771] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558569966200> 
[10:11:12.771] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:12.771] | : . ' , ; ` | : . '     ...)  
[10:11:12.771] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.771] | : . ' , ; ` | : . '  $ current:function (..., envir = parent.frame())  
[10:11:12.771] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:12.771] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[10:11:12.771] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.771] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.771] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.771] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:12.771] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5585698ff418> 
[10:11:12.771] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:12.771] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:12.777] | : . ' , ; ` | : . ' Formals differ
[10:11:12.777] | : . ' , ; ` | : . all.equal() for future ... done
[10:11:12.777] | : . ' , ; ` | : . Future strategies differ at level 1
[10:11:12.778] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[10:11:12.778] | : . ' , ; ` | : plan(): Setting new future backend stack:
[10:11:12.778] | : . ' , ; ` | : List of future strategies:
[10:11:12.778] | : . ' , ; ` | : 1. multicore:
[10:11:12.778] | : . ' , ; ` | :    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:11:12.778] | : . ' , ; ` | :    - tweaked: FALSE
[10:11:12.778] | : . ' , ; ` | :    - call: plan(strategy)
[10:11:12.778] | : . ' , ; ` | : List of 1
[10:11:12.778] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:12.778] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:12.778] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:12.778] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:12.778] | : . ' , ; ` | :     ...)  
[10:11:12.778] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.778] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.778] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[10:11:12.778] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558569966200> 
[10:11:12.778] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:12.778] | : . ' , ; ` | :     ...)  
[10:11:12.778] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.778] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:12.782] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:11:12.782] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:11:12.782] | : . ' , ; ` | : nbrOfWorkers(NULL) ...
[10:11:12.784] | : . ' , ; ` | : . List of 4
[10:11:12.784] | : . ' , ; ` | : .  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:11:12.784] | : . ' , ; ` | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:11:12.784] | : . ' , ; ` | : .  $ : language nbrOfWorkers()
[10:11:12.784] | : . ' , ; ` | : .  $ : language nbrOfWorkers.NULL()
[10:11:12.785] | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:12.786] | : . ' , ; ` | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:12.786] | : . ' , ; ` | : . Number of workers: 2
[10:11:12.786] | : . ' , ; ` | : nbrOfWorkers(NULL) ... done
[10:11:12.786] | : . ' , ; ` | : plan(): nbrOfWorkers() = 2
[10:11:12.786] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:12.786] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:12.786] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:12.788] | : readImmediateCondition() ...
[10:11:12.788] | : . Path: ‘/tmp/RtmpakxcuI/.future/immediateConditions’
[10:11:12.788] | : . Number of RDS files: 0
[10:11:12.788] | : . Returned conditions set:
[10:11:12.788] | : .  list()
[10:11:12.789] | : readImmediateCondition() ... done
[10:11:12.789] | : result() for MulticoreFuture ...
[10:11:12.789] | : result() for MulticoreFuture ... done
[10:11:12.790] | : signalConditions() ...
[10:11:12.790] | : . include = ‘immediateCondition’
[10:11:12.790] | : . exclude = 
[10:11:12.790] | : . resignal = FALSE
[10:11:12.790] | : . Number of conditions: 7
[10:11:12.790] | : .  int 7
[10:11:12.791] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.791] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.791] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.791] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.791] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.792] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.792] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:11:12.792] | : signalConditions() ... done
[10:11:12.792] | result() for MulticoreFuture ... done
[10:11:12.792] | value() for MulticoreFuture (<unnamed-2>) ...
[10:11:12.794] | : result() for MulticoreFuture ...
[10:11:12.795] | : result() for MulticoreFuture ... done
[10:11:12.795] | : result() for MulticoreFuture ...
[10:11:12.795] | : result() for MulticoreFuture ... done
[10:11:12.795] | : signalConditions() ...
[10:11:12.795] | : . include = ‘immediateCondition’
[10:11:12.795] | : . exclude = 
[10:11:12.796] | : . resignal = FALSE
[10:11:12.796] | : . Number of conditions: 7
[10:11:12.796] | : .  int 7
[10:11:12.796] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.797] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.797] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.797] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.797] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.797] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.797] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:11:12.797] | : signalConditions() ... done
[10:11:12.798] | : relay stdout ...
[10:11:12.798] | : relay stdout ... done
[10:11:12.798] | : check for misuse ...
[10:11:12.798] | : check for misuse ... done
[10:11:12.798] | : relay conditions ...
[10:11:12.798] | : . Future state: ‘finished’
[10:11:12.799] | : . result() for MulticoreFuture ...
[10:11:12.799] | : . result() for MulticoreFuture ... done
[10:11:12.799] | : . signalConditions() ...
[10:11:12.799] | : . ' include = ‘condition’
[10:11:12.799] | : . ' exclude = ‘immediateCondition’
[10:11:12.799] | : . ' resignal = TRUE
[10:11:12.799] | : . ' Number of conditions: 7
[10:11:12.799] | : . '  int 7
[10:11:12.800] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.800] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:12.719] | : . ' , ; attachPackages() ...
[10:11:12.800] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.800] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:12.719] | : . ' , ; ` packages: [n=1] ‘future’
[10:11:12.801] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.801] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:12.720] | : . ' , ; attachPackages() ... done
[10:11:12.801] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.801] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:12.720] | : . ' , ; attachPackages() ...
[10:11:12.801] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.801] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:12.720] | : . ' , ; ` packages: [n=0] 
[10:11:12.802] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:12.802] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:12.720] | : . ' , ; attachPackages() ... done
[10:11:12.802] | : . ' Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[10:11:12.802] | : . ' Condition #7: ‘simpleError’, ‘error’, ‘condition’
[10:11:12.802] | : . signalConditions() ... done
[10:11:12.802] | : relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multisession
[10:11:12.803] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:12.803] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:12.803] | : . ' all.equal() for FutureStrategyList ...
[10:11:12.803] | : . ' , New stack:
[10:11:12.803] | : . ' , List of 1
[10:11:12.803] | : . ' ,  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[10:11:12.803] | : . ' ,     rscript_libs = .libPaths())  
[10:11:12.803] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:11:12.803] | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:11:12.803] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:12.803] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:12.803] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:12.803] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:12.803] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[10:11:12.803] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[10:11:12.803] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:12.807] | : . ' , Old stack:
[10:11:12.807] | : . ' , List of 1
[10:11:12.807] | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:11:12.807] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:12.807] | : . ' ,   ..- attr(*, "init")= chr "done"
[10:11:12.807] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:12.807] | : . ' ,     ...)  
[10:11:12.807] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.807] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.807] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[10:11:12.807] | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558569966200> 
[10:11:12.807] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:12.807] | : . ' ,     ...)  
[10:11:12.807] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.807] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:12.811] | : . ' , Not identical
[10:11:12.811] | : . ' , all.equal() for future ...
[10:11:12.811] | : . ' , ; List of 2
[10:11:12.811] | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[10:11:12.811] | : . ' , ;     rscript_libs = .libPaths())  
[10:11:12.811] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:11:12.811] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[10:11:12.811] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:12.811] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:12.811] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:12.811] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:12.811] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[10:11:12.811] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[10:11:12.811] | : . ' , ;  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:11:12.811] | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:11:12.811] | : . ' , ;   ..- attr(*, "init")= chr "done"
[10:11:12.811] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:12.811] | : . ' , ;     ...)  
[10:11:12.811] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.811] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.811] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[10:11:12.811] | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558569966200> 
[10:11:12.811] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:11:12.811] | : . ' , ;     ...)  
[10:11:12.811] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:11:12.817] | : . ' , ; Formals differ
[10:11:12.819] | : . ' , all.equal() for future ... done
[10:11:12.819] | : . ' , Future strategies differ at level 1
[10:11:12.819] | : . ' all.equal() for FutureStrategyList ... done
[10:11:12.819] | : . ' plan(): Setting new future backend stack:
[10:11:12.820] | : . ' List of future strategies:
[10:11:12.820] | : . ' 1. multisession:
[10:11:12.820] | : . '    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[10:11:12.820] | : . '    - tweaked: FALSE
[10:11:12.820] | : . '    - call: plan(strategy)
[10:11:12.820] | : . ' List of 1
[10:11:12.820] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[10:11:12.820] | : . '     rscript_libs = .libPaths())  
[10:11:12.820] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:11:12.820] | : . '   ..- attr(*, "init")= logi TRUE
[10:11:12.820] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:12.820] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:12.820] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:12.820] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:12.820] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:11:12.820] | : . '   ..- attr(*, "call")= language plan(strategy)
[10:11:12.820] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:12.823] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:11:12.823] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:12.823] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:11:12.823] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:12.824] | : . ' , Legacy shutdown of cluster workers ...
[10:11:12.824] | : . ' , ; Stopping existing cluster ...
[10:11:12.824] | : . ' , ; ` No pre-existing cluster. Skipping
[10:11:12.824] | : . ' , ; Stopping existing cluster ... done
[10:11:12.825] | : . ' , Legacy shutdown of cluster workers ... done
[10:11:12.825] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:11:12.825] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:11:12.825] | : . ' , function (..., workers = availableCores(constraints = "connections-16"), 
[10:11:12.825] | : . ' ,     rscript_libs = .libPaths())  
[10:11:12.825] | : . ' ,  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:11:12.825] | : . ' ,  - attr(*, "init")= logi TRUE
[10:11:12.825] | : . ' ,  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:11:12.825] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:11:12.825] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:12.825] | : . ' ,  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:11:12.825] | : . ' ,  - attr(*, "untweakable")= chr "persistent"
[10:11:12.825] | : . ' ,  - attr(*, "call")= language plan(strategy)
[10:11:12.827] | : . ' , init: TRUE
[10:11:12.827] | : . ' , makeFutureBackend(<multisession>) ...
[10:11:12.828] | : . ' , ; Backend function: <‘NULL’>
[10:11:12.828] | : . ' , ; Evaluator tweak arguments: [n=0]
[10:11:12.828] | : . ' , ;  list()
[10:11:12.828] | : . ' , ; Evaluator formal arguments: [n=2]
[10:11:12.828] | : . ' , ;  list()
[10:11:12.828] | : . ' , ; Backend factory arguments: [n=2]
[10:11:12.828] | : . ' , ; Dotted pair list of 2
[10:11:12.828] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[10:11:12.828] | : . ' , ;  $ rscript_libs: language .libPaths()
[10:11:12.829] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[10:11:12.829] | : . ' , ; ` Arguments:
[10:11:12.830] | : . ' , ; ` List of 5
[10:11:12.830] | : . ' , ; `  $ workers     : Named int 2
[10:11:12.830] | : . ' , ; `   ..- attr(*, "names")= chr "mc.cores"
[10:11:12.830] | : . ' , ; `  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:11:12.830] | : . ' , ; `  $ interrupts  : logi TRUE
[10:11:12.830] | : . ' , ; `  $ gc          : logi FALSE
[10:11:12.830] | : . ' , ; `  $ earlySignal : logi FALSE
[10:11:12.876] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[10:11:12.876] | : . ' , ; ` | workers: 2
[10:11:12.876] | : . ' , ; ` | getCluster() ...
[10:11:12.877] | : . ' , ; ` | getCluster() ... done
[10:11:12.877] | : . ' , ; ` | Stopping existing cluster ...
[10:11:12.877] | : . ' , ; ` | : No pre-existing cluster. Skipping
[10:11:12.877] | : . ' , ; ` | Stopping existing cluster ... done
[10:11:12.877] | : . ' , ; ` | Starting new cluster ...
[10:11:12.877] | : . ' , ; ` | : makeCluster(workers, ...) ...
[10:11:12.877] | : . ' , ; ` | : . Arguments:
[10:11:12.877] | : . ' , ; ` | : . List of 2
[10:11:12.877] | : . ' , ; ` | : .  $             : int 2
[10:11:12.877] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:11:12.878] | : . ' , ; ` | : . .makeCluster() ...
[10:11:12.878] | : . ' , ; ` | : . ' workers: ‘2’
[10:11:12.879] | : . ' , ; ` | : . ' R_FUTURE_PLAN: NA
[10:11:12.879] | : . ' , ; ` | : . ' parallelly::makeClusterPSOCK() arguments:
[10:11:12.879] | : . ' , ; ` | : . ' List of 2
[10:11:12.879] | : . ' , ; ` | : . '  $             : int 2
[10:11:12.879] | : . ' , ; ` | : . '  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:11:13.469] | : . ' , ; ` | : . ' Generated cluster UUID
[10:11:13.469] | : . ' , ; ` | : . ' Cluster UUID: ‘35030f700078e41b5023fd52b7e0c741’
[10:11:13.469] | : . ' , ; ` | : . ' Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:11:13.472] | : . ' , ; ` | : . .makeCluster() ... done
