
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-error_on_warn_2.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("error_on_warn_2")
Test ‘error_on_warn_2’ ...
 chr "none"

> library(future)
[09:53:30.410] Option 'future.startup.script': TRUE
[09:53:30.410] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:30.411] Future startup scripts found: <none>

> message("*** options(warn = 2) relays an error ...")
*** options(warn = 2) relays an error ...

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         stopifnot(g .... [TRUNCATED] 
Type of future: sequential
[09:53:30.422] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:30.422] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:30.651] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:30.655] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:53:30.655] | : . ' , ; ` | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:53:30.655] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:30.655] | : . ' , ; ` plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:30.655] | : . ' , ; plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:30.657] | : readImmediateCondition() ...
[09:53:30.657] | : . Path: ‘/tmp/RtmpQOVMBS/.future/immediateConditions’
[09:53:30.657] | : . Number of RDS files: 0
[09:53:30.658] | : . Returned conditions set:
[09:53:30.658] | : .  list()
[09:53:30.658] | : readImmediateCondition() ... done
[09:53:30.659] | : result() for MulticoreFuture ...
[09:53:30.659] | : result() for MulticoreFuture ... done
[09:53:30.659] | : signalConditions() ...
[09:53:30.659] | : . include = ‘immediateCondition’
[09:53:30.659] | : . exclude = 
[09:53:30.660] | : . resignal = FALSE
[09:53:30.660] | : . Number of conditions: 7
[09:53:30.660] | : .  int 7
[09:53:30.661] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.661] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.661] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.661] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.661] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.662] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.662] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:53:30.662] | : signalConditions() ... done
[09:53:30.662] | result() for MulticoreFuture ... done
[09:53:30.662] | value() for MulticoreFuture (<unnamed-2>) ...
[09:53:30.662] | : result() for MulticoreFuture ...
[09:53:30.663] | : result() for MulticoreFuture ... done
[09:53:30.663] | : result() for MulticoreFuture ...
[09:53:30.663] | : result() for MulticoreFuture ... done
[09:53:30.663] | : signalConditions() ...
[09:53:30.663] | : . include = ‘immediateCondition’
[09:53:30.663] | : . exclude = 
[09:53:30.663] | : . resignal = FALSE
[09:53:30.663] | : . Number of conditions: 7
[09:53:30.664] | : .  int 7
[09:53:30.664] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.664] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.664] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.665] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.665] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.665] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.665] | : . Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:53:30.665] | : signalConditions() ... done
[09:53:30.665] | : relay stdout ...
[09:53:30.665] | : relay stdout ... done
[09:53:30.666] | : check for misuse ...
[09:53:30.666] | : check for misuse ... done
[09:53:30.666] | : relay conditions ...
[09:53:30.666] | : . Future state: ‘finished’
[09:53:30.666] | : . result() for MulticoreFuture ...
[09:53:30.666] | : . result() for MulticoreFuture ... done
[09:53:30.666] | : . signalConditions() ...
[09:53:30.667] | : . ' include = ‘condition’
[09:53:30.667] | : . ' exclude = ‘immediateCondition’
[09:53:30.667] | : . ' resignal = TRUE
[09:53:30.667] | : . ' Number of conditions: 7
[09:53:30.667] | : . '  int 7
[09:53:30.668] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.668] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:30.596] | : . ' , ; attachPackages() ...
[09:53:30.668] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.668] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:30.596] | : . ' , ; ` packages: [n=1] ‘future’
[09:53:30.668] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.668] | : . ' Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:30.597] | : . ' , ; attachPackages() ... done
[09:53:30.669] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.669] | : . ' Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:30.597] | : . ' , ; attachPackages() ...
[09:53:30.669] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.669] | : . ' Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:30.598] | : . ' , ; ` packages: [n=0] 
[09:53:30.669] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:30.669] | : . ' Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:30.598] | : . ' , ; attachPackages() ... done
[09:53:30.670] | : . ' Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:53:30.670] | : . ' Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:53:30.670] | : . signalConditions() ... done
[09:53:30.670] | : relay conditions ... done
<simpleError in eval(quote({    {        stopifnot(getOption("warn") == 0)        oopts <- options(warn = 2)        on.exit(options(oopts))        log(-1)        42L    }}), new.env()): getOption("warn") == 0 is not TRUE>
Type of future: multisession
[09:53:30.670] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:30.671] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:30.671] | : . ' all.equal() for FutureStrategyList ...
[09:53:30.671] | : . ' , New stack:
[09:53:30.671] | : . ' , List of 1
[09:53:30.671] | : . ' ,  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:53:30.671] | : . ' ,     rscript_libs = .libPaths())  
[09:53:30.671] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:53:30.671] | : . ' ,   ..- attr(*, "init")= logi TRUE
[09:53:30.671] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:53:30.671] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:53:30.671] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:30.671] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:30.671] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[09:53:30.671] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:53:30.671] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:30.678] | : . ' , Old stack:
[09:53:30.678] | : . ' , List of 1
[09:53:30.678] | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:53:30.678] | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:53:30.678] | : . ' ,   ..- attr(*, "init")= chr "done"
[09:53:30.678] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:53:30.678] | : . ' ,     ...)  
[09:53:30.678] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.678] | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.678] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[09:53:30.678] | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ec72909878> 
[09:53:30.678] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:53:30.678] | : . ' ,     ...)  
[09:53:30.678] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.678] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:30.683] | : . ' , Not identical
[09:53:30.683] | : . ' , all.equal() for future ...
[09:53:30.683] | : . ' , ; List of 2
[09:53:30.683] | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:53:30.683] | : . ' , ;     rscript_libs = .libPaths())  
[09:53:30.683] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:53:30.683] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:53:30.683] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:53:30.683] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:53:30.683] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:30.683] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:30.683] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[09:53:30.683] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:53:30.683] | : . ' , ;  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:53:30.683] | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:53:30.683] | : . ' , ;   ..- attr(*, "init")= chr "done"
[09:53:30.683] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:53:30.683] | : . ' , ;     ...)  
[09:53:30.683] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.683] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.683] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[09:53:30.683] | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55ec72909878> 
[09:53:30.683] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:53:30.683] | : . ' , ;     ...)  
[09:53:30.683] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:53:30.689] | : . ' , ; Formals differ
[09:53:30.689] | : . ' , all.equal() for future ... done
[09:53:30.690] | : . ' , Future strategies differ at level 1
[09:53:30.690] | : . ' all.equal() for FutureStrategyList ... done
[09:53:30.690] | : . ' plan(): Setting new future backend stack:
[09:53:30.690] | : . ' List of future strategies:
[09:53:30.690] | : . ' 1. multisession:
[09:53:30.690] | : . '    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:53:30.690] | : . '    - tweaked: FALSE
[09:53:30.690] | : . '    - call: plan(strategy)
[09:53:30.690] | : . ' List of 1
[09:53:30.690] | : . '  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:53:30.690] | : . '     rscript_libs = .libPaths())  
[09:53:30.690] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:53:30.690] | : . '   ..- attr(*, "init")= logi TRUE
[09:53:30.690] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:53:30.690] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:53:30.690] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:30.690] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:30.690] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:53:30.690] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:53:30.690] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:30.693] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:53:30.693] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:30.694] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:53:30.694] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:30.695] | : . ' , Legacy shutdown of cluster workers ...
[09:53:30.695] | : . ' , ; Stopping existing cluster ...
[09:53:30.695] | : . ' , ; ` No pre-existing cluster. Skipping
[09:53:30.695] | : . ' , ; Stopping existing cluster ... done
[09:53:30.695] | : . ' , Legacy shutdown of cluster workers ... done
[09:53:30.695] | : . ' plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:53:30.695] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:53:30.696] | : . ' , function (..., workers = availableCores(constraints = "connections-16"), 
[09:53:30.696] | : . ' ,     rscript_libs = .libPaths())  
[09:53:30.696] | : . ' ,  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:53:30.696] | : . ' ,  - attr(*, "init")= logi TRUE
[09:53:30.696] | : . ' ,  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:53:30.696] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:53:30.696] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:30.696] | : . ' ,  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:53:30.696] | : . ' ,  - attr(*, "untweakable")= chr "persistent"
[09:53:30.696] | : . ' ,  - attr(*, "call")= language plan(strategy)
[09:53:30.700] | : . ' , init: TRUE
[09:53:30.701] | : . ' , makeFutureBackend(<multisession>) ...
[09:53:30.701] | : . ' , ; Backend function: <‘NULL’>
[09:53:30.701] | : . ' , ; Evaluator tweak arguments: [n=0]
[09:53:30.701] | : . ' , ;  list()
[09:53:30.701] | : . ' , ; Evaluator formal arguments: [n=2]
[09:53:30.701] | : . ' , ; Dotted pair list of 2
[09:53:30.701] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[09:53:30.701] | : . ' , ;  $ rscript_libs: language .libPaths()
[09:53:30.702] | : . ' , ; Arguments passed to the future-backend factory: [n=2]
[09:53:30.702] | : . ' , ; List of 2
[09:53:30.702] | : . ' , ;  $ workers     : language availableCores(constraints = "connections-16")
[09:53:30.702] | : . ' , ;  $ rscript_libs: language .libPaths()
[09:53:30.703] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:53:30.703] | : . ' , ; ` Arguments:
[09:53:30.703] | : . ' , ; ` List of 5
[09:53:30.703] | : . ' , ; `  $ workers     : Named int 2
[09:53:30.703] | : . ' , ; `   ..- attr(*, "names")= chr "mc.cores"
[09:53:30.703] | : . ' , ; `  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:53:30.703] | : . ' , ; `  $ interrupts  : logi TRUE
[09:53:30.703] | : . ' , ; `  $ gc          : logi FALSE
[09:53:30.703] | : . ' , ; `  $ earlySignal : logi FALSE
[09:53:30.756] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:53:30.756] | : . ' , ; ` | workers: 2
[09:53:30.756] | : . ' , ; ` | getCluster() ...
[09:53:30.756] | : . ' , ; ` | getCluster() ... done
[09:53:30.757] | : . ' , ; ` | Stopping existing cluster ...
[09:53:30.757] | : . ' , ; ` | : No pre-existing cluster. Skipping
[09:53:30.757] | : . ' , ; ` | Stopping existing cluster ... done
[09:53:30.757] | : . ' , ; ` | Starting new cluster ...
[09:53:30.757] | : . ' , ; ` | : makeCluster(workers, ...) ...
[09:53:30.757] | : . ' , ; ` | : . Arguments:
[09:53:30.757] | : . ' , ; ` | : . List of 2
[09:53:30.757] | : . ' , ; ` | : .  $             : int 2
[09:53:30.757] | : . ' , ; ` | : .  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:53:30.758] | : . ' , ; ` | : . .makeCluster() ...
[09:53:30.758] | : . ' , ; ` | : . ' workers: ‘2’
[09:53:30.758] | : . ' , ; ` | : . ' R_FUTURE_PLAN: NA
[09:53:30.759] | : . ' , ; ` | : . ' parallelly::makeClusterPSOCK() arguments:
[09:53:30.759] | : . ' , ; ` | : . ' List of 2
[09:53:30.759] | : . ' , ; ` | : . '  $             : int 2
[09:53:30.759] | : . ' , ; ` | : . '  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:53:31.380] | : . ' , ; ` | : . ' Generated cluster UUID
[09:53:31.380] | : . ' , ; ` | : . ' Cluster UUID: ‘ec6060a4cac08b593fc5ef2aba36d9ef’
[09:53:31.380] | : . ' , ; ` | : . ' Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:53:31.383] | : . ' , ; ` | : . .makeCluster() ... done
[09:53:31.383] | : . ' , ; ` | : . Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:53:31.385] | : . ' , ; ` | : makeCluster(workers, ...) ... done
[09:53:31.385] | : . ' , ; ` | : Number of workers: 2
[09:53:31.385] | : . ' , ; ` | : Workers UUID: ‘ec6060a4cac08b593fc5ef2aba36d9ef’
[09:53:31.385] | : . ' , ; ` | Starting new cluster ... done
[09:53:31.385] | : . ' , ; ` ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:53:31.385] | : . ' , ; ` Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:53:31.385] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:53:31.386] | : . ' , makeFutureBackend(<multisession>) ... done
[09:53:31.386] | : . ' , nbrOfWorkers(NULL) ...
[09:53:31.386] | : . ' , ; List of 4
[09:53:31.386] | : . ' , ;  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:53:31.386] | : . ' , ;  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:53:31.386] | : . ' , ;  $ : language nbrOfWorkers()
[09:53:31.386] | : . ' , ;  $ : language nbrOfWorkers.NULL()
[09:53:31.387] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:31.388] | : . ' , ; plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:31.388] | : . ' , ; Number of workers: 2
[09:53:31.388] | : . ' , nbrOfWorkers(NULL) ... done
[09:53:31.388] | : . ' , plan(): nbrOfWorkers() = 2
[09:53:31.388] | : . ' plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:53:31.388] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:53:31.388] | : . future(..., label = NULL) ...
[09:53:31.389] | : . ' lazy: FALSE
[09:53:31.389] | : . ' stdout: TRUE
[09:53:31.389] | : . ' conditions: [n=1] ‘condition’
[09:53:31.389] | : . ' getGlobalsAndPackages() ...
[09:53:31.389] | : . ' , Searching for globals ...
[09:53:31.419] | : . ' , ; globals found: [9] ‘{’, ‘stopifnot’, ‘==’, ‘getOption’, ‘<-’, ‘options’, ‘on.exit’, ‘log’, ‘-’
[09:53:31.419] | : . ' , Searching for globals ... done
[09:53:31.420] | : . ' , Resolving globals: FALSE
[09:53:31.420] | : . ' , Search for packages associated with the globals ...
[09:53:31.420] | : . ' , ; Packages associated with globals: [1] ‘base’
[09:53:31.421] | : . ' , ; Packages: [1] ‘base’
[09:53:31.421] | : . ' , Search for packages associated with the globals ... done
[09:53:31.421] | : . ' , Packages after dropping 'base': [0] 
[09:53:31.421] | : . ' , globals: [0] 
[09:53:31.421] | : . ' , packages: [0] 
[09:53:31.421] | : . ' getGlobalsAndPackages() ... done
[09:53:31.422] | : . ' run() for ‘Future’ (<unnamed-3>) ...
[09:53:31.422] | : . ' , state: ‘created’
[09:53:31.422] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:31.422] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:31.422] | : . ' , Using MultisessionFutureBackend ...
[09:53:31.422] | : . ' , ; Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:53:31.423] | : . ' , ; Launching futures ...
[09:53:31.423] | : . ' , ; ` launchFuture() for ClusterFutureBackend ...
[09:53:31.423] | : . ' , ; ` | Workers: [n=2]
[09:53:31.423] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:53:31.425] | : . ' , ; ` | FutureRegistry: ‘workers-ec6060a4cac08b593fc5ef2aba36d9ef’
[09:53:31.426] | : . ' , ; ` | requestWorker() ...
[09:53:31.426] | : . ' , ; ` | : requestNode() ...
[09:53:31.426] | : . ' , ; ` | : . Number of workers: 2
[09:53:31.426] | : . ' , ; ` | : . Polling for a free worker ...
[09:53:31.426] | : . ' , ; ` | : . ' FutureRegistry('workers-ec6060a4cac08b593fc5ef2aba36d9ef', action = 'list', earlySignal = 0) ...
[09:53:31.426] | : . ' , ; ` | : . ' , Created empty registry ‘workers-ec6060a4cac08b593fc5ef2aba36d9ef’
[09:53:31.427] | : . ' , ; ` | : . ' , Listing all futures
[09:53:31.427] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:53:31.427] | : . ' , ; ` | : . ' FutureRegistry('workers-ec6060a4cac08b593fc5ef2aba36d9ef', action = 'list', earlySignal = 0) ... done
[09:53:31.427] | : . ' , ; ` | : . ' Total time: 0
[09:53:31.427] | : . ' , ; ` | : . Polling for a free worker ... done
[09:53:31.427] | : . ' , ; ` | : . FutureRegistry('workers-ec6060a4cac08b593fc5ef2aba36d9ef', action = 'list', earlySignal = 0) ...
[09:53:31.427] | : . ' , ; ` | : . ' Listing all futures
[09:53:31.428] | : . ' , ; ` | : . ' Number of registered futures: 0
[09:53:31.428] | : . ' , ; ` | : . FutureRegistry('workers-ec6060a4cac08b593fc5ef2aba36d9ef', action = 'list', earlySignal = 0) ... done
[09:53:31.428] | : . ' , ; ` | : . avail: [n=2] ‘1’, ‘2’
[09:53:31.428] | : . ' , ; ` | : . Index of first available worker: 1
[09:53:31.428] | : . ' , ; ` | : . Validate that the worker is functional ...
[09:53:31.429] | : . ' , ; ` | : . ' Worker is functional
[09:53:31.429] | : . ' , ; ` | : . ' FutureRegistry('workers-ec6060a4cac08b593fc5ef2aba36d9ef', action = 'list', earlySignal = 0) ...
[09:53:31.429] | : . ' , ; ` | : . ' , Listing all futures
[09:53:31.429] | : . ' , ; ` | : . ' , Number of registered futures: 0
[09:53:31.429] | : . ' , ; ` | : . ' FutureRegistry('workers-ec6060a4cac08b593fc5ef2aba36d9ef', action = 'list', earlySignal = 0) ... done
[09:53:31.430] | : . ' , ; ` | : . Validate that the worker is functional ... done
[09:53:31.430] | : . ' , ; ` | : requestNode() ... done
[09:53:31.430] | : . ' , ; ` | : cluster node index: 1
[09:53:31.430] | : . ' , ; ` | requestWorker() ... done
[09:53:31.430] | : . ' , ; ` | eraseGlobalEnvironment() ...
[09:53:31.431] | : . ' , ; ` | eraseGlobalEnvironment() ... done
[09:53:31.431] | : . ' , ; ` | launchFuture() ...
[09:53:31.431] | : . ' , ; ` | : cluster node index: 1
[09:53:31.431] | : . ' , ; ` | : getFutureData() ...
[09:53:31.431] | : . ' , ; ` | : . getFutureCore() ...
[09:53:31.432] | : . ' , ; ` | : . ' Packages needed by the future expression (n = 0): <none>
[09:53:31.432] | : . ' , ; ` | : . getFutureCore() ... done
[09:53:31.432] | : . ' , ; ` | : . getFutureCapture() ...
[09:53:31.432] | : . ' , ; ` | : . getFutureCapture() ... done
[09:53:31.432] | : . ' , ; ` | : . getFutureContext() ...
[09:53:31.432] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:31.433] | : . ' , ; ` | : . ' , Getting stack without first backend: [n=0] 
[09:53:31.433] | : . ' , ; ` | : . ' plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:31.433] | : . ' , ; ` | : . ' Packages needed by future backend (n = 0): <none>
[09:53:31.433] | : . ' , ; ` | : . getFutureContext() ... done
[09:53:31.433] | : . ' , ; ` | : getFutureData() ... done
[09:53:31.434] | : . ' , ; ` | : FutureRegistry('workers-ec6060a4cac08b593fc5ef2aba36d9ef', action = 'add', earlySignal = 0) ...
[09:53:31.434] | : . ' , ; ` | : . Appended future to position #1
[09:53:31.434] | : . ' , ; ` | : . Number of registered futures: 1
[09:53:31.434] | : . ' , ; ` | : FutureRegistry('workers-ec6060a4cac08b593fc5ef2aba36d9ef', action = 'add', earlySignal = 0) ... done
