
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-multicore,multithreading.R’

> library(future)
[10:12:20.897] Option 'future.startup.script': TRUE
[10:12:20.897] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:20.897] Future startup scripts found: <none>

> plan(multicore)
[10:12:20.898] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:20.898] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:21.112] | : . ' , ; ` | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:21.112] | : . ' , ; ` | : .  - attr(*, "init")= logi TRUE
[10:12:21.112] | : . ' , ; ` | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.112] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.112] | : . ' , ; ` | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.112] | : . ' , ; ` | : .  - attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.116] | : . ' , ; ` | : . init: TRUE
[10:12:21.116] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ...
[10:12:21.116] | : . ' , ; ` | : . ' Backend function: <‘NULL’>
[10:12:21.116] | : . ' , ; ` | : . ' Evaluator tweak arguments: [n=0]
[10:12:21.116] | : . ' , ; ` | : . '  list()
[10:12:21.117] | : . ' , ; ` | : . ' Evaluator formal arguments: [n=0]
[10:12:21.117] | : . ' , ; ` | : . '  list()
[10:12:21.117] | : . ' , ; ` | : . ' Backend factory arguments: [n=0]
[10:12:21.117] | : . ' , ; ` | : . '  NULL
[10:12:21.117] | : . ' , ; ` | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:21.118] | : . ' , ; ` | : . makeFutureBackend(<sequential>) ... done
[10:12:21.118] | : . ' , ; ` | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[10:12:21.118] | : . ' , ; ` | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.118] | : . ' , ; ` | Number of workers: 1
[10:12:21.118] | : . ' , ; ` nbrOfWorkers(NULL) ... done
[10:12:21.118] | : . ' , ; ` plan(): nbrOfWorkers() = 1
[10:12:21.118] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:12:21.118] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:12:21.122] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:12:21.122] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:12:21.122] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:12:21.122] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:12:21.122] | : . ' , ; ` | : New stack:
[10:12:21.122] | : . ' , ; ` | : List of 1
[10:12:21.122] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:12:21.122] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:21.122] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:12:21.122] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.122] | : . ' , ; ` | :     ...)  
[10:12:21.122] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.122] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.122] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[10:12:21.122] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b41e3228> 
[10:12:21.122] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.122] | : . ' , ; ` | :     ...)  
[10:12:21.122] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.122] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:21.126] | : . ' , ; ` | : Old stack:
[10:12:21.126] | : . ' , ; ` | : List of 1
[10:12:21.126] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:12:21.126] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:21.126] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:12:21.126] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.126] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.126] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.126] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.126] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b2e80c48> 
[10:12:21.126] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.126] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.126] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:21.129] | : . ' , ; ` | : Not identical
[10:12:21.129] | : . ' , ; ` | : all.equal() for future ...
[10:12:21.129] | : . ' , ; ` | : . List of 2
[10:12:21.129] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[10:12:21.129] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:21.129] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:12:21.129] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.129] | : . ' , ; ` | : .     ...)  
[10:12:21.129] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.129] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.129] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[10:12:21.129] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b41e3228> 
[10:12:21.129] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.129] | : . ' , ; ` | : .     ...)  
[10:12:21.129] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.129] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[10:12:21.129] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:21.129] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[10:12:21.129] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.129] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.129] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.129] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.129] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b2e80c48> 
[10:12:21.129] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.129] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.135] | : . ' , ; ` | : . Formals differ
[10:12:21.135] | : . ' , ; ` | : all.equal() for future ... done
[10:12:21.135] | : . ' , ; ` | : Future strategies differ at level 1
[10:12:21.135] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:12:21.136] | : . ' , ; ` | plan(): Setting new future backend stack:
[10:12:21.136] | : . ' , ; ` | List of future strategies:
[10:12:21.136] | : . ' , ; ` | 1. multicore:
[10:12:21.136] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[10:12:21.136] | : . ' , ; ` |    - tweaked: FALSE
[10:12:21.136] | : . ' , ; ` |    - call: plan(multicore)
[10:12:21.137] | : . ' , ; ` | List of 1
[10:12:21.137] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:12:21.137] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:21.137] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:12:21.137] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.137] | : . ' , ; ` |     ...)  
[10:12:21.137] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.137] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.137] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[10:12:21.137] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b41e3228> 
[10:12:21.137] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.137] | : . ' , ; ` |     ...)  
[10:12:21.137] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.137] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:21.141] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[10:12:21.141] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[10:12:21.141] | : . ' , ; ` | nbrOfWorkers(NULL) ...
[10:12:21.141] | : . ' , ; ` | : List of 4
[10:12:21.141] | : . ' , ; ` | :  $ : language plan_set(strategy, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:21.141] | : . ' , ; ` | :  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:21.141] | : . ' , ; ` | :  $ : language nbrOfWorkers()
[10:12:21.141] | : . ' , ; ` | :  $ : language nbrOfWorkers.NULL()
[10:12:21.143] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.143] | : . ' , ; ` | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.143] | : . ' , ; ` | : Number of workers: 2
[10:12:21.143] | : . ' , ; ` | nbrOfWorkers(NULL) ... done
[10:12:21.143] | : . ' , ; ` | plan(): nbrOfWorkers() = 2
[10:12:21.143] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:12:21.143] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:12:21.143] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:12:21.144] | : readImmediateCondition() ...
[10:12:21.144] | : . Path: ‘/tmp/RtmpJfT6jJ/.future/immediateConditions’
[10:12:21.145] | : . Number of RDS files: 0
[10:12:21.145] | : . Returned conditions set:
[10:12:21.145] | : .  list()
[10:12:21.145] | : readImmediateCondition() ... done
[10:12:21.146] | : result() for MulticoreFuture ...
[10:12:21.146] | : result() for MulticoreFuture ... done
[10:12:21.146] | : signalConditions() ...
[10:12:21.148] | : . include = ‘immediateCondition’
[10:12:21.148] | : . exclude = 
[10:12:21.148] | : . resignal = FALSE
[10:12:21.149] | : . Number of conditions: 6
[10:12:21.149] | : .  int 6
[10:12:21.150] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.150] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.150] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.150] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.150] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.150] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.151] | : signalConditions() ... done
[10:12:21.151] | result() for MulticoreFuture ... done
[10:12:21.151] | result() for MulticoreFuture ...
[10:12:21.151] | result() for MulticoreFuture ... done
[10:12:21.151] | signalConditions() ...
[10:12:21.151] | : include = ‘immediateCondition’
[10:12:21.151] | : exclude = 
[10:12:21.152] | : resignal = FALSE
[10:12:21.152] | : Number of conditions: 6
[10:12:21.152] | :  int 6
[10:12:21.152] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.152] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.153] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.153] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.153] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.153] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.153] | signalConditions() ... done
[10:12:21.153] | relay stdout ...
[10:12:21.154] | relay stdout ... done
[10:12:21.154] | check for misuse ...
[10:12:21.154] | check for misuse ... done
[10:12:21.154] | relay conditions ...
[10:12:21.154] | : Future state: ‘finished’
[10:12:21.154] | : result() for MulticoreFuture ...
[10:12:21.154] | : result() for MulticoreFuture ... done
[10:12:21.155] | : signalConditions() ...
[10:12:21.155] | : . include = ‘condition’
[10:12:21.155] | : . exclude = ‘immediateCondition’
[10:12:21.155] | : . resignal = TRUE
[10:12:21.155] | : . Number of conditions: 6
[10:12:21.155] | : .  int 6
[10:12:21.156] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.156] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:12:21.078] | : . ' , attachPackages() ...
[10:12:21.156] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.156] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:12:21.078] | : . ' , ; packages: [n=1] ‘future’
[10:12:21.156] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.157] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:12:21.078] | : . ' , attachPackages() ... done
[10:12:21.157] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.157] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:12:21.079] | : . ' , attachPackages() ...
[10:12:21.157] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.157] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:12:21.079] | : . ' , ; packages: [n=0] 
[10:12:21.157] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:21.157] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:12:21.079] | : . ' , attachPackages() ... done
[10:12:21.158] | : signalConditions() ... done
[10:12:21.158] | relay conditions ... done
[10:12:21.158] value() for MulticoreFuture (<unnamed-2>) ... done
Number of OpenMP threads in ‘MulticoreFuture’ future: 4
'future.fork.multithreading.enable' = TRUE ... DONE
'future.fork.multithreading.enable' = FALSE ...
[10:12:21.158] future(..., label = NULL) ...
[10:12:21.158] | lazy: FALSE
[10:12:21.158] | stdout: TRUE
[10:12:21.159] | conditions: [n=1] ‘condition’
[10:12:21.159] | gc: FALSE
[10:12:21.159] | earlySignal: FALSE
[10:12:21.159] | getGlobalsAndPackages() ...
[10:12:21.159] | : Searching for globals ...
[10:12:21.163] | : . globals found: [2] ‘list’, ‘::’
[10:12:21.163] | : Searching for globals ... done
[10:12:21.164] | : Resolving globals: FALSE
[10:12:21.164] | : Search for packages associated with the globals ...
[10:12:21.164] | : . Packages associated with globals: [1] ‘base’
[10:12:21.164] | : . Packages: [1] ‘base’
[10:12:21.164] | : Search for packages associated with the globals ... done
[10:12:21.165] | : Packages after dropping 'base': [0] 
[10:12:21.165] | : globals: [0] 
[10:12:21.165] | : packages: [0] 
[10:12:21.165] | getGlobalsAndPackages() ... done
[10:12:21.165] | run() for ‘Future’ (<unnamed-3>) ...
[10:12:21.165] | : state: ‘created’
[10:12:21.166] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.166] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.166] | : Using MulticoreFutureBackend ...
[10:12:21.166] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[10:12:21.166] | : . Launching futures ...
[10:12:21.166] | : . ' launchFuture() for MulticoreFutureBackend ...
[10:12:21.166] | : . ' , getFutureData() ...
[10:12:21.167] | : . ' , ; getFutureCore() ...
[10:12:21.167] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:12:21.167] | : . ' , ; getFutureCore() ... done
[10:12:21.167] | : . ' , ; getFutureCapture() ...
[10:12:21.167] | : . ' , ; getFutureCapture() ... done
[10:12:21.167] | : . ' , ; getFutureContext() ...
[10:12:21.167] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.168] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:12:21.168] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.168] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:12:21.168] | : . ' , ; getFutureContext() ... done
[10:12:21.168] | : . ' , ; supports_omp_threads() = TRUE
[10:12:21.168] | : . ' , ; Force single-threaded (OpenMP and RcppParallel) processing in MulticoreFuture
[10:12:21.168] | : . ' , getFutureData() ... done
[10:12:21.169] | : . ' , requestCore(..., workers = 2) ...
[10:12:21.169] | : . ' , requestCore(..., workers = 2) ... done
[10:12:21.171] | : . ' , MulticoreFuture started
[10:12:21.171] | : . ' launchFuture() for MulticoreFutureBackend ... done
[10:12:21.172] | : . Launching futures ... done
[10:12:21.172] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[10:12:21.172] | : Using MulticoreFutureBackend ... done
[10:12:21.172] | run() for ‘Future’ (<unnamed-3>) ... done
[10:12:21.172] future(..., label = NULL) ... done
[10:12:21.173] value() for MulticoreFuture (<unnamed-3>) ...
[10:12:21.173] | result() for MulticoreFuture ...
[10:12:21.174] | : . ' , canForceSingleThreading() ...
[10:12:21.175] | : . ' , ; results: TRUE
[10:12:21.175] | : . ' , canForceSingleThreading() ... done
[10:12:21.178] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:21.178] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[10:12:21.178] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:21.179] | : . ' , setNumberOfThreads() ...
[10:12:21.179] | : . ' , ; arguments: openmp=1, rcpp=1
[10:12:21.179] | : . ' , ; canForceSingleThreading() ...
[10:12:21.179] | : . ' , ; ` results: TRUE (memoized)
[10:12:21.180] | : . ' , ; canForceSingleThreading() ... done
[10:12:21.180] | : . ' , ; previous settings: openmp=4, rcpp=
[10:12:21.180] | : . ' , ; new settings: openmp=1, rcpp=1
[10:12:21.180] | : . ' , setNumberOfThreads() ... done
[10:12:21.180] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:12:21.181] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:12:21.181] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:12:21.181] | : . ' , ; ` | New stack:
[10:12:21.181] | : . ' , ; ` | List of 1
[10:12:21.181] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:12:21.181] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:21.181] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:12:21.181] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.181] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.181] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.181] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.181] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:21.189] | : . ' , ; ` | Old stack:
[10:12:21.189] | : . ' , ; ` | List of 1
[10:12:21.189] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[10:12:21.189] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:21.189] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:12:21.189] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.189] | : . ' , ; ` |     ...)  
[10:12:21.189] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.189] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.189] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[10:12:21.189] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2b41e3228> 
[10:12:21.189] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.189] | : . ' , ; ` |     ...)  
[10:12:21.189] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[10:12:21.189] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:21.195] | : . ' , ; ` | Not identical
[10:12:21.195] | : . ' , ; ` | all.equal() for future ...
[10:12:21.195] | : . ' , ; ` | : List of 2
[10:12:21.195] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:12:21.195] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:12:21.195] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:12:21.195] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:12:21.195] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.195] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:12:21.195] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:12:21.195] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[10:12:21.195] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[10:12:21.195] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:12:21.195] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[10:12:21.195] | : . ' , ; ` | :     ...)  
[10:12:21.195] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
