
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:54:48.822] Option 'future.startup.script': TRUE
[09:54:48.822] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:48.822] Future startup scripts found: <none>

> plan(multicore)
[09:54:48.823] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:48.824] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:49.083] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:54:49.083] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:54:49.083] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:49.083] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:49.084] | : readImmediateCondition() ...
[09:54:49.085] | : . Path: ‘/tmp/RtmpEEICIk/.future/immediateConditions’
[09:54:49.085] | : . Number of RDS files: 0
[09:54:49.085] | : . Returned conditions set:
[09:54:49.085] | : .  list()
[09:54:49.086] | : readImmediateCondition() ... done
[09:54:49.087] | : result() for MulticoreFuture ...
[09:54:49.087] | : result() for MulticoreFuture ... done
[09:54:49.087] | : signalConditions() ...
[09:54:49.087] | : . include = ‘immediateCondition’
[09:54:49.087] | : . exclude = 
[09:54:49.087] | : . resignal = FALSE
[09:54:49.087] | : . Number of conditions: 6
[09:54:49.088] | : .  int 6
[09:54:49.088] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.089] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.089] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.089] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.089] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.089] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.089] | : signalConditions() ... done
[09:54:49.090] | result() for MulticoreFuture ... done
[09:54:49.090] | result() for MulticoreFuture ...
[09:54:49.090] | result() for MulticoreFuture ... done
[09:54:49.090] | signalConditions() ...
[09:54:49.090] | : include = ‘immediateCondition’
[09:54:49.090] | : exclude = 
[09:54:49.090] | : resignal = FALSE
[09:54:49.091] | : Number of conditions: 6
[09:54:49.091] | :  int 6
[09:54:49.091] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.092] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.092] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.092] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.092] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.092] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.092] | signalConditions() ... done
[09:54:49.092] | relay stdout ...
[09:54:49.093] | relay stdout ... done
[09:54:49.093] | check for misuse ...
[09:54:49.093] | check for misuse ... done
[09:54:49.093] | relay conditions ...
[09:54:49.093] | : Future state: ‘finished’
[09:54:49.093] | : result() for MulticoreFuture ...
[09:54:49.094] | : result() for MulticoreFuture ... done
[09:54:49.094] | : signalConditions() ...
[09:54:49.094] | : . include = ‘condition’
[09:54:49.094] | : . exclude = ‘immediateCondition’
[09:54:49.094] | : . resignal = TRUE
[09:54:49.094] | : . Number of conditions: 6
[09:54:49.094] | : .  int 6
[09:54:49.095] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.095] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:49.023] | : . ' , attachPackages() ...
[09:54:49.095] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.095] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:49.024] | : . ' , ; packages: [n=1] ‘future’
[09:54:49.096] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.096] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:49.024] | : . ' , attachPackages() ... done
[09:54:49.096] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.096] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:49.024] | : . ' , attachPackages() ...
[09:54:49.096] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.096] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:49.025] | : . ' , ; packages: [n=0] 
[09:54:49.097] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.097] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:49.025] | : . ' , attachPackages() ... done
[09:54:49.097] | : signalConditions() ... done
[09:54:49.097] | relay conditions ... done
[09:54:49.097] value() for MulticoreFuture (<unnamed-2>) ... done
Number of OpenMP threads in ‘MulticoreFuture’ future: 4
'future.fork.multithreading.enable' = TRUE ... DONE
'future.fork.multithreading.enable' = FALSE ...
[09:54:49.098] future(..., label = NULL) ...
[09:54:49.098] | lazy: FALSE
[09:54:49.098] | stdout: TRUE
[09:54:49.098] | conditions: [n=1] ‘condition’
[09:54:49.098] | getGlobalsAndPackages() ...
[09:54:49.098] | : Searching for globals ...
[09:54:49.103] | : . globals found: [2] ‘list’, ‘::’
[09:54:49.103] | : Searching for globals ... done
[09:54:49.103] | : Resolving globals: FALSE
[09:54:49.104] | : Search for packages associated with the globals ...
[09:54:49.104] | : . Packages associated with globals: [1] ‘base’
[09:54:49.104] | : . Packages: [1] ‘base’
[09:54:49.104] | : Search for packages associated with the globals ... done
[09:54:49.105] | : Packages after dropping 'base': [0] 
[09:54:49.105] | : globals: [0] 
[09:54:49.105] | : packages: [0] 
[09:54:49.105] | getGlobalsAndPackages() ... done
[09:54:49.105] | run() for ‘Future’ (<unnamed-3>) ...
[09:54:49.106] | : state: ‘created’
[09:54:49.106] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:49.106] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:49.106] | : Using MulticoreFutureBackend ...
[09:54:49.106] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:54:49.106] | : . Launching futures ...
[09:54:49.106] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:54:49.107] | : . ' , getFutureData() ...
[09:54:49.107] | : . ' , ; getFutureCore() ...
[09:54:49.107] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:54:49.107] | : . ' , ; getFutureCore() ... done
[09:54:49.107] | : . ' , ; getFutureCapture() ...
[09:54:49.107] | : . ' , ; getFutureCapture() ... done
[09:54:49.107] | : . ' , ; getFutureContext() ...
[09:54:49.108] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:49.108] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:54:49.108] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:49.110] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:54:49.110] | : . ' , ; getFutureContext() ... done
[09:54:49.110] | : . ' , ; supports_omp_threads() = TRUE
[09:54:49.111] | : . ' , ; Force single-threaded (OpenMP and RcppParallel) processing in MulticoreFuture
[09:54:49.111] | : . ' , getFutureData() ... done
[09:54:49.111] | : . ' , requestCore(..., workers = 2) ...
[09:54:49.111] | : . ' , requestCore(..., workers = 2) ... done
[09:54:49.114] | : . ' , MulticoreFuture started
[09:54:49.115] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:54:49.116] | : . Launching futures ... done
[09:54:49.116] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:54:49.117] | : Using MulticoreFutureBackend ... done
[09:54:49.117] | run() for ‘Future’ (<unnamed-3>) ... done
[09:54:49.118] future(..., label = NULL) ... done
[09:54:49.118] value() for MulticoreFuture (<unnamed-3>) ...
[09:54:49.119] | result() for MulticoreFuture ...
[09:54:49.120] | : . ' , canForceSingleThreading() ...
[09:54:49.120] | : . ' , ; results: TRUE
[09:54:49.121] | : . ' , canForceSingleThreading() ... done
[09:54:49.124] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:49.124] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:54:49.125] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:49.126] | : . ' , setNumberOfThreads() ...
[09:54:49.126] | : . ' , ; arguments: openmp=1, rcpp=1
[09:54:49.126] | : . ' , ; canForceSingleThreading() ...
[09:54:49.126] | : . ' , ; ` results: TRUE (memoized)
[09:54:49.127] | : . ' , ; canForceSingleThreading() ... done
[09:54:49.127] | : . ' , ; previous settings: openmp=4, rcpp=
[09:54:49.127] | : . ' , ; new settings: openmp=1, rcpp=1
[09:54:49.127] | : . ' , setNumberOfThreads() ... done
[09:54:49.127] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:49.128] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:54:49.128] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:54:49.128] | : . ' , ; ` | New stack:
[09:54:49.128] | : . ' , ; ` | List of 1
[09:54:49.128] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:54:49.128] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:49.128] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:54:49.128] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:49.128] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.128] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.128] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:49.128] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:49.134] | : . ' , ; ` | Old stack:
[09:54:49.134] | : . ' , ; ` | List of 1
[09:54:49.134] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:49.134] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:49.134] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:54:49.134] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.134] | : . ' , ; ` |     ...)  
[09:54:49.134] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.134] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.134] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:54:49.134] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55fea130c148> 
[09:54:49.134] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.134] | : . ' , ; ` |     ...)  
[09:54:49.134] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.134] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:49.139] | : . ' , ; ` | Not identical
[09:54:49.139] | : . ' , ; ` | all.equal() for future ...
[09:54:49.139] | : . ' , ; ` | : List of 2
[09:54:49.139] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:54:49.139] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:49.139] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:54:49.139] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:49.139] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.139] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.139] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:49.139] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:54:49.139] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:49.139] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:54:49.139] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.139] | : . ' , ; ` | :     ...)  
[09:54:49.139] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.139] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.139] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:54:49.139] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55fea130c148> 
[09:54:49.139] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.139] | : . ' , ; ` | :     ...)  
[09:54:49.139] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.148] | : . ' , ; ` | : Formals differ
[09:54:49.148] | : . ' , ; ` | all.equal() for future ... done
[09:54:49.148] | : . ' , ; ` | Future strategies differ at level 1
[09:54:49.148] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:54:49.148] | : . ' , ; ` plan(): Setting new future backend stack:
[09:54:49.148] | : . ' , ; ` List of future strategies:
[09:54:49.148] | : . ' , ; ` 1. sequential:
[09:54:49.148] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:54:49.148] | : . ' , ; `    - tweaked: FALSE
[09:54:49.148] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:49.149] | : . ' , ; ` List of 1
[09:54:49.149] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:54:49.149] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:49.149] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:54:49.149] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:49.149] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.149] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.149] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:49.149] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:49.156] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:54:49.157] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:54:49.157] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:54:49.157] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:49.161] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:49.161] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:54:49.161] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:54:49.161] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:54:49.161] | : . ' , ; ` | : New stack:
[09:54:49.161] | : . ' , ; ` | : List of 1
[09:54:49.161] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:49.161] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:49.161] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:54:49.161] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.161] | : . ' , ; ` | :     ...)  
[09:54:49.161] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.161] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.161] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:54:49.161] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55fea130c148> 
[09:54:49.161] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.161] | : . ' , ; ` | :     ...)  
[09:54:49.161] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.161] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:49.165] | : . ' , ; ` | : Old stack:
[09:54:49.165] | : . ' , ; ` | : List of 1
[09:54:49.165] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:54:49.165] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:49.165] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:54:49.165] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:49.165] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.165] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.165] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:49.165] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:49.168] | : . ' , ; ` | : Not identical
[09:54:49.168] | : . ' , ; ` | : all.equal() for future ...
[09:54:49.168] | : . ' , ; ` | : . List of 2
[09:54:49.168] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:49.168] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:49.168] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:54:49.168] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.168] | : . ' , ; ` | : .     ...)  
[09:54:49.168] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.168] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.168] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:54:49.168] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55fea130c148> 
[09:54:49.168] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.168] | : . ' , ; ` | : .     ...)  
[09:54:49.168] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.168] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:54:49.168] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:49.168] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:54:49.168] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:49.168] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.168] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:49.168] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:54:49.173] | : . ' , ; ` | : . Formals differ
[09:54:49.174] | : . ' , ; ` | : all.equal() for future ... done
[09:54:49.174] | : . ' , ; ` | : Future strategies differ at level 1
[09:54:49.174] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:54:49.174] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:54:49.174] | : . ' , ; ` | List of future strategies:
[09:54:49.174] | : . ' , ; ` | 1. multicore:
[09:54:49.174] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:54:49.174] | : . ' , ; ` |    - tweaked: FALSE
[09:54:49.174] | : . ' , ; ` |    - call: plan(multicore)
[09:54:49.175] | : . ' , ; ` | List of 1
[09:54:49.175] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:49.175] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:49.175] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:54:49.175] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.175] | : . ' , ; ` |     ...)  
[09:54:49.175] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.175] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.175] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:54:49.175] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55fea130c148> 
[09:54:49.175] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:49.175] | : . ' , ; ` |     ...)  
[09:54:49.175] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:49.175] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:49.180] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:54:49.181] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:54:49.181] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:54:49.181] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:49.181] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:49.181] | : . ' , setNumberOfThreads() ...
[09:54:49.181] | : . ' , ; arguments: openmp=4, rcpp=
[09:54:49.181] | : . ' , ; canForceSingleThreading() ...
[09:54:49.182] | : . ' , ; ` results: TRUE (memoized)
[09:54:49.182] | : . ' , ; canForceSingleThreading() ... done
[09:54:49.182] | : . ' , ; previous settings: openmp=1, rcpp=1
[09:54:49.182] | : . ' , ; new settings: openmp=4, rcpp=
[09:54:49.182] | : . ' , setNumberOfThreads() ... done
[09:54:49.183] | : readImmediateCondition() ...
[09:54:49.183] | : . Path: ‘/tmp/RtmpEEICIk/.future/immediateConditions’
[09:54:49.184] | : . Number of RDS files: 0
[09:54:49.184] | : . Returned conditions set:
[09:54:49.184] | : .  list()
[09:54:49.185] | : readImmediateCondition() ... done
[09:54:49.185] | : result() for MulticoreFuture ...
[09:54:49.185] | : result() for MulticoreFuture ... done
[09:54:49.186] | : signalConditions() ...
[09:54:49.186] | : . include = ‘immediateCondition’
[09:54:49.186] | : . exclude = 
[09:54:49.186] | : . resignal = FALSE
[09:54:49.186] | : . Number of conditions: 6
[09:54:49.186] | : .  int 6
[09:54:49.187] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.187] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.187] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.188] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:49.188] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
