
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:47:33.060] Option 'future.startup.script': TRUE
[09:47:33.061] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:33.061] Future startup scripts found: <none>

> plan(multicore)
[09:47:33.061] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.062] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:33.280] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:47:33.280] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:33.280] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:33.280] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:33.281] | : readImmediateCondition() ...
[09:47:33.281] | : . Path: ‘/tmp/RtmpY3my2j/.future/immediateConditions’
[09:47:33.282] | : . Number of RDS files: 0
[09:47:33.282] | : . Returned conditions set:
[09:47:33.282] | : .  list()
[09:47:33.283] | : readImmediateCondition() ... done
[09:47:33.283] | : result() for MulticoreFuture ...
[09:47:33.283] | : result() for MulticoreFuture ... done
[09:47:33.283] | : signalConditions() ...
[09:47:33.283] | : . include = ‘immediateCondition’
[09:47:33.284] | : . exclude = 
[09:47:33.284] | : . resignal = FALSE
[09:47:33.284] | : . Number of conditions: 6
[09:47:33.284] | : .  int 6
[09:47:33.285] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.285] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.285] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.285] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.285] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.285] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.286] | : signalConditions() ... done
[09:47:33.286] | result() for MulticoreFuture ... done
[09:47:33.286] | result() for MulticoreFuture ...
[09:47:33.286] | result() for MulticoreFuture ... done
[09:47:33.286] | signalConditions() ...
[09:47:33.286] | : include = ‘immediateCondition’
[09:47:33.286] | : exclude = 
[09:47:33.287] | : resignal = FALSE
[09:47:33.287] | : Number of conditions: 6
[09:47:33.287] | :  int 6
[09:47:33.287] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.287] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.288] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.288] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.288] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.288] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.288] | signalConditions() ... done
[09:47:33.288] | relay stdout ...
[09:47:33.288] | relay stdout ... done
[09:47:33.289] | check for misuse ...
[09:47:33.289] | check for misuse ... done
[09:47:33.289] | relay conditions ...
[09:47:33.289] | : Future state: ‘finished’
[09:47:33.289] | : result() for MulticoreFuture ...
[09:47:33.289] | : result() for MulticoreFuture ... done
[09:47:33.289] | : signalConditions() ...
[09:47:33.289] | : . include = ‘condition’
[09:47:33.290] | : . exclude = ‘immediateCondition’
[09:47:33.290] | : . resignal = TRUE
[09:47:33.290] | : . Number of conditions: 6
[09:47:33.290] | : .  int 6
[09:47:33.290] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.291] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:33.229] | : . ' , attachPackages() ...
[09:47:33.291] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.291] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:33.229] | : . ' , ; packages: [n=1] ‘future’
[09:47:33.291] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.291] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:33.230] | : . ' , attachPackages() ... done
[09:47:33.291] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.292] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:33.230] | : . ' , attachPackages() ...
[09:47:33.292] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.292] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:33.230] | : . ' , ; packages: [n=0] 
[09:47:33.292] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.292] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:33.230] | : . ' , attachPackages() ... done
[09:47:33.292] | : signalConditions() ... done
[09:47:33.292] | relay conditions ... done
[09:47:33.293] value() for MulticoreFuture (<unnamed-2>) ... done
Number of OpenMP threads in ‘MulticoreFuture’ future: 4
'future.fork.multithreading.enable' = TRUE ... DONE
'future.fork.multithreading.enable' = FALSE ...
[09:47:33.293] future(..., label = NULL) ...
[09:47:33.293] | lazy: FALSE
[09:47:33.293] | stdout: TRUE
[09:47:33.293] | conditions: [n=1] ‘condition’
[09:47:33.293] | getGlobalsAndPackages() ...
[09:47:33.293] | : Searching for globals ...
[09:47:33.298] | : . globals found: [2] ‘list’, ‘::’
[09:47:33.298] | : Searching for globals ... done
[09:47:33.298] | : Resolving globals: FALSE
[09:47:33.298] | : Search for packages associated with the globals ...
[09:47:33.298] | : . Packages associated with globals: [1] ‘base’
[09:47:33.299] | : . Packages: [1] ‘base’
[09:47:33.299] | : Search for packages associated with the globals ... done
[09:47:33.299] | : Packages after dropping 'base': [0] 
[09:47:33.299] | : globals: [0] 
[09:47:33.299] | : packages: [0] 
[09:47:33.299] | getGlobalsAndPackages() ... done
[09:47:33.300] | run() for ‘Future’ (<unnamed-3>) ...
[09:47:33.300] | : state: ‘created’
[09:47:33.300] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.300] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.300] | : Using MulticoreFutureBackend ...
[09:47:33.300] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:47:33.300] | : . Launching futures ...
[09:47:33.301] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:47:33.301] | : . ' , getFutureData() ...
[09:47:33.301] | : . ' , ; getFutureCore() ...
[09:47:33.301] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:47:33.301] | : . ' , ; getFutureCore() ... done
[09:47:33.301] | : . ' , ; getFutureCapture() ...
[09:47:33.301] | : . ' , ; getFutureCapture() ... done
[09:47:33.301] | : . ' , ; getFutureContext() ...
[09:47:33.302] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.302] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:47:33.302] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.302] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:47:33.302] | : . ' , ; getFutureContext() ... done
[09:47:33.304] | : . ' , ; supports_omp_threads() = TRUE
[09:47:33.304] | : . ' , ; Force single-threaded (OpenMP and RcppParallel) processing in MulticoreFuture
[09:47:33.304] | : . ' , getFutureData() ... done
[09:47:33.304] | : . ' , requestCore(..., workers = 2) ...
[09:47:33.305] | : . ' , requestCore(..., workers = 2) ... done
[09:47:33.306] | : . ' , MulticoreFuture started
[09:47:33.307] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:47:33.307] | : . Launching futures ... done
[09:47:33.307] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:33.308] | : Using MulticoreFutureBackend ... done
[09:47:33.308] | run() for ‘Future’ (<unnamed-3>) ... done
[09:47:33.309] future(..., label = NULL) ... done
[09:47:33.309] value() for MulticoreFuture (<unnamed-3>) ...
[09:47:33.309] | result() for MulticoreFuture ...
[09:47:33.310] | : . ' , canForceSingleThreading() ...
[09:47:33.311] | : . ' , ; results: TRUE
[09:47:33.311] | : . ' , canForceSingleThreading() ... done
[09:47:33.314] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:33.314] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:47:33.314] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:33.315] | : . ' , setNumberOfThreads() ...
[09:47:33.315] | : . ' , ; arguments: openmp=1, rcpp=1
[09:47:33.315] | : . ' , ; canForceSingleThreading() ...
[09:47:33.316] | : . ' , ; ` results: TRUE (memoized)
[09:47:33.316] | : . ' , ; canForceSingleThreading() ... done
[09:47:33.316] | : . ' , ; previous settings: openmp=4, rcpp=
[09:47:33.316] | : . ' , ; new settings: openmp=1, rcpp=1
[09:47:33.316] | : . ' , setNumberOfThreads() ... done
[09:47:33.317] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:33.317] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:33.317] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:47:33.317] | : . ' , ; ` | New stack:
[09:47:33.317] | : . ' , ; ` | List of 1
[09:47:33.317] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:47:33.317] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.317] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:47:33.317] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.317] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.317] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.317] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.317] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.322] | : . ' , ; ` | Old stack:
[09:47:33.322] | : . ' , ; ` | List of 1
[09:47:33.322] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:33.322] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:33.322] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:47:33.322] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.322] | : . ' , ; ` |     ...)  
[09:47:33.322] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.322] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.322] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:47:33.322] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f1b996c3e8> 
[09:47:33.322] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.322] | : . ' , ; ` |     ...)  
[09:47:33.322] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.322] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.327] | : . ' , ; ` | Not identical
[09:47:33.327] | : . ' , ; ` | all.equal() for future ...
[09:47:33.327] | : . ' , ; ` | : List of 2
[09:47:33.327] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:47:33.327] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.327] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:47:33.327] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.327] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.327] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.327] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.327] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:47:33.327] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:33.327] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:33.327] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.327] | : . ' , ; ` | :     ...)  
[09:47:33.327] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.327] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.327] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:47:33.327] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f1b996c3e8> 
[09:47:33.327] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.327] | : . ' , ; ` | :     ...)  
[09:47:33.327] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.335] | : . ' , ; ` | : Formals differ
[09:47:33.335] | : . ' , ; ` | all.equal() for future ... done
[09:47:33.335] | : . ' , ; ` | Future strategies differ at level 1
[09:47:33.335] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:47:33.335] | : . ' , ; ` plan(): Setting new future backend stack:
[09:47:33.335] | : . ' , ; ` List of future strategies:
[09:47:33.335] | : . ' , ; ` 1. sequential:
[09:47:33.335] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:33.335] | : . ' , ; `    - tweaked: FALSE
[09:47:33.335] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.336] | : . ' , ; ` List of 1
[09:47:33.336] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:47:33.336] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.336] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:47:33.336] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.336] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.336] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.336] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.336] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.342] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:47:33.342] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:47:33.342] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:33.342] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:33.345] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:33.345] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:33.346] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:33.346] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:47:33.346] | : . ' , ; ` | : New stack:
[09:47:33.346] | : . ' , ; ` | : List of 1
[09:47:33.346] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:33.346] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:33.346] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:47:33.346] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.346] | : . ' , ; ` | :     ...)  
[09:47:33.346] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.346] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.346] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:47:33.346] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f1b996c3e8> 
[09:47:33.346] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.346] | : . ' , ; ` | :     ...)  
[09:47:33.346] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.346] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.349] | : . ' , ; ` | : Old stack:
[09:47:33.349] | : . ' , ; ` | : List of 1
[09:47:33.349] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:47:33.349] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.349] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:47:33.349] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.349] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.349] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.349] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.349] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.352] | : . ' , ; ` | : Not identical
[09:47:33.352] | : . ' , ; ` | : all.equal() for future ...
[09:47:33.352] | : . ' , ; ` | : . List of 2
[09:47:33.352] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:33.352] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:33.352] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:47:33.352] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.352] | : . ' , ; ` | : .     ...)  
[09:47:33.352] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.352] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.352] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:47:33.352] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f1b996c3e8> 
[09:47:33.352] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.352] | : . ' , ; ` | : .     ...)  
[09:47:33.352] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.352] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:47:33.352] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:33.352] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:47:33.352] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:33.352] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.352] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:33.352] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:47:33.357] | : . ' , ; ` | : . Formals differ
[09:47:33.357] | : . ' , ; ` | : all.equal() for future ... done
[09:47:33.357] | : . ' , ; ` | : Future strategies differ at level 1
[09:47:33.357] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:47:33.357] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:47:33.357] | : . ' , ; ` | List of future strategies:
[09:47:33.357] | : . ' , ; ` | 1. multicore:
[09:47:33.357] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:47:33.357] | : . ' , ; ` |    - tweaked: FALSE
[09:47:33.357] | : . ' , ; ` |    - call: plan(multicore)
[09:47:33.357] | : . ' , ; ` | List of 1
[09:47:33.357] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:33.357] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:33.357] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:47:33.357] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.357] | : . ' , ; ` |     ...)  
[09:47:33.357] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.357] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.357] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:47:33.357] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f1b996c3e8> 
[09:47:33.357] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:33.357] | : . ' , ; ` |     ...)  
[09:47:33.357] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:33.357] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:33.362] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:47:33.362] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:47:33.362] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:33.362] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:33.362] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:33.363] | : . ' , setNumberOfThreads() ...
[09:47:33.363] | : . ' , ; arguments: openmp=4, rcpp=
[09:47:33.363] | : . ' , ; canForceSingleThreading() ...
[09:47:33.363] | : . ' , ; ` results: TRUE (memoized)
[09:47:33.363] | : . ' , ; canForceSingleThreading() ... done
[09:47:33.363] | : . ' , ; previous settings: openmp=1, rcpp=1
[09:47:33.363] | : . ' , ; new settings: openmp=4, rcpp=
[09:47:33.363] | : . ' , setNumberOfThreads() ... done
[09:47:33.364] | : readImmediateCondition() ...
[09:47:33.364] | : . Path: ‘/tmp/RtmpY3my2j/.future/immediateConditions’
[09:47:33.364] | : . Number of RDS files: 0
[09:47:33.365] | : . Returned conditions set:
[09:47:33.365] | : .  list()
[09:47:33.365] | : readImmediateCondition() ... done
[09:47:33.366] | : result() for MulticoreFuture ...
[09:47:33.366] | : result() for MulticoreFuture ... done
[09:47:33.366] | : signalConditions() ...
[09:47:33.366] | : . include = ‘immediateCondition’
[09:47:33.366] | : . exclude = 
[09:47:33.367] | : . resignal = FALSE
[09:47:33.367] | : . Number of conditions: 6
[09:47:33.367] | : .  int 6
[09:47:33.367] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.368] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.368] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:33.368] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
