
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-multicore,multithreading.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("multicore,multithreading")
Test ‘multicore,multithreading’ ...
 chr "none"

> library(future)
[09:23:46.954] Option 'future.startup.script': TRUE
[09:23:46.955] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:46.955] Future startup scripts found: <none>

> plan(multicore)
[09:23:46.956] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:46.956] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:47.194] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:23:47.194] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:47.194] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:47.194] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:47.195] | : readImmediateCondition() ...
[09:23:47.195] | : . Path: ‘/tmp/Rtmp3AjSsW/.future/immediateConditions’
[09:23:47.196] | : . Number of RDS files: 0
[09:23:47.196] | : . Returned conditions set:
[09:23:47.196] | : .  list()
[09:23:47.197] | : readImmediateCondition() ... done
[09:23:47.197] | : result() for MulticoreFuture ...
[09:23:47.197] | : result() for MulticoreFuture ... done
[09:23:47.198] | : signalConditions() ...
[09:23:47.198] | : . include = ‘immediateCondition’
[09:23:47.198] | : . exclude = 
[09:23:47.198] | : . resignal = FALSE
[09:23:47.198] | : . Number of conditions: 6
[09:23:47.198] | : .  int 6
[09:23:47.199] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.199] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.199] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.200] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.200] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.200] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.200] | : signalConditions() ... done
[09:23:47.200] | result() for MulticoreFuture ... done
[09:23:47.200] | result() for MulticoreFuture ...
[09:23:47.201] | result() for MulticoreFuture ... done
[09:23:47.201] | signalConditions() ...
[09:23:47.201] | : include = ‘immediateCondition’
[09:23:47.201] | : exclude = 
[09:23:47.201] | : resignal = FALSE
[09:23:47.201] | : Number of conditions: 6
[09:23:47.201] | :  int 6
[09:23:47.202] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.202] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.202] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.202] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.203] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.203] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.203] | signalConditions() ... done
[09:23:47.203] | relay stdout ...
[09:23:47.203] | relay stdout ... done
[09:23:47.203] | check for misuse ...
[09:23:47.203] | check for misuse ... done
[09:23:47.204] | relay conditions ...
[09:23:47.204] | : Future state: ‘finished’
[09:23:47.204] | : result() for MulticoreFuture ...
[09:23:47.204] | : result() for MulticoreFuture ... done
[09:23:47.204] | : signalConditions() ...
[09:23:47.204] | : . include = ‘condition’
[09:23:47.204] | : . exclude = ‘immediateCondition’
[09:23:47.205] | : . resignal = TRUE
[09:23:47.205] | : . Number of conditions: 6
[09:23:47.205] | : .  int 6
[09:23:47.205] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.206] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:47.138] | : . ' , attachPackages() ...
[09:23:47.206] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.206] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:47.138] | : . ' , ; packages: [n=1] ‘future’
[09:23:47.206] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.206] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:47.139] | : . ' , attachPackages() ... done
[09:23:47.206] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.207] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:47.139] | : . ' , attachPackages() ...
[09:23:47.207] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.207] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:47.139] | : . ' , ; packages: [n=0] 
[09:23:47.207] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.207] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:47.140] | : . ' , attachPackages() ... done
[09:23:47.207] | : signalConditions() ... done
[09:23:47.208] | relay conditions ... done
[09:23:47.208] value() for MulticoreFuture (<unnamed-2>) ... done
Number of OpenMP threads in ‘MulticoreFuture’ future: 4
'future.fork.multithreading.enable' = TRUE ... DONE
'future.fork.multithreading.enable' = FALSE ...
[09:23:47.208] future(..., label = NULL) ...
[09:23:47.208] | lazy: FALSE
[09:23:47.208] | stdout: TRUE
[09:23:47.208] | conditions: [n=1] ‘condition’
[09:23:47.209] | getGlobalsAndPackages() ...
[09:23:47.209] | : Searching for globals ...
[09:23:47.213] | : . globals found: [2] ‘list’, ‘::’
[09:23:47.213] | : Searching for globals ... done
[09:23:47.214] | : Resolving globals: FALSE
[09:23:47.214] | : Search for packages associated with the globals ...
[09:23:47.214] | : . Packages associated with globals: [1] ‘base’
[09:23:47.214] | : . Packages: [1] ‘base’
[09:23:47.215] | : Search for packages associated with the globals ... done
[09:23:47.215] | : Packages after dropping 'base': [0] 
[09:23:47.215] | : globals: [0] 
[09:23:47.215] | : packages: [0] 
[09:23:47.215] | getGlobalsAndPackages() ... done
[09:23:47.215] | run() for ‘Future’ (<unnamed-3>) ...
[09:23:47.216] | : state: ‘created’
[09:23:47.216] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.216] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.216] | : Using MulticoreFutureBackend ...
[09:23:47.216] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:23:47.216] | : . Launching futures ...
[09:23:47.217] | : . ' launchFuture() for MulticoreFutureBackend ...
[09:23:47.217] | : . ' , getFutureData() ...
[09:23:47.217] | : . ' , ; getFutureCore() ...
[09:23:47.217] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:23:47.217] | : . ' , ; getFutureCore() ... done
[09:23:47.217] | : . ' , ; getFutureCapture() ...
[09:23:47.217] | : . ' , ; getFutureCapture() ... done
[09:23:47.218] | : . ' , ; getFutureContext() ...
[09:23:47.218] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.218] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:23:47.218] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.220] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:23:47.220] | : . ' , ; getFutureContext() ... done
[09:23:47.220] | : . ' , ; supports_omp_threads() = TRUE
[09:23:47.220] | : . ' , ; Force single-threaded (OpenMP and RcppParallel) processing in MulticoreFuture
[09:23:47.221] | : . ' , getFutureData() ... done
[09:23:47.221] | : . ' , requestCore(..., workers = 2) ...
[09:23:47.221] | : . ' , requestCore(..., workers = 2) ... done
[09:23:47.224] | : . ' , MulticoreFuture started
[09:23:47.225] | : . ' launchFuture() for MulticoreFutureBackend ... done
[09:23:47.225] | : . Launching futures ... done
[09:23:47.226] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:47.226] | : Using MulticoreFutureBackend ... done
[09:23:47.227] | run() for ‘Future’ (<unnamed-3>) ... done
[09:23:47.227] future(..., label = NULL) ... done
[09:23:47.228] value() for MulticoreFuture (<unnamed-3>) ...
[09:23:47.228] | result() for MulticoreFuture ...
[09:23:47.229] | : . ' , canForceSingleThreading() ...
[09:23:47.230] | : . ' , ; results: TRUE
[09:23:47.230] | : . ' , canForceSingleThreading() ... done
[09:23:47.233] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:47.234] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:23:47.234] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:47.235] | : . ' , setNumberOfThreads() ...
[09:23:47.235] | : . ' , ; arguments: openmp=1, rcpp=1
[09:23:47.235] | : . ' , ; canForceSingleThreading() ...
[09:23:47.236] | : . ' , ; ` results: TRUE (memoized)
[09:23:47.236] | : . ' , ; canForceSingleThreading() ... done
[09:23:47.236] | : . ' , ; previous settings: openmp=4, rcpp=
[09:23:47.236] | : . ' , ; new settings: openmp=1, rcpp=1
[09:23:47.236] | : . ' , setNumberOfThreads() ... done
[09:23:47.237] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:47.237] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:47.237] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:23:47.237] | : . ' , ; ` | New stack:
[09:23:47.238] | : . ' , ; ` | List of 1
[09:23:47.238] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:47.238] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.238] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:23:47.238] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.238] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.238] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.238] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.238] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.243] | : . ' , ; ` | Old stack:
[09:23:47.243] | : . ' , ; ` | List of 1
[09:23:47.243] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:47.243] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:47.243] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:47.243] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.243] | : . ' , ; ` |     ...)  
[09:23:47.243] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.243] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.243] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:23:47.243] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600166171b8> 
[09:23:47.243] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.243] | : . ' , ; ` |     ...)  
[09:23:47.243] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.243] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.249] | : . ' , ; ` | Not identical
[09:23:47.249] | : . ' , ; ` | all.equal() for future ...
[09:23:47.249] | : . ' , ; ` | : List of 2
[09:23:47.249] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:23:47.249] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.249] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:47.249] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.249] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.249] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.249] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.249] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:23:47.249] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:47.249] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:47.249] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.249] | : . ' , ; ` | :     ...)  
[09:23:47.249] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.249] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.249] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:23:47.249] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600166171b8> 
[09:23:47.249] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.249] | : . ' , ; ` | :     ...)  
[09:23:47.249] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.257] | : . ' , ; ` | : Formals differ
[09:23:47.257] | : . ' , ; ` | all.equal() for future ... done
[09:23:47.257] | : . ' , ; ` | Future strategies differ at level 1
[09:23:47.257] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:23:47.258] | : . ' , ; ` plan(): Setting new future backend stack:
[09:23:47.258] | : . ' , ; ` List of future strategies:
[09:23:47.258] | : . ' , ; ` 1. sequential:
[09:23:47.258] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:47.258] | : . ' , ; `    - tweaked: FALSE
[09:23:47.258] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.259] | : . ' , ; ` List of 1
[09:23:47.259] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:23:47.259] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.259] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:23:47.259] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.259] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.259] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.259] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.259] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.266] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:23:47.266] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:23:47.266] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:47.266] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:47.269] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:47.270] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:47.270] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:47.270] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:23:47.270] | : . ' , ; ` | : New stack:
[09:23:47.270] | : . ' , ; ` | : List of 1
[09:23:47.270] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:47.270] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:47.270] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:47.270] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.270] | : . ' , ; ` | :     ...)  
[09:23:47.270] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.270] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.270] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(multicore)
[09:23:47.270] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600166171b8> 
[09:23:47.270] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.270] | : . ' , ; ` | :     ...)  
[09:23:47.270] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.270] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.274] | : . ' , ; ` | : Old stack:
[09:23:47.274] | : . ' , ; ` | : List of 1
[09:23:47.274] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:47.274] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.274] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:47.274] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.274] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.274] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.274] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.274] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.276] | : . ' , ; ` | : Not identical
[09:23:47.277] | : . ' , ; ` | : all.equal() for future ...
[09:23:47.277] | : . ' , ; ` | : . List of 2
[09:23:47.277] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:47.277] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:47.277] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[09:23:47.277] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.277] | : . ' , ; ` | : .     ...)  
[09:23:47.277] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.277] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.277] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(multicore)
[09:23:47.277] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600166171b8> 
[09:23:47.277] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.277] | : . ' , ; ` | : .     ...)  
[09:23:47.277] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.277] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[09:23:47.277] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:47.277] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[09:23:47.277] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:47.277] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.277] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:47.277] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:47.282] | : . ' , ; ` | : . Formals differ
[09:23:47.282] | : . ' , ; ` | : all.equal() for future ... done
[09:23:47.282] | : . ' , ; ` | : Future strategies differ at level 1
[09:23:47.282] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:23:47.282] | : . ' , ; ` | plan(): Setting new future backend stack:
[09:23:47.283] | : . ' , ; ` | List of future strategies:
[09:23:47.283] | : . ' , ; ` | 1. multicore:
[09:23:47.283] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:23:47.283] | : . ' , ; ` |    - tweaked: FALSE
[09:23:47.283] | : . ' , ; ` |    - call: plan(multicore)
[09:23:47.283] | : . ' , ; ` | List of 1
[09:23:47.283] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:47.283] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:47.283] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:47.283] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.283] | : . ' , ; ` |     ...)  
[09:23:47.283] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.283] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.283] | : . ' , ; ` |   ..- attr(*, "call")= language plan(multicore)
[09:23:47.283] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5600166171b8> 
[09:23:47.283] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:47.283] | : . ' , ; ` |     ...)  
[09:23:47.283] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:47.283] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:47.288] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:23:47.288] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:23:47.288] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:47.289] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:47.289] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:47.289] | : . ' , setNumberOfThreads() ...
[09:23:47.289] | : . ' , ; arguments: openmp=4, rcpp=
[09:23:47.289] | : . ' , ; canForceSingleThreading() ...
[09:23:47.289] | : . ' , ; ` results: TRUE (memoized)
[09:23:47.289] | : . ' , ; canForceSingleThreading() ... done
[09:23:47.290] | : . ' , ; previous settings: openmp=1, rcpp=1
[09:23:47.290] | : . ' , ; new settings: openmp=4, rcpp=
[09:23:47.290] | : . ' , setNumberOfThreads() ... done
[09:23:47.290] | : readImmediateCondition() ...
[09:23:47.291] | : . Path: ‘/tmp/Rtmp3AjSsW/.future/immediateConditions’
[09:23:47.291] | : . Number of RDS files: 0
[09:23:47.291] | : . Returned conditions set:
[09:23:47.291] | : .  list()
[09:23:47.292] | : readImmediateCondition() ... done
[09:23:47.293] | : result() for MulticoreFuture ...
[09:23:47.293] | : result() for MulticoreFuture ... done
[09:23:47.293] | : signalConditions() ...
[09:23:47.293] | : . include = ‘immediateCondition’
[09:23:47.293] | : . exclude = 
[09:23:47.294] | : . resignal = FALSE
[09:23:47.294] | : . Number of conditions: 6
[09:23:47.294] | : .  int 6
[09:23:47.295] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.295] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.295] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.295] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:47.295] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
