
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[14:33:31.507] Option 'future.startup.script': TRUE
[14:33:31.508] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:31.508] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[14:33:31.555] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:31.555] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:32.960] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:32.960] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:32.960] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.960] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.960] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.960] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:32.960] | : . ' , ; ` | :  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[14:33:32.960] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:32.960] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:32.960] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:32.960] | : . ' , ; ` | :     ...)  
[14:33:32.960] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:32.960] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:32.960] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[14:33:32.960] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598fa68f548> 
[14:33:32.960] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:32.960] | : . ' , ; ` | :     ...)  
[14:33:32.960] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:32.967] | : . ' , ; ` | : Formals differ
[14:33:32.968] | : . ' , ; ` | all.equal() for future ... done
[14:33:32.968] | : . ' , ; ` | Future strategies differ at level 1
[14:33:32.968] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:32.968] | : . ' , ; ` plan(): Setting new future backend stack:
[14:33:32.968] | : . ' , ; ` List of future strategies:
[14:33:32.968] | : . ' , ; ` 1. sequential:
[14:33:32.968] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:32.968] | : . ' , ; `    - tweaked: FALSE
[14:33:32.968] | : . ' , ; `    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:32.969] | : . ' , ; ` List of 1
[14:33:32.969] | : . ' , ; `  $ :function (..., envir = parent.frame())  
[14:33:32.969] | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:32.969] | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[14:33:32.969] | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.969] | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.969] | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.969] | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:32.969] | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:32.972] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:33:32.972] | : . ' , ; ` plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:33:32.972] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:32.972] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:32.972] | : . ' , assign_globals() ...
[14:33:32.973] | : . ' , List of 1
[14:33:32.973] | : . ' ,  $ x: list()
[14:33:32.973] | : . ' ,  - attr(*, "where")=List of 1
[14:33:32.973] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[14:33:32.973] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[14:33:32.973] | : . ' ,  - attr(*, "resolved")= logi TRUE
[14:33:32.973] | : . ' ,  - attr(*, "total_size")= num NA
[14:33:32.973] | : . ' ,  - attr(*, "already-done")= logi TRUE
[14:33:32.977] | : . ' , - copied ‘x’ to environment
[14:33:32.977] | : . ' , assign_globals() ... done
[14:33:32.980] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:32.980] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:32.980] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:32.980] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:33:32.980] | : . ' , ; ` | : New stack:
[14:33:32.980] | : . ' , ; ` | : List of 1
[14:33:32.980] | : . ' , ; ` | :  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:32.980] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:32.980] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:32.980] | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:32.980] | : . ' , ; ` | :     ...)  
[14:33:32.980] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:32.980] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:32.980] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[14:33:32.980] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598fa68f548> 
[14:33:32.980] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:32.980] | : . ' , ; ` | :     ...)  
[14:33:32.980] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:32.980] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:32.984] | : . ' , ; ` | : Old stack:
[14:33:32.984] | : . ' , ; ` | : List of 1
[14:33:32.984] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:32.984] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:32.984] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:32.984] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.984] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.984] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.984] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:32.984] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:32.987] | : . ' , ; ` | : Not identical
[14:33:32.987] | : . ' , ; ` | : all.equal() for future ...
[14:33:32.987] | : . ' , ; ` | : . List of 2
[14:33:32.987] | : . ' , ; ` | : .  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:32.987] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:32.987] | : . ' , ; ` | : .   ..- attr(*, "init")= chr "done"
[14:33:32.987] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:32.987] | : . ' , ; ` | : .     ...)  
[14:33:32.987] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:32.987] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:32.987] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategy)
[14:33:32.987] | : . ' , ; ` | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598fa68f548> 
[14:33:32.987] | : . ' , ; ` | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:32.987] | : . ' , ; ` | : .     ...)  
[14:33:32.987] | : . ' , ; ` | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:32.987] | : . ' , ; ` | : .  $ current:function (..., envir = parent.frame())  
[14:33:32.987] | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:32.987] | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[14:33:32.987] | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:32.987] | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.987] | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:32.987] | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:32.992] | : . ' , ; ` | : . Formals differ
[14:33:32.992] | : . ' , ; ` | : all.equal() for future ... done
[14:33:32.992] | : . ' , ; ` | : Future strategies differ at level 1
[14:33:32.992] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:33:32.993] | : . ' , ; ` | plan(): Setting new future backend stack:
[14:33:32.993] | : . ' , ; ` | List of future strategies:
[14:33:32.993] | : . ' , ; ` | 1. multicore:
[14:33:32.993] | : . ' , ; ` |    - args: function (..., workers = availableCores(constraints = "multicore"))
[14:33:32.993] | : . ' , ; ` |    - tweaked: FALSE
[14:33:32.993] | : . ' , ; ` |    - call: plan(strategy)
[14:33:32.993] | : . ' , ; ` | List of 1
[14:33:32.993] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:32.993] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:32.993] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:32.993] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:32.993] | : . ' , ; ` |     ...)  
[14:33:32.993] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:32.993] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:32.993] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[14:33:32.993] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598fa68f548> 
[14:33:32.993] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:32.993] | : . ' , ; ` |     ...)  
[14:33:32.993] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:32.993] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:32.998] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:33:32.998] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:33:32.998] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:32.998] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:32.999] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:32.999] | : readImmediateCondition() ...
[14:33:32.999] | : . Path: ‘/tmp/RtmpqWdEU6/.future/immediateConditions’
[14:33:33.000] | : . Number of RDS files: 0
[14:33:33.000] | : . Returned conditions set:
[14:33:33.000] | : .  list()
[14:33:33.001] | : readImmediateCondition() ... done
[14:33:33.001] | : result() for MulticoreFuture ...
[14:33:33.001] | : result() for MulticoreFuture ... done
[14:33:33.002] | : signalConditions() ...
[14:33:33.002] | : . include = ‘immediateCondition’
[14:33:33.002] | : . exclude = 
[14:33:33.002] | : . resignal = FALSE
[14:33:33.002] | : . Number of conditions: 6
[14:33:33.002] | : .  int 6
[14:33:33.009] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.009] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.009] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.010] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.010] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.010] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.010] | : signalConditions() ... done
[14:33:33.010] | result() for MulticoreFuture ... done
[14:33:33.010] | result() for MulticoreFuture ...
[14:33:33.010] | result() for MulticoreFuture ... done
[14:33:33.011] | signalConditions() ...
[14:33:33.011] | : include = ‘immediateCondition’
[14:33:33.011] | : exclude = 
[14:33:33.011] | : resignal = FALSE
[14:33:33.011] | : Number of conditions: 6
[14:33:33.011] | :  int 6
[14:33:33.012] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.012] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.013] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.013] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.013] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.013] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.013] | signalConditions() ... done
[14:33:33.014] | relay stdout ...
[14:33:33.014] | relay stdout ... done
[14:33:33.014] | check for misuse ...
[14:33:33.014] | check for misuse ... done
[14:33:33.014] | relay conditions ...
[14:33:33.015] | : Future state: ‘finished’
[14:33:33.015] | : result() for MulticoreFuture ...
[14:33:33.015] | : result() for MulticoreFuture ... done
[14:33:33.015] | : signalConditions() ...
[14:33:33.015] | : . include = ‘condition’
[14:33:33.015] | : . exclude = ‘immediateCondition’
[14:33:33.016] | : . resignal = TRUE
[14:33:33.016] | : . Number of conditions: 6
[14:33:33.016] | : .  int 6
[14:33:33.016] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.017] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:32.933] | : . ' , attachPackages() ...
[14:33:33.017] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.017] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:32.933] | : . ' , ; packages: [n=1] ‘future’
[14:33:33.017] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.017] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:32.934] | : . ' , attachPackages() ... done
[14:33:33.017] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.018] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:32.934] | : . ' , attachPackages() ...
[14:33:33.018] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.018] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:32.935] | : . ' , ; packages: [n=0] 
[14:33:33.018] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:33.018] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:32.935] | : . ' , attachPackages() ... done
[14:33:33.018] | : signalConditions() ... done
[14:33:33.019] | relay conditions ... done
[14:33:33.019] value() for MulticoreFuture (<unnamed-18>) ... done
$a
[1] 1

[14:33:33.019] future(..., label = NULL) ...
[14:33:33.019] | lazy: TRUE
[14:33:33.019] | stdout: TRUE
[14:33:33.019] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[14:33:33.020] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[14:33:33.020] | : Searching for globals ...
[14:33:33.034] | : . globals found: [5] ‘{’, ‘x’, ‘<-’, ‘[[’, ‘[[<-’
[14:33:33.034] | : Searching for globals ... done
[14:33:33.034] | : Resolving globals: TRUE
[14:33:33.034] | : Resolving any globals that are futures ...
[14:33:33.034] | : . globals: [5] ‘{’, ‘x’, ‘<-’, ‘[[’, ‘[[<-’
[14:33:33.035] | : Resolving any globals that are futures ... done
[14:33:33.035] | : Search for packages associated with the globals ...
[14:33:33.035] | : . Packages associated with globals: [1] ‘base’
[14:33:33.035] | : . Packages: [1] ‘base’
[14:33:33.035] | : Search for packages associated with the globals ... done
[14:33:33.036] | : Resolving futures part of globals (recursively) ...
[14:33:33.036] | : . resolve() for FutureGlobals ...
[14:33:33.036] | : . ' recursive: 99
[14:33:33.036] | : . ' Number of elements: 1
[14:33:33.036] | : . ' elements: ‘x’
[14:33:33.036] | : . ' 'obj' is list
[14:33:33.036] | : . ' resolve(obj, ...) ...
[14:33:33.037] | : . ' , resolve() for list ...
[14:33:33.037] | : . ' , ; recursive: 98
[14:33:33.037] | : . ' , ; Number of elements: 0
[14:33:33.037] | : . ' , resolve() for list ... done
[14:33:33.037] | : . ' resolve(obj, ...) ... done
[14:33:33.037] | : . ' resolved() ...
[14:33:33.037] | : . ' , resolved() for list ...
[14:33:33.037] | : . ' , ; Number of elements: 0
[14:33:33.037] | : . ' , ; Number of futures: 0
[14:33:33.037] | : . ' , resolved() for list ... done
[14:33:33.038] | : . ' resolved() ... done
[14:33:33.038] | : . ' length: 0 (resolved future 1)
[14:33:33.038] | : . resolve() for FutureGlobals ... done
[14:33:33.038] | : . globals: [1] ‘x’
[14:33:33.038] | : Resolving futures part of globals (recursively) ... done
[14:33:33.038] | : Packages after dropping 'base': [0] 
[14:33:33.038] | : globals: [1] ‘x’
[14:33:33.038] | : packages: [0] 
[14:33:33.038] | getGlobalsAndPackages() ... done
[14:33:33.039] future(..., label = NULL) ... done
[14:33:33.039] value() for Future (<unnamed-19>) ...
[14:33:33.039] | run() for ‘Future’ (<unnamed-19>) ...
[14:33:33.039] | : state: ‘created’
[14:33:33.039] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:33.039] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:33.039] | : Using MulticoreFutureBackend ...
[14:33:33.040] | : . Number of futures since start: 6 (6 created, 6 launched, 6 finished)
[14:33:33.040] | : . Launching futures ...
[14:33:33.040] | : . ' launchFuture() for MulticoreFutureBackend ...
[14:33:33.040] | : . ' , getFutureData() ...
[14:33:33.040] | : . ' , ; getFutureCore() ...
[14:33:33.040] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:33.040] | : . ' , ; getFutureCore() ... done
[14:33:33.040] | : . ' , ; getFutureCapture() ...
[14:33:33.040] | : . ' , ; getFutureCapture() ... done
[14:33:33.041] | : . ' , ; getFutureContext() ...
[14:33:33.041] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:33.041] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:33.041] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:33.041] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:33.041] | : . ' , ; getFutureContext() ... done
[14:33:33.041] | : . ' , getFutureData() ... done
[14:33:33.041] | : . ' , requestCore(..., workers = 2) ...
[14:33:33.042] | : . ' , requestCore(..., workers = 2) ... done
[14:33:33.044] | : . ' , MulticoreFuture started
[14:33:33.045] | : . ' launchFuture() for MulticoreFutureBackend ... done
[14:33:33.045] | : . Launching futures ... done
[14:33:33.046] | : . Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:33.046] | : Using MulticoreFutureBackend ... done
[14:33:33.047] | run() for ‘Future’ (<unnamed-19>) ... done
[14:33:33.047] | result() for MulticoreFuture ...
[14:33:33.049] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:33.049] | : . ' , ; Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[14:33:33.049] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:33.050] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:33.050] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:33.050] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:33:33.051] | : . ' , ; ` | New stack:
[14:33:33.051] | : . ' , ; ` | List of 1
[14:33:33.051] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:33.051] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:33.051] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:33:33.051] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:33.051] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:33.051] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:33.051] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:33.051] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:33.056] | : . ' , ; ` | Old stack:
[14:33:33.056] | : . ' , ; ` | List of 1
[14:33:33.056] | : . ' , ; ` |  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:33.056] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:33.056] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:33.056] | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:33.056] | : . ' , ; ` |     ...)  
[14:33:33.056] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:33.056] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:33.056] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[14:33:33.056] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598fa68f548> 
[14:33:33.056] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:33.056] | : . ' , ; ` |     ...)  
[14:33:33.056] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
