
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[09:15:37.198] Option 'future.startup.script': TRUE
[09:15:37.199] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:37.199] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[09:15:37.200] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:37.201] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:38.013] | : . ' ,   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:15:37"
[09:15:38.013] | : . ' ,   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:15:37"
[09:15:38.013] | : . ' ,   ..$ uuid               : chr [1:2] "e468ee8aca10d186e3192e27f848665b" "2"
[09:15:38.013] | : . ' ,   ..$ session_uuid       : chr "bff05240538262fb6b6b54eed0fbb63d"
[09:15:38.013] | : . ' ,   .. ..- attr(*, "source")=List of 5
[09:15:38.013] | : . ' ,   .. .. ..$ host  : Named chr "77956a4180ed"
[09:15:38.013] | : . ' ,   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:15:38.013] | : . ' ,   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:15:38.013] | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:15:38.013] | : . ' ,   .. .. ..$ pid   : int 78632
[09:15:38.013] | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:15:37"
[09:15:38.013] | : . ' ,   .. .. ..$ random: int 2147483647
[09:15:38.013] | : . ' ,   ..$ r_info             :List of 4
[09:15:38.013] | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:15:38.013] | : . ' ,   .. .. ..$ : int [1:3] 4 5 3
[09:15:38.013] | : . ' ,   .. ..$ os           : chr "unix"
[09:15:38.013] | : . ' ,   .. ..$ os_name      : chr "Linux"
[09:15:38.013] | : . ' ,   .. ..$ captures_utf8: logi TRUE
[09:15:38.013] | : . ' ,   ..$ version            : chr "1.8"
[09:15:38.013] | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[09:15:38.013] | : . ' ,  $ success: logi TRUE
[09:15:38.013] | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.053 0.003 0.07 0 0
[09:15:38.013] | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:15:38.013] | : . ' ,  $ tag    : NULL
[09:15:38.026] | : . ' , Received FutureResult
[09:15:38.026] | : . ' , FutureResult:
[09:15:38.026] | : . ' , value: ‘NULL’
[09:15:38.026] | : . ' , visible: FALSE
[09:15:38.026] | : . ' , stdout: character
[09:15:38.026] | : . ' , conditions: [n = 0] 
[09:15:38.026] | : . ' , RNG used: FALSE
[09:15:38.026] | : . ' , duration: 0.06840587 secs (started 2026-06-08 09:15:37.897276)
[09:15:38.026] | : . ' , version: 1.8
[09:15:38.027] | : . ' , FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'remove', earlySignal = 0) ...
[09:15:38.027] | : . ' , ; Removed future from position #1
[09:15:38.027] | : . ' , ; Number of registered futures: 1
[09:15:38.027] | : . ' , FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'remove', earlySignal = 0) ... done
[09:15:38.027] | : . ' , Erased future from future backend
[09:15:38.028] | : . ' , result() for ClusterFuture ...
[09:15:38.028] | : . ' , ; result already collected: FutureResult
[09:15:38.028] | : . ' , result() for ClusterFuture ... done
[09:15:38.030] | : . ' , signalConditions() ...
[09:15:38.030] | : . ' , ; include = ‘immediateCondition’
[09:15:38.030] | : . ' , ; exclude = 
[09:15:38.030] | : . ' , ; resignal = FALSE
[09:15:38.030] | : . ' , ; Number of conditions: 0
[09:15:38.030] | : . ' , ;  int 0
[09:15:38.031] | : . ' , signalConditions() ... done
[09:15:38.031] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[09:15:38.031] | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:15:38.031] | : . resolved() for MultisessionFuture (<unnamed-2>) ... done
[09:15:38.031] | : . assertFutureResult() ...
[09:15:38.031] | : . ' Future uuid: e468ee8aca10d186e3192e27f848665b-2
[09:15:38.031] | : . ' identical; success
[09:15:38.031] | : . assertFutureResult() ... done
[09:15:38.032] | : resolved() ... done
[09:15:38.032] | : MultisessionFuture #2
[09:15:38.032] | : signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:15:38.032] | : . nx: 3
[09:15:38.032] | : . relay: TRUE
[09:15:38.033] | : . stdout: TRUE
[09:15:38.033] | : . signal: TRUE
[09:15:38.033] | : . resignal: FALSE
[09:15:38.033] | : . force: TRUE
[09:15:38.033] | : . relayed: [n=3] TRUE, FALSE, FALSE
[09:15:38.033] | : . queued futures: [n=3] TRUE, FALSE, FALSE
[09:15:38.033] | : . until=2
[09:15:38.033] | : . relaying element #2
[09:15:38.033] | : . value() for MultisessionFuture (<unnamed-2>) ...
[09:15:38.033] | : . ' result() for ClusterFuture ...
[09:15:38.034] | : . ' , result already collected: FutureResult
[09:15:38.034] | : . ' result() for ClusterFuture ... done
[09:15:38.034] | : . ' result() for ClusterFuture ...
[09:15:38.034] | : . ' , result already collected: FutureResult
[09:15:38.034] | : . ' result() for ClusterFuture ... done
[09:15:38.034] | : . ' signalConditions() ...
[09:15:38.034] | : . ' , include = ‘immediateCondition’
[09:15:38.034] | : . ' , exclude = 
[09:15:38.034] | : . ' , resignal = FALSE
[09:15:38.035] | : . ' , Number of conditions: 0
[09:15:38.035] | : . ' ,  int 0
[09:15:38.035] | : . ' signalConditions() ... done
[09:15:38.035] | : . ' relay stdout ...
[09:15:38.035] | : . ' relay stdout ... done
[09:15:38.035] | : . ' check for misuse ...
[09:15:38.035] | : . ' check for misuse ... done
[09:15:38.036] | : . value() for MultisessionFuture (<unnamed-2>) ... done
[09:15:38.036] | : . result() for ClusterFuture ...
[09:15:38.036] | : . ' result already collected: FutureResult
[09:15:38.036] | : . result() for ClusterFuture ... done
[09:15:38.036] | : . signalConditions() ...
[09:15:38.036] | : . ' include = ‘immediateCondition’
[09:15:38.036] | : . ' exclude = 
[09:15:38.036] | : . ' resignal = FALSE
[09:15:38.036] | : . ' Number of conditions: 0
[09:15:38.037] | : . '  int 0
[09:15:38.037] | : . signalConditions() ... done
[09:15:38.037] | : . result() for ClusterFuture ...
[09:15:38.038] | : . ' result already collected: FutureResult
[09:15:38.038] | : . result() for ClusterFuture ... done
[09:15:38.038] | : . signalConditions() ...
[09:15:38.038] | : . ' include = ‘condition’
[09:15:38.038] | : . ' exclude = ‘error’, ‘immediateCondition’
[09:15:38.039] | : . ' resignal = TRUE
[09:15:38.039] | : . ' Number of conditions: 0
[09:15:38.039] | : . '  int 0
[09:15:38.040] | : . signalConditions() ... done
[09:15:38.040] | : . relayed: [n=3] TRUE, TRUE, FALSE
[09:15:38.040] | : . queued futures: [n=3] TRUE, TRUE, FALSE
[09:15:38.040] | : signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:15:38.040] | : value(<MultisessionFuture>, ...) ...
[09:15:38.040] | : . value() for MultisessionFuture (<unnamed-2>) ...
[09:15:38.040] | : . ' result() for ClusterFuture ...
[09:15:38.040] | : . ' , result already collected: FutureResult
[09:15:38.040] | : . ' result() for ClusterFuture ... done
[09:15:38.041] | : . ' result() for ClusterFuture ...
[09:15:38.041] | : . ' , result already collected: FutureResult
[09:15:38.041] | : . ' result() for ClusterFuture ... done
[09:15:38.041] | : . ' signalConditions() ...
[09:15:38.041] | : . ' , include = ‘immediateCondition’
[09:15:38.041] | : . ' , exclude = 
[09:15:38.041] | : . ' , resignal = FALSE
[09:15:38.041] | : . ' , Number of conditions: 0
[09:15:38.041] | : . ' ,  int 0
[09:15:38.042] | : . ' signalConditions() ... done
[09:15:38.042] | : . ' check for misuse ...
[09:15:38.042] | : . ' check for misuse ... done
[09:15:38.042] | : . value() for MultisessionFuture (<unnamed-2>) ... done
[09:15:38.042] | : . value: <NULL>
[09:15:38.042] | : value(<MultisessionFuture>, ...) ... done
[09:15:38.042] | : signalConditionsASAP(MultisessionFuture, pos=2) ...
[09:15:38.043] | : . nx: 3
[09:15:38.043] | : . relay: TRUE
[09:15:38.043] | : . stdout: TRUE
[09:15:38.043] | : . signal: TRUE
[09:15:38.043] | : . resignal: FALSE
[09:15:38.043] | : . force: TRUE
[09:15:38.043] | : . relayed: [n=3] TRUE, TRUE, FALSE
[09:15:38.043] | : . queued futures: [n=3] TRUE, TRUE, FALSE
[09:15:38.043] | : . until=3
[09:15:38.043] | : . relaying element #3
[09:15:38.044] | : . relayed: [n=3] TRUE, TRUE, FALSE
[09:15:38.044] | : . queued futures: [n=3] TRUE, TRUE, FALSE
[09:15:38.044] | : signalConditionsASAP(MultisessionFuture, pos=2) ... done
[09:15:38.044] | : resolve() for MultisessionFuture ...
[09:15:38.045] | : . length: 1 (resolved future 2)
[09:15:38.045] | : . checking value #3:
[09:15:38.045] | : . 'obj' is MultisessionFuture
[09:15:38.045] | : . resolved() ...
[09:15:38.045] | : . ' resolved() for MultisessionFuture (<unnamed-3>) ...
[09:15:38.045] | : . ' , Cluster node socket connection: index=4, id=279
[09:15:38.045] | : . ' , assertValidConnection() ...
[09:15:38.046] | : . ' , ; cluster node index: 1
[09:15:38.046] | : . ' , assertValidConnection() ... done
[09:15:38.056] | : . ' , socketSelect(list(<connection #4 (id=279)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[09:15:38.056] | : . ' resolved() for MultisessionFuture (<unnamed-3>) ... done
[09:15:38.057] | : . resolved() ... done
[09:15:38.067] | : . Number of remaining objects: 1
[09:15:38.068] | : . checking value #3:
[09:15:38.068] | : . 'obj' is MultisessionFuture
[09:15:38.068] | : . resolved() ...
[09:15:38.068] | : . ' resolved() for MultisessionFuture (<unnamed-3>) ...
[09:15:38.068] | : . ' , Cluster node socket connection: index=4, id=279
[09:15:38.068] | : . ' , assertValidConnection() ...
[09:15:38.068] | : . ' , ; cluster node index: 1
[09:15:38.069] | : . ' , assertValidConnection() ... done
[09:15:38.069] | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[09:15:38.069] | : . ' , ; cluster node index: 1
[09:15:38.069] | : . ' , ; [1] TRUE
[09:15:38.069] | : . ' , ; Received data:
[09:15:38.069] | : . ' , ; List of 5
[09:15:38.069] | : . ' , ;  $ type   : chr "VALUE"
[09:15:38.069] | : . ' , ;  $ value  :List of 16
[09:15:38.069] | : . ' , ;   ..$ value              : NULL
[09:15:38.069] | : . ' , ;   ..$ visible            : logi FALSE
[09:15:38.069] | : . ' , ;   ..$ stdout             : chr ""
[09:15:38.069] | : . ' , ;   ..$ conditions         : list()
[09:15:38.069] | : . ' , ;   ..$ rng                : logi FALSE
[09:15:38.069] | : . ' , ;   ..$ seed               : NULL
[09:15:38.069] | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[09:15:38.069] | : . ' , ;   ..$ misuseConnections  :List of 3
[09:15:38.069] | : . ' , ;   .. ..$ added   : NULL
[09:15:38.069] | : . ' , ;   .. ..$ removed : NULL
[09:15:38.069] | : . ' , ;   .. ..$ replaced: NULL
[09:15:38.069] | : . ' , ;   ..$ misuseDevices      : NULL
[09:15:38.069] | : . ' , ;   ..$ misuseDefaultDevice: list()
[09:15:38.069] | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:15:38"
[09:15:38.069] | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:15:38"
[09:15:38.069] | : . ' , ;   ..$ uuid               : chr [1:2] "e468ee8aca10d186e3192e27f848665b" "3"
[09:15:38.069] | : . ' , ;   ..$ session_uuid       : chr "0acebbf345a46a1c90d2e5f3b2615322"
[09:15:38.069] | : . ' , ;   .. ..- attr(*, "source")=List of 5
[09:15:38.069] | : . ' , ;   .. .. ..$ host  : Named chr "77956a4180ed"
[09:15:38.069] | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:15:38.069] | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:15:38.069] | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:15:38.069] | : . ' , ;   .. .. ..$ pid   : int 78631
[09:15:38.069] | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:15:37"
[09:15:38.069] | : . ' , ;   .. .. ..$ random: int 2147483647
[09:15:38.069] | : . ' , ;   ..$ r_info             :List of 4
[09:15:38.069] | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:15:38.069] | : . ' , ;   .. .. ..$ : int [1:3] 4 5 3
[09:15:38.069] | : . ' , ;   .. ..$ os           : chr "unix"
[09:15:38.069] | : . ' , ;   .. ..$ os_name      : chr "Linux"
[09:15:38.069] | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[09:15:38.069] | : . ' , ;   ..$ version            : chr "1.8"
[09:15:38.069] | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[09:15:38.069] | : . ' , ;  $ success: logi TRUE
[09:15:38.069] | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.024 0 0
[09:15:38.069] | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:15:38.069] | : . ' , ;  $ tag    : NULL
[09:15:38.080] | : . ' , ; Received FutureResult
[09:15:38.081] | : . ' , ; FutureResult:
[09:15:38.081] | : . ' , ; value: ‘NULL’
[09:15:38.081] | : . ' , ; visible: FALSE
[09:15:38.081] | : . ' , ; stdout: character
[09:15:38.081] | : . ' , ; conditions: [n = 0] 
[09:15:38.081] | : . ' , ; RNG used: FALSE
[09:15:38.081] | : . ' , ; duration: 0.02386713 secs (started 2026-06-08 09:15:38.037576)
[09:15:38.081] | : . ' , ; version: 1.8
[09:15:38.081] | : . ' , ; FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'remove', earlySignal = 0) ...
[09:15:38.081] | : . ' , ; ` Removed future from position #1
[09:15:38.082] | : . ' , ; ` Number of registered futures: 0
[09:15:38.082] | : . ' , ; FutureRegistry('workers-cfd57d8bf0ac8b8f0ccd9ac2ac1e00e3', action = 'remove', earlySignal = 0) ... done
[09:15:38.082] | : . ' , ; Erased future from future backend
[09:15:38.082] | : . ' , ; result() for ClusterFuture ...
[09:15:38.082] | : . ' , ; ` result already collected: FutureResult
[09:15:38.082] | : . ' , ; result() for ClusterFuture ... done
[09:15:38.084] | : . ' , ; signalConditions() ...
[09:15:38.084] | : . ' , ; ` include = ‘immediateCondition’
[09:15:38.084] | : . ' , ; ` exclude = 
[09:15:38.085] | : . ' , ; ` resignal = FALSE
[09:15:38.085] | : . ' , ; ` Number of conditions: 0
[09:15:38.085] | : . ' , ; `  int 0
[09:15:38.085] | : . ' , ; signalConditions() ... done
[09:15:38.085] | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[09:15:38.085] | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:15:38.085] | : . ' resolved() for MultisessionFuture (<unnamed-3>) ... done
[09:15:38.086] | : . ' assertFutureResult() ...
[09:15:38.086] | : . ' , Future uuid: e468ee8aca10d186e3192e27f848665b-3
[09:15:38.086] | : . ' , identical; success
[09:15:38.086] | : . ' assertFutureResult() ... done
[09:15:38.086] | : . resolved() ... done
[09:15:38.087] | : . MultisessionFuture #3
[09:15:38.087] | : . signalConditionsASAP(MultisessionFuture, pos=3) ...
[09:15:38.087] | : . ' nx: 3
[09:15:38.087] | : . ' relay: TRUE
[09:15:38.087] | : . ' stdout: TRUE
[09:15:38.087] | : . ' signal: TRUE
[09:15:38.087] | : . ' resignal: FALSE
[09:15:38.087] | : . ' force: TRUE
[09:15:38.087] | : . ' relayed: [n=3] TRUE, TRUE, FALSE
[09:15:38.087] | : . ' queued futures: [n=3] TRUE, TRUE, FALSE
[09:15:38.088] | : . ' until=3
[09:15:38.088] | : . ' relaying element #3
[09:15:38.088] | : . ' value() for MultisessionFuture (<unnamed-3>) ...
[09:15:38.088] | : . ' , result() for ClusterFuture ...
[09:15:38.088] | : . ' , ; result already collected: FutureResult
[09:15:38.088] | : . ' , result() for ClusterFuture ... done
[09:15:38.088] | : . ' , result() for ClusterFuture ...
[09:15:38.088] | : . ' , ; result already collected: FutureResult
[09:15:38.088] | : . ' , result() for ClusterFuture ... done
[09:15:38.089] | : . ' , signalConditions() ...
[09:15:38.089] | : . ' , ; include = ‘immediateCondition’
[09:15:38.089] | : . ' , ; exclude = 
[09:15:38.089] | : . ' , ; resignal = FALSE
[09:15:38.089] | : . ' , ; Number of conditions: 0
[09:15:38.089] | : . ' , ;  int 0
[09:15:38.089] | : . ' , signalConditions() ... done
[09:15:38.090] | : . ' , relay stdout ...
[09:15:38.090] | : . ' , relay stdout ... done
[09:15:38.090] | : . ' , check for misuse ...
[09:15:38.090] | : . ' , check for misuse ... done
[09:15:38.090] | : . ' value() for MultisessionFuture (<unnamed-3>) ... done
[09:15:38.090] | : . ' result() for ClusterFuture ...
[09:15:38.090] | : . ' , result already collected: FutureResult
[09:15:38.090] | : . ' result() for ClusterFuture ... done
[09:15:38.090] | : . ' signalConditions() ...
[09:15:38.091] | : . ' , include = ‘immediateCondition’
[09:15:38.091] | : . ' , exclude = 
[09:15:38.091] | : . ' , resignal = FALSE
[09:15:38.091] | : . ' , Number of conditions: 0
[09:15:38.091] | : . ' ,  int 0
[09:15:38.091] | : . ' signalConditions() ... done
[09:15:38.091] | : . ' result() for ClusterFuture ...
[09:15:38.092] | : . ' , result already collected: FutureResult
[09:15:38.092] | : . ' result() for ClusterFuture ... done
[09:15:38.092] | : . ' signalConditions() ...
[09:15:38.092] | : . ' , include = ‘condition’
[09:15:38.092] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:15:38.092] | : . ' , resignal = TRUE
[09:15:38.092] | : . ' , Number of conditions: 0
[09:15:38.092] | : . ' ,  int 0
[09:15:38.093] | : . ' signalConditions() ... done
[09:15:38.093] | : . ' relayed: [n=3] TRUE, TRUE, TRUE
[09:15:38.093] | : . ' queued futures: [n=3] TRUE, TRUE, TRUE
[09:15:38.093] | : . signalConditionsASAP(MultisessionFuture, pos=3) ... done
[09:15:38.093] | : . value(<MultisessionFuture>, ...) ...
[09:15:38.093] | : . ' value() for MultisessionFuture (<unnamed-3>) ...
[09:15:38.093] | : . ' , result() for ClusterFuture ...
[09:15:38.093] | : . ' , ; result already collected: FutureResult
[09:15:38.093] | : . ' , result() for ClusterFuture ... done
[09:15:38.094] | : . ' , result() for ClusterFuture ...
[09:15:38.094] | : . ' , ; result already collected: FutureResult
[09:15:38.094] | : . ' , result() for ClusterFuture ... done
[09:15:38.094] | : . ' , signalConditions() ...
[09:15:38.094] | : . ' , ; include = ‘immediateCondition’
[09:15:38.094] | : . ' , ; exclude = 
[09:15:38.094] | : . ' , ; resignal = FALSE
[09:15:38.094] | : . ' , ; Number of conditions: 0
[09:15:38.094] | : . ' , ;  int 0
[09:15:38.095] | : . ' , signalConditions() ... done
[09:15:38.095] | : . ' , check for misuse ...
[09:15:38.095] | : . ' , check for misuse ... done
[09:15:38.095] | : . ' value() for MultisessionFuture (<unnamed-3>) ... done
[09:15:38.095] | : . ' value: <NULL>
[09:15:38.095] | : . value(<MultisessionFuture>, ...) ... done
[09:15:38.095] | : . signalConditionsASAP(MultisessionFuture, pos=3) ...
[09:15:38.096] | : . ' nx: 3
[09:15:38.096] | : . ' relay: TRUE
[09:15:38.096] | : . ' stdout: TRUE
[09:15:38.096] | : . ' signal: TRUE
[09:15:38.096] | : . ' resignal: FALSE
[09:15:38.096] | : . ' force: TRUE
[09:15:38.096] | : . ' relayed: [n=3] TRUE, TRUE, TRUE
[09:15:38.096] | : . ' queued futures: [n=3] TRUE, TRUE, TRUE
[09:15:38.096] | : . ' until=3
[09:15:38.096] | : . ' relayed: [n=3] TRUE, TRUE, TRUE
[09:15:38.096] | : . ' queued futures: [n=3] TRUE, TRUE, TRUE
[09:15:38.097] | : . signalConditionsASAP(MultisessionFuture, pos=3) ... done
[09:15:38.097] | : . resolve() for MultisessionFuture ...
[09:15:38.097] | : . ' length: 0 (resolved future 3)
[09:15:38.097] | : . ' Relaying remaining futures ...
[09:15:38.098] | : . ' , signalConditionsASAP(NULL, pos=0) ...
[09:15:38.098] | : . ' , ; nx: 3
[09:15:38.098] | : . ' , ; relay: TRUE
[09:15:38.098] | : . ' , ; stdout: TRUE
[09:15:38.098] | : . ' , ; signal: TRUE
[09:15:38.098] | : . ' , ; resignal: FALSE
[09:15:38.098] | : . ' , ; force: TRUE
[09:15:38.098] | : . ' , ; relayed: [n=3] TRUE, TRUE, TRUE
[09:15:38.100] | : . ' , ; queued futures: [n=3] TRUE, TRUE, TRUE
 - flush all
[09:15:38.100] | : . ' , ; relayed: [n=3] TRUE, TRUE, TRUE
[09:15:38.100] | : . ' , ; queued futures: [n=3] TRUE, TRUE, TRUE
[09:15:38.100] | : . ' , signalConditionsASAP(NULL, pos=0) ... done
[09:15:38.100] | : . ' Relaying remaining futures ... done
[09:15:38.100] | : . resolve() for MultisessionFuture ... done

> print(js)
[[1]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-06-08 09:15:37 0.00000000 secs
4        launch   overhead   <NA> 2026-06-08 09:15:37 0.01662493 secs
2     getWorker   overhead launch 2026-06-08 09:15:37 0.02071071 secs
3   eraseWorker   overhead launch 2026-06-08 09:15:37 0.02702284 secs
8      evaluate evaluation   <NA> 2026-06-08 09:15:37 0.07450414 secs
5      resolved       <NA>   <NA> 2026-06-08 09:15:37 0.10242772 secs
6 receiveResult   overhead gather 2026-06-08 09:15:37 0.17592812 secs
7        gather   overhead   <NA> 2026-06-08 09:15:37 0.19017220 secs
           duration future_label                        future_uuid
1 0.0160944462 secs         <NA> e468ee8aca10d186e3192e27f848665b-1
4 0.0165519714 secs         <NA> e468ee8aca10d186e3192e27f848665b-1
2 0.0051329136 secs         <NA> e468ee8aca10d186e3192e27f848665b-1
3 0.0005397797 secs         <NA> e468ee8aca10d186e3192e27f848665b-1
8 0.0768160820 secs         <NA> e468ee8aca10d186e3192e27f848665b-1
5 0.0124278069 secs         <NA> e468ee8aca10d186e3192e27f848665b-1
6 0.0119643211 secs         <NA> e468ee8aca10d186e3192e27f848665b-1
7 0.0004825592 secs         <NA> e468ee8aca10d186e3192e27f848665b-1
                      session_uuid
1 e468ee8aca10d186e3192e27f848665b
4 e468ee8aca10d186e3192e27f848665b
2 e468ee8aca10d186e3192e27f848665b
3 e468ee8aca10d186e3192e27f848665b
8 0acebbf345a46a1c90d2e5f3b2615322
5 e468ee8aca10d186e3192e27f848665b
6 e468ee8aca10d186e3192e27f848665b
7 e468ee8aca10d186e3192e27f848665b

[[2]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-06-08 09:15:37 0.00000000 secs
4        launch   overhead   <NA> 2026-06-08 09:15:37 0.01635742 secs
2     getWorker   overhead launch 2026-06-08 09:15:37 0.01966119 secs
3   eraseWorker   overhead launch 2026-06-08 09:15:37 0.02704930 secs
8      evaluate evaluation   <NA> 2026-06-08 09:15:37 0.07239056 secs
5      resolved       <NA>   <NA> 2026-06-08 09:15:37 0.07995009 secs
6 receiveResult   overhead gather 2026-06-08 09:15:38 0.18857551 secs
7        gather   overhead   <NA> 2026-06-08 09:15:38 0.20312953 secs
           duration future_label                        future_uuid
1 0.0159249306 secs         <NA> e468ee8aca10d186e3192e27f848665b-2
4 0.0168979168 secs         <NA> e468ee8aca10d186e3192e27f848665b-2
2 0.0064823627 secs         <NA> e468ee8aca10d186e3192e27f848665b-2
3 0.0003075600 secs         <NA> e468ee8aca10d186e3192e27f848665b-2
8 0.0684058666 secs         <NA> e468ee8aca10d186e3192e27f848665b-2
5 0.0119526386 secs         <NA> e468ee8aca10d186e3192e27f848665b-2
6 0.0130093098 secs         <NA> e468ee8aca10d186e3192e27f848665b-2
7 0.0003671646 secs         <NA> e468ee8aca10d186e3192e27f848665b-2
                      session_uuid
1 e468ee8aca10d186e3192e27f848665b
4 e468ee8aca10d186e3192e27f848665b
2 e468ee8aca10d186e3192e27f848665b
3 e468ee8aca10d186e3192e27f848665b
8 bff05240538262fb6b6b54eed0fbb63d
5 e468ee8aca10d186e3192e27f848665b
6 e468ee8aca10d186e3192e27f848665b
7 e468ee8aca10d186e3192e27f848665b

[[3]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-06-08 09:15:37 0.00000000 secs
4        launch   overhead   <NA> 2026-06-08 09:15:37 0.01795530 secs
2     getWorker   overhead launch 2026-06-08 09:15:37 0.02054811 secs
3   eraseWorker   overhead launch 2026-06-08 09:15:37 0.13425994 secs
8      evaluate evaluation   <NA> 2026-06-08 09:15:38 0.17836785 secs
5      resolved       <NA>   <NA> 2026-06-08 09:15:38 0.18626213 secs
6 receiveResult   overhead gather 2026-06-08 09:15:38 0.21039844 secs
7        gather   overhead   <NA> 2026-06-08 09:15:38 0.22322893 secs
           duration future_label                        future_uuid
1 0.0176248550 secs         <NA> e468ee8aca10d186e3192e27f848665b-3
4 0.1205883026 secs         <NA> e468ee8aca10d186e3192e27f848665b-3
2 0.1128032207 secs         <NA> e468ee8aca10d186e3192e27f848665b-3
3 0.0003695488 secs         <NA> e468ee8aca10d186e3192e27f848665b-3
8 0.0238671303 secs         <NA> e468ee8aca10d186e3192e27f848665b-3
5 0.0117282867 secs         <NA> e468ee8aca10d186e3192e27f848665b-3
6 0.0112378597 secs         <NA> e468ee8aca10d186e3192e27f848665b-3
7 0.0003294945 secs         <NA> e468ee8aca10d186e3192e27f848665b-3
                      session_uuid
1 e468ee8aca10d186e3192e27f848665b
4 e468ee8aca10d186e3192e27f848665b
2 e468ee8aca10d186e3192e27f848665b
3 e468ee8aca10d186e3192e27f848665b
8 0acebbf345a46a1c90d2e5f3b2615322
5 e468ee8aca10d186e3192e27f848665b
6 e468ee8aca10d186e3192e27f848665b
7 e468ee8aca10d186e3192e27f848665b


> stopifnot(is.list(js), all(vapply(js, FUN = is.data.frame, 
+     FUN.VALUE = NA)))

> plan(sequential)
[09:15:38.105] | : . plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:38.105] | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:38.105] | : . ' , all.equal() for FutureStrategyList ...
