
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[11:41:38.153] Option 'future.startup.script': TRUE
[11:41:38.153] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:38.153] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[11:41:38.154] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:38.155] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:38.937] | : . ' ,   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:41:38.937] | : . ' ,   .. .. ..$ pid   : int 74372
[11:41:38.937] | : . ' ,   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:41:38"
[11:41:38.937] | : . ' ,   .. .. ..$ random: int 2147483647
[11:41:38.937] | : . ' ,   ..$ r_info             :List of 4
[11:41:38.937] | : . ' ,   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[11:41:38.937] | : . ' ,   .. .. ..$ : int [1:3] 4 5 3
[11:41:38.937] | : . ' ,   .. ..$ os           : chr "unix"
[11:41:38.937] | : . ' ,   .. ..$ os_name      : chr "Linux"
[11:41:38.937] | : . ' ,   .. ..$ captures_utf8: logi TRUE
[11:41:38.937] | : . ' ,   ..$ version            : chr "1.8"
[11:41:38.937] | : . ' ,   ..- attr(*, "class")= chr "FutureResult"
[11:41:38.937] | : . ' ,  $ success: logi TRUE
[11:41:38.937] | : . ' ,  $ time   : 'proc_time' Named num [1:5] 0.055 0.006 0.076 0 0
[11:41:38.937] | : . ' ,   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[11:41:38.937] | : . ' ,  $ tag    : NULL
[11:41:38.949] | : . ' , Received FutureResult
[11:41:38.950] | : . ' , FutureResult:
[11:41:38.950] | : . ' , value: ‘NULL’
[11:41:38.950] | : . ' , visible: FALSE
[11:41:38.950] | : . ' , stdout: character
[11:41:38.950] | : . ' , conditions: [n = 0] 
[11:41:38.950] | : . ' , RNG used: FALSE
[11:41:38.950] | : . ' , duration: 0.07307839 secs (started 2026-05-15 11:41:38.840363)
[11:41:38.950] | : . ' , version: 1.8
[11:41:38.950] | : . ' , FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'remove', earlySignal = 0) ...
[11:41:38.950] | : . ' , ; Removed future from position #1
[11:41:38.951] | : . ' , ; Number of registered futures: 1
[11:41:38.951] | : . ' , FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'remove', earlySignal = 0) ... done
[11:41:38.951] | : . ' , Erased future from future backend
[11:41:38.951] | : . ' , result() for ClusterFuture ...
[11:41:38.951] | : . ' , ; result already collected: FutureResult
[11:41:38.951] | : . ' , result() for ClusterFuture ... done
[11:41:38.953] | : . ' , signalConditions() ...
[11:41:38.953] | : . ' , ; include = ‘immediateCondition’
[11:41:38.953] | : . ' , ; exclude = 
[11:41:38.953] | : . ' , ; resignal = FALSE
[11:41:38.953] | : . ' , ; Number of conditions: 0
[11:41:38.953] | : . ' , ;  int 0
[11:41:38.954] | : . ' , signalConditions() ... done
[11:41:38.954] | : . ' receiveMessageFromWorker() for ClusterFuture ... done
[11:41:38.954] | : . ' receiveMessageFromWorker() returned object of class FutureResult; resolved
[11:41:38.954] | : . resolved() for MultisessionFuture (<unnamed-2>) ... done
[11:41:38.954] | : . assertFutureResult() ...
[11:41:38.954] | : . ' Future uuid: c3e9aabf3307671fe3c4d689fec43e22-2
[11:41:38.954] | : . ' identical; success
[11:41:38.954] | : . assertFutureResult() ... done
[11:41:38.954] | : resolved() ... done
[11:41:38.955] | : MultisessionFuture #2
[11:41:38.955] | : signalConditionsASAP(MultisessionFuture, pos=2) ...
[11:41:38.955] | : . nx: 3
[11:41:38.955] | : . relay: TRUE
[11:41:38.955] | : . stdout: TRUE
[11:41:38.955] | : . signal: TRUE
[11:41:38.955] | : . resignal: FALSE
[11:41:38.956] | : . force: TRUE
[11:41:38.956] | : . relayed: [n=3] TRUE, FALSE, FALSE
[11:41:38.956] | : . queued futures: [n=3] TRUE, FALSE, FALSE
[11:41:38.956] | : . until=2
[11:41:38.956] | : . relaying element #2
[11:41:38.956] | : . value() for MultisessionFuture (<unnamed-2>) ...
[11:41:38.956] | : . ' result() for ClusterFuture ...
[11:41:38.956] | : . ' , result already collected: FutureResult
[11:41:38.956] | : . ' result() for ClusterFuture ... done
[11:41:38.956] | : . ' result() for ClusterFuture ...
[11:41:38.956] | : . ' , result already collected: FutureResult
[11:41:38.956] | : . ' result() for ClusterFuture ... done
[11:41:38.957] | : . ' signalConditions() ...
[11:41:38.957] | : . ' , include = ‘immediateCondition’
[11:41:38.957] | : . ' , exclude = 
[11:41:38.957] | : . ' , resignal = FALSE
[11:41:38.957] | : . ' , Number of conditions: 0
[11:41:38.957] | : . ' ,  int 0
[11:41:38.957] | : . ' signalConditions() ... done
[11:41:38.957] | : . ' relay stdout ...
[11:41:38.958] | : . ' relay stdout ... done
[11:41:38.958] | : . ' check for misuse ...
[11:41:38.958] | : . ' check for misuse ... done
[11:41:38.958] | : . value() for MultisessionFuture (<unnamed-2>) ... done
[11:41:38.958] | : . result() for ClusterFuture ...
[11:41:38.958] | : . ' result already collected: FutureResult
[11:41:38.958] | : . result() for ClusterFuture ... done
[11:41:38.958] | : . signalConditions() ...
[11:41:38.958] | : . ' include = ‘immediateCondition’
[11:41:38.958] | : . ' exclude = 
[11:41:38.958] | : . ' resignal = FALSE
[11:41:38.958] | : . ' Number of conditions: 0
[11:41:38.959] | : . '  int 0
[11:41:38.959] | : . signalConditions() ... done
[11:41:38.959] | : . result() for ClusterFuture ...
[11:41:38.959] | : . ' result already collected: FutureResult
[11:41:38.959] | : . result() for ClusterFuture ... done
[11:41:38.959] | : . signalConditions() ...
[11:41:38.959] | : . ' include = ‘condition’
[11:41:38.959] | : . ' exclude = ‘error’, ‘immediateCondition’
[11:41:38.960] | : . ' resignal = TRUE
[11:41:38.960] | : . ' Number of conditions: 0
[11:41:38.960] | : . '  int 0
[11:41:38.960] | : . signalConditions() ... done
[11:41:38.960] | : . relayed: [n=3] TRUE, TRUE, FALSE
[11:41:38.960] | : . queued futures: [n=3] TRUE, TRUE, FALSE
[11:41:38.960] | : signalConditionsASAP(MultisessionFuture, pos=2) ... done
[11:41:38.960] | : value(<MultisessionFuture>, ...) ...
[11:41:38.960] | : . value() for MultisessionFuture (<unnamed-2>) ...
[11:41:38.961] | : . ' result() for ClusterFuture ...
[11:41:38.961] | : . ' , result already collected: FutureResult
[11:41:38.961] | : . ' result() for ClusterFuture ... done
[11:41:38.961] | : . ' result() for ClusterFuture ...
[11:41:38.961] | : . ' , result already collected: FutureResult
[11:41:38.961] | : . ' result() for ClusterFuture ... done
[11:41:38.961] | : . ' signalConditions() ...
[11:41:38.961] | : . ' , include = ‘immediateCondition’
[11:41:38.961] | : . ' , exclude = 
[11:41:38.961] | : . ' , resignal = FALSE
[11:41:38.961] | : . ' , Number of conditions: 0
[11:41:38.962] | : . ' ,  int 0
[11:41:38.962] | : . ' signalConditions() ... done
[11:41:38.962] | : . ' check for misuse ...
[11:41:38.962] | : . ' check for misuse ... done
[11:41:38.962] | : . value() for MultisessionFuture (<unnamed-2>) ... done
[11:41:38.962] | : . value: <NULL>
[11:41:38.962] | : value(<MultisessionFuture>, ...) ... done
[11:41:38.962] | : signalConditionsASAP(MultisessionFuture, pos=2) ...
[11:41:38.962] | : . nx: 3
[11:41:38.963] | : . relay: TRUE
[11:41:38.963] | : . stdout: TRUE
[11:41:38.963] | : . signal: TRUE
[11:41:38.963] | : . resignal: FALSE
[11:41:38.963] | : . force: TRUE
[11:41:38.963] | : . relayed: [n=3] TRUE, TRUE, FALSE
[11:41:38.963] | : . queued futures: [n=3] TRUE, TRUE, FALSE
[11:41:38.963] | : . until=3
[11:41:38.963] | : . relaying element #3
[11:41:38.963] | : . relayed: [n=3] TRUE, TRUE, FALSE
[11:41:38.963] | : . queued futures: [n=3] TRUE, TRUE, FALSE
[11:41:38.963] | : signalConditionsASAP(MultisessionFuture, pos=2) ... done
[11:41:38.964] | : resolve() for MultisessionFuture ...
[11:41:38.964] | : . length: 1 (resolved future 2)
[11:41:38.964] | : . checking value #3:
[11:41:38.964] | : . 'obj' is MultisessionFuture
[11:41:38.964] | : . resolved() ...
[11:41:38.965] | : . ' resolved() for MultisessionFuture (<unnamed-3>) ...
[11:41:38.965] | : . ' , Cluster node socket connection: index=4, id=279
[11:41:38.965] | : . ' , assertValidConnection() ...
[11:41:38.965] | : . ' , ; cluster node index: 1
[11:41:38.965] | : . ' , assertValidConnection() ... done
[11:41:38.976] | : . ' , socketSelect(list(<connection #4 (id=279)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[11:41:38.976] | : . ' resolved() for MultisessionFuture (<unnamed-3>) ... done
[11:41:38.976] | : . resolved() ... done
[11:41:38.987] | : . Number of remaining objects: 1
[11:41:38.987] | : . checking value #3:
[11:41:38.987] | : . 'obj' is MultisessionFuture
[11:41:38.987] | : . resolved() ...
[11:41:38.987] | : . ' resolved() for MultisessionFuture (<unnamed-3>) ...
[11:41:38.987] | : . ' , Cluster node socket connection: index=4, id=279
[11:41:38.987] | : . ' , assertValidConnection() ...
[11:41:38.988] | : . ' , ; cluster node index: 1
[11:41:38.988] | : . ' , assertValidConnection() ... done
[11:41:38.988] | : . ' , receiveMessageFromWorker() for ClusterFuture ...
[11:41:38.988] | : . ' , ; cluster node index: 1
[11:41:38.988] | : . ' , ; [1] TRUE
[11:41:38.988] | : . ' , ; Received data:
[11:41:38.988] | : . ' , ; List of 5
[11:41:38.988] | : . ' , ;  $ type   : chr "VALUE"
[11:41:38.988] | : . ' , ;  $ value  :List of 16
[11:41:38.988] | : . ' , ;   ..$ value              : NULL
[11:41:38.988] | : . ' , ;   ..$ visible            : logi FALSE
[11:41:38.988] | : . ' , ;   ..$ stdout             : chr ""
[11:41:38.988] | : . ' , ;   ..$ conditions         : list()
[11:41:38.988] | : . ' , ;   ..$ rng                : logi FALSE
[11:41:38.988] | : . ' , ;   ..$ seed               : NULL
[11:41:38.988] | : . ' , ;   ..$ misuseGlobalEnv    : NULL
[11:41:38.988] | : . ' , ;   ..$ misuseConnections  :List of 3
[11:41:38.988] | : . ' , ;   .. ..$ added   : NULL
[11:41:38.988] | : . ' , ;   .. ..$ removed : NULL
[11:41:38.988] | : . ' , ;   .. ..$ replaced: NULL
[11:41:38.988] | : . ' , ;   ..$ misuseDevices      : NULL
[11:41:38.988] | : . ' , ;   ..$ misuseDefaultDevice: list()
[11:41:38.988] | : . ' , ;   ..$ started            : POSIXct[1:1], format: "2026-05-15 11:41:38"
[11:41:38.988] | : . ' , ;   ..$ finished           : POSIXct[1:1], format: "2026-05-15 11:41:38"
[11:41:38.988] | : . ' , ;   ..$ uuid               : chr [1:2] "c3e9aabf3307671fe3c4d689fec43e22" "3"
[11:41:38.988] | : . ' , ;   ..$ session_uuid       : chr "b621c76dbdd7a806cfff563d8f913771"
[11:41:38.988] | : . ' , ;   .. ..- attr(*, "source")=List of 5
[11:41:38.988] | : . ' , ;   .. .. ..$ host  : Named chr "6ef9303afc2d"
[11:41:38.988] | : . ' , ;   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[11:41:38.988] | : . ' , ;   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "6ef9303afc2d" ...
[11:41:38.988] | : . ' , ;   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[11:41:38.988] | : . ' , ;   .. .. ..$ pid   : int 74373
[11:41:38.988] | : . ' , ;   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 11:41:38"
[11:41:38.988] | : . ' , ;   .. .. ..$ random: int 2147483647
[11:41:38.988] | : . ' , ;   ..$ r_info             :List of 4
[11:41:38.988] | : . ' , ;   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[11:41:38.988] | : . ' , ;   .. .. ..$ : int [1:3] 4 5 3
[11:41:38.988] | : . ' , ;   .. ..$ os           : chr "unix"
[11:41:38.988] | : . ' , ;   .. ..$ os_name      : chr "Linux"
[11:41:38.988] | : . ' , ;   .. ..$ captures_utf8: logi TRUE
[11:41:38.988] | : . ' , ;   ..$ version            : chr "1.8"
[11:41:38.988] | : . ' , ;   ..- attr(*, "class")= chr "FutureResult"
[11:41:38.988] | : . ' , ;  $ success: logi TRUE
[11:41:38.988] | : . ' , ;  $ time   : 'proc_time' Named num [1:5] 0.002 0.002 0.024 0 0
[11:41:38.988] | : . ' , ;   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[11:41:38.988] | : . ' , ;  $ tag    : NULL
[11:41:38.998] | : . ' , ; Received FutureResult
[11:41:38.999] | : . ' , ; FutureResult:
[11:41:38.999] | : . ' , ; value: ‘NULL’
[11:41:38.999] | : . ' , ; visible: FALSE
[11:41:38.999] | : . ' , ; stdout: character
[11:41:38.999] | : . ' , ; conditions: [n = 0] 
[11:41:38.999] | : . ' , ; RNG used: FALSE
[11:41:38.999] | : . ' , ; duration: 0.0228622 secs (started 2026-05-15 11:41:38.963664)
[11:41:38.999] | : . ' , ; version: 1.8
[11:41:38.999] | : . ' , ; FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'remove', earlySignal = 0) ...
[11:41:38.999] | : . ' , ; ` Removed future from position #1
[11:41:38.999] | : . ' , ; ` Number of registered futures: 0
[11:41:39.000] | : . ' , ; FutureRegistry('workers-275fa671c000c8e4820a308c51ae949a', action = 'remove', earlySignal = 0) ... done
[11:41:39.000] | : . ' , ; Erased future from future backend
[11:41:39.000] | : . ' , ; result() for ClusterFuture ...
[11:41:39.000] | : . ' , ; ` result already collected: FutureResult
[11:41:39.000] | : . ' , ; result() for ClusterFuture ... done
[11:41:39.002] | : . ' , ; signalConditions() ...
[11:41:39.002] | : . ' , ; ` include = ‘immediateCondition’
[11:41:39.002] | : . ' , ; ` exclude = 
[11:41:39.002] | : . ' , ; ` resignal = FALSE
[11:41:39.002] | : . ' , ; ` Number of conditions: 0
[11:41:39.002] | : . ' , ; `  int 0
[11:41:39.003] | : . ' , ; signalConditions() ... done
[11:41:39.003] | : . ' , receiveMessageFromWorker() for ClusterFuture ... done
[11:41:39.003] | : . ' , receiveMessageFromWorker() returned object of class FutureResult; resolved
[11:41:39.003] | : . ' resolved() for MultisessionFuture (<unnamed-3>) ... done
[11:41:39.003] | : . ' assertFutureResult() ...
[11:41:39.003] | : . ' , Future uuid: c3e9aabf3307671fe3c4d689fec43e22-3
[11:41:39.003] | : . ' , identical; success
[11:41:39.003] | : . ' assertFutureResult() ... done
[11:41:39.003] | : . resolved() ... done
[11:41:39.004] | : . MultisessionFuture #3
[11:41:39.004] | : . signalConditionsASAP(MultisessionFuture, pos=3) ...
[11:41:39.004] | : . ' nx: 3
[11:41:39.004] | : . ' relay: TRUE
[11:41:39.004] | : . ' stdout: TRUE
[11:41:39.004] | : . ' signal: TRUE
[11:41:39.004] | : . ' resignal: FALSE
[11:41:39.004] | : . ' force: TRUE
[11:41:39.004] | : . ' relayed: [n=3] TRUE, TRUE, FALSE
[11:41:39.005] | : . ' queued futures: [n=3] TRUE, TRUE, FALSE
[11:41:39.005] | : . ' until=3
[11:41:39.005] | : . ' relaying element #3
[11:41:39.005] | : . ' value() for MultisessionFuture (<unnamed-3>) ...
[11:41:39.005] | : . ' , result() for ClusterFuture ...
[11:41:39.005] | : . ' , ; result already collected: FutureResult
[11:41:39.005] | : . ' , result() for ClusterFuture ... done
[11:41:39.005] | : . ' , result() for ClusterFuture ...
[11:41:39.005] | : . ' , ; result already collected: FutureResult
[11:41:39.005] | : . ' , result() for ClusterFuture ... done
[11:41:39.005] | : . ' , signalConditions() ...
[11:41:39.006] | : . ' , ; include = ‘immediateCondition’
[11:41:39.006] | : . ' , ; exclude = 
[11:41:39.006] | : . ' , ; resignal = FALSE
[11:41:39.006] | : . ' , ; Number of conditions: 0
[11:41:39.006] | : . ' , ;  int 0
[11:41:39.006] | : . ' , signalConditions() ... done
[11:41:39.006] | : . ' , relay stdout ...
[11:41:39.006] | : . ' , relay stdout ... done
[11:41:39.007] | : . ' , check for misuse ...
[11:41:39.007] | : . ' , check for misuse ... done
[11:41:39.007] | : . ' value() for MultisessionFuture (<unnamed-3>) ... done
[11:41:39.007] | : . ' result() for ClusterFuture ...
[11:41:39.007] | : . ' , result already collected: FutureResult
[11:41:39.007] | : . ' result() for ClusterFuture ... done
[11:41:39.007] | : . ' signalConditions() ...
[11:41:39.007] | : . ' , include = ‘immediateCondition’
[11:41:39.007] | : . ' , exclude = 
[11:41:39.007] | : . ' , resignal = FALSE
[11:41:39.007] | : . ' , Number of conditions: 0
[11:41:39.007] | : . ' ,  int 0
[11:41:39.008] | : . ' signalConditions() ... done
[11:41:39.008] | : . ' result() for ClusterFuture ...
[11:41:39.008] | : . ' , result already collected: FutureResult
[11:41:39.008] | : . ' result() for ClusterFuture ... done
[11:41:39.008] | : . ' signalConditions() ...
[11:41:39.008] | : . ' , include = ‘condition’
[11:41:39.008] | : . ' , exclude = ‘error’, ‘immediateCondition’
[11:41:39.008] | : . ' , resignal = TRUE
[11:41:39.009] | : . ' , Number of conditions: 0
[11:41:39.009] | : . ' ,  int 0
[11:41:39.009] | : . ' signalConditions() ... done
[11:41:39.009] | : . ' relayed: [n=3] TRUE, TRUE, TRUE
[11:41:39.009] | : . ' queued futures: [n=3] TRUE, TRUE, TRUE
[11:41:39.009] | : . signalConditionsASAP(MultisessionFuture, pos=3) ... done
[11:41:39.009] | : . value(<MultisessionFuture>, ...) ...
[11:41:39.009] | : . ' value() for MultisessionFuture (<unnamed-3>) ...
[11:41:39.009] | : . ' , result() for ClusterFuture ...
[11:41:39.010] | : . ' , ; result already collected: FutureResult
[11:41:39.010] | : . ' , result() for ClusterFuture ... done
[11:41:39.010] | : . ' , result() for ClusterFuture ...
[11:41:39.010] | : . ' , ; result already collected: FutureResult
[11:41:39.010] | : . ' , result() for ClusterFuture ... done
[11:41:39.010] | : . ' , signalConditions() ...
[11:41:39.010] | : . ' , ; include = ‘immediateCondition’
[11:41:39.010] | : . ' , ; exclude = 
[11:41:39.010] | : . ' , ; resignal = FALSE
[11:41:39.010] | : . ' , ; Number of conditions: 0
[11:41:39.010] | : . ' , ;  int 0
[11:41:39.011] | : . ' , signalConditions() ... done
[11:41:39.011] | : . ' , check for misuse ...
[11:41:39.011] | : . ' , check for misuse ... done
[11:41:39.011] | : . ' value() for MultisessionFuture (<unnamed-3>) ... done
[11:41:39.011] | : . ' value: <NULL>
[11:41:39.011] | : . value(<MultisessionFuture>, ...) ... done
[11:41:39.011] | : . signalConditionsASAP(MultisessionFuture, pos=3) ...
[11:41:39.011] | : . ' nx: 3
[11:41:39.011] | : . ' relay: TRUE
[11:41:39.011] | : . ' stdout: TRUE
[11:41:39.012] | : . ' signal: TRUE
[11:41:39.012] | : . ' resignal: FALSE
[11:41:39.012] | : . ' force: TRUE
[11:41:39.012] | : . ' relayed: [n=3] TRUE, TRUE, TRUE
[11:41:39.012] | : . ' queued futures: [n=3] TRUE, TRUE, TRUE
[11:41:39.012] | : . ' until=3
[11:41:39.012] | : . ' relayed: [n=3] TRUE, TRUE, TRUE
[11:41:39.012] | : . ' queued futures: [n=3] TRUE, TRUE, TRUE
[11:41:39.012] | : . signalConditionsASAP(MultisessionFuture, pos=3) ... done
[11:41:39.012] | : . resolve() for MultisessionFuture ...
[11:41:39.013] | : . ' length: 0 (resolved future 3)
[11:41:39.013] | : . ' Relaying remaining futures ...
[11:41:39.013] | : . ' , signalConditionsASAP(NULL, pos=0) ...
[11:41:39.013] | : . ' , ; nx: 3
[11:41:39.013] | : . ' , ; relay: TRUE
[11:41:39.013] | : . ' , ; stdout: TRUE
[11:41:39.013] | : . ' , ; signal: TRUE
[11:41:39.013] | : . ' , ; resignal: FALSE
[11:41:39.014] | : . ' , ; force: TRUE
[11:41:39.014] | : . ' , ; relayed: [n=3] TRUE, TRUE, TRUE
[11:41:39.015] | : . ' , ; queued futures: [n=3] TRUE, TRUE, TRUE
 - flush all
[11:41:39.015] | : . ' , ; relayed: [n=3] TRUE, TRUE, TRUE
[11:41:39.015] | : . ' , ; queued futures: [n=3] TRUE, TRUE, TRUE
[11:41:39.016] | : . ' , signalConditionsASAP(NULL, pos=0) ... done
[11:41:39.016] | : . ' Relaying remaining futures ... done
[11:41:39.016] | : . resolve() for MultisessionFuture ... done

> print(js)
[[1]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-05-15 11:41:38 0.00000000 secs
4        launch   overhead   <NA> 2026-05-15 11:41:38 0.01529932 secs
2     getWorker   overhead launch 2026-05-15 11:41:38 0.01931810 secs
3   eraseWorker   overhead launch 2026-05-15 11:41:38 0.02511668 secs
8      evaluate evaluation   <NA> 2026-05-15 11:41:38 0.07214379 secs
5      resolved       <NA>   <NA> 2026-05-15 11:41:38 0.09372592 secs
6 receiveResult   overhead gather 2026-05-15 11:41:38 0.15829492 secs
7        gather   overhead   <NA> 2026-05-15 11:41:38 0.17098427 secs
           duration future_label                        future_uuid
1 0.0147848129 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-1
4 0.0154142380 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-1
2 0.0046806335 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-1
3 0.0005307198 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-1
8 0.0757844448 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-1
5 0.0120961666 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-1
6 0.0105404854 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-1
7 0.0004229546 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-1
                      session_uuid
1 c3e9aabf3307671fe3c4d689fec43e22
4 c3e9aabf3307671fe3c4d689fec43e22
2 c3e9aabf3307671fe3c4d689fec43e22
3 c3e9aabf3307671fe3c4d689fec43e22
8 b621c76dbdd7a806cfff563d8f913771
5 c3e9aabf3307671fe3c4d689fec43e22
6 c3e9aabf3307671fe3c4d689fec43e22
7 c3e9aabf3307671fe3c4d689fec43e22

[[2]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-05-15 11:41:38 0.00000000 secs
4        launch   overhead   <NA> 2026-05-15 11:41:38 0.01481652 secs
2     getWorker   overhead launch 2026-05-15 11:41:38 0.01780558 secs
3   eraseWorker   overhead launch 2026-05-15 11:41:38 0.02443624 secs
8      evaluate evaluation   <NA> 2026-05-15 11:41:38 0.06961560 secs
5      resolved       <NA>   <NA> 2026-05-15 11:41:38 0.07328868 secs
6 receiveResult   overhead gather 2026-05-15 11:41:38 0.16688728 secs
7        gather   overhead   <NA> 2026-05-15 11:41:38 0.18060279 secs
           duration future_label                        future_uuid
1 0.0144200325 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-2
4 0.0151741505 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-2
2 0.0058987141 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-2
3 0.0003736019 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-2
8 0.0730783939 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-2
5 0.0115165710 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-2
6 0.0122482777 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-2
7 0.0002763271 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-2
                      session_uuid
1 c3e9aabf3307671fe3c4d689fec43e22
4 c3e9aabf3307671fe3c4d689fec43e22
2 c3e9aabf3307671fe3c4d689fec43e22
3 c3e9aabf3307671fe3c4d689fec43e22
8 f44aa5ec86e6569711739694c8409762
5 c3e9aabf3307671fe3c4d689fec43e22
6 c3e9aabf3307671fe3c4d689fec43e22
7 c3e9aabf3307671fe3c4d689fec43e22

[[3]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-05-15 11:41:38 0.00000000 secs
4        launch   overhead   <NA> 2026-05-15 11:41:38 0.01393223 secs
2     getWorker   overhead launch 2026-05-15 11:41:38 0.01778197 secs
3   eraseWorker   overhead launch 2026-05-15 11:41:38 0.11906314 secs
8      evaluate evaluation   <NA> 2026-05-15 11:41:38 0.16199422 secs
5      resolved       <NA>   <NA> 2026-05-15 11:41:38 0.16335821 secs
6 receiveResult   overhead gather 2026-05-15 11:41:38 0.18688798 secs
7        gather   overhead   <NA> 2026-05-15 11:41:39 0.19852138 secs
           duration future_label                        future_uuid
1 0.0134639740 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-3
4 0.1085443497 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-3
2 0.1004867554 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-3
3 0.0002865791 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-3
8 0.0228621960 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-3
5 0.0114932060 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-3
6 0.0101714134 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-3
7 0.0003030300 secs         <NA> c3e9aabf3307671fe3c4d689fec43e22-3
                      session_uuid
1 c3e9aabf3307671fe3c4d689fec43e22
4 c3e9aabf3307671fe3c4d689fec43e22
2 c3e9aabf3307671fe3c4d689fec43e22
3 c3e9aabf3307671fe3c4d689fec43e22
8 b621c76dbdd7a806cfff563d8f913771
5 c3e9aabf3307671fe3c4d689fec43e22
6 c3e9aabf3307671fe3c4d689fec43e22
7 c3e9aabf3307671fe3c4d689fec43e22


> stopifnot(is.list(js), all(vapply(js, FUN = is.data.frame, 
+     FUN.VALUE = NA)))

> plan(sequential)
[11:41:39.020] | : . plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:39.020] | : . ' plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:39.020] | : . ' , all.equal() for FutureStrategyList ...
[11:41:39.020] | : . ' , ; New stack:
[11:41:39.020] | : . ' , ; List of 1
[11:41:39.020] | : . ' , ;  $ :function (..., envir = parent.frame())  
[11:41:39.020] | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:39.020] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[11:41:39.020] | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:39.020] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
