
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-capture_journals.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("capture_journals")
Test ‘capture_journals’ ...
 chr "none"

> library(future)
[14:32:26.624] Option 'future.startup.script': TRUE
[14:32:26.624] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:26.624] Future startup scripts found: <none>

> capture_journals <- future:::capture_journals

> message("*** capture_journals() ...")
*** capture_journals() ...

> slow_fcn <- function(x) {
+     Sys.sleep(0.01 * (1 + 1/x))
+ }

> plan(multisession, workers = 2)
[14:32:26.626] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:26.627] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:27.522] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:32:27.522] | : . '  $ tag    : NULL
[14:32:27.533] | : . ' Received FutureResult
[14:32:27.533] | : . ' FutureResult:
[14:32:27.533] | : . ' value: ‘NULL’
[14:32:27.533] | : . ' visible: FALSE
[14:32:27.533] | : . ' stdout: character
[14:32:27.533] | : . ' conditions: [n = 0] 
[14:32:27.533] | : . ' RNG used: FALSE
[14:32:27.533] | : . ' duration: 0.07470822 secs (started 2026-03-13 14:32:27.404418)
[14:32:27.533] | : . ' version: 1.8
[14:32:27.534] | : . ' FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'remove', earlySignal = 0) ...
[14:32:27.534] | : . ' , Removed future from position #1
[14:32:27.534] | : . ' , Number of registered futures: 1
[14:32:27.534] | : . ' FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'remove', earlySignal = 0) ... done
[14:32:27.534] | : . ' Erased future from future backend
[14:32:27.535] | : . ' result() for ClusterFuture ...
[14:32:27.535] | : . ' , result already collected: FutureResult
[14:32:27.535] | : . ' result() for ClusterFuture ... done
[14:32:27.537] | : . ' signalConditions() ...
[14:32:27.537] | : . ' , include = ‘immediateCondition’
[14:32:27.537] | : . ' , exclude = 
[14:32:27.537] | : . ' , resignal = FALSE
[14:32:27.537] | : . ' , Number of conditions: 0
[14:32:27.537] | : . ' ,  int 0
[14:32:27.538] | : . ' signalConditions() ... done
[14:32:27.538] | : . receiveMessageFromWorker() for ClusterFuture ... done
[14:32:27.538] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[14:32:27.538] | : resolved() for MultisessionFuture (<unnamed-2>) ... done
[14:32:27.538] | : assertFutureResult() ...
[14:32:27.538] | : . Future uuid: 9a8a9678225f51dae4e398dee64bdde1-2
[14:32:27.538] | : . identical; success
[14:32:27.538] | : assertFutureResult() ... done
[14:32:27.539] | resolved() ... done
[14:32:27.539] | MultisessionFuture #2
[14:32:27.539] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[14:32:27.539] | : nx: 3
[14:32:27.540] | : relay: TRUE
[14:32:27.540] | : stdout: TRUE
[14:32:27.540] | : signal: TRUE
[14:32:27.540] | : resignal: FALSE
[14:32:27.540] | : force: TRUE
[14:32:27.540] | : relayed: [n=3] TRUE, FALSE, FALSE
[14:32:27.540] | : queued futures: [n=3] TRUE, FALSE, FALSE
[14:32:27.540] | : until=2
[14:32:27.540] | : relaying element #2
[14:32:27.540] | : value() for MultisessionFuture (<unnamed-2>) ...
[14:32:27.541] | : . result() for ClusterFuture ...
[14:32:27.541] | : . ' result already collected: FutureResult
[14:32:27.541] | : . result() for ClusterFuture ... done
[14:32:27.541] | : . result() for ClusterFuture ...
[14:32:27.541] | : . ' result already collected: FutureResult
[14:32:27.541] | : . result() for ClusterFuture ... done
[14:32:27.541] | : . signalConditions() ...
[14:32:27.541] | : . ' include = ‘immediateCondition’
[14:32:27.541] | : . ' exclude = 
[14:32:27.542] | : . ' resignal = FALSE
[14:32:27.542] | : . ' Number of conditions: 0
[14:32:27.542] | : . '  int 0
[14:32:27.542] | : . signalConditions() ... done
[14:32:27.542] | : . relay stdout ...
[14:32:27.542] | : . relay stdout ... done
[14:32:27.543] | : . check for misuse ...
[14:32:27.543] | : . check for misuse ... done
[14:32:27.543] | : value() for MultisessionFuture (<unnamed-2>) ... done
[14:32:27.543] | : result() for ClusterFuture ...
[14:32:27.543] | : . result already collected: FutureResult
[14:32:27.543] | : result() for ClusterFuture ... done
[14:32:27.543] | : signalConditions() ...
[14:32:27.544] | : . include = ‘immediateCondition’
[14:32:27.544] | : . exclude = 
[14:32:27.544] | : . resignal = FALSE
[14:32:27.544] | : . Number of conditions: 0
[14:32:27.544] | : .  int 0
[14:32:27.545] | : signalConditions() ... done
[14:32:27.545] | : result() for ClusterFuture ...
[14:32:27.545] | : . result already collected: FutureResult
[14:32:27.545] | : result() for ClusterFuture ... done
[14:32:27.546] | : signalConditions() ...
[14:32:27.546] | : . include = ‘condition’
[14:32:27.546] | : . exclude = ‘error’, ‘immediateCondition’
[14:32:27.546] | : . resignal = TRUE
[14:32:27.546] | : . Number of conditions: 0
[14:32:27.546] | : .  int 0
[14:32:27.547] | : signalConditions() ... done
[14:32:27.547] | : relayed: [n=3] TRUE, TRUE, FALSE
[14:32:27.547] | : queued futures: [n=3] TRUE, TRUE, FALSE
[14:32:27.547] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[14:32:27.547] | value(<MultisessionFuture>, ...) ...
[14:32:27.547] | value(<MultisessionFuture>, ...) ... done
[14:32:27.547] | value() for MultisessionFuture (<unnamed-2>) ...
[14:32:27.548] | : result() for ClusterFuture ...
[14:32:27.548] | : . result already collected: FutureResult
[14:32:27.548] | : result() for ClusterFuture ... done
[14:32:27.548] | : result() for ClusterFuture ...
[14:32:27.548] | : . result already collected: FutureResult
[14:32:27.548] | : result() for ClusterFuture ... done
[14:32:27.548] | : signalConditions() ...
[14:32:27.548] | : . include = ‘immediateCondition’
[14:32:27.549] | : . exclude = 
[14:32:27.549] | : . resignal = FALSE
[14:32:27.549] | : . Number of conditions: 0
[14:32:27.549] | : .  int 0
[14:32:27.550] | : signalConditions() ... done
[14:32:27.550] | : check for misuse ...
[14:32:27.550] | : check for misuse ... done
[14:32:27.550] | value() for MultisessionFuture (<unnamed-2>) ... done
[14:32:27.550] | value: <NULL>
[14:32:27.550] | signalConditionsASAP(MultisessionFuture, pos=2) ...
[14:32:27.550] | : nx: 3
[14:32:27.550] | : relay: TRUE
[14:32:27.550] | : stdout: TRUE
[14:32:27.551] | : signal: TRUE
[14:32:27.551] | : resignal: FALSE
[14:32:27.551] | : force: TRUE
[14:32:27.551] | : relayed: [n=3] TRUE, TRUE, FALSE
[14:32:27.551] | : queued futures: [n=3] TRUE, TRUE, FALSE
[14:32:27.551] | : until=3
[14:32:27.551] | : relaying element #3
[14:32:27.551] | : relayed: [n=3] TRUE, TRUE, FALSE
[14:32:27.551] | : queued futures: [n=3] TRUE, TRUE, FALSE
[14:32:27.551] | signalConditionsASAP(MultisessionFuture, pos=2) ... done
[14:32:27.552] | resolve() for MultisessionFuture ...
[14:32:27.552] | : length: 1 (resolved future 2)
[14:32:27.552] | resolve() for MultisessionFuture ... done
[14:32:27.552] | checking value #3:
[14:32:27.553] | 'obj' is MultisessionFuture
[14:32:27.553] | resolved() ...
[14:32:27.553] | : resolved() for MultisessionFuture (<unnamed-3>) ...
[14:32:27.553] | : . Cluster node socket connection: index=4, id=281
[14:32:27.553] | : . assertValidConnection() ...
[14:32:27.553] | : . ' cluster node index: 1
[14:32:27.554] | : . assertValidConnection() ... done
[14:32:27.564] | : . socketSelect(list(<connection #4 (id=281)>), timeout = 0.01, write = FALSE) returned FALSE; not resolved
[14:32:27.564] | : resolved() for MultisessionFuture (<unnamed-3>) ... done
[14:32:27.564] | resolved() ... done
[14:32:27.575] | Number of remaining objects: 1
[14:32:27.575] | checking value #3:
[14:32:27.576] | 'obj' is MultisessionFuture
[14:32:27.576] | resolved() ...
[14:32:27.576] | : resolved() for MultisessionFuture (<unnamed-3>) ...
[14:32:27.576] | : . Cluster node socket connection: index=4, id=281
[14:32:27.576] | : . assertValidConnection() ...
[14:32:27.577] | : . ' cluster node index: 1
[14:32:27.577] | : . assertValidConnection() ... done
[14:32:27.577] | : . receiveMessageFromWorker() for ClusterFuture ...
[14:32:27.577] | : . ' cluster node index: 1
[14:32:27.577] | : . ' [1] TRUE
[14:32:27.578] | : . ' Received data:
[14:32:27.578] | : . ' List of 5
[14:32:27.578] | : . '  $ type   : chr "VALUE"
[14:32:27.578] | : . '  $ value  :List of 16
[14:32:27.578] | : . '   ..$ value              : NULL
[14:32:27.578] | : . '   ..$ visible            : logi FALSE
[14:32:27.578] | : . '   ..$ stdout             : chr ""
[14:32:27.578] | : . '   ..$ conditions         : list()
[14:32:27.578] | : . '   ..$ rng                : logi FALSE
[14:32:27.578] | : . '   ..$ seed               : NULL
[14:32:27.578] | : . '   ..$ misuseGlobalEnv    : NULL
[14:32:27.578] | : . '   ..$ misuseConnections  :List of 3
[14:32:27.578] | : . '   .. ..$ added   : NULL
[14:32:27.578] | : . '   .. ..$ removed : NULL
[14:32:27.578] | : . '   .. ..$ replaced: NULL
[14:32:27.578] | : . '   ..$ misuseDevices      : NULL
[14:32:27.578] | : . '   ..$ misuseDefaultDevice: list()
[14:32:27.578] | : . '   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:32:27"
[14:32:27.578] | : . '   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:32:27"
[14:32:27.578] | : . '   ..$ uuid               : chr [1:2] "9a8a9678225f51dae4e398dee64bdde1" "3"
[14:32:27.578] | : . '   ..$ session_uuid       : chr "3adcf78a3730eea971965d13ff63dcf7"
[14:32:27.578] | : . '   .. ..- attr(*, "source")=List of 5
[14:32:27.578] | : . '   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:32:27.578] | : . '   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:32:27.578] | : . '   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:32:27.578] | : . '   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:32:27.578] | : . '   .. .. ..$ pid   : int 70209
[14:32:27.578] | : . '   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:32:27"
[14:32:27.578] | : . '   .. .. ..$ random: int 2147483647
[14:32:27.578] | : . '   ..$ r_info             :List of 4
[14:32:27.578] | : . '   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:32:27.578] | : . '   .. .. ..$ : int [1:3] 4 5 3
[14:32:27.578] | : . '   .. ..$ os           : chr "unix"
[14:32:27.578] | : . '   .. ..$ os_name      : chr "Linux"
[14:32:27.578] | : . '   .. ..$ captures_utf8: logi TRUE
[14:32:27.578] | : . '   ..$ version            : chr "1.8"
[14:32:27.578] | : . '   ..- attr(*, "class")= chr "FutureResult"
[14:32:27.578] | : . '  $ success: logi TRUE
[14:32:27.578] | : . '  $ time   : 'proc_time' Named num [1:5] 0.005 0 0.024 0 0
[14:32:27.578] | : . '   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:32:27.578] | : . '  $ tag    : NULL
[14:32:27.589] | : . ' Received FutureResult
[14:32:27.589] | : . ' FutureResult:
[14:32:27.589] | : . ' value: ‘NULL’
[14:32:27.589] | : . ' visible: FALSE
[14:32:27.589] | : . ' stdout: character
[14:32:27.589] | : . ' conditions: [n = 0] 
[14:32:27.589] | : . ' RNG used: FALSE
[14:32:27.589] | : . ' duration: 0.0239532 secs (started 2026-03-13 14:32:27.544067)
[14:32:27.589] | : . ' version: 1.8
[14:32:27.590] | : . ' FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'remove', earlySignal = 0) ...
[14:32:27.590] | : . ' , Removed future from position #1
[14:32:27.590] | : . ' , Number of registered futures: 0
[14:32:27.590] | : . ' FutureRegistry('workers-3b036570aaaa6de15399b72821c7931d', action = 'remove', earlySignal = 0) ... done
[14:32:27.591] | : . ' Erased future from future backend
[14:32:27.591] | : . ' result() for ClusterFuture ...
[14:32:27.591] | : . ' , result already collected: FutureResult
[14:32:27.591] | : . ' result() for ClusterFuture ... done
[14:32:27.593] | : . ' signalConditions() ...
[14:32:27.593] | : . ' , include = ‘immediateCondition’
[14:32:27.593] | : . ' , exclude = 
[14:32:27.593] | : . ' , resignal = FALSE
[14:32:27.594] | : . ' , Number of conditions: 0
[14:32:27.594] | : . ' ,  int 0
[14:32:27.594] | : . ' signalConditions() ... done
[14:32:27.594] | : . receiveMessageFromWorker() for ClusterFuture ... done
[14:32:27.594] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[14:32:27.594] | : resolved() for MultisessionFuture (<unnamed-3>) ... done
[14:32:27.594] | : assertFutureResult() ...
[14:32:27.595] | : . Future uuid: 9a8a9678225f51dae4e398dee64bdde1-3
[14:32:27.595] | : . identical; success
[14:32:27.595] | : assertFutureResult() ... done
[14:32:27.595] | resolved() ... done
[14:32:27.595] | MultisessionFuture #3
[14:32:27.596] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[14:32:27.596] | : nx: 3
[14:32:27.596] | : relay: TRUE
[14:32:27.596] | : stdout: TRUE
[14:32:27.596] | : signal: TRUE
[14:32:27.596] | : resignal: FALSE
[14:32:27.596] | : force: TRUE
[14:32:27.596] | : relayed: [n=3] TRUE, TRUE, FALSE
[14:32:27.596] | : queued futures: [n=3] TRUE, TRUE, FALSE
[14:32:27.597] | : until=3
[14:32:27.597] | : relaying element #3
[14:32:27.597] | : value() for MultisessionFuture (<unnamed-3>) ...
[14:32:27.597] | : . result() for ClusterFuture ...
[14:32:27.597] | : . ' result already collected: FutureResult
[14:32:27.597] | : . result() for ClusterFuture ... done
[14:32:27.597] | : . result() for ClusterFuture ...
[14:32:27.597] | : . ' result already collected: FutureResult
[14:32:27.597] | : . result() for ClusterFuture ... done
[14:32:27.598] | : . signalConditions() ...
[14:32:27.600] | : . ' include = ‘immediateCondition’
[14:32:27.600] | : . ' exclude = 
[14:32:27.600] | : . ' resignal = FALSE
[14:32:27.600] | : . ' Number of conditions: 0
[14:32:27.600] | : . '  int 0
[14:32:27.600] | : . signalConditions() ... done
[14:32:27.601] | : . relay stdout ...
[14:32:27.601] | : . relay stdout ... done
[14:32:27.601] | : . check for misuse ...
[14:32:27.601] | : . check for misuse ... done
[14:32:27.601] | : value() for MultisessionFuture (<unnamed-3>) ... done
[14:32:27.601] | : result() for ClusterFuture ...
[14:32:27.601] | : . result already collected: FutureResult
[14:32:27.601] | : result() for ClusterFuture ... done
[14:32:27.601] | : signalConditions() ...
[14:32:27.602] | : . include = ‘immediateCondition’
[14:32:27.602] | : . exclude = 
[14:32:27.602] | : . resignal = FALSE
[14:32:27.602] | : . Number of conditions: 0
[14:32:27.602] | : .  int 0
[14:32:27.602] | : signalConditions() ... done
[14:32:27.602] | : result() for ClusterFuture ...
[14:32:27.603] | : . result already collected: FutureResult
[14:32:27.603] | : result() for ClusterFuture ... done
[14:32:27.603] | : signalConditions() ...
[14:32:27.603] | : . include = ‘condition’
[14:32:27.603] | : . exclude = ‘error’, ‘immediateCondition’
[14:32:27.603] | : . resignal = TRUE
[14:32:27.603] | : . Number of conditions: 0
[14:32:27.603] | : .  int 0
[14:32:27.604] | : signalConditions() ... done
[14:32:27.604] | : relayed: [n=3] TRUE, TRUE, TRUE
[14:32:27.604] | : queued futures: [n=3] TRUE, TRUE, TRUE
[14:32:27.604] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[14:32:27.604] | value(<MultisessionFuture>, ...) ...
[14:32:27.604] | value(<MultisessionFuture>, ...) ... done
[14:32:27.604] | value() for MultisessionFuture (<unnamed-3>) ...
[14:32:27.604] | : result() for ClusterFuture ...
[14:32:27.605] | : . result already collected: FutureResult
[14:32:27.605] | : result() for ClusterFuture ... done
[14:32:27.605] | : result() for ClusterFuture ...
[14:32:27.605] | : . result already collected: FutureResult
[14:32:27.605] | : result() for ClusterFuture ... done
[14:32:27.605] | : signalConditions() ...
[14:32:27.605] | : . include = ‘immediateCondition’
[14:32:27.605] | : . exclude = 
[14:32:27.605] | : . resignal = FALSE
[14:32:27.606] | : . Number of conditions: 0
[14:32:27.606] | : .  int 0
[14:32:27.606] | : signalConditions() ... done
[14:32:27.606] | : check for misuse ...
[14:32:27.606] | : check for misuse ... done
[14:32:27.606] | value() for MultisessionFuture (<unnamed-3>) ... done
[14:32:27.606] | value: <NULL>
[14:32:27.607] | signalConditionsASAP(MultisessionFuture, pos=3) ...
[14:32:27.607] | : nx: 3
[14:32:27.607] | : relay: TRUE
[14:32:27.607] | : stdout: TRUE
[14:32:27.607] | : signal: TRUE
[14:32:27.607] | : resignal: FALSE
[14:32:27.607] | : force: TRUE
[14:32:27.607] | : relayed: [n=3] TRUE, TRUE, TRUE
[14:32:27.607] | : queued futures: [n=3] TRUE, TRUE, TRUE
[14:32:27.607] | : until=3
[14:32:27.607] | : relayed: [n=3] TRUE, TRUE, TRUE
[14:32:27.608] | : queued futures: [n=3] TRUE, TRUE, TRUE
[14:32:27.608] | signalConditionsASAP(MultisessionFuture, pos=3) ... done
[14:32:27.608] | resolve() for MultisessionFuture ...
[14:32:27.608] | : length: 0 (resolved future 3)
[14:32:27.609] | resolve() for MultisessionFuture ... done
[14:32:27.609] | Relaying remaining futures ...
[14:32:27.609] | : signalConditionsASAP(NULL, pos=0) ...
[14:32:27.609] | : . nx: 3
[14:32:27.609] | : . relay: TRUE
[14:32:27.609] | : . stdout: TRUE
[14:32:27.609] | : . signal: TRUE
[14:32:27.609] | : . resignal: FALSE
[14:32:27.609] | : . force: TRUE
[14:32:27.609] | : . relayed: [n=3] TRUE, TRUE, TRUE
[14:32:27.610] | : . queued futures: [n=3] TRUE, TRUE, TRUE
 - flush all
[14:32:27.610] | : . relayed: [n=3] TRUE, TRUE, TRUE
[14:32:27.610] | : . queued futures: [n=3] TRUE, TRUE, TRUE
[14:32:27.610] | : signalConditionsASAP(NULL, pos=0) ... done
[14:32:27.610] | Relaying remaining futures ... done
[14:32:27.610] value() for list ... done

> print(js)
[[1]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-03-13 14:32:27 0.00000000 secs
4        launch   overhead   <NA> 2026-03-13 14:32:27 0.02475739 secs
2     getWorker   overhead launch 2026-03-13 14:32:27 0.02896047 secs
3   eraseWorker   overhead launch 2026-03-13 14:32:27 0.03417850 secs
8      evaluate evaluation   <NA> 2026-03-13 14:32:27 0.08040714 secs
5      resolved       <NA>   <NA> 2026-03-13 14:32:27 0.10506606 secs
6 receiveResult   overhead gather 2026-03-13 14:32:27 0.18265104 secs
7        gather   overhead   <NA> 2026-03-13 14:32:27 0.19683838 secs
           duration future_label                        future_uuid
1 0.0242164135 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-1
4 0.0154724121 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-1
2 0.0039792061 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-1
3 0.0005376339 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-1
8 0.0624787807 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-1
5 0.0127453804 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-1
6 0.0119557381 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-1
7 0.0004620552 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-1
                      session_uuid
1 9a8a9678225f51dae4e398dee64bdde1
4 9a8a9678225f51dae4e398dee64bdde1
2 9a8a9678225f51dae4e398dee64bdde1
3 9a8a9678225f51dae4e398dee64bdde1
8 3adcf78a3730eea971965d13ff63dcf7
5 9a8a9678225f51dae4e398dee64bdde1
6 9a8a9678225f51dae4e398dee64bdde1
7 9a8a9678225f51dae4e398dee64bdde1

[[2]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-03-13 14:32:27 0.00000000 secs
4        launch   overhead   <NA> 2026-03-13 14:32:27 0.02044034 secs
2     getWorker   overhead launch 2026-03-13 14:32:27 0.02302074 secs
3   eraseWorker   overhead launch 2026-03-13 14:32:27 0.02690244 secs
8      evaluate evaluation   <NA> 2026-03-13 14:32:27 0.07159805 secs
5      resolved       <NA>   <NA> 2026-03-13 14:32:27 0.07627726 secs
6 receiveResult   overhead gather 2026-03-13 14:32:27 0.18943620 secs
7        gather   overhead   <NA> 2026-03-13 14:32:27 0.20220566 secs
           duration future_label                        future_uuid
1 0.0201339722 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-2
4 0.0129282475 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-2
2 0.0030012131 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-2
3 0.0004150867 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-2
8 0.0747082233 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-2
5 0.0126044750 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-2
6 0.0111868382 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-2
7 0.0003325939 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-2
                      session_uuid
1 9a8a9678225f51dae4e398dee64bdde1
4 9a8a9678225f51dae4e398dee64bdde1
2 9a8a9678225f51dae4e398dee64bdde1
3 9a8a9678225f51dae4e398dee64bdde1
8 4a248f5df767184301d6edd78102ee16
5 9a8a9678225f51dae4e398dee64bdde1
6 9a8a9678225f51dae4e398dee64bdde1
7 9a8a9678225f51dae4e398dee64bdde1

[[3]]
          event   category parent               start              at
1        create   overhead   <NA> 2026-03-13 14:32:27 0.00000000 secs
4        launch   overhead   <NA> 2026-03-13 14:32:27 0.01341844 secs
2     getWorker   overhead launch 2026-03-13 14:32:27 0.01606345 secs
3   eraseWorker   overhead launch 2026-03-13 14:32:27 0.13262868 secs
8      evaluate evaluation   <NA> 2026-03-13 14:32:27 0.17680645 secs
5      resolved       <NA>   <NA> 2026-03-13 14:32:27 0.18599463 secs
6 receiveResult   overhead gather 2026-03-13 14:32:27 0.21050501 secs
7        gather   overhead   <NA> 2026-03-13 14:32:27 0.22389603 secs
           duration future_label                        future_uuid
1 0.0130903721 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-3
4 0.1235167980 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-3
2 0.1156575680 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-3
3 0.0004007816 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-3
8 0.0239531994 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-3
5 0.0117332935 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-3
6 0.0115861893 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-3
7 0.0003700256 secs         <NA> 9a8a9678225f51dae4e398dee64bdde1-3
                      session_uuid
1 9a8a9678225f51dae4e398dee64bdde1
4 9a8a9678225f51dae4e398dee64bdde1
2 9a8a9678225f51dae4e398dee64bdde1
3 9a8a9678225f51dae4e398dee64bdde1
8 3adcf78a3730eea971965d13ff63dcf7
5 9a8a9678225f51dae4e398dee64bdde1
6 9a8a9678225f51dae4e398dee64bdde1
7 9a8a9678225f51dae4e398dee64bdde1


> stopifnot(is.list(js), all(vapply(js, FUN = is.data.frame, 
+     FUN.VALUE = NA)))

> plan(sequential)
[14:32:27.615] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:27.615] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:27.615] | : all.equal() for FutureStrategyList ...
[14:32:27.615] | : . New stack:
[14:32:27.615] | : . List of 1
[14:32:27.615] | : .  $ :function (..., envir = parent.frame())  
[14:32:27.615] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:27.615] | : .   ..- attr(*, "init")= logi TRUE
[14:32:27.615] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:27.615] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:27.615] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:27.615] | : .   ..- attr(*, "call")= language plan(sequential)
[14:32:27.615] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:27.618] | : . Old stack:
[14:32:27.618] | : . List of 1
[14:32:27.618] | : .  $ :function (..., workers = 2)  
[14:32:27.618] | : .   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[14:32:27.618] | : .   ..- attr(*, "init")= chr "done"
[14:32:27.618] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:32:27.618] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:32:27.618] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:27.618] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:27.618] | : .   ..- attr(*, "untweakable")= chr "persistent"
[14:32:27.618] | : .   ..- attr(*, "tweaks")=List of 1
[14:32:27.618] | : .   .. ..$ workers: num 2
[14:32:27.618] | : .   ..- attr(*, "call")= language plan(multisession, workers = 2)
[14:32:27.618] | : .   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563dd93660b8> 
[14:32:27.618] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:32:27.618] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:32:27.618] | : .   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:32:27.618] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:27.622] | : . Not identical
[14:32:27.622] | : . all.equal() for future ...
[14:32:27.622] | : . ' List of 2
[14:32:27.622] | : . '  $ target :function (..., envir = parent.frame())  
[14:32:27.622] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:27.622] | : . '   ..- attr(*, "init")= logi TRUE
[14:32:27.622] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:27.622] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:27.622] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:27.622] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:32:27.622] | : . '  $ current:function (..., workers = 2)  
[14:32:27.622] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[14:32:27.622] | : . '   ..- attr(*, "init")= chr "done"
