
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[14:32:48.050] Option 'future.startup.script': TRUE
[14:32:48.050] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:48.050] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[14:32:48.093] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.093] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:49.852] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:49.852] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:49.852] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[14:32:49.852] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:49.852] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[14:32:49.852] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:49.852] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[14:32:49.852] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:49.852] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:49.852] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[14:32:49.852] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c90ce8> 
[14:32:49.852] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:49.852] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[14:32:49.852] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:49.860] | : . ' , ; ` | : . ' , ; ` | : . ' , Formals differ
[14:32:49.861] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for future ... done
[14:32:49.861] | : . ' , ; ` | : . ' , ; ` | : . ' Future strategies differ at level 1
[14:32:49.861] | : . ' , ; ` | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[14:32:49.861] | : . ' , ; ` | : . ' , ; ` | : . plan(): Setting new future backend stack:
[14:32:49.861] | : . ' , ; ` | : . ' , ; ` | : . List of future strategies:
[14:32:49.861] | : . ' , ; ` | : . ' , ; ` | : . 1. sequential:
[14:32:49.861] | : . ' , ; ` | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:49.861] | : . ' , ; ` | : . ' , ; ` | : .    - tweaked: FALSE
[14:32:49.861] | : . ' , ; ` | : . ' , ; ` | : .    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:49.862] | : . ' , ; ` | : . ' , ; ` | : . List of 1
[14:32:49.862] | : . ' , ; ` | : . ' , ; ` | : .  $ :function (..., envir = parent.frame())  
[14:32:49.862] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:49.862] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "init")= logi TRUE
[14:32:49.862] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:49.862] | : . ' , ; ` | : . ' , ; ` | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:49.862] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:49.862] | : . ' , ; ` | : . ' , ; ` | : .   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:49.862] | : . ' , ; ` | : . ' , ; ` | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:49.867] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:32:49.867] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:32:49.867] | : . ' , ; ` | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:49.868] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:49.871] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:49.871] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:49.871] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:49.871] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ...
[14:32:49.872] | : . ' , ; ` | : . ' , ; ` | : . ' , New stack:
[14:32:49.872] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[14:32:49.872] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:49.872] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:49.872] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= chr "done"
[14:32:49.872] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:49.872] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[14:32:49.872] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:49.872] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:49.872] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[14:32:49.872] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c90ce8> 
[14:32:49.872] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:49.872] | : . ' , ; ` | : . ' , ; ` | : . ' ,     ...)  
[14:32:49.872] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:49.872] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:49.877] | : . ' , ; ` | : . ' , ; ` | : . ' , Old stack:
[14:32:49.877] | : . ' , ; ` | : . ' , ; ` | : . ' , List of 1
[14:32:49.877] | : . ' , ; ` | : . ' , ; ` | : . ' ,  $ :function (..., envir = parent.frame())  
[14:32:49.877] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:49.877] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "init")= logi TRUE
[14:32:49.877] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:49.877] | : . ' , ; ` | : . ' , ; ` | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:49.877] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:49.877] | : . ' , ; ` | : . ' , ; ` | : . ' ,   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:49.877] | : . ' , ; ` | : . ' , ; ` | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , Not identical
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , all.equal() for future ...
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ; List of 2
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  $ target :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= chr "done"
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ;     ...)  
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c90ce8> 
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ;     ...)  
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ;  $ current:function (..., envir = parent.frame())  
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:49.881] | : . ' , ; ` | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:49.889] | : . ' , ; ` | : . ' , ; ` | : . ' , ; Formals differ
[14:32:49.889] | : . ' , ; ` | : . ' , ; ` | : . ' , all.equal() for future ... done
[14:32:49.889] | : . ' , ; ` | : . ' , ; ` | : . ' , Future strategies differ at level 1
[14:32:49.889] | : . ' , ; ` | : . ' , ; ` | : . ' all.equal() for FutureStrategyList ... done
[14:32:49.889] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): Setting new future backend stack:
[14:32:49.889] | : . ' , ; ` | : . ' , ; ` | : . ' List of future strategies:
[14:32:49.889] | : . ' , ; ` | : . ' , ; ` | : . ' 1. multicore:
[14:32:49.889] | : . ' , ; ` | : . ' , ; ` | : . '    - args: function (..., workers = availableCores(constraints = "multicore"))
[14:32:49.889] | : . ' , ; ` | : . ' , ; ` | : . '    - tweaked: FALSE
[14:32:49.889] | : . ' , ; ` | : . ' , ; ` | : . '    - call: plan(strategy)
[14:32:49.890] | : . ' , ; ` | : . ' , ; ` | : . ' List of 1
[14:32:49.890] | : . ' , ; ` | : . ' , ; ` | : . '  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:32:49.890] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:32:49.890] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[14:32:49.890] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:49.890] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[14:32:49.890] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:49.890] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:49.890] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(strategy)
[14:32:49.890] | : . ' , ; ` | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c90ce8> 
[14:32:49.890] | : . ' , ; ` | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:32:49.890] | : . ' , ; ` | : . ' , ; ` | : . '     ...)  
[14:32:49.890] | : . ' , ; ` | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:32:49.890] | : . ' , ; ` | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:49.895] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:32:49.895] | : . ' , ; ` | : . ' , ; ` | : . ' plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:32:49.895] | : . ' , ; ` | : . ' , ; ` | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:49.895] | : . ' , ; ` | : . ' , ; ` | : plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:49.895] | : . ' , ; ` | : . ' , ; ` | plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:49.896] | : . ' , ; ` | : . ' , readImmediateCondition() ...
[14:32:49.896] | : . ' , ; ` | : . ' , ; Path: ‘/tmp/Rtmppc63pu/.future/immediateConditions’
[14:32:49.897] | : . ' , ; ` | : . ' , ; Number of RDS files: 0
[14:32:49.897] | : . ' , ; ` | : . ' , ; Returned conditions set:
[14:32:49.897] | : . ' , ; ` | : . ' , ;  list()
[14:32:49.898] | : . ' , ; ` | : . ' , readImmediateCondition() ... done
[14:32:49.898] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[14:32:49.898] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[14:32:49.898] | : . ' , ; ` | : . ' , signalConditions() ...
[14:32:49.898] | : . ' , ; ` | : . ' , ; include = ‘immediateCondition’
[14:32:49.899] | : . ' , ; ` | : . ' , ; exclude = 
[14:32:49.899] | : . ' , ; ` | : . ' , ; resignal = FALSE
[14:32:49.899] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[14:32:49.899] | : . ' , ; ` | : . ' , ;  int 6
[14:32:49.900] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:49.900] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:49.900] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:49.900] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:49.900] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:49.900] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:49.901] | : . ' , ; ` | : . ' , signalConditions() ... done
[14:32:49.901] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[14:32:49.901] | : . ' , ; ` | : . ' result() for MulticoreFuture ...
[14:32:49.901] | : . ' , ; ` | : . ' result() for MulticoreFuture ... done
[14:32:49.901] | : . ' , ; ` | : . ' signalConditions() ...
[14:32:49.901] | : . ' , ; ` | : . ' , include = ‘immediateCondition’
[14:32:49.902] | : . ' , ; ` | : . ' , exclude = 
[14:32:49.902] | : . ' , ; ` | : . ' , resignal = FALSE
[14:32:49.902] | : . ' , ; ` | : . ' , Number of conditions: 6
[14:32:49.902] | : . ' , ; ` | : . ' ,  int 6
[14:32:49.902] | : . ' , ; ` | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:49.903] | : . ' , ; ` | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:49.903] | : . ' , ; ` | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:49.903] | : . ' , ; ` | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:49.903] | : . ' , ; ` | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:49.903] | : . ' , ; ` | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:49.903] | : . ' , ; ` | : . ' signalConditions() ... done
[14:32:49.903] | : . ' , ; ` | : . ' relay stdout ...
[14:32:49.904] | : . ' , ; ` | : . ' relay stdout ... done
[14:32:49.904] | : . ' , ; ` | : . ' check for misuse ...
[14:32:49.904] | : . ' , ; ` | : . ' check for misuse ... done
[14:32:49.904] | : . ' , ; ` | : . ' relay conditions ...
[14:32:49.904] | : . ' , ; ` | : . ' , Future state: ‘finished’
[14:32:49.905] | : . ' , ; ` | : . ' , result() for MulticoreFuture ...
[14:32:49.905] | : . ' , ; ` | : . ' , result() for MulticoreFuture ... done
[14:32:49.905] | : . ' , ; ` | : . ' , signalConditions() ...
[14:32:49.905] | : . ' , ; ` | : . ' , ; include = ‘condition’
[14:32:49.905] | : . ' , ; ` | : . ' , ; exclude = ‘immediateCondition’
[14:32:49.905] | : . ' , ; ` | : . ' , ; resignal = TRUE
[14:32:49.905] | : . ' , ; ` | : . ' , ; Number of conditions: 6
[14:32:49.905] | : . ' , ; ` | : . ' , ;  int 6
[14:32:49.906] | : . ' , ; ` | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:49.906] | : . ' , ; ` | : . ' , ; Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:49.835] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[14:32:49.906] | : . ' , ; ` | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:49.906] | : . ' , ; ` | : . ' , ; Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:49.836] | : . ' , ; ` | : . ' , ; ` | : packages: [n=1] ‘future’
[14:32:49.907] | : . ' , ; ` | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:49.907] | : . ' , ; ` | : . ' , ; Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:49.836] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[14:32:49.907] | : . ' , ; ` | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:49.907] | : . ' , ; ` | : . ' , ; Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:49.837] | : . ' , ; ` | : . ' , ; ` | attachPackages() ...
[14:32:49.907] | : . ' , ; ` | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:49.908] | : . ' , ; ` | : . ' , ; Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:49.837] | : . ' , ; ` | : . ' , ; ` | : packages: [n=0] 
[14:32:49.908] | : . ' , ; ` | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:49.908] | : . ' , ; ` | : . ' , ; Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:49.837] | : . ' , ; ` | : . ' , ; ` | attachPackages() ... done
[14:32:49.908] | : . ' , ; ` | : . ' , signalConditions() ... done
[14:32:49.908] | : . ' , ; ` | : . ' relay conditions ... done
[14:32:49.908] | : . ' , ; ` | : . value() for MulticoreFuture (<unnamed-22>) ... done
d = 1
** Nested future assignments
[14:32:49.909] | : . ' , ; ` | : . future(..., label = NULL) ...
[14:32:49.909] | : . ' , ; ` | : . ' lazy: FALSE
[14:32:49.909] | : . ' , ; ` | : . ' stdout: TRUE
[14:32:49.909] | : . ' , ; ` | : . ' conditions: [n=1] ‘condition’
[14:32:49.909] | : . ' , ; ` | : . ' getGlobalsAndPackages() ...
[14:32:49.909] | : . ' , ; ` | : . ' , Searching for globals ...
[14:32:49.948] | : . ' , ; ` | : . ' , ; globals found: [5] ‘{’, ‘<-’, ‘%<-%’, ‘%->%’, ‘+’
[14:32:49.948] | : . ' , ; ` | : . ' , Searching for globals ... done
[14:32:49.948] | : . ' , ; ` | : . ' , Resolving globals: FALSE
[14:32:49.948] | : . ' , ; ` | : . ' , Search for packages associated with the globals ...
[14:32:49.949] | : . ' , ; ` | : . ' , ; Packages associated with globals: [2] ‘base’, ‘future’
[14:32:49.949] | : . ' , ; ` | : . ' , ; Packages: [2] ‘base’, ‘future’
[14:32:49.949] | : . ' , ; ` | : . ' , Search for packages associated with the globals ... done
[14:32:49.949] | : . ' , ; ` | : . ' , Packages after dropping 'base': [1] ‘future’
[14:32:49.950] | : . ' , ; ` | : . ' , Packages after dropping non-attached packages: [1] ‘future’
[14:32:49.950] | : . ' , ; ` | : . ' , globals: [0] 
[14:32:49.950] | : . ' , ; ` | : . ' , packages: [1] ‘future’
[14:32:49.950] | : . ' , ; ` | : . ' getGlobalsAndPackages() ... done
[14:32:49.950] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-23>) ...
[14:32:49.950] | : . ' , ; ` | : . ' , state: ‘created’
[14:32:49.951] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:49.951] | : . ' , ; ` | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:49.951] | : . ' , ; ` | : . ' , Using MulticoreFutureBackend ...
[14:32:49.951] | : . ' , ; ` | : . ' , ; Number of futures since start: 9 (9 created, 9 launched, 10 finished)
[14:32:49.951] | : . ' , ; ` | : . ' , ; Launching futures ...
[14:32:49.951] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ...
[14:32:49.951] | : . ' , ; ` | : . ' , ; ` | getFutureData() ...
[14:32:49.952] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ...
[14:32:49.952] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by the future expression (n = 1): ‘future’
[14:32:49.952] | : . ' , ; ` | : . ' , ; ` | : getFutureCore() ... done
[14:32:49.952] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ...
[14:32:49.952] | : . ' , ; ` | : . ' , ; ` | : getFutureCapture() ... done
[14:32:49.952] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ...
[14:32:49.952] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:49.953] | : . ' , ; ` | : . ' , ; ` | : . ' Getting stack without first backend: [n=0] 
[14:32:49.953] | : . ' , ; ` | : . ' , ; ` | : . plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:49.953] | : . ' , ; ` | : . ' , ; ` | : . Packages needed by future backend (n = 0): <none>
[14:32:49.953] | : . ' , ; ` | : . ' , ; ` | : getFutureContext() ... done
[14:32:49.953] | : . ' , ; ` | : . ' , ; ` | getFutureData() ... done
[14:32:49.953] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ...
[14:32:49.954] | : . ' , ; ` | : . ' , ; ` | requestCore(..., workers = 2) ... done
[14:32:49.957] | : . ' , ; ` | : . ' , ; ` | MulticoreFuture started
[14:32:49.958] | : . ' , ; ` | : . ' , ; ` launchFuture() for MulticoreFutureBackend ... done
[14:32:49.958] | : . ' , ; ` | : . ' , ; Launching futures ... done
[14:32:49.958] | : . ' , ; ` | : . ' , ; Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:49.959] | : . ' , ; ` | : . ' , Using MulticoreFutureBackend ... done
[14:32:49.959] | : . ' , ; ` | : . ' run() for ‘Future’ (<unnamed-23>) ... done
[14:32:49.959] | : . ' , ; ` | : . future(..., label = NULL) ... done
