
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:15:57.112] Option 'future.startup.script': TRUE
[09:15:57.113] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:57.113] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:15:57.153] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.154] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:58.448] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:58.448] | : . ' , ; ` | : . ' , ; ` | :     ...)  
[09:15:58.448] | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.448] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.448] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategy)
[09:15:58.448] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cd87660> 
[09:15:58.448] | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:58.448] | : . ' , ; ` | : . ' , ; ` | :     ...)  
[09:15:58.448] | : . ' , ; ` | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.448] | : . ' , ; ` | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:15:58.448] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:58.448] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:15:58.448] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:58.448] | : . ' , ; ` | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:58.448] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:58.448] | : . ' , ; ` | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:58.457] | : . ' , ; ` | : . ' , ; ` Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.457] | : . ' , ; ` | : . ' , ; ` Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.457] | : . ' , ; ` | : . ' , ; ` Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.457] | : . ' , ; ` | : . ' , ; ` | : Formals differ
[09:15:58.457] | : . ' , ; ` | : . ' , ; ` Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.457] | : . ' , ; ` | : . ' , ; ` | all.equal() for future ... done
[09:15:58.457] | : . ' , ; ` | : . ' , ; ` Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.458] | : . ' , ; ` | : . ' , ; ` | Future strategies differ at level 1
[09:15:58.458] | : . ' , ; ` | : . ' , ; signalConditions() ... done
[09:15:58.458] | : . ' , ; ` | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:15:58.458] | : . ' , ; ` | : . ' , ; check for misuse ...
[09:15:58.458] | : . ' , ; ` | : . ' , ; ` plan(): Setting new future backend stack:
[09:15:58.458] | : . ' , ; ` | : . ' , ; check for misuse ... done
[09:15:58.458] | : . ' , ; ` | : . ' , value() for MulticoreFuture (<unnamed-17>) ... done
[09:15:58.458] | : . ' , ; ` | : . ' , ; ` List of future strategies:
[09:15:58.458] | : . ' , ; ` | : . ' , ; ` 1. multicore:
[09:15:58.458] | : . ' , ; ` | : . ' , ; `    - args: function (..., workers = availableCores(constraints = "multicore"))
[09:15:58.458] | : . ' , ; ` | : . ' , ; `    - tweaked: FALSE
[09:15:58.458] | : . ' , ; ` | : . ' , ; `    - call: plan(strategy)
[09:15:58.459] | : . ' , ; ` | : . ' requestCore(..., workers = 2) ... done
[09:15:58.461] | : . ' , ; ` | : . ' MulticoreFuture started
[09:15:58.458] | : . ' , ; ` | : . ' , ; ` List of 1
[09:15:58.458] | : . ' , ; ` | : . ' , ; `  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:58.458] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:58.458] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:15:58.458] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:58.458] | : . ' , ; ` | : . ' , ; `     ...)  
[09:15:58.458] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.458] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.458] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[09:15:58.458] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cd87660> 
[09:15:58.458] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:58.458] | : . ' , ; ` | : . ' , ; `     ...)  
[09:15:58.458] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.458] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:58.462] | : . ' , ; ` | : . launchFuture() for MulticoreFutureBackend ... done
[09:15:58.462] | : . ' , ; ` | : . ' , ; ` plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:15:58.463] | : . ' , ; ` | : . ' , ; ` plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:15:58.463] | : . ' , ; ` | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:58.463] | : . ' , ; ` | : Launching futures ... done
[09:15:58.463] | : . ' , ; ` | : . ' , plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:58.463] | : . ' , ; ` | : . ' plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:58.463] | : . ' , ; ` | : Future launched: ‘MulticoreFuture’, ‘MultiprocessFuture’, ‘Future’
[09:15:58.464] | : . ' , ; ` | Using MulticoreFutureBackend ... done
[09:15:58.464] | : . ' , ; ` run() for ‘Future’ (<unnamed-19>) ... done
[09:15:58.465] | : . ' , ; future(..., label = NULL) ... done
[09:15:58.466] | : . ' , ; value() for MulticoreFuture (<unnamed-17>) ...
[09:15:58.466] | : . ' , ; ` result() for MulticoreFuture ...
[09:15:58.467] | : . ' , ; ` result() for MulticoreFuture ... done
[09:15:58.467] | : . ' , ; ` | : . ' plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:58.467] | : . ' , ; ` result() for MulticoreFuture ...
[09:15:58.467] | : . ' , ; ` | : . ' , Getting full stack: [n=1] ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:15:58.468] | : . ' , ; ` result() for MulticoreFuture ... done
[09:15:58.468] | : . ' , ; ` | : . ' plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:58.468] | : . ' , ; ` signalConditions() ...
[09:15:58.468] | : . ' , ; ` | include = ‘immediateCondition’
[09:15:58.469] | : . ' , ; ` | : . ' plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:58.469] | : . ' , ; ` | exclude = 
[09:15:58.469] | : . ' , ; ` | : . ' , plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:58.469] | : . ' , ; ` | resignal = FALSE
[09:15:58.470] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ...
[09:15:58.470] | : . ' , ; ` | Number of conditions: 6
[09:15:58.470] | : . ' , ; ` | : . ' , ; ` New stack:
[09:15:58.470] | : . ' , ; ` |  int 6
[09:15:58.472] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.472] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.473] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.473] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.473] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.474] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.474] | : . ' , ; ` signalConditions() ... done
[09:15:58.474] | : . ' , ; ` relay stdout ...
[09:15:58.474] | : . ' , ; ` relay stdout ... done
[09:15:58.475] | : . ' , ; ` check for misuse ...
[09:15:58.475] | : . ' , ; ` check for misuse ... done
[09:15:58.475] | : . ' , ; ` relay conditions ...
[09:15:58.476] | : . ' , ; ` | Future state: ‘finished’
[09:15:58.476] | : . ' , ; ` | result() for MulticoreFuture ...
[09:15:58.476] | : . ' , ; ` | result() for MulticoreFuture ... done
[09:15:58.476] | : . ' , ; ` | signalConditions() ...
[09:15:58.476] | : . ' , ; ` | : include = ‘condition’
[09:15:58.477] | : . ' , ; ` | : exclude = ‘immediateCondition’
[09:15:58.477] | : . ' , ; ` | : resignal = TRUE
[09:15:58.477] | : . ' , ; ` | : Number of conditions: 6
[09:15:58.470] | : . ' , ; ` | : . ' , ; ` List of 1
[09:15:58.470] | : . ' , ; ` | : . ' , ; `  $ :function (..., envir = parent.frame())  
[09:15:58.470] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:58.470] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= logi TRUE
[09:15:58.470] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:58.470] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:58.470] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:58.470] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:58.470] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:58.481] | : . ' , ; ` | : . ' , ; ` Old stack:
[09:15:58.477] | : . ' , ; ` | :  int 6
[09:15:58.482] | : . ' , ; ` | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.482] | : . ' , ; ` | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.338] | : . ' , ; ` | : . ' attachPackages() ...
[09:15:58.483] | : . ' , ; ` | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.484] | : . ' , ; ` | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.338] | : . ' , ; ` | : . ' , packages: [n=1] ‘future’
[09:15:58.484] | : . ' , ; ` | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.484] | : . ' , ; ` | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.342] | : . ' , ; ` | : . ' attachPackages() ... done
[09:15:58.485] | : . ' , ; ` | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.485] | : . ' , ; ` | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.343] | : . ' , ; ` | : . ' attachPackages() ...
[09:15:58.486] | : . ' , ; ` | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.486] | : . ' , ; ` | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.343] | : . ' , ; ` | : . ' , packages: [n=0] 
[09:15:58.487] | : . ' , ; ` | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.487] | : . ' , ; ` | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.344] | : . ' , ; ` | : . ' attachPackages() ... done
[09:15:58.488] | : . ' , ; ` | signalConditions() ... done
[09:15:58.488] | : . ' , ; ` relay conditions ... done
[09:15:58.489] | : . ' , ; value() for MulticoreFuture (<unnamed-17>) ... done
[09:15:58.489] | : . ' , ; value() for MulticoreFuture (<unnamed-18>) ...
[09:15:58.490] | : . ' , ; ` result() for MulticoreFuture ...
[09:15:58.491] | : . ' , ; ` | readImmediateCondition() ...
[09:15:58.491] | : . ' , ; ` | : Path: ‘/tmp/RtmpmR58YT/.future/immediateConditions’
[09:15:58.492] | : . ' , ; ` | : Number of RDS files: 0
[09:15:58.492] | : . ' , ; ` | : Returned conditions set:
[09:15:58.492] | : . ' , ; ` | :  list()
[09:15:58.493] | : . ' , ; ` | readImmediateCondition() ... done
[09:15:58.494] | : . ' , ; ` | result() for MulticoreFuture ...
[09:15:58.494] | : . ' , ; ` | result() for MulticoreFuture ... done
[09:15:58.494] | : . ' , ; ` | signalConditions() ...
[09:15:58.494] | : . ' , ; ` | : include = ‘immediateCondition’
[09:15:58.482] | : . ' , ; ` | : . ' , ; ` List of 1
[09:15:58.482] | : . ' , ; ` | : . ' , ; `  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:15:58.482] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:58.482] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "init")= chr "done"
[09:15:58.482] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:58.482] | : . ' , ; ` | : . ' , ; `     ...)  
[09:15:58.482] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.482] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.482] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "call")= language plan(strategy)
[09:15:58.482] | : . ' , ; ` | : . ' , ; `   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cd87660> 
[09:15:58.482] | : . ' , ; ` | : . ' , ; `   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:58.482] | : . ' , ; ` | : . ' , ; `     ...)  
[09:15:58.482] | : . ' , ; ` | : . ' , ; `   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.482] | : . ' , ; ` | : . ' , ; `  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:58.494] | : . ' , ; ` | : exclude = 
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` Not identical
[09:15:58.495] | : . ' , ; ` | : resignal = FALSE
[09:15:58.495] | : . ' , ; ` | : Number of conditions: 7
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` all.equal() for future ...
[09:15:58.495] | : . ' , ; ` | :  int 7
[09:15:58.496] | : . ' , ; ` | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.496] | : . ' , ; ` | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.496] | : . ' , ; ` | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.497] | : . ' , ; ` | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.497] | : . ' , ; ` | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.497] | : . ' , ; ` | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.497] | : . ' , ; ` | : Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:15:58.498] | : . ' , ; ` | signalConditions() ... done
[09:15:58.498] | : . ' , ; ` result() for MulticoreFuture ... done
[09:15:58.498] | : . ' , ; ` result() for MulticoreFuture ...
[09:15:58.498] | : . ' , ; ` result() for MulticoreFuture ... done
[09:15:58.498] | : . ' , ; ` signalConditions() ...
[09:15:58.499] | : . ' , ; ` | include = ‘immediateCondition’
[09:15:58.499] | : . ' , ; ` | exclude = 
[09:15:58.499] | : . ' , ; ` | resignal = FALSE
[09:15:58.499] | : . ' , ; ` | Number of conditions: 7
[09:15:58.499] | : . ' , ; ` |  int 7
[09:15:58.500] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.500] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.500] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.501] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.501] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.501] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.501] | : . ' , ; ` | Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:15:58.501] | : . ' , ; ` signalConditions() ... done
[09:15:58.501] | : . ' , ; ` relay stdout ...
[09:15:58.501] | : . ' , ; ` relay stdout ... done
[09:15:58.502] | : . ' , ; ` check for misuse ...
[09:15:58.502] | : . ' , ; ` check for misuse ... done
[09:15:58.502] | : . ' , ; ` relay conditions ...
[09:15:58.502] | : . ' , ; ` | Future state: ‘finished’
[09:15:58.502] | : . ' , ; ` | result() for MulticoreFuture ...
[09:15:58.502] | : . ' , ; ` | result() for MulticoreFuture ... done
[09:15:58.503] | : . ' , ; ` | signalConditions() ...
[09:15:58.503] | : . ' , ; ` | : include = ‘condition’
[09:15:58.503] | : . ' , ; ` | : exclude = ‘immediateCondition’
[09:15:58.503] | : . ' , ; ` | : resignal = TRUE
[09:15:58.503] | : . ' , ; ` | : Number of conditions: 7
[09:15:58.503] | : . ' , ; ` | :  int 7
[09:15:58.504] | : . ' , ; ` | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.504] | : . ' , ; ` | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.385] | : . ' , ; ` | : . ' attachPackages() ...
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` | List of 2
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` |  $ target :function (..., envir = parent.frame())  
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` |  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` |     ...)  
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategy)
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cd87660> 
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` |   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` |     ...)  
[09:15:58.495] | : . ' , ; ` | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:15:58.504] | : . ' , ; ` | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.505] | : . ' , ; ` | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.386] | : . ' , ; ` | : . ' , packages: [n=1] ‘future’
[09:15:58.505] | : . ' , ; ` | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.505] | : . ' , ; ` | : . ' , ; ` | Formals differ
[09:15:58.505] | : . ' , ; ` | : . ' , ; ` all.equal() for future ... done
[09:15:58.505] | : . ' , ; ` | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.388] | : . ' , ; ` | : . ' attachPackages() ... done
[09:15:58.505] | : . ' , ; ` | : . ' , ; ` Future strategies differ at level 1
[09:15:58.505] | : . ' , ; ` | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.505] | : . ' , ; ` | : . ' , ; all.equal() for FutureStrategyList ... done
[09:15:58.505] | : . ' , ; ` | : . ' , ; plan(): Setting new future backend stack:
[09:15:58.505] | : . ' , ; ` | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.389] | : . ' , ; ` | : . ' attachPackages() ...
[09:15:58.506] | : . ' , ; ` | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.506] | : . ' , ; ` | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.389] | : . ' , ; ` | : . ' , packages: [n=0] 
[09:15:58.506] | : . ' , ; ` | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:58.506] | : . ' , ; ` | : . ' , ; List of future strategies:
[09:15:58.506] | : . ' , ; ` | : . ' , ; 1. sequential:
[09:15:58.506] | : . ' , ; ` | : . ' , ;    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:58.506] | : . ' , ; ` | : . ' , ;    - tweaked: FALSE
[09:15:58.506] | : . ' , ; ` | : . ' , ;    - call: plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:58.506] | : . ' , ; ` | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:58.390] | : . ' , ; ` | : . ' attachPackages() ... done
[09:15:58.507] | : . ' , ; ` | : Condition #7 (class: ‘simpleError’, ‘error’, ‘condition’):
[09:15:58.507] | : . ' , ; ` | : Condition #7: ‘simpleError’, ‘error’, ‘condition’
[09:15:58.507] | : . ' , ; ` | signalConditions() ... done
[09:15:58.507] | : . ' , ; ` relay conditions ... done
[09:15:58.508] | : . ' , ; ` value() for MulticoreFuture (<unnamed-19>) ...
[09:15:58.508] | : . ' , ; ` | result() for MulticoreFuture ...
[09:15:58.506] | : . ' , ; ` | : . ' , ; List of 1
[09:15:58.506] | : . ' , ; ` | : . ' , ;  $ :function (..., envir = parent.frame())  
[09:15:58.506] | : . ' , ; ` | : . ' , ;   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:58.506] | : . ' , ; ` | : . ' , ;   ..- attr(*, "init")= logi TRUE
[09:15:58.506] | : . ' , ; ` | : . ' , ;   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:58.506] | : . ' , ; ` | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:58.506] | : . ' , ; ` | : . ' , ;   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:58.506] | : . ' , ; ` | : . ' , ;   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:58.506] | : . ' , ; ` | : . ' , ;  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:58.510] | : . ' , ; ` | : . ' , ; plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
